IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.18771e-05 secs using 96.97% CPU
Identifying sites to remove: done in 7.24345e-05 secs using 98.02% CPU
Identifying sites to remove: done in 6.45667e-05 secs using 97.57% CPU
Identifying sites to remove: done in 6.20782e-05 secs using 96.65% CPU
Identifying sites to remove: done in 6.8143e-05 secs using 96.86% CPU
Identifying sites to remove: done in 6.25663e-05 secs using 95.9% CPU
Identifying sites to remove: done in 7.06911e-05 secs using 96.19% CPU
Identifying sites to remove: done in 6.05658e-05 secs using 1456% CPU
Identifying sites to remove: done in 6.01299e-05 secs using 194.6% CPU
Identifying sites to remove: done in 5.90794e-05 secs using 98.17% CPU
Identifying sites to remove: done in 7.35261e-05 secs using 97.92% CPU
Identifying sites to remove: done in 6.28121e-05 secs using 98.71% CPU
Identifying sites to remove: done in 4.52809e-05 secs using 97.17% CPU
Identifying sites to remove: done in 6.57178e-05 secs using 7258% CPU
Identifying sites to remove: done in 5.98468e-05 secs using 5462% CPU
Identifying sites to remove: done in 5.07124e-05 secs using 3445% CPU
Identifying sites to remove: done in 8.62628e-05 secs using 294.4% CPU
Identifying sites to remove: done in 5.89341e-05 secs using 96.72% CPU
Identifying sites to remove: done in 6.49318e-05 secs using 97.02% CPU
Identifying sites to remove: done in 6.30915e-05 secs using 3010% CPU
Identifying sites to remove: done in 5.88186e-05 secs using 1.06e+04% CPU
Identifying sites to remove: done in 6.53826e-05 secs using 6581% CPU
Identifying sites to remove: done in 5.09359e-05 secs using 219.9% CPU
Identifying sites to remove: done in 7.99783e-05 secs using 1148% CPU
Identifying sites to remove: done in 6.88396e-05 secs using 771.4% CPU
Identifying sites to remove: done in 5.12116e-05 secs using 583.9% CPU
Identifying sites to remove: done in 6.33039e-05 secs using 279.6% CPU
Identifying sites to remove: done in 4.52623e-05 secs using 95% CPU
Identifying sites to remove: done in 6.38179e-05 secs using 97.15% CPU
Identifying sites to remove: done in 6.75283e-05 secs using 97.74% CPU
Identifying sites to remove: done in 6.58296e-05 secs using 95.7% CPU
Identifying sites to remove: done in 6.94729e-05 secs using 96.44% CPU
Identifying sites to remove: done in 6.00405e-05 secs using 96.6% CPU
Identifying sites to remove: done in 6.27935e-05 secs using 97.14% CPU
Identifying sites to remove: done in 5.83753e-05 secs using 95.93% CPU
Identifying sites to remove: done in 4.83841e-05 secs using 95.07% CPU
Identifying sites to remove: done in 6.69882e-05 secs using 97.03% CPU
Identifying sites to remove: done in 6.55241e-05 secs using 97.67% CPU
Identifying sites to remove: done in 4.80153e-05 secs using 822.7% CPU
Identifying sites to remove: done in 5.43222e-05 secs using 1964% CPU
Identifying sites to remove: done in 7.62977e-05 secs using 166.5% CPU
Identifying sites to remove: done in 4.90174e-05 secs using 95.88% CPU
Identifying sites to remove: done in 6.81393e-05 secs using 393.3% CPU
Identifying sites to remove: done in 5.86994e-05 secs using 4668% CPU
Identifying sites to remove: done in 5.85951e-05 secs using 4345% CPU
Identifying sites to remove: done in 7.83168e-05 secs using 6418% CPU
Identifying sites to remove: done in 6.23725e-05 secs using 309.4% CPU
Identifying sites to remove: done in 4.47631e-05 secs using 1474% CPU
Identifying sites to remove: done in 6.5133e-05 secs using 1471% CPU
Identifying sites to remove: done in 5.21652e-05 secs using 5467% CPU
Identifying sites to remove: done in 5.98468e-05 secs using 180.5% CPU
Identifying sites to remove: done in 4.70616e-05 secs using 1704% CPU
Identifying sites to remove: done in 5.99027e-05 secs using 171.9% CPU
Identifying sites to remove: done in 7.14846e-05 secs using 96.52% CPU
Identifying sites to remove: done in 3.91118e-05 secs using 94.6% CPU
Identifying sites to remove: done in 6.08638e-05 secs using 98.58% CPU
Identifying sites to remove: done in 5.52721e-05 secs using 95.89% CPU
Identifying sites to remove: done in 5.899e-05 secs using 96.63% CPU
Identifying sites to remove: done in 6.16908e-05 secs using 97.26% CPU
Identifying sites to remove: done in 3.9313e-05 secs using 96.66% CPU
Identifying sites to remove: done in 6.01299e-05 secs using 96.46% CPU
Identifying sites to remove: done in 6.25066e-05 secs using 1014% CPU
Identifying sites to remove: done in 7.87862e-05 secs using 173.9% CPU
Identifying sites to remove: done in 5.85616e-05 secs using 97.33% CPU
Identifying sites to remove: done in 5.70826e-05 secs using 1521% CPU
Identifying sites to remove: done in 7.18944e-05 secs using 482.7% CPU
Identifying sites to remove: done in 5.6643e-05 secs using 316% CPU
Identifying sites to remove: done in 6.10501e-05 secs using 2203% CPU
Identifying sites to remove: done in 6.56992e-05 secs using 187.2% CPU
Identifying sites to remove: done in 5.39795e-05 secs using 1197% CPU
Identifying sites to remove: done in 6.58184e-05 secs using 2287% CPU
Identifying sites to remove: done in 4.2446e-05 secs using 245% CPU
Identifying sites to remove: done in 5.88521e-05 secs using 96.85% CPU
Identifying sites to remove: done in 4.41037e-05 secs using 97.5% CPU
Identifying sites to remove: done in 5.50896e-05 secs using 96.21% CPU
Identifying sites to remove: done in 5.27427e-05 secs using 94.8% CPU
Identifying sites to remove: done in 6.56769e-05 secs using 97.45% CPU
Identifying sites to remove: done in 5.89117e-05 secs using 96.75% CPU
Identifying sites to remove: done in 6.73681e-05 secs using 1340% CPU
Identifying sites to remove: done in 5.68628e-05 secs using 212.8% CPU
Identifying sites to remove: done in 8.55848e-05 secs using 96.98% CPU
Identifying sites to remove: done in 5.96754e-05 secs using 97.19% CPU
Identifying sites to remove: done in 6.33635e-05 secs using 97.85% CPU
Identifying sites to remove: done in 5.61625e-05 secs using 96.15% CPU
Identifying sites to remove: done in 7.20173e-05 secs using 97.2% CPU
Identifying sites to remove: done in 6.24768e-05 secs using 97.64% CPU
Identifying sites to remove: done in 5.88484e-05 secs using 96.86% CPU
Identifying sites to remove: done in 7.31684e-05 secs using 97.04% CPU
Identifying sites to remove: done in 6.04428e-05 secs using 97.61% CPU
Identifying sites to remove: done in 5.75073e-05 secs using 97.38% CPU
Identifying sites to remove: done in 6.28382e-05 secs using 4457% CPU
Identifying sites to remove: done in 6.82473e-05 secs using 186.1% CPU
Identifying sites to remove: done in 2.3406e-05 secs using 89.72% CPU
Identifying sites to remove: done in 2.62856e-05 secs using 7388% CPU
Identifying sites to remove: done in 1.83657e-05 secs using 92.56% CPU
Identifying sites to remove: done in 2.19494e-05 secs using 91.12% CPU
Identifying sites to remove: done in 1.70469e-05 secs using 1.412e+04% CPU
Identifying sites to remove: done in 2.40803e-05 secs using 153.7% CPU
Identifying sites to remove: done in 1.53221e-05 secs using 84.84% CPU
Identifying sites to remove: done in 2.09995e-05 secs using 619.1% CPU
Identifying sites to remove: done in 2.0206e-05 secs using 955.2% CPU
Identifying sites to remove: done in 1.82055e-05 secs using 192.2% CPU
Identifying sites to remove: done in 2.61664e-05 secs using 91.72% CPU
Identifying sites to remove: done in 1.64881e-05 secs using 1.645e+04% CPU
Identifying sites to remove: done in 2.23555e-05 secs using 161% CPU
Identifying sites to remove: done in 1.97142e-05 secs using 86.23% CPU
Identifying sites to remove: done in 2.06381e-05 secs using 1599% CPU
Identifying sites to remove: done in 2.44044e-05 secs using 172.1% CPU
Identifying sites to remove: done in 1.52066e-05 secs using 92.07% CPU
Identifying sites to remove: done in 1.56127e-05 secs using 89.67% CPU
Identifying sites to remove: done in 1.93864e-05 secs using 92.85% CPU
Identifying sites to remove: done in 1.52774e-05 secs using 5806% CPU
Identifying sites to remove: done in 1.82353e-05 secs using 164.5% CPU
Identifying sites to remove: done in 1.65142e-05 secs using 605.5% CPU
Identifying sites to remove: done in 1.91107e-05 secs using 167.4% CPU
Identifying sites to remove: done in 1.90437e-05 secs using 89.27% CPU
Identifying sites to remove: done in 1.60523e-05 secs using 87.22% CPU
Identifying sites to remove: done in 1.64621e-05 secs using 91.12% CPU
Identifying sites to remove: done in 1.98893e-05 secs using 90.5% CPU
Identifying sites to remove: done in 1.5188e-05 secs using 85.59% CPU
Identifying sites to remove: done in 1.4782e-05 secs using 87.95% CPU
Identifying sites to remove: done in 2.15545e-05 secs using 92.79% CPU
Identifying sites to remove: done in 8.07494e-05 secs using 1352% CPU
Identifying sites to remove: done in 0.000123031 secs using 162.6% CPU
Identifying sites to remove: done in 6.41234e-05 secs using 96.69% CPU
Identifying sites to remove: done in 5.4311e-05 secs using 97.59% CPU
Identifying sites to remove: done in 6.62506e-05 secs using 7348% CPU
Identifying sites to remove: done in 7.10972e-05 secs using 7017% CPU
Identifying sites to remove: done in 7.255e-05 secs using 311.5% CPU
Identifying sites to remove: done in 9.80273e-05 secs using 2861% CPU
Identifying sites to remove: done in 7.56159e-05 secs using 97.86% CPU
Identifying sites to remove: done in 8.744e-05 secs using 97.21% CPU
Identifying sites to remove: done in 9.38997e-05 secs using 97.98% CPU
Identifying sites to remove: done in 7.11419e-05 secs using 96.99% CPU
Identifying sites to remove: done in 7.31274e-05 secs using 97.09% CPU
Identifying sites to remove: done in 6.18994e-05 secs using 96.93% CPU
Identifying sites to remove: done in 6.9838e-05 secs using 2116% CPU
Identifying sites to remove: done in 0.000118487 secs using 1419% CPU
Identifying sites to remove: done in 7.88569e-05 secs using 244.7% CPU
Identifying sites to remove: done in 8.12337e-05 secs using 695.5% CPU
Identifying sites to remove: done in 7.66814e-05 secs using 200.8% CPU
Identifying sites to remove: done in 6.90483e-05 secs using 97.03% CPU
Identifying sites to remove: done in 6.46934e-05 secs using 97.38% CPU
Identifying sites to remove: done in 8.44151e-05 secs using 901.5% CPU
Identifying sites to remove: done in 8.23848e-05 secs using 197.9% CPU
Identifying sites to remove: done in 6.85193e-05 secs using 2110% CPU
Identifying sites to remove: done in 7.64765e-05 secs using 1922% CPU
Identifying sites to remove: done in 8.02577e-05 secs using 190.6% CPU
Identifying sites to remove: done in 0.000117037 secs using 2740% CPU
Identifying sites to remove: done in 0.000113744 secs using 198.7% CPU
Identifying sites to remove: done in 9.55164e-05 secs using 98.41% CPU
Identifying sites to remove: done in 6.29388e-05 secs using 1791% CPU
Identifying sites to remove: done in 0.000136834 secs using 143.2% CPU
Identifying sites to remove: done in 5.75669e-05 secs using 95.54% CPU
Identifying sites to remove: done in 6.45258e-05 secs using 97.64% CPU
Identifying sites to remove: done in 8.87066e-05 secs using 808.3% CPU
Identifying sites to remove: done in 9.63584e-05 secs using 188.9% CPU
Identifying sites to remove: done in 6.94692e-05 secs using 96.45% CPU
Identifying sites to remove: done in 8.02018e-05 secs using 98.5% CPU
Identifying sites to remove: done in 6.23539e-05 secs using 96.22% CPU
Identifying sites to remove: done in 6.85342e-05 secs using 598.2% CPU
Identifying sites to remove: done in 9.52333e-05 secs using 1765% CPU
Identifying sites to remove: done in 7.80486e-05 secs using 217.8% CPU
Identifying sites to remove: done in 6.52932e-05 secs using 98.02% CPU
Identifying sites to remove: done in 8.07568e-05 secs using 2702% CPU
Identifying sites to remove: done in 7.39023e-05 secs using 111% CPU
Identifying sites to remove: done in 8.04141e-05 secs using 557.1% CPU
Identifying sites to remove: done in 7.58767e-05 secs using 201.6% CPU
Identifying sites to remove: done in 6.73719e-05 secs using 97.96% CPU
Identifying sites to remove: done in 7.68602e-05 secs using 3423% CPU
Identifying sites to remove: done in 0.000112027 secs using 165.1% CPU
Identifying sites to remove: done in 8.50447e-05 secs using 97.6% CPU
Identifying sites to remove: done in 7.80039e-05 secs using 98.71% CPU
Identifying sites to remove: done in 5.92731e-05 secs using 96.17% CPU
Identifying sites to remove: done in 0.000111692 secs using 98.49% CPU
Identifying sites to remove: done in 8.92095e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000104565 secs using 209.4% CPU
Identifying sites to remove: done in 6.81207e-05 secs using 249.6% CPU
Identifying sites to remove: done in 6.98753e-05 secs using 97.32% CPU
Identifying sites to remove: done in 6.62915e-05 secs using 98.05% CPU
Identifying sites to remove: done in 6.08228e-05 secs using 97% CPU
Identifying sites to remove: done in 7.16336e-05 secs using 1269% CPU
Identifying sites to remove: done in 6.25215e-05 secs using 1932% CPU
Identifying sites to remove: done in 8.60617e-05 secs using 108.1% CPU
Identifying sites to remove: done in 0.000115193 secs using 98.96% CPU
Identifying sites to remove: done in 8.60542e-05 secs using 2230% CPU
Identifying sites to remove: done in 5.66691e-05 secs using 245.3% CPU
Identifying sites to remove: done in 0.000103869 secs using 1198% CPU
Identifying sites to remove: done in 7.46995e-05 secs using 1142% CPU
Identifying sites to remove: done in 8.97162e-05 secs using 179.5% CPU
Identifying sites to remove: done in 0.000111338 secs using 97.9% CPU
Identifying sites to remove: done in 5.21541e-05 secs using 97.79% CPU
Identifying sites to remove: done in 7.42413e-05 secs using 96.98% CPU
Identifying sites to remove: done in 9.46485e-05 secs using 98.26% CPU
Identifying sites to remove: done in 7.3988e-05 secs using 1084% CPU
Identifying sites to remove: done in 6.40564e-05 secs using 114% CPU
Identifying sites to remove: done in 7.80635e-05 secs using 2.471e+04% CPU
Identifying sites to remove: done in 8.25673e-05 secs using 98.1% CPU
Identifying sites to remove: done in 6.40713e-05 secs using 96.77% CPU
Identifying sites to remove: done in 9.74648e-05 secs using 1503% CPU
Identifying sites to remove: done in 8.90307e-05 secs using 204.4% CPU
Identifying sites to remove: done in 0.000117231 secs using 98.95% CPU
Identifying sites to remove: done in 6.83181e-05 secs using 2292% CPU
Identifying sites to remove: done in 8.19564e-05 secs using 2601% CPU
Identifying sites to remove: done in 0.000101853 secs using 105.1% CPU
Identifying sites to remove: done in 7.14697e-05 secs using 96.54% CPU
Identifying sites to remove: done in 8.56444e-05 secs using 98.08% CPU
Identifying sites to remove: done in 6.94431e-05 secs using 97.92% CPU
Identifying sites to remove: done in 8.86433e-05 secs using 98.15% CPU
Identifying sites to remove: done in 8.84607e-05 secs using 98.35% CPU
Identifying sites to remove: done in 8.12598e-05 secs using 1276% CPU
Identifying sites to remove: done in 9.39406e-05 secs using 182% CPU
Identifying sites to remove: done in 8.14795e-05 secs using 96.96% CPU
Identifying sites to remove: done in 8.22283e-05 secs using 97.29% CPU
Identifying sites to remove: done in 8.47019e-05 secs using 97.99% CPU
Identifying sites to remove: done in 8.41059e-05 secs using 97.5% CPU
Identifying sites to remove: done in 3.88175e-05 secs using 8486% CPU
Identifying sites to remove: done in 3.91118e-05 secs using 189.2% CPU
Identifying sites to remove: done in 3.09125e-05 secs using 2.289e+04% CPU
Identifying sites to remove: done in 3.02158e-05 secs using 1.186e+04% CPU
Identifying sites to remove: done in 5.15915e-05 secs using 207.4% CPU
Identifying sites to remove: done in 3.14415e-05 secs using 92.23% CPU
Identifying sites to remove: done in 2.75262e-05 secs using 94.46% CPU
Identifying sites to remove: done in 4.76018e-05 secs using 458% CPU
Identifying sites to remove: done in 2.81036e-05 secs using 256.2% CPU
Identifying sites to remove: done in 2.18973e-05 secs using 86.77% CPU
Identifying sites to remove: done in 2.89418e-05 secs using 767.1% CPU
Identifying sites to remove: done in 3.17097e-05 secs using 605.5% CPU
Identifying sites to remove: done in 3.17656e-05 secs using 188.9% CPU
Identifying sites to remove: done in 2.93627e-05 secs using 95.36% CPU
Identifying sites to remove: done in 3.5543e-05 secs using 95.66% CPU
Identifying sites to remove: done in 2.8383e-05 secs using 916% CPU
Identifying sites to remove: done in 2.82042e-05 secs using 1975% CPU
Identifying sites to remove: done in 3.37586e-05 secs using 171.8% CPU
Identifying sites to remove: done in 3.08082e-05 secs using 94.13% CPU
Identifying sites to remove: done in 2.8152e-05 secs using 1581% CPU
Identifying sites to remove: done in 3.32594e-05 secs using 2474% CPU
Identifying sites to remove: done in 2.96123e-05 secs using 1016% CPU
Identifying sites to remove: done in 3.60794e-05 secs using 1389% CPU
Identifying sites to remove: done in 3.28608e-05 secs using 200.8% CPU
Identifying sites to remove: done in 3.65227e-05 secs using 736.5% CPU
Identifying sites to remove: done in 2.94447e-05 secs using 214% CPU
Identifying sites to remove: done in 2.94112e-05 secs using 91.8% CPU
Identifying sites to remove: done in 2.65203e-05 secs using 94.27% CPU
Identifying sites to remove: done in 2.99923e-05 secs using 93.36% CPU
Identifying sites to remove: done in 2.77683e-05 secs using 93.63% CPU
Identifying sites to remove: done in 2.58945e-05 secs using 502% CPU
Identifying sites to remove: done in 3.02084e-05 secs using 175.4% CPU
Identifying sites to remove: done in 2.93255e-05 secs using 92.07% CPU
Identifying sites to remove: done in 2.8301e-05 secs using 95.4% CPU
Identifying sites to remove: done in 2.74777e-05 secs using 90.98% CPU
Identifying sites to remove: done in 3.06889e-05 secs using 905.9% CPU
Identifying sites to remove: done in 2.96123e-05 secs using 94.56% CPU
Identifying sites to remove: done in 2.87816e-05 secs using 93.81% CPU
Identifying sites to remove: done in 2.9169e-05 secs using 95.99% CPU
Identifying sites to remove: done in 3.13893e-05 secs using 95.57% CPU
Identifying sites to remove: done in 2.84016e-05 secs using 1715% CPU
Identifying sites to remove: done in 2.5332e-05 secs using 201.3% CPU
Identifying sites to remove: done in 2.78503e-05 secs using 2434% CPU
Identifying sites to remove: done in 2.74479e-05 secs using 189.4% CPU
Identifying sites to remove: done in 3.12924e-05 secs using 95.87% CPU
Identifying sites to remove: done in 2.67997e-05 secs using 93.28% CPU
Identifying sites to remove: done in 9.31285e-05 secs using 1745% CPU
Identifying sites to remove: done in 0.000161104 secs using 1.361e+04% CPU
Identifying sites to remove: done in 9.38661e-05 secs using 99.08% CPU
Identifying sites to remove: done in 6.88396e-05 secs using 97.33% CPU
Identifying sites to remove: done in 9.89698e-05 secs using 3961% CPU
Identifying sites to remove: done in 0.000134535 secs using 4346% CPU
Identifying sites to remove: done in 0.000112142 secs using 2038% CPU
Identifying sites to remove: done in 0.000107851 secs using 412.6% CPU
Identifying sites to remove: done in 9.98937e-05 secs using 3237% CPU
Identifying sites to remove: done in 0.000111084 secs using 186.3% CPU
Identifying sites to remove: done in 0.000126887 secs using 98.51% CPU
Identifying sites to remove: done in 9.69544e-05 secs using 97.98% CPU
Identifying sites to remove: done in 8.4281e-05 secs using 1114% CPU
Identifying sites to remove: done in 8.88519e-05 secs using 111.4% CPU
Identifying sites to remove: done in 0.000153624 secs using 1173% CPU
Identifying sites to remove: done in 0.00010756 secs using 239.9% CPU
Identifying sites to remove: done in 8.2761e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.000116255 secs using 2334% CPU
Identifying sites to remove: done in 0.000115164 secs using 1956% CPU
Identifying sites to remove: done in 9.83998e-05 secs using 330.3% CPU
Identifying sites to remove: done in 7.70949e-05 secs using 900.2% CPU
Identifying sites to remove: done in 0.000121795 secs using 160.1% CPU
Identifying sites to remove: done in 0.00011199 secs using 98.22% CPU
Identifying sites to remove: done in 0.000100486 secs using 98.52% CPU
Identifying sites to remove: done in 9.37209e-05 secs using 2019% CPU
Identifying sites to remove: done in 9.52668e-05 secs using 111.3% CPU
Identifying sites to remove: done in 0.000150777 secs using 98.16% CPU
Identifying sites to remove: done in 0.000152633 secs using 98.93% CPU
Identifying sites to remove: done in 0.000133362 secs using 479.1% CPU
Identifying sites to remove: done in 0.000174142 secs using 174.6% CPU
Identifying sites to remove: done in 8.85874e-05 secs using 98.21% CPU
Identifying sites to remove: done in 8.20607e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000117872 secs using 98.41% CPU
Identifying sites to remove: done in 0.000115842 secs using 98.41% CPU
Identifying sites to remove: done in 8.17478e-05 secs using 97.86% CPU
Identifying sites to remove: done in 9.45479e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000114113 secs using 98.15% CPU
Identifying sites to remove: done in 9.14559e-05 secs using 3338% CPU
Identifying sites to remove: done in 0.000102803 secs using 185.8% CPU
Identifying sites to remove: done in 0.00011389 secs using 98.34% CPU
Identifying sites to remove: done in 8.08164e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000110287 secs using 98.83% CPU
Identifying sites to remove: done in 9.00812e-05 secs using 98.8% CPU
Identifying sites to remove: done in 7.93636e-05 secs using 606.1% CPU
Identifying sites to remove: done in 8.76226e-05 secs using 916.4% CPU
Identifying sites to remove: done in 0.000116237 secs using 890.4% CPU
Identifying sites to remove: done in 8.91834e-05 secs using 649.2% CPU
Identifying sites to remove: done in 0.000148825 secs using 457.6% CPU
Identifying sites to remove: done in 7.53738e-05 secs using 293.2% CPU
Identifying sites to remove: done in 0.000102647 secs using 98.4% CPU
Identifying sites to remove: done in 0.000102773 secs using 99.25% CPU
Identifying sites to remove: done in 6.78375e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.000137288 secs using 99.06% CPU
Identifying sites to remove: done in 0.00013198 secs using 1252% CPU
Identifying sites to remove: done in 0.00012479 secs using 202.7% CPU
Identifying sites to remove: done in 8.26418e-05 secs using 98.01% CPU
Identifying sites to remove: done in 9.42424e-05 secs using 1553% CPU
Identifying sites to remove: done in 8.35061e-05 secs using 209.6% CPU
Identifying sites to remove: done in 7.85142e-05 secs using 96.8% CPU
Identifying sites to remove: done in 8.84458e-05 secs using 98.37% CPU
Identifying sites to remove: done in 7.64504e-05 secs using 96.79% CPU
Identifying sites to remove: done in 0.000105862 secs using 1.84e+04% CPU
Identifying sites to remove: done in 0.000102665 secs using 366.2% CPU
Identifying sites to remove: done in 7.58842e-05 secs using 230.6% CPU
Identifying sites to remove: done in 0.000130523 secs using 98.83% CPU
Identifying sites to remove: done in 0.000142269 secs using 98.41% CPU
Identifying sites to remove: done in 0.000109464 secs using 98.66% CPU
Identifying sites to remove: done in 0.000102688 secs using 98.36% CPU
Identifying sites to remove: done in 0.000137679 secs using 98.05% CPU
Identifying sites to remove: done in 6.63809e-05 secs using 97.92% CPU
Identifying sites to remove: done in 0.00012036 secs using 1341% CPU
Identifying sites to remove: done in 8.66503e-05 secs using 234.3% CPU
Identifying sites to remove: done in 7.99522e-05 secs using 97.56% CPU
Identifying sites to remove: done in 9.48235e-05 secs using 98.08% CPU
Identifying sites to remove: done in 9.77181e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000105124 secs using 98.93% CPU
Identifying sites to remove: done in 8.37296e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000132743 secs using 98.69% CPU
Identifying sites to remove: done in 0.000105549 secs using 97.59% CPU
Identifying sites to remove: done in 0.000154249 secs using 1378% CPU
Identifying sites to remove: done in 0.00012641 secs using 113.1% CPU
Identifying sites to remove: done in 9.42945e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000105198 secs using 1418% CPU
Identifying sites to remove: done in 9.89959e-05 secs using 203% CPU
Identifying sites to remove: done in 0.000120837 secs using 98.48% CPU
Identifying sites to remove: done in 9.59821e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000105895 secs using 98.21% CPU
Identifying sites to remove: done in 0.000110991 secs using 99.11% CPU
Identifying sites to remove: done in 0.000105549 secs using 98.53% CPU
Identifying sites to remove: done in 9.99458e-05 secs using 98.05% CPU
Identifying sites to remove: done in 9.10982e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000106864 secs using 98.26% CPU
Identifying sites to remove: done in 0.000104472 secs using 98.59% CPU
Identifying sites to remove: done in 0.000108112 secs using 98.05% CPU
Identifying sites to remove: done in 0.000215273 secs using 1086% CPU
Identifying sites to remove: done in 0.000261556 secs using 181.2% CPU
Identifying sites to remove: done in 0.000190653 secs using 99.13% CPU
Identifying sites to remove: done in 0.000147559 secs using 98.94% CPU
Identifying sites to remove: done in 0.000214517 secs using 3542% CPU
Identifying sites to remove: done in 0.00025022 secs using 1286% CPU
Identifying sites to remove: done in 0.000222247 secs using 399.6% CPU
Identifying sites to remove: done in 0.000315376 secs using 1798% CPU
Identifying sites to remove: done in 0.000263598 secs using 718.5% CPU
Identifying sites to remove: done in 0.000256773 secs using 164.3% CPU
Identifying sites to remove: done in 0.000315543 secs using 99.19% CPU
Identifying sites to remove: done in 0.000228576 secs using 1.298e+04% CPU
Identifying sites to remove: done in 0.000196658 secs using 98.65% CPU
Identifying sites to remove: done in 0.000209626 secs using 1040% CPU
Identifying sites to remove: done in 0.000275366 secs using 127.5% CPU
Identifying sites to remove: done in 0.000233319 secs using 1306% CPU
Identifying sites to remove: done in 0.000277434 secs using 128.3% CPU
Identifying sites to remove: done in 0.000273414 secs using 99.12% CPU
Identifying sites to remove: done in 0.000216786 secs using 215.9% CPU
Identifying sites to remove: done in 0.000279367 secs using 1462% CPU
Identifying sites to remove: done in 0.000174358 secs using 715.2% CPU
Identifying sites to remove: done in 0.000285506 secs using 118.7% CPU
Identifying sites to remove: done in 0.00026653 secs using 99.43% CPU
Identifying sites to remove: done in 0.000210315 secs using 98.9% CPU
Identifying sites to remove: done in 0.000203487 secs using 1467% CPU
Identifying sites to remove: done in 0.000218093 secs using 132.5% CPU
Identifying sites to remove: done in 0.000335656 secs using 99.51% CPU
Identifying sites to remove: done in 0.000339329 secs using 99.61% CPU
Identifying sites to remove: done in 0.000288203 secs using 99.58% CPU
Identifying sites to remove: done in 0.000195894 secs using 99.03% CPU
Identifying sites to remove: done in 0.000359271 secs using 99.37% CPU
Identifying sites to remove: done in 0.000182245 secs using 99.32% CPU
Identifying sites to remove: done in 0.000222061 secs using 99.07% CPU
Identifying sites to remove: done in 0.000248786 secs using 99.28% CPU
Identifying sites to remove: done in 0.000282481 secs using 9783% CPU
Identifying sites to remove: done in 0.000211596 secs using 99.25% CPU
Identifying sites to remove: done in 0.000236355 secs using 99.43% CPU
Identifying sites to remove: done in 0.000193141 secs using 985.3% CPU
Identifying sites to remove: done in 0.000199586 secs using 194.9% CPU
Identifying sites to remove: done in 0.000173271 secs using 591% CPU
Identifying sites to remove: done in 0.000248149 secs using 141.9% CPU
Identifying sites to remove: done in 0.000197843 secs using 99.07% CPU
