IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.57141e-05 secs using 133.9% CPU
Identifying sites to remove: done in 5.30556e-05 secs using 98.01% CPU
Identifying sites to remove: done in 7.67782e-05 secs using 2587% CPU
Identifying sites to remove: done in 0.000104427 secs using 1182% CPU
Identifying sites to remove: done in 6.63027e-05 secs using 757.1% CPU
Identifying sites to remove: done in 8.61734e-05 secs using 321.4% CPU
Identifying sites to remove: done in 8.59722e-05 secs using 419.9% CPU
Identifying sites to remove: done in 7.36415e-05 secs using 135.8% CPU
Identifying sites to remove: done in 9.26033e-05 secs using 3213% CPU
Identifying sites to remove: done in 9.39071e-05 secs using 2743% CPU
Identifying sites to remove: done in 9.36612e-05 secs using 231.7% CPU
Identifying sites to remove: done in 5.66617e-05 secs using 98.83% CPU
Identifying sites to remove: done in 4.60222e-05 secs using 99.95% CPU
Identifying sites to remove: done in 7.34404e-05 secs using 531% CPU
Identifying sites to remove: done in 7.04378e-05 secs using 201.6% CPU
Identifying sites to remove: done in 0.000100411 secs using 3125% CPU
Identifying sites to remove: done in 6.89402e-05 secs using 2820% CPU
Identifying sites to remove: done in 7.8164e-05 secs using 226.4% CPU
Identifying sites to remove: done in 5.28246e-05 secs using 2788% CPU
Identifying sites to remove: done in 7.05421e-05 secs using 3402% CPU
Identifying sites to remove: done in 9.30056e-05 secs using 748.3% CPU
Identifying sites to remove: done in 7.73221e-05 secs using 247% CPU
Identifying sites to remove: done in 5.27352e-05 secs using 709.2% CPU
Identifying sites to remove: done in 6.83069e-05 secs using 121.5% CPU
Identifying sites to remove: done in 7.94157e-05 secs using 98.22% CPU
Identifying sites to remove: done in 6.17877e-05 secs using 98.73% CPU
Identifying sites to remove: done in 8.03471e-05 secs using 98.32% CPU
Identifying sites to remove: done in 5.85243e-05 secs using 99.1% CPU
Identifying sites to remove: done in 6.37695e-05 secs using 1805% CPU
Identifying sites to remove: done in 8.94815e-05 secs using 553.2% CPU
Identifying sites to remove: done in 9.90257e-05 secs using 187.8% CPU
Identifying sites to remove: done in 6.60121e-05 secs using 98.47% CPU
Identifying sites to remove: done in 9.18955e-05 secs using 99.03% CPU
Identifying sites to remove: done in 6.03572e-05 secs using 3073% CPU
Identifying sites to remove: done in 9.32366e-05 secs using 163% CPU
Identifying sites to remove: done in 9.89959e-05 secs using 98.99% CPU
Identifying sites to remove: done in 9.05842e-05 secs using 98.25% CPU
Identifying sites to remove: done in 7.96095e-05 secs using 99.23% CPU
Identifying sites to remove: done in 9.07332e-05 secs using 2.953e+04% CPU
Identifying sites to remove: done in 9.04724e-05 secs using 99.48% CPU
Identifying sites to remove: done in 8.95411e-05 secs using 99.4% CPU
Identifying sites to remove: done in 8.90717e-05 secs using 98.8% CPU
Identifying sites to remove: done in 7.45729e-05 secs using 97.89% CPU
Identifying sites to remove: done in 8.34689e-05 secs using 99.44% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 704.3% CPU
Identifying sites to remove: done in 8.066e-05 secs using 137.6% CPU
Identifying sites to remove: done in 9.25288e-05 secs using 98.35% CPU
Identifying sites to remove: done in 8.76486e-05 secs using 98.12% CPU
Identifying sites to remove: done in 8.12486e-05 secs using 1169% CPU
Identifying sites to remove: done in 9.30652e-05 secs using 184.8% CPU
Identifying sites to remove: done in 0.000320569 secs using 915.6% CPU
Identifying sites to remove: done in 0.000380546 secs using 784.7% CPU
Identifying sites to remove: done in 0.000388257 secs using 1229% CPU
Identifying sites to remove: done in 0.000399113 secs using 452.5% CPU
Identifying sites to remove: done in 0.00048285 secs using 771.3% CPU
Identifying sites to remove: done in 0.000230506 secs using 1.201e+04% CPU
Identifying sites to remove: done in 0.000553325 secs using 5603% CPU
Identifying sites to remove: done in 0.000351995 secs using 164.8% CPU
Identifying sites to remove: done in 0.000436172 secs using 99.96% CPU
Identifying sites to remove: done in 0.000457212 secs using 1385% CPU
Identifying sites to remove: done in 0.000369281 secs using 1029% CPU
Identifying sites to remove: done in 0.000647359 secs using 1398% CPU
Identifying sites to remove: done in 0.000493586 secs using 236.2% CPU
Identifying sites to remove: done in 0.000192076 secs using 99.44% CPU
Identifying sites to remove: done in 0.000327356 secs using 99.89% CPU
Identifying sites to remove: done in 0.000399143 secs using 418.4% CPU
Identifying sites to remove: done in 0.000423469 secs using 170.7% CPU
Identifying sites to remove: done in 0.000431865 secs using 7750% CPU
Identifying sites to remove: done in 0.00055109 secs using 6782% CPU
Identifying sites to remove: done in 0.000242136 secs using 99.53% CPU
Identifying sites to remove: done in 0.000399716 secs using 99.82% CPU
Identifying sites to remove: done in 0.0002122 secs using 99.91% CPU
Identifying sites to remove: done in 0.000586644 secs using 675.5% CPU
Identifying sites to remove: done in 0.000480942 secs using 159.3% CPU
Identifying sites to remove: done in 0.000201561 secs using 157.8% CPU
Identifying sites to remove: done in 0.000691526 secs using 3989% CPU
Identifying sites to remove: done in 0.000339165 secs using 99.66% CPU
Identifying sites to remove: done in 0.000243358 secs using 99.85% CPU
Identifying sites to remove: done in 0.000365958 secs using 436.1% CPU
Identifying sites to remove: done in 0.000361569 secs using 383.1% CPU
Identifying sites to remove: done in 0.000383362 secs using 171.1% CPU
Identifying sites to remove: done in 0.000344574 secs using 1350% CPU
Identifying sites to remove: done in 0.000379503 secs using 1598% CPU
Identifying sites to remove: done in 0.00032936 secs using 319.1% CPU
Identifying sites to remove: done in 0.00046695 secs using 99.58% CPU
Identifying sites to remove: done in 0.000583872 secs using 99.51% CPU
Identifying sites to remove: done in 0.000354491 secs using 169% CPU
Identifying sites to remove: done in 0.000517167 secs using 663% CPU
Identifying sites to remove: done in 0.000214092 secs using 1489% CPU
Identifying sites to remove: done in 0.000354387 secs using 159.7% CPU
Identifying sites to remove: done in 0.000480101 secs using 5255% CPU
Identifying sites to remove: done in 0.000327297 secs using 142.1% CPU
Identifying sites to remove: done in 0.000541791 secs using 99.85% CPU
Identifying sites to remove: done in 0.000280462 secs using 99.48% CPU
Identifying sites to remove: done in 0.000319712 secs using 1094% CPU
Identifying sites to remove: done in 0.000339761 secs using 193.4% CPU
Identifying sites to remove: done in 0.00028675 secs using 1.006e+04% CPU
Identifying sites to remove: done in 0.000406817 secs using 6200% CPU
Identifying sites to remove: done in 0.000624642 secs using 269.3% CPU
Identifying sites to remove: done in 0.000272147 secs using 610.7% CPU
Identifying sites to remove: done in 0.000368223 secs using 173% CPU
Identifying sites to remove: done in 0.000290222 secs using 199.8% CPU
Identifying sites to remove: done in 0.000475749 secs using 561% CPU
Identifying sites to remove: done in 0.000309087 secs using 99.65% CPU
Identifying sites to remove: done in 0.000263438 secs using 207.6% CPU
Identifying sites to remove: done in 0.000288717 secs using 129.9% CPU
Identifying sites to remove: done in 0.000350654 secs using 748.3% CPU
Identifying sites to remove: done in 0.000232227 secs using 118.8% CPU
Identifying sites to remove: done in 0.000262246 secs using 192.2% CPU
Identifying sites to remove: done in 0.00055556 secs using 199.3% CPU
Identifying sites to remove: done in 0.000267245 secs using 675.8% CPU
Identifying sites to remove: done in 0.000593126 secs using 102.7% CPU
Identifying sites to remove: done in 0.000613697 secs using 593.3% CPU
Identifying sites to remove: done in 0.000277825 secs using 171% CPU
Identifying sites to remove: done in 0.000466973 secs using 99.79% CPU
Identifying sites to remove: done in 0.000490069 secs using 99.78% CPU
Identifying sites to remove: done in 0.000454307 secs using 99.71% CPU
Identifying sites to remove: done in 0.000379242 secs using 472.8% CPU
Identifying sites to remove: done in 0.000345506 secs using 99.85% CPU
Identifying sites to remove: done in 0.000335924 secs using 591.5% CPU
Identifying sites to remove: done in 0.000502385 secs using 537.8% CPU
Identifying sites to remove: done in 0.000544786 secs using 284.3% CPU
Identifying sites to remove: done in 0.000508174 secs using 174.5% CPU
Identifying sites to remove: done in 0.000355937 secs using 99.74% CPU
Identifying sites to remove: done in 0.000371002 secs using 99.73% CPU
Identifying sites to remove: done in 0.000370055 secs using 99.71% CPU
Identifying sites to remove: done in 0.000559665 secs using 361.8% CPU
Identifying sites to remove: done in 0.000533596 secs using 204.3% CPU
Identifying sites to remove: done in 0.000387743 secs using 99.81% CPU
Identifying sites to remove: done in 0.000411145 secs using 99.72% CPU
Identifying sites to remove: done in 0.000564061 secs using 99.63% CPU
Identifying sites to remove: done in 0.00041984 secs using 99.8% CPU
Identifying sites to remove: done in 0.000432737 secs using 1321% CPU
Identifying sites to remove: done in 0.000431404 secs using 1055% CPU
Identifying sites to remove: done in 0.000425801 secs using 771% CPU
Identifying sites to remove: done in 0.000503421 secs using 426.7% CPU
Identifying sites to remove: done in 0.000689283 secs using 1101% CPU
Identifying sites to remove: done in 0.000557572 secs using 99.72% CPU
Identifying sites to remove: done in 0.000248209 secs using 99.51% CPU
Identifying sites to remove: done in 0.000542313 secs using 99.94% CPU
Identifying sites to remove: done in 0.000728749 secs using 4817% CPU
Identifying sites to remove: done in 0.000482984 secs using 163.8% CPU
Identifying sites to remove: done in 0.000565194 secs using 397.2% CPU
Identifying sites to remove: done in 0.000628531 secs using 178.5% CPU
Identifying sites to remove: done in 0.00022158 secs using 99.74% CPU
Identifying sites to remove: done in 0.000533029 secs using 99.62% CPU
Identifying sites to remove: done in 0.000369407 secs using 359% CPU
Identifying sites to remove: done in 0.000642665 secs using 120.6% CPU
Identifying sites to remove: done in 0.000482105 secs using 99.77% CPU
Identifying sites to remove: done in 0.000466891 secs using 269.7% CPU
Identifying sites to remove: done in 0.000520438 secs using 363.7% CPU
Identifying sites to remove: done in 0.000462584 secs using 148.9% CPU
Identifying sites to remove: done in 0.000404067 secs using 99.74% CPU
Identifying sites to remove: done in 0.000237413 secs using 205.5% CPU
Identifying sites to remove: done in 0.000624225 secs using 534.4% CPU
Identifying sites to remove: done in 0.000545479 secs using 768.9% CPU
Identifying sites to remove: done in 0.000779599 secs using 3374% CPU
Identifying sites to remove: done in 0.000539362 secs using 150.7% CPU
Identifying sites to remove: done in 0.00031168 secs using 99.78% CPU
Identifying sites to remove: done in 0.000354283 secs using 99.92% CPU
Identifying sites to remove: done in 0.000350595 secs using 99.83% CPU
Identifying sites to remove: done in 0.000355966 secs using 297.5% CPU
Identifying sites to remove: done in 0.00044018 secs using 128.1% CPU
Identifying sites to remove: done in 0.000341058 secs using 99.69% CPU
Identifying sites to remove: done in 0.000331424 secs using 929.9% CPU
Identifying sites to remove: done in 0.000578292 secs using 862% CPU
Identifying sites to remove: done in 0.00055179 secs using 225.8% CPU
Identifying sites to remove: done in 0.000609495 secs using 4895% CPU
Identifying sites to remove: done in 0.000371695 secs using 120% CPU
Identifying sites to remove: done in 0.00025095 secs using 895.8% CPU
Identifying sites to remove: done in 0.000528075 secs using 805.8% CPU
Identifying sites to remove: done in 0.000295371 secs using 203.1% CPU
Identifying sites to remove: done in 0.000469208 secs using 99.96% CPU
Identifying sites to remove: done in 0.000689425 secs using 99.79% CPU
Identifying sites to remove: done in 0.000319563 secs using 9217% CPU
Identifying sites to remove: done in 0.000302017 secs using 99.66% CPU
Identifying sites to remove: done in 0.000300281 secs using 99.91% CPU
Identifying sites to remove: done in 0.000331961 secs using 100% CPU
Identifying sites to remove: done in 0.000441566 secs using 258.9% CPU
Identifying sites to remove: done in 0.000576302 secs using 330.9% CPU
Identifying sites to remove: done in 0.000310041 secs using 122.6% CPU
Identifying sites to remove: done in 0.000675783 secs using 550.6% CPU
Identifying sites to remove: done in 0.000339888 secs using 185.4% CPU
Identifying sites to remove: done in 0.00029882 secs using 99.73% CPU
Identifying sites to remove: done in 0.000275061 secs using 483.9% CPU
Identifying sites to remove: done in 0.000326946 secs using 135.2% CPU
Identifying sites to remove: done in 0.000537492 secs using 519.8% CPU
Identifying sites to remove: done in 0.000439279 secs using 163.2% CPU
Identifying sites to remove: done in 0.000499032 secs using 99.79% CPU
Identifying sites to remove: done in 0.000266977 secs using 1.239e+04% CPU
Identifying sites to remove: done in 0.000271052 secs using 99.61% CPU
Identifying sites to remove: done in 0.000597984 secs using 454.2% CPU
Identifying sites to remove: done in 0.00064221 secs using 99.81% CPU
Identifying sites to remove: done in 0.000561483 secs using 99.74% CPU
Identifying sites to remove: done in 0.00032746 secs using 192.1% CPU
Identifying sites to remove: done in 0.000526085 secs using 686% CPU
Identifying sites to remove: done in 0.000634246 secs using 99.96% CPU
Identifying sites to remove: done in 0.000448681 secs using 99.63% CPU
Identifying sites to remove: done in 0.000467762 secs using 99.62% CPU
Identifying sites to remove: done in 0.000428654 secs using 99.61% CPU
Identifying sites to remove: done in 0.00051754 secs using 99.7% CPU
Identifying sites to remove: done in 0.000329308 secs using 99.6% CPU
Identifying sites to remove: done in 0.000615358 secs using 720.2% CPU
Identifying sites to remove: done in 0.000537053 secs using 735.3% CPU
Identifying sites to remove: done in 0.000580586 secs using 211% CPU
Identifying sites to remove: done in 0.000517927 secs using 99.82% CPU
Identifying sites to remove: done in 0.000476323 secs using 99.93% CPU
Identifying sites to remove: done in 0.000474311 secs using 674.7% CPU
Identifying sites to remove: done in 0.000620358 secs using 651.7% CPU
Identifying sites to remove: done in 0.000591151 secs using 118.4% CPU
Identifying sites to remove: done in 0.000425972 secs using 99.77% CPU
Identifying sites to remove: done in 0.000409678 secs using 3560% CPU
Identifying sites to remove: done in 0.000471167 secs using 324.5% CPU
Identifying sites to remove: done in 0.000569277 secs using 149.1% CPU
Identifying sites to remove: done in 0.0003599 secs using 1521% CPU
Identifying sites to remove: done in 0.000318594 secs using 1430% CPU
Identifying sites to remove: done in 0.000294015 secs using 1208% CPU
Identifying sites to remove: done in 0.00027781 secs using 761.3% CPU
Identifying sites to remove: done in 0.000388384 secs using 285.5% CPU
Identifying sites to remove: done in 0.000362232 secs using 99.66% CPU
Identifying sites to remove: done in 0.000173166 secs using 99.33% CPU
Identifying sites to remove: done in 0.000290744 secs using 99.74% CPU
Identifying sites to remove: done in 0.000360832 secs using 99.77% CPU
Identifying sites to remove: done in 0.000322752 secs using 99.77% CPU
Identifying sites to remove: done in 0.00035353 secs using 1584% CPU
Identifying sites to remove: done in 0.000150204 secs using 225.7% CPU
Identifying sites to remove: done in 0.000348195 secs using 913.6% CPU
Identifying sites to remove: done in 0.000307269 secs using 1362% CPU
Identifying sites to remove: done in 0.000424109 secs using 6108% CPU
Identifying sites to remove: done in 0.000341944 secs using 99.72% CPU
Identifying sites to remove: done in 0.000358157 secs using 1389% CPU
Identifying sites to remove: done in 0.00034143 secs using 899.7% CPU
Identifying sites to remove: done in 0.000286832 secs using 273.7% CPU
Identifying sites to remove: done in 0.000399098 secs using 923.1% CPU
Identifying sites to remove: done in 0.00039544 secs using 149.5% CPU
Identifying sites to remove: done in 0.000162005 secs using 99.38% CPU
Identifying sites to remove: done in 0.000438079 secs using 4946% CPU
Identifying sites to remove: done in 0.000335015 secs using 99.7% CPU
Identifying sites to remove: done in 0.00023663 secs using 201.6% CPU
Identifying sites to remove: done in 0.000314452 secs using 636.7% CPU
Identifying sites to remove: done in 0.000303231 secs using 99.59% CPU
Identifying sites to remove: done in 0.000439174 secs using 7938% CPU
Identifying sites to remove: done in 0.000308543 secs using 373.7% CPU
Identifying sites to remove: done in 0.000273712 secs using 355.8% CPU
Identifying sites to remove: done in 0.000345588 secs using 208.3% CPU
Identifying sites to remove: done in 0.000346273 secs using 99.92% CPU
Identifying sites to remove: done in 0.000355303 secs using 99.63% CPU
Identifying sites to remove: done in 0.0001636 secs using 1671% CPU
Identifying sites to remove: done in 0.000357173 secs using 1510% CPU
Identifying sites to remove: done in 0.000280485 secs using 1235% CPU
Identifying sites to remove: done in 0.000297926 secs using 173.5% CPU
Identifying sites to remove: done in 0.000282735 secs using 488.4% CPU
Identifying sites to remove: done in 0.000225462 secs using 186.3% CPU
Identifying sites to remove: done in 0.000268824 secs using 260.8% CPU
Identifying sites to remove: done in 0.000364587 secs using 138.2% CPU
Identifying sites to remove: done in 0.000349171 secs using 797.6% CPU
Identifying sites to remove: done in 0.000235915 secs using 131% CPU
Identifying sites to remove: done in 0.000203416 secs using 1572% CPU
Identifying sites to remove: done in 0.000344202 secs using 606.3% CPU
Identifying sites to remove: done in 0.000301018 secs using 656.4% CPU
Identifying sites to remove: done in 0.0003509 secs using 167.9% CPU
Identifying sites to remove: done in 0.000186041 secs using 903% CPU
Identifying sites to remove: done in 0.000361443 secs using 1088% CPU
Identifying sites to remove: done in 0.000305325 secs using 993% CPU
Identifying sites to remove: done in 0.000382252 secs using 232.8% CPU
Identifying sites to remove: done in 0.000353552 secs using 625.1% CPU
Identifying sites to remove: done in 0.000232369 secs using 177.3% CPU
Identifying sites to remove: done in 0.000202306 secs using 99.85% CPU
Identifying sites to remove: done in 0.000169583 secs using 964.7% CPU
Identifying sites to remove: done in 0.000404276 secs using 136.3% CPU
Identifying sites to remove: done in 0.00039614 secs using 99.71% CPU
Identifying sites to remove: done in 0.000312641 secs using 99.48% CPU
Identifying sites to remove: done in 0.000386164 secs using 99.7% CPU
Identifying sites to remove: done in 0.000185415 secs using 724.3% CPU
Identifying sites to remove: done in 0.000377797 secs using 142.1% CPU
Identifying sites to remove: done in 0.000329383 secs using 99.58% CPU
Identifying sites to remove: done in 0.000248119 secs using 99.95% CPU
Identifying sites to remove: done in 0.000324681 secs using 910.4% CPU
Identifying sites to remove: done in 0.000335306 secs using 116.6% CPU
Identifying sites to remove: done in 0.000333369 secs using 99.89% CPU
Identifying sites to remove: done in 0.000397138 secs using 99.71% CPU
Identifying sites to remove: done in 0.000313669 secs using 901.6% CPU
Identifying sites to remove: done in 0.000299856 secs using 132.1% CPU
Identifying sites to remove: done in 0.000284798 secs using 1256% CPU
Identifying sites to remove: done in 0.000395447 secs using 4017% CPU
Identifying sites to remove: done in 0.000347175 secs using 362.4% CPU
Identifying sites to remove: done in 0.000392407 secs using 176.6% CPU
Identifying sites to remove: done in 0.000317819 secs using 99.43% CPU
Identifying sites to remove: done in 0.000301138 secs using 99.62% CPU
Identifying sites to remove: done in 0.000199296 secs using 504.3% CPU
Identifying sites to remove: done in 0.000381395 secs using 412.7% CPU
Identifying sites to remove: done in 0.000342235 secs using 536.5% CPU
Identifying sites to remove: done in 0.000388272 secs using 529.3% CPU
Identifying sites to remove: done in 0.000297904 secs using 99.7% CPU
Identifying sites to remove: done in 0.000307404 secs using 281.4% CPU
Identifying sites to remove: done in 0.000398345 secs using 150.4% CPU
Identifying sites to remove: done in 0.000303067 secs using 602.5% CPU
Identifying sites to remove: done in 0.00038936 secs using 672.1% CPU
Identifying sites to remove: done in 0.000367001 secs using 660.2% CPU
Identifying sites to remove: done in 0.00032416 secs using 461.2% CPU
Identifying sites to remove: done in 0.000436664 secs using 483.4% CPU
Identifying sites to remove: done in 0.000458978 secs using 685.7% CPU
Identifying sites to remove: done in 0.000225544 secs using 1430% CPU
Identifying sites to remove: done in 0.000316851 secs using 143.3% CPU
Identifying sites to remove: done in 0.000415564 secs using 7776% CPU
Identifying sites to remove: done in 0.000446409 secs using 99.91% CPU
Identifying sites to remove: done in 0.000181049 secs using 99.97% CPU
Identifying sites to remove: done in 0.000421226 secs using 99.71% CPU
Identifying sites to remove: done in 0.000442728 secs using 943% CPU
Identifying sites to remove: done in 0.000564635 secs using 5454% CPU
Identifying sites to remove: done in 0.000519119 secs using 99.59% CPU
Identifying sites to remove: done in 0.000384763 secs using 99.8% CPU
Identifying sites to remove: done in 0.000411056 secs using 99.74% CPU
Identifying sites to remove: done in 0.000191621 secs using 1968% CPU
Identifying sites to remove: done in 0.000500306 secs using 1469% CPU
Identifying sites to remove: done in 0.000398852 secs using 165.7% CPU
Identifying sites to remove: done in 0.000423267 secs using 172.9% CPU
Identifying sites to remove: done in 0.000553861 secs using 212.3% CPU
Identifying sites to remove: done in 0.000398993 secs using 99.75% CPU
Identifying sites to remove: done in 0.000212453 secs using 99.79% CPU
Identifying sites to remove: done in 0.000333585 secs using 99.82% CPU
Identifying sites to remove: done in 0.000418782 secs using 8283% CPU
Identifying sites to remove: done in 0.000266753 secs using 300.7% CPU
Identifying sites to remove: done in 0.000521533 secs using 299.3% CPU
Identifying sites to remove: done in 0.00033512 secs using 200.8% CPU
Identifying sites to remove: done in 0.000411637 secs using 614.1% CPU
Identifying sites to remove: done in 0.000318021 secs using 800.6% CPU
Identifying sites to remove: done in 0.000334471 secs using 1712% CPU
Identifying sites to remove: done in 0.000192769 secs using 221.5% CPU
Identifying sites to remove: done in 0.000408545 secs using 813.6% CPU
Identifying sites to remove: done in 0.000537425 secs using 4686% CPU
Identifying sites to remove: done in 0.0002793 secs using 99.89% CPU
Identifying sites to remove: done in 0.000297062 secs using 99.64% CPU
Identifying sites to remove: done in 0.00043305 secs using 1483% CPU
Identifying sites to remove: done in 0.000355236 secs using 1040% CPU
Identifying sites to remove: done in 0.000278719 secs using 258.7% CPU
Identifying sites to remove: done in 0.00041604 secs using 4394% CPU
Identifying sites to remove: done in 0.000464141 secs using 4797% CPU
Identifying sites to remove: done in 0.000271484 secs using 886.6% CPU
Identifying sites to remove: done in 0.000273794 secs using 620.2% CPU
Identifying sites to remove: done in 0.000462465 secs using 207.2% CPU
Identifying sites to remove: done in 0.000445239 secs using 669.5% CPU
Identifying sites to remove: done in 0.000239715 secs using 1267% CPU
Identifying sites to remove: done in 0.000341445 secs using 149.4% CPU
Identifying sites to remove: done in 0.000166528 secs using 99.68% CPU
Identifying sites to remove: done in 0.000263974 secs using 416.7% CPU
Identifying sites to remove: done in 0.000455 secs using 358.9% CPU
Identifying sites to remove: done in 0.00042218 secs using 222.4% CPU
Identifying sites to remove: done in 0.000253141 secs using 99.55% CPU
Identifying sites to remove: done in 0.00052996 secs using 1524% CPU
Identifying sites to remove: done in 0.000468694 secs using 1013% CPU
Identifying sites to remove: done in 0.000438824 secs using 6968% CPU
Identifying sites to remove: done in 0.000535034 secs using 5030% CPU
Identifying sites to remove: done in 0.000426576 secs using 140.9% CPU
Identifying sites to remove: done in 0.000464156 secs using 99.97% CPU
Identifying sites to remove: done in 0.000475906 secs using 99.81% CPU
Identifying sites to remove: done in 0.000392035 secs using 621.6% CPU
Identifying sites to remove: done in 0.000359342 secs using 6798% CPU
Identifying sites to remove: done in 0.000466593 secs using 131.2% CPU
Identifying sites to remove: done in 0.000355072 secs using 1723% CPU
Identifying sites to remove: done in 0.000317588 secs using 1118% CPU
Identifying sites to remove: done in 0.000424378 secs using 849.2% CPU
Identifying sites to remove: done in 0.000314064 secs using 174.5% CPU
Identifying sites to remove: done in 0.000498384 secs using 265.3% CPU
Identifying sites to remove: done in 0.000338629 secs using 99.81% CPU
Identifying sites to remove: done in 0.000379272 secs using 99.66% CPU
Identifying sites to remove: done in 0.00045687 secs using 175.5% CPU
Identifying sites to remove: done in 0.00052692 secs using 256.2% CPU
Identifying sites to remove: done in 0.000377573 secs using 99.85% CPU
Identifying sites to remove: done in 0.000347413 secs using 99.59% CPU
Identifying sites to remove: done in 0.000431426 secs using 99.9% CPU
Identifying sites to remove: done in 0.000458702 secs using 1618% CPU
Identifying sites to remove: done in 0.000515051 secs using 99.8% CPU
Identifying sites to remove: done in 0.000132591 secs using 475.1% CPU
Identifying sites to remove: done in 0.000238203 secs using 535.3% CPU
Identifying sites to remove: done in 0.000307098 secs using 489.7% CPU
Identifying sites to remove: done in 0.00027591 secs using 531% CPU
Identifying sites to remove: done in 0.000262536 secs using 489.1% CPU
Identifying sites to remove: done in 0.000145309 secs using 99.1% CPU
Identifying sites to remove: done in 0.000187784 secs using 889.3% CPU
Identifying sites to remove: done in 0.000287764 secs using 164.7% CPU
Identifying sites to remove: done in 0.000259645 secs using 99.75% CPU
Identifying sites to remove: done in 0.000133969 secs using 100% CPU
Identifying sites to remove: done in 0.000270024 secs using 99.62% CPU
Identifying sites to remove: done in 0.000258543 secs using 99.4% CPU
Identifying sites to remove: done in 0.000257052 secs using 708% CPU
Identifying sites to remove: done in 0.000270396 secs using 153.5% CPU
Identifying sites to remove: done in 0.000305407 secs using 868.4% CPU
Identifying sites to remove: done in 0.000135407 secs using 113% CPU
Identifying sites to remove: done in 0.000339702 secs using 99.79% CPU
Identifying sites to remove: done in 0.000286654 secs using 99.77% CPU
Identifying sites to remove: done in 0.000106253 secs using 99.76% CPU
Identifying sites to remove: done in 0.000222601 secs using 1.159e+04% CPU
Identifying sites to remove: done in 0.000206508 secs using 99.27% CPU
Identifying sites to remove: done in 0.000340044 secs using 99.69% CPU
Identifying sites to remove: done in 0.000320919 secs using 99.71% CPU
Identifying sites to remove: done in 0.000253156 secs using 950% CPU
Identifying sites to remove: done in 0.000277475 secs using 151.4% CPU
Identifying sites to remove: done in 0.000142798 secs using 100.1% CPU
Identifying sites to remove: done in 0.000258632 secs using 99.76% CPU
Identifying sites to remove: done in 0.000129081 secs using 99.16% CPU
Identifying sites to remove: done in 0.000257626 secs using 99.76% CPU
Identifying sites to remove: done in 0.000323705 secs using 7989% CPU
Identifying sites to remove: done in 0.000171579 secs using 205.2% CPU
Identifying sites to remove: done in 0.000279516 secs using 99.46% CPU
Identifying sites to remove: done in 0.000222199 secs using 897.4% CPU
Identifying sites to remove: done in 0.000270531 secs using 479.4% CPU
Identifying sites to remove: done in 0.000163987 secs using 243.9% CPU
Identifying sites to remove: done in 0.000263929 secs using 99.65% CPU
Identifying sites to remove: done in 0.000248276 secs using 1032% CPU
Identifying sites to remove: done in 0.000152715 secs using 196.4% CPU
Identifying sites to remove: done in 0.000248335 secs using 225.5% CPU
Identifying sites to remove: done in 0.000280149 secs using 171.7% CPU
Identifying sites to remove: done in 0.000224069 secs using 1.344e+04% CPU
Identifying sites to remove: done in 0.000225946 secs using 99.58% CPU
Identifying sites to remove: done in 0.000227042 secs using 99.54% CPU
Identifying sites to remove: done in 0.000171922 secs using 1094% CPU
Identifying sites to remove: done in 0.000251524 secs using 718.8% CPU
Identifying sites to remove: done in 0.000225469 secs using 106.9% CPU
Identifying sites to remove: done in 0.000263534 secs using 99.8% CPU
Identifying sites to remove: done in 0.00024353 secs using 99.78% CPU
