IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000938579 secs using 99.62% CPU
Identifying sites to remove: done in 0.000753701 secs using 6949% CPU
Identifying sites to remove: done in 0.000853613 secs using 99.69% CPU
Identifying sites to remove: done in 0.000693858 secs using 375% CPU
Identifying sites to remove: done in 0.00048586 secs using 218.8% CPU
Identifying sites to remove: done in 0.00100282 secs using 390.9% CPU
Identifying sites to remove: done in 0.000930741 secs using 99.81% CPU
Identifying sites to remove: done in 0.000743456 secs using 99.4% CPU
Identifying sites to remove: done in 0.000917919 secs using 5248% CPU
Identifying sites to remove: done in 0.000943117 secs using 119.4% CPU
Identifying sites to remove: done in 0.000759423 secs using 99.81% CPU
Identifying sites to remove: done in 0.000467226 secs using 98.88% CPU
Identifying sites to remove: done in 0.000744767 secs using 99.49% CPU
Identifying sites to remove: done in 0.000713155 secs using 99.42% CPU
Identifying sites to remove: done in 0.000827543 secs using 99.45% CPU
Identifying sites to remove: done in 0.000834785 secs using 306.8% CPU
Identifying sites to remove: done in 0.000806205 secs using 105.2% CPU
Identifying sites to remove: done in 0.000813574 secs using 6501% CPU
Identifying sites to remove: done in 0.00120491 secs using 125.2% CPU
Identifying sites to remove: done in 0.00112976 secs using 5064% CPU
Identifying sites to remove: done in 0.000755459 secs using 99.54% CPU
Identifying sites to remove: done in 0.000815138 secs using 6101% CPU
Identifying sites to remove: done in 0.000804044 secs using 519.6% CPU
Identifying sites to remove: done in 0.00106537 secs using 4655% CPU
Identifying sites to remove: done in 0.00107276 secs using 4312% CPU
Identifying sites to remove: done in 0.000859797 secs using 181.9% CPU
Identifying sites to remove: done in 0.00106052 secs using 99.76% CPU
Identifying sites to remove: done in 0.000753388 secs using 99.55% CPU
Identifying sites to remove: done in 0.000852443 secs using 99.36% CPU
Identifying sites to remove: done in 0.000816673 secs using 548.3% CPU
Identifying sites to remove: done in 0.000889361 secs using 5344% CPU
Identifying sites to remove: done in 0.000766516 secs using 398.7% CPU
Identifying sites to remove: done in 0.000923522 secs using 126.6% CPU
Identifying sites to remove: done in 0.000875324 secs using 99.51% CPU
Identifying sites to remove: done in 0.00111072 secs using 99.67% CPU
Identifying sites to remove: done in 0.000813998 secs using 412.9% CPU
Identifying sites to remove: done in 0.000521749 secs using 726.8% CPU
Identifying sites to remove: done in 0.00105689 secs using 4094% CPU
Identifying sites to remove: done in 0.000981621 secs using 110.1% CPU
Identifying sites to remove: done in 0.00105563 secs using 99.85% CPU
Identifying sites to remove: done in 0.000438496 secs using 194.8% CPU
Identifying sites to remove: done in 0.0010807 secs using 251.6% CPU
Identifying sites to remove: done in 0.000795886 secs using 99.76% CPU
Identifying sites to remove: done in 0.000823028 secs using 99.51% CPU
Identifying sites to remove: done in 0.000835642 secs using 99.56% CPU
Identifying sites to remove: done in 0.000735156 secs using 99.84% CPU
Identifying sites to remove: done in 0.000976168 secs using 99.78% CPU
Identifying sites to remove: done in 0.000826225 secs using 99.61% CPU
Identifying sites to remove: done in 0.00103159 secs using 99.65% CPU
Identifying sites to remove: done in 0.000722453 secs using 99.8% CPU
Identifying sites to remove: done in 0.000714011 secs using 507.6% CPU
Identifying sites to remove: done in 0.000965558 secs using 99.53% CPU
Identifying sites to remove: done in 0.000697188 secs using 773.8% CPU
Identifying sites to remove: done in 0.00097014 secs using 3057% CPU
Identifying sites to remove: done in 0.00117022 secs using 4039% CPU
Identifying sites to remove: done in 0.00116643 secs using 3732% CPU
Identifying sites to remove: done in 0.00116799 secs using 3424% CPU
Identifying sites to remove: done in 0.000860617 secs using 752.4% CPU
Identifying sites to remove: done in 0.00125913 secs using 2777% CPU
Identifying sites to remove: done in 0.00163336 secs using 2333% CPU
Identifying sites to remove: done in 0.000820093 secs using 6547% CPU
Identifying sites to remove: done in 0.000743344 secs using 151.6% CPU
Identifying sites to remove: done in 0.000797048 secs using 99.37% CPU
Identifying sites to remove: done in 0.000909783 secs using 591.1% CPU
Identifying sites to remove: done in 0.00100096 secs using 713.7% CPU
Identifying sites to remove: done in 0.001064 secs using 697.5% CPU
Identifying sites to remove: done in 0.0010034 secs using 647.9% CPU
Identifying sites to remove: done in 0.000784427 secs using 346% CPU
Identifying sites to remove: done in 0.00112595 secs using 417% CPU
Identifying sites to remove: done in 0.000785999 secs using 7199% CPU
Identifying sites to remove: done in 0.000738814 secs using 520.2% CPU
Identifying sites to remove: done in 0.000724219 secs using 127.7% CPU
Identifying sites to remove: done in 0.000797115 secs using 202.4% CPU
Identifying sites to remove: done in 0.000966586 secs using 416.4% CPU
Identifying sites to remove: done in 0.000786819 secs using 327% CPU
Identifying sites to remove: done in 0.000766523 secs using 421.9% CPU
Identifying sites to remove: done in 0.000871636 secs using 129.5% CPU
Identifying sites to remove: done in 0.000770561 secs using 6031% CPU
Identifying sites to remove: done in 0.00111806 secs using 3942% CPU
Identifying sites to remove: done in 0.000768319 secs using 110.4% CPU
Identifying sites to remove: done in 0.000993624 secs using 99.74% CPU
Identifying sites to remove: done in 0.000661701 secs using 99.74% CPU
Identifying sites to remove: done in 0.000673674 secs using 99.75% CPU
Identifying sites to remove: done in 0.00073842 secs using 99.81% CPU
Identifying sites to remove: done in 0.00075388 secs using 605.3% CPU
Identifying sites to remove: done in 0.000718951 secs using 6863% CPU
Identifying sites to remove: done in 0.000750944 secs using 974.8% CPU
Identifying sites to remove: done in 0.00072331 secs using 651.9% CPU
Identifying sites to remove: done in 0.000777274 secs using 203.7% CPU
Identifying sites to remove: done in 0.000947475 secs using 213.7% CPU
Identifying sites to remove: done in 0.000715785 secs using 171.7% CPU
Identifying sites to remove: done in 0.000937611 secs using 99.93% CPU
Identifying sites to remove: done in 0.00082887 secs using 6855% CPU
Identifying sites to remove: done in 0.000824474 secs using 357.1% CPU
Identifying sites to remove: done in 0.000777014 secs using 194.7% CPU
Identifying sites to remove: done in 0.000713587 secs using 99.78% CPU
Identifying sites to remove: done in 0.000687219 secs using 99.82% CPU
Identifying sites to remove: done in 0.000985034 secs using 310.3% CPU
Identifying sites to remove: done in 0.000770509 secs using 100.5% CPU
Identifying sites to remove: done in 0.00101738 secs using 5071% CPU
Identifying sites to remove: done in 0.000831082 secs using 117.2% CPU
Identifying sites to remove: done in 0.000644587 secs using 392.7% CPU
Identifying sites to remove: done in 0.000856481 secs using 136.7% CPU
Identifying sites to remove: done in 0.000889786 secs using 5890% CPU
Identifying sites to remove: done in 0.0006712 secs using 99.37% CPU
Identifying sites to remove: done in 0.000841737 secs using 6275% CPU
Identifying sites to remove: done in 0.000821829 secs using 5988% CPU
Identifying sites to remove: done in 0.000775784 secs using 7236% CPU
Identifying sites to remove: done in 0.000964224 secs using 437.1% CPU
Identifying sites to remove: done in 0.000716686 secs using 170.1% CPU
Identifying sites to remove: done in 0.000702322 secs using 99.53% CPU
Identifying sites to remove: done in 0.000773728 secs using 99.52% CPU
Identifying sites to remove: done in 0.000719249 secs using 99.69% CPU
Identifying sites to remove: done in 0.000803716 secs using 6309% CPU
Identifying sites to remove: done in 0.000706255 secs using 99.68% CPU
Identifying sites to remove: done in 0.00104892 secs using 99.72% CPU
Identifying sites to remove: done in 0.000697874 secs using 99.3% CPU
Identifying sites to remove: done in 0.000806555 secs using 99.56% CPU
Identifying sites to remove: done in 0.000777066 secs using 520.7% CPU
Identifying sites to remove: done in 0.000985786 secs using 382.9% CPU
Identifying sites to remove: done in 0.00108165 secs using 420.7% CPU
Identifying sites to remove: done in 0.000745893 secs using 137.8% CPU
Identifying sites to remove: done in 0.000801109 secs using 242.7% CPU
Identifying sites to remove: done in 0.0010572 secs using 135.3% CPU
Identifying sites to remove: done in 0.00102686 secs using 99.92% CPU
Identifying sites to remove: done in 0.000712655 secs using 99.21% CPU
Identifying sites to remove: done in 0.000704437 secs using 214.2% CPU
Identifying sites to remove: done in 0.000934236 secs using 157.1% CPU
Identifying sites to remove: done in 0.000931025 secs using 5467% CPU
Identifying sites to remove: done in 0.000816539 secs using 5833% CPU
Identifying sites to remove: done in 0.00080061 secs using 5536% CPU
Identifying sites to remove: done in 0.000722952 secs using 99.73% CPU
Identifying sites to remove: done in 0.00077948 secs using 99.81% CPU
Identifying sites to remove: done in 0.00105432 secs using 99.68% CPU
Identifying sites to remove: done in 0.000809811 secs using 6530% CPU
Identifying sites to remove: done in 0.000932075 secs using 99.67% CPU
Identifying sites to remove: done in 0.000781417 secs using 6417% CPU
Identifying sites to remove: done in 0.000936709 secs using 5005% CPU
Identifying sites to remove: done in 0.000972152 secs using 99.78% CPU
Identifying sites to remove: done in 0.000699714 secs using 479.8% CPU
Identifying sites to remove: done in 0.00075759 secs using 557.4% CPU
Identifying sites to remove: done in 0.00103837 secs using 118.2% CPU
Identifying sites to remove: done in 0.000757322 secs using 99.43% CPU
Identifying sites to remove: done in 0.000810683 secs using 6019% CPU
Identifying sites to remove: done in 0.000673376 secs using 99.35% CPU
Identifying sites to remove: done in 0.000934929 secs using 347.5% CPU
Identifying sites to remove: done in 0.000490531 secs using 454.4% CPU
Identifying sites to remove: done in 0.000806436 secs using 125.1% CPU
Identifying sites to remove: done in 0.000698864 secs using 99.88% CPU
Identifying sites to remove: done in 0.000695668 secs using 99.62% CPU
Identifying sites to remove: done in 0.000944704 secs using 99.5% CPU
Identifying sites to remove: done in 0.000189282 secs using 3234% CPU
Identifying sites to remove: done in 0.000311121 secs using 2549% CPU
Identifying sites to remove: done in 0.000310831 secs using 2868% CPU
Identifying sites to remove: done in 0.000295796 secs using 1546% CPU
Identifying sites to remove: done in 0.000393279 secs using 728% CPU
Identifying sites to remove: done in 0.000479423 secs using 605.1% CPU
Identifying sites to remove: done in 0.000655733 secs using 805.5% CPU
Identifying sites to remove: done in 0.000762977 secs using 1007% CPU
Identifying sites to remove: done in 0.000177838 secs using 98.97% CPU
Identifying sites to remove: done in 0.00020273 secs using 99.15% CPU
Identifying sites to remove: done in 0.000298768 secs using 1262% CPU
Identifying sites to remove: done in 0.00034979 secs using 1236% CPU
Identifying sites to remove: done in 0.000319965 secs using 1425% CPU
Identifying sites to remove: done in 0.000276491 secs using 964.9% CPU
Identifying sites to remove: done in 0.000214867 secs using 279.7% CPU
Identifying sites to remove: done in 0.000149868 secs using 4160% CPU
Identifying sites to remove: done in 0.000223994 secs using 1598% CPU
Identifying sites to remove: done in 0.000278175 secs using 207.1% CPU
Identifying sites to remove: done in 0.000165656 secs using 99% CPU
Identifying sites to remove: done in 0.000149153 secs using 99.23% CPU
Identifying sites to remove: done in 0.000228353 secs using 99.41% CPU
Identifying sites to remove: done in 0.000198685 secs using 99.15% CPU
Identifying sites to remove: done in 0.000221781 secs using 784.1% CPU
Identifying sites to remove: done in 0.000301994 secs using 139.4% CPU
Identifying sites to remove: done in 0.000225782 secs using 971.7% CPU
Identifying sites to remove: done in 0.00023061 secs using 196.9% CPU
Identifying sites to remove: done in 0.000232749 secs using 99.25% CPU
Identifying sites to remove: done in 0.000151016 secs using 98.67% CPU
Identifying sites to remove: done in 0.000221476 secs using 99.33% CPU
Identifying sites to remove: done in 0.000165656 secs using 99% CPU
Identifying sites to remove: done in 0.000211507 secs using 1655% CPU
Identifying sites to remove: done in 0.000207789 secs using 1040% CPU
Identifying sites to remove: done in 0.000231855 secs using 234.2% CPU
Identifying sites to remove: done in 0.000189275 secs using 2493% CPU
Identifying sites to remove: done in 0.000294335 secs using 3219% CPU
Identifying sites to remove: done in 0.000226378 secs using 2386% CPU
Identifying sites to remove: done in 0.000192955 secs using 1592% CPU
Identifying sites to remove: done in 0.000181779 secs using 1696% CPU
Identifying sites to remove: done in 0.000210553 secs using 146.3% CPU
Identifying sites to remove: done in 0.000234298 secs using 99.45% CPU
Identifying sites to remove: done in 0.000181913 secs using 253.4% CPU
Identifying sites to remove: done in 0.000225134 secs using 1754% CPU
Identifying sites to remove: done in 0.000221677 secs using 1042% CPU
Identifying sites to remove: done in 0.000286371 secs using 881.4% CPU
Identifying sites to remove: done in 0.000245437 secs using 215.5% CPU
Identifying sites to remove: done in 0.000194542 secs using 1525% CPU
Identifying sites to remove: done in 0.000224218 secs using 185.5% CPU
Identifying sites to remove: done in 0.000174798 secs using 99.54% CPU
Identifying sites to remove: done in 0.000209682 secs using 99.67% CPU
Identifying sites to remove: done in 0.00017149 secs using 1130% CPU
Identifying sites to remove: done in 0.000215307 secs using 178.8% CPU
Identifying sites to remove: done in 0.000213668 secs using 2223% CPU
Identifying sites to remove: done in 0.000191487 secs using 2621% CPU
Identifying sites to remove: done in 0.00020054 secs using 1412% CPU
Identifying sites to remove: done in 0.000221722 secs using 163.3% CPU
Identifying sites to remove: done in 0.000237927 secs using 99.19% CPU
Identifying sites to remove: done in 0.000151515 secs using 99% CPU
Identifying sites to remove: done in 0.000124767 secs using 99.38% CPU
Identifying sites to remove: done in 0.000134848 secs using 99.37% CPU
Identifying sites to remove: done in 0.000178933 secs using 98.92% CPU
Identifying sites to remove: done in 0.000182308 secs using 1224% CPU
Identifying sites to remove: done in 0.000217102 secs using 182.9% CPU
Identifying sites to remove: done in 0.000108816 secs using 2553% CPU
Identifying sites to remove: done in 0.000181817 secs using 2856% CPU
Identifying sites to remove: done in 0.0001899 secs using 188.5% CPU
Identifying sites to remove: done in 0.000156835 secs using 98.83% CPU
Identifying sites to remove: done in 0.000270098 secs using 99.59% CPU
Identifying sites to remove: done in 0.000195235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000232629 secs using 2578% CPU
Identifying sites to remove: done in 0.000275932 secs using 2317% CPU
Identifying sites to remove: done in 0.000248089 secs using 2692% CPU
Identifying sites to remove: done in 0.000203066 secs using 291% CPU
Identifying sites to remove: done in 0.000289649 secs using 1313% CPU
Identifying sites to remove: done in 0.000210039 secs using 99.03% CPU
Identifying sites to remove: done in 0.000237264 secs using 99.47% CPU
Identifying sites to remove: done in 0.000181317 secs using 1398% CPU
Identifying sites to remove: done in 0.00016804 secs using 110.7% CPU
Identifying sites to remove: done in 0.000212736 secs using 98.71% CPU
Identifying sites to remove: done in 0.000200421 secs using 1850% CPU
Identifying sites to remove: done in 0.000215545 secs using 154% CPU
Identifying sites to remove: done in 0.000192344 secs using 99.3% CPU
Identifying sites to remove: done in 0.000257432 secs using 99.44% CPU
Identifying sites to remove: done in 0.000190377 secs using 99.28% CPU
Identifying sites to remove: done in 0.000217028 secs using 99.53% CPU
Identifying sites to remove: done in 0.000253506 secs using 98.62% CPU
Identifying sites to remove: done in 0.000283614 secs using 1.542e+04% CPU
Identifying sites to remove: done in 0.000277765 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.000256985 secs using 1.43e+04% CPU
Identifying sites to remove: done in 0.000244029 secs using 98.76% CPU
Identifying sites to remove: done in 0.000202306 secs using 99.35% CPU
Identifying sites to remove: done in 0.000186682 secs using 99.63% CPU
Identifying sites to remove: done in 0.000182994 secs using 98.91% CPU
Identifying sites to remove: done in 0.000195079 secs using 98.93% CPU
Identifying sites to remove: done in 0.00018575 secs using 99.06% CPU
Identifying sites to remove: done in 0.000221618 secs using 1.751e+04% CPU
Identifying sites to remove: done in 0.000174016 secs using 99.42% CPU
Identifying sites to remove: done in 0.000225663 secs using 99.71% CPU
Identifying sites to remove: done in 0.000303544 secs using 1.452e+04% CPU
Identifying sites to remove: done in 0.000245787 secs using 98.87% CPU
Identifying sites to remove: done in 0.000512734 secs using 1252% CPU
Identifying sites to remove: done in 0.000546187 secs using 791.7% CPU
Identifying sites to remove: done in 0.000607371 secs using 1466% CPU
Identifying sites to remove: done in 0.000626512 secs using 946.2% CPU
Identifying sites to remove: done in 0.000631772 secs using 1350% CPU
Identifying sites to remove: done in 0.000724293 secs using 1463% CPU
Identifying sites to remove: done in 0.000605345 secs using 600% CPU
Identifying sites to remove: done in 0.000564761 secs using 99.16% CPU
Identifying sites to remove: done in 0.000510663 secs using 99.48% CPU
Identifying sites to remove: done in 0.000471003 secs using 99.36% CPU
Identifying sites to remove: done in 0.000647508 secs using 715.5% CPU
Identifying sites to remove: done in 0.000622362 secs using 742.5% CPU
Identifying sites to remove: done in 0.000606857 secs using 759.8% CPU
Identifying sites to remove: done in 0.000755943 secs using 523.2% CPU
Identifying sites to remove: done in 0.000758603 secs using 606.1% CPU
Identifying sites to remove: done in 0.000804394 secs using 458.6% CPU
Identifying sites to remove: done in 0.000516489 secs using 9669% CPU
Identifying sites to remove: done in 0.00059177 secs using 7831% CPU
Identifying sites to remove: done in 0.000491612 secs using 99.88% CPU
Identifying sites to remove: done in 0.000473209 secs using 479.9% CPU
Identifying sites to remove: done in 0.000728071 secs using 325.9% CPU
Identifying sites to remove: done in 0.000507899 secs using 190% CPU
Identifying sites to remove: done in 0.000560291 secs using 99.41% CPU
Identifying sites to remove: done in 0.000532858 secs using 99.09% CPU
Identifying sites to remove: done in 0.000448443 secs using 917.6% CPU
Identifying sites to remove: done in 0.000624329 secs using 7157% CPU
Identifying sites to remove: done in 0.000528671 secs using 99.31% CPU
Identifying sites to remove: done in 0.000422016 secs using 99.76% CPU
Identifying sites to remove: done in 0.000781953 secs using 99.49% CPU
Identifying sites to remove: done in 0.000429906 secs using 976.7% CPU
Identifying sites to remove: done in 0.000570819 secs using 8805% CPU
Identifying sites to remove: done in 0.000534289 secs using 99.76% CPU
Identifying sites to remove: done in 0.000387795 secs using 198.8% CPU
Identifying sites to remove: done in 0.000633247 secs using 477.4% CPU
Identifying sites to remove: done in 0.000717252 secs using 99.41% CPU
Identifying sites to remove: done in 0.000419617 secs using 209% CPU
Identifying sites to remove: done in 0.000706643 secs using 177.7% CPU
Identifying sites to remove: done in 0.000503808 secs using 99.24% CPU
Identifying sites to remove: done in 0.000553891 secs using 98.94% CPU
Identifying sites to remove: done in 0.000555471 secs using 793.9% CPU
Identifying sites to remove: done in 0.000565745 secs using 7775% CPU
Identifying sites to remove: done in 0.000734963 secs using 128% CPU
Identifying sites to remove: done in 0.000546224 secs using 941% CPU
Identifying sites to remove: done in 0.000585496 secs using 588% CPU
Identifying sites to remove: done in 0.000658073 secs using 124.5% CPU
Identifying sites to remove: done in 0.000430264 secs using 746.3% CPU
Identifying sites to remove: done in 0.000605412 secs using 411.1% CPU
Identifying sites to remove: done in 0.00068108 secs using 251.1% CPU
Identifying sites to remove: done in 0.000498384 secs using 99.12% CPU
Identifying sites to remove: done in 0.000523336 secs using 99.55% CPU
Identifying sites to remove: done in 0.000476576 secs using 99.25% CPU
Identifying sites to remove: done in 0.000566646 secs using 99.36% CPU
Identifying sites to remove: done in 0.000500247 secs using 99.55% CPU
Identifying sites to remove: done in 0.000453182 secs using 99.52% CPU
Identifying sites to remove: done in 0.000596307 secs using 682.7% CPU
Identifying sites to remove: done in 0.000501812 secs using 131.7% CPU
Identifying sites to remove: done in 0.000456281 secs using 99.06% CPU
Identifying sites to remove: done in 0.000376359 secs using 99.37% CPU
Identifying sites to remove: done in 0.000615157 secs using 414.2% CPU
Identifying sites to remove: done in 0.000410393 secs using 170.8% CPU
Identifying sites to remove: done in 0.000630103 secs using 99.51% CPU
Identifying sites to remove: done in 0.000448614 secs using 99.42% CPU
Identifying sites to remove: done in 0.000763886 secs using 99.62% CPU
Identifying sites to remove: done in 0.000754178 secs using 614.2% CPU
Identifying sites to remove: done in 0.000627421 secs using 8472% CPU
Identifying sites to remove: done in 0.000681765 secs using 99.3% CPU
Identifying sites to remove: done in 0.000488825 secs using 867.8% CPU
Identifying sites to remove: done in 0.000486858 secs using 295.6% CPU
Identifying sites to remove: done in 0.000676401 secs using 470.6% CPU
Identifying sites to remove: done in 0.000575446 secs using 99.75% CPU
Identifying sites to remove: done in 0.00038062 secs using 98.79% CPU
Identifying sites to remove: done in 0.000534013 secs using 1395% CPU
Identifying sites to remove: done in 0.000581801 secs using 7436% CPU
Identifying sites to remove: done in 0.000662036 secs using 7081% CPU
Identifying sites to remove: done in 0.000538692 secs using 223.1% CPU
Identifying sites to remove: done in 0.000560522 secs using 125.4% CPU
Identifying sites to remove: done in 0.000512786 secs using 99.65% CPU
Identifying sites to remove: done in 0.000745587 secs using 99.79% CPU
Identifying sites to remove: done in 0.0005465 secs using 99.36% CPU
Identifying sites to remove: done in 0.000543304 secs using 99.58% CPU
Identifying sites to remove: done in 0.000545427 secs using 359.2% CPU
Identifying sites to remove: done in 0.000579223 secs using 174.2% CPU
Identifying sites to remove: done in 0.000498891 secs using 195.4% CPU
Identifying sites to remove: done in 0.0005657 secs using 326.1% CPU
Identifying sites to remove: done in 0.000651315 secs using 99.49% CPU
Identifying sites to remove: done in 0.00067462 secs using 7028% CPU
Identifying sites to remove: done in 0.000524543 secs using 99.52% CPU
Identifying sites to remove: done in 0.000488222 secs using 9419% CPU
Identifying sites to remove: done in 0.000605747 secs using 99.55% CPU
Identifying sites to remove: done in 0.00066001 secs using 99.7% CPU
Identifying sites to remove: done in 0.000503026 secs using 9217% CPU
Identifying sites to remove: done in 0.000683434 secs using 99.79% CPU
Identifying sites to remove: done in 0.000597842 secs using 99.36% CPU
Identifying sites to remove: done in 0.000498213 secs using 1111% CPU
Identifying sites to remove: done in 0.000509687 secs using 1708% CPU
Identifying sites to remove: done in 0.000694461 secs using 2663% CPU
Identifying sites to remove: done in 0.00077489 secs using 2625% CPU
Identifying sites to remove: done in 0.00087034 secs using 2021% CPU
Identifying sites to remove: done in 0.000914507 secs using 1632% CPU
Identifying sites to remove: done in 0.000965245 secs using 1418% CPU
Identifying sites to remove: done in 0.000698015 secs using 640.1% CPU
Identifying sites to remove: done in 0.000627957 secs using 9023% CPU
Identifying sites to remove: done in 0.000638507 secs using 1632% CPU
Identifying sites to remove: done in 0.000632942 secs using 1792% CPU
Identifying sites to remove: done in 0.000674367 secs using 1512% CPU
Identifying sites to remove: done in 0.000769638 secs using 1641% CPU
Identifying sites to remove: done in 0.000763193 secs using 1146% CPU
Identifying sites to remove: done in 0.00059177 secs using 317.4% CPU
Identifying sites to remove: done in 0.000796355 secs using 621.1% CPU
Identifying sites to remove: done in 0.000481479 secs using 414.8% CPU
Identifying sites to remove: done in 0.00048133 secs using 130.3% CPU
Identifying sites to remove: done in 0.000495113 secs using 1.107e+04% CPU
Identifying sites to remove: done in 0.000458524 secs using 450.1% CPU
Identifying sites to remove: done in 0.00069873 secs using 116.1% CPU
Identifying sites to remove: done in 0.000570714 secs using 92.34% CPU
Identifying sites to remove: done in 0.000735238 secs using 373.1% CPU
Identifying sites to remove: done in 0.000524223 secs using 697.8% CPU
Identifying sites to remove: done in 0.000676937 secs using 728.1% CPU
Identifying sites to remove: done in 0.000609048 secs using 447.7% CPU
Identifying sites to remove: done in 0.000554398 secs using 231.6% CPU
Identifying sites to remove: done in 0.000491612 secs using 99.47% CPU
Identifying sites to remove: done in 0.000627957 secs using 339.5% CPU
Identifying sites to remove: done in 0.000583671 secs using 324.7% CPU
Identifying sites to remove: done in 0.000684813 secs using 199.5% CPU
Identifying sites to remove: done in 0.00053335 secs using 99.37% CPU
Identifying sites to remove: done in 0.000569694 secs using 8858% CPU
Identifying sites to remove: done in 0.000744179 secs using 6403% CPU
Identifying sites to remove: done in 0.000549711 secs using 518.5% CPU
Identifying sites to remove: done in 0.000450164 secs using 635.3% CPU
Identifying sites to remove: done in 0.000694312 secs using 333.7% CPU
Identifying sites to remove: done in 0.000544012 secs using 231.8% CPU
Identifying sites to remove: done in 0.000654489 secs using 8093% CPU
Identifying sites to remove: done in 0.000588246 secs using 8409% CPU
Identifying sites to remove: done in 0.000572272 secs using 204.3% CPU
Identifying sites to remove: done in 0.000616327 secs using 655% CPU
Identifying sites to remove: done in 0.000547215 secs using 284.5% CPU
Identifying sites to remove: done in 0.000788599 secs using 679.4% CPU
Identifying sites to remove: done in 0.000631779 secs using 554.5% CPU
Identifying sites to remove: done in 0.000495717 secs using 151.3% CPU
Identifying sites to remove: done in 0.0005683 secs using 7639% CPU
Identifying sites to remove: done in 0.000468932 secs using 99.37% CPU
Identifying sites to remove: done in 0.000682101 secs using 99.69% CPU
Identifying sites to remove: done in 0.000580959 secs using 681.1% CPU
Identifying sites to remove: done in 0.000535198 secs using 160.9% CPU
Identifying sites to remove: done in 0.000571467 secs using 520.9% CPU
Identifying sites to remove: done in 0.000521608 secs using 445.2% CPU
Identifying sites to remove: done in 0.000462681 secs using 172.3% CPU
