IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00044433 secs using 236.1% CPU
Identifying sites to remove: done in 0.00033284 secs using 956.9% CPU
Identifying sites to remove: done in 0.000430182 secs using 848.9% CPU
Identifying sites to remove: done in 0.000564784 secs using 675.1% CPU
Identifying sites to remove: done in 0.000210017 secs using 128.1% CPU
Identifying sites to remove: done in 0.000419691 secs using 99.84% CPU
Identifying sites to remove: done in 0.000229537 secs using 99.77% CPU
Identifying sites to remove: done in 0.000317693 secs using 211.2% CPU
Identifying sites to remove: done in 0.000211746 secs using 137% CPU
Identifying sites to remove: done in 0.000216208 secs using 99.44% CPU
Identifying sites to remove: done in 0.000337936 secs using 1.045e+04% CPU
Identifying sites to remove: done in 0.000419244 secs using 99.7% CPU
Identifying sites to remove: done in 0.000605196 secs using 99.31% CPU
Identifying sites to remove: done in 0.000363022 secs using 99.72% CPU
Identifying sites to remove: done in 0.000608273 secs using 640.5% CPU
Identifying sites to remove: done in 0.000630289 secs using 99.64% CPU
Identifying sites to remove: done in 0.000521965 secs using 312.5% CPU
Identifying sites to remove: done in 0.000446647 secs using 99.63% CPU
Identifying sites to remove: done in 0.000574186 secs using 99.45% CPU
Identifying sites to remove: done in 0.000745833 secs using 457.3% CPU
Identifying sites to remove: done in 0.0014653 secs using 2299% CPU
Identifying sites to remove: done in 0.000731364 secs using 122.2% CPU
Identifying sites to remove: done in 0.000801362 secs using 99.71% CPU
Identifying sites to remove: done in 0.00129747 secs using 3493% CPU
Identifying sites to remove: done in 0.00113451 secs using 765.8% CPU
Identifying sites to remove: done in 0.0014778 secs using 505.1% CPU
Identifying sites to remove: done in 0.00146381 secs using 345.9% CPU
Identifying sites to remove: done in 0.00228085 secs using 579.3% CPU
Identifying sites to remove: done in 0.0010945 secs using 99.68% CPU
Identifying sites to remove: done in 0.00146411 secs using 99.86% CPU
Identifying sites to remove: done in 0.000460491 secs using 99.89% CPU
Identifying sites to remove: done in 0.00088726 secs using 419.4% CPU
Identifying sites to remove: done in 0.000909202 secs using 268.8% CPU
Identifying sites to remove: done in 0.00121991 secs using 326.8% CPU
Identifying sites to remove: done in 0.000863485 secs using 99.94% CPU
Identifying sites to remove: done in 0.00110111 secs using 99.9% CPU
Identifying sites to remove: done in 0.000990666 secs using 347.2% CPU
Identifying sites to remove: done in 0.00143217 secs using 127.7% CPU
Identifying sites to remove: done in 0.00105309 secs using 3707% CPU
Identifying sites to remove: done in 0.00226184 secs using 99.96% CPU
Identifying sites to remove: done in 0.000507452 secs using 1512% CPU
Identifying sites to remove: done in 0.00118211 secs using 736.4% CPU
Identifying sites to remove: done in 0.00113916 secs using 580.2% CPU
Identifying sites to remove: done in 0.00120456 secs using 337.2% CPU
Identifying sites to remove: done in 0.00142047 secs using 2616% CPU
Identifying sites to remove: done in 0.000541806 secs using 5717% CPU
Identifying sites to remove: done in 0.000933535 secs using 99.84% CPU
Identifying sites to remove: done in 0.000795878 secs using 346.2% CPU
Identifying sites to remove: done in 0.00140507 secs using 285.1% CPU
Identifying sites to remove: done in 0.000896417 secs using 231.1% CPU
Identifying sites to remove: done in 0.000959508 secs using 131.4% CPU
Identifying sites to remove: done in 0.00100801 secs using 4153% CPU
Identifying sites to remove: done in 0.00140262 secs using 2793% CPU
Identifying sites to remove: done in 0.00170139 secs using 404.3% CPU
Identifying sites to remove: done in 0.00102831 secs using 375.6% CPU
Identifying sites to remove: done in 0.00108427 secs using 182.2% CPU
Identifying sites to remove: done in 0.0013672 secs using 99.91% CPU
Identifying sites to remove: done in 0.000590116 secs using 99.81% CPU
Identifying sites to remove: done in 0.00108876 secs using 99.93% CPU
Identifying sites to remove: done in 0.000509299 secs using 228% CPU
Identifying sites to remove: done in 0.00103544 secs using 119.9% CPU
Identifying sites to remove: done in 0.00139417 secs using 380.7% CPU
Identifying sites to remove: done in 0.00159551 secs using 2325% CPU
Identifying sites to remove: done in 0.000710927 secs using 117.9% CPU
Identifying sites to remove: done in 0.000585392 secs using 99.76% CPU
Identifying sites to remove: done in 0.000590689 secs using 684.5% CPU
Identifying sites to remove: done in 0.000494525 secs using 151.7% CPU
Identifying sites to remove: done in 0.000893652 secs using 472.3% CPU
Identifying sites to remove: done in 0.00130175 secs using 163.4% CPU
Identifying sites to remove: done in 0.00132946 secs using 99.89% CPU
Identifying sites to remove: done in 0.0010426 secs using 99.85% CPU
Identifying sites to remove: done in 0.00166824 secs using 99.81% CPU
Identifying sites to remove: done in 0.00207764 secs using 99.73% CPU
Identifying sites to remove: done in 0.00152548 secs using 890.5% CPU
Identifying sites to remove: done in 0.00183949 secs using 567.5% CPU
Identifying sites to remove: done in 0.000749715 secs using 99.9% CPU
Identifying sites to remove: done in 0.00125739 secs using 417.7% CPU
Identifying sites to remove: done in 0.000101276 secs using 96.77% CPU
Identifying sites to remove: done in 8.14945e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000126161 secs using 99.87% CPU
Identifying sites to remove: done in 0.000122309 secs using 98.93% CPU
Identifying sites to remove: done in 0.000147387 secs using 99.74% CPU
Identifying sites to remove: done in 0.000161372 secs using 99.15% CPU
Identifying sites to remove: done in 0.000268467 secs using 1437% CPU
Identifying sites to remove: done in 0.000312872 secs using 2221% CPU
Identifying sites to remove: done in 0.000357881 secs using 261% CPU
Identifying sites to remove: done in 8.72985e-05 secs using 99.66% CPU
Identifying sites to remove: done in 0.000244275 secs using 99.48% CPU
Identifying sites to remove: done in 6.40899e-05 secs using 98.3% CPU
Identifying sites to remove: done in 9.12622e-05 secs using 98.62% CPU
Identifying sites to remove: done in 8.07941e-05 secs using 99.02% CPU
Identifying sites to remove: done in 7.14958e-05 secs using 99.31% CPU
Identifying sites to remove: done in 0.00012067 secs using 100.3% CPU
Identifying sites to remove: done in 7.0788e-05 secs using 100.3% CPU
Identifying sites to remove: done in 8.367e-05 secs using 98% CPU
Identifying sites to remove: done in 7.39843e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000118166 secs using 178.6% CPU
Identifying sites to remove: done in 0.000174172 secs using 372.6% CPU
Identifying sites to remove: done in 9.47118e-05 secs using 99.25% CPU
Identifying sites to remove: done in 9.96888e-05 secs using 973% CPU
Identifying sites to remove: done in 0.000146247 secs using 134% CPU
Identifying sites to remove: done in 5.74738e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.00011722 secs using 98.96% CPU
Identifying sites to remove: done in 0.000120737 secs using 99.39% CPU
Identifying sites to remove: done in 8.31783e-05 secs using 99.79% CPU
Identifying sites to remove: done in 9.68724e-05 secs using 100.1% CPU
Identifying sites to remove: done in 6.69733e-05 secs using 525.6% CPU
Identifying sites to remove: done in 9.1888e-05 secs using 170.9% CPU
Identifying sites to remove: done in 0.000118583 secs using 99.51% CPU
Identifying sites to remove: done in 8.329e-05 secs using 99.65% CPU
Identifying sites to remove: done in 8.06749e-05 secs using 99.16% CPU
Identifying sites to remove: done in 8.69334e-05 secs using 306% CPU
Identifying sites to remove: done in 8.24109e-05 secs using 203.9% CPU
Identifying sites to remove: done in 0.000153884 secs using 99.43% CPU
Identifying sites to remove: done in 0.000108138 secs using 98.95% CPU
Identifying sites to remove: done in 0.000167847 secs using 99.5% CPU
Identifying sites to remove: done in 0.000155702 secs using 98.91% CPU
Identifying sites to remove: done in 0.00013338 secs using 99.71% CPU
Identifying sites to remove: done in 7.85664e-05 secs using 98.01% CPU
Identifying sites to remove: done in 8.16137e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000156455 secs using 1.872e+04% CPU
Identifying sites to remove: done in 8.39308e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000112124 secs using 3451% CPU
Identifying sites to remove: done in 0.000104927 secs using 2188% CPU
Identifying sites to remove: done in 0.000177048 secs using 158.7% CPU
Identifying sites to remove: done in 9.34824e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000147551 secs using 99.63% CPU
Identifying sites to remove: done in 0.000235245 secs using 895.2% CPU
Identifying sites to remove: done in 0.000245132 secs using 596% CPU
Identifying sites to remove: done in 0.000224121 secs using 269.1% CPU
Identifying sites to remove: done in 0.000316709 secs using 541.2% CPU
Identifying sites to remove: done in 0.000229448 secs using 854.7% CPU
Identifying sites to remove: done in 0.000178769 secs using 141% CPU
Identifying sites to remove: done in 0.000152439 secs using 99.71% CPU
Identifying sites to remove: done in 0.000112243 secs using 3.205e+04% CPU
Identifying sites to remove: done in 0.000115491 secs using 235.5% CPU
Identifying sites to remove: done in 0.000157893 secs using 132.4% CPU
Identifying sites to remove: done in 0.000141755 secs using 1184% CPU
Identifying sites to remove: done in 0.000402786 secs using 771.9% CPU
Identifying sites to remove: done in 0.000267267 secs using 794.7% CPU
Identifying sites to remove: done in 0.000171244 secs using 140.7% CPU
Identifying sites to remove: done in 0.000227638 secs using 99.28% CPU
Identifying sites to remove: done in 0.000146575 secs using 98.93% CPU
Identifying sites to remove: done in 9.61423e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000202671 secs using 189.5% CPU
Identifying sites to remove: done in 0.000232898 secs using 143.8% CPU
Identifying sites to remove: done in 0.000141941 secs using 1260% CPU
Identifying sites to remove: done in 0.000209481 secs using 135.1% CPU
Identifying sites to remove: done in 0.000170283 secs using 99.83% CPU
Identifying sites to remove: done in 0.000159241 secs using 99.22% CPU
Identifying sites to remove: done in 0.000135146 secs using 99.89% CPU
Identifying sites to remove: done in 0.000145793 secs using 178.3% CPU
Identifying sites to remove: done in 0.000240982 secs using 229.5% CPU
Identifying sites to remove: done in 0.000256076 secs using 787.7% CPU
Identifying sites to remove: done in 0.000140481 secs using 190.1% CPU
Identifying sites to remove: done in 0.000148453 secs using 411.6% CPU
Identifying sites to remove: done in 0.000139967 secs using 615.9% CPU
Identifying sites to remove: done in 0.000214204 secs using 699.8% CPU
Identifying sites to remove: done in 0.000280678 secs using 158.5% CPU
Identifying sites to remove: done in 0.000108853 secs using 99.22% CPU
Identifying sites to remove: done in 0.000200242 secs using 99.88% CPU
Identifying sites to remove: done in 0.000243843 secs using 99.24% CPU
Identifying sites to remove: done in 0.000199929 secs using 3155% CPU
Identifying sites to remove: done in 0.000151254 secs using 2439% CPU
Identifying sites to remove: done in 0.00020732 secs using 1875% CPU
Identifying sites to remove: done in 0.000360072 secs using 131.1% CPU
Identifying sites to remove: done in 0.000149183 secs using 99.21% CPU
Identifying sites to remove: done in 9.89288e-05 secs using 99.06% CPU
Identifying sites to remove: done in 0.000124216 secs using 99.83% CPU
Identifying sites to remove: done in 0.000183322 secs using 99.82% CPU
Identifying sites to remove: done in 0.000147067 secs using 99.27% CPU
Identifying sites to remove: done in 0.000219747 secs using 99.66% CPU
Identifying sites to remove: done in 0.00014288 secs using 98.68% CPU
Identifying sites to remove: done in 0.000242546 secs using 99.77% CPU
Identifying sites to remove: done in 0.000293598 secs using 99.46% CPU
Identifying sites to remove: done in 0.00035394 secs using 99.45% CPU
Identifying sites to remove: done in 0.000131771 secs using 99.41% CPU
Identifying sites to remove: done in 0.000293665 secs using 99.43% CPU
Identifying sites to remove: done in 0.000129282 secs using 192.6% CPU
Identifying sites to remove: done in 0.000237152 secs using 921.4% CPU
Identifying sites to remove: done in 0.000211284 secs using 99.39% CPU
Identifying sites to remove: done in 0.000183925 secs using 190.3% CPU
Identifying sites to remove: done in 0.000386506 secs using 343.1% CPU
Identifying sites to remove: done in 0.00019642 secs using 117.1% CPU
Identifying sites to remove: done in 0.000880077 secs using 2905% CPU
Identifying sites to remove: done in 0.00170452 secs using 1473% CPU
Identifying sites to remove: done in 0.000588827 secs using 258% CPU
Identifying sites to remove: done in 0.00163242 secs using 288.7% CPU
Identifying sites to remove: done in 0.000253081 secs using 99.97% CPU
Identifying sites to remove: done in 0.000276908 secs using 363.3% CPU
Identifying sites to remove: done in 0.000223175 secs using 110.2% CPU
Identifying sites to remove: done in 0.000476904 secs using 99.18% CPU
Identifying sites to remove: done in 0.000888899 secs using 207.4% CPU
Identifying sites to remove: done in 0.000305943 secs using 185% CPU
Identifying sites to remove: done in 0.000802822 secs using 2844% CPU
Identifying sites to remove: done in 0.000285223 secs using 99.57% CPU
Identifying sites to remove: done in 0.0165837 secs using 771.4% CPU
Identifying sites to remove: done in 0.000284635 secs using 262.4% CPU
Identifying sites to remove: done in 0.00124042 secs using 3539% CPU
Identifying sites to remove: done in 0.00104222 secs using 99.6% CPU
Identifying sites to remove: done in 0.000460796 secs using 99.61% CPU
Identifying sites to remove: done in 0.000293911 secs using 200.1% CPU
Identifying sites to remove: done in 0.0010419 secs using 201.6% CPU
Identifying sites to remove: done in 0.000335671 secs using 99.8% CPU
Identifying sites to remove: done in 0.000290923 secs using 544.1% CPU
Identifying sites to remove: done in 0.000257798 secs using 196.3% CPU
Identifying sites to remove: done in 0.000360973 secs using 99.73% CPU
Identifying sites to remove: done in 0.000658363 secs using 99.03% CPU
Identifying sites to remove: done in 0.000598602 secs using 6877% CPU
Identifying sites to remove: done in 0.000200331 secs using 99.83% CPU
Identifying sites to remove: done in 0.000303321 secs using 208.4% CPU
Identifying sites to remove: done in 0.000229977 secs using 531.8% CPU
Identifying sites to remove: done in 0.000527412 secs using 502.6% CPU
Identifying sites to remove: done in 0.000382833 secs using 573.9% CPU
Identifying sites to remove: done in 0.00253321 secs using 1203% CPU
Identifying sites to remove: done in 0.00151535 secs using 1874% CPU
Identifying sites to remove: done in 0.000586942 secs using 3978% CPU
Identifying sites to remove: done in 0.00092154 secs using 99.4% CPU
Identifying sites to remove: done in 0.00179901 secs using 215.7% CPU
Identifying sites to remove: done in 0.00100543 secs using 198.7% CPU
Identifying sites to remove: done in 0.00116172 secs using 214.1% CPU
Identifying sites to remove: done in 0.00115796 secs using 2968% CPU
Identifying sites to remove: done in 0.00104613 secs using 250.7% CPU
Identifying sites to remove: done in 0.00049825 secs using 99.55% CPU
Identifying sites to remove: done in 0.000430301 secs using 99.47% CPU
Identifying sites to remove: done in 0.000276379 secs using 1.17e+04% CPU
Identifying sites to remove: done in 0.000349179 secs using 99.66% CPU
Identifying sites to remove: done in 0.000344507 secs using 243.2% CPU
Identifying sites to remove: done in 0.00188325 secs using 273.4% CPU
Identifying sites to remove: done in 0.000826985 secs using 179.8% CPU
Identifying sites to remove: done in 0.00158256 secs using 99.59% CPU
Identifying sites to remove: done in 0.00179993 secs using 99.5% CPU
Identifying sites to remove: done in 0.00110659 secs using 292.1% CPU
Identifying sites to remove: done in 0.000984304 secs using 693.5% CPU
Identifying sites to remove: done in 0.000685737 secs using 119.4% CPU
Identifying sites to remove: done in 0.000618182 secs using 203.5% CPU
Identifying sites to remove: done in 0.00139371 secs using 255.7% CPU
Identifying sites to remove: done in 0.00100412 secs using 456.4% CPU
Identifying sites to remove: done in 0.00119463 secs using 99.78% CPU
Identifying sites to remove: done in 0.000108816 secs using 98.33% CPU
Identifying sites to remove: done in 8.47876e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000140786 secs using 622.9% CPU
Identifying sites to remove: done in 0.000305995 secs using 141.2% CPU
Identifying sites to remove: done in 0.000143617 secs using 98.18% CPU
Identifying sites to remove: done in 0.000158377 secs using 99.13% CPU
Identifying sites to remove: done in 0.00013309 secs using 99.18% CPU
Identifying sites to remove: done in 0.000125989 secs using 1664% CPU
Identifying sites to remove: done in 0.000301689 secs using 119.7% CPU
Identifying sites to remove: done in 0.000133574 secs using 98.82% CPU
Identifying sites to remove: done in 0.000120074 secs using 99.11% CPU
Identifying sites to remove: done in 0.000485793 secs using 858.2% CPU
Identifying sites to remove: done in 0.00010933 secs using 98.78% CPU
Identifying sites to remove: done in 0.000781856 secs using 406% CPU
Identifying sites to remove: done in 0.000158675 secs using 98.94% CPU
Identifying sites to remove: done in 0.000255309 secs using 209.2% CPU
Identifying sites to remove: done in 0.000309087 secs using 278.9% CPU
Identifying sites to remove: done in 0.000126787 secs using 98.59% CPU
Identifying sites to remove: done in 0.000192158 secs using 99.4% CPU
Identifying sites to remove: done in 9.23276e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000131533 secs using 99.6% CPU
Identifying sites to remove: done in 8.69036e-05 secs using 98.96% CPU
Identifying sites to remove: done in 9.12249e-05 secs using 349.7% CPU
Identifying sites to remove: done in 0.000121728 secs using 130.6% CPU
Identifying sites to remove: done in 0.000136942 secs using 99.31% CPU
Identifying sites to remove: done in 0.000105515 secs using 96.67% CPU
Identifying sites to remove: done in 0.000131145 secs using 97.6% CPU
Identifying sites to remove: done in 8.63075e-05 secs using 835.4% CPU
Identifying sites to remove: done in 0.000168085 secs using 147.5% CPU
Identifying sites to remove: done in 7.89687e-05 secs using 1236% CPU
Identifying sites to remove: done in 0.000139542 secs using 154.8% CPU
Identifying sites to remove: done in 0.000228852 secs using 651.1% CPU
Identifying sites to remove: done in 0.000224501 secs using 909.1% CPU
Identifying sites to remove: done in 0.000128396 secs using 218.1% CPU
Identifying sites to remove: done in 0.000149138 secs using 177% CPU
Identifying sites to remove: done in 0.000228666 secs using 352.5% CPU
Identifying sites to remove: done in 0.000295781 secs using 97.37% CPU
Identifying sites to remove: done in 0.000131443 secs using 315.7% CPU
Identifying sites to remove: done in 0.000292256 secs using 8738% CPU
Identifying sites to remove: done in 0.000240766 secs using 240.1% CPU
Identifying sites to remove: done in 0.000158064 secs using 96.16% CPU
Identifying sites to remove: done in 0.000149287 secs using 444.1% CPU
Identifying sites to remove: done in 0.000347801 secs using 582.2% CPU
Identifying sites to remove: done in 0.000117607 secs using 221.9% CPU
Identifying sites to remove: done in 0.0002921 secs using 676.8% CPU
Identifying sites to remove: done in 0.00015571 secs using 98.9% CPU
Identifying sites to remove: done in 0.00029286 secs using 99.36% CPU
Identifying sites to remove: done in 0.000438385 secs using 5576% CPU
Identifying sites to remove: done in 0.000518903 secs using 5262% CPU
Identifying sites to remove: done in 0.000184029 secs using 99.44% CPU
Identifying sites to remove: done in 0.000138849 secs using 98.67% CPU
Identifying sites to remove: done in 0.000138164 secs using 99.16% CPU
Identifying sites to remove: done in 0.000155933 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023488 secs using 99.63% CPU
Identifying sites to remove: done in 0.000207618 secs using 99.7% CPU
Identifying sites to remove: done in 0.000476927 secs using 97.92% CPU
Identifying sites to remove: done in 0.000506006 secs using 98.22% CPU
Identifying sites to remove: done in 0.000430085 secs using 98.59% CPU
Identifying sites to remove: done in 0.000803731 secs using 2316% CPU
Identifying sites to remove: done in 0.000784226 secs using 200.2% CPU
Identifying sites to remove: done in 0.00283051 secs using 753.1% CPU
Identifying sites to remove: done in 0.0018791 secs using 99.89% CPU
Identifying sites to remove: done in 0.00148991 secs using 345.4% CPU
Identifying sites to remove: done in 0.00235081 secs using 1917% CPU
Identifying sites to remove: done in 0.0026489 secs using 1652% CPU
Identifying sites to remove: done in 0.00276292 secs using 1508% CPU
Identifying sites to remove: done in 0.00724791 secs using 1304% CPU
Identifying sites to remove: done in 0.000968486 secs using 317.1% CPU
Identifying sites to remove: done in 0.00291733 secs using 1537% CPU
Identifying sites to remove: done in 0.00122485 secs using 99.77% CPU
Identifying sites to remove: done in 0.00571609 secs using 870.4% CPU
Identifying sites to remove: done in 0.00161178 secs using 99.77% CPU
Identifying sites to remove: done in 0.00133061 secs using 99.65% CPU
Identifying sites to remove: done in 0.00160737 secs using 2706% CPU
Identifying sites to remove: done in 0.00313637 secs using 115.6% CPU
Identifying sites to remove: done in 0.00378224 secs using 1256% CPU
Identifying sites to remove: done in 0.00169361 secs using 99.79% CPU
Identifying sites to remove: done in 0.00125226 secs using 99.58% CPU
Identifying sites to remove: done in 0.000909403 secs using 99.74% CPU
Identifying sites to remove: done in 0.00118086 secs using 405% CPU
Identifying sites to remove: done in 0.00258336 secs using 1696% CPU
Identifying sites to remove: done in 0.00283691 secs using 1668% CPU
Identifying sites to remove: done in 0.00217501 secs using 283.1% CPU
Identifying sites to remove: done in 0.000781171 secs using 132.6% CPU
Identifying sites to remove: done in 0.000850566 secs using 248.1% CPU
Identifying sites to remove: done in 0.0018461 secs using 199.2% CPU
Identifying sites to remove: done in 0.000897348 secs using 156.6% CPU
Identifying sites to remove: done in 0.00283574 secs using 1531% CPU
Identifying sites to remove: done in 0.00170615 secs using 177.5% CPU
Identifying sites to remove: done in 0.00159604 secs using 99.93% CPU
Identifying sites to remove: done in 0.00100821 secs using 535.6% CPU
Identifying sites to remove: done in 0.00405069 secs using 1160% CPU
Identifying sites to remove: done in 0.00233543 secs using 234.4% CPU
Identifying sites to remove: done in 0.00211591 secs using 1881% CPU
Identifying sites to remove: done in 0.00175435 secs using 99.87% CPU
Identifying sites to remove: done in 0.00205865 secs using 2071% CPU
Identifying sites to remove: done in 0.00261873 secs using 1472% CPU
Identifying sites to remove: done in 0.0014666 secs using 460.2% CPU
Identifying sites to remove: done in 0.00417857 secs using 1121% CPU
Identifying sites to remove: done in 0.00201733 secs using 372.6% CPU
Identifying sites to remove: done in 0.00180876 secs using 223.1% CPU
Identifying sites to remove: done in 0.00167739 secs using 99.92% CPU
Identifying sites to remove: done in 0.00111676 secs using 3363% CPU
Identifying sites to remove: done in 0.0018995 secs using 1813% CPU
Identifying sites to remove: done in 0.00319324 secs using 1156% CPU
Identifying sites to remove: done in 0.00124427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00119461 secs using 2864% CPU
Identifying sites to remove: done in 0.00377827 secs using 1120% CPU
Identifying sites to remove: done in 0.00279708 secs using 181.1% CPU
Identifying sites to remove: done in 0.00188152 secs using 2016% CPU
Identifying sites to remove: done in 0.00792176 secs using 1004% CPU
Identifying sites to remove: done in 0.00203525 secs using 99.64% CPU
Identifying sites to remove: done in 0.00273597 secs using 1008% CPU
Identifying sites to remove: done in 0.00378655 secs using 700.2% CPU
Identifying sites to remove: done in 0.00700261 secs using 791.8% CPU
Identifying sites to remove: done in 0.00489647 secs using 365.7% CPU
Identifying sites to remove: done in 0.00196379 secs using 99.6% CPU
Identifying sites to remove: done in 0.00077001 secs using 238.2% CPU
Identifying sites to remove: done in 0.00223127 secs using 131.7% CPU
Identifying sites to remove: done in 0.0024941 secs using 1866% CPU
Identifying sites to remove: done in 0.00246282 secs using 244.4% CPU
Identifying sites to remove: done in 0.00331999 secs using 1218% CPU
Identifying sites to remove: done in 0.00174454 secs using 252.7% CPU
Identifying sites to remove: done in 0.00302864 secs using 336.7% CPU
Identifying sites to remove: done in 0.0241965 secs using 1161% CPU
Identifying sites to remove: done in 0.00200709 secs using 2075% CPU
Identifying sites to remove: done in 0.00361501 secs using 1314% CPU
Identifying sites to remove: done in 0.00247142 secs using 1718% CPU
Identifying sites to remove: done in 0.0032106 secs using 1487% CPU
Identifying sites to remove: done in 0.00146466 secs using 197.2% CPU
Identifying sites to remove: done in 0.00206991 secs using 1916% CPU
Identifying sites to remove: done in 0.00298277 secs using 1441% CPU
Identifying sites to remove: done in 0.0032851 secs using 1323% CPU
Identifying sites to remove: done in 0.00369062 secs using 1089% CPU
Identifying sites to remove: done in 0.00214056 secs using 2157% CPU
Identifying sites to remove: done in 0.0019732 secs using 2368% CPU
Identifying sites to remove: done in 0.00183531 secs using 257.4% CPU
Identifying sites to remove: done in 0.00254659 secs using 147.7% CPU
Identifying sites to remove: done in 0.00169703 secs using 453.2% CPU
Identifying sites to remove: done in 0.00220721 secs using 1696% CPU
Identifying sites to remove: done in 0.00273845 secs using 1509% CPU
Identifying sites to remove: done in 0.00335068 secs using 1297% CPU
Identifying sites to remove: done in 0.0021104 secs using 2182% CPU
Identifying sites to remove: done in 0.00155037 secs using 2437% CPU
Identifying sites to remove: done in 0.00439828 secs using 1950% CPU
Identifying sites to remove: done in 0.00151188 secs using 2760% CPU
Identifying sites to remove: done in 0.00273327 secs using 216.2% CPU
Identifying sites to remove: done in 0.0033436 secs using 173.5% CPU
Identifying sites to remove: done in 0.00222636 secs using 99.85% CPU
Identifying sites to remove: done in 0.00135161 secs using 99.58% CPU
Identifying sites to remove: done in 0.00169001 secs using 2390% CPU
Identifying sites to remove: done in 0.00136314 secs using 99.77% CPU
Identifying sites to remove: done in 0.00221413 secs using 1543% CPU
Identifying sites to remove: done in 0.00335165 secs using 729.3% CPU
Identifying sites to remove: done in 0.00200375 secs using 238.8% CPU
Identifying sites to remove: done in 0.00132073 secs using 99.72% CPU
Identifying sites to remove: done in 0.00141551 secs using 99.75% CPU
Identifying sites to remove: done in 0.000966221 secs using 281.6% CPU
Identifying sites to remove: done in 0.00158019 secs using 2134% CPU
Identifying sites to remove: done in 0.000883639 secs using 3633% CPU
Identifying sites to remove: done in 0.00121457 secs using 99.87% CPU
Identifying sites to remove: done in 0.00141331 secs using 99.84% CPU
Identifying sites to remove: done in 0.00140299 secs using 508% CPU
Identifying sites to remove: done in 0.00132687 secs using 405.2% CPU
Identifying sites to remove: done in 0.00168683 secs using 2407% CPU
Identifying sites to remove: done in 0.00133975 secs using 355.7% CPU
Identifying sites to remove: done in 0.00168661 secs using 2515% CPU
Identifying sites to remove: done in 0.00206966 secs using 99.82% CPU
Identifying sites to remove: done in 0.000910796 secs using 413% CPU
Identifying sites to remove: done in 0.000960581 secs using 107.4% CPU
Identifying sites to remove: done in 0.000722229 secs using 99.55% CPU
Identifying sites to remove: done in 0.00124229 secs using 99.73% CPU
Identifying sites to remove: done in 0.000926808 secs using 99.8% CPU
Identifying sites to remove: done in 0.00114399 secs using 99.83% CPU
Identifying sites to remove: done in 0.00224312 secs using 99.64% CPU
Identifying sites to remove: done in 0.000609167 secs using 99.64% CPU
Identifying sites to remove: done in 0.000501692 secs using 99.66% CPU
Identifying sites to remove: done in 0.000534758 secs using 99.67% CPU
Identifying sites to remove: done in 0.00111734 secs using 99.97% CPU
Identifying sites to remove: done in 0.00108527 secs using 3892% CPU
