IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9998 LG+F+I+G4    1.459       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6514_1rr_1.nex+GENE_cluster6532_1rr_1.nex
9999 LG+F+I+G4    1.845       GENE_cluster1794_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6326_1rr_1.nex
10000 LG+F+I+G4    1.934       GENE_cluster1794_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster757_2rr_1.nex
10001 LG+F+I+G4    1.921       GENE_cluster4271_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5725_1rr_1.nex
10002 LG+F+I+G4    1.706       GENE_cluster1248_2rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster751_2rr_1.nex
10003 LG+F+I+G4    2.115       GENE_cluster274_4rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6546_1rr_1.nex
10004 LG+F+I+G4    0.807       GENE_cluster4241_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster682_1rr_1.nex+GENE_cluster895_2rr_1.nex
10005 LG+F+I+G4    1.686       GENE_cluster1698_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex
10006 LG+F+I+G4    0.593       GENE_cluster5579_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6447_1rr_1.nex+GENE_cluster716_1rr_1.nex
10007 LG+F+I+G4    1.705       GENE_cluster1248_2rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster751_2rr_1.nex
10008 LG+I+G4      2.308       GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6078_1rr_1.nex
10009 LG+F+I+G4    1.688       GENE_cluster1698_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6266_1rr_1.nex
10010 LG+F+I+G4    1.494       GENE_cluster4267_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6514_1rr_1.nex+GENE_cluster6532_1rr_1.nex
10011 LG+I+G4      2.032       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex
10012 LG+F+I+G4    1.544       GENE_cluster3529_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster6514_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex
10013 LG+I+G4      2.009       GENE_cluster4356_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6546_1rr_1.nex
10014 LG+I+G4      1.393       GENE_cluster1794_2rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6120_1rr_1.nex
10015 LG+F+I+G4    1.274       GENE_cluster1523_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster5926_1rr_1.nex
10016 LG+F+I+G4    0.648       GENE_cluster4312_1rr_1.nex+GENE_cluster6447_1rr_1.nex+GENE_cluster716_1rr_1.nex
10017 LG+I+G4      2.227       GENE_cluster4943_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex
10018 LG+F+I+G4    1.918       GENE_cluster1539_2rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex
10019 LG+I+G4      1.295       GENE_cluster2128_2rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5537_1rr_1.nex
10020 LG+F+I+G4    1.976       GENE_cluster1794_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6326_1rr_1.nex
10021 LG+I+G4      2.300       GENE_cluster2336_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6455_1rr_1.nex
10022 LG+I+G4      0.963       GENE_cluster4300_1rr_1.nex+GENE_cluster5147_1rr_1.nex
10023 LG+F+I+G4    1.806       GENE_cluster1603_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6045_1rr_1.nex
10024 LG+F+I+G4    1.971       GENE_cluster3842_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6108_1rr_1.nex
10025 LG+F+I+G4    1.729       GENE_cluster1248_2rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster751_2rr_1.nex
10026 LG+F+I+G4    1.609       GENE_cluster1721_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5956_1rr_1.nex
10027 LG+F+I+G4    1.698       GENE_cluster1698_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster6266_1rr_1.nex
10028 LG+F+I+G4    1.519       GENE_cluster252_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5540_1rr_1.nex
10029 LG+I+G4      1.737       GENE_cluster252_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6612_1rr_1.nex
10030 LG+F+I+G4    1.956       GENE_cluster1794_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6326_1rr_1.nex
10031 LG+F+I+G4    1.282       GENE_cluster2128_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5537_1rr_1.nex
10032 LG+F+I+G4    1.469       GENE_cluster4562_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6120_1rr_1.nex
10033 LG+F+I+G4    1.653       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster6591_1rr_1.nex
10034 LG+F+I+G4    1.421       GENE_cluster4267_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6612_1rr_1.nex
10035 LG+F+I+G4    1.486       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex
10036 LG+F+I+G4    1.885       GENE_cluster4271_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster757_2rr_1.nex
10037 LG+F+I+G4    1.587       GENE_cluster1721_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5956_1rr_1.nex
10038 LG+I+G4      3.350       GENE_cluster1810_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6248_1rr_1.nex
10039 LG+F+I+G4    2.635       GENE_cluster4490_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6597_1rr_1.nex
10040 LG+I+G4      2.422       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6112_1rr_1.nex
10041 LG+F+I+G4    2.245       GENE_cluster4269_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster663_1rr_1.nex
10042 LG+F+I+G4    2.324       GENE_cluster4921_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex
10043 LG+F+I+G4    2.676       GENE_cluster4673_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster6597_1rr_1.nex
10044 LG+F+I+G4    2.278       GENE_cluster3842_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6108_1rr_1.nex
10045 LG+I+G4      2.447       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex
10046 LG+F+I+G4    2.584       GENE_cluster4490_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5950_1rr_1.nex
10047 LG+I+G4      2.174       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex
10048 LG+I+G4      3.004       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5950_1rr_1.nex
10049 LG+F+I+G4    2.961       GENE_cluster1979_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6272_1rr_1.nex
10050 LG+F+I+G4    2.966       GENE_cluster1979_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6272_1rr_1.nex
10051 LG+F+I+G4    1.928       GENE_cluster1539_2rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6104_1rr_1.nex
10052 LG+F+I+G4    2.283       GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6400_1rr_1.nex
10053 LG+I+G4      2.157       GENE_cluster4269_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6546_1rr_1.nex+GENE_cluster663_1rr_1.nex
10054 LG+I+G4      1.993       GENE_cluster2336_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6455_1rr_1.nex
10055 LG+F+I+G4    2.098       GENE_cluster1247_1rr_1.nex+GENE_cluster5725_1rr_1.nex
10056 LG+I+G4      2.652       GENE_cluster4673_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5449_1rr_1.nex
10057 LG+F+I+G4    2.401       GENE_cluster3908_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6234_1rr_1.nex
10058 LG+F+I+G4    2.613       GENE_cluster1848_1rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5950_1rr_1.nex
10059 LG+I+G4      3.160       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5449_1rr_1.nex
10060 LG+F+I+G4    1.921       GENE_cluster1539_2rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6326_1rr_1.nex
10061 LG+F+I+G4    2.242       GENE_cluster4269_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster663_1rr_1.nex
10062 LG+F+I+G4    1.967       GENE_cluster1603_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex
10063 LG+F+I+G4    1.747       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster6045_1rr_1.nex
10064 LG+I+G4      2.505       GENE_cluster2747_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5194_1rr_1.nex
10065 LG+F+I+G4    1.983       GENE_cluster3567_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5725_1rr_1.nex
10066 LG+F+I+G4    1.941       GENE_cluster1603_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex
10067 LG+F+I+G4    1.962       GENE_cluster1247_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster757_2rr_1.nex
10068 LG+F+I+G4    2.649       GENE_cluster1848_1rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5449_1rr_1.nex
10069 LG+I+G4      2.025       GENE_cluster2035_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex
10070 LG+F+I+G4    2.149       GENE_cluster274_4rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex
10071 LG+F+I+G4    1914892.794 1.652       GENE_cluster3296_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:11m:4s (0h:2m:31s left)
10072 LG+F+I+G4    1914871.216 1.230       GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:4s (0h:2m:31s left)
10073 LG+F+I+G4    1914900.722 1.292       GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:4s (0h:2m:31s left)
10074 LG+F+I+G4    1914805.094 2.278       GENE_cluster3908_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:5s (0h:2m:31s left)
10075 LG+F+I+G4    1914855.029 1.700       GENE_cluster1309_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:5s (0h:2m:31s left)
10076 LG+F+I+G4    1914832.141 1.697       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:11m:5s (0h:2m:31s left)
10077 LG+F+I+G4    1914862.016 1.722       GENE_cluster1248_2rr_1.nex+GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:11m:5s (0h:2m:30s left)
10078 LG+F+I+G4    1914810.787 1.201       GENE_cluster1181_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:5s (0h:2m:31s left)
10079 LG+F+I+G4    1914963.606 1.220       GENE_cluster1523_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:5s (0h:2m:30s left)
