IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000158422 secs using 98.47% CPU
Identifying sites to remove: done in 0.000210136 secs using 98.98% CPU
Identifying sites to remove: done in 0.000249997 secs using 99.2% CPU
Identifying sites to remove: done in 0.000241302 secs using 98.63% CPU
Identifying sites to remove: done in 0.000200436 secs using 98.78% CPU
Identifying sites to remove: done in 0.000174321 secs using 98.67% CPU
Identifying sites to remove: done in 0.000301898 secs using 99.37% CPU
Identifying sites to remove: done in 0.000169836 secs using 98.33% CPU
Identifying sites to remove: done in 0.000186577 secs using 98.62% CPU
Identifying sites to remove: done in 0.000179909 secs using 387.4% CPU
Identifying sites to remove: done in 0.000147507 secs using 172.2% CPU
Identifying sites to remove: done in 0.000170872 secs using 98.9% CPU
Identifying sites to remove: done in 0.000174463 secs using 98.59% CPU
Identifying sites to remove: done in 0.000259757 secs using 98.94% CPU
Identifying sites to remove: done in 0.000187851 secs using 99.01% CPU
Identifying sites to remove: done in 0.000134833 secs using 166.9% CPU
Identifying sites to remove: done in 0.000254028 secs using 171.6% CPU
Identifying sites to remove: done in 0.000241317 secs using 98.21% CPU
Identifying sites to remove: done in 0.000204824 secs using 98.13% CPU
Identifying sites to remove: done in 0.000255637 secs using 98.97% CPU
Identifying sites to remove: done in 0.000212051 secs using 99.03% CPU
Identifying sites to remove: done in 0.000151344 secs using 99.11% CPU
Identifying sites to remove: done in 0.000168756 secs using 98.96% CPU
Identifying sites to remove: done in 0.000318766 secs using 7960% CPU
Identifying sites to remove: done in 0.000387385 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.000383131 secs using 156.3% CPU
Identifying sites to remove: done in 0.000260189 secs using 808.3% CPU
Identifying sites to remove: done in 0.000250407 secs using 158.1% CPU
Identifying sites to remove: done in 0.000245422 secs using 99.01% CPU
Identifying sites to remove: done in 0.00025057 secs using 189.6% CPU
Identifying sites to remove: done in 0.000292085 secs using 1115% CPU
Identifying sites to remove: done in 0.000327855 secs using 1.427e+04% CPU
Identifying sites to remove: done in 0.000247769 secs using 602.6% CPU
Identifying sites to remove: done in 0.000237495 secs using 465.3% CPU
Identifying sites to remove: done in 0.000313722 secs using 186.5% CPU
Identifying sites to remove: done in 0.000309244 secs using 98.95% CPU
Identifying sites to remove: done in 0.000319324 secs using 99.27% CPU
Identifying sites to remove: done in 0.000233792 secs using 95.38% CPU
Identifying sites to remove: done in 0.000266291 secs using 99.14% CPU
Identifying sites to remove: done in 0.000288703 secs using 99.06% CPU
Identifying sites to remove: done in 0.000263169 secs using 99.18% CPU
Identifying sites to remove: done in 0.0162933 secs using 1793% CPU
Identifying sites to remove: done in 0.000257455 secs using 99.05% CPU
Identifying sites to remove: done in 0.000267409 secs using 99.1% CPU
Identifying sites to remove: done in 0.000262655 secs using 98.99% CPU
Identifying sites to remove: done in 0.000263438 secs using 99.07% CPU
Identifying sites to remove: done in 0.000209339 secs using 98.88% CPU
Identifying sites to remove: done in 0.000279009 secs using 99.28% CPU
Identifying sites to remove: done in 0.000379398 secs using 99.37% CPU
Identifying sites to remove: done in 0.00028535 secs using 1442% CPU
Identifying sites to remove: done in 0.000224464 secs using 98.9% CPU
Identifying sites to remove: done in 0.000258103 secs using 99.19% CPU
Identifying sites to remove: done in 0.000291206 secs using 98.9% CPU
Identifying sites to remove: done in 0.000401042 secs using 408.7% CPU
Identifying sites to remove: done in 0.00041879 secs using 392.8% CPU
Identifying sites to remove: done in 0.000434078 secs using 391.4% CPU
Identifying sites to remove: done in 0.00042706 secs using 391% CPU
Identifying sites to remove: done in 0.000316702 secs using 937.5% CPU
Identifying sites to remove: done in 0.000377342 secs using 129.6% CPU
Identifying sites to remove: done in 0.00038664 secs using 904.2% CPU
Identifying sites to remove: done in 0.000368558 secs using 152.8% CPU
Identifying sites to remove: done in 0.000399575 secs using 202.2% CPU
Identifying sites to remove: done in 0.000415072 secs using 166% CPU
Identifying sites to remove: done in 0.000367656 secs using 1307% CPU
Identifying sites to remove: done in 0.000368446 secs using 799.6% CPU
Identifying sites to remove: done in 0.00040552 secs using 220.5% CPU
Identifying sites to remove: done in 0.000353821 secs using 99.49% CPU
Identifying sites to remove: done in 0.000399537 secs using 1.346e+04% CPU
Identifying sites to remove: done in 0.000459574 secs using 172.1% CPU
Identifying sites to remove: done in 0.000395387 secs using 99.4% CPU
Identifying sites to remove: done in 0.000408292 secs using 99.44% CPU
Identifying sites to remove: done in 0.000333309 secs using 99.31% CPU
Identifying sites to remove: done in 0.000292733 secs using 99.07% CPU
Identifying sites to remove: done in 0.000433192 secs using 99.26% CPU
Identifying sites to remove: done in 0.000359967 secs using 921.5% CPU
Identifying sites to remove: done in 0.000315219 secs using 127.8% CPU
Identifying sites to remove: done in 0.000362597 secs using 246.8% CPU
Identifying sites to remove: done in 0.000395559 secs using 151.9% CPU
Identifying sites to remove: done in 0.000339799 secs using 99.47% CPU
Identifying sites to remove: done in 0.000444494 secs using 1062% CPU
Identifying sites to remove: done in 0.000398785 secs using 739.7% CPU
Identifying sites to remove: done in 0.000363491 secs using 1437% CPU
Identifying sites to remove: done in 0.000415944 secs using 1435% CPU
Identifying sites to remove: done in 0.000334077 secs using 2240% CPU
Identifying sites to remove: done in 0.000336632 secs using 1910% CPU
Identifying sites to remove: done in 0.000412911 secs using 1429% CPU
Identifying sites to remove: done in 0.000419088 secs using 913.9% CPU
Identifying sites to remove: done in 0.00045567 secs using 1098% CPU
Identifying sites to remove: done in 0.000441603 secs using 636.8% CPU
Identifying sites to remove: done in 0.000655688 secs using 1472% CPU
Identifying sites to remove: done in 0.000292718 secs using 99.07% CPU
Identifying sites to remove: done in 0.000299215 secs using 1552% CPU
Identifying sites to remove: done in 0.000322036 secs using 852.1% CPU
Identifying sites to remove: done in 0.00031393 secs using 273.6% CPU
Identifying sites to remove: done in 0.000278674 secs using 99.04% CPU
Identifying sites to remove: done in 0.000287078 secs using 227.5% CPU
Identifying sites to remove: done in 0.00030303 secs using 464.6% CPU
Identifying sites to remove: done in 0.000283599 secs using 146% CPU
Identifying sites to remove: done in 0.000285462 secs using 1188% CPU
Identifying sites to remove: done in 0.000315242 secs using 691.2% CPU
Identifying sites to remove: done in 0.000303648 secs using 208.1% CPU
Identifying sites to remove: done in 0.000310734 secs using 99.12% CPU
Identifying sites to remove: done in 0.000309557 secs using 99.17% CPU
Identifying sites to remove: done in 0.000283368 secs using 99.16% CPU
Identifying sites to remove: done in 0.000316434 secs using 98.91% CPU
Identifying sites to remove: done in 0.000268422 secs using 99.1% CPU
Identifying sites to remove: done in 0.000278875 secs using 98.97% CPU
Identifying sites to remove: done in 0.00023029 secs using 99.01% CPU
Identifying sites to remove: done in 0.000288047 secs using 99.29% CPU
Identifying sites to remove: done in 0.00029964 secs using 98.79% CPU
Identifying sites to remove: done in 0.000296697 secs using 99.09% CPU
Identifying sites to remove: done in 0.000308439 secs using 98.88% CPU
Identifying sites to remove: done in 0.000290133 secs using 99.26% CPU
Identifying sites to remove: done in 0.00078202 secs using 748.8% CPU
Identifying sites to remove: done in 0.000932276 secs using 810.3% CPU
Identifying sites to remove: done in 0.00098969 secs using 923.2% CPU
Identifying sites to remove: done in 0.000982068 secs using 668.7% CPU
Identifying sites to remove: done in 0.00107872 secs using 938.1% CPU
Identifying sites to remove: done in 0.00134631 secs using 686.5% CPU
Identifying sites to remove: done in 0.0017614 secs using 669.5% CPU
Identifying sites to remove: done in 0.000705808 secs using 99.6% CPU
Identifying sites to remove: done in 0.00077372 secs using 1016% CPU
Identifying sites to remove: done in 0.000927754 secs using 993.8% CPU
Identifying sites to remove: done in 0.000657149 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.000869259 secs using 1.063e+04% CPU
Identifying sites to remove: done in 0.000931032 secs using 601.1% CPU
Identifying sites to remove: done in 0.000885315 secs using 587.8% CPU
Identifying sites to remove: done in 0.000783086 secs using 499.7% CPU
Identifying sites to remove: done in 0.000695884 secs using 362.8% CPU
Identifying sites to remove: done in 0.000869818 secs using 433.1% CPU
Identifying sites to remove: done in 0.000809349 secs using 163.5% CPU
Identifying sites to remove: done in 0.000684753 secs using 1.35e+04% CPU
Identifying sites to remove: done in 0.000792377 secs using 1.122e+04% CPU
Identifying sites to remove: done in 0.000957265 secs using 337.9% CPU
Identifying sites to remove: done in 0.0007798 secs using 251.7% CPU
Identifying sites to remove: done in 0.000784293 secs using 1.292e+04% CPU
Identifying sites to remove: done in 0.00075341 secs using 1.3e+04% CPU
Identifying sites to remove: done in 0.000849329 secs using 99.61% CPU
Identifying sites to remove: done in 0.000836618 secs using 393% CPU
Identifying sites to remove: done in 0.000880033 secs using 169% CPU
Identifying sites to remove: done in 0.000765383 secs using 99.69% CPU
Identifying sites to remove: done in 0.000742011 secs using 99.59% CPU
Identifying sites to remove: done in 0.000806279 secs using 99.72% CPU
Identifying sites to remove: done in 0.00017795 secs using 200.1% CPU
Identifying sites to remove: done in 0.000229754 secs using 355.6% CPU
Identifying sites to remove: done in 0.000235677 secs using 372.1% CPU
Identifying sites to remove: done in 0.000347264 secs using 300.3% CPU
Identifying sites to remove: done in 0.000102401 secs using 97.66% CPU
Identifying sites to remove: done in 0.00015562 secs using 424.1% CPU
Identifying sites to remove: done in 0.000121102 secs using 161.8% CPU
Identifying sites to remove: done in 0.000135206 secs using 1166% CPU
Identifying sites to remove: done in 0.000125803 secs using 561.2% CPU
Identifying sites to remove: done in 0.000136144 secs using 235% CPU
Identifying sites to remove: done in 0.000133969 secs using 1042% CPU
Identifying sites to remove: done in 0.000115648 secs using 211% CPU
Identifying sites to remove: done in 9.95472e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.000106856 secs using 203.1% CPU
Identifying sites to remove: done in 0.000101902 secs using 199.2% CPU
Identifying sites to remove: done in 0.000134848 secs using 98.63% CPU
Identifying sites to remove: done in 9.32068e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000145137 secs using 259.1% CPU
Identifying sites to remove: done in 0.000133418 secs using 204.6% CPU
Identifying sites to remove: done in 0.000132076 secs using 845.7% CPU
Identifying sites to remove: done in 0.000138447 secs using 655.1% CPU
Identifying sites to remove: done in 0.000130348 secs using 1142% CPU
Identifying sites to remove: done in 0.0001323 secs using 145.9% CPU
Identifying sites to remove: done in 0.000135817 secs using 97.93% CPU
Identifying sites to remove: done in 0.000103481 secs using 97.6% CPU
Identifying sites to remove: done in 9.31099e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000142626 secs using 5330% CPU
Identifying sites to remove: done in 9.60305e-05 secs using 96.84% CPU
Identifying sites to remove: done in 0.00036972 secs using 776% CPU
Identifying sites to remove: done in 0.000370197 secs using 704.8% CPU
Identifying sites to remove: done in 0.000407815 secs using 453.6% CPU
Identifying sites to remove: done in 0.000410549 secs using 527.1% CPU
Identifying sites to remove: done in 0.000680551 secs using 406.9% CPU
Identifying sites to remove: done in 0.000287861 secs using 99.01% CPU
Identifying sites to remove: done in 0.000330769 secs using 1115% CPU
Identifying sites to remove: done in 0.000373177 secs using 1847% CPU
Identifying sites to remove: done in 0.000393085 secs using 1605% CPU
Identifying sites to remove: done in 0.000435948 secs using 930.6% CPU
Identifying sites to remove: done in 0.000324719 secs using 185.4% CPU
Identifying sites to remove: done in 0.000285879 secs using 99.34% CPU
Identifying sites to remove: done in 0.000331603 secs using 99.22% CPU
Identifying sites to remove: done in 0.000324689 secs using 1779% CPU
Identifying sites to remove: done in 0.000332884 secs using 1011% CPU
Identifying sites to remove: done in 0.000310108 secs using 235.1% CPU
Identifying sites to remove: done in 0.000243917 secs using 196.4% CPU
Identifying sites to remove: done in 0.000262938 secs using 196.2% CPU
Identifying sites to remove: done in 0.000296131 secs using 99.28% CPU
Identifying sites to remove: done in 0.000219047 secs using 98.61% CPU
Identifying sites to remove: done in 0.000316501 secs using 99.53% CPU
Identifying sites to remove: done in 0.000322342 secs using 2.934e+04% CPU
Identifying sites to remove: done in 0.000326648 secs using 354.2% CPU
Identifying sites to remove: done in 0.000333138 secs using 125.8% CPU
Identifying sites to remove: done in 0.000301272 secs using 99.25% CPU
Identifying sites to remove: done in 0.000301465 secs using 99.18% CPU
Identifying sites to remove: done in 0.000310294 secs using 98.94% CPU
Identifying sites to remove: done in 0.000321135 secs using 2.641e+04% CPU
Identifying sites to remove: done in 0.000319645 secs using 98.55% CPU
Identifying sites to remove: done in 0.000301138 secs using 1656% CPU
Identifying sites to remove: done in 0.000651084 secs using 548.6% CPU
Identifying sites to remove: done in 0.000740245 secs using 588.7% CPU
Identifying sites to remove: done in 0.000770196 secs using 561.9% CPU
Identifying sites to remove: done in 0.000817522 secs using 575.6% CPU
Identifying sites to remove: done in 0.000870176 secs using 539.9% CPU
Identifying sites to remove: done in 0.00123651 secs using 426% CPU
Identifying sites to remove: done in 0.000627562 secs using 99.43% CPU
Identifying sites to remove: done in 0.000652023 secs using 544% CPU
Identifying sites to remove: done in 0.000527509 secs using 588% CPU
Identifying sites to remove: done in 0.000803426 secs using 707.6% CPU
Identifying sites to remove: done in 0.000807151 secs using 598.9% CPU
Identifying sites to remove: done in 0.000873066 secs using 662.5% CPU
Identifying sites to remove: done in 0.000657484 secs using 492.6% CPU
Identifying sites to remove: done in 0.000767633 secs using 1027% CPU
Identifying sites to remove: done in 0.000781409 secs using 961.2% CPU
Identifying sites to remove: done in 0.000672415 secs using 641.6% CPU
Identifying sites to remove: done in 0.000720471 secs using 200.1% CPU
Identifying sites to remove: done in 0.000739142 secs using 215.8% CPU
Identifying sites to remove: done in 0.000677831 secs using 140.3% CPU
Identifying sites to remove: done in 0.00073494 secs using 99.74% CPU
Identifying sites to remove: done in 0.000692435 secs using 2062% CPU
Identifying sites to remove: done in 0.000764579 secs using 1607% CPU
Identifying sites to remove: done in 0.000697486 secs using 1313% CPU
Identifying sites to remove: done in 0.000637986 secs using 906.3% CPU
Identifying sites to remove: done in 0.000714496 secs using 1.158e+04% CPU
Identifying sites to remove: done in 0.000685968 secs using 107.4% CPU
Identifying sites to remove: done in 0.000658117 secs using 99.68% CPU
Identifying sites to remove: done in 0.000675999 secs using 99.7% CPU
Identifying sites to remove: done in 0.000630781 secs using 99.56% CPU
Identifying sites to remove: done in 0.00052955 secs using 98.95% CPU
Identifying sites to remove: done in 0.000226095 secs using 420.2% CPU
Identifying sites to remove: done in 0.000279628 secs using 380.1% CPU
Identifying sites to remove: done in 0.00028152 secs using 409.6% CPU
Identifying sites to remove: done in 0.000324465 secs using 389.9% CPU
Identifying sites to remove: done in 0.000276215 secs using 98.84% CPU
Identifying sites to remove: done in 0.000273436 secs using 1783% CPU
Identifying sites to remove: done in 0.000279032 secs using 1027% CPU
Identifying sites to remove: done in 0.000301234 secs using 228.4% CPU
Identifying sites to remove: done in 0.000295833 secs using 1826% CPU
Identifying sites to remove: done in 0.000296429 secs using 1128% CPU
Identifying sites to remove: done in 0.000282027 secs using 231.9% CPU
Identifying sites to remove: done in 0.000296809 secs using 1786% CPU
Identifying sites to remove: done in 0.000239685 secs using 1673% CPU
Identifying sites to remove: done in 0.000323109 secs using 226.9% CPU
Identifying sites to remove: done in 0.000283018 secs using 211.6% CPU
Identifying sites to remove: done in 0.000307299 secs using 189.7% CPU
Identifying sites to remove: done in 0.000288725 secs using 371.3% CPU
Identifying sites to remove: done in 0.000300229 secs using 121.2% CPU
Identifying sites to remove: done in 0.00027471 secs using 99.01% CPU
Identifying sites to remove: done in 0.00030186 secs using 2.451e+04% CPU
Identifying sites to remove: done in 0.000204697 secs using 98.68% CPU
Identifying sites to remove: done in 0.000287227 secs using 99.22% CPU
Identifying sites to remove: done in 0.000277303 secs using 98.81% CPU
Identifying sites to remove: done in 0.000248581 secs using 180.2% CPU
Identifying sites to remove: done in 0.000402428 secs using 167.5% CPU
Identifying sites to remove: done in 0.000283875 secs using 98.99% CPU
Identifying sites to remove: done in 0.000316739 secs using 717.6% CPU
Identifying sites to remove: done in 0.000319973 secs using 196.9% CPU
Identifying sites to remove: done in 0.000279255 secs using 197.7% CPU
Identifying sites to remove: done in 0.000271752 secs using 134.3% CPU
Identifying sites to remove: done in 0.000348568 secs using 484.3% CPU
Identifying sites to remove: done in 0.000406988 secs using 489.2% CPU
Identifying sites to remove: done in 0.000433818 secs using 461.9% CPU
Identifying sites to remove: done in 0.000437319 secs using 473.1% CPU
Identifying sites to remove: done in 0.000553317 secs using 413.3% CPU
Identifying sites to remove: done in 0.000336058 secs using 99.39% CPU
Identifying sites to remove: done in 0.000362657 secs using 1686% CPU
Identifying sites to remove: done in 0.000359841 secs using 1008% CPU
Identifying sites to remove: done in 0.00036101 secs using 246% CPU
Identifying sites to remove: done in 0.000332721 secs using 1190% CPU
Identifying sites to remove: done in 0.000350319 secs using 151.6% CPU
Identifying sites to remove: done in 0.000380896 secs using 99.5% CPU
Identifying sites to remove: done in 0.00038667 secs using 99.31% CPU
Identifying sites to remove: done in 0.000380218 secs using 619.6% CPU
Identifying sites to remove: done in 0.000406846 secs using 1284% CPU
Identifying sites to remove: done in 0.000335686 secs using 901.7% CPU
Identifying sites to remove: done in 0.000347227 secs using 261.2% CPU
Identifying sites to remove: done in 0.000244774 secs using 98.87% CPU
Identifying sites to remove: done in 0.000374444 secs using 99.35% CPU
Identifying sites to remove: done in 0.000345349 secs using 99.03% CPU
Identifying sites to remove: done in 0.000345148 secs using 98.8% CPU
Identifying sites to remove: done in 0.000366613 secs using 2.461e+04% CPU
Identifying sites to remove: done in 0.000239782 secs using 276.1% CPU
Identifying sites to remove: done in 0.000357799 secs using 221.9% CPU
Identifying sites to remove: done in 0.000332549 secs using 99.53% CPU
Identifying sites to remove: done in 0.000367641 secs using 99.28% CPU
Identifying sites to remove: done in 0.000352494 secs using 324.5% CPU
Identifying sites to remove: done in 0.000404872 secs using 138.6% CPU
Identifying sites to remove: done in 0.000342742 secs using 1688% CPU
Identifying sites to remove: done in 0.000325769 secs using 337% CPU
Identifying sites to remove: done in 0.000219792 secs using 362.2% CPU
Identifying sites to remove: done in 0.000257783 secs using 381.7% CPU
Identifying sites to remove: done in 0.000258982 secs using 375.3% CPU
Identifying sites to remove: done in 0.000273943 secs using 355.2% CPU
Identifying sites to remove: done in 0.000251442 secs using 99.03% CPU
Identifying sites to remove: done in 0.000253513 secs using 98.61% CPU
Identifying sites to remove: done in 0.000254415 secs using 2105% CPU
Identifying sites to remove: done in 0.000197932 secs using 298.6% CPU
Identifying sites to remove: done in 0.000293143 secs using 1070% CPU
Identifying sites to remove: done in 0.000272602 secs using 195.2% CPU
Identifying sites to remove: done in 0.000280403 secs using 137.7% CPU
Identifying sites to remove: done in 0.000303857 secs using 98.73% CPU
Identifying sites to remove: done in 0.000217825 secs using 2.669e+04% CPU
Identifying sites to remove: done in 0.00028453 secs using 2.092e+04% CPU
Identifying sites to remove: done in 0.000283249 secs using 277.5% CPU
Identifying sites to remove: done in 0.000301331 secs using 251.6% CPU
Identifying sites to remove: done in 0.000269569 secs using 716.7% CPU
Identifying sites to remove: done in 0.000299491 secs using 111.9% CPU
Identifying sites to remove: done in 0.000262268 secs using 98.75% CPU
Identifying sites to remove: done in 0.000272207 secs using 98.82% CPU
Identifying sites to remove: done in 0.000270344 secs using 99.13% CPU
Identifying sites to remove: done in 0.000261717 secs using 98.96% CPU
Identifying sites to remove: done in 0.000291958 secs using 198% CPU
Identifying sites to remove: done in 0.000425346 secs using 173% CPU
Identifying sites to remove: done in 0.000278644 secs using 99.05% CPU
Identifying sites to remove: done in 0.000257909 secs using 98.87% CPU
Identifying sites to remove: done in 0.000275381 secs using 99.14% CPU
Identifying sites to remove: done in 0.000306249 secs using 775.2% CPU
Identifying sites to remove: done in 0.000292815 secs using 1235% CPU
Identifying sites to remove: done in 0.000256307 secs using 1509% CPU
Identifying sites to remove: done in 0.000335783 secs using 558.7% CPU
Identifying sites to remove: done in 0.000309736 secs using 449.7% CPU
Identifying sites to remove: done in 0.000344098 secs using 490.8% CPU
Identifying sites to remove: done in 0.000380673 secs using 459.5% CPU
Identifying sites to remove: done in 0.00054843 secs using 514.4% CPU
Identifying sites to remove: done in 0.000214398 secs using 98.42% CPU
Identifying sites to remove: done in 0.000247829 secs using 1639% CPU
Identifying sites to remove: done in 0.000200436 secs using 1036% CPU
Identifying sites to remove: done in 0.000361815 secs using 964.9% CPU
Identifying sites to remove: done in 0.000305608 secs using 1005% CPU
Identifying sites to remove: done in 0.000272423 secs using 389.5% CPU
Identifying sites to remove: done in 0.000307716 secs using 275.6% CPU
Identifying sites to remove: done in 0.000230342 secs using 98.11% CPU
Identifying sites to remove: done in 0.000233725 secs using 1.812e+04% CPU
Identifying sites to remove: done in 0.000209928 secs using 133.4% CPU
Identifying sites to remove: done in 0.00022947 secs using 717.3% CPU
Identifying sites to remove: done in 0.000270173 secs using 145.8% CPU
Identifying sites to remove: done in 0.000258058 secs using 98.81% CPU
Identifying sites to remove: done in 0.000292875 secs using 2.467e+04% CPU
Identifying sites to remove: done in 0.000278756 secs using 99.01% CPU
Identifying sites to remove: done in 0.000256643 secs using 98.97% CPU
Identifying sites to remove: done in 0.015532 secs using 1849% CPU
Identifying sites to remove: done in 0.000241973 secs using 284.7% CPU
Identifying sites to remove: done in 0.000292279 secs using 192.3% CPU
Identifying sites to remove: done in 0.000220269 secs using 98.97% CPU
Identifying sites to remove: done in 0.000235908 secs using 99.19% CPU
Identifying sites to remove: done in 0.000223465 secs using 98.9% CPU
Identifying sites to remove: done in 0.000283152 secs using 1264% CPU
Identifying sites to remove: done in 0.000291772 secs using 127.5% CPU
Identifying sites to remove: done in 0.000258625 secs using 578.1% CPU
Identifying sites to remove: done in 0.000497647 secs using 448.1% CPU
Identifying sites to remove: done in 0.000533588 secs using 438.9% CPU
Identifying sites to remove: done in 0.000640772 secs using 445.6% CPU
Identifying sites to remove: done in 0.000666626 secs using 448.8% CPU
Identifying sites to remove: done in 0.000978075 secs using 346.9% CPU
Identifying sites to remove: done in 0.00051897 secs using 99.62% CPU
Identifying sites to remove: done in 0.000569485 secs using 393% CPU
Identifying sites to remove: done in 0.000582628 secs using 288.9% CPU
Identifying sites to remove: done in 0.000651419 secs using 323% CPU
Identifying sites to remove: done in 0.000496104 secs using 99.58% CPU
Identifying sites to remove: done in 0.000566952 secs using 766% CPU
Identifying sites to remove: done in 0.000609852 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.000602022 secs using 328.2% CPU
Identifying sites to remove: done in 0.00056655 secs using 131.9% CPU
Identifying sites to remove: done in 0.000582188 secs using 523% CPU
Identifying sites to remove: done in 0.000533655 secs using 186.8% CPU
Identifying sites to remove: done in 0.000602372 secs using 99.44% CPU
Identifying sites to remove: done in 0.00053753 secs using 99.53% CPU
Identifying sites to remove: done in 0.000531979 secs using 99.44% CPU
Identifying sites to remove: done in 0.000534765 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.000535794 secs using 227% CPU
Identifying sites to remove: done in 0.000368275 secs using 115.9% CPU
Identifying sites to remove: done in 0.000569686 secs using 221.3% CPU
Identifying sites to remove: done in 0.000579052 secs using 158.4% CPU
Identifying sites to remove: done in 0.000528306 secs using 545.9% CPU
Identifying sites to remove: done in 0.000556961 secs using 194.1% CPU
Identifying sites to remove: done in 0.000533171 secs using 99.41% CPU
Identifying sites to remove: done in 0.000515506 secs using 649.8% CPU
Identifying sites to remove: done in 0.000428699 secs using 160.3% CPU
Identifying sites to remove: done in 0.000569917 secs using 1039% CPU
Identifying sites to remove: done in 0.000370629 secs using 6471% CPU
Identifying sites to remove: done in 0.000424571 secs using 5681% CPU
Identifying sites to remove: done in 0.000433542 secs using 4736% CPU
Identifying sites to remove: done in 0.000655942 secs using 3736% CPU
Identifying sites to remove: done in 0.000296347 secs using 99.21% CPU
Identifying sites to remove: done in 0.000261717 secs using 1290% CPU
Identifying sites to remove: done in 0.000359774 secs using 1760% CPU
Identifying sites to remove: done in 0.000391878 secs using 2304% CPU
Identifying sites to remove: done in 0.000427 secs using 394.6% CPU
Identifying sites to remove: done in 0.000379249 secs using 1180% CPU
Identifying sites to remove: done in 0.000374109 secs using 1127% CPU
Identifying sites to remove: done in 0.000342101 secs using 1333% CPU
Identifying sites to remove: done in 0.000349142 secs using 1.376e+04% CPU
