IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000495209 secs using 1447% CPU
Identifying sites to remove: done in 0.000487314 secs using 1397% CPU
Identifying sites to remove: done in 0.000486161 secs using 1327% CPU
Identifying sites to remove: done in 0.000589951 secs using 1042% CPU
Identifying sites to remove: done in 0.000858094 secs using 435.3% CPU
Identifying sites to remove: done in 0.00114981 secs using 389.5% CPU
Identifying sites to remove: done in 0.000372274 secs using 99.66% CPU
Identifying sites to remove: done in 0.00058959 secs using 521.2% CPU
Identifying sites to remove: done in 0.000722304 secs using 591.2% CPU
Identifying sites to remove: done in 0.000724408 secs using 545.5% CPU
Identifying sites to remove: done in 0.00071481 secs using 491.2% CPU
Identifying sites to remove: done in 0.000624247 secs using 226.2% CPU
Identifying sites to remove: done in 0.000643003 secs using 454.3% CPU
Identifying sites to remove: done in 0.000655436 secs using 121.8% CPU
Identifying sites to remove: done in 0.000392111 secs using 99.46% CPU
Identifying sites to remove: done in 0.000502122 secs using 325.6% CPU
Identifying sites to remove: done in 0.000979066 secs using 141.7% CPU
Identifying sites to remove: done in 0.000867452 secs using 97.99% CPU
Identifying sites to remove: done in 0.000439442 secs using 99.67% CPU
Identifying sites to remove: done in 0.000382603 secs using 559.8% CPU
Identifying sites to remove: done in 0.000513825 secs using 490.8% CPU
Identifying sites to remove: done in 0.000700582 secs using 501.4% CPU
Identifying sites to remove: done in 0.000660486 secs using 190.2% CPU
Identifying sites to remove: done in 0.000496321 secs using 714.3% CPU
Identifying sites to remove: done in 0.000637823 secs using 175.6% CPU
Identifying sites to remove: done in 0.00044866 secs using 1.02e+04% CPU
Identifying sites to remove: done in 0.000491933 secs using 8750% CPU
Identifying sites to remove: done in 0.000523163 secs using 99.59% CPU
Identifying sites to remove: done in 0.000680214 secs using 1162% CPU
Identifying sites to remove: done in 0.000734267 secs using 681.8% CPU
Identifying sites to remove: done in 0.000873624 secs using 5070% CPU
Identifying sites to remove: done in 0.000509476 secs using 302.5% CPU
Identifying sites to remove: done in 0.000632793 secs using 369.6% CPU
Identifying sites to remove: done in 0.000483727 secs using 1378% CPU
Identifying sites to remove: done in 0.000577847 secs using 939.9% CPU
Identifying sites to remove: done in 0.000457376 secs using 275.3% CPU
Identifying sites to remove: done in 0.000748795 secs using 859.6% CPU
Identifying sites to remove: done in 0.000642271 secs using 434.9% CPU
Identifying sites to remove: done in 0.000522812 secs using 206% CPU
Identifying sites to remove: done in 0.000387312 secs using 99.66% CPU
Identifying sites to remove: done in 0.000424122 secs using 283.4% CPU
Identifying sites to remove: done in 0.000797698 secs using 486.8% CPU
Identifying sites to remove: done in 0.0007936 secs using 394.7% CPU
Identifying sites to remove: done in 0.000801727 secs using 427.5% CPU
Identifying sites to remove: done in 0.000831233 secs using 142.2% CPU
Identifying sites to remove: done in 0.00101295 secs using 4778% CPU
Identifying sites to remove: done in 0.000906307 secs using 4937% CPU
Identifying sites to remove: done in 0.000558301 secs using 196.3% CPU
Identifying sites to remove: done in 0.000827686 secs using 282.8% CPU
Identifying sites to remove: done in 0.000425235 secs using 202.7% CPU
Identifying sites to remove: done in 0.000798771 secs using 483.4% CPU
Identifying sites to remove: done in 0.000691025 secs using 6679% CPU
Identifying sites to remove: done in 0.000482975 secs using 99.38% CPU
Identifying sites to remove: done in 0.000507492 secs using 2187% CPU
Identifying sites to remove: done in 0.000681115 secs using 7716% CPU
Identifying sites to remove: done in 0.000733005 secs using 6737% CPU
Identifying sites to remove: done in 0.000799792 secs using 5748% CPU
Identifying sites to remove: done in 0.000861861 secs using 4923% CPU
Identifying sites to remove: done in 0.00047989 secs using 206.1% CPU
Identifying sites to remove: done in 0.000800845 secs using 282.8% CPU
Identifying sites to remove: done in 0.000217016 secs using 234.5% CPU
Identifying sites to remove: done in 0.000635868 secs using 794.5% CPU
Identifying sites to remove: done in 0.000520789 secs using 495% CPU
Identifying sites to remove: done in 0.000498295 secs using 903.3% CPU
Identifying sites to remove: done in 0.000911547 secs using 995.6% CPU
Identifying sites to remove: done in 0.000660175 secs using 138.8% CPU
Identifying sites to remove: done in 0.000291328 secs using 99.2% CPU
Identifying sites to remove: done in 0.000652721 secs using 259.2% CPU
Identifying sites to remove: done in 0.000472425 secs using 128.7% CPU
Identifying sites to remove: done in 0.00052191 secs using 99.63% CPU
Identifying sites to remove: done in 0.000561045 secs using 99.64% CPU
Identifying sites to remove: done in 0.000646199 secs using 697% CPU
Identifying sites to remove: done in 0.000701053 secs using 7133% CPU
Identifying sites to remove: done in 0.000639105 secs using 99.51% CPU
Identifying sites to remove: done in 0.000656238 secs using 98.9% CPU
Identifying sites to remove: done in 0.00049551 secs using 99.29% CPU
Identifying sites to remove: done in 0.000744287 secs using 309.2% CPU
Identifying sites to remove: done in 0.00110469 secs using 217% CPU
Identifying sites to remove: done in 0.000575373 secs using 99.59% CPU
Identifying sites to remove: done in 0.000543662 secs using 99.69% CPU
Identifying sites to remove: done in 0.000523153 secs using 99.59% CPU
Identifying sites to remove: done in 0.000350983 secs using 99.15% CPU
Identifying sites to remove: done in 0.000616521 secs using 98.94% CPU
Identifying sites to remove: done in 0.000334561 secs using 98.94% CPU
Identifying sites to remove: done in 0.000549864 secs using 99.66% CPU
Identifying sites to remove: done in 0.000509025 secs using 2457% CPU
Identifying sites to remove: done in 0.000955141 secs using 99.04% CPU
Identifying sites to remove: done in 0.000711975 secs using 344.4% CPU
Identifying sites to remove: done in 0.000369628 secs using 958.5% CPU
Identifying sites to remove: done in 0.000569441 secs using 1700% CPU
Identifying sites to remove: done in 0.000562057 secs using 1244% CPU
Identifying sites to remove: done in 0.000608296 secs using 984.7% CPU
Identifying sites to remove: done in 0.000740299 secs using 1241% CPU
Identifying sites to remove: done in 0.000733857 secs using 341.8% CPU
Identifying sites to remove: done in 0.000249017 secs using 99.19% CPU
Identifying sites to remove: done in 0.000351874 secs using 1007% CPU
Identifying sites to remove: done in 0.000549944 secs using 788.4% CPU
Identifying sites to remove: done in 0.00045891 secs using 188.5% CPU
Identifying sites to remove: done in 0.000426146 secs using 276.2% CPU
Identifying sites to remove: done in 0.000540395 secs using 157.5% CPU
Identifying sites to remove: done in 0.000475611 secs using 442% CPU
Identifying sites to remove: done in 0.000621811 secs using 153.6% CPU
Identifying sites to remove: done in 0.000282241 secs using 1382% CPU
Identifying sites to remove: done in 0.00061617 secs using 1688% CPU
Identifying sites to remove: done in 0.000536288 secs using 1423% CPU
Identifying sites to remove: done in 0.00074078 secs using 685.9% CPU
Identifying sites to remove: done in 0.000582116 secs using 5756% CPU
Identifying sites to remove: done in 0.000456155 secs using 99.31% CPU
Identifying sites to remove: done in 0.000262694 secs using 205.2% CPU
Identifying sites to remove: done in 0.000363135 secs using 1176% CPU
Identifying sites to remove: done in 0.00039159 secs using 709.4% CPU
Identifying sites to remove: done in 0.000342537 secs using 212.5% CPU
Identifying sites to remove: done in 0.000337096 secs using 957.3% CPU
Identifying sites to remove: done in 0.000372464 secs using 307.7% CPU
Identifying sites to remove: done in 0.000373305 secs using 1091% CPU
Identifying sites to remove: done in 0.000656348 secs using 1665% CPU
Identifying sites to remove: done in 0.000273074 secs using 136.6% CPU
Identifying sites to remove: done in 0.000661698 secs using 291.1% CPU
Identifying sites to remove: done in 0.000678821 secs using 161.2% CPU
Identifying sites to remove: done in 0.000479599 secs using 654.1% CPU
Identifying sites to remove: done in 0.000388495 secs using 925.9% CPU
Identifying sites to remove: done in 0.000310846 secs using 162.1% CPU
Identifying sites to remove: done in 0.000415997 secs using 99.52% CPU
Identifying sites to remove: done in 0.000285547 secs using 672% CPU
Identifying sites to remove: done in 0.000389947 secs using 152.6% CPU
Identifying sites to remove: done in 0.000559673 secs using 98.63% CPU
Identifying sites to remove: done in 0.000478768 secs using 207.6% CPU
Identifying sites to remove: done in 0.00039675 secs using 162.1% CPU
Identifying sites to remove: done in 0.000546858 secs using 963.9% CPU
Identifying sites to remove: done in 0.000543572 secs using 1119% CPU
Identifying sites to remove: done in 0.000823849 secs using 572.1% CPU
Identifying sites to remove: done in 0.000664824 secs using 179% CPU
Identifying sites to remove: done in 0.000439362 secs using 9952% CPU
Identifying sites to remove: done in 0.000504467 secs using 99.11% CPU
Identifying sites to remove: done in 0.000435545 secs using 99.65% CPU
Identifying sites to remove: done in 0.000369048 secs using 99.17% CPU
Identifying sites to remove: done in 0.000541728 secs using 9728% CPU
Identifying sites to remove: done in 0.00073039 secs using 271.5% CPU
Identifying sites to remove: done in 0.000420275 secs using 220.1% CPU
Identifying sites to remove: done in 0.000389035 secs using 99.48% CPU
Identifying sites to remove: done in 0.000681836 secs using 7030% CPU
Identifying sites to remove: done in 0.000321616 secs using 171% CPU
Identifying sites to remove: done in 0.000894634 secs using 350.8% CPU
Identifying sites to remove: done in 0.000853376 secs using 518.5% CPU
Identifying sites to remove: done in 0.000617313 secs using 423.4% CPU
Identifying sites to remove: done in 0.000411599 secs using 292.5% CPU
Identifying sites to remove: done in 0.000597205 secs using 99.3% CPU
Identifying sites to remove: done in 0.000545175 secs using 8305% CPU
Identifying sites to remove: done in 0.000152873 secs using 99.43% CPU
Identifying sites to remove: done in 0.00120151 secs using 3561% CPU
Identifying sites to remove: done in 0.000416308 secs using 97.76% CPU
Identifying sites to remove: done in 0.000477836 secs using 99.41% CPU
Identifying sites to remove: done in 0.000457807 secs using 9829% CPU
Identifying sites to remove: done in 0.000439452 secs using 249.4% CPU
Identifying sites to remove: done in 0.00093423 secs using 4576% CPU
Identifying sites to remove: done in 0.000360871 secs using 98.93% CPU
Identifying sites to remove: done in 0.000345011 secs using 99.42% CPU
Identifying sites to remove: done in 0.000305666 secs using 99.13% CPU
Identifying sites to remove: done in 0.000397131 secs using 99.97% CPU
Identifying sites to remove: done in 0.000328169 secs using 97.21% CPU
Identifying sites to remove: done in 0.000293994 secs using 99.66% CPU
Identifying sites to remove: done in 0.000409033 secs using 248.4% CPU
Identifying sites to remove: done in 0.000590302 secs using 167.7% CPU
Identifying sites to remove: done in 0.000469579 secs using 99.66% CPU
Identifying sites to remove: done in 0.000512812 secs using 99.65% CPU
Identifying sites to remove: done in 0.000492284 secs using 98.93% CPU
Identifying sites to remove: done in 0.000381491 secs using 1.226e+04% CPU
Identifying sites to remove: done in 0.000353628 secs using 205% CPU
Identifying sites to remove: done in 0.000455282 secs using 321.3% CPU
Identifying sites to remove: done in 0.000499086 secs using 99.38% CPU
Identifying sites to remove: done in 0.000398814 secs using 99.55% CPU
Identifying sites to remove: done in 0.000658793 secs using 99.27% CPU
Identifying sites to remove: done in 0.000378616 secs using 99.57% CPU
Identifying sites to remove: done in 0.00041746 secs using 98.93% CPU
Identifying sites to remove: done in 0.000496071 secs using 99.18% CPU
Identifying sites to remove: done in 0.000281109 secs using 98.54% CPU
Identifying sites to remove: done in 0.000449822 secs using 576.7% CPU
Identifying sites to remove: done in 0.000395809 secs using 99.8% CPU
Identifying sites to remove: done in 0.00037609 secs using 528.9% CPU
Identifying sites to remove: done in 0.000718246 secs using 1502% CPU
Identifying sites to remove: done in 0.00050623 secs using 493.6% CPU
Identifying sites to remove: done in 0.000262964 secs using 1417% CPU
Identifying sites to remove: done in 0.000346825 secs using 1370% CPU
Identifying sites to remove: done in 0.00034419 secs using 909.7% CPU
Identifying sites to remove: done in 0.00034965 secs using 1687% CPU
Identifying sites to remove: done in 0.000463678 secs using 571.9% CPU
Identifying sites to remove: done in 0.000891789 secs using 294.1% CPU
Identifying sites to remove: done in 0.000127244 secs using 1906% CPU
Identifying sites to remove: done in 0.000179133 secs using 2839% CPU
Identifying sites to remove: done in 0.000228287 secs using 1298% CPU
Identifying sites to remove: done in 0.000302108 secs using 1593% CPU
Identifying sites to remove: done in 0.000200384 secs using 1004% CPU
Identifying sites to remove: done in 0.000223588 secs using 275.5% CPU
Identifying sites to remove: done in 0.000249478 secs using 1381% CPU
Identifying sites to remove: done in 0.00019307 secs using 227.4% CPU
Identifying sites to remove: done in 0.000229279 secs using 572.2% CPU
Identifying sites to remove: done in 0.000145289 secs using 168.6% CPU
Identifying sites to remove: done in 0.000267923 secs using 1.017e+04% CPU
Identifying sites to remove: done in 0.000202047 secs using 98.99% CPU
Identifying sites to remove: done in 0.000124318 secs using 98.94% CPU
Identifying sites to remove: done in 0.000156841 secs using 98.19% CPU
Identifying sites to remove: done in 0.000125971 secs using 1149% CPU
Identifying sites to remove: done in 0.000190565 secs using 885.8% CPU
Identifying sites to remove: done in 0.000112806 secs using 684.4% CPU
Identifying sites to remove: done in 0.000168182 secs using 286.6% CPU
Identifying sites to remove: done in 0.00033918 secs using 1352% CPU
Identifying sites to remove: done in 0.000217417 secs using 1052% CPU
Identifying sites to remove: done in 0.000186187 secs using 152.5% CPU
Identifying sites to remove: done in 0.00013538 secs using 786.7% CPU
Identifying sites to remove: done in 0.000129148 secs using 127% CPU
Identifying sites to remove: done in 0.000139828 secs using 98.69% CPU
Identifying sites to remove: done in 0.000248777 secs using 98.08% CPU
Identifying sites to remove: done in 0.000180455 secs using 99.19% CPU
Identifying sites to remove: done in 0.000173473 secs using 1065% CPU
Identifying sites to remove: done in 0.00021408 secs using 1932% CPU
Identifying sites to remove: done in 0.000230221 secs using 1924% CPU
Identifying sites to remove: done in 0.000183352 secs using 1.585e+04% CPU
Identifying sites to remove: done in 0.000178342 secs using 1.555e+04% CPU
Identifying sites to remove: done in 0.000164315 secs using 182% CPU
Identifying sites to remove: done in 0.000284575 secs using 230.5% CPU
Identifying sites to remove: done in 0.000135039 secs using 99.23% CPU
Identifying sites to remove: done in 0.000174404 secs using 99.19% CPU
Identifying sites to remove: done in 0.00027632 secs using 98.07% CPU
Identifying sites to remove: done in 0.000102055 secs using 1572% CPU
Identifying sites to remove: done in 0.000194463 secs using 150.7% CPU
Identifying sites to remove: done in 0.000131192 secs using 1414% CPU
Identifying sites to remove: done in 0.000189523 secs using 2126% CPU
Identifying sites to remove: done in 0.00016691 secs using 2938% CPU
Identifying sites to remove: done in 0.000159716 secs using 1714% CPU
Identifying sites to remove: done in 0.00012003 secs using 558.2% CPU
Identifying sites to remove: done in 0.000145058 secs using 149.6% CPU
Identifying sites to remove: done in 0.000180806 secs using 99.55% CPU
Identifying sites to remove: done in 0.00010974 secs using 98.41% CPU
Identifying sites to remove: done in 6.61868e-05 secs using 255.3% CPU
Identifying sites to remove: done in 0.000189383 secs using 1708% CPU
Identifying sites to remove: done in 0.000214581 secs using 1202% CPU
Identifying sites to remove: done in 0.000157091 secs using 1.653e+04% CPU
Identifying sites to remove: done in 0.000132454 secs using 98.15% CPU
Identifying sites to remove: done in 0.000135309 secs using 98.29% CPU
Identifying sites to remove: done in 0.00015632 secs using 97.88% CPU
Identifying sites to remove: done in 0.000107856 secs using 99.21% CPU
Identifying sites to remove: done in 0.000101826 secs using 481.2% CPU
Identifying sites to remove: done in 0.000119399 secs using 182.6% CPU
Identifying sites to remove: done in 0.000115361 secs using 97.95% CPU
Identifying sites to remove: done in 0.000134367 secs using 1439% CPU
Identifying sites to remove: done in 0.000139186 secs using 97.71% CPU
Identifying sites to remove: done in 0.000351304 secs using 717% CPU
Identifying sites to remove: done in 0.000131672 secs using 98.73% CPU
Identifying sites to remove: done in 0.000185606 secs using 1668% CPU
Identifying sites to remove: done in 0.000147352 secs using 2489% CPU
Identifying sites to remove: done in 0.000161409 secs using 128.9% CPU
Identifying sites to remove: done in 0.000290636 secs using 1.162e+04% CPU
Identifying sites to remove: done in 0.000160839 secs using 351.9% CPU
Identifying sites to remove: done in 0.000184393 secs using 184.9% CPU
Identifying sites to remove: done in 0.0001512 secs using 573.4% CPU
Identifying sites to remove: done in 0.000294514 secs using 148.7% CPU
Identifying sites to remove: done in 0.000138856 secs using 1288% CPU
Identifying sites to remove: done in 0.000181829 secs using 172.7% CPU
Identifying sites to remove: done in 0.000199823 secs using 700.6% CPU
Identifying sites to remove: done in 0.000153244 secs using 1758% CPU
Identifying sites to remove: done in 0.000113928 secs using 3415% CPU
Identifying sites to remove: done in 0.000269055 secs using 2039% CPU
Identifying sites to remove: done in 0.000265459 secs using 162% CPU
Identifying sites to remove: done in 0.000149045 secs using 99.3% CPU
Identifying sites to remove: done in 0.000244649 secs using 97.69% CPU
Identifying sites to remove: done in 0.000168974 secs using 98.83% CPU
Identifying sites to remove: done in 0.000275388 secs using 98.41% CPU
Identifying sites to remove: done in 0.000244078 secs using 98.33% CPU
Identifying sites to remove: done in 0.000500729 secs using 757.1% CPU
Identifying sites to remove: done in 0.000567497 secs using 1105% CPU
Identifying sites to remove: done in 0.000556216 secs using 909.2% CPU
Identifying sites to remove: done in 0.000567257 secs using 1046% CPU
Identifying sites to remove: done in 0.000624336 secs using 642.3% CPU
Identifying sites to remove: done in 0.000966763 secs using 346.1% CPU
Identifying sites to remove: done in 0.000556817 secs using 530.2% CPU
Identifying sites to remove: done in 0.000501441 secs using 210.2% CPU
Identifying sites to remove: done in 0.000570082 secs using 1988% CPU
Identifying sites to remove: done in 0.000705391 secs using 1768% CPU
Identifying sites to remove: done in 0.000791727 secs using 1729% CPU
Identifying sites to remove: done in 0.000920144 secs using 4619% CPU
Identifying sites to remove: done in 0.000749797 secs using 5037% CPU
Identifying sites to remove: done in 0.000890056 secs using 3817% CPU
Identifying sites to remove: done in 0.000649855 secs using 99.71% CPU
Identifying sites to remove: done in 0.000739577 secs using 99.65% CPU
Identifying sites to remove: done in 0.000428661 secs using 534.9% CPU
Identifying sites to remove: done in 0.000438941 secs using 246% CPU
Identifying sites to remove: done in 0.00109111 secs using 417.4% CPU
Identifying sites to remove: done in 0.000982652 secs using 645.2% CPU
Identifying sites to remove: done in 0.000798399 secs using 520.3% CPU
Identifying sites to remove: done in 0.000566625 secs using 236.8% CPU
Identifying sites to remove: done in 0.000689862 secs using 646.4% CPU
Identifying sites to remove: done in 0.000617223 secs using 228.9% CPU
Identifying sites to remove: done in 0.000816164 secs using 426.8% CPU
Identifying sites to remove: done in 0.00058443 secs using 8427% CPU
Identifying sites to remove: done in 0.000493706 secs using 269.4% CPU
Identifying sites to remove: done in 0.000703638 secs using 375.6% CPU
Identifying sites to remove: done in 0.00107777 secs using 407.2% CPU
Identifying sites to remove: done in 0.000502984 secs using 99.61% CPU
Identifying sites to remove: done in 0.000555264 secs using 1277% CPU
Identifying sites to remove: done in 0.000475301 secs using 894.2% CPU
Identifying sites to remove: done in 0.000694571 secs using 233.8% CPU
Identifying sites to remove: done in 0.000384828 secs using 481.8% CPU
Identifying sites to remove: done in 0.000698709 secs using 154.6% CPU
Identifying sites to remove: done in 0.000490981 secs using 1636% CPU
Identifying sites to remove: done in 0.000500178 secs using 1214% CPU
Identifying sites to remove: done in 0.000487404 secs using 790.3% CPU
Identifying sites to remove: done in 0.000943378 secs using 175% CPU
Identifying sites to remove: done in 0.000540827 secs using 299.2% CPU
Identifying sites to remove: done in 0.000456885 secs using 341.2% CPU
Identifying sites to remove: done in 0.000732304 secs using 196% CPU
Identifying sites to remove: done in 0.000446235 secs using 194.7% CPU
Identifying sites to remove: done in 0.00064184 secs using 441.1% CPU
Identifying sites to remove: done in 0.000440664 secs using 1.117e+04% CPU
Identifying sites to remove: done in 0.000536809 secs using 8675% CPU
Identifying sites to remove: done in 0.000453699 secs using 158.9% CPU
Identifying sites to remove: done in 0.000411078 secs using 735.6% CPU
Identifying sites to remove: done in 0.000734387 secs using 744.2% CPU
Identifying sites to remove: done in 0.000723557 secs using 140% CPU
Identifying sites to remove: done in 0.000915735 secs using 362.8% CPU
Identifying sites to remove: done in 0.000758874 secs using 126.5% CPU
Identifying sites to remove: done in 0.000499718 secs using 855.3% CPU
Identifying sites to remove: done in 0.00078288 secs using 6029% CPU
Identifying sites to remove: done in 0.000929051 secs using 6052% CPU
Identifying sites to remove: done in 0.000633744 secs using 325.7% CPU
Identifying sites to remove: done in 0.000789803 secs using 376.7% CPU
Identifying sites to remove: done in 0.000575102 secs using 540.8% CPU
Identifying sites to remove: done in 0.00080338 secs using 865.6% CPU
Identifying sites to remove: done in 0.000525257 secs using 1392% CPU
Identifying sites to remove: done in 0.00058412 secs using 780.5% CPU
Identifying sites to remove: done in 0.000769886 secs using 198.7% CPU
Identifying sites to remove: done in 0.000350131 secs using 1.094e+04% CPU
Identifying sites to remove: done in 0.00117423 secs using 98.28% CPU
Identifying sites to remove: done in 0.00035495 secs using 1496% CPU
Identifying sites to remove: done in 0.000550545 secs using 1400% CPU
Identifying sites to remove: done in 0.000613405 secs using 675.1% CPU
Identifying sites to remove: done in 0.000569832 secs using 213.2% CPU
Identifying sites to remove: done in 0.000647151 secs using 6878% CPU
Identifying sites to remove: done in 0.000425595 secs using 99.63% CPU
Identifying sites to remove: done in 0.00037579 secs using 99.79% CPU
Identifying sites to remove: done in 0.000417119 secs using 685.9% CPU
Identifying sites to remove: done in 0.00063637 secs using 581.4% CPU
Identifying sites to remove: done in 0.000783411 secs using 591.9% CPU
Identifying sites to remove: done in 0.000727555 secs using 6326% CPU
Identifying sites to remove: done in 0.000723637 secs using 441.4% CPU
Identifying sites to remove: done in 0.000553691 secs using 131.5% CPU
Identifying sites to remove: done in 0.000727745 secs using 7058% CPU
Identifying sites to remove: done in 0.000394717 secs using 99.31% CPU
Identifying sites to remove: done in 0.000955982 secs using 99.06% CPU
Identifying sites to remove: done in 0.000722685 secs using 367.1% CPU
Identifying sites to remove: done in 0.000680334 secs using 162% CPU
Identifying sites to remove: done in 0.00066239 secs using 581.7% CPU
Identifying sites to remove: done in 0.000623114 secs using 166.1% CPU
Identifying sites to remove: done in 0.000567487 secs using 183.6% CPU
Identifying sites to remove: done in 0.00133184 secs using 3323% CPU
Identifying sites to remove: done in 0.000471564 secs using 5179% CPU
Identifying sites to remove: done in 0.000774103 secs using 4212% CPU
Identifying sites to remove: done in 0.000654935 secs using 4439% CPU
Identifying sites to remove: done in 0.000450283 secs using 99.49% CPU
Identifying sites to remove: done in 0.000969979 secs using 753.7% CPU
Identifying sites to remove: done in 0.000737894 secs using 162.2% CPU
Identifying sites to remove: done in 0.000378295 secs using 99.66% CPU
Identifying sites to remove: done in 0.000693078 secs using 99.12% CPU
Identifying sites to remove: done in 0.000601402 secs using 99.27% CPU
Identifying sites to remove: done in 0.000275418 secs using 1318% CPU
Identifying sites to remove: done in 0.000263786 secs using 1077% CPU
Identifying sites to remove: done in 0.000420025 secs using 1097% CPU
Identifying sites to remove: done in 0.000342947 secs using 1012% CPU
Identifying sites to remove: done in 0.000514526 secs using 739.7% CPU
Identifying sites to remove: done in 0.000638353 secs using 400.9% CPU
Identifying sites to remove: done in 0.000992763 secs using 196.9% CPU
Identifying sites to remove: done in 0.000309504 secs using 1.542e+04% CPU
Identifying sites to remove: done in 0.000309353 secs using 676.2% CPU
Identifying sites to remove: done in 0.000273133 secs using 299.9% CPU
Identifying sites to remove: done in 0.000281469 secs using 556% CPU
Identifying sites to remove: done in 0.000292871 secs using 557.6% CPU
Identifying sites to remove: done in 0.000382032 secs using 111.8% CPU
Identifying sites to remove: done in 0.000330784 secs using 754.3% CPU
Identifying sites to remove: done in 0.000264567 secs using 174.2% CPU
Identifying sites to remove: done in 0.000349329 secs using 99.33% CPU
Identifying sites to remove: done in 0.000176759 secs using 99% CPU
Identifying sites to remove: done in 0.000274186 secs using 638.3% CPU
Identifying sites to remove: done in 0.000209532 secs using 702% CPU
Identifying sites to remove: done in 0.000781226 secs using 617.7% CPU
Identifying sites to remove: done in 0.000671888 secs using 250.8% CPU
Identifying sites to remove: done in 0.000796516 secs using 400.2% CPU
Identifying sites to remove: done in 0.000216806 secs using 99.17% CPU
Identifying sites to remove: done in 0.00027116 secs using 99.2% CPU
Identifying sites to remove: done in 0.000262353 secs using 99.48% CPU
Identifying sites to remove: done in 0.000246492 secs using 99.39% CPU
Identifying sites to remove: done in 0.000272973 secs using 99.28% CPU
Identifying sites to remove: done in 0.000225372 secs using 99.39% CPU
Identifying sites to remove: done in 0.000222776 secs using 1017% CPU
Identifying sites to remove: done in 0.00035476 secs using 138.4% CPU
Identifying sites to remove: done in 0.000322498 secs using 99.23% CPU
Identifying sites to remove: done in 0.000249247 secs using 99.1% CPU
Identifying sites to remove: done in 0.000252063 secs using 99.18% CPU
Identifying sites to remove: done in 0.000289074 secs using 1.384e+04% CPU
Identifying sites to remove: done in 0.00026596 secs using 123.7% CPU
Identifying sites to remove: done in 0.000172791 secs using 99.54% CPU
Identifying sites to remove: done in 0.000408343 secs using 98.2% CPU
Identifying sites to remove: done in 0.000308181 secs using 99.29% CPU
Identifying sites to remove: done in 0.00022945 secs using 99.37% CPU
Identifying sites to remove: done in 0.000187719 secs using 99.62% CPU
Identifying sites to remove: done in 0.000244698 secs using 98.08% CPU
Identifying sites to remove: done in 0.000189252 secs using 99.34% CPU
Identifying sites to remove: done in 0.000339972 secs using 197.4% CPU
Identifying sites to remove: done in 0.000399295 secs using 312.3% CPU
