IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10289 LG+I+G4      1277668.315 1.016       GENE_cluster2061_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:9m:5s (0h:1m:50s left)
10290 LG+F+I+G4    1277656.086 1.090       GENE_cluster1848_1rr_1.nex+GENE_cluster3296_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:5s (0h:1m:50s left)
10291 LG+F+I+G4    1277695.944 1.071       GENE_cluster3908_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:5s (0h:1m:49s left)
10292 LG+F+I+G4    1277649.540 1.060       GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:5s (0h:1m:49s left)
10293 LG+F+I+G4    1277659.072 1.049       GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:5s (0h:1m:49s left)
10294 LG+F+I+G4    1277683.828 1.059       GENE_cluster2061_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:6s (0h:1m:49s left)
10295 LG+F+I+G4    1277651.559 1.118       GENE_cluster226_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:9m:6s (0h:1m:49s left)
Agglomerative model selection: ((((GENE_cluster1132_2rr_1.nex,GENE_cluster5216_1rr_1.nex)75:1.27951e+06,GENE_cluster5652_1rr_1.nex)212:1.27823e+06,((GENE_cluster3738_1rr_1.nex,GENE_cluster719_2rr_1.nex)30:1.28012e+06,(GENE_cluster5095_1rr_1.nex,GENE_cluster5656_1rr_1.nex)135:1.27912e+06)224:1.27813e+06)273:1.27779e+06,((GENE_cluster115_5rr_1.nex,GENE_cluster5579_1rr_1.nex)108:1.27927e+06,GENE_cluster5602_1rr_1.nex)253:1.27798e+06,(((GENE_cluster1181_1rr_1.nex,GENE_cluster4827_1rr_1.nex)148:1.27905e+06,(GENE_cluster1668_1rr_1.nex,GENE_cluster6227_1rr_1.nex)130:1.27914e+06)251:1.27799e+06,((GENE_cluster3934_1rr_1.nex,GENE_cluster5437_1rr_1.nex)147:1.27906e+06,(GENE_cluster4560_1rr_1.nex,GENE_cluster5610_1rr_1.nex)150:1.27904e+06)255:1.27798e+06)284:1.27772e+06,((((GENE_cluster1224_3rr_1.nex,GENE_cluster5219_1rr_1.nex)122:1.27919e+06,(GENE_cluster5972_1rr_1.nex,GENE_cluster6210_1rr_1.nex)111:1.27925e+06)243:1.27802e+06,(GENE_cluster2748_2rr_1.nex,GENE_cluster4411_1rr_1.nex)229:1.2781e+06)292:1.2777e+06,(((GENE_cluster3779_1rr_1.nex,GENE_cluster6310_1rr_1.nex)81:1.27945e+06,GENE_cluster4277_1rr_1.nex)219:1.27817e+06,((GENE_cluster4484_1rr_1.nex,GENE_cluster5209_1rr_1.nex)158:1.27901e+06,(GENE_cluster4590_1rr_1.nex,GENE_cluster6447_1rr_1.nex)101:1.27931e+06)239:1.27804e+06)285:1.27771e+06)298:1.27765e+06,((GENE_cluster1247_1rr_1.nex,(GENE_cluster5268_1rr_1.nex,GENE_cluster5637_1rr_1.nex)117:1.27922e+06)236:1.27806e+06,((GENE_cluster349_2rr_1.nex,GENE_cluster5020_1rr_1.nex)128:1.27915e+06,GENE_cluster4725_1rr_1.nex)235:1.27807e+06)269:1.27783e+06,(((GENE_cluster1248_2rr_1.nex,GENE_cluster1794_2rr_1.nex)171:1.27898e+06,(GENE_cluster5730_1rr_1.nex,GENE_cluster6342_1rr_1.nex)143:1.27907e+06)247:1.278e+06,((GENE_cluster3912_1rr_1.nex,GENE_cluster5247_1rr_1.nex)106:1.27928e+06,(GENE_cluster6336_1rr_1.nex,GENE_cluster6612_1rr_1.nex)102:1.27931e+06)230:1.27809e+06)286:1.27771e+06,(GENE_cluster1309_1rr_1.nex,GENE_cluster5145_1rr_1.nex)56:1.27972e+06,(GENE_cluster1438_1rr_1.nex,GENE_cluster4706_1rr_1.nex)28:1.28016e+06,((GENE_cluster1450_1rr_1.nex,GENE_cluster6296_1rr_1.nex)166:1.27899e+06,(GENE_cluster4758_1rr_1.nex,GENE_cluster5754_1rr_1.nex)165:1.27899e+06)256:1.27797e+06,((((GENE_cluster1453_2rr_1.nex,GENE_cluster5889_1rr_1.nex)114:1.27924e+06,(GENE_cluster4208_1rr_1.nex,GENE_cluster6104_1rr_1.nex)120:1.2792e+06)221:1.27815e+06,((GENE_cluster4664_1rr_1.nex,GENE_cluster5422_1rr_1.nex)138:1.2791e+06,(GENE_cluster5193_1rr_1.nex,GENE_cluster5860_1rr_1.nex)61:1.27966e+06)237:1.27806e+06)268:1.27785e+06,(GENE_cluster5243_1rr_1.nex,GENE_cluster757_2rr_1.nex)20:1.28032e+06)302:1.27763e+06,GENE_cluster1523_2rr_1.nex,(GENE_cluster1539_2rr_1.nex,((GENE_cluster4713_1rr_1.nex,GENE_cluster5830_1rr_1.nex)78:1.27948e+06,(GENE_cluster4965_1rr_1.nex,GENE_cluster5194_1rr_1.nex)153:1.27903e+06)189:1.27857e+06)266:1.27788e+06,((((GENE_cluster1603_1rr_1.nex,GENE_cluster5550_1rr_1.nex)107:1.27928e+06,(GENE_cluster4622_1rr_1.nex,GENE_cluster5362_1rr_1.nex)118:1.27921e+06)248:1.278e+06,((GENE_cluster3567_1rr_1.nex,GENE_cluster4851_1rr_1.nex)136:1.27911e+06,(GENE_cluster5736_1rr_1.nex,GENE_cluster5936_1rr_1.nex)89:1.27939e+06)197:1.27843e+06)275:1.27777e+06,(((GENE_cluster1794_1rr_1.nex,GENE_cluster5529_1rr_1.nex)103:1.2793e+06,(GENE_cluster5869_1rr_1.nex,GENE_cluster6326_1rr_1.nex)105:1.27929e+06)227:1.27811e+06,GENE_cluster5509_1rr_1.nex)294:1.2777e+06)301:1.27764e+06,(((GENE_cluster1629_1rr_1.nex,GENE_cluster6176_1rr_1.nex)94:1.27936e+06,(GENE_cluster4594_1rr_1.nex,GENE_cluster5083_1rr_1.nex)69:1.27957e+06)193:1.2785e+06,((GENE_cluster5560_1rr_1.nex,GENE_cluster5685_1rr_1.nex)2:1.28075e+06,GENE_cluster6151_1rr_1.nex)214:1.27821e+06)290:1.2777e+06,(GENE_cluster1678_1rr_1.nex,GENE_cluster4153_1rr_1.nex)306:1.27762e+06,((((GENE_cluster168_5rr_1.nex,GENE_cluster5214_1rr_1.nex)49:1.27981e+06,(GENE_cluster5086_1rr_1.nex,GENE_cluster5732_1rr_1.nex)99:1.27932e+06)180:1.27874e+06,((GENE_cluster3482_1rr_1.nex,GENE_cluster4414_1rr_1.nex)142:1.27908e+06,(GENE_cluster4570_1rr_1.nex,GENE_cluster682_1rr_1.nex)156:1.27902e+06)222:1.27814e+06)262:1.27794e+06,((GENE_cluster4241_1rr_1.nex,GENE_cluster895_2rr_1.nex)151:1.27904e+06,(GENE_cluster5319_1rr_1.nex,GENE_cluster5571_1rr_1.nex)139:1.27909e+06)246:1.27801e+06)303:1.27763e+06,(((GENE_cluster1698_1rr_1.nex,GENE_cluster6474_1rr_1.nex)85:1.27942e+06,(GENE_cluster5184_1rr_1.nex,GENE_cluster5540_1rr_1.nex)17:1.28038e+06)208:1.27828e+06,(((GENE_cluster2113_2rr_1.nex,GENE_cluster4649_1rr_1.nex)131:1.27914e+06,(GENE_cluster3127_1rr_1.nex,GENE_cluster6281_1rr_1.nex)121:1.27919e+06)232:1.27808e+06,((GENE_cluster4736_1rr_1.nex,GENE_cluster5808_1rr_1.nex)167:1.27899e+06,(GENE_cluster5165_1rr_1.nex,GENE_cluster6026_1rr_1.nex)134:1.27912e+06)205:1.27832e+06)271:1.27781e+06)300:1.27764e+06,(GENE_cluster1721_1rr_1.nex,(GENE_cluster2066_1rr_1.nex,GENE_cluster6130_1rr_1.nex)66:1.2796e+06)183:1.27868e+06,((GENE_cluster1810_1rr_1.nex,GENE_cluster5477_1rr_1.nex)47:1.27984e+06,(GENE_cluster3707_1rr_1.nex,GENE_cluster4850_1rr_1.nex)63:1.27964e+06)220:1.27816e+06,((GENE_cluster1848_1rr_1.nex,GENE_cluster3296_1rr_1.nex)5:1.28067e+06,(GENE_cluster4142_1rr_1.nex,GENE_cluster4611_1rr_1.nex)4:1.28069e+06)184:1.27866e+06,(GENE_cluster1860_1rr_1.nex,GENE_cluster3522_1rr_1.nex)116:1.27922e+06,(((GENE_cluster1979_1rr_1.nex,GENE_cluster4889_1rr_1.nex)100:1.27932e+06,GENE_cluster5050_1rr_1.nex)242:1.27803e+06,(GENE_cluster3749_1rr_1.nex,GENE_cluster4924_1rr_1.nex)250:1.27799e+06)283:1.27772e+06,((GENE_cluster2035_1rr_1.nex,GENE_cluster4267_1rr_1.nex)64:1.27962e+06,(GENE_cluster4437_1rr_1.nex,GENE_cluster5593_1rr_1.nex)93:1.27936e+06)186:1.27862e+06,((((GENE_cluster2061_1rr_1.nex,GENE_cluster5967_1rr_1.nex)160:1.279e+06,(GENE_cluster5359_1rr_1.nex,GENE_cluster6033_1rr_1.nex)144:1.27907e+06)238:1.27805e+06,((GENE_cluster4833_1rr_1.nex,GENE_cluster4954_1rr_1.nex)161:1.279e+06,(GENE_cluster5036_1rr_1.nex,GENE_cluster5681_1rr_1.nex)115:1.27923e+06)226:1.27812e+06)287:1.27771e+06,(GENE_cluster2426_2rr_1.nex,GENE_cluster5635_1rr_1.nex)162:1.279e+06)304:1.27763e+06,((GENE_cluster2068_1rr_1.nex,GENE_cluster5919_1rr_1.nex)7:1.28061e+06,GENE_cluster4700_1rr_1.nex)249:1.278e+06,((GENE_cluster2080_2rr_1.nex,GENE_cluster3842_1rr_1.nex)113:1.27924e+06,(GENE_cluster4345_1rr_1.nex,GENE_cluster5636_1rr_1.nex)141:1.27908e+06)231:1.27809e+06,(GENE_cluster2128_2rr_1.nex,GENE_cluster5372_1rr_1.nex)170:1.27898e+06,(GENE_cluster2146_1rr_1.nex,GENE_cluster5862_1rr_1.nex)299:1.27765e+06,((GENE_cluster2180_1rr_1.nex,GENE_cluster5599_1rr_1.nex)26:1.2802e+06,(GENE_cluster5569_1rr_1.nex,GENE_cluster6421_1rr_1.nex)68:1.27958e+06)176:1.27884e+06,((((GENE_cluster2199_1rr_1.nex,GENE_cluster5166_1rr_1.nex)11:1.28051e+06,(GENE_cluster5186_1rr_1.nex,GENE_cluster5410_1rr_1.nex)140:1.27909e+06)213:1.27822e+06,((GENE_cluster2199_2rr_1.nex,GENE_cluster4895_1rr_1.nex)31:1.2801e+06,(GENE_cluster3050_1rr_1.nex,GENE_cluster4303_1rr_1.nex)86:1.27941e+06)192:1.27851e+06)265:1.27789e+06,((GENE_cluster5553_1rr_1.nex,GENE_cluster5963_1rr_1.nex)123:1.27918e+06,GENE_cluster5743_1rr_1.nex)203:1.27834e+06)295:1.27768e+06,(((GENE_cluster2216_1rr_2.nex,GENE_cluster4542_1rr_1.nex)48:1.27983e+06,(GENE_cluster3907_1rr_1.nex,GENE_cluster5206_1rr_1.nex)126:1.27917e+06)211:1.27824e+06,((GENE_cluster3301_1rr_1.nex,GENE_cluster6348_1rr_1.nex)34:1.28005e+06,(GENE_cluster4751_1rr_1.nex,GENE_cluster6108_1rr_1.nex)29:1.28014e+06)172:1.27895e+06)270:1.27782e+06,((GENE_cluster226_2rr_1.nex,GENE_cluster6425_1rr_1.nex)97:1.27934e+06,(GENE_cluster397_1rr_1.nex,GENE_cluster6051_1rr_1.nex)9:1.28056e+06)191:1.27853e+06,(GENE_cluster2336_1rr_1.nex,((GENE_cluster281_1rr_1.nex,GENE_cluster4695_1rr_1.nex)72:1.27954e+06,(GENE_cluster5976_1rr_1.nex,GENE_cluster6536_1rr_1.nex)149:1.27905e+06)199:1.2784e+06)274:1.27778e+06,(GENE_cluster2504_2rr_1.nex,GENE_cluster4562_1rr_1.nex)73:1.27953e+06,(((GENE_cluster252_1rr_1.nex,GENE_cluster4680_1rr_1.nex)87:1.2794e+06,((GENE_cluster5250_1rr_1.nex,GENE_cluster5600_1rr_1.nex)77:1.27949e+06,(GENE_cluster6166_1rr_1.nex,GENE_cluster6591_1rr_1.nex)55:1.27973e+06)201:1.27837e+06)291:1.2777e+06,((GENE_cluster518_2rr_1.nex,GENE_cluster6478_1rr_1.nex)127:1.27916e+06,(GENE_cluster6152_1rr_1.nex,GENE_cluster6455_1rr_1.nex)88:1.2794e+06)196:1.27845e+06)297:1.27766e+06,(GENE_cluster2648_1rr_1.nex,GENE_cluster4846_1rr_1.nex)234:1.27807e+06,(GENE_cluster2674_1rr_1.nex,GENE_cluster5452_1rr_1.nex)67:1.27959e+06,((GENE_cluster2747_1rr_1.nex,GENE_cluster5686_1rr_1.nex)45:1.27987e+06,GENE_cluster5530_1rr_1.nex)217:1.27818e+06,GENE_cluster274_4rr_1.nex,GENE_cluster327_2rr_1.nex,(((GENE_cluster3309_1rr_1.nex,GENE_cluster6272_1rr_1.nex)53:1.27976e+06,GENE_cluster5720_1rr_1.nex)198:1.27842e+06,GENE_cluster5950_1rr_1.nex)289:1.2777e+06,(((GENE_cluster3363_1rr_1.nex,GENE_cluster6195_1rr_1.nex)104:1.27929e+06,(GENE_cluster5702_1rr_1.nex,GENE_cluster6235_1rr_1.nex)125:1.27917e+06)233:1.27808e+06,((GENE_cluster5055_1rr_1.nex,GENE_cluster5133_1rr_1.nex)112:1.27925e+06,(GENE_cluster6112_1rr_1.nex,GENE_cluster779_1rr_1.nex)168:1.27898e+06)244:1.27802e+06)282:1.27772e+06,((GENE_cluster3404_1rr_1.nex,GENE_cluster4886_1rr_1.nex)76:1.2795e+06,GENE_cluster5659_1rr_1.nex)177:1.27881e+06,(GENE_cluster3448_1rr_1.nex,GENE_cluster5938_1rr_1.nex)152:1.27903e+06,(GENE_cluster3529_1rr_1.nex,(GENE_cluster51_3rr_1.nex,GENE_cluster5831_1rr_1.nex)13:1.28047e+06)207:1.27829e+06,(((GENE_cluster3635_1rr_1.nex,GENE_cluster4883_1rr_1.nex)154:1.27903e+06,(GENE_cluster4699_1rr_1.nex,GENE_cluster6514_1rr_1.nex)163:1.27899e+06)252:1.27799e+06,((GENE_cluster5239_1rr_1.nex,GENE_cluster5699_1rr_1.nex)129:1.27915e+06,GENE_cluster5999_1rr_1.nex)261:1.27797e+06)305:1.27762e+06,((GENE_cluster3755_1rr_1.nex,GENE_cluster4821_1rr_1.nex)62:1.27965e+06,(GENE_cluster4508_1rr_1.nex,GENE_cluster4854_1rr_1.nex)145:1.27906e+06)195:1.27846e+06,((GENE_cluster3797_1rr_1.nex,GENE_cluster6020_1rr_1.nex)39:1.27997e+06,GENE_cluster4312_1rr_1.nex)216:1.27819e+06,((GENE_cluster3869_1rr_1.nex,GENE_cluster5059_1rr_1.nex)44:1.27989e+06,((GENE_cluster3894_1rr_1.nex,GENE_cluster5886_1rr_1.nex)46:1.27986e+06,(GENE_cluster5312_1rr_1.nex,GENE_cluster6049_1rr_1.nex)19:1.28034e+06)188:1.27858e+06)264:1.27791e+06,((GENE_cluster3908_1rr_1.nex,GENE_cluster4497_1rr_1.nex)41:1.27994e+06,((GENE_cluster5179_1rr_1.nex,GENE_cluster6302_1rr_1.nex)14:1.28044e+06,(GENE_cluster5436_1rr_1.nex,GENE_cluster6170_1rr_1.nex)23:1.28025e+06)175:1.27886e+06)267:1.27786e+06,(GENE_cluster3928_1rr_1.nex,GENE_cluster4300_1rr_1.nex)257:1.27797e+06,((((GENE_cluster3932_1rr_1.nex,GENE_cluster5412_1rr_1.nex)157:1.27901e+06,(GENE_cluster4792_1rr_1.nex,GENE_cluster5220_1rr_1.nex)159:1.27901e+06)228:1.27811e+06,((GENE_cluster4853_1rr_1.nex,GENE_cluster4992_1rr_1.nex)52:1.27977e+06,(GENE_cluster5631_1rr_1.nex,GENE_cluster6390_1rr_1.nex)82:1.27945e+06)182:1.2787e+06)279:1.27774e+06,(GENE_cluster4138_1rr_1.nex,GENE_cluster5603_1rr_1.nex)10:1.28054e+06)308:1.27762e+06,(((GENE_cluster3941_1rr_1.nex,GENE_cluster6039_1rr_1.nex)70:1.27956e+06,(GENE_cluster4937_1rr_1.nex,GENE_cluster6121_1rr_1.nex)60:1.27967e+06)223:1.27814e+06,((GENE_cluster4602_1rr_1.nex,GENE_cluster6404_1rr_1.nex)91:1.27938e+06,(GENE_cluster5984_1rr_1.nex,GENE_cluster6063_1rr_1.nex)80:1.27946e+06)174:1.27889e+06)277:1.27775e+06,(((GENE_cluster3976_1rr_1.nex,GENE_cluster4673_1rr_1.nex)155:1.27902e+06,(GENE_cluster4877_1rr_1.nex,GENE_cluster6546_1rr_1.nex)119:1.27921e+06)241:1.27803e+06,(GENE_cluster5207_1rr_1.nex,GENE_cluster5604_1rr_1.nex)259:1.27797e+06)288:1.2777e+06,GENE_cluster4032_1rr_1.nex,((GENE_cluster4114_1rr_1.nex,GENE_cluster5222_1rr_1.nex)83:1.27944e+06,(GENE_cluster4268_1rr_1.nex,GENE_cluster4419_1rr_1.nex)3:1.28072e+06)200:1.27839e+06,(GENE_cluster4168_1rr_1.nex,GENE_cluster6266_1rr_1.nex)35:1.28003e+06,(((GENE_cluster4240_1rr_1.nex,GENE_cluster5279_1rr_1.nex)40:1.27995e+06,GENE_cluster4356_1rr_1.nex)194:1.27848e+06,(GENE_cluster4718_1rr_1.nex,GENE_cluster6045_1rr_1.nex)32:1.28009e+06)272:1.2778e+06,((GENE_cluster4250_1rr_1.nex,GENE_cluster5348_1rr_1.nex)22:1.28027e+06,(GENE_cluster4271_1rr_1.nex,GENE_cluster5269_1rr_1.nex)33:1.28007e+06)245:1.27801e+06,(GENE_cluster4269_1rr_1.nex,GENE_cluster6078_1rr_1.nex)95:1.27935e+06,((((GENE_cluster4330_1rr_1.nex,GENE_cluster6532_1rr_1.nex)84:1.27943e+06,(GENE_cluster4331_1rr_1.nex,GENE_cluster4852_1rr_1.nex)133:1.27913e+06)218:1.27817e+06,GENE_cluster5678_1rr_1.nex)280:1.27773e+06,(GENE_cluster6136_1rr_1.nex,GENE_cluster6320_1rr_1.nex)54:1.27975e+06)307:1.27762e+06,((GENE_cluster4335_1rr_1.nex,GENE_cluster6234_1rr_1.nex)37:1.28e+06,(GENE_cluster4364_1rr_1.nex,GENE_cluster663_1rr_1.nex)15:1.28042e+06)179:1.27876e+06,(((GENE_cluster4490_1rr_1.nex,GENE_cluster6597_1rr_1.nex)92:1.27937e+06,(GENE_cluster4588_1rr_1.nex,GENE_cluster5062_1rr_1.nex)146:1.27906e+06)178:1.27879e+06,((GENE_cluster5132_1rr_1.nex,GENE_cluster5951_1rr_1.nex)51:1.27979e+06,(GENE_cluster5181_1rr_1.nex,GENE_cluster6021_1rr_1.nex)18:1.28036e+06)210:1.27825e+06)293:1.2777e+06,GENE_cluster4543_1rr_1.nex,(GENE_cluster4579_1rr_1.nex,(GENE_cluster5052_1rr_1.nex,GENE_cluster6400_1rr_1.nex)57:1.27971e+06)240:1.27804e+06,(((GENE_cluster4618_1rr_1.nex,GENE_cluster6308_1rr_1.nex)79:1.27947e+06,(GENE_cluster5516_1rr_1.nex,GENE_cluster751_2rr_1.nex)36:1.28002e+06)181:1.27872e+06,(GENE_cluster5535_1rr_1.nex,GENE_cluster5885_1rr_1.nex)38:1.27999e+06)281:1.27773e+06,GENE_cluster4648_1rr_1.nex,((GENE_cluster4733_1rr_1.nex,GENE_cluster5435_1rr_1.nex)1:1.28078e+06,(GENE_cluster5113_1rr_1.nex,GENE_cluster5858_1rr_1.nex)96:1.27934e+06)254:1.27798e+06,((GENE_cluster4750_1rr_1.nex,GENE_cluster4921_1rr_1.nex)8:1.28059e+06,(GENE_cluster5787_1rr_1.nex,GENE_cluster6472_1rr_1.nex)6:1.28064e+06)173:1.27892e+06,((GENE_cluster4791_1rr_1.nex,(GENE_cluster4935_1rr_1.nex,GENE_cluster6015_1rr_1.nex)132:1.27913e+06)258:1.27797e+06,(GENE_cluster5099_1rr_1.nex,GENE_cluster6111_1rr_1.nex)71:1.27955e+06)278:1.27775e+06,((((GENE_cluster4933_1rr_1.nex,GENE_cluster5177_1rr_1.nex)98:1.27933e+06,(GENE_cluster5961_1rr_1.nex,GENE_cluster6440_1rr_1.nex)59:1.27968e+06)190:1.27855e+06,(GENE_cluster5212_1rr_1.nex,(GENE_cluster5393_1rr_1.nex,GENE_cluster5857_1rr_1.nex)110:1.27926e+06)260:1.27797e+06)276:1.27776e+06,(((GENE_cluster5297_1rr_1.nex,GENE_cluster6573_1rr_1.nex)137:1.27911e+06,(GENE_cluster5378_1rr_1.nex,GENE_cluster692_1rr_1.nex)21:1.2803e+06)187:1.2786e+06,((GENE_cluster6297_1rr_1.nex,GENE_cluster6516_1rr_1.nex)25:1.28022e+06,(GENE_cluster6305_1rr_1.nex,GENE_cluster6424_1rr_1.nex)50:1.2798e+06)206:1.2783e+06)263:1.27792e+06)296:1.27767e+06,(GENE_cluster4943_1rr_1.nex,(GENE_cluster5370_1rr_1.nex,GENE_cluster6609_1rr_1.nex)169:1.27898e+06)215:1.2782e+06,GENE_cluster4950_1rr_1.nex,((GENE_cluster4982_1rr_1.nex,GENE_cluster5449_1rr_1.nex)164:1.27899e+06,(GENE_cluster5155_1rr_1.nex,GENE_cluster5622_1rr_1.nex)24:1.28023e+06)204:1.27833e+06,((GENE_cluster4990_1rr_1.nex,GENE_cluster5024_1rr_1.nex)65:1.27961e+06,(GENE_cluster5552_1rr_1.nex,GENE_cluster5811_1rr_1.nex)58:1.2797e+06)202:1.27836e+06,(GENE_cluster4991_1rr_1.nex,GENE_cluster5734_1rr_1.nex)43:1.2799e+06,((GENE_cluster5019_1rr_1.nex,GENE_cluster5926_1rr_1.nex)109:1.27926e+06,(GENE_cluster5218_1rr_1.nex,GENE_cluster6378_1rr_1.nex)74:1.27952e+06)225:1.27812e+06,GENE_cluster5038_1rr_1.nex,GENE_cluster5085_1rr_1.nex,(GENE_cluster5147_1rr_1.nex,GENE_cluster5400_1rr_1.nex)42:1.27992e+06,((GENE_cluster5350_1rr_1.nex,GENE_cluster5879_1rr_1.nex)124:1.27918e+06,(GENE_cluster6487_1rr_1.nex,GENE_cluster6508_1rr_1.nex)16:1.2804e+06)185:1.27864e+06,(GENE_cluster5515_1rr_1.nex,GENE_cluster5627_1rr_1.nex)12:1.28049e+06,GENE_cluster5537_1rr_1.nex,((GENE_cluster5556_1rr_1.nex,GENE_cluster5898_1rr_1.nex)90:1.27938e+06,GENE_cluster6120_1rr_1.nex)209:1.27827e+06,GENE_cluster5611_1rr_1.nex,(GENE_cluster5718_1rr_1.nex,GENE_cluster5956_1rr_1.nex)27:1.28018e+06,GENE_cluster5725_1rr_1.nex,GENE_cluster5815_1rr_1.nex,GENE_cluster5818_1rr_1.nex,GENE_cluster6201_1rr_1.nex,GENE_cluster6248_1rr_1.nex,GENE_cluster716_1rr_1.nex)
Merging into 92 partitions...
In ModelFinder: parallelization over partitions
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
