IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9870 LG+F+I+G4    1.107       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9871 LG+I+G4      0.819       GENE_cluster1794_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex
9872 LG+F+I+G4    1.030       GENE_cluster5449_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6348_1rr_1.nex
9873 LG+I+G4      0.963       GENE_cluster4833_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex
9874 LG+I+G4      0.398       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5372_1rr_1.nex
9875 LG+F+I+G4    0.385       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster4303_1rr_1.nex
9876 LG+F+I+G4    0.962       GENE_cluster4821_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9877 LG+F+I+G4    0.884       GENE_cluster5085_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5961_1rr_1.nex
9878 LG+F+I+G4    1.303       GENE_cluster5113_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5858_1rr_1.nex
9879 LG+F+I+G4    0.846       GENE_cluster1721_1rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6474_1rr_1.nex
9880 LG+F+I+G4    1.173       GENE_cluster3869_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster663_1rr_1.nex
9881 LG+F+I+G4    1.108       GENE_cluster5085_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5652_1rr_1.nex
9882 LG+F+I+G4    1.244       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9883 LG+F+I+G4    1.135       GENE_cluster2216_1rr_2.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster663_1rr_1.nex
9884 LG+F+I+G4    0.869       GENE_cluster2747_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5961_1rr_1.nex
9885 LG+F+I+G4    0.840       GENE_cluster1721_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9886 LG+F+I+G4    0.790       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6151_1rr_1.nex
9887 LG+F+I+G4    0.946       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6474_1rr_1.nex
9888 LG+F+I+G4    0.788       GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6440_1rr_1.nex
9889 LG+F+I+G4    0.391       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex
9890 LG+F+I+G4    0.392       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5732_1rr_1.nex
9891 LG+F+I+G4    0.777       GENE_cluster3635_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6440_1rr_1.nex
9892 LG+I+G4      0.635       GENE_cluster1629_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex
9893 LG+F+I+G4    0.900       GENE_cluster4250_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
9894 LG+F+I+G4    0.744       GENE_cluster1794_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex
9895 LG+F+I+G4    1.254       GENE_cluster1810_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster663_1rr_1.nex
9896 LG+F+I+G4    0.972       GENE_cluster1603_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
9897 LG+F+I+G4    1.036       GENE_cluster5099_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6348_1rr_1.nex
9898 LG+F+I+G4    0.764       GENE_cluster1794_1rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster6120_1rr_1.nex
9899 LG+F+I+G4    0.822       GENE_cluster1794_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9900 LG+F+I+G4    0.905       GENE_cluster1721_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9901 LG+F+I+G4    0.983       GENE_cluster4356_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6234_1rr_1.nex
9902 LG+I+G4      0.455       GENE_cluster4300_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex
9903 LG+F+I+G4    0.456       GENE_cluster4032_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex
9904 LG+F+I+G4    0.896       GENE_cluster4833_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
9905 LG+F+I+G4    0.987       GENE_cluster1603_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6421_1rr_1.nex
9906 LG+F+I+G4    0.936       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex
9907 LG+F+I+G4    0.990       GENE_cluster4821_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6305_1rr_1.nex
9908 LG+F+I+G4    0.899       GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
9909 LG+F+I+G4    0.928       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9910 LG+F+I+G4    1.010       GENE_cluster5099_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6305_1rr_1.nex
9911 LG+F+I+G4    1.049       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5627_1rr_1.nex
9912 LG+F+I+G4    0.627       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex
9913 LG+F+I+G4    0.708       GENE_cluster1248_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex
9914 LG+F+I+G4    0.609       GENE_cluster1181_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6612_1rr_1.nex
9915 LG+F+I+G4    1.107       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9916 LG+F+I+G4    1.299       GENE_cluster4138_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6597_1rr_1.nex
9917 LG+I+G4      1.166       GENE_cluster3976_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6078_1rr_1.nex
9918 LG+F+I+G4    1.201       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9919 LG+F+I+G4    0.635       GENE_cluster2199_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex
9920 LG+I+G4      1.068       GENE_cluster5627_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9921 LG+F+I+G4    0.818       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4718_1rr_1.nex
9922 LG+F+I+G4    1.331       GENE_cluster3749_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5132_1rr_1.nex
9923 LG+F+I+G4    1.096       GENE_cluster5243_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6546_1rr_1.nex+GENE_cluster757_2rr_1.nex
9924 LG+F+I+G4    0.941       GENE_cluster2180_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6421_1rr_1.nex
9925 LG+F+I+G4    1.017       GENE_cluster4821_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9926 LG+F+I+G4    0.840       GENE_cluster3941_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
9927 LG+F+I+G4    0.812       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9928 LG+F+I+G4    1.007       GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex
9929 LG+F+I+G4    0.889       GENE_cluster1698_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6514_1rr_1.nex
9930 LG+F+I+G4    0.965       GENE_cluster1603_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
9931 LG+F+I+G4    0.635       GENE_cluster1668_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex
9932 LG+F+I+G4    1.183       GENE_cluster4250_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6049_1rr_1.nex
9933 LG+F+I+G4    0.901       GENE_cluster4751_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex
9934 LG+I+G4      0.928       GENE_cluster252_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6281_1rr_1.nex
9935 LG+I+G4      0.609       GENE_cluster1181_1rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6612_1rr_1.nex
9936 LG+F+I+G4    0.658       GENE_cluster1450_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster5963_1rr_1.nex
9937 LG+F+I+G4    0.811       GENE_cluster3529_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5961_1rr_1.nex
9938 LG+F+I+G4    0.952       GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6305_1rr_1.nex
9939 LG+F+I+G4    0.795       GENE_cluster3529_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9940 LG+F+I+G4    0.981       GENE_cluster5348_1rr_1.nex+GENE_cluster5622_1rr_1.nex
9941 LG+F+I+G4    1.074       GENE_cluster2066_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9942 LG+F+I+G4    0.927       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9943 LG+F+I+G4    0.985       GENE_cluster2426_2rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster719_2rr_1.nex
9944 LG+F+I+G4    0.829       GENE_cluster1721_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9945 LG+I+G4      0.935       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex
9946 LG+F+I+G4    1.011       GENE_cluster1539_2rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
9947 LG+F+I+G4    0.803       GENE_cluster2504_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6151_1rr_1.nex
9948 LG+F+I+G4    0.905       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6514_1rr_1.nex
9949 LG+F+I+G4    0.644       GENE_cluster1450_1rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex
9950 LG+F+I+G4    0.902       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6514_1rr_1.nex
9951 LG+F+I+G4    1.173       GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6266_1rr_1.nex
9952 LG+F+I+G4    0.998       GENE_cluster1603_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
9953 LG+F+I+G4    0.710       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6424_1rr_1.nex
9954 LG+F+I+G4    0.807       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5961_1rr_1.nex
9955 LG+I+G4      0.498       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5319_1rr_1.nex
9956 LG+I+G4      0.751       GENE_cluster1248_2rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex
9957 LG+F+I+G4    1.091       GENE_cluster4937_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5811_1rr_1.nex
9958 LG+I+G4      0.980       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9959 LG+F+I+G4    0.475       GENE_cluster2674_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5452_1rr_1.nex
9960 LG+F+I+G4    0.810       GENE_cluster1794_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
9961 LG+F+I+G4    0.957       GENE_cluster5530_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster719_2rr_1.nex
