IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre butterfly5_q_mf
Seed:    140778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000360161 secs using 4292% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00091777 secs using 2100% CPU
Identifying sites to remove: done in 0.000747159 secs using 2414% CPU
Identifying sites to remove: done in 0.000905376 secs using 466.4% CPU
Identifying sites to remove: done in 0.000732377 secs using 259.6% CPU
Identifying sites to remove: done in 0.000930302 secs using 383.7% CPU
Identifying sites to remove: done in 0.000602681 secs using 99.56% CPU
Identifying sites to remove: done in 0.000662677 secs using 1879% CPU
Identifying sites to remove: done in 0.00105624 secs using 136.6% CPU
Identifying sites to remove: done in 0.000927851 secs using 542.9% CPU
Identifying sites to remove: done in 0.000915926 secs using 429.2% CPU
Identifying sites to remove: done in 0.000742301 secs using 296.6% CPU
Identifying sites to remove: done in 0.000887565 secs using 99.82% CPU
Identifying sites to remove: done in 0.00062741 secs using 232.7% CPU
Identifying sites to remove: done in 0.000734769 secs using 184.7% CPU
Identifying sites to remove: done in 0.000313573 secs using 278.4% CPU
Identifying sites to remove: done in 0.000180781 secs using 334.1% CPU
Identifying sites to remove: done in 0.000282291 secs using 293.7% CPU
Identifying sites to remove: done in 0.000157647 secs using 318.4% CPU
Identifying sites to remove: done in 0.000207998 secs using 566.8% CPU
Identifying sites to remove: done in 0.000199467 secs using 337.9% CPU
Identifying sites to remove: done in 0.000249866 secs
Identifying sites to remove: done in 0.000250574 secs
Identifying sites to remove: done in 0.000176542 secs using 107.6% CPU
Identifying sites to remove: done in 0.000217121 secs using 414.5% CPU
Identifying sites to remove: done in 0.000266641 secs using 380.7% CPU
Identifying sites to remove: done in 0.000307985 secs using 482.8% CPU
Identifying sites to remove: done in 0.000254963 secs using 835.8% CPU
Identifying sites to remove: done in 0.00024109 secs using 708.9% CPU
Identifying sites to remove: done in 0.000245821 secs using 175.7% CPU
Identifying sites to remove: done in 0.000227768 secs using 1678% CPU
Identifying sites to remove: done in 0.000239957 secs using 963.9% CPU
Identifying sites to remove: done in 0.000217859 secs using 844.1% CPU
Identifying sites to remove: done in 0.000313614 secs using 967.4% CPU
Identifying sites to remove: done in 0.000221279 secs using 202.9% CPU
Identifying sites to remove: done in 0.000217184 secs using 200.8% CPU
Identifying sites to remove: done in 0.000260942 secs using 459.1% CPU
Identifying sites to remove: done in 0.000235409 secs using 98.98% CPU
Identifying sites to remove: done in 0.000267159 secs using 98.82% CPU
Identifying sites to remove: done in 0.000240695 secs using 4271% CPU
Identifying sites to remove: done in 0.000239965 secs using 3467% CPU
Identifying sites to remove: done in 0.000305828 secs using 445.3% CPU
Identifying sites to remove: done in 0.000250682 secs using 488.3% CPU
Identifying sites to remove: done in 0.000270937 secs using 417.4% CPU
Identifying sites to remove: done in 0.000259172 secs using 323.3% CPU
Identifying sites to remove: done in 0.000230141 secs using 393.7% CPU
Identifying sites to remove: done in 0.000232395 secs using 197.5% CPU
Identifying sites to remove: done in 0.000197835 secs using 800.2% CPU
Identifying sites to remove: done in 0.00025316 secs using 837% CPU
Identifying sites to remove: done in 0.000218857 secs using 303.4% CPU
Identifying sites to remove: done in 0.00024271 secs using 766.8% CPU
Identifying sites to remove: done in 0.000250854 secs using 268.3% CPU
Identifying sites to remove: done in 0.000266898 secs using 660.9% CPU
Identifying sites to remove: done in 0.000211008 secs using 1258% CPU
Identifying sites to remove: done in 0.000252847 secs using 1527% CPU
Identifying sites to remove: done in 0.000228804 secs using 281.9% CPU
Identifying sites to remove: done in 0.00029609 secs using 837.6% CPU
Identifying sites to remove: done in 0.000232629 secs using 791.8% CPU
Identifying sites to remove: done in 0.000262227 secs using 553.7% CPU
Identifying sites to remove: done in 0.000215888 secs using 403% CPU
Identifying sites to remove: done in 0.000273317 secs using 189.5% CPU
Identifying sites to remove: done in 0.000213783 secs using 1108% CPU
Identifying sites to remove: done in 0.000227194 secs using 687.5% CPU
Identifying sites to remove: done in 0.000291124 secs using 1986% CPU
Identifying sites to remove: done in 0.000250202 secs using 347.3% CPU
Identifying sites to remove: done in 0.000219271 secs using 354.4% CPU
Identifying sites to remove: done in 0.000190191 secs using 268.2% CPU
Identifying sites to remove: done in 0.000278998 secs using 99.28% CPU
Identifying sites to remove: done in 0.000246007 secs using 400.4% CPU
Identifying sites to remove: done in 0.000232771 secs using 136.2% CPU
Identifying sites to remove: done in 0.000249051 secs using 766.9% CPU
Identifying sites to remove: done in 0.000228506 secs using 381.2% CPU
Identifying sites to remove: done in 0.000209261 secs using 257.1% CPU
Identifying sites to remove: done in 0.000255473 secs using 241.1% CPU
Identifying sites to remove: done in 0.000248998 secs using 347.4% CPU
Identifying sites to remove: done in 0.000215497 secs using 139.2% CPU
Identifying sites to remove: done in 0.000246067 secs using 313.3% CPU
Identifying sites to remove: done in 0.00017485 secs using 111% CPU
Identifying sites to remove: done in 0.000281543 secs using 99.45% CPU
Identifying sites to remove: done in 0.000305299 secs using 1956% CPU
Identifying sites to remove: done in 0.000293527 secs using 308.7% CPU
Identifying sites to remove: done in 0.000315052 secs using 1107% CPU
Identifying sites to remove: done in 0.000273619 secs using 2329% CPU
Identifying sites to remove: done in 0.00025912 secs using 1795% CPU
Identifying sites to remove: done in 0.000250153 secs using 516.5% CPU
Identifying sites to remove: done in 0.000264775 secs using 180.5% CPU
Identifying sites to remove: done in 0.00028871 secs using 3474% CPU
Identifying sites to remove: done in 0.000293907 secs using 2380% CPU
Identifying sites to remove: done in 0.00028 secs using 235.4% CPU
Identifying sites to remove: done in 0.000262227 secs using 371.4% CPU
Identifying sites to remove: done in 0.000314966 secs using 462.3% CPU
Identifying sites to remove: done in 0.000302903 secs using 670.5% CPU
Identifying sites to remove: done in 0.000285544 secs using 454.2% CPU
Identifying sites to remove: done in 0.000272077 secs using 183.8% CPU
Identifying sites to remove: done in 0.000261582 secs using 99.4% CPU
Identifying sites to remove: done in 0.000275873 secs using 1362% CPU
Identifying sites to remove: done in 0.000273328 secs using 885.7% CPU
Identifying sites to remove: done in 0.000275578 secs using 198.9% CPU
Identifying sites to remove: done in 0.000283629 secs using 99.43% CPU
Identifying sites to remove: done in 0.000272937 secs using 509.3% CPU
Identifying sites to remove: done in 0.000293348 secs using 108.7% CPU
Identifying sites to remove: done in 0.000268016 secs using 907.8% CPU
Identifying sites to remove: done in 0.000270039 secs using 1151% CPU
Identifying sites to remove: done in 0.000286449 secs using 2745% CPU
Identifying sites to remove: done in 0.000291392 secs using 116.3% CPU
Identifying sites to remove: done in 0.000224225 secs using 401.4% CPU
Identifying sites to remove: done in 0.00030157 secs using 1015% CPU
Identifying sites to remove: done in 0.000272334 secs using 1013% CPU
Identifying sites to remove: done in 0.000286635 secs using 728.5% CPU
Identifying sites to remove: done in 0.000274006 secs using 698.9% CPU
Identifying sites to remove: done in 0.000260726 secs using 1016% CPU
Identifying sites to remove: done in 0.000295237 secs using 650.7% CPU
Identifying sites to remove: done in 0.000305068 secs using 184.2% CPU
Identifying sites to remove: done in 0.000262037 secs using 682.3% CPU
Identifying sites to remove: done in 0.000263408 secs using 478.7% CPU
Identifying sites to remove: done in 0.000301711 secs using 200.2% CPU
Identifying sites to remove: done in 0.000275373 secs using 99.14% CPU
Identifying sites to remove: done in 0.000298049 secs using 1050% CPU
Identifying sites to remove: done in 0.000282291 secs using 639.4% CPU
Identifying sites to remove: done in 0.000286162 secs using 542.4% CPU
Identifying sites to remove: done in 0.00022836 secs using 469% CPU
Identifying sites to remove: done in 0.000334047 secs using 304.7% CPU
Identifying sites to remove: done in 0.000270363 secs using 288.1% CPU
Identifying sites to remove: done in 0.000265673 secs using 119.7% CPU
Identifying sites to remove: done in 0.00030278 secs using 326.3% CPU
Identifying sites to remove: done in 0.00032372 secs using 471.4% CPU
Identifying sites to remove: done in 0.000280533 secs using 422.1% CPU
Identifying sites to remove: done in 0.000272334 secs using 234.3% CPU
Identifying sites to remove: done in 0.000264913 secs using 99.28% CPU
Identifying sites to remove: done in 0.000309292 secs using 99.26% CPU
Identifying sites to remove: done in 0.000272747 secs using 1974% CPU
Identifying sites to remove: done in 0.00026001 secs using 1130% CPU
Identifying sites to remove: done in 0.000275042 secs using 379.9% CPU
Identifying sites to remove: done in 0.000311229 secs using 1193% CPU
Identifying sites to remove: done in 0.000269823 secs using 1124% CPU
Identifying sites to remove: done in 0.000288162 secs using 932.5% CPU
Identifying sites to remove: done in 0.000278685 secs using 224.6% CPU
Identifying sites to remove: done in 0.000264913 secs using 99.28% CPU
Identifying sites to remove: done in 0.000290982 secs using 3753% CPU
Identifying sites to remove: done in 0.000287496 secs using 3471% CPU
Identifying sites to remove: done in 0.000308421 secs using 328.8% CPU
Identifying sites to remove: done in 0.000304893 secs using 324.4% CPU
Identifying sites to remove: done in 0.000314727 secs using 161.1% CPU
Identifying sites to remove: done in 0.000285216 secs using 482.8% CPU
Identifying sites to remove: done in 0.000269473 secs using 165.9% CPU
Identifying sites to remove: done in 0.000278249 secs using 99.19% CPU
Identifying sites to remove: done in 0.000267889 secs using 99.29% CPU
Identifying sites to remove: done in 0.000309728 secs using 99.12% CPU
Identifying sites to remove: done in 0.000368021 secs using 288.3% CPU
Identifying sites to remove: done in 0.000383392 secs using 493.8% CPU
Identifying sites to remove: done in 0.000489406 secs using 585% CPU
Identifying sites to remove: done in 0.000442348 secs using 568.3% CPU
Identifying sites to remove: done in 0.000325523 secs using 1130% CPU
Identifying sites to remove: done in 0.000333484 secs using 493.9% CPU
Identifying sites to remove: done in 0.000438266 secs using 151% CPU
Identifying sites to remove: done in 0.000349235 secs using 1175% CPU
Identifying sites to remove: done in 0.000418939 secs using 921.9% CPU
Identifying sites to remove: done in 0.000478365 secs using 185.2% CPU
Identifying sites to remove: done in 0.000415746 secs using 2628% CPU
Identifying sites to remove: done in 0.000508685 secs using 2132% CPU
Identifying sites to remove: done in 0.000531264 secs using 1345% CPU
Identifying sites to remove: done in 0.000374582 secs using 133.2% CPU
Identifying sites to remove: done in 0.000444617 secs using 99.41% CPU
Identifying sites to remove: done in 0.000409856 secs using 404% CPU
Identifying sites to remove: done in 0.000371318 secs using 149.5% CPU
Identifying sites to remove: done in 0.00042418 secs using 632.5% CPU
Identifying sites to remove: done in 0.000465456 secs using 152.1% CPU
Identifying sites to remove: done in 0.000365842 secs using 99.5% CPU
Identifying sites to remove: done in 0.000421938 secs using 562.2% CPU
Identifying sites to remove: done in 0.000510134 secs using 2379% CPU
Identifying sites to remove: done in 0.000414293 secs using 325.1% CPU
Identifying sites to remove: done in 0.000423979 secs using 148.4% CPU
Identifying sites to remove: done in 0.000456594 secs using 194.5% CPU
Identifying sites to remove: done in 0.000494968 secs using 476% CPU
Identifying sites to remove: done in 0.000326678 secs using 1330% CPU
Identifying sites to remove: done in 0.000421301 secs using 1012% CPU
Identifying sites to remove: done in 0.000483625 secs using 1117% CPU
Identifying sites to remove: done in 0.000326231 secs using 1563% CPU
Identifying sites to remove: done in 0.000467394 secs using 1322% CPU
Identifying sites to remove: done in 0.000473879 secs using 586.2% CPU
Identifying sites to remove: done in 0.000490189 secs using 995.7% CPU
Identifying sites to remove: done in 0.000373643 secs using 282.9% CPU
Identifying sites to remove: done in 0.000413422 secs using 1094% CPU
Identifying sites to remove: done in 0.000419535 secs using 477.7% CPU
Identifying sites to remove: done in 0.000441939 secs using 384.7% CPU
Identifying sites to remove: done in 0.000343163 secs using 121.5% CPU
Identifying sites to remove: done in 0.000480171 secs using 851.6% CPU
Identifying sites to remove: done in 0.000429597 secs using 625.2% CPU
Identifying sites to remove: done in 0.00038103 secs using 655.9% CPU
Identifying sites to remove: done in 0.000337157 secs using 196.3% CPU
Identifying sites to remove: done in 0.000506196 secs using 353.8% CPU
Identifying sites to remove: done in 0.000405472 secs using 343.1% CPU
Identifying sites to remove: done in 0.000412371 secs using 251.2% CPU
Identifying sites to remove: done in 0.000503846 secs using 2523% CPU
Identifying sites to remove: done in 0.000463828 secs using 290.2% CPU
Identifying sites to remove: done in 0.000452794 secs using 331.9% CPU
Identifying sites to remove: done in 0.00045462 secs using 144.7% CPU
Identifying sites to remove: done in 0.00039386 secs using 411.8% CPU
Identifying sites to remove: done in 0.000481032 secs using 112.5% CPU
Identifying sites to remove: done in 0.000416305 secs using 389.6% CPU
Identifying sites to remove: done in 0.000370786 secs using 1637% CPU
Identifying sites to remove: done in 0.000455681 secs using 903.3% CPU
Identifying sites to remove: done in 0.000493027 secs using 208.7% CPU
Identifying sites to remove: done in 0.000398602 secs using 2664% CPU
Identifying sites to remove: done in 0.000408612 secs using 218.8% CPU
Identifying sites to remove: done in 0.000478465 secs using 295.7% CPU
Identifying sites to remove: done in 0.000467431 secs using 159.4% CPU
Identifying sites to remove: done in 0.000446383 secs using 1035% CPU
Identifying sites to remove: done in 0.000464417 secs using 729.9% CPU
Identifying sites to remove: done in 0.000473004 secs using 764.3% CPU
Identifying sites to remove: done in 0.000503261 secs using 271.2% CPU
Identifying sites to remove: done in 0.000484962 secs using 146% CPU
Identifying sites to remove: done in 0.000337698 secs using 1923% CPU
Identifying sites to remove: done in 0.000401188 secs using 1051% CPU
Identifying sites to remove: done in 0.000345949 secs using 99.15% CPU
Identifying sites to remove: done in 0.000390273 secs using 99.16% CPU
Identifying sites to remove: done in 0.000468191 secs using 99.53% CPU
Identifying sites to remove: done in 0.000210036 secs using 267.6% CPU
Identifying sites to remove: done in 0.000187814 secs using 313.1% CPU
Identifying sites to remove: done in 0.000169098 secs using 295.1% CPU
Identifying sites to remove: done in 0.000156883 secs using 736.9% CPU
Identifying sites to remove: done in 0.000171982 secs using 871.6% CPU
Identifying sites to remove: done in 0.000157092 secs using 536.6% CPU
Identifying sites to remove: done in 0.000166044 secs using 195.7% CPU
Identifying sites to remove: done in 0.000163503 secs using 504% CPU
Identifying sites to remove: done in 0.000174046 secs using 397.6% CPU
Identifying sites to remove: done in 0.000173796 secs using 866% CPU
Identifying sites to remove: done in 0.000188954 secs using 409.1% CPU
Identifying sites to remove: done in 0.000173606 secs using 1230% CPU
Identifying sites to remove: done in 0.000178821 secs using 1197% CPU
Identifying sites to remove: done in 0.000163618 secs using 1054% CPU
Identifying sites to remove: done in 0.000182696 secs using 302.7% CPU
Identifying sites to remove: done in 0.000149 secs using 98.66% CPU
Identifying sites to remove: done in 0.000170738 secs using 1622% CPU
Identifying sites to remove: done in 0.000183512 secs using 754.7% CPU
Identifying sites to remove: done in 0.000163365 secs using 251% CPU
Identifying sites to remove: done in 0.000173736 secs using 99% CPU
Identifying sites to remove: done in 0.000169247 secs using 2966% CPU
Identifying sites to remove: done in 0.000171822 secs using 98.36% CPU
Identifying sites to remove: done in 0.000153948 secs using 782.7% CPU
Identifying sites to remove: done in 0.000163916 secs using 513.7% CPU
Identifying sites to remove: done in 0.000158206 secs using 199.7% CPU
Identifying sites to remove: done in 0.000179943 secs using 98.92% CPU
Identifying sites to remove: done in 0.000158943 secs using 1765% CPU
Identifying sites to remove: done in 0.000148956 secs using 2198% CPU
Identifying sites to remove: done in 0.000175834 secs using 711.5% CPU
Identifying sites to remove: done in 0.000201445 secs using 1176% CPU
Identifying sites to remove: done in 0.00015917 secs using 301.6% CPU
Identifying sites to remove: done in 0.000184648 secs using 1303% CPU
Identifying sites to remove: done in 0.000175253 secs using 601.4% CPU
Identifying sites to remove: done in 0.000147175 secs using 627.8% CPU
Identifying sites to remove: done in 0.00018923 secs using 417% CPU
Identifying sites to remove: done in 0.000161249 secs using 112.2% CPU
Identifying sites to remove: done in 0.000164989 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170406 secs using 99.17% CPU
Identifying sites to remove: done in 0.000180222 secs using 1119% CPU
Identifying sites to remove: done in 0.000160564 secs using 733% CPU
Identifying sites to remove: done in 0.000188489 secs using 164.5% CPU
Identifying sites to remove: done in 0.000154678 secs using 206.2% CPU
Identifying sites to remove: done in 0.000172392 secs using 830.1% CPU
Identifying sites to remove: done in 0.000141118 secs using 102% CPU
Identifying sites to remove: done in 0.000158023 secs using 2803% CPU
Identifying sites to remove: done in 0.000158869 secs using 1933% CPU
Identifying sites to remove: done in 0.000165816 secs using 679.1% CPU
Identifying sites to remove: done in 0.000189304 secs using 1372% CPU
Identifying sites to remove: done in 0.000184424 secs using 288.5% CPU
Identifying sites to remove: done in 0.00015885 secs using 98.84% CPU
Identifying sites to remove: done in 0.000190005 secs using 2406% CPU
Identifying sites to remove: done in 0.000164129 secs using 316.8% CPU
Identifying sites to remove: done in 0.000153389 secs using 419.2% CPU
Identifying sites to remove: done in 0.000183851 secs using 443.8% CPU
Identifying sites to remove: done in 0.000166841 secs using 312.3% CPU
Identifying sites to remove: done in 0.000155758 secs using 824.4% CPU
Identifying sites to remove: done in 0.000159185 secs using 696.7% CPU
Identifying sites to remove: done in 0.000174858 secs using 187.6% CPU
Identifying sites to remove: done in 0.000158668 secs using 98.95% CPU
Identifying sites to remove: done in 0.000164349 secs using 1577% CPU
Identifying sites to remove: done in 0.000169698 secs using 1081% CPU
Identifying sites to remove: done in 0.000174426 secs using 233.3% CPU
Identifying sites to remove: done in 0.000185613 secs using 222.5% CPU
Identifying sites to remove: done in 0.000171244 secs using 331.1% CPU
Identifying sites to remove: done in 0.000169486 secs using 169.9% CPU
Identifying sites to remove: done in 0.000159759 secs using 98.9% CPU
Identifying sites to remove: done in 0.000166368 secs using 98.58% CPU
Identifying sites to remove: done in 0.000166286 secs using 454.6% CPU
Identifying sites to remove: done in 0.000160173 secs using 201.7% CPU
Identifying sites to remove: done in 0.000301935 secs using 477.6% CPU
Identifying sites to remove: done in 0.000366591 secs using 281.2% CPU
Identifying sites to remove: done in 0.000436723 secs using 526.9% CPU
Identifying sites to remove: done in 0.000354029 secs using 582.2% CPU
Identifying sites to remove: done in 0.000360735 secs using 388.1% CPU
Identifying sites to remove: done in 0.000338778 secs using 136.4% CPU
Identifying sites to remove: done in 0.000342779 secs using 901.5% CPU
Identifying sites to remove: done in 0.000394441 secs using 156.9% CPU
Identifying sites to remove: done in 0.000328209 secs using 1443% CPU
Identifying sites to remove: done in 0.000621915 secs using 1426% CPU
Identifying sites to remove: done in 0.00045092 secs using 1031% CPU
Identifying sites to remove: done in 0.000373933 secs using 1038% CPU
Identifying sites to remove: done in 0.000333805 secs using 250.4% CPU
Identifying sites to remove: done in 0.000440195 secs using 962.5% CPU
Identifying sites to remove: done in 0.000328831 secs using 99.14% CPU
Identifying sites to remove: done in 0.00026476 secs using 456.3% CPU
Identifying sites to remove: done in 0.000806116 secs using 322.8% CPU
Identifying sites to remove: done in 0.000390328 secs using 184.2% CPU
Identifying sites to remove: done in 0.000287518 secs using 99.47% CPU
Identifying sites to remove: done in 0.000368424 secs using 99.34% CPU
Identifying sites to remove: done in 0.000341751 secs using 99.78% CPU
Identifying sites to remove: done in 0.000373706 secs using 2974% CPU
Identifying sites to remove: done in 0.000390243 secs using 136.6% CPU
Identifying sites to remove: done in 0.000244882 secs using 521.1% CPU
Identifying sites to remove: done in 0.000410389 secs using 459.8% CPU
Identifying sites to remove: done in 0.000373628 secs using 1446% CPU
Identifying sites to remove: done in 0.000315644 secs using 1613% CPU
Identifying sites to remove: done in 0.000432607 secs using 1083% CPU
Identifying sites to remove: done in 0.000382237 secs using 312.9% CPU
Identifying sites to remove: done in 0.00029017 secs using 378.7% CPU
Identifying sites to remove: done in 0.000730287 secs using 853.2% CPU
Identifying sites to remove: done in 0.000341121 secs using 159.2% CPU
Identifying sites to remove: done in 0.000347864 secs using 735.3% CPU
Identifying sites to remove: done in 0.000406001 secs using 473.4% CPU
Identifying sites to remove: done in 0.000421073 secs using 235.1% CPU
Identifying sites to remove: done in 0.000399854 secs using 99.29% CPU
Identifying sites to remove: done in 0.000289753 secs using 385.2% CPU
Identifying sites to remove: done in 0.000258859 secs using 352.7% CPU
Identifying sites to remove: done in 0.000384096 secs using 360.8% CPU
Identifying sites to remove: done in 0.000742409 secs using 239.2% CPU
Identifying sites to remove: done in 0.000332508 secs using 188.9% CPU
Identifying sites to remove: done in 0.000370316 secs using 526.6% CPU
Identifying sites to remove: done in 0.000411909 secs using 426.6% CPU
Identifying sites to remove: done in 0.000719592 secs using 886.5% CPU
Identifying sites to remove: done in 0.00039063 secs using 1180% CPU
Identifying sites to remove: done in 0.000392031 secs using 482.1% CPU
Identifying sites to remove: done in 0.000377722 secs using 175.8% CPU
Identifying sites to remove: done in 0.000342708 secs using 99.21% CPU
Identifying sites to remove: done in 0.00041119 secs using 627.4% CPU
Identifying sites to remove: done in 0.000381682 secs using 251% CPU
Identifying sites to remove: done in 0.000495538 secs using 412.9% CPU
Identifying sites to remove: done in 0.000408541 secs using 625.4% CPU
Identifying sites to remove: done in 0.000393145 secs using 144.7% CPU
Identifying sites to remove: done in 0.000387087 secs using 99.46% CPU
Identifying sites to remove: done in 0.000292432 secs using 846% CPU
Identifying sites to remove: done in 0.000350486 secs using 1537% CPU
Identifying sites to remove: done in 0.000397209 secs using 2662% CPU
Identifying sites to remove: done in 0.000504386 secs using 2513% CPU
Identifying sites to remove: done in 0.00043381 secs using 1585% CPU
Identifying sites to remove: done in 0.000467848 secs using 1311% CPU
Identifying sites to remove: done in 0.00048586 secs using 272.7% CPU
Identifying sites to remove: done in 0.000424746 secs using 515.1% CPU
Identifying sites to remove: done in 0.000391331 secs using 207.2% CPU
Identifying sites to remove: done in 0.000474155 secs using 884.7% CPU
Identifying sites to remove: done in 0.000329886 secs using 99.43% CPU
Identifying sites to remove: done in 0.000471022 secs using 99.57% CPU
Identifying sites to remove: done in 0.000484295 secs using 99.53% CPU
Identifying sites to remove: done in 0.000484329 secs using 99.52% CPU
Identifying sites to remove: done in 0.000482809 secs using 99.63% CPU
Identifying sites to remove: done in 0.000445459 secs using 645.4% CPU
Identifying sites to remove: done in 0.00045516 secs using 300.6% CPU
Identifying sites to remove: done in 0.00061135 secs using 755.5% CPU
Identifying sites to remove: done in 0.000414867 secs using 822% CPU
Identifying sites to remove: done in 0.000423558 secs using 1261% CPU
Identifying sites to remove: done in 0.000388898 secs using 237.6% CPU
Identifying sites to remove: done in 0.000555102 secs using 2104% CPU
Identifying sites to remove: done in 0.000423603 secs using 223.6% CPU
Identifying sites to remove: done in 0.000530507 secs using 320.3% CPU
Identifying sites to remove: done in 0.000582196 secs using 743.2% CPU
Identifying sites to remove: done in 0.000498872 secs using 810.6% CPU
Identifying sites to remove: done in 0.000537544 secs using 1019% CPU
Identifying sites to remove: done in 0.000469781 secs using 713.9% CPU
Identifying sites to remove: done in 0.000431158 secs using 141.9% CPU
Identifying sites to remove: done in 0.000483062 secs using 99.37% CPU
Identifying sites to remove: done in 0.000440661 secs using 499.3% CPU
Identifying sites to remove: done in 0.000446636 secs using 197.5% CPU
Identifying sites to remove: done in 0.000585336 secs using 336% CPU
Identifying sites to remove: done in 0.000522628 secs using 337.5% CPU
Identifying sites to remove: done in 0.000481643 secs using 202.4% CPU
Identifying sites to remove: done in 0.000461072 secs using 390.4% CPU
Identifying sites to remove: done in 0.000532337 secs using 109.3% CPU
Identifying sites to remove: done in 0.000546318 secs using 411.1% CPU
Identifying sites to remove: done in 0.000453889 secs using 198.7% CPU
Identifying sites to remove: done in 0.000468299 secs using 3115% CPU
Identifying sites to remove: done in 0.000502691 secs using 280.5% CPU
Identifying sites to remove: done in 0.000486739 secs using 388.1% CPU
Identifying sites to remove: done in 0.000460569 secs using 457.5% CPU
Identifying sites to remove: done in 0.000428993 secs using 491.4% CPU
Identifying sites to remove: done in 0.00042098 secs using 184.6% CPU
Identifying sites to remove: done in 0.000491913 secs using 780.6% CPU
Identifying sites to remove: done in 0.000453558 secs using 347% CPU
Identifying sites to remove: done in 0.000477314 secs using 1159% CPU
Identifying sites to remove: done in 0.000419073 secs using 246% CPU
Identifying sites to remove: done in 0.000516631 secs using 473.6% CPU
Identifying sites to remove: done in 0.000458065 secs using 2021% CPU
Identifying sites to remove: done in 0.000496101 secs using 1370% CPU
Identifying sites to remove: done in 0.000397317 secs using 199.6% CPU
Identifying sites to remove: done in 0.000428066 secs using 791.7% CPU
Identifying sites to remove: done in 0.0004436 secs using 634.1% CPU
Identifying sites to remove: done in 0.00044395 secs using 510.6% CPU
Identifying sites to remove: done in 0.000438076 secs using 180.3% CPU
Identifying sites to remove: done in 0.000444867 secs using 99.36% CPU
Identifying sites to remove: done in 0.000365674 secs using 487.9% CPU
Identifying sites to remove: done in 0.000452507 secs using 168.8% CPU
Identifying sites to remove: done in 0.0003809 secs using 99.5% CPU
Identifying sites to remove: done in 0.000498511 secs using 99.7% CPU
Identifying sites to remove: done in 0.00046891 secs using 2799% CPU
Identifying sites to remove: done in 0.000462458 secs using 635.5% CPU
Identifying sites to remove: done in 0.000438705 secs using 491.9% CPU
Identifying sites to remove: done in 0.000460219 secs using 164.7% CPU
Identifying sites to remove: done in 0.000491094 secs using 397.1% CPU
Identifying sites to remove: done in 0.000376519 secs using 168.4% CPU
Identifying sites to remove: done in 0.000392579 secs using 259.8% CPU
Identifying sites to remove: done in 0.000435319 secs using 145.6% CPU
Identifying sites to remove: done in 0.000456877 secs using 99.59% CPU
Identifying sites to remove: done in 0.000468478 secs using 565% CPU
Identifying sites to remove: done in 0.000442166 secs using 448% CPU
Identifying sites to remove: done in 0.000428088 secs using 399.5% CPU
Identifying sites to remove: done in 0.000399567 secs using 560.6% CPU
Identifying sites to remove: done in 0.000413053 secs using 335.3% CPU
Identifying sites to remove: done in 0.000415899 secs using 130.6% CPU
Identifying sites to remove: done in 0.000485953 secs using 687.9% CPU
Identifying sites to remove: done in 0.000516571 secs using 149.6% CPU
Identifying sites to remove: done in 0.000462286 secs using 99.72% CPU
Identifying sites to remove: done in 0.000461657 secs using 2473% CPU
Identifying sites to remove: done in 0.000437658 secs using 401.9% CPU
Identifying sites to remove: done in 0.000470039 secs using 334.7% CPU
Identifying sites to remove: done in 0.000451308 secs using 99.49% CPU
Identifying sites to remove: done in 0.000142045 secs using 1060% CPU
Identifying sites to remove: done in 0.000135042 secs using 1225% CPU
Identifying sites to remove: done in 0.000123303 secs using 1311% CPU
