IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
35221 LG+F+I+G4    1822644.751 0.475       GALGAL_R00479.nex+GALGAL_R01545.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R06656.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R12112.nex+GALGAL_R12208.nex+GALGAL_R13281.nex	0h:21m:26s (0h:0m:0s left)
35222 LG+F+I+G4    1822654.412 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R16416.nex+GALGAL_R17192.nex	0h:21m:26s (0h:0m:0s left)
35223 LG+F+I+G4    1822703.333 0.475       GALGAL_R00466.nex+GALGAL_R11298.nex	0h:21m:26s (0h:0m:0s left)
35224 LG+F+I+G4    1822639.167 0.475       GALGAL_R00466.nex+GALGAL_R10699.nex+GALGAL_R11127.nex	0h:21m:26s (0h:0m:0s left)
35225 LG+F+I+G4    1822838.811 0.475       GALGAL_R00466.nex+GALGAL_R09392.nex+GALGAL_R17367.nex	0h:21m:26s (0h:0m:0s left)
35226 LG+F+I+G4    1822692.532 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R11156.nex+GALGAL_R17486.nex	0h:21m:26s (0h:0m:0s left)
35227 LG+F+I+G4    1822677.408 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R09319.nex+GALGAL_R14550.nex+GALGAL_R17192.nex	0h:21m:26s (0h:0m:0s left)
35228 LG+F+I+G4    1822770.915 0.475       GALGAL_R05533.nex+GALGAL_R12105.nex	0h:21m:26s (0h:0m:0s left)
35229 LG+F+I+G4    1822617.948 0.475       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R06832.nex+GALGAL_R07547.nex+GALGAL_R13393.nex+GALGAL_R17192.nex	0h:21m:26s (0h:0m:0s left)
35230 LG+F+I+G4    1822827.605 0.475       GALGAL_R05533.nex+GALGAL_R08543.nex+GALGAL_R16105.nex	0h:21m:26s (0h:0m:0s left)
35231 LG+F+I+G4    1822801.448 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R09007.nex+GALGAL_R17192.nex	0h:21m:26s (0h:0m:0s left)
35232 LG+F+I+G4    1822970.346 0.475       GALGAL_R05533.nex+GALGAL_R14953.nex	0h:21m:26s (0h:0m:0s left)
35233 LG+F+I+G4    1822704.381 0.475       GALGAL_R05533.nex+GALGAL_R10724.nex	0h:21m:26s (0h:0m:0s left)
35234 LG+F+I+G4    1822700.159 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R10726.nex+GALGAL_R17192.nex	0h:21m:26s (0h:0m:0s left)
35235 LG+F+I+G4    1822796.310 0.475       GALGAL_R04762.nex+GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:26s (0h:0m:0s left)
35236 LG+F+I+G4    1822686.840 0.475       GALGAL_R05533.nex+GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:21m:26s (0h:0m:0s left)
35237 LG+F+I+G4    1822708.632 0.343       GALGAL_R00546.nex+GALGAL_R06313.nex+GALGAL_R15203.nex	0h:21m:26s (0h:0m:0s left)
35238 LG+F+I+G4    1822934.215 0.475       GALGAL_R03697.nex+GALGAL_R05534.nex+GALGAL_R07551.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R16394.nex+GALGAL_R17486.nex	0h:21m:26s (0h:0m:0s left)
35239 LG+F+I+G4    1822659.579 0.475       GALGAL_R00479.nex+GALGAL_R02082.nex+GALGAL_R06074.nex+GALGAL_R10470.nex+GALGAL_R15220.nex+GALGAL_R15308.nex+GALGAL_R16092.nex	0h:21m:26s (0h:0m:0s left)
35240 LG+F+I+G4    1822851.311 0.475       GALGAL_R05533.nex+GALGAL_R06171.nex+GALGAL_R12918.nex+GALGAL_R15190.nex	0h:21m:27s (0h:0m:0s left)
35241 LG+F+I+G4    1822633.691 0.475       GALGAL_R00479.nex+GALGAL_R02670.nex+GALGAL_R15053.nex	0h:21m:27s (0h:0m:0s left)
35242 LG+F+I+G4    1822657.371 0.475       GALGAL_R00479.nex+GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:27s (0h:0m:0s left)
35243 LG+F+I+G4    1822864.804 0.475       GALGAL_R03839.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:21m:27s (0h:0m:0s left)
35244 LG+F+I+G4    1822756.021 0.475       GALGAL_R05533.nex+GALGAL_R12035.nex	0h:21m:27s (0h:0m:0s left)
35245 LG+F+I+G4    1822790.912 0.475       GALGAL_R05533.nex+GALGAL_R09485.nex+GALGAL_R16308.nex	0h:21m:27s (0h:0m:0s left)
35246 LG+F+I+G4    1822825.901 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R14953.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35247 LG+I+G4      1822711.282 0.475       GALGAL_R00466.nex+GALGAL_R14236.nex	0h:21m:27s (0h:0m:0s left)
35248 LG+F+I+G4    1822760.159 0.475       GALGAL_R05479.nex+GALGAL_R10094.nex+GALGAL_R13636.nex+GALGAL_R14552.nex	0h:21m:27s (0h:0m:0s left)
35249 LG+F+I+G4    1823276.574 0.475       GALGAL_R08726.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:21m:27s (0h:0m:0s left)
35250 LG+F+I+G4    1822682.569 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R12105.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35251 LG+F+I+G4    1823153.340 0.475       GALGAL_R01564.nex+GALGAL_R04721.nex+GALGAL_R05923.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:21m:27s (0h:0m:0s left)
35252 LG+F+I+G4    1822795.837 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08259.nex+GALGAL_R09698.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R17486.nex	0h:21m:27s (0h:0m:0s left)
35253 LG+F+I+G4    1822806.548 0.475       GALGAL_R00466.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R13970.nex+GALGAL_R14639.nex	0h:21m:27s (0h:0m:0s left)
35254 LG+F+I+G4    1822779.590 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09396.nex+GALGAL_R09535.nex+GALGAL_R09967.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:27s (0h:0m:0s left)
35255 LG+F+I+G4    1822661.395 0.475       GALGAL_R00479.nex+GALGAL_R16720.nex	0h:21m:27s (0h:0m:0s left)
35256 LG+F+I+G4    1822622.818 0.475       GALGAL_R00479.nex+GALGAL_R01816.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06386.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R13266.nex	0h:21m:27s (0h:0m:0s left)
35257 LG+F+I+G4    1822659.949 0.475       GALGAL_R05479.nex+GALGAL_R13636.nex+GALGAL_R16223.nex	0h:21m:27s (0h:0m:0s left)
35258 LG+F+I+G4    1822680.358 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08543.nex+GALGAL_R16105.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35259 LG+F+I+G4    1822672.687 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08562.nex+GALGAL_R09698.nex+GALGAL_R09923.nex+GALGAL_R16416.nex+GALGAL_R17486.nex	0h:21m:27s (0h:0m:0s left)
35260 LG+F+I+G4    1823330.605 0.475       GALGAL_R05533.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:21m:27s (0h:0m:0s left)
35261 LG+F+I+G4    1823291.141 0.475       GALGAL_R05533.nex+GALGAL_R16818.nex	0h:21m:27s (0h:0m:0s left)
35262 LG+F+I+G4    1822669.931 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R14501.nex+GALGAL_R16658.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35263 LG+F+I+G4    1823008.644 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R05533.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:27s (0h:0m:0s left)
35264 LG+F+I+G4    1822768.925 0.475       GALGAL_R05533.nex+GALGAL_R06017.nex+GALGAL_R06362.nex	0h:21m:27s (0h:0m:0s left)
35265 LG+F+I+G4    1822774.708 0.475       GALGAL_R05533.nex+GALGAL_R16124.nex	0h:21m:27s (0h:0m:0s left)
35266 LG+F+I+G4    1822693.418 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R08274.nex+GALGAL_R09535.nex+GALGAL_R11154.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:27s (0h:0m:0s left)
35267 LG+F+I+G4    1823216.583 0.475       GALGAL_R08726.nex+GALGAL_R09392.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R17367.nex	0h:21m:27s (0h:0m:0s left)
35268 LG+F+I+G4    1822640.802 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R10724.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35269 LG+F+I+G4    1823557.321 0.475       GALGAL_R00913.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R10897.nex+GALGAL_R11003.nex+GALGAL_R11375.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:21m:27s (0h:0m:0s left)
35270 LG+F+I+G4    1822883.737 0.475       GALGAL_R08726.nex+GALGAL_R11298.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:21m:27s (0h:0m:0s left)
35271 LG+F+I+G4    1822743.832 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09392.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R17367.nex	0h:21m:27s (0h:0m:0s left)
35272 LG+F+I+G4    1822693.957 0.475       GALGAL_R03735.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R17192.nex	0h:21m:27s (0h:0m:0s left)
35273 LG+F+I+G4    1822817.505 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R11298.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:27s (0h:0m:0s left)
35274 LG+F+I+G4    1822703.051 0.475       GALGAL_R08726.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:21m:27s (0h:0m:0s left)
35275 LG+F+I+G4    1822636.050 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R09698.nex+GALGAL_R14550.nex+GALGAL_R17486.nex	0h:21m:27s (0h:0m:0s left)
35276 LG+F+I+G4    1822686.810 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:27s (0h:0m:0s left)
35277 LG+F+I+G4    1822729.939 0.475       GALGAL_R00988.nex+GALGAL_R01957.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R17207.nex	0h:21m:27s (0h:0m:0s left)
35278 LG+F+I+G4    1822627.573 0.475       GALGAL_R00479.nex+GALGAL_R02933.nex+GALGAL_R07529.nex	0h:21m:27s (0h:0m:0s left)
35279 LG+F+I+G4    1822657.326 0.475       GALGAL_R00479.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:21m:27s (0h:0m:0s left)
35280 LG+F+I+G4    1822926.871 0.475       GALGAL_R03697.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R07551.nex+GALGAL_R10897.nex+GALGAL_R16394.nex	0h:21m:27s (0h:0m:0s left)
35281 LG+F+I+G4    1822738.542 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R09485.nex+GALGAL_R16308.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35282 LG+F+I+G4    1823088.616 0.475       GALGAL_R03698.nex+GALGAL_R04721.nex+GALGAL_R06394.nex+GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R12404.nex	0h:21m:28s (0h:0m:0s left)
35283 LG+F+I+G4    1822899.830 0.475       GALGAL_R01801.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R07351.nex+GALGAL_R10897.nex+GALGAL_R14561.nex	0h:21m:28s (0h:0m:0s left)
35284 LG+F+I+G4    1822903.428 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09007.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35285 LG+F+I+G4    1822751.920 0.475       GALGAL_R05479.nex+GALGAL_R13456.nex+GALGAL_R13636.nex	0h:21m:28s (0h:0m:0s left)
35286 LG+F+I+G4    1822653.480 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R12035.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35287 LG+F+I+G4    1822676.778 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R16720.nex	0h:21m:28s (0h:0m:0s left)
35288 LG+F+I+G4    1822697.891 0.475       GALGAL_R05533.nex+GALGAL_R09505.nex+GALGAL_R13106.nex	0h:21m:28s (0h:0m:0s left)
35289 LG+F+I+G4    1822865.749 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R10726.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35290 LG+F+I+G4    1822810.110 0.475       GALGAL_R04762.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:21m:28s (0h:0m:0s left)
35291 LG+F+I+G4    1822814.858 0.475       GALGAL_R05533.nex+GALGAL_R06496.nex	0h:21m:28s (0h:0m:0s left)
35292 LG+F+I+G4    1822636.861 0.475       GALGAL_R00479.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:21m:28s (0h:0m:0s left)
35293 LG+F+I+G4    1823092.864 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35294 LG+F+I+G4    1822730.552 0.475       GALGAL_R03839.nex+GALGAL_R04722.nex+GALGAL_R07291.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:21m:28s (0h:0m:0s left)
35295 LG+F+I+G4    1822696.243 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35296 LG+F+I+G4    1822967.056 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R16818.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35297 LG+F+I+G4    1822677.921 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R14236.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:28s (0h:0m:0s left)
35298 LG+F+I+G4    1822684.033 0.475       GALGAL_R01957.nex+GALGAL_R04354.nex+GALGAL_R05426.nex+GALGAL_R15249.nex+GALGAL_R16003.nex+GALGAL_R17207.nex	0h:21m:28s (0h:0m:0s left)
35299 LG+F+I+G4    1822675.865 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R16124.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35300 LG+F+I+G4    1822651.848 0.475       GALGAL_R03735.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R07547.nex+GALGAL_R17192.nex	0h:21m:28s (0h:0m:0s left)
35301 LG+F+I+G4    1822896.934 0.475       GALGAL_R02933.nex+GALGAL_R07529.nex+GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:21m:28s (0h:0m:0s left)
35302 LG+F+I+G4    1822670.371 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R06498.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:28s (0h:0m:0s left)
35303 LG+F+I+G4    1823157.410 0.475       GALGAL_R08726.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R13970.nex+GALGAL_R14639.nex	0h:21m:28s (0h:0m:0s left)
35304 LG+F+I+G4    1822720.965 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R12105.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35305 LG+F+I+G4    1822712.270 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex	0h:21m:28s (0h:0m:0s left)
35306 LG+F+I+G4    1822666.004 0.475       GALGAL_R01957.nex+GALGAL_R03931.nex+GALGAL_R04805.nex+GALGAL_R16282.nex+GALGAL_R16585.nex+GALGAL_R17207.nex	0h:21m:28s (0h:0m:0s left)
35307 LG+F+I+G4    1823475.540 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R15987.nex	0h:21m:28s (0h:0m:0s left)
35308 LG+F+I+G4    1822644.685 0.475       GALGAL_R00479.nex+GALGAL_R16223.nex	0h:21m:28s (0h:0m:0s left)
35309 LG+F+I+G4    1822708.217 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09188.nex+GALGAL_R09535.nex+GALGAL_R10540.nex+GALGAL_R13970.nex+GALGAL_R14377.nex+GALGAL_R14639.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:28s (0h:0m:0s left)
35310 LG+F+I+G4    1822800.604 0.475       GALGAL_R03839.nex+GALGAL_R03889.nex+GALGAL_R12195.nex+GALGAL_R13330.nex+GALGAL_R13483.nex+GALGAL_R13597.nex	0h:21m:28s (0h:0m:0s left)
35311 LG+F+I+G4    1822891.129 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08543.nex+GALGAL_R09698.nex+GALGAL_R16105.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35312 LG+F+I+G4    1822952.990 0.475       GALGAL_R00988.nex+GALGAL_R01545.nex+GALGAL_R02252.nex+GALGAL_R02267.nex+GALGAL_R02293.nex+GALGAL_R03688.nex+GALGAL_R06656.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R09535.nex+GALGAL_R12112.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:28s (0h:0m:0s left)
35313 LG+F+I+G4    1822680.150 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R10724.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35314 LG+F+I+G4    1822956.505 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R08274.nex+GALGAL_R11154.nex+GALGAL_R15987.nex	0h:21m:28s (0h:0m:0s left)
35315 LG+F+I+G4    1822814.771 0.475       GALGAL_R05534.nex+GALGAL_R06171.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35316 LG+F+I+G4    1822642.706 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08505.nex+GALGAL_R09698.nex+GALGAL_R14451.nex+GALGAL_R14501.nex+GALGAL_R16658.nex+GALGAL_R17486.nex	0h:21m:28s (0h:0m:0s left)
35317 LG+F+I+G4    1822697.273 0.475       GALGAL_R08259.nex+GALGAL_R10094.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R14552.nex	0h:21m:28s (0h:0m:0s left)
35318 LG+F+I+G4    1822636.815 0.475       GALGAL_R03698.nex+GALGAL_R04722.nex+GALGAL_R06394.nex+GALGAL_R07291.nex+GALGAL_R12404.nex	0h:21m:28s (0h:0m:0s left)
35319 LG+F+I+G4    1822834.916 0.475       GALGAL_R05533.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex	0h:21m:28s (0h:0m:0s left)
35320 LG+F+I+G4    1822852.930 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R11298.nex+GALGAL_R15987.nex	0h:21m:28s (0h:0m:0s left)
35321 LG+F+I+G4    1822691.906 0.475       GALGAL_R08274.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R11154.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex	0h:21m:28s (0h:0m:0s left)
35322 LG+F+I+G4    1823032.965 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R11298.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex	0h:21m:29s (0h:0m:0s left)
35323 LG+F+I+G4    1822744.459 0.475       GALGAL_R05533.nex+GALGAL_R08215.nex+GALGAL_R09620.nex+GALGAL_R11967.nex+GALGAL_R12240.nex+GALGAL_R15247.nex+GALGAL_R15778.nex	0h:21m:29s (0h:0m:0s left)
35324 LG+F+I+G4    1822881.277 0.475       GALGAL_R00466.nex+GALGAL_R16720.nex	0h:21m:29s (0h:0m:0s left)
35325 LG+F+I+G4    1823270.634 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R09392.nex+GALGAL_R15987.nex+GALGAL_R17367.nex	0h:21m:29s (0h:0m:0s left)
35326 LG+F+I+G4    1823259.098 0.475       GALGAL_R00577.nex+GALGAL_R01957.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R15987.nex+GALGAL_R17207.nex	0h:21m:29s (0h:0m:0s left)
35327 LG+F+I+G4    1822668.032 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R15987.nex	0h:21m:29s (0h:0m:0s left)
35328 LG+F+I+G4    1822674.849 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R09505.nex+GALGAL_R13106.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35329 LG+F+I+G4    1822639.326 0.475       GALGAL_R00479.nex+GALGAL_R04722.nex+GALGAL_R07291.nex	0h:21m:29s (0h:0m:0s left)
35330 LG+F+I+G4    1823612.995 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R05533.nex+GALGAL_R06316.nex+GALGAL_R15987.nex	0h:21m:29s (0h:0m:0s left)
35331 LG+F+I+G4    1822651.293 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R09392.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex+GALGAL_R17367.nex	0h:21m:29s (0h:0m:0s left)
35332 LG+F+I+G4    1822797.109 0.475       GALGAL_R03735.nex+GALGAL_R06496.nex+GALGAL_R07547.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35333 LG+F+I+G4    1822908.890 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex	0h:21m:29s (0h:0m:0s left)
35334 LG+F+I+G4    1822770.705 0.475       GALGAL_R05479.nex+GALGAL_R13636.nex+GALGAL_R15728.nex	0h:21m:29s (0h:0m:0s left)
