IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000390656 secs using 189.7% CPU
Identifying sites to remove: done in 0.00031314 secs using 607.1% CPU
Identifying sites to remove: done in 0.000320919 secs using 136.2% CPU
Identifying sites to remove: done in 0.000355519 secs using 99.57% CPU
Identifying sites to remove: done in 0.000235975 secs using 593.7% CPU
Identifying sites to remove: done in 0.000324301 secs using 140.3% CPU
Identifying sites to remove: done in 0.000360914 secs using 99.75% CPU
Identifying sites to remove: done in 0.000342809 secs using 206.2% CPU
Identifying sites to remove: done in 0.00028652 secs using 366.8% CPU
Identifying sites to remove: done in 0.000344567 secs using 130.9% CPU
Identifying sites to remove: done in 0.000249237 secs using 798% CPU
Identifying sites to remove: done in 0.000341266 secs using 1241% CPU
Identifying sites to remove: done in 0.000357121 secs using 917.9% CPU
Identifying sites to remove: done in 0.000394709 secs using 584.2% CPU
Identifying sites to remove: done in 0.000382274 secs using 781.1% CPU
Identifying sites to remove: done in 0.000225343 secs using 452.2% CPU
Identifying sites to remove: done in 0.000325218 secs using 425.6% CPU
Identifying sites to remove: done in 0.000348724 secs using 772.2% CPU
Identifying sites to remove: done in 0.000302404 secs using 800.6% CPU
Identifying sites to remove: done in 0.00028757 secs using 231.6% CPU
Identifying sites to remove: done in 0.00037083 secs using 99.78% CPU
Identifying sites to remove: done in 0.000247553 secs using 1705% CPU
Identifying sites to remove: done in 0.000343747 secs using 1716% CPU
Identifying sites to remove: done in 0.000339657 secs using 6346% CPU
Identifying sites to remove: done in 0.000370808 secs using 5158% CPU
Identifying sites to remove: done in 0.000341222 secs using 395.3% CPU
Identifying sites to remove: done in 0.000219338 secs using 259% CPU
Identifying sites to remove: done in 0.000392154 secs using 322.8% CPU
Identifying sites to remove: done in 0.000340298 secs using 99.62% CPU
Identifying sites to remove: done in 0.000304006 secs using 99.67% CPU
Identifying sites to remove: done in 0.000352636 secs using 668.4% CPU
Identifying sites to remove: done in 0.000372976 secs using 725.2% CPU
Identifying sites to remove: done in 0.000319272 secs using 154.4% CPU
Identifying sites to remove: done in 0.000345044 secs using 908.6% CPU
Identifying sites to remove: done in 0.000354223 secs using 196.8% CPU
Identifying sites to remove: done in 0.000203781 secs using 99.62% CPU
Identifying sites to remove: done in 0.000384919 secs using 5796% CPU
Identifying sites to remove: done in 0.000376351 secs using 5071% CPU
Identifying sites to remove: done in 0.000296578 secs using 592.4% CPU
Identifying sites to remove: done in 0.000354066 secs using 411.8% CPU
Identifying sites to remove: done in 0.000384443 secs using 255.2% CPU
Identifying sites to remove: done in 0.000219166 secs using 99.92% CPU
Identifying sites to remove: done in 0.000357173 secs using 99.67% CPU
Identifying sites to remove: done in 0.000307329 secs using 1074% CPU
Identifying sites to remove: done in 0.000319242 secs using 862.4% CPU
Identifying sites to remove: done in 0.000325374 secs using 276.6% CPU
Identifying sites to remove: done in 0.000330679 secs using 822.5% CPU
Identifying sites to remove: done in 0.000371411 secs using 2057% CPU
Identifying sites to remove: done in 0.000258282 secs using 2060% CPU
Identifying sites to remove: done in 0.000296533 secs using 632% CPU
Identifying sites to remove: done in 0.000334732 secs using 179.2% CPU
Identifying sites to remove: done in 0.000322901 secs using 409.7% CPU
Identifying sites to remove: done in 0.000210427 secs using 458.1% CPU
Identifying sites to remove: done in 0.000320643 secs using 167.8% CPU
Identifying sites to remove: done in 0.000195645 secs using 99.16% CPU
Identifying sites to remove: done in 0.000159279 secs using 180.2% CPU
Identifying sites to remove: done in 0.000316091 secs using 1147% CPU
Identifying sites to remove: done in 0.000388831 secs using 723.2% CPU
Identifying sites to remove: done in 0.000326864 secs using 822.4% CPU
Identifying sites to remove: done in 0.000401035 secs using 673.5% CPU
Identifying sites to remove: done in 0.000131257 secs using 121.1% CPU
Identifying sites to remove: done in 0.000321165 secs using 1037% CPU
Identifying sites to remove: done in 0.000333369 secs using 195.3% CPU
Identifying sites to remove: done in 0.000377215 secs using 99.41% CPU
Identifying sites to remove: done in 0.000346892 secs using 611.7% CPU
Identifying sites to remove: done in 0.00035049 secs using 560.1% CPU
Identifying sites to remove: done in 0.000275105 secs using 519.8% CPU
Identifying sites to remove: done in 0.000405222 secs using 236.4% CPU
Identifying sites to remove: done in 0.00020428 secs using 99.37% CPU
Identifying sites to remove: done in 0.000324011 secs using 886.1% CPU
Identifying sites to remove: done in 0.000381954 secs using 184.1% CPU
Identifying sites to remove: done in 0.000170313 secs using 99.82% CPU
Identifying sites to remove: done in 0.000351459 secs using 99.87% CPU
Identifying sites to remove: done in 0.000343889 secs using 99.74% CPU
Identifying sites to remove: done in 0.000214212 secs using 99.43% CPU
Identifying sites to remove: done in 0.000229321 secs using 317% CPU
Identifying sites to remove: done in 0.00039392 secs using 1693% CPU
Identifying sites to remove: done in 0.000419095 secs using 1162% CPU
Identifying sites to remove: done in 0.00029663 secs using 99.79% CPU
Identifying sites to remove: done in 0.000303462 secs using 99.85% CPU
Identifying sites to remove: done in 0.000338562 secs using 294.5% CPU
Identifying sites to remove: done in 0.000368044 secs using 135.9% CPU
Identifying sites to remove: done in 0.00020358 secs using 99.22% CPU
Identifying sites to remove: done in 0.000402451 secs using 2472% CPU
Identifying sites to remove: done in 0.000449099 secs using 2462% CPU
Identifying sites to remove: done in 0.000313744 secs using 904.6% CPU
Identifying sites to remove: done in 0.000512987 secs using 1509% CPU
Identifying sites to remove: done in 0.000488095 secs using 949.8% CPU
Identifying sites to remove: done in 0.000423297 secs using 487.8% CPU
Identifying sites to remove: done in 0.000288725 secs using 1012% CPU
Identifying sites to remove: done in 0.000432514 secs using 882.1% CPU
Identifying sites to remove: done in 0.000465393 secs using 584.5% CPU
Identifying sites to remove: done in 0.000415824 secs using 140.2% CPU
Identifying sites to remove: done in 0.000342838 secs using 831% CPU
Identifying sites to remove: done in 0.000368617 secs using 192.6% CPU
Identifying sites to remove: done in 0.000359587 secs using 1056% CPU
Identifying sites to remove: done in 0.000389874 secs using 1542% CPU
Identifying sites to remove: done in 0.000431612 secs using 5334% CPU
Identifying sites to remove: done in 0.000439115 secs using 4266% CPU
Identifying sites to remove: done in 0.000484549 secs using 4330% CPU
Identifying sites to remove: done in 0.000409864 secs using 971.5% CPU
Identifying sites to remove: done in 0.000252388 secs using 902.2% CPU
Identifying sites to remove: done in 0.000338703 secs using 176.9% CPU
Identifying sites to remove: done in 0.000403799 secs using 99.55% CPU
Identifying sites to remove: done in 0.000346646 secs using 99.53% CPU
Identifying sites to remove: done in 0.000365905 secs using 2216% CPU
Identifying sites to remove: done in 0.000368275 secs using 7298% CPU
Identifying sites to remove: done in 0.000377975 secs using 6109% CPU
Identifying sites to remove: done in 0.000343941 secs using 363.1% CPU
Identifying sites to remove: done in 0.000215366 secs using 402.1% CPU
Identifying sites to remove: done in 0.00040254 secs using 404.2% CPU
Identifying sites to remove: done in 0.000419863 secs using 826.9% CPU
Identifying sites to remove: done in 0.000398591 secs using 870.8% CPU
Identifying sites to remove: done in 0.000400655 secs using 729.3% CPU
Identifying sites to remove: done in 0.000354633 secs using 414.8% CPU
Identifying sites to remove: done in 0.000403315 secs using 604.5% CPU
Identifying sites to remove: done in 0.000274278 secs using 99.9% CPU
Identifying sites to remove: done in 0.000353374 secs using 99.61% CPU
Identifying sites to remove: done in 0.00024721 secs using 1650% CPU
Identifying sites to remove: done in 0.000309668 secs using 1119% CPU
Identifying sites to remove: done in 0.000424124 secs using 191.2% CPU
Identifying sites to remove: done in 0.000311188 secs using 99.62% CPU
Identifying sites to remove: done in 0.000322588 secs using 386.9% CPU
Identifying sites to remove: done in 0.000411704 secs using 437.9% CPU
Identifying sites to remove: done in 0.000338316 secs using 228.8% CPU
Identifying sites to remove: done in 0.000391662 secs using 439.9% CPU
Identifying sites to remove: done in 0.00037007 secs using 572.1% CPU
Identifying sites to remove: done in 0.000387713 secs using 1093% CPU
Identifying sites to remove: done in 0.000391483 secs using 694.3% CPU
Identifying sites to remove: done in 0.000344329 secs using 281.7% CPU
Identifying sites to remove: done in 0.000305519 secs using 99.5% CPU
Identifying sites to remove: done in 0.000355795 secs using 99.78% CPU
Identifying sites to remove: done in 0.000381172 secs using 99.69% CPU
Identifying sites to remove: done in 0.000343546 secs using 7523% CPU
Identifying sites to remove: done in 0.000403121 secs using 134.9% CPU
Identifying sites to remove: done in 0.00027933 secs using 469.7% CPU
Identifying sites to remove: done in 0.000311427 secs using 165% CPU
Identifying sites to remove: done in 0.000337675 secs using 99.8% CPU
Identifying sites to remove: done in 0.000323802 secs using 2230% CPU
Identifying sites to remove: done in 0.000320688 secs using 1604% CPU
Identifying sites to remove: done in 0.000373453 secs using 848.6% CPU
Identifying sites to remove: done in 0.000351213 secs using 331.1% CPU
Identifying sites to remove: done in 0.00019078 secs using 99.59% CPU
Identifying sites to remove: done in 0.000165552 secs using 194.5% CPU
Identifying sites to remove: done in 0.000384696 secs using 203.3% CPU
Identifying sites to remove: done in 0.000452474 secs using 5398% CPU
Identifying sites to remove: done in 0.000398636 secs using 6066% CPU
Identifying sites to remove: done in 0.000369877 secs using 6207% CPU
Identifying sites to remove: done in 0.000329971 secs using 238.2% CPU
Identifying sites to remove: done in 0.000440314 secs using 188.5% CPU
Identifying sites to remove: done in 0.000361659 secs using 663.6% CPU
Identifying sites to remove: done in 0.000411764 secs using 515.6% CPU
Identifying sites to remove: done in 0.00024467 secs using 245.2% CPU
Identifying sites to remove: done in 0.000196598 secs using 1132% CPU
Identifying sites to remove: done in 0.000160247 secs using 108.6% CPU
Identifying sites to remove: done in 0.000309862 secs using 99.72% CPU
Identifying sites to remove: done in 0.00039348 secs using 99.88% CPU
Identifying sites to remove: done in 0.000399865 secs using 99.78% CPU
Identifying sites to remove: done in 0.000403032 secs using 480.9% CPU
Identifying sites to remove: done in 0.000243165 secs using 198.6% CPU
Identifying sites to remove: done in 0.000394337 secs using 528% CPU
Identifying sites to remove: done in 0.000405438 secs using 901% CPU
Identifying sites to remove: done in 0.000388235 secs using 159.7% CPU
Identifying sites to remove: done in 0.000366263 secs using 8131% CPU
Identifying sites to remove: done in 0.000368237 secs using 137.1% CPU
Identifying sites to remove: done in 0.000362128 secs using 99.69% CPU
Identifying sites to remove: done in 0.000369668 secs using 498% CPU
Identifying sites to remove: done in 0.000406653 secs using 190.6% CPU
Identifying sites to remove: done in 0.000220351 secs using 99.84% CPU
Identifying sites to remove: done in 0.000500955 secs using 867.3% CPU
Identifying sites to remove: done in 0.000791691 secs using 1644% CPU
Identifying sites to remove: done in 0.000903457 secs using 3638% CPU
Identifying sites to remove: done in 0.000916429 secs using 3141% CPU
Identifying sites to remove: done in 0.000947759 secs using 2699% CPU
Identifying sites to remove: done in 0.000805378 secs using 2784% CPU
Identifying sites to remove: done in 0.000784531 secs using 300.1% CPU
Identifying sites to remove: done in 0.000770211 secs using 154.8% CPU
Identifying sites to remove: done in 0.000853561 secs using 4334% CPU
Identifying sites to remove: done in 0.00059431 secs using 99.78% CPU
Identifying sites to remove: done in 0.000598729 secs using 936% CPU
Identifying sites to remove: done in 0.000840724 secs using 506.1% CPU
Identifying sites to remove: done in 0.000984505 secs using 245.8% CPU
Identifying sites to remove: done in 0.000425287 secs using 387.3% CPU
Identifying sites to remove: done in 0.000723101 secs using 116% CPU
Identifying sites to remove: done in 0.000559688 secs using 99.88% CPU
Identifying sites to remove: done in 0.000622168 secs using 1057% CPU
Identifying sites to remove: done in 0.000655152 secs using 4596% CPU
Identifying sites to remove: done in 0.000743687 secs using 3539% CPU
Identifying sites to remove: done in 0.000923604 secs using 99.83% CPU
Identifying sites to remove: done in 0.000717267 secs using 570.5% CPU
Identifying sites to remove: done in 0.000933126 secs using 161.3% CPU
Identifying sites to remove: done in 0.000677146 secs using 99.68% CPU
Identifying sites to remove: done in 0.000646442 secs using 526.1% CPU
Identifying sites to remove: done in 0.000620939 secs using 192.1% CPU
Identifying sites to remove: done in 0.000667252 secs using 5318% CPU
Identifying sites to remove: done in 0.0005657 secs using 113.1% CPU
Identifying sites to remove: done in 0.000962205 secs using 367.2% CPU
Identifying sites to remove: done in 0.000586145 secs using 118.6% CPU
Identifying sites to remove: done in 0.000824317 secs using 99.84% CPU
Identifying sites to remove: done in 0.000569157 secs using 1036% CPU
Identifying sites to remove: done in 0.000604033 secs using 709.4% CPU
Identifying sites to remove: done in 0.000957824 secs using 929.8% CPU
Identifying sites to remove: done in 0.000620276 secs using 228.1% CPU
Identifying sites to remove: done in 0.000892229 secs using 2827% CPU
Identifying sites to remove: done in 0.000976525 secs using 2929% CPU
Identifying sites to remove: done in 0.000501595 secs using 99.68% CPU
Identifying sites to remove: done in 0.000368923 secs using 99.75% CPU
Identifying sites to remove: done in 0.000697166 secs using 471.1% CPU
Identifying sites to remove: done in 0.000627555 secs using 150.6% CPU
Identifying sites to remove: done in 0.000733264 secs using 4641% CPU
Identifying sites to remove: done in 0.000758648 secs using 270.9% CPU
Identifying sites to remove: done in 0.00069508 secs using 371% CPU
Identifying sites to remove: done in 0.000565559 secs using 420.6% CPU
Identifying sites to remove: done in 0.000772461 secs using 423.2% CPU
Identifying sites to remove: done in 0.000717469 secs using 161% CPU
Identifying sites to remove: done in 0.000626065 secs using 4389% CPU
Identifying sites to remove: done in 0.000891604 secs using 3519% CPU
Identifying sites to remove: done in 0.000654504 secs using 133.8% CPU
Identifying sites to remove: done in 0.000722699 secs using 99.9% CPU
Identifying sites to remove: done in 0.000627905 secs using 581% CPU
Identifying sites to remove: done in 0.000632875 secs using 171.9% CPU
Identifying sites to remove: done in 0.000753224 secs using 4090% CPU
Identifying sites to remove: done in 0.000607267 secs using 593.6% CPU
Identifying sites to remove: done in 0.000927746 secs using 621.6% CPU
Identifying sites to remove: done in 0.000759564 secs using 276.7% CPU
Identifying sites to remove: done in 0.000624068 secs using 99.67% CPU
Identifying sites to remove: done in 0.000954114 secs using 99.88% CPU
Identifying sites to remove: done in 0.000736281 secs using 99.69% CPU
Identifying sites to remove: done in 0.000627153 secs using 99.82% CPU
Identifying sites to remove: done in 0.000981711 secs using 3515% CPU
Identifying sites to remove: done in 0.000898026 secs using 159.8% CPU
Identifying sites to remove: done in 0.000680991 secs using 428.6% CPU
Identifying sites to remove: done in 0.000787973 secs using 179.3% CPU
Identifying sites to remove: done in 0.000571668 secs using 201% CPU
Identifying sites to remove: done in 0.000736408 secs using 614.1% CPU
Identifying sites to remove: done in 0.000626124 secs using 99.66% CPU
Identifying sites to remove: done in 0.000528201 secs using 99.77% CPU
Identifying sites to remove: done in 0.000396647 secs using 322.5% CPU
Identifying sites to remove: done in 0.000859991 secs using 1503% CPU
Identifying sites to remove: done in 0.000595175 secs using 1624% CPU
Identifying sites to remove: done in 0.000621028 secs using 4109% CPU
Identifying sites to remove: done in 0.000381932 secs using 6427% CPU
Identifying sites to remove: done in 0.000818163 secs using 3627% CPU
Identifying sites to remove: done in 0.000663958 secs using 3159% CPU
Identifying sites to remove: done in 0.000752866 secs using 306.2% CPU
Identifying sites to remove: done in 0.000743106 secs using 119.6% CPU
Identifying sites to remove: done in 0.000719376 secs using 99.67% CPU
Identifying sites to remove: done in 0.000909172 secs using 699.9% CPU
Identifying sites to remove: done in 0.000711642 secs using 588.4% CPU
Identifying sites to remove: done in 0.000983953 secs using 539% CPU
Identifying sites to remove: done in 0.000649743 secs using 136.1% CPU
Identifying sites to remove: done in 0.000833638 secs using 3145% CPU
Identifying sites to remove: done in 0.000697978 secs using 99.86% CPU
Identifying sites to remove: done in 0.000915118 secs using 822.8% CPU
Identifying sites to remove: done in 0.000407964 secs using 935.1% CPU
Identifying sites to remove: done in 0.000803389 secs using 3903% CPU
Identifying sites to remove: done in 0.000646628 secs using 269.7% CPU
Identifying sites to remove: done in 0.000647224 secs using 275.9% CPU
Identifying sites to remove: done in 0.000502937 secs using 524.5% CPU
Identifying sites to remove: done in 0.00090076 secs using 127.8% CPU
Identifying sites to remove: done in 0.00049217 secs using 6304% CPU
Identifying sites to remove: done in 0.000577174 secs using 99.62% CPU
Identifying sites to remove: done in 0.000665404 secs using 99.64% CPU
Identifying sites to remove: done in 0.000647686 secs using 4807% CPU
Identifying sites to remove: done in 0.000560328 secs using 184.2% CPU
Identifying sites to remove: done in 0.000735901 secs using 99.61% CPU
Identifying sites to remove: done in 0.000666402 secs using 99.49% CPU
Identifying sites to remove: done in 0.000550382 secs using 4117% CPU
Identifying sites to remove: done in 0.000668272 secs using 169.5% CPU
Identifying sites to remove: done in 0.000963412 secs using 334.2% CPU
Identifying sites to remove: done in 0.000928633 secs using 99.93% CPU
Identifying sites to remove: done in 0.000749752 secs using 99.77% CPU
Identifying sites to remove: done in 0.000878446 secs using 2913% CPU
Identifying sites to remove: done in 0.000737831 secs using 495.6% CPU
Identifying sites to remove: done in 0.000698857 secs using 190.9% CPU
Identifying sites to remove: done in 0.00023292 secs using 8639% CPU
Identifying sites to remove: done in 0.00030756 secs using 243.5% CPU
Identifying sites to remove: done in 0.000471644 secs using 473.9% CPU
Identifying sites to remove: done in 0.000358067 secs using 248% CPU
Identifying sites to remove: done in 0.000455 secs using 574.1% CPU
Identifying sites to remove: done in 0.00030677 secs using 125.2% CPU
Identifying sites to remove: done in 0.000274055 secs using 99.25% CPU
Identifying sites to remove: done in 0.000178985 secs using 679.4% CPU
Identifying sites to remove: done in 0.000247858 secs using 1597% CPU
Identifying sites to remove: done in 0.000189058 secs using 911.9% CPU
Identifying sites to remove: done in 0.000283137 secs using 1406% CPU
Identifying sites to remove: done in 0.000403479 secs using 840.4% CPU
Identifying sites to remove: done in 0.000348456 secs using 305.9% CPU
Identifying sites to remove: done in 0.000234671 secs using 391.6% CPU
Identifying sites to remove: done in 0.000324093 secs using 834.3% CPU
Identifying sites to remove: done in 0.000116505 secs using 209.4% CPU
Identifying sites to remove: done in 0.000364117 secs using 1229% CPU
Identifying sites to remove: done in 0.000315435 secs using 372.5% CPU
Identifying sites to remove: done in 0.000314765 secs using 358% CPU
Identifying sites to remove: done in 0.000282221 secs using 6889% CPU
Identifying sites to remove: done in 0.000264131 secs using 709.9% CPU
Identifying sites to remove: done in 0.000283688 secs using 584.1% CPU
Identifying sites to remove: done in 0.000359103 secs using 482% CPU
Identifying sites to remove: done in 0.000396848 secs using 574.8% CPU
Identifying sites to remove: done in 0.000247672 secs using 509.9% CPU
Identifying sites to remove: done in 0.000251368 secs using 362% CPU
Identifying sites to remove: done in 0.00026305 secs using 194.3% CPU
Identifying sites to remove: done in 0.000166908 secs using 99.46% CPU
Identifying sites to remove: done in 0.000245526 secs using 1103% CPU
Identifying sites to remove: done in 0.000206366 secs using 1114% CPU
Identifying sites to remove: done in 0.00018318 secs using 1580% CPU
Identifying sites to remove: done in 0.000201479 secs using 2245% CPU
Identifying sites to remove: done in 0.000374615 secs using 2122% CPU
Identifying sites to remove: done in 0.000258297 secs using 2000% CPU
Identifying sites to remove: done in 0.000239961 secs using 1342% CPU
Identifying sites to remove: done in 0.000385053 secs using 1484% CPU
Identifying sites to remove: done in 0.00029698 secs using 1055% CPU
Identifying sites to remove: done in 0.000318259 secs using 358.8% CPU
Identifying sites to remove: done in 0.000392832 secs using 419.8% CPU
Identifying sites to remove: done in 0.000295334 secs using 294.6% CPU
Identifying sites to remove: done in 0.000335284 secs using 169.1% CPU
Identifying sites to remove: done in 0.000205554 secs using 1620% CPU
Identifying sites to remove: done in 0.000193968 secs using 798.1% CPU
Identifying sites to remove: done in 0.000383116 secs using 874.4% CPU
Identifying sites to remove: done in 0.000336342 secs using 294.3% CPU
Identifying sites to remove: done in 0.000140406 secs using 185.2% CPU
Identifying sites to remove: done in 0.000192501 secs using 8139% CPU
Identifying sites to remove: done in 0.000235088 secs using 497.7% CPU
Identifying sites to remove: done in 0.000258677 secs using 496.4% CPU
Identifying sites to remove: done in 0.00025139 secs using 400.6% CPU
Identifying sites to remove: done in 0.000242896 secs using 380.4% CPU
Identifying sites to remove: done in 0.000163972 secs using 125.6% CPU
Identifying sites to remove: done in 0.000154495 secs using 612.3% CPU
Identifying sites to remove: done in 0.00015948 secs using 1299% CPU
Identifying sites to remove: done in 0.000275858 secs using 1253% CPU
Identifying sites to remove: done in 0.000254124 secs using 1045% CPU
Identifying sites to remove: done in 0.000292771 secs using 807.5% CPU
Identifying sites to remove: done in 0.000274904 secs using 495.4% CPU
Identifying sites to remove: done in 0.000249162 secs using 174.6% CPU
Identifying sites to remove: done in 0.000244342 secs using 1016% CPU
Identifying sites to remove: done in 0.000208169 secs using 1165% CPU
Identifying sites to remove: done in 0.000371501 secs using 891.2% CPU
Identifying sites to remove: done in 0.000168972 secs using 330.2% CPU
Identifying sites to remove: done in 0.000322111 secs using 376.9% CPU
Identifying sites to remove: done in 0.00020577 secs using 99.14% CPU
Identifying sites to remove: done in 0.000238441 secs using 1416% CPU
Identifying sites to remove: done in 0.000194892 secs using 1551% CPU
Identifying sites to remove: done in 0.000345238 secs using 1625% CPU
Identifying sites to remove: done in 0.00025934 secs using 1024% CPU
Identifying sites to remove: done in 0.000262797 secs using 233.6% CPU
Identifying sites to remove: done in 0.000251427 secs using 99.43% CPU
Identifying sites to remove: done in 0.000190988 secs using 425.2% CPU
Identifying sites to remove: done in 0.000282936 secs using 4763% CPU
Identifying sites to remove: done in 0.000343546 secs using 99.26% CPU
Identifying sites to remove: done in 0.000203945 secs using 651.2% CPU
Identifying sites to remove: done in 0.000350155 secs using 805.9% CPU
Identifying sites to remove: done in 0.000260934 secs using 234.5% CPU
Identifying sites to remove: done in 0.000231281 secs using 99.45% CPU
Identifying sites to remove: done in 0.000236206 secs using 99.49% CPU
Identifying sites to remove: done in 0.00024426 secs using 99.89% CPU
Identifying sites to remove: done in 0.000177108 secs using 4938% CPU
Identifying sites to remove: done in 0.000217408 secs using 5126% CPU
Identifying sites to remove: done in 0.000183292 secs using 2456% CPU
Identifying sites to remove: done in 0.000258029 secs using 2746% CPU
Identifying sites to remove: done in 0.000189446 secs using 1296% CPU
Identifying sites to remove: done in 0.000208572 secs using 371.6% CPU
Identifying sites to remove: done in 0.000171252 secs using 99.27% CPU
Identifying sites to remove: done in 0.000143804 secs using 2413% CPU
Identifying sites to remove: done in 0.000177681 secs using 3786% CPU
Identifying sites to remove: done in 0.000193946 secs using 263.5% CPU
Identifying sites to remove: done in 0.000144623 secs using 196.4% CPU
Identifying sites to remove: done in 0.000184469 secs using 915.1% CPU
Identifying sites to remove: done in 0.00018204 secs using 770.2% CPU
Identifying sites to remove: done in 0.000204846 secs using 859.7% CPU
Identifying sites to remove: done in 0.000181302 secs using 875.9% CPU
Identifying sites to remove: done in 0.000223115 secs using 857% CPU
Identifying sites to remove: done in 0.000163876 secs using 689.5% CPU
Identifying sites to remove: done in 0.00019113 secs using 173.2% CPU
Identifying sites to remove: done in 0.000121668 secs using 769.3% CPU
Identifying sites to remove: done in 0.000197239 secs using 1719% CPU
Identifying sites to remove: done in 0.000153802 secs using 863.4% CPU
Identifying sites to remove: done in 0.000175327 secs using 343.4% CPU
Identifying sites to remove: done in 0.000216551 secs using 1074% CPU
Identifying sites to remove: done in 0.0001598 secs using 337.3% CPU
Identifying sites to remove: done in 0.000155352 secs using 189.2% CPU
Identifying sites to remove: done in 0.000174984 secs using 99.44% CPU
Identifying sites to remove: done in 0.000108607 secs using 3561% CPU
Identifying sites to remove: done in 0.000149652 secs using 2142% CPU
Identifying sites to remove: done in 0.000178523 secs using 768.5% CPU
Identifying sites to remove: done in 0.000206403 secs using 985.9% CPU
Identifying sites to remove: done in 0.000156209 secs using 1591% CPU
Identifying sites to remove: done in 0.000184819 secs using 877.6% CPU
Identifying sites to remove: done in 0.000174977 secs using 710.4% CPU
Identifying sites to remove: done in 0.000159465 secs using 223.2% CPU
Identifying sites to remove: done in 0.000175275 secs using 3576% CPU
Identifying sites to remove: done in 0.000162773 secs using 2082% CPU
Identifying sites to remove: done in 0.000206664 secs using 823.6% CPU
Identifying sites to remove: done in 0.000144772 secs using 565% CPU
Identifying sites to remove: done in 0.000117078 secs using 257.9% CPU
Identifying sites to remove: done in 0.000161856 secs using 1618% CPU
Identifying sites to remove: done in 0.000155911 secs using 1417% CPU
Identifying sites to remove: done in 0.000163667 secs using 265.8% CPU
Identifying sites to remove: done in 0.000172563 secs using 454.9% CPU
Identifying sites to remove: done in 0.000173926 secs using 372% CPU
Identifying sites to remove: done in 0.000204846 secs using 495% CPU
Identifying sites to remove: done in 0.000184447 secs using 325.3% CPU
Identifying sites to remove: done in 0.000172384 secs using 448.4% CPU
Identifying sites to remove: done in 0.00016921 secs using 992.8% CPU
Identifying sites to remove: done in 0.000149652 secs using 676.9% CPU
Identifying sites to remove: done in 0.000178732 secs using 264.6% CPU
Identifying sites to remove: done in 0.000140004 secs using 821.4% CPU
Identifying sites to remove: done in 0.000187561 secs using 563.6% CPU
Identifying sites to remove: done in 0.000168882 secs using 752.6% CPU
Identifying sites to remove: done in 0.000178814 secs using 183.4% CPU
Identifying sites to remove: done in 0.000182152 secs using 1427% CPU
Identifying sites to remove: done in 0.000141338 secs using 551.9% CPU
Identifying sites to remove: done in 0.000154078 secs using 208.3% CPU
Identifying sites to remove: done in 0.000166029 secs using 1246% CPU
Identifying sites to remove: done in 0.000154927 secs using 153% CPU
Identifying sites to remove: done in 0.000176229 secs using 2201% CPU
Identifying sites to remove: done in 0.000148036 secs using 305.3% CPU
Identifying sites to remove: done in 0.000165507 secs using 1932% CPU
Identifying sites to remove: done in 0.000150315 secs using 2593% CPU
Identifying sites to remove: done in 0.000117145 secs using 488.3% CPU
Identifying sites to remove: done in 0.000175565 secs using 804.3% CPU
Identifying sites to remove: done in 0.00011611 secs using 379% CPU
Identifying sites to remove: done in 9.96441e-05 secs using 2898% CPU
Identifying sites to remove: done in 0.000156708 secs using 766.4% CPU
Identifying sites to remove: done in 0.000164941 secs using 616.6% CPU
Identifying sites to remove: done in 0.000174254 secs using 299% CPU
Identifying sites to remove: done in 0.00016439 secs using 257.3% CPU
