IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000835042 secs using 5818% CPU
Identifying sites to remove: done in 0.0013318 secs using 3945% CPU
Identifying sites to remove: done in 0.00116897 secs using 4788% CPU
Identifying sites to remove: done in 0.00111967 secs using 99.85% CPU
Identifying sites to remove: done in 0.000813601 secs using 597.2% CPU
Identifying sites to remove: done in 0.0010774 secs using 3988% CPU
Identifying sites to remove: done in 0.000917781 secs using 128% CPU
Identifying sites to remove: done in 0.000844261 secs using 99.26% CPU
Identifying sites to remove: done in 0.000798762 secs using 197.3% CPU
Identifying sites to remove: done in 0.00134413 secs using 253.6% CPU
Identifying sites to remove: done in 0.000818551 secs using 99.44% CPU
Identifying sites to remove: done in 0.00110667 secs using 4041% CPU
Identifying sites to remove: done in 0.00121233 secs using 324.3% CPU
Identifying sites to remove: done in 0.000997946 secs using 132.4% CPU
Identifying sites to remove: done in 0.000736243 secs using 99.7% CPU
Identifying sites to remove: done in 0.00117315 secs using 4881% CPU
Identifying sites to remove: done in 0.000862496 secs using 367.2% CPU
Identifying sites to remove: done in 0.000795387 secs using 99.57% CPU
Identifying sites to remove: done in 0.00100451 secs using 99.65% CPU
Identifying sites to remove: done in 0.00083897 secs using 550.4% CPU
Identifying sites to remove: done in 0.00115228 secs using 648.7% CPU
Identifying sites to remove: done in 0.00113586 secs using 227.8% CPU
Identifying sites to remove: done in 0.000961956 secs using 106.6% CPU
Identifying sites to remove: done in 0.000814012 secs using 99.75% CPU
Identifying sites to remove: done in 0.00116934 secs using 99.71% CPU
Identifying sites to remove: done in 0.00112455 secs using 99.51% CPU
Identifying sites to remove: done in 0.000880279 secs using 5686% CPU
Identifying sites to remove: done in 0.000826236 secs using 99.49% CPU
Identifying sites to remove: done in 0.00117658 secs using 99.7% CPU
Identifying sites to remove: done in 0.000792711 secs using 386.8% CPU
Identifying sites to remove: done in 0.00117341 secs using 718.4% CPU
Identifying sites to remove: done in 0.00123467 secs using 3772% CPU
Identifying sites to remove: done in 0.000889868 secs using 139% CPU
Identifying sites to remove: done in 0.000851965 secs using 99.53% CPU
Identifying sites to remove: done in 0.000914495 secs using 202.7% CPU
Identifying sites to remove: done in 0.00125961 secs using 304.9% CPU
Identifying sites to remove: done in 0.00120882 secs using 99.77% CPU
Identifying sites to remove: done in 0.00084919 secs using 6373% CPU
Identifying sites to remove: done in 0.00122235 secs using 4159% CPU
Identifying sites to remove: done in 0.00103156 secs using 99.65% CPU
Identifying sites to remove: done in 0.000904326 secs using 99.63% CPU
Identifying sites to remove: done in 0.000851264 secs using 99.62% CPU
Identifying sites to remove: done in 0.00118463 secs using 400.5% CPU
Identifying sites to remove: done in 0.00113473 secs using 509.6% CPU
Identifying sites to remove: done in 0.000852305 secs using 5582% CPU
Identifying sites to remove: done in 0.00121308 secs using 379.4% CPU
Identifying sites to remove: done in 0.00116186 secs using 182.2% CPU
Identifying sites to remove: done in 0.000845191 secs using 99.27% CPU
Identifying sites to remove: done in 0.000903204 secs using 99.53% CPU
Identifying sites to remove: done in 0.000811487 secs using 290.9% CPU
Identifying sites to remove: done in 0.00130994 secs using 143.4% CPU
Identifying sites to remove: done in 0.000671179 secs using 7861% CPU
Identifying sites to remove: done in 0.000839721 secs using 99.56% CPU
Identifying sites to remove: done in 0.00114686 secs using 99.75% CPU
Identifying sites to remove: done in 0.000795457 secs using 349.5% CPU
Identifying sites to remove: done in 0.00113944 secs using 389.3% CPU
Identifying sites to remove: done in 0.00117556 secs using 174.6% CPU
Identifying sites to remove: done in 0.000881892 secs using 99.67% CPU
Identifying sites to remove: done in 0.00113272 secs using 4856% CPU
Identifying sites to remove: done in 0.00106362 secs using 4868% CPU
Identifying sites to remove: done in 0.00118346 secs using 327.5% CPU
Identifying sites to remove: done in 0.000830373 secs using 272.8% CPU
Identifying sites to remove: done in 0.000906911 secs using 99.68% CPU
Identifying sites to remove: done in 0.000815645 secs using 492.5% CPU
Identifying sites to remove: done in 0.000914374 secs using 5875% CPU
Identifying sites to remove: done in 0.000763365 secs using 99.69% CPU
Identifying sites to remove: done in 0.00079209 secs using 99.61% CPU
Identifying sites to remove: done in 0.000791829 secs using 531.4% CPU
Identifying sites to remove: done in 0.000634177 secs using 183.5% CPU
Identifying sites to remove: done in 0.000827989 secs using 5563% CPU
Identifying sites to remove: done in 0.000967677 secs using 4374% CPU
Identifying sites to remove: done in 0.000709161 secs using 99.55% CPU
Identifying sites to remove: done in 0.00121707 secs using 99.58% CPU
Identifying sites to remove: done in 0.000760359 secs using 99.56% CPU
Identifying sites to remove: done in 0.00120521 secs using 99.57% CPU
Identifying sites to remove: done in 0.000744269 secs using 6683% CPU
Identifying sites to remove: done in 0.000802791 secs using 225.6% CPU
Identifying sites to remove: done in 0.00111761 secs using 246.8% CPU
Identifying sites to remove: done in 0.00083889 secs using 99.66% CPU
Identifying sites to remove: done in 0.000808622 secs using 99.68% CPU
Identifying sites to remove: done in 0.0011059 secs using 99.74% CPU
Identifying sites to remove: done in 0.00110644 secs using 3825% CPU
Identifying sites to remove: done in 0.000708039 secs using 560.6% CPU
Identifying sites to remove: done in 0.00109527 secs using 99.06% CPU
Identifying sites to remove: done in 0.000812068 secs using 99.5% CPU
Identifying sites to remove: done in 0.00109964 secs using 1621% CPU
Identifying sites to remove: done in 0.00157694 secs using 1522% CPU
Identifying sites to remove: done in 0.0017152 secs using 3369% CPU
Identifying sites to remove: done in 0.00175051 secs using 3043% CPU
Identifying sites to remove: done in 0.00138314 secs using 2733% CPU
Identifying sites to remove: done in 0.00139131 secs using 2935% CPU
Identifying sites to remove: done in 0.00112096 secs using 403.1% CPU
Identifying sites to remove: done in 0.000971995 secs using 191.9% CPU
Identifying sites to remove: done in 0.00128917 secs using 4452% CPU
Identifying sites to remove: done in 0.00132383 secs using 392.7% CPU
Identifying sites to remove: done in 0.00126395 secs using 3915% CPU
Identifying sites to remove: done in 0.00134343 secs using 99.45% CPU
Identifying sites to remove: done in 0.000685906 secs using 7748% CPU
Identifying sites to remove: done in 0.00117039 secs using 120% CPU
Identifying sites to remove: done in 0.00105617 secs using 99.61% CPU
Identifying sites to remove: done in 0.000858487 secs using 99.59% CPU
Identifying sites to remove: done in 0.000685115 secs using 99.69% CPU
Identifying sites to remove: done in 0.000980401 secs using 663.1% CPU
Identifying sites to remove: done in 0.00101138 secs using 468.2% CPU
Identifying sites to remove: done in 0.00149911 secs using 3375% CPU
Identifying sites to remove: done in 0.00114799 secs using 4020% CPU
Identifying sites to remove: done in 0.0011629 secs using 4472% CPU
Identifying sites to remove: done in 0.000636 secs using 318.4% CPU
Identifying sites to remove: done in 0.000855272 secs using 160.9% CPU
Identifying sites to remove: done in 0.00108608 secs using 99.81% CPU
Identifying sites to remove: done in 0.000700164 secs using 99.55% CPU
Identifying sites to remove: done in 0.000913523 secs using 5669% CPU
Identifying sites to remove: done in 0.000578931 secs using 99.15% CPU
Identifying sites to remove: done in 0.000572869 secs using 678.9% CPU
Identifying sites to remove: done in 0.000859068 secs using 6167% CPU
Identifying sites to remove: done in 0.0010534 secs using 99.68% CPU
Identifying sites to remove: done in 0.000628286 secs using 99.8% CPU
Identifying sites to remove: done in 0.000658052 secs using 7873% CPU
Identifying sites to remove: done in 0.000651109 secs using 99.52% CPU
Identifying sites to remove: done in 0.000893775 secs using 99.69% CPU
Identifying sites to remove: done in 0.000824211 secs using 486.2% CPU
Identifying sites to remove: done in 0.000700064 secs using 111.7% CPU
Identifying sites to remove: done in 0.000921769 secs using 99.59% CPU
Identifying sites to remove: done in 0.00064075 secs using 8575% CPU
Identifying sites to remove: done in 0.000744639 secs using 1008% CPU
Identifying sites to remove: done in 0.000927971 secs using 570.4% CPU
Identifying sites to remove: done in 0.000842146 secs using 5899% CPU
Identifying sites to remove: done in 0.000611895 secs using 199.5% CPU
Identifying sites to remove: done in 0.000971214 secs using 338.1% CPU
Identifying sites to remove: done in 0.000976082 secs using 99.79% CPU
Identifying sites to remove: done in 0.000791859 secs using 6106% CPU
Identifying sites to remove: done in 0.00102855 secs using 99.65% CPU
Identifying sites to remove: done in 0.000933391 secs using 99.74% CPU
Identifying sites to remove: done in 0.000713118 secs using 588.8% CPU
Identifying sites to remove: done in 0.000726755 secs using 6776% CPU
Identifying sites to remove: done in 0.000956005 secs using 99.58% CPU
Identifying sites to remove: done in 0.000866422 secs using 99.61% CPU
Identifying sites to remove: done in 0.000778484 secs using 99.68% CPU
Identifying sites to remove: done in 0.000675005 secs using 7978% CPU
Identifying sites to remove: done in 0.00107794 secs using 4752% CPU
Identifying sites to remove: done in 0.0012897 secs using 3701% CPU
Identifying sites to remove: done in 0.00105459 secs using 99.66% CPU
Identifying sites to remove: done in 0.000712197 secs using 551.8% CPU
Identifying sites to remove: done in 0.000720743 secs using 123.6% CPU
Identifying sites to remove: done in 0.000858588 secs using 204.4% CPU
Identifying sites to remove: done in 0.000910136 secs using 136.4% CPU
Identifying sites to remove: done in 0.00112188 secs using 99.65% CPU
Identifying sites to remove: done in 0.000850542 secs using 303% CPU
Identifying sites to remove: done in 0.000774295 secs using 170.3% CPU
Identifying sites to remove: done in 0.00115882 secs using 99.76% CPU
Identifying sites to remove: done in 0.000627564 secs using 99.75% CPU
Identifying sites to remove: done in 0.000618437 secs using 380.5% CPU
Identifying sites to remove: done in 0.000819974 secs using 411% CPU
Identifying sites to remove: done in 0.00123679 secs using 560.4% CPU
Identifying sites to remove: done in 0.000840242 secs using 728.4% CPU
Identifying sites to remove: done in 0.000561678 secs using 242.8% CPU
Identifying sites to remove: done in 0.00113957 secs using 395.7% CPU
Identifying sites to remove: done in 0.000748607 secs using 5965% CPU
Identifying sites to remove: done in 0.000550286 secs using 99.77% CPU
Identifying sites to remove: done in 0.000716415 secs using 483.5% CPU
Identifying sites to remove: done in 0.0010366 secs using 503.8% CPU
Identifying sites to remove: done in 0.000940285 secs using 406.8% CPU
Identifying sites to remove: done in 0.00080799 secs using 181.3% CPU
Identifying sites to remove: done in 0.00066723 secs using 284.5% CPU
Identifying sites to remove: done in 0.000635058 secs using 140.5% CPU
Identifying sites to remove: done in 0.000707077 secs using 205.2% CPU
Identifying sites to remove: done in 0.000888204 secs using 484.9% CPU
Identifying sites to remove: done in 0.000998897 secs using 917.6% CPU
Identifying sites to remove: done in 0.000611573 secs using 1131% CPU
Identifying sites to remove: done in 0.000580965 secs using 269% CPU
Identifying sites to remove: done in 0.000704392 secs using 629.2% CPU
Identifying sites to remove: done in 0.000690846 secs using 8223% CPU
Identifying sites to remove: done in 0.000590293 secs using 99.61% CPU
Identifying sites to remove: done in 0.00103055 secs using 99.66% CPU
Identifying sites to remove: done in 0.00103158 secs using 4503% CPU
Identifying sites to remove: done in 0.000709471 secs using 138% CPU
Identifying sites to remove: done in 0.000982715 secs using 4402% CPU
Identifying sites to remove: done in 0.000649546 secs using 5629% CPU
Identifying sites to remove: done in 0.000730542 secs using 99.65% CPU
Identifying sites to remove: done in 0.000662882 secs using 99.72% CPU
Identifying sites to remove: done in 0.000842998 secs using 428.2% CPU
Identifying sites to remove: done in 0.000660848 secs using 99.57% CPU
Identifying sites to remove: done in 0.000693882 secs using 5784% CPU
Identifying sites to remove: done in 0.00115823 secs using 4875% CPU
Identifying sites to remove: done in 0.00125513 secs using 3982% CPU
Identifying sites to remove: done in 0.00116526 secs using 3977% CPU
Identifying sites to remove: done in 0.00141314 secs using 3826% CPU
Identifying sites to remove: done in 0.0011276 secs using 3048% CPU
Identifying sites to remove: done in 0.00134167 secs using 2877% CPU
Identifying sites to remove: done in 0.000628145 secs using 187.7% CPU
Identifying sites to remove: done in 0.00110703 secs using 395.5% CPU
Identifying sites to remove: done in 0.000601234 secs using 99.46% CPU
Identifying sites to remove: done in 0.00131073 secs using 99.64% CPU
Identifying sites to remove: done in 0.000968258 secs using 5552% CPU
Identifying sites to remove: done in 0.00106237 secs using 306.3% CPU
Identifying sites to remove: done in 0.00111742 secs using 140% CPU
Identifying sites to remove: done in 0.000658143 secs using 405.4% CPU
Identifying sites to remove: done in 0.000955353 secs using 5126% CPU
Identifying sites to remove: done in 0.000874729 secs using 99.69% CPU
Identifying sites to remove: done in 0.000913784 secs using 470.6% CPU
Identifying sites to remove: done in 0.000992294 secs using 5451% CPU
Identifying sites to remove: done in 0.000933832 secs using 354.3% CPU
Identifying sites to remove: done in 0.000730131 secs using 525.4% CPU
Identifying sites to remove: done in 0.000839681 secs using 118.6% CPU
Identifying sites to remove: done in 0.000685977 secs using 229.6% CPU
Identifying sites to remove: done in 0.000866894 secs using 124.9% CPU
Identifying sites to remove: done in 0.000641751 secs using 195.4% CPU
Identifying sites to remove: done in 0.000928642 secs using 267.6% CPU
Identifying sites to remove: done in 0.000597617 secs using 99.73% CPU
Identifying sites to remove: done in 0.000689593 secs using 1073% CPU
Identifying sites to remove: done in 0.000697118 secs using 684% CPU
Identifying sites to remove: done in 0.000741052 secs using 217.8% CPU
Identifying sites to remove: done in 0.000805906 secs using 200% CPU
Identifying sites to remove: done in 0.000866793 secs using 112.7% CPU
Identifying sites to remove: done in 0.000623327 secs using 99.79% CPU
Identifying sites to remove: done in 0.000655708 secs using 8638% CPU
Identifying sites to remove: done in 0.000679734 secs using 99.74% CPU
Identifying sites to remove: done in 0.000657292 secs using 536.6% CPU
Identifying sites to remove: done in 0.000634518 secs using 149.4% CPU
Identifying sites to remove: done in 0.000620451 secs using 9061% CPU
Identifying sites to remove: done in 0.000787631 secs using 99.54% CPU
Identifying sites to remove: done in 0.000893955 secs using 495.4% CPU
Identifying sites to remove: done in 0.00089619 secs using 5943% CPU
Identifying sites to remove: done in 0.000716265 secs using 448.9% CPU
Identifying sites to remove: done in 0.000720473 secs using 123.7% CPU
Identifying sites to remove: done in 0.000566357 secs using 99.41% CPU
Identifying sites to remove: done in 0.000829803 secs using 6655% CPU
Identifying sites to remove: done in 0.00090668 secs using 99.59% CPU
Identifying sites to remove: done in 0.000889888 secs using 196.8% CPU
Identifying sites to remove: done in 0.000904326 secs using 515.2% CPU
Identifying sites to remove: done in 0.000619859 secs using 371.4% CPU
Identifying sites to remove: done in 0.00098458 secs using 600.4% CPU
Identifying sites to remove: done in 0.000714131 secs using 241.1% CPU
Identifying sites to remove: done in 0.000949532 secs using 435.9% CPU
Identifying sites to remove: done in 0.000527793 secs using 8595% CPU
Identifying sites to remove: done in 0.000600472 secs using 99.59% CPU
Identifying sites to remove: done in 0.000692478 secs using 576.8% CPU
Identifying sites to remove: done in 0.000644977 secs using 154.9% CPU
Identifying sites to remove: done in 0.000685406 secs using 99.5% CPU
Identifying sites to remove: done in 0.000903724 secs using 5593% CPU
Identifying sites to remove: done in 0.000835142 secs using 5614% CPU
Identifying sites to remove: done in 0.00087047 secs using 99.6% CPU
Identifying sites to remove: done in 0.000654706 secs using 99.43% CPU
Identifying sites to remove: done in 0.00057341 secs using 99.41% CPU
Identifying sites to remove: done in 0.00093771 secs using 5433% CPU
Identifying sites to remove: done in 0.000804955 secs using 5852% CPU
Identifying sites to remove: done in 0.000918984 secs using 99.68% CPU
Identifying sites to remove: done in 0.000861032 secs using 99.53% CPU
Identifying sites to remove: done in 0.000761211 secs using 99.58% CPU
Identifying sites to remove: done in 0.000611764 secs using 99.38% CPU
Identifying sites to remove: done in 0.000639547 secs using 761.2% CPU
Identifying sites to remove: done in 0.000919134 secs using 906.2% CPU
Identifying sites to remove: done in 0.000738918 secs using 6217% CPU
Identifying sites to remove: done in 0.000590343 secs using 99.6% CPU
Identifying sites to remove: done in 0.000591766 secs using 99.87% CPU
Identifying sites to remove: done in 0.000702057 secs using 538.3% CPU
Identifying sites to remove: done in 0.000775107 secs using 401.4% CPU
Identifying sites to remove: done in 0.000862265 secs using 201.4% CPU
Identifying sites to remove: done in 0.000887342 secs using 5805% CPU
Identifying sites to remove: done in 0.000629738 secs using 162.3% CPU
Identifying sites to remove: done in 0.000641551 secs using 99.45% CPU
Identifying sites to remove: done in 0.000826636 secs using 472.2% CPU
Identifying sites to remove: done in 0.000815705 secs using 184.1% CPU
Identifying sites to remove: done in 0.000626923 secs using 99.69% CPU
Identifying sites to remove: done in 0.000660608 secs using 552.2% CPU
Identifying sites to remove: done in 0.000449372 secs using 212.5% CPU
Identifying sites to remove: done in 0.00111424 secs using 455% CPU
Identifying sites to remove: done in 0.000618417 secs using 99.29% CPU
Identifying sites to remove: done in 0.000490702 secs using 437.9% CPU
Identifying sites to remove: done in 0.000572869 secs using 176.1% CPU
Identifying sites to remove: done in 0.000519817 secs using 99.84% CPU
Identifying sites to remove: done in 0.000910196 secs using 443.4% CPU
Identifying sites to remove: done in 0.000746513 secs using 111.9% CPU
Identifying sites to remove: done in 0.000564203 secs using 99.43% CPU
Identifying sites to remove: done in 0.000579532 secs using 9292% CPU
Identifying sites to remove: done in 0.000775849 secs using 6510% CPU
Identifying sites to remove: done in 0.000949823 secs using 165.6% CPU
Identifying sites to remove: done in 0.000627625 secs using 8771% CPU
Identifying sites to remove: done in 0.00087558 secs using 99.59% CPU
Identifying sites to remove: done in 0.00053716 secs using 99.78% CPU
Identifying sites to remove: done in 0.000884738 secs using 4856% CPU
Identifying sites to remove: done in 0.000794465 secs using 603.6% CPU
Identifying sites to remove: done in 0.000548272 secs using 99.4% CPU
Identifying sites to remove: done in 0.00052134 secs using 2411% CPU
Identifying sites to remove: done in 0.000631943 secs using 2473% CPU
Identifying sites to remove: done in 0.000638425 secs using 2854% CPU
Identifying sites to remove: done in 0.000711676 secs using 1259% CPU
Identifying sites to remove: done in 0.000704813 secs using 954.2% CPU
Identifying sites to remove: done in 0.000878256 secs using 1357% CPU
Identifying sites to remove: done in 0.000716145 secs using 500.9% CPU
Identifying sites to remove: done in 0.000453981 secs using 99.56% CPU
Identifying sites to remove: done in 0.000473248 secs using 99.74% CPU
Identifying sites to remove: done in 0.000476875 secs using 1251% CPU
Identifying sites to remove: done in 0.000505229 secs using 738.5% CPU
Identifying sites to remove: done in 0.0004013 secs using 146.8% CPU
Identifying sites to remove: done in 0.000356063 secs using 2071% CPU
Identifying sites to remove: done in 0.000282622 secs using 217.6% CPU
Identifying sites to remove: done in 0.000498406 secs using 8481% CPU
Identifying sites to remove: done in 0.000600152 secs using 5785% CPU
Identifying sites to remove: done in 0.000467848 secs using 1.199e+04% CPU
Identifying sites to remove: done in 0.000451096 secs using 99.54% CPU
Identifying sites to remove: done in 0.000350993 secs using 200.6% CPU
Identifying sites to remove: done in 0.000601344 secs using 562.4% CPU
Identifying sites to remove: done in 0.000483468 secs using 9977% CPU
Identifying sites to remove: done in 0.000526009 secs using 99.43% CPU
Identifying sites to remove: done in 0.000393846 secs using 99.28% CPU
Identifying sites to remove: done in 0.000413303 secs using 99.2% CPU
Identifying sites to remove: done in 0.000300387 secs using 99.54% CPU
Identifying sites to remove: done in 0.000514387 secs using 99.34% CPU
Identifying sites to remove: done in 0.000313732 secs using 99.45% CPU
Identifying sites to remove: done in 0.000524638 secs using 1356% CPU
Identifying sites to remove: done in 0.000428091 secs using 261.4% CPU
Identifying sites to remove: done in 0.000523545 secs using 835.5% CPU
Identifying sites to remove: done in 0.000480262 secs using 99.32% CPU
Identifying sites to remove: done in 0.000488327 secs using 99.52% CPU
Identifying sites to remove: done in 0.000200905 secs using 99.05% CPU
Identifying sites to remove: done in 0.000555847 secs using 9242% CPU
Identifying sites to remove: done in 0.000243547 secs using 99.36% CPU
Identifying sites to remove: done in 0.000384418 secs using 99.63% CPU
Identifying sites to remove: done in 0.000536058 secs using 99.43% CPU
Identifying sites to remove: done in 0.000363228 secs using 99.39% CPU
Identifying sites to remove: done in 0.000381282 secs using 99.93% CPU
Identifying sites to remove: done in 0.000243598 secs using 99.34% CPU
Identifying sites to remove: done in 0.000331266 secs using 99.62% CPU
Identifying sites to remove: done in 0.000387884 secs using 99.77% CPU
Identifying sites to remove: done in 0.000402753 secs using 99.32% CPU
Identifying sites to remove: done in 0.000359059 secs using 99.43% CPU
Identifying sites to remove: done in 0.000463018 secs using 99.35% CPU
Identifying sites to remove: done in 0.00044307 secs using 442.4% CPU
Identifying sites to remove: done in 0.000409546 secs using 577.7% CPU
Identifying sites to remove: done in 0.000398966 secs using 144.4% CPU
Identifying sites to remove: done in 0.000278163 secs using 98.5% CPU
Identifying sites to remove: done in 0.000340985 secs using 98.83% CPU
Identifying sites to remove: done in 0.000380189 secs using 99.69% CPU
Identifying sites to remove: done in 0.000413633 secs using 942.1% CPU
Identifying sites to remove: done in 0.000288795 secs using 241.3% CPU
Identifying sites to remove: done in 0.000412721 secs using 210.6% CPU
Identifying sites to remove: done in 0.000299044 secs using 116% CPU
Identifying sites to remove: done in 0.000295206 secs using 618.6% CPU
Identifying sites to remove: done in 0.000553452 secs using 152.3% CPU
Identifying sites to remove: done in 0.000348569 secs using 99.55% CPU
Identifying sites to remove: done in 0.000229721 secs using 1723% CPU
Identifying sites to remove: done in 0.000498667 secs using 9024% CPU
Identifying sites to remove: done in 0.000465584 secs using 8847% CPU
Identifying sites to remove: done in 0.000459752 secs using 8296% CPU
Identifying sites to remove: done in 0.000371143 secs using 99.69% CPU
Identifying sites to remove: done in 0.000254268 secs using 598.6% CPU
Identifying sites to remove: done in 0.000368467 secs using 150.4% CPU
Identifying sites to remove: done in 0.000231715 secs using 99.69% CPU
Identifying sites to remove: done in 0.000287201 secs using 1.627e+04% CPU
Identifying sites to remove: done in 0.000293734 secs using 99.75% CPU
Identifying sites to remove: done in 0.000294696 secs using 593.5% CPU
Identifying sites to remove: done in 0.000408193 secs using 171.5% CPU
Identifying sites to remove: done in 0.000268145 secs using 211.8% CPU
Identifying sites to remove: done in 0.000360441 secs using 706.4% CPU
Identifying sites to remove: done in 0.00040121 secs using 99.45% CPU
Identifying sites to remove: done in 0.00042227 secs using 880% CPU
Identifying sites to remove: done in 0.000455614 secs using 951.9% CPU
Identifying sites to remove: done in 0.000393444 secs using 214.8% CPU
Identifying sites to remove: done in 0.000392283 secs using 99.67% CPU
Identifying sites to remove: done in 0.000267984 secs using 99.26% CPU
Identifying sites to remove: done in 0.000249148 secs using 940.8% CPU
Identifying sites to remove: done in 0.000270549 secs using 191.1% CPU
Identifying sites to remove: done in 0.000242375 secs using 99.43% CPU
Identifying sites to remove: done in 0.000332398 secs using 99.58% CPU
Identifying sites to remove: done in 0.000336075 secs using 219% CPU
Identifying sites to remove: done in 0.000379128 secs using 187.5% CPU
Identifying sites to remove: done in 0.00033868 secs using 99.21% CPU
Identifying sites to remove: done in 0.000189714 secs using 99.1% CPU
Identifying sites to remove: done in 0.000322068 secs using 99.36% CPU
Identifying sites to remove: done in 0.000216295 secs using 99.4% CPU
Identifying sites to remove: done in 0.00022414 secs using 743.3% CPU
Identifying sites to remove: done in 0.000252815 secs using 138.4% CPU
Identifying sites to remove: done in 0.00024516 secs using 587.4% CPU
Identifying sites to remove: done in 0.000425357 secs using 840.7% CPU
Identifying sites to remove: done in 0.000345313 secs using 549.4% CPU
Identifying sites to remove: done in 0.000244709 secs using 171.2% CPU
Identifying sites to remove: done in 0.000290908 secs using 99.34% CPU
Identifying sites to remove: done in 0.00021891 secs using 3264% CPU
Identifying sites to remove: done in 0.000279316 secs using 1430% CPU
Identifying sites to remove: done in 0.000275579 secs using 230.1% CPU
Identifying sites to remove: done in 0.00021902 secs using 99.08% CPU
Identifying sites to remove: done in 0.000200705 secs using 1737% CPU
Identifying sites to remove: done in 0.0002345 secs using 912.2% CPU
Identifying sites to remove: done in 0.000256102 secs using 732.1% CPU
Identifying sites to remove: done in 0.000357366 secs using 1013% CPU
Identifying sites to remove: done in 0.000379549 secs using 475.3% CPU
Identifying sites to remove: done in 0.000412943 secs using 835.2% CPU
Identifying sites to remove: done in 0.000247044 secs using 99.58% CPU
Identifying sites to remove: done in 0.000173263 secs using 99.27% CPU
Identifying sites to remove: done in 0.000214432 secs using 1561% CPU
Identifying sites to remove: done in 0.000191768 secs using 210.1% CPU
Identifying sites to remove: done in 0.000205394 secs using 491.7% CPU
Identifying sites to remove: done in 0.000407041 secs using 487.7% CPU
Identifying sites to remove: done in 0.000352847 secs using 216% CPU
Identifying sites to remove: done in 0.000211455 secs using 99.31% CPU
Identifying sites to remove: done in 0.000188753 secs using 99.6% CPU
Identifying sites to remove: done in 0.000297772 secs using 943.3% CPU
Identifying sites to remove: done in 0.000321678 secs using 191.5% CPU
Identifying sites to remove: done in 0.000241354 secs using 1724% CPU
Identifying sites to remove: done in 0.00027588 secs using 1.391e+04% CPU
Identifying sites to remove: done in 0.000198881 secs using 99.56% CPU
Identifying sites to remove: done in 0.000179875 secs using 759.4% CPU
Identifying sites to remove: done in 0.000230762 secs using 176.8% CPU
Identifying sites to remove: done in 0.000267924 secs using 99.28% CPU
Identifying sites to remove: done in 0.000179494 secs using 99.72% CPU
Identifying sites to remove: done in 0.00022401 secs using 942.8% CPU
Identifying sites to remove: done in 0.000192249 secs using 144.6% CPU
