IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.000846414 secs using 2369% CPU
Identifying sites to remove: done in 0.000712107 secs using 2039% CPU
Identifying sites to remove: done in 0.000642342 secs using 2985% CPU
Identifying sites to remove: done in 0.000431759 secs using 3219% CPU
Identifying sites to remove: done in 0.000703008 secs using 2760% CPU
Identifying sites to remove: done in 0.000434193 secs using 3469% CPU
Identifying sites to remove: done in 0.00060988 secs using 4281% CPU
Identifying sites to remove: done in 0.000502475 secs using 3852% CPU
Identifying sites to remove: done in 0.000534626 secs using 3722% CPU
Identifying sites to remove: done in 0.000644747 secs using 4570% CPU
Identifying sites to remove: done in 0.000346985 secs using 598.6% CPU
Identifying sites to remove: done in 0.000365321 secs using 1581% CPU
Identifying sites to remove: done in 0.000803963 secs using 2.225e+04% CPU
Identifying sites to remove: done in 0.000977385 secs using 1.884e+04% CPU
Identifying sites to remove: done in 0.000982806 secs using 1.816e+04% CPU
Identifying sites to remove: done in 0.000314734 secs using 638.3% CPU
Identifying sites to remove: done in 0.000422941 secs using 569.6% CPU
Identifying sites to remove: done in 0.000303683 secs using 379.7% CPU
Identifying sites to remove: done in 0.000419174 secs using 433.9% CPU
Identifying sites to remove: done in 0.000194032 secs using 1265% CPU
Identifying sites to remove: done in 0.000288474 secs using 1258% CPU
Identifying sites to remove: done in 0.000348008 secs using 1273% CPU
Identifying sites to remove: done in 0.000348498 secs using 1017% CPU
Identifying sites to remove: done in 0.000434394 secs using 873.2% CPU
Identifying sites to remove: done in 0.000545617 secs using 1165% CPU
Identifying sites to remove: done in 0.000270869 secs using 1575% CPU
Identifying sites to remove: done in 0.000499328 secs using 1335% CPU
Identifying sites to remove: done in 0.000320415 secs using 2171% CPU
Identifying sites to remove: done in 0.00032312 secs using 2219% CPU
Identifying sites to remove: done in 0.000245752 secs using 1224% CPU
Identifying sites to remove: done in 0.00021919 secs using 333.5% CPU
Identifying sites to remove: done in 0.000418212 secs using 1819% CPU
Identifying sites to remove: done in 0.000251863 secs using 1149% CPU
Identifying sites to remove: done in 0.000358017 secs using 1593% CPU
Identifying sites to remove: done in 0.000298552 secs using 204% CPU
Identifying sites to remove: done in 0.000350392 secs using 998.6% CPU
Identifying sites to remove: done in 0.000345343 secs using 3178% CPU
Identifying sites to remove: done in 0.000293644 secs using 2778% CPU
Identifying sites to remove: done in 0.000357716 secs using 3308% CPU
Identifying sites to remove: done in 0.000451838 secs using 4.065e+04% CPU
Identifying sites to remove: done in 0.000473147 secs using 3.795e+04% CPU
Identifying sites to remove: done in 0.000245361 secs using 98.22% CPU
Identifying sites to remove: done in 0.000231655 secs using 855.2% CPU
Identifying sites to remove: done in 0.000357826 secs using 958.8% CPU
Identifying sites to remove: done in 0.000461175 secs using 607.6% CPU
Identifying sites to remove: done in 0.000541279 secs using 529.5% CPU
Identifying sites to remove: done in 0.000558672 secs using 194.6% CPU
Identifying sites to remove: done in 0.000321888 secs using 943.8% CPU
Identifying sites to remove: done in 0.000355182 secs using 187.2% CPU
Identifying sites to remove: done in 0.000404305 secs using 5.417e+04% CPU
Identifying sites to remove: done in 0.000247485 secs using 98.59% CPU
Identifying sites to remove: done in 0.000306208 secs using 1266% CPU
Identifying sites to remove: done in 0.00121005 secs using 3255% CPU
Identifying sites to remove: done in 0.00124166 secs using 3386% CPU
Identifying sites to remove: done in 0.00135405 secs using 4096% CPU
Identifying sites to remove: done in 0.0013516 secs using 3644% CPU
Identifying sites to remove: done in 0.00149275 secs using 3626% CPU
Identifying sites to remove: done in 0.00149318 secs using 3236% CPU
Identifying sites to remove: done in 0.00147679 secs using 2736% CPU
Identifying sites to remove: done in 0.00144152 secs using 2190% CPU
Identifying sites to remove: done in 0.00144338 secs using 2191% CPU
Identifying sites to remove: done in 0.00166407 secs using 3011% CPU
Identifying sites to remove: done in 0.00164568 secs using 2461% CPU
Identifying sites to remove: done in 0.00172728 secs using 2248% CPU
Identifying sites to remove: done in 0.00182867 secs using 1794% CPU
Identifying sites to remove: done in 0.00187104 secs using 1983% CPU
Identifying sites to remove: done in 0.00164276 secs using 2571% CPU
Identifying sites to remove: done in 0.00151011 secs using 3548% CPU
Identifying sites to remove: done in 0.0023742 secs using 6082% CPU
Identifying sites to remove: done in 0.00233957 secs using 5934% CPU
Identifying sites to remove: done in 0.00232441 secs using 6004% CPU
Identifying sites to remove: done in 0.00247544 secs using 5727% CPU
Identifying sites to remove: done in 0.00244 secs using 5737% CPU
Identifying sites to remove: done in 0.00270511 secs using 5145% CPU
Identifying sites to remove: done in 0.00288163 secs using 4915% CPU
Identifying sites to remove: done in 0.00282324 secs using 4938% CPU
Identifying sites to remove: done in 0.000280057 secs using 97.84% CPU
Identifying sites to remove: done in 0.000358578 secs using 97.05% CPU
Identifying sites to remove: done in 0.000351745 secs using 1285% CPU
Identifying sites to remove: done in 0.000373126 secs using 484.8% CPU
Identifying sites to remove: done in 0.000394236 secs using 218.4% CPU
Identifying sites to remove: done in 0.000476464 secs using 98.01% CPU
Identifying sites to remove: done in 0.000440716 secs using 212.4% CPU
Identifying sites to remove: done in 0.00051572 secs using 666.4% CPU
Identifying sites to remove: done in 0.000440355 secs using 787.1% CPU
Identifying sites to remove: done in 0.000547601 secs using 1075% CPU
Identifying sites to remove: done in 0.000445905 secs using 627.9% CPU
Identifying sites to remove: done in 0.000690244 secs using 669.5% CPU
Identifying sites to remove: done in 0.000556367 secs using 541% CPU
Identifying sites to remove: done in 0.000393365 secs using 758.1% CPU
Identifying sites to remove: done in 0.000570756 secs using 913.4% CPU
Identifying sites to remove: done in 0.000413284 secs using 865% CPU
Identifying sites to remove: done in 0.000473739 secs using 1923% CPU
Identifying sites to remove: done in 0.000682449 secs using 1080% CPU
Identifying sites to remove: done in 0.000413613 secs using 1008% CPU
Identifying sites to remove: done in 0.000596736 secs using 228.7% CPU
Identifying sites to remove: done in 0.000397232 secs using 5.218e+04% CPU
Identifying sites to remove: done in 0.000306669 secs using 98.8% CPU
Identifying sites to remove: done in 0.000525679 secs using 680.5% CPU
Identifying sites to remove: done in 0.00043231 secs using 982.4% CPU
Identifying sites to remove: done in 0.000477646 secs using 1413% CPU
Identifying sites to remove: done in 0.000455274 secs using 1549% CPU
Identifying sites to remove: done in 0.000429515 secs using 2257% CPU
Identifying sites to remove: done in 0.000381581 secs using 1492% CPU
Identifying sites to remove: done in 0.000683381 secs using 1666% CPU
Identifying sites to remove: done in 0.000595964 secs using 1178% CPU
Identifying sites to remove: done in 0.000607876 secs using 801.3% CPU
Identifying sites to remove: done in 0.000648284 secs using 268.7% CPU
Identifying sites to remove: done in 0.000477186 secs using 1087% CPU
Identifying sites to remove: done in 0.000683842 secs using 3.03e+04% CPU
Identifying sites to remove: done in 0.000986713 secs using 2.122e+04% CPU
Identifying sites to remove: done in 0.000591365 secs using 3.448e+04% CPU
Identifying sites to remove: done in 0.000484329 secs using 679.9% CPU
Identifying sites to remove: done in 0.000706516 secs using 636.9% CPU
Identifying sites to remove: done in 0.000538523 secs using 841.2% CPU
Identifying sites to remove: done in 0.000788193 secs using 684.7% CPU
Identifying sites to remove: done in 0.000607526 secs using 818.4% CPU
Identifying sites to remove: done in 0.000982125 secs using 815.7% CPU
Identifying sites to remove: done in 0.000566818 secs using 528.9% CPU
Identifying sites to remove: done in 0.000630299 secs using 242.9% CPU
Identifying sites to remove: done in 0.00040643 secs using 98.91% CPU
Identifying sites to remove: done in 0.000524066 secs using 99.03% CPU
Identifying sites to remove: done in 0.000779977 secs using 2.798e+04% CPU
Identifying sites to remove: done in 0.000400368 secs using 184.1% CPU
Identifying sites to remove: done in 0.000593789 secs using 318.3% CPU
Identifying sites to remove: done in 0.000550596 secs using 779.7% CPU
Identifying sites to remove: done in 0.000527222 secs using 118.5% CPU
Identifying sites to remove: done in 0.000645668 secs using 99.28% CPU
Identifying sites to remove: done in 0.000374729 secs using 5.695e+04% CPU
Identifying sites to remove: done in 0.000600632 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.00062574 secs using 324.1% CPU
Identifying sites to remove: done in 0.000607035 secs using 518.4% CPU
Identifying sites to remove: done in 0.000736003 secs using 538.2% CPU
Identifying sites to remove: done in 0.000696636 secs using 1069% CPU
Identifying sites to remove: done in 0.000650268 secs using 3.253e+04% CPU
Identifying sites to remove: done in 0.0006356 secs using 231.3% CPU
Identifying sites to remove: done in 0.00070329 secs using 1108% CPU
Identifying sites to remove: done in 0.000361313 secs using 303.9% CPU
Identifying sites to remove: done in 0.000565384 secs using 1746% CPU
Identifying sites to remove: done in 0.000526339 secs using 98.23% CPU
Identifying sites to remove: done in 0.000852957 secs using 3929% CPU
Identifying sites to remove: done in 0.000843889 secs using 2967% CPU
Identifying sites to remove: done in 0.000849069 secs using 3108% CPU
Identifying sites to remove: done in 0.000968498 secs using 3529% CPU
Identifying sites to remove: done in 0.000852936 secs using 3376% CPU
Identifying sites to remove: done in 0.00086027 secs using 3232% CPU
Identifying sites to remove: done in 0.00120103 secs using 2840% CPU
Identifying sites to remove: done in 0.00119546 secs using 2689% CPU
Identifying sites to remove: done in 0.00118054 secs using 2123% CPU
Identifying sites to remove: done in 0.00128767 secs using 1891% CPU
Identifying sites to remove: done in 0.00118724 secs using 2282% CPU
Identifying sites to remove: done in 0.00116406 secs using 1716% CPU
Identifying sites to remove: done in 0.00158526 secs using 1540% CPU
Identifying sites to remove: done in 0.00156619 secs using 1278% CPU
Identifying sites to remove: done in 0.00158798 secs using 1489% CPU
Identifying sites to remove: done in 0.00151742 secs using 1308% CPU
Identifying sites to remove: done in 0.00158855 secs using 1560% CPU
Identifying sites to remove: done in 0.00189726 secs using 1064% CPU
Identifying sites to remove: done in 0.00211929 secs using 1201% CPU
Identifying sites to remove: done in 0.00223466 secs using 1588% CPU
Identifying sites to remove: done in 0.00222962 secs using 1079% CPU
Identifying sites to remove: done in 0.00236297 secs using 1047% CPU
Identifying sites to remove: done in 0.00021333 secs using 98.44% CPU
Identifying sites to remove: done in 0.000212237 secs using 785.4% CPU
Identifying sites to remove: done in 0.00027621 secs using 463.1% CPU
Identifying sites to remove: done in 0.000362145 secs using 467.8% CPU
Identifying sites to remove: done in 0.000378346 secs using 394.1% CPU
Identifying sites to remove: done in 0.000285268 secs using 669.9% CPU
Identifying sites to remove: done in 0.000213059 secs using 1681% CPU
Identifying sites to remove: done in 0.000277953 secs using 1402% CPU
Identifying sites to remove: done in 0.000299614 secs using 1459% CPU
Identifying sites to remove: done in 0.000299554 secs using 869.3% CPU
Identifying sites to remove: done in 0.00041173 secs using 1283% CPU
Identifying sites to remove: done in 0.000372274 secs using 1469% CPU
Identifying sites to remove: done in 0.000306908 secs using 1042% CPU
Identifying sites to remove: done in 0.000416409 secs using 2859% CPU
Identifying sites to remove: done in 0.000215593 secs using 1692% CPU
Identifying sites to remove: done in 0.000391231 secs using 2501% CPU
Identifying sites to remove: done in 0.000211215 secs using 477.7% CPU
Identifying sites to remove: done in 0.000566427 secs using 4083% CPU
Identifying sites to remove: done in 0.000372365 secs using 3029% CPU
Identifying sites to remove: done in 0.000397733 secs using 525% CPU
Identifying sites to remove: done in 0.000403885 secs using 1331% CPU
Identifying sites to remove: done in 0.000553562 secs using 2704% CPU
Identifying sites to remove: done in 0.000605441 secs using 1460% CPU
Identifying sites to remove: done in 0.000274417 secs using 6.592e+04% CPU
Identifying sites to remove: done in 0.000234139 secs using 98.23% CPU
Identifying sites to remove: done in 0.000293683 secs using 458.3% CPU
Identifying sites to remove: done in 0.000265189 secs using 2062% CPU
Identifying sites to remove: done in 0.000241523 secs using 1831% CPU
Identifying sites to remove: done in 0.000255299 secs using 1373% CPU
Identifying sites to remove: done in 0.000387393 secs using 1727% CPU
Identifying sites to remove: done in 0.000507334 secs using 1587% CPU
Identifying sites to remove: done in 0.000415427 secs using 1524% CPU
Identifying sites to remove: done in 0.000481804 secs using 1830% CPU
Identifying sites to remove: done in 0.000248056 secs using 453.5% CPU
Identifying sites to remove: done in 0.000499668 secs using 1466% CPU
Identifying sites to remove: done in 0.000636411 secs using 1312% CPU
Identifying sites to remove: done in 0.000514367 secs using 1180% CPU
Identifying sites to remove: done in 0.000504819 secs using 688% CPU
Identifying sites to remove: done in 0.000249609 secs using 2474% CPU
Identifying sites to remove: done in 0.000279476 secs using 2393% CPU
Identifying sites to remove: done in 0.000393956 secs using 3075% CPU
Identifying sites to remove: done in 0.000446807 secs using 1686% CPU
Identifying sites to remove: done in 0.000347106 secs using 2084% CPU
Identifying sites to remove: done in 0.000278224 secs using 2635% CPU
Identifying sites to remove: done in 0.000351233 secs using 2179% CPU
Identifying sites to remove: done in 0.000296398 secs using 969.6% CPU
Identifying sites to remove: done in 0.000466084 secs using 1405% CPU
Identifying sites to remove: done in 0.000516631 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.000340754 secs using 264.4% CPU
Identifying sites to remove: done in 0.00030758 secs using 133.9% CPU
Identifying sites to remove: done in 0.000284766 secs using 98.68% CPU
Identifying sites to remove: done in 0.000340534 secs using 688% CPU
Identifying sites to remove: done in 0.000437971 secs using 667.9% CPU
Identifying sites to remove: done in 0.000251933 secs using 167.5% CPU
Identifying sites to remove: done in 0.000214813 secs using 1474% CPU
Identifying sites to remove: done in 0.000329913 secs using 1111% CPU
Identifying sites to remove: done in 0.000351113 secs using 2041% CPU
Identifying sites to remove: done in 0.000450435 secs using 957.1% CPU
Identifying sites to remove: done in 0.000494059 secs using 201.8% CPU
Identifying sites to remove: done in 0.00031763 secs using 98.54% CPU
Identifying sites to remove: done in 0.000416208 secs using 484.6% CPU
Identifying sites to remove: done in 0.000337718 secs using 1387% CPU
Identifying sites to remove: done in 0.000596495 secs using 1557% CPU
Identifying sites to remove: done in 0.000477486 secs using 1631% CPU
Identifying sites to remove: done in 0.000617284 secs using 994.8% CPU
Identifying sites to remove: done in 0.000488478 secs using 222.1% CPU
Identifying sites to remove: done in 0.000305787 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023962 secs using 696.1% CPU
Identifying sites to remove: done in 0.000340113 secs using 2883% CPU
Identifying sites to remove: done in 0.000357997 secs using 5.019e+04% CPU
Identifying sites to remove: done in 0.00143555 secs using 2192% CPU
Identifying sites to remove: done in 0.0013943 secs using 2270% CPU
Identifying sites to remove: done in 0.0014549 secs using 2211% CPU
Identifying sites to remove: done in 0.00158077 secs using 2195% CPU
Identifying sites to remove: done in 0.00152429 secs using 2260% CPU
Identifying sites to remove: done in 0.00150705 secs using 2261% CPU
Identifying sites to remove: done in 0.00151453 secs using 2268% CPU
Identifying sites to remove: done in 0.00168703 secs using 2144% CPU
Identifying sites to remove: done in 0.0017999 secs using 2047% CPU
Identifying sites to remove: done in 0.00168886 secs using 2173% CPU
Identifying sites to remove: done in 0.00191825 secs using 2033% CPU
Identifying sites to remove: done in 0.00195776 secs using 1990% CPU
Identifying sites to remove: done in 0.00197548 secs using 2037% CPU
Identifying sites to remove: done in 0.00194663 secs using 1961% CPU
Identifying sites to remove: done in 0.00198712 secs using 1997% CPU
Identifying sites to remove: done in 0.00241577 secs using 1705% CPU
Identifying sites to remove: done in 0.00263897 secs using 1404% CPU
Identifying sites to remove: done in 0.00240172 secs using 1679% CPU
Identifying sites to remove: done in 0.00328686 secs using 1374% CPU
Identifying sites to remove: done in 0.00375759 secs using 5749% CPU
Identifying sites to remove: done in 0.00379114 secs using 5675% CPU
Identifying sites to remove: done in 0.00412858 secs using 5145% CPU
Identifying sites to remove: done in 0.00417859 secs using 5204% CPU
Identifying sites to remove: done in 0.00409084 secs using 5128% CPU
Identifying sites to remove: done in 0.000462798 secs using 991.4% CPU
Identifying sites to remove: done in 0.000543272 secs using 1431% CPU
Identifying sites to remove: done in 0.000632023 secs using 3.587e+04% CPU
Identifying sites to remove: done in 0.000664294 secs using 3.361e+04% CPU
Identifying sites to remove: done in 0.000647773 secs using 147.1% CPU
Identifying sites to remove: done in 0.000434534 secs using 1035% CPU
Identifying sites to remove: done in 0.000401029 secs using 261.3% CPU
Identifying sites to remove: done in 0.000605091 secs using 892.6% CPU
Identifying sites to remove: done in 0.000621552 secs using 2354% CPU
Identifying sites to remove: done in 0.000633165 secs using 2420% CPU
Identifying sites to remove: done in 0.000741182 secs using 1525% CPU
Identifying sites to remove: done in 0.000750409 secs using 1269% CPU
Identifying sites to remove: done in 0.000882633 secs using 1855% CPU
Identifying sites to remove: done in 0.0011842 secs using 1906% CPU
Identifying sites to remove: done in 0.000932278 secs using 1122% CPU
Identifying sites to remove: done in 0.000884316 secs using 2.344e+04% CPU
Identifying sites to remove: done in 0.00115658 secs using 1.794e+04% CPU
Identifying sites to remove: done in 0.000951525 secs using 856.1% CPU
Identifying sites to remove: done in 0.000631041 secs using 634.3% CPU
Identifying sites to remove: done in 0.000472476 secs using 608.1% CPU
Identifying sites to remove: done in 0.000838799 secs using 879.2% CPU
Identifying sites to remove: done in 0.000673782 secs using 842.9% CPU
Identifying sites to remove: done in 0.00128129 secs using 838.1% CPU
Identifying sites to remove: done in 0.00107118 secs using 754.4% CPU
Identifying sites to remove: done in 0.000788232 secs using 935.8% CPU
Identifying sites to remove: done in 0.000465122 secs using 415.6% CPU
Identifying sites to remove: done in 0.00110609 secs using 896.7% CPU
Identifying sites to remove: done in 0.00100273 secs using 1069% CPU
Identifying sites to remove: done in 0.000565244 secs using 711.7% CPU
Identifying sites to remove: done in 0.000754368 secs using 152.4% CPU
Identifying sites to remove: done in 0.000636532 secs using 619.9% CPU
Identifying sites to remove: done in 0.000515058 secs using 721.5% CPU
Identifying sites to remove: done in 0.000790677 secs using 663.1% CPU
Identifying sites to remove: done in 0.000942418 secs using 803% CPU
Identifying sites to remove: done in 0.00103388 secs using 840.7% CPU
Identifying sites to remove: done in 0.000687269 secs using 1273% CPU
Identifying sites to remove: done in 0.0009069 secs using 849% CPU
Identifying sites to remove: done in 0.000738146 secs using 670.3% CPU
Identifying sites to remove: done in 0.000726744 secs using 730.4% CPU
Identifying sites to remove: done in 0.000535968 secs using 1365% CPU
Identifying sites to remove: done in 0.00057853 secs using 873.8% CPU
Identifying sites to remove: done in 0.000789335 secs using 1106% CPU
Identifying sites to remove: done in 0.000511842 secs using 3.947e+04% CPU
Identifying sites to remove: done in 0.000716314 secs using 466.6% CPU
Identifying sites to remove: done in 0.00083405 secs using 607.2% CPU
Identifying sites to remove: done in 0.000791278 secs using 693.7% CPU
Identifying sites to remove: done in 0.000715443 secs using 789.9% CPU
Identifying sites to remove: done in 0.000937418 secs using 910.1% CPU
Identifying sites to remove: done in 0.000690906 secs using 864.8% CPU
Identifying sites to remove: done in 0.000757293 secs using 826.9% CPU
Identifying sites to remove: done in 0.000714661 secs using 587.3% CPU
Identifying sites to remove: done in 0.000831476 secs using 901.8% CPU
Identifying sites to remove: done in 0.000665096 secs using 659.3% CPU
Identifying sites to remove: done in 0.000820344 secs using 644.4% CPU
Identifying sites to remove: done in 0.000814563 secs using 2.603e+04% CPU
Identifying sites to remove: done in 0.000525257 secs using 99% CPU
Identifying sites to remove: done in 0.000657281 secs using 3.555e+04% CPU
Identifying sites to remove: done in 0.000806066 secs using 2.862e+04% CPU
Identifying sites to remove: done in 0.000897572 secs using 431.8% CPU
Identifying sites to remove: done in 0.000869137 secs using 472.1% CPU
Identifying sites to remove: done in 0.000888305 secs using 606.5% CPU
Identifying sites to remove: done in 0.000915186 secs using 206% CPU
Identifying sites to remove: done in 0.000708809 secs using 99.46% CPU
Identifying sites to remove: done in 0.00058912 secs using 316.1% CPU
Identifying sites to remove: done in 0.000627705 secs using 177.5% CPU
Identifying sites to remove: done in 0.000628516 secs using 466.7% CPU
Identifying sites to remove: done in 0.000776289 secs using 754.1% CPU
Identifying sites to remove: done in 0.000754367 secs using 190.9% CPU
Identifying sites to remove: done in 0.000692137 secs using 629.9% CPU
Identifying sites to remove: done in 0.00081351 secs using 718% CPU
Identifying sites to remove: done in 0.000855481 secs using 471.3% CPU
Identifying sites to remove: done in 0.000569283 secs using 2691% CPU
Identifying sites to remove: done in 0.00088097 secs using 789.6% CPU
Identifying sites to remove: done in 0.000665186 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.000457267 secs using 776.4% CPU
Identifying sites to remove: done in 0.000783604 secs using 2207% CPU
Identifying sites to remove: done in 0.000794494 secs using 2348% CPU
Identifying sites to remove: done in 0.000830444 secs using 2215% CPU
Identifying sites to remove: done in 0.000919134 secs using 2013% CPU
Identifying sites to remove: done in 0.000939402 secs using 1884% CPU
Identifying sites to remove: done in 0.000989067 secs using 1836% CPU
Identifying sites to remove: done in 0.00100471 secs using 1874% CPU
Identifying sites to remove: done in 0.00127717 secs using 1593% CPU
Identifying sites to remove: done in 0.00122626 secs using 1697% CPU
Identifying sites to remove: done in 0.0012561 secs using 1626% CPU
Identifying sites to remove: done in 0.00122869 secs using 1530% CPU
Identifying sites to remove: done in 0.00125433 secs using 1621% CPU
Identifying sites to remove: done in 0.00128426 secs using 1789% CPU
Identifying sites to remove: done in 0.00159167 secs using 1350% CPU
Identifying sites to remove: done in 0.00166628 secs using 1499% CPU
Identifying sites to remove: done in 0.00166319 secs using 1512% CPU
Identifying sites to remove: done in 0.00137596 secs using 1802% CPU
Identifying sites to remove: done in 0.00132144 secs using 1832% CPU
Identifying sites to remove: done in 0.00225273 secs using 1237% CPU
Identifying sites to remove: done in 0.00173898 secs using 1685% CPU
Identifying sites to remove: done in 0.00169139 secs using 1742% CPU
Identifying sites to remove: done in 0.00168396 secs using 1655% CPU
Identifying sites to remove: done in 0.00250033 secs using 1306% CPU
Identifying sites to remove: done in 0.00135886 secs using 1906% CPU
Identifying sites to remove: done in 0.000632705 secs using 2.173e+04% CPU
Identifying sites to remove: done in 0.00043273 secs using 416.2% CPU
Identifying sites to remove: done in 0.000518325 secs using 2.548e+04% CPU
Identifying sites to remove: done in 0.0006775 secs using 1.993e+04% CPU
Identifying sites to remove: done in 0.00341552 secs using 4977% CPU
Identifying sites to remove: done in 0.000374298 secs using 1103% CPU
Identifying sites to remove: done in 0.000232226 secs using 1247% CPU
Identifying sites to remove: done in 0.000368978 secs using 1415% CPU
Identifying sites to remove: done in 0.000426277 secs using 1505% CPU
Identifying sites to remove: done in 0.000346545 secs using 1404% CPU
Identifying sites to remove: done in 0.000368117 secs using 1354% CPU
Identifying sites to remove: done in 0.000203341 secs using 474.1% CPU
Identifying sites to remove: done in 0.000405338 secs using 1027% CPU
Identifying sites to remove: done in 0.000317729 secs using 1731% CPU
Identifying sites to remove: done in 0.000261051 secs using 1523% CPU
Identifying sites to remove: done in 0.000397944 secs using 1453% CPU
Identifying sites to remove: done in 0.000414215 secs using 1161% CPU
Identifying sites to remove: done in 0.000328209 secs using 958.2% CPU
Identifying sites to remove: done in 0.000202378 secs using 1333% CPU
Identifying sites to remove: done in 0.000251262 secs using 1244% CPU
Identifying sites to remove: done in 0.000332297 secs using 2928% CPU
Identifying sites to remove: done in 0.000397973 secs using 1901% CPU
Identifying sites to remove: done in 0.000256922 secs using 1189% CPU
Identifying sites to remove: done in 0.000178171 secs using 113.4% CPU
Identifying sites to remove: done in 0.000204993 secs using 3355% CPU
Identifying sites to remove: done in 0.000179655 secs using 3927% CPU
Identifying sites to remove: done in 0.000269737 secs using 2788% CPU
Identifying sites to remove: done in 0.000255962 secs using 2697% CPU
Identifying sites to remove: done in 0.000328591 secs using 5001% CPU
Identifying sites to remove: done in 0.000142042 secs using 4968% CPU
Identifying sites to remove: done in 0.000254058 secs using 4078% CPU
Identifying sites to remove: done in 0.000282582 secs using 3916% CPU
Identifying sites to remove: done in 0.000338469 secs using 4298% CPU
Identifying sites to remove: done in 0.000284887 secs using 3976% CPU
Identifying sites to remove: done in 0.000325334 secs using 2533% CPU
Identifying sites to remove: done in 0.000292431 secs using 2483% CPU
Identifying sites to remove: done in 0.00044802 secs using 2541% CPU
Identifying sites to remove: done in 0.000263054 secs using 5.813e+04% CPU
Identifying sites to remove: done in 0.000349922 secs using 4.29e+04% CPU
Identifying sites to remove: done in 0.000319473 secs using 4.594e+04% CPU
Identifying sites to remove: done in 0.000272583 secs using 509.2% CPU
Identifying sites to remove: done in 0.000218009 secs using 428.4% CPU
Identifying sites to remove: done in 0.000207618 secs using 603.5% CPU
Identifying sites to remove: done in 0.000202017 secs using 721.2% CPU
Identifying sites to remove: done in 0.000194443 secs using 527.7% CPU
Identifying sites to remove: done in 0.000303823 secs using 713.9% CPU
Identifying sites to remove: done in 0.000187771 secs using 622.6% CPU
Identifying sites to remove: done in 0.000294165 secs using 229.1% CPU
Identifying sites to remove: done in 0.000184384 secs using 1994% CPU
Identifying sites to remove: done in 0.000238097 secs using 786.2% CPU
Identifying sites to remove: done in 0.000290517 secs using 1045% CPU
Identifying sites to remove: done in 0.000329793 secs using 283.5% CPU
Identifying sites to remove: done in 0.000235592 secs using 98.05% CPU
Identifying sites to remove: done in 0.000163583 secs using 1322% CPU
