IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13923 LG+F+I+G4    1280851.912 0.571       GENE_cluster4751_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13924 LG+F+I+G4    1280845.896 0.611       GENE_cluster4570_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13925 LG+F+I+G4    1280899.903 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13926 LG+F+I+G4    1280877.782 0.542       GENE_cluster1450_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13927 LG+F+I+G4    1280891.198 0.542       GENE_cluster4758_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13928 LG+F+I+G4    1280876.185 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13929 LG+F+I+G4    1280860.418 0.931       GENE_cluster3301_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13930 LG+F+I+G4    1280903.936 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13931 LG+F+I+G4    1280882.478 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13932 LG+F+I+G4    1280874.996 0.781       GENE_cluster3932_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13933 LG+F+I+G4    1280875.316 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13934 LG+F+I+G4    1280904.942 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13935 LG+F+I+G4    1280951.058 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13936 LG+F+I+G4    1280901.646 0.542       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13937 LG+F+I+G4    1280909.232 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13938 LG+F+I+G4    1280943.978 0.744       GENE_cluster1794_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13939 LG+F+I+G4    1280854.892 0.574       GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13940 LG+F+I+G4    1280907.559 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13941 LG+F+I+G4    1280928.131 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:8m:54s (0h:0m:0s left)
13942 LG+F+I+G4    1280885.627 0.931       GENE_cluster3301_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13943 LG+F+I+G4    1280867.616 0.575       GENE_cluster4331_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster6591_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13944 LG+F+I+G4    1280922.944 0.781       GENE_cluster1678_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:54s (0h:0m:0s left)
13945 LG+F+I+G4    1280925.537 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13946 LG+F+I+G4    1280857.188 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13947 LG+I+G4      1280917.879 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13948 LG+F+I+G4    1280885.828 0.931       GENE_cluster3941_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13949 LG+F+I+G4    1280858.237 0.575       GENE_cluster4543_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13950 LG+F+I+G4    1280843.533 0.781       GENE_cluster3932_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13951 LG+F+I+G4    1280988.681 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13952 LG+F+I+G4    1280930.268 0.931       GENE_cluster3941_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13953 LG+F+I+G4    1280874.341 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13954 LG+F+I+G4    1280841.688 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13955 LG+F+I+G4    1281056.129 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:8m:55s (0h:0m:0s left)
13956 LG+I+G4      1280856.386 0.542       GENE_cluster1132_2rr_1.nex+GENE_cluster115_5rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13957 LG+F+I+G4    1280856.501 0.542       GENE_cluster1132_2rr_1.nex+GENE_cluster1450_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13958 LG+F+I+G4    1280898.229 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13959 LG+F+I+G4    1280884.015 0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13960 LG+F+I+G4    1280922.929 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6546_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13961 LG+F+I+G4    1280908.274 0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
13962 LG+F+I+G4    1280856.322 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:8m:55s (0h:0m:0s left)
3 compatible better partition pairs found
Merging GENE_cluster1248_2rr_1.nex+GENE_cluster1453_2rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6227_1rr_1.nex with AIC score: 1280839.899 (LnL: -638462.950  df: 1957)
Merging GENE_cluster1979_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6514_1rr_1.nex+GENE_cluster719_2rr_1.nex with AIC score: 1280838.780 (LnL: -638483.390  df: 1936)
Merging GENE_cluster4300_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex with AIC score: 1280838.463 (LnL: -638504.232  df: 1915)
13963 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13964 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13965 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13966 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster895_2rr_1.nex
13967 LG+F+I+G4    0.931       GENE_cluster1438_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6151_1rr_1.nex
13968 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13969 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13970 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6320_1rr_1.nex
13971 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6136_1rr_1.nex
13972 LG+F+I+G4    0.931       GENE_cluster1438_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex
13973 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster5961_1rr_1.nex
13974 LG+F+I+G4    0.931       GENE_cluster1438_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex
13975 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13976 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex
13977 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6151_1rr_1.nex
13978 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5857_1rr_1.nex
13979 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6152_1rr_1.nex
13980 LG+F+I+G4    0.931       GENE_cluster2199_1rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5732_1rr_1.nex
13981 LG+F+I+G4    0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex+GENE_cluster716_1rr_1.nex
13982 LG+F+I+G4    0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex
13983 LG+F+I+G4    0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex
13984 LG+F+I+G4    0.931       GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5857_1rr_1.nex
13985 LG+F+I+G4    0.931       GENE_cluster2180_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster663_1rr_1.nex
