IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
19798 LG+F+I+G4    1047697.998 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF09174_5.nex	0h:18m:15s (0h:0m:0s left)
19799 LG+F+I+G4    1047707.659 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF09174_5.nex	0h:18m:15s (0h:0m:0s left)
19800 LG+F+I+G4    1047718.080 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PF09174_5.nex	0h:18m:15s (0h:0m:0s left)
19801 LG+F+I+G4    1047638.390 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF14551_1.nex	0h:18m:15s (0h:0m:0s left)
19802 LG+F+I+G4    1047657.273 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19803 LG+F+I+G4    1047690.430 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19804 LG+F+I+G4    1047723.992 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19805 LG+F+I+G4    1047635.325 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB011290.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19806 LG+F+I+G4    1047631.308 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_PB002302.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF10189_4.nex+DOMAIN_PF10436_4.nex	0h:18m:16s (0h:0m:0s left)
19807 LG+F+I+G4    1047648.904 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19808 LG+F+I+G4    1047652.384 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_PB005492.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19809 LG+F+I+G4    1047850.611 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF10046_4.nex	0h:18m:16s (0h:0m:0s left)
19810 LG+F+I+G4    1047698.169 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19811 LG+F+I+G4    1047667.851 2.959       DOMAIN_CL0220.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB003609.nex+DOMAIN_PB009319.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:18m:16s (0h:0m:0s left)
19812 LG+F+I+G4    1047617.135 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19813 LG+F+I+G4    1047708.333 2.959       DOMAIN_CL0175.nex+DOMAIN_CL0220.nex+DOMAIN_EOG57H457.nex+DOMAIN_PB009319.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex	0h:18m:16s (0h:0m:0s left)
19814 LG+F+I+G4    1047686.984 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF09174_5.nex	0h:18m:16s (0h:0m:0s left)
19815 LG+F+I+G4    1047661.450 2.959       DOMAIN_CL0151.nex+DOMAIN_CL0208.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PB015947.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF10146_4.nex	0h:18m:16s (0h:0m:0s left)
19816 LG+F+I+G4    1047697.559 2.959       DOMAIN_CL0066.nex+DOMAIN_PB013336.nex+DOMAIN_PF10233_4.nex	0h:18m:16s (0h:0m:0s left)
19817 LG+F+I+G4    1047625.199 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB015947.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF04055_16.nex	0h:18m:16s (0h:0m:0s left)
19818 LG+F+I+G4    1047662.207 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PB000774.nex+DOMAIN_PB009319.nex+DOMAIN_PB016592.nex	0h:18m:16s (0h:0m:0s left)
19819 LG+F+I+G4    1047855.592 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0208.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB006063.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:16s (0h:0m:0s left)
19820 LG+F+I+G4    1047860.828 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PB009319.nex	0h:18m:17s (0h:0m:0s left)
19821 LG+F+I+G4    1047645.513 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF09174_5.nex	0h:18m:17s (0h:0m:0s left)
19822 LG+F+I+G4    1047727.451 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09174_5.nex	0h:18m:17s (0h:0m:0s left)
19823 LG+F+I+G4    1047616.871 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF13959_1.nex	0h:18m:17s (0h:0m:0s left)
19824 LG+F+I+G4    1047819.981 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex	0h:18m:17s (0h:0m:0s left)
19825 LG+F+I+G4    1047628.216 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF09174_5.nex	0h:18m:17s (0h:0m:0s left)
19826 LG+F+I+G4    1047620.575 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex	0h:18m:17s (0h:0m:0s left)
19827 LG+F+I+G4    1047723.235 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_PB009319.nex+DOMAIN_PF05603_7.nex	0h:18m:17s (0h:0m:0s left)
19828 LG+F+I+G4    1047654.610 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB003133.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08737_5.nex+DOMAIN_PF09174_5.nex	0h:18m:17s (0h:0m:0s left)
19829 LG+F+I+G4    1047658.083 2.959       DOMAIN_CL0175.nex+DOMAIN_CL0208.nex+DOMAIN_EOG57H457.nex+DOMAIN_PB015947.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF04055_16.nex	0h:18m:17s (0h:0m:0s left)
19830 LG+F+I+G4    1047749.672 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB009319.nex+DOMAIN_PF02142_17.nex	0h:18m:17s (0h:0m:0s left)
19831 LG+F+I+G4    1047703.630 2.959       DOMAIN_CL0208.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB003609.nex+DOMAIN_PB015947.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:18m:17s (0h:0m:0s left)
19832 LG+F+I+G4    1047651.011 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB009319.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF14551_1.nex	0h:18m:17s (0h:0m:0s left)
19833 LG+F+I+G4    1047674.049 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0179.nex+DOMAIN_PF03371_10.nex	0h:18m:17s (0h:0m:0s left)
19834 LG+F+I+G4    1047618.528 2.959       DOMAIN_CL0208.nex+DOMAIN_PB010459.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:17s (0h:0m:0s left)
19835 LG+F+I+G4    1047670.816 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:17s (0h:0m:0s left)
19836 LG+F+I+G4    1047626.055 2.959       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF09174_5.nex	0h:18m:17s (0h:0m:0s left)
19837 LG+F+I+G4    1047633.905 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB009319.nex+DOMAIN_PB011290.nex+DOMAIN_PF04699_9.nex	0h:18m:17s (0h:0m:0s left)
19838 LG+F+I+G4    1047617.196 2.959       DOMAIN_CL0066.nex+DOMAIN_PF01849_13.nex	0h:18m:17s (0h:0m:0s left)
19839 LG+F+I+G4    1047661.043 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0179.nex+DOMAIN_PF03371_10.nex	0h:18m:17s (0h:0m:0s left)
19840 LG+F+I+G4    1047763.172 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex	0h:18m:17s (0h:0m:0s left)
19841 LG+F+I+G4    1047636.430 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex	0h:18m:17s (0h:0m:0s left)
19842 LG+F+I+G4    1047989.749 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:17s (0h:0m:0s left)
19843 LG+F+I+G4    1047785.667 2.959       DOMAIN_CL0208.nex+DOMAIN_PB013336.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF10233_4.nex	0h:18m:17s (0h:0m:0s left)
19844 LG+F+I+G4    1047609.155 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB015947.nex+DOMAIN_PB018691.nex+DOMAIN_PF04055_16.nex	0h:18m:17s (0h:0m:0s left)
19845 LG+F+I+G4    1047882.342 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB008836.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:17s (0h:0m:0s left)
19846 LG+F+I+G4    1047707.921 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB009319.nex+DOMAIN_PF07542_6.nex	0h:18m:18s (0h:0m:0s left)
19847 LG+F+I+G4    1047765.968 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:18s (0h:0m:0s left)
19848 LG+F+I+G4    1048064.097 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PB015947.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF04055_16.nex	0h:18m:18s (0h:0m:0s left)
19849 LG+F+I+G4    1047720.254 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:18s (0h:0m:0s left)
19850 LG+F+I+G4    1047682.617 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PB009319.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF08079_7.nex	0h:18m:18s (0h:0m:0s left)
19851 LG+F+I+G4    1047661.751 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0130.nex	0h:18m:18s (0h:0m:0s left)
19852 LG+F+I+G4    1047704.070 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0267.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB006063.nex+DOMAIN_PB008836.nex	0h:18m:18s (0h:0m:0s left)
19853 LG+F+I+G4    1047670.086 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PB009319.nex+DOMAIN_PF13959_1.nex	0h:18m:18s (0h:0m:0s left)
19854 LG+F+I+G4    1047744.120 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:18m:18s (0h:0m:0s left)
19855 LG+F+I+G4    1047694.416 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB003133.nex+DOMAIN_PB009319.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08737_5.nex	0h:18m:18s (0h:0m:0s left)
19856 LG+F+I+G4    1048196.162 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF10046_4.nex	0h:18m:18s (0h:0m:0s left)
19857 LG+F+I+G4    1047669.357 2.959       DOMAIN_CL0151.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10146_4.nex	0h:18m:18s (0h:0m:0s left)
19858 LG+F+I+G4    1047741.005 2.959       DOMAIN_CL0220.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB009319.nex+DOMAIN_PB013460.nex+DOMAIN_PF10046_4.nex	0h:18m:18s (0h:0m:0s left)
19859 LG+F+I+G4    1047611.306 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:18s (0h:0m:0s left)
19860 LG+F+I+G4    1047793.674 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF08243_6.nex	0h:18m:18s (0h:0m:0s left)
19861 LG+F+I+G4    1047596.088 2.959       DOMAIN_CL0208.nex+DOMAIN_PB015947.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF04055_16.nex	0h:18m:18s (0h:0m:0s left)
19862 LG+F+I+G4    1047909.474 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF07542_6.nex	0h:18m:19s (0h:0m:0s left)
19863 LG+F+I+G4    1047623.431 2.300       DOMAIN_EOG53R22M.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5CJT08.nex+DOMAIN_PB013561.nex+DOMAIN_PB017110.nex	0h:18m:19s (0h:0m:0s left)
19864 LG+F+I+G4    1047950.419 2.959       DOMAIN_CL0208.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF08159_7.nex	0h:18m:19s (0h:0m:0s left)
19865 LG+F+I+G4    1047630.443 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB008836.nex	0h:18m:19s (0h:0m:0s left)
19866 LG+F+I+G4    1047674.552 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:19s (0h:0m:0s left)
19867 LG+F+I+G4    1047647.289 2.343       DOMAIN_CL0157.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF10187_4.nex	0h:18m:19s (0h:0m:0s left)
19868 LG+F+I+G4    1047631.145 2.417       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PB002146.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF09735_4.nex	0h:18m:19s (0h:0m:0s left)
19869 LG+F+I+G4    1047620.693 2.959       DOMAIN_CL0151.nex+DOMAIN_CL0179.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF10146_4.nex	0h:18m:19s (0h:0m:0s left)
19870 LG+F+I+G4    1047726.476 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0179.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB006063.nex+DOMAIN_PF03371_10.nex	0h:18m:19s (0h:0m:0s left)
19871 LG+F+I+G4    1047659.018 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB006063.nex	0h:18m:19s (0h:0m:0s left)
19872 LG+F+I+G4    1047696.996 2.959       DOMAIN_CL0151.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10146_4.nex	0h:18m:19s (0h:0m:0s left)
19873 LG+F+I+G4    1047726.042 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0151.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10146_4.nex	0h:18m:19s (0h:0m:0s left)
