IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15042 LG+F+I+G4    4549683.006 4.132       GENE_EOG092D08DO.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3ZQD.nex	0h:13m:13s (0h:0m:0s left)
15043 LG+F+I+G4    4549683.308 4.166       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:14s (0h:0m:0s left)
15044 LG+F+I+G4    4549806.582 4.463       GENE_EOG092D0OJS.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3YU3.nex	0h:13m:14s (0h:0m:0s left)
15045 LG+F+I+G4    4549747.564 5.139       GENE_EOG092D0OJS.nex+GENE_EOG092D2XBR.nex+GENE_EOG092D3YU3.nex	0h:13m:14s (0h:0m:0s left)
15046 LG+F+I+G4    4549718.768 4.326       GENE_EOG092D0OJS.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3YU3.nex	0h:13m:14s (0h:0m:0s left)
15047 LG+F+I+G4    4549740.410 4.673       GENE_EOG092D0OJS.nex+GENE_EOG092D3ECY.nex+GENE_EOG092D3YU3.nex	0h:13m:14s (0h:0m:0s left)
15048 LG+F+I+G4    4549870.322 4.428       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:15s (0h:0m:0s left)
15049 LG+F+I+G4    4549817.757 4.621       GENE_EOG092D0OJS.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex+GENE_EOG092D3YU3.nex	0h:13m:15s (0h:0m:0s left)
15050 LG+F+I+G4    4549644.663 4.179       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27O3.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:15s (0h:0m:0s left)
15051 LG+F+I+G4    4549698.944 4.116       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3942.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:15s (0h:0m:0s left)
15052 LG+F+I+G4    4549829.323 2.682       GENE_EOG092D07JG.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex	0h:13m:15s (0h:0m:0s left)
15053 LG+F+I+G4    4549730.187 4.190       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3WBP.nex+GENE_EOG092D3ZQD.nex	0h:13m:15s (0h:0m:0s left)
15054 LG+F+I+G4    4549749.984 4.326       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:16s (0h:0m:0s left)
15055 LG+F+I+G4    4549762.328 4.169       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex+GENE_EOG092D4145.nex	0h:13m:16s (0h:0m:0s left)
15056 LG+F+I+G4    4549699.670 4.213       GENE_EOG092D08DO.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:17s (0h:0m:0s left)
15057 LG+F+I+G4    4549741.282 4.167       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:17s (0h:0m:0s left)
15058 LG+F+I+G4    4549813.408 4.187       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3039.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:17s (0h:0m:0s left)
15059 LG+F+I+G4    4549894.610 4.322       GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3QQQ.nex+GENE_EOG092D3ZQD.nex	0h:13m:17s (0h:0m:0s left)
15060 LG+F+I+G4    4549828.239 4.406       GENE_EOG092D041E.nex+GENE_EOG092D08DO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:13m:18s (0h:0m:0s left)
Agglomerative model selection: (GENE_EOG092D0072.nex,(GENE_EOG092D00LL.nex,(GENE_EOG092D2RFS.nex,GENE_EOG092D2W7U.nex)93:4.55085e+06)156:4.55014e+06,((GENE_EOG092D0124.nex,GENE_EOG092D2Z0K.nex)74:4.55108e+06,GENE_EOG092D1UCZ.nex)200:4.54977e+06,(GENE_EOG092D01J4.nex,((GENE_EOG092D0590.nex,GENE_EOG092D1I8J.nex)29:4.55194e+06,(GENE_EOG092D0L00.nex,GENE_EOG092D2COI.nex)72:4.55111e+06)144:4.55037e+06)214:4.54964e+06,(GENE_EOG092D01QP.nex,GENE_EOG092D0PTK.nex)2:4.5527e+06,((GENE_EOG092D01WH.nex,GENE_EOG092D048Q.nex)69:4.55116e+06,(GENE_EOG092D0CTT.nex,GENE_EOG092D0JYM.nex)52:4.55145e+06)187:4.54981e+06,(GENE_EOG092D01YA.nex,GENE_EOG092D1Q5G.nex)66:4.5512e+06,(GENE_EOG092D02MN.nex,GENE_EOG092D3IJD.nex)13:4.55236e+06,(((GENE_EOG092D02YC.nex,GENE_EOG092D164Q.nex)18:4.55222e+06,(GENE_EOG092D0MFC.nex,GENE_EOG092D0V4E.nex)80:4.551e+06)136:4.55059e+06,GENE_EOG092D076U.nex)204:4.54971e+06,(GENE_EOG092D03AT.nex,GENE_EOG092D09TB.nex)28:4.55197e+06,(GENE_EOG092D03HZ.nex,GENE_EOG092D0VF1.nex)101:4.55078e+06,GENE_EOG092D041E.nex,GENE_EOG092D042R.nex,((GENE_EOG092D0454.nex,GENE_EOG092D25D9.nex)36:4.55178e+06,(GENE_EOG092D2QY5.nex,GENE_EOG092D3OPM.nex)195:4.54978e+06)211:4.54965e+06,(GENE_EOG092D04CD.nex,(GENE_EOG092D182U.nex,GENE_EOG092D3Z6V.nex)121:4.55067e+06)163:4.55003e+06,GENE_EOG092D054H.nex,GENE_EOG092D0564.nex,GENE_EOG092D056B.nex,GENE_EOG092D05LP.nex,GENE_EOG092D05X9.nex,((GENE_EOG092D068O.nex,GENE_EOG092D1FGG.nex)32:4.55187e+06,GENE_EOG092D1BU7.nex)176:4.54988e+06,(((GENE_EOG092D069S.nex,GENE_EOG092D2R1Y.nex)86:4.55092e+06,(GENE_EOG092D2RBH.nex,GENE_EOG092D3ETT.nex)124:4.55066e+06)184:4.54983e+06,((GENE_EOG092D0BMY.nex,GENE_EOG092D1NW2.nex)82:4.55097e+06,(GENE_EOG092D0LL2.nex,GENE_EOG092D16QX.nex)131:4.55064e+06)159:4.55009e+06)207:4.54967e+06,GENE_EOG092D06BS.nex,((GENE_EOG092D06QZ.nex,GENE_EOG092D2VBX.nex)125:4.55065e+06,(GENE_EOG092D07ZP.nex,GENE_EOG092D33FU.nex)134:4.55063e+06)170:4.54994e+06,GENE_EOG092D06WH.nex,((GENE_EOG092D07D8.nex,GENE_EOG092D1BAU.nex)104:4.55076e+06,(GENE_EOG092D0FQ1.nex,GENE_EOG092D2IG4.nex)71:4.55113e+06)153:4.55019e+06,(GENE_EOG092D07JG.nex,GENE_EOG092D2G5H.nex)94:4.55084e+06,(((GENE_EOG092D080M.nex,GENE_EOG092D11XU.nex)76:4.55105e+06,(GENE_EOG092D10XC.nex,GENE_EOG092D1ZEJ.nex)50:4.55148e+06)137:4.55056e+06,(GENE_EOG092D1CKF.nex,(GENE_EOG092D2RJ9.nex,GENE_EOG092D3ALG.nex)38:4.55173e+06)192:4.54979e+06)205:4.5497e+06,((((GENE_EOG092D08DO.nex,GENE_EOG092D2VEY.nex)27:4.55199e+06,(GENE_EOG092D0T75.nex,GENE_EOG092D0YSG.nex)127:4.55065e+06)165:4.55e+06,((GENE_EOG092D1G5D.nex,GENE_EOG092D3ZQD.nex)48:4.55152e+06,(GENE_EOG092D27RI.nex,GENE_EOG092D3FYF.nex)100:4.55079e+06)146:4.55033e+06)209:4.54966e+06,(GENE_EOG092D0UFO.nex,GENE_EOG092D1HYF.nex)60:4.5513e+06)218:4.54963e+06,GENE_EOG092D08HR.nex,(GENE_EOG092D0905.nex,GENE_EOG092D329B.nex)49:4.5515e+06,((GENE_EOG092D092M.nex,GENE_EOG092D0O5Q.nex)67:4.55119e+06,GENE_EOG092D2RP6.nex)182:4.54984e+06,((GENE_EOG092D0951.nex,GENE_EOG092D1JIT.nex)45:4.55159e+06,(GENE_EOG092D2CAF.nex,GENE_EOG092D34RI.nex)113:4.55071e+06)171:4.54993e+06,((GENE_EOG092D09N2.nex,GENE_EOG092D2D7L.nex)115:4.5507e+06,(GENE_EOG092D0NUZ.nex,GENE_EOG092D2RFR.nex)109:4.55073e+06)172:4.54992e+06,GENE_EOG092D09PM.nex,GENE_EOG092D09R6.nex,GENE_EOG092D09SW.nex,((GENE_EOG092D0AI2.nex,GENE_EOG092D0KTI.nex)114:4.5507e+06,(GENE_EOG092D0GJX.nex,GENE_EOG092D0M7O.nex)89:4.55089e+06)183:4.54983e+06,GENE_EOG092D0ANR.nex,((GENE_EOG092D0B03.nex,GENE_EOG092D1H9Y.nex)7:4.55254e+06,(GENE_EOG092D12AA.nex,GENE_EOG092D1ZGE.nex)37:4.55176e+06)141:4.55045e+06,GENE_EOG092D0BFU.nex,((GENE_EOG092D0BHJ.nex,GENE_EOG092D3LLM.nex)103:4.55077e+06,(GENE_EOG092D0J6Y.nex,GENE_EOG092D13SA.nex)107:4.55074e+06)166:4.54999e+06,((GENE_EOG092D0BYJ.nex,GENE_EOG092D1BH6.nex)15:4.55231e+06,(GENE_EOG092D27I5.nex,GENE_EOG092D2BJH.nex)75:4.55107e+06)139:4.5505e+06,((GENE_EOG092D0CUX.nex,GENE_EOG092D2HI6.nex)56:4.55137e+06,(GENE_EOG092D0LJL.nex,GENE_EOG092D2MZB.nex)58:4.55134e+06)168:4.54997e+06,(GENE_EOG092D0DYZ.nex,GENE_EOG092D2YAG.nex)88:4.5509e+06,(GENE_EOG092D0E4N.nex,GENE_EOG092D4KGF.nex)24:4.55207e+06,GENE_EOG092D0EC9.nex,((GENE_EOG092D0EGX.nex,GENE_EOG092D0KIC.nex)3:4.55266e+06,(GENE_EOG092D0HBI.nex,GENE_EOG092D1NX0.nex)112:4.55071e+06)147:4.55031e+06,((GENE_EOG092D0EMK.nex,GENE_EOG092D3HBU.nex)106:4.55075e+06,GENE_EOG092D4D32.nex)197:4.54978e+06,(GENE_EOG092D0EUY.nex,(GENE_EOG092D0HR5.nex,GENE_EOG092D16KC.nex)177:4.54987e+06)202:4.54974e+06,(GENE_EOG092D0F10.nex,(GENE_EOG092D0PK7.nex,GENE_EOG092D3PF3.nex)87:4.55091e+06)160:4.55008e+06,((GENE_EOG092D0FF8.nex,GENE_EOG092D1Q04.nex)9:4.55248e+06,(GENE_EOG092D10OW.nex,GENE_EOG092D2LES.nex)65:4.55122e+06)145:4.55035e+06,((GENE_EOG092D0FXM.nex,GENE_EOG092D1T7G.nex)30:4.55192e+06,(GENE_EOG092D10GL.nex,(GENE_EOG092D1KTN.nex,GENE_EOG092D29YU.nex)16:4.55228e+06)148:4.55029e+06)203:4.54973e+06,(GENE_EOG092D0GS4.nex,GENE_EOG092D20HF.nex)54:4.55141e+06,(GENE_EOG092D0HE1.nex,GENE_EOG092D0WLP.nex)105:4.55076e+06,GENE_EOG092D0HKD.nex,((GENE_EOG092D0HUI.nex,GENE_EOG092D41CK.nex)64:4.55124e+06,(GENE_EOG092D0YYX.nex,GENE_EOG092D33G3.nex)63:4.55125e+06)138:4.55053e+06,((GENE_EOG092D0I6N.nex,GENE_EOG092D19T7.nex)40:4.55169e+06,(GENE_EOG092D10UA.nex,GENE_EOG092D2YQC.nex)98:4.55081e+06)149:4.55027e+06,(GENE_EOG092D0IC1.nex,GENE_EOG092D2502.nex)21:4.55214e+06,(GENE_EOG092D0ITM.nex,GENE_EOG092D1RW7.nex)178:4.54987e+06,((GENE_EOG092D0IU7.nex,GENE_EOG092D13QH.nex)102:4.55078e+06,(GENE_EOG092D22TL.nex,GENE_EOG092D2ASD.nex)117:4.55069e+06)152:4.55021e+06,(GENE_EOG092D0JFU.nex,GENE_EOG092D24W9.nex)53:4.55143e+06,(GENE_EOG092D0LJK.nex,GENE_EOG092D0UX9.nex)12:4.55239e+06,(GENE_EOG092D0LVZ.nex,GENE_EOG092D1YB4.nex)57:4.55135e+06,(GENE_EOG092D0NEP.nex,GENE_EOG092D0R9A.nex)99:4.5508e+06,((GENE_EOG092D0NJO.nex,GENE_EOG092D3HVD.nex)78:4.55102e+06,(GENE_EOG092D1GUU.nex,GENE_EOG092D1Q7K.nex)31:4.55189e+06)158:4.55011e+06,((GENE_EOG092D0OAE.nex,(GENE_EOG092D1CLY.nex,GENE_EOG092D430X.nex)68:4.55117e+06)164:4.55002e+06,((GENE_EOG092D1R2W.nex,GENE_EOG092D4JU7.nex)35:4.5518e+06,(GENE_EOG092D31Z3.nex,GENE_EOG092D3IQI.nex)39:4.55171e+06)190:4.5498e+06)215:4.54964e+06,(GENE_EOG092D0OJS.nex,GENE_EOG092D3YU3.nex)217:4.54963e+06,((GENE_EOG092D0OMH.nex,GENE_EOG092D1UL3.nex)8:4.55251e+06,(GENE_EOG092D1J1B.nex,GENE_EOG092D3V2Z.nex)83:4.55096e+06)167:4.54998e+06,(GENE_EOG092D0OOP.nex,GENE_EOG092D1KRH.nex)199:4.54977e+06,((GENE_EOG092D0OYE.nex,GENE_EOG092D2QYY.nex)1:4.55273e+06,(GENE_EOG092D1LJK.nex,GENE_EOG092D2O8B.nex)130:4.55064e+06)154:4.55017e+06,GENE_EOG092D0P0O.nex,(GENE_EOG092D0PER.nex,(GENE_EOG092D31X5.nex,GENE_EOG092D3D9K.nex)51:4.55146e+06)212:4.54965e+06,GENE_EOG092D0PHK.nex,GENE_EOG092D0Q00.nex,((GENE_EOG092D0Q8X.nex,GENE_EOG092D1W7D.nex)133:4.55063e+06,GENE_EOG092D0ULK.nex)155:4.55016e+06,GENE_EOG092D0QW3.nex,((GENE_EOG092D0R62.nex,GENE_EOG092D3D5H.nex)128:4.55064e+06,GENE_EOG092D2AME.nex)161:4.55006e+06,(GENE_EOG092D0S5N.nex,GENE_EOG092D3NQF.nex)62:4.55127e+06,((GENE_EOG092D0SNY.nex,GENE_EOG092D1VPO.nex)96:4.55082e+06,GENE_EOG092D1GCX.nex)196:4.54978e+06,(GENE_EOG092D0SSQ.nex,GENE_EOG092D1VPG.nex)118:4.55068e+06,GENE_EOG092D0T1H.nex,((GENE_EOG092D0T8J.nex,GENE_EOG092D0XEW.nex)17:4.55225e+06,(GENE_EOG092D310Y.nex,GENE_EOG092D3BUG.nex)59:4.55132e+06)140:4.55047e+06,GENE_EOG092D0UBQ.nex,((GENE_EOG092D0UJA.nex,(GENE_EOG092D2UBG.nex,GENE_EOG092D2UGI.nex)126:4.55065e+06)201:4.54977e+06,((GENE_EOG092D1EK2.nex,GENE_EOG092D2XOE.nex)120:4.55067e+06,(GENE_EOG092D1SW4.nex,GENE_EOG092D1UOB.nex)129:4.55064e+06)186:4.54982e+06)216:4.54964e+06,(GENE_EOG092D0VMZ.nex,GENE_EOG092D1H8I.nex)44:4.55161e+06,(((GENE_EOG092D0XB4.nex,GENE_EOG092D3A58.nex)33:4.55185e+06,(GENE_EOG092D2MH0.nex,GENE_EOG092D3FDW.nex)110:4.55072e+06)179:4.54986e+06,((GENE_EOG092D1QPX.nex,GENE_EOG092D2OSF.nex)132:4.55064e+06,(GENE_EOG092D2APH.nex,GENE_EOG092D3EJQ.nex)95:4.55083e+06)162:4.55005e+06)213:4.54964e+06,GENE_EOG092D0XCU.nex,(GENE_EOG092D0YQS.nex,GENE_EOG092D3PY2.nex)42:4.55165e+06,(GENE_EOG092D0ZAJ.nex,GENE_EOG092D2IC5.nex)61:4.55129e+06,((GENE_EOG092D10DF.nex,(GENE_EOG092D26GB.nex,GENE_EOG092D2DQ7.nex)70:4.55114e+06)188:4.54981e+06,((GENE_EOG092D1ODU.nex,GENE_EOG092D4B4O.nex)19:4.5522e+06,GENE_EOG092D2DNW.nex)150:4.55025e+06)206:4.54968e+06,(GENE_EOG092D11OI.nex,GENE_EOG092D2B2Y.nex)97:4.55081e+06,(((GENE_EOG092D12CU.nex,GENE_EOG092D19VF.nex)4:4.55263e+06,(GENE_EOG092D1HUK.nex,GENE_EOG092D23QW.nex)10:4.55245e+06)143:4.5504e+06,((GENE_EOG092D1UVP.nex,GENE_EOG092D1YWG.nex)123:4.55066e+06,GENE_EOG092D2LER.nex)193:4.54979e+06)208:4.54967e+06,((GENE_EOG092D12N2.nex,GENE_EOG092D2LX2.nex)122:4.55066e+06,(GENE_EOG092D2M1W.nex,GENE_EOG092D2W4H.nex)111:4.55072e+06)191:4.54979e+06,(GENE_EOG092D12VX.nex,GENE_EOG092D1TC1.nex)26:4.55202e+06,GENE_EOG092D12Y0.nex,GENE_EOG092D13K4.nex,GENE_EOG092D13U3.nex,(GENE_EOG092D14CG.nex,GENE_EOG092D20CT.nex)157:4.55012e+06,((GENE_EOG092D14XV.nex,GENE_EOG092D3ASB.nex)14:4.55233e+06,(GENE_EOG092D1HN1.nex,GENE_EOG092D2BH7.nex)6:4.55257e+06)194:4.54978e+06,GENE_EOG092D16LD.nex,((GENE_EOG092D16QM.nex,GENE_EOG092D1VKT.nex)22:4.55212e+06,(GENE_EOG092D1I2I.nex,GENE_EOG092D2C76.nex)41:4.55167e+06)173:4.54991e+06,GENE_EOG092D1718.nex,(GENE_EOG092D18RK.nex,GENE_EOG092D383L.nex)108:4.55074e+06,(GENE_EOG092D18SO.nex,GENE_EOG092D3NFG.nex)84:4.55095e+06,(GENE_EOG092D1A1J.nex,GENE_EOG092D3039.nex)91:4.55087e+06,GENE_EOG092D1AQR.nex,GENE_EOG092D1AZP.nex,GENE_EOG092D1B2T.nex,(GENE_EOG092D1CJS.nex,GENE_EOG092D1YZO.nex)81:4.55098e+06,GENE_EOG092D1CX4.nex,GENE_EOG092D1HB6.nex,((GENE_EOG092D1JY2.nex,GENE_EOG092D1ODS.nex)43:4.55163e+06,(GENE_EOG092D2B4A.nex,GENE_EOG092D38RE.nex)5:4.5526e+06)169:4.54996e+06,GENE_EOG092D1KWA.nex,GENE_EOG092D1LC1.nex,GENE_EOG092D1LYU.nex,((GENE_EOG092D1M7G.nex,(GENE_EOG092D38PJ.nex,GENE_EOG092D3HE2.nex)55:4.55139e+06)142:4.55042e+06,(GENE_EOG092D29J0.nex,GENE_EOG092D2PJJ.nex)23:4.55209e+06)210:4.54965e+06,GENE_EOG092D1MQ6.nex,(GENE_EOG092D1NDG.nex,(GENE_EOG092D27Y2.nex,GENE_EOG092D3QR7.nex)20:4.55217e+06)180:4.54985e+06,GENE_EOG092D1OL9.nex,(GENE_EOG092D1OV6.nex,(GENE_EOG092D23UZ.nex,GENE_EOG092D3CSS.nex)25:4.55204e+06)181:4.54984e+06,GENE_EOG092D1Q2Q.nex,GENE_EOG092D1Q94.nex,(GENE_EOG092D1QLG.nex,GENE_EOG092D3NXJ.nex)11:4.55242e+06,GENE_EOG092D1QZ9.nex,(GENE_EOG092D1RSN.nex,GENE_EOG092D2O0K.nex)46:4.55156e+06,(GENE_EOG092D1SC1.nex,(GENE_EOG092D2U1L.nex,GENE_EOG092D3EJG.nex)79:4.55101e+06)174:4.5499e+06,(GENE_EOG092D1SLW.nex,GENE_EOG092D2A2K.nex)47:4.55154e+06,(GENE_EOG092D1TP5.nex,GENE_EOG092D3WBP.nex)77:4.55104e+06,(GENE_EOG092D1VHG.nex,GENE_EOG092D28JA.nex)73:4.5511e+06,GENE_EOG092D1VHP.nex,GENE_EOG092D1VUE.nex,GENE_EOG092D1W8I.nex,GENE_EOG092D1Z45.nex,(GENE_EOG092D1ZEW.nex,(GENE_EOG092D24ND.nex,GENE_EOG092D3VHN.nex)90:4.55088e+06)151:4.55023e+06,(GENE_EOG092D1ZWB.nex,GENE_EOG092D2DAM.nex)119:4.55068e+06,(GENE_EOG092D23EJ.nex,GENE_EOG092D35VJ.nex)34:4.55182e+06,GENE_EOG092D23WM.nex,GENE_EOG092D24YM.nex,GENE_EOG092D25DG.nex,(GENE_EOG092D27O3.nex,GENE_EOG092D2KS9.nex)189:4.5498e+06,(GENE_EOG092D27ZM.nex,GENE_EOG092D29KI.nex)135:4.55063e+06,(GENE_EOG092D28HS.nex,GENE_EOG092D2NES.nex)92:4.55086e+06,GENE_EOG092D2A51.nex,GENE_EOG092D2A7Q.nex,GENE_EOG092D2AWS.nex,(GENE_EOG092D2AZW.nex,GENE_EOG092D2GVZ.nex)85:4.55093e+06,GENE_EOG092D2E2U.nex,GENE_EOG092D2ERC.nex,((GENE_EOG092D2GPJ.nex,GENE_EOG092D3NOC.nex)116:4.55069e+06,GENE_EOG092D4CP0.nex)185:4.54982e+06,GENE_EOG092D2ICY.nex,GENE_EOG092D2KKF.nex,GENE_EOG092D2Q04.nex,GENE_EOG092D2RAL.nex,GENE_EOG092D2RJR.nex,(GENE_EOG092D2SZZ.nex,GENE_EOG092D2X9K.nex)175:4.54989e+06,GENE_EOG092D2VYQ.nex,GENE_EOG092D2WL3.nex,GENE_EOG092D2XBR.nex,GENE_EOG092D2XS7.nex,GENE_EOG092D2YOQ.nex,GENE_EOG092D30CB.nex,GENE_EOG092D34V3.nex,GENE_EOG092D357K.nex,GENE_EOG092D3942.nex,GENE_EOG092D3B56.nex,GENE_EOG092D3D0W.nex,(GENE_EOG092D3DOE.nex,GENE_EOG092D3R6Y.nex)198:4.54978e+06,GENE_EOG092D3ECY.nex,GENE_EOG092D3EQH.nex,GENE_EOG092D3HV9.nex,GENE_EOG092D3IVF.nex,GENE_EOG092D3K5U.nex,GENE_EOG092D3KF0.nex,GENE_EOG092D3LD3.nex,GENE_EOG092D3M40.nex,GENE_EOG092D3QQQ.nex,GENE_EOG092D3WSA.nex,GENE_EOG092D4145.nex,GENE_EOG092D47B5.nex,GENE_EOG092D4EV2.nex,GENE_EOG092D4FU5.nex)
Merging into 182 partitions...
In ModelFinder: parallelization over partitions
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
