IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000566937 secs using 863.9% CPU
Identifying sites to remove: done in 0.000966877 secs using 624.1% CPU
Identifying sites to remove: done in 0.00116907 secs using 567% CPU
Identifying sites to remove: done in 0.00119951 secs using 553.1% CPU
Identifying sites to remove: done in 0.00117978 secs using 314.1% CPU
Identifying sites to remove: done in 0.00120799 secs using 194.9% CPU
Identifying sites to remove: done in 0.000857949 secs using 98.49% CPU
Identifying sites to remove: done in 0.0011737 secs using 98.41% CPU
Identifying sites to remove: done in 0.00178418 secs using 3230% CPU
Identifying sites to remove: done in 0.000933386 secs using 301.1% CPU
Identifying sites to remove: done in 0.00125074 secs using 542.8% CPU
Identifying sites to remove: done in 0.000989281 secs using 557.2% CPU
Identifying sites to remove: done in 0.000997946 secs using 447.2% CPU
Identifying sites to remove: done in 0.000998259 secs using 317.7% CPU
Identifying sites to remove: done in 0.00119012 secs using 5579% CPU
Identifying sites to remove: done in 0.00100612 secs using 5048% CPU
Identifying sites to remove: done in 0.000979625 secs using 390.1% CPU
Identifying sites to remove: done in 0.00122391 secs using 248.6% CPU
Identifying sites to remove: done in 0.00120905 secs using 329% CPU
Identifying sites to remove: done in 0.000828713 secs using 492.7% CPU
Identifying sites to remove: done in 0.000928316 secs using 479.8% CPU
Identifying sites to remove: done in 0.00104924 secs using 465.4% CPU
Identifying sites to remove: done in 0.000944629 secs using 243.3% CPU
Identifying sites to remove: done in 0.000995155 secs using 318.2% CPU
Identifying sites to remove: done in 0.00061059 secs using 365.4% CPU
Identifying sites to remove: done in 0.000866871 secs using 8141% CPU
Identifying sites to remove: done in 0.000733949 secs using 1427% CPU
Identifying sites to remove: done in 0.00101773 secs using 2045% CPU
Identifying sites to remove: done in 0.000814252 secs using 1756% CPU
Identifying sites to remove: done in 0.000709184 secs using 688.7% CPU
Identifying sites to remove: done in 0.000855848 secs using 664.3% CPU
Identifying sites to remove: done in 0.000719603 secs using 385.1% CPU
Identifying sites to remove: done in 0.000885405 secs using 447.5% CPU
Identifying sites to remove: done in 0.000967164 secs using 6776% CPU
Identifying sites to remove: done in 0.000792753 secs using 8194% CPU
Identifying sites to remove: done in 0.0007165 secs using 458.3% CPU
Identifying sites to remove: done in 0.000752728 secs using 533.7% CPU
Identifying sites to remove: done in 0.000339083 secs using 290.2% CPU
Identifying sites to remove: done in 0.000347719 secs using 290.5% CPU
Identifying sites to remove: done in 0.000360053 secs using 283.3% CPU
Identifying sites to remove: done in 0.000316247 secs using 346.9% CPU
Identifying sites to remove: done in 0.000308786 secs using 340% CPU
Identifying sites to remove: done in 0.000247009 secs using 123.1% CPU
Identifying sites to remove: done in 0.000341889 secs using 97.69% CPU
Identifying sites to remove: done in 0.000243261 secs using 1816% CPU
Identifying sites to remove: done in 0.000329446 secs using 782.5% CPU
Identifying sites to remove: done in 0.000294238 secs using 245.4% CPU
Identifying sites to remove: done in 0.000326399 secs using 1.926e+04% CPU
Identifying sites to remove: done in 0.000313245 secs using 1.928e+04% CPU
Identifying sites to remove: done in 0.000304285 secs using 283.6% CPU
Identifying sites to remove: done in 0.00028082 secs using 117.2% CPU
Identifying sites to remove: done in 0.000304345 secs using 793.8% CPU
Identifying sites to remove: done in 0.000249051 secs using 318% CPU
Identifying sites to remove: done in 0.000299118 secs using 693% CPU
Identifying sites to remove: done in 0.000292506 secs using 97.78% CPU
Identifying sites to remove: done in 0.000412848 secs using 291.4% CPU
Identifying sites to remove: done in 0.000446804 secs using 519.9% CPU
Identifying sites to remove: done in 0.000547044 secs using 254.1% CPU
Identifying sites to remove: done in 0.000415459 secs using 585.1% CPU
Identifying sites to remove: done in 0.000513036 secs using 308.4% CPU
Identifying sites to remove: done in 0.000365768 secs using 102.5% CPU
Identifying sites to remove: done in 0.000447508 secs using 840.4% CPU
Identifying sites to remove: done in 0.000427265 secs using 984.2% CPU
Identifying sites to remove: done in 0.000368737 secs using 3208% CPU
Identifying sites to remove: done in 0.000416894 secs using 2.168e+04% CPU
Identifying sites to remove: done in 0.000467371 secs using 2.018e+04% CPU
Identifying sites to remove: done in 0.000542447 secs using 1.811e+04% CPU
Identifying sites to remove: done in 0.000446986 secs using 202.5% CPU
Identifying sites to remove: done in 0.00038733 secs using 303.4% CPU
Identifying sites to remove: done in 0.000409894 secs using 121% CPU
Identifying sites to remove: done in 0.000391189 secs using 196.3% CPU
Identifying sites to remove: done in 0.000481524 secs using 516.7% CPU
Identifying sites to remove: done in 0.00047214 secs using 99.34% CPU
Identifying sites to remove: done in 0.000228211 secs using 961.8% CPU
Identifying sites to remove: done in 0.000242889 secs using 1401% CPU
Identifying sites to remove: done in 0.000216421 secs using 111.8% CPU
Identifying sites to remove: done in 0.000160713 secs using 5279% CPU
Identifying sites to remove: done in 0.000166122 secs using 3623% CPU
Identifying sites to remove: done in 0.000213034 secs using 4081% CPU
Identifying sites to remove: done in 0.000231255 secs using 1509% CPU
Identifying sites to remove: done in 0.000243112 secs using 247.6% CPU
Identifying sites to remove: done in 0.000218097 secs using 97.66% CPU
Identifying sites to remove: done in 0.000217836 secs using 313.5% CPU
Identifying sites to remove: done in 0.000210654 secs using 198% CPU
Identifying sites to remove: done in 0.000213139 secs using 98.06% CPU
Identifying sites to remove: done in 0.000411548 secs using 285.3% CPU
Identifying sites to remove: done in 0.00050503 secs using 591.8% CPU
Identifying sites to remove: done in 0.000527021 secs using 571.3% CPU
Identifying sites to remove: done in 0.000496462 secs using 853.6% CPU
Identifying sites to remove: done in 0.000505261 secs using 196.7% CPU
Identifying sites to remove: done in 0.00039589 secs using 2.551e+04% CPU
Identifying sites to remove: done in 0.00046508 secs using 283% CPU
Identifying sites to remove: done in 0.000506017 secs using 190.1% CPU
Identifying sites to remove: done in 0.000371821 secs using 1010% CPU
Identifying sites to remove: done in 0.000398587 secs using 1230% CPU
Identifying sites to remove: done in 0.000491321 secs using 920.2% CPU
Identifying sites to remove: done in 0.000383627 secs using 647.5% CPU
Identifying sites to remove: done in 0.000383146 secs using 216.1% CPU
Identifying sites to remove: done in 0.000395466 secs using 350% CPU
Identifying sites to remove: done in 0.00047446 secs using 159.5% CPU
Identifying sites to remove: done in 0.000492904 secs using 839.9% CPU
Identifying sites to remove: done in 0.00041306 secs using 180.8% CPU
Identifying sites to remove: done in 0.000479583 secs using 245.8% CPU
Identifying sites to remove: done in 0.000585597 secs using 1006% CPU
Identifying sites to remove: done in 0.000746354 secs using 835.8% CPU
Identifying sites to remove: done in 0.000768445 secs using 816.2% CPU
Identifying sites to remove: done in 0.000748143 secs using 201% CPU
Identifying sites to remove: done in 0.000805825 secs using 319.8% CPU
Identifying sites to remove: done in 0.000578221 secs using 99.27% CPU
Identifying sites to remove: done in 0.000756178 secs
Identifying sites to remove: done in 0.000728775 secs
Identifying sites to remove: done in 0.00068301 secs using 508.9% CPU
Identifying sites to remove: done in 0.0006303 secs using 543.9% CPU
Identifying sites to remove: done in 0.000701576 secs using 505% CPU
Identifying sites to remove: done in 0.000785924 secs using 428% CPU
Identifying sites to remove: done in 0.000761718 secs using 382.3% CPU
Identifying sites to remove: done in 0.000691794 secs using 525.9% CPU
Identifying sites to remove: done in 0.000582587 secs using 204.3% CPU
Identifying sites to remove: done in 0.000732057 secs using 712.6% CPU
Identifying sites to remove: done in 0.000624195 secs using 320.3% CPU
Identifying sites to remove: done in 0.000763193 secs using 1.295e+04% CPU
Identifying sites to remove: done in 0.000594638 secs using 298.7% CPU
Identifying sites to remove: done in 0.000655983 secs using 293.3% CPU
Identifying sites to remove: done in 0.000686198 secs using 284.2% CPU
Identifying sites to remove: done in 0.000604983 secs using 346.3% CPU
Identifying sites to remove: done in 0.00082064 secs using 299.8% CPU
Identifying sites to remove: done in 0.000466544 secs using 151.5% CPU
Identifying sites to remove: done in 0.000573985 secs using 595.5% CPU
Identifying sites to remove: done in 0.000620663 secs using 161.9% CPU
Identifying sites to remove: done in 0.000488181 secs using 2447% CPU
Identifying sites to remove: done in 0.000530574 secs using 2873% CPU
Identifying sites to remove: done in 0.000687242 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.000552069 secs using 1.679e+04% CPU
Identifying sites to remove: done in 0.000543844 secs using 1.636e+04% CPU
Identifying sites to remove: done in 0.000508137 secs using 188.3% CPU
Identifying sites to remove: done in 0.000607736 secs using 347.2% CPU
Identifying sites to remove: done in 0.000478927 secs using 303.2% CPU
Identifying sites to remove: done in 0.000668693 secs using 164.9% CPU
Identifying sites to remove: done in 0.000611685 secs using 641% CPU
Identifying sites to remove: done in 0.000331461 secs using 294.2% CPU
Identifying sites to remove: done in 0.00044385 secs using 283.4% CPU
Identifying sites to remove: done in 0.000425041 secs using 276.7% CPU
Identifying sites to remove: done in 0.00040016 secs using 320.9% CPU
Identifying sites to remove: done in 0.000409089 secs using 193.8% CPU
Identifying sites to remove: done in 0.000310794 secs using 97.81% CPU
Identifying sites to remove: done in 0.000400551 secs using 441.6% CPU
Identifying sites to remove: done in 0.000388976 secs using 671.5% CPU
Identifying sites to remove: done in 0.000371985 secs using 2532% CPU
Identifying sites to remove: done in 0.000396281 secs using 1975% CPU
Identifying sites to remove: done in 0.000423357 secs using 1397% CPU
Identifying sites to remove: done in 0.00035179 secs using 981% CPU
Identifying sites to remove: done in 0.000365719 secs using 299.4% CPU
Identifying sites to remove: done in 0.000357237 secs using 2.106e+04% CPU
Identifying sites to remove: done in 0.0004187 secs using 1.786e+04% CPU
Identifying sites to remove: done in 0.000311468 secs using 258.8% CPU
Identifying sites to remove: done in 0.00040536 secs using 139.9% CPU
Identifying sites to remove: done in 0.000389624 secs using 99.07% CPU
Identifying sites to remove: done in 0.000246357 secs using 275.6% CPU
Identifying sites to remove: done in 0.000303358 secs using 535.3% CPU
Identifying sites to remove: done in 0.000322606 secs using 512.1% CPU
Identifying sites to remove: done in 0.000270117 secs using 640.8% CPU
Identifying sites to remove: done in 0.000273984 secs using 196% CPU
Identifying sites to remove: done in 0.000219554 secs using 98.84% CPU
Identifying sites to remove: done in 0.000262186 secs using 919.2% CPU
Identifying sites to remove: done in 0.000278659 secs using 192% CPU
Identifying sites to remove: done in 0.000217438 secs using 2465% CPU
Identifying sites to remove: done in 0.000286199 secs using 2035% CPU
Identifying sites to remove: done in 0.000298448 secs using 1158% CPU
Identifying sites to remove: done in 0.000266671 secs using 1261% CPU
Identifying sites to remove: done in 0.00029869 secs using 115.2% CPU
Identifying sites to remove: done in 0.000230722 secs using 389.6% CPU
Identifying sites to remove: done in 0.000273302 secs using 182.2% CPU
Identifying sites to remove: done in 0.000243463 secs using 3.634e+04% CPU
Identifying sites to remove: done in 0.000307497 secs using 2.969e+04% CPU
Identifying sites to remove: done in 0.000271399 secs using 97.64% CPU
Identifying sites to remove: done in 0.000198279 secs using 271.8% CPU
Identifying sites to remove: done in 0.000224661 secs using 2879% CPU
Identifying sites to remove: done in 0.000242826 secs using 1468% CPU
Identifying sites to remove: done in 0.000192989 secs using 186.5% CPU
Identifying sites to remove: done in 0.000196371 secs using 194.5% CPU
Identifying sites to remove: done in 0.000181146 secs using 98.26% CPU
Identifying sites to remove: done in 0.000193622 secs using 482.9% CPU
Identifying sites to remove: done in 0.000190247 secs using 174% CPU
Identifying sites to remove: done in 0.000195272 secs using 383.1% CPU
Identifying sites to remove: done in 0.000204708 secs using 394.2% CPU
Identifying sites to remove: done in 0.000221867 secs using 393.5% CPU
Identifying sites to remove: done in 0.000183016 secs using 412.5% CPU
Identifying sites to remove: done in 0.000188556 secs using 116.1% CPU
Identifying sites to remove: done in 0.000188302 secs using 356.3% CPU
Identifying sites to remove: done in 0.000196554 secs using 167.9% CPU
Identifying sites to remove: done in 0.000205006 secs using 685.3% CPU
Identifying sites to remove: done in 0.000186101 secs using 845.2% CPU
Identifying sites to remove: done in 0.000202715 secs using 119.4% CPU
Identifying sites to remove: done in 0.000194535 secs using 268.8% CPU
Identifying sites to remove: done in 0.000218417 secs using 1198% CPU
Identifying sites to remove: done in 0.000219665 secs using 1198% CPU
Identifying sites to remove: done in 0.000190135 secs using 2077% CPU
Identifying sites to remove: done in 0.00018838 secs using 195.3% CPU
Identifying sites to remove: done in 0.000193626 secs using 4.991e+04% CPU
Identifying sites to remove: done in 0.000189397 secs using 192.7% CPU
Identifying sites to remove: done in 0.00019446 secs using 288% CPU
Identifying sites to remove: done in 0.000184689 secs using 778.6% CPU
Identifying sites to remove: done in 0.000180453 secs using 905.5% CPU
Identifying sites to remove: done in 0.000210483 secs using 578.7% CPU
Identifying sites to remove: done in 0.000179667 secs using 617.8% CPU
Identifying sites to remove: done in 0.000190474 secs using 142.3% CPU
Identifying sites to remove: done in 0.000187237 secs using 351.4% CPU
Identifying sites to remove: done in 0.000192717 secs using 194.1% CPU
Identifying sites to remove: done in 0.000189692 secs using 299.4% CPU
Identifying sites to remove: done in 0.000206057 secs using 166% CPU
Identifying sites to remove: done in 0.000184271 secs using 98.22% CPU
Identifying sites to remove: done in 0.00024939 secs using 4.129e+04% CPU
Identifying sites to remove: done in 0.000249684 secs using 4.04e+04% CPU
Identifying sites to remove: done in 0.000221483 secs using 98.43% CPU
Identifying sites to remove: done in 0.000144679 secs using 1228% CPU
Identifying sites to remove: done in 0.000204209 secs using 1532% CPU
Identifying sites to remove: done in 0.000223082 secs using 1088% CPU
Identifying sites to remove: done in 0.000286262 secs using 567.7% CPU
Identifying sites to remove: done in 0.000274431 secs using 673.4% CPU
Identifying sites to remove: done in 0.000228338 secs using 132.3% CPU
Identifying sites to remove: done in 0.000222225 secs using 1699% CPU
Identifying sites to remove: done in 0.000221923 secs using 932.3% CPU
Identifying sites to remove: done in 0.00022373 secs using 253% CPU
Identifying sites to remove: done in 0.000632893 secs using 1.59e+04% CPU
Identifying sites to remove: done in 0.000809185 secs using 1.268e+04% CPU
Identifying sites to remove: done in 0.000849742 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.000739899 secs using 197.5% CPU
Identifying sites to remove: done in 0.00074752 secs using 295.5% CPU
Identifying sites to remove: done in 0.000594027 secs using 99.32% CPU
Identifying sites to remove: done in 0.000729986 secs using 553.8% CPU
Identifying sites to remove: done in 0.000795305 secs using 139.2% CPU
Identifying sites to remove: done in 0.000718303 secs using 424.8% CPU
Identifying sites to remove: done in 0.000750475 secs using 533.5% CPU
Identifying sites to remove: done in 0.000861097 secs using 491.3% CPU
Identifying sites to remove: done in 0.000704594 secs using 418.4% CPU
Identifying sites to remove: done in 0.000771891 secs using 200.3% CPU
Identifying sites to remove: done in 0.000757471 secs using 494.8% CPU
Identifying sites to remove: done in 0.000665348 secs using 173.4% CPU
Identifying sites to remove: done in 0.000635929 secs using 1.659e+04% CPU
Identifying sites to remove: done in 0.000812586 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000786807 secs using 99.13% CPU
Identifying sites to remove: done in 0.000423621 secs using 294.4% CPU
Identifying sites to remove: done in 0.00050354 secs using 285.8% CPU
Identifying sites to remove: done in 0.000508204 secs using 276.5% CPU
Identifying sites to remove: done in 0.000458267 secs using 333.9% CPU
Identifying sites to remove: done in 0.000455379 secs using 196.8% CPU
Identifying sites to remove: done in 0.000383504 secs using 98.04% CPU
Identifying sites to remove: done in 0.000424091 secs using 199.2% CPU
Identifying sites to remove: done in 0.000449281 secs using 467.6% CPU
Identifying sites to remove: done in 0.000461634 secs using 1.491e+04% CPU
Identifying sites to remove: done in 0.00046004 secs using 1.444e+04% CPU
Identifying sites to remove: done in 0.000527691 secs using 1.219e+04% CPU
Identifying sites to remove: done in 0.0004187 secs using 433.2% CPU
Identifying sites to remove: done in 0.000526492 secs using 292.5% CPU
Identifying sites to remove: done in 0.000420071 secs using 356.8% CPU
Identifying sites to remove: done in 0.000439599 secs using 194% CPU
Identifying sites to remove: done in 0.000392556 secs using 263.4% CPU
Identifying sites to remove: done in 0.000455569 secs using 147.9% CPU
Identifying sites to remove: done in 0.000437193 secs using 99.27% CPU
Identifying sites to remove: done in 0.000144094 secs using 250.5% CPU
Identifying sites to remove: done in 0.0001789 secs using 270% CPU
Identifying sites to remove: done in 0.000175208 secs using 271.7% CPU
Identifying sites to remove: done in 0.000158485 secs using 199.4% CPU
Identifying sites to remove: done in 0.000239205 secs using 289.7% CPU
Identifying sites to remove: done in 0.000163522 secs using 189% CPU
Identifying sites to remove: done in 0.000158846 secs using 344.4% CPU
Identifying sites to remove: done in 0.000168651 secs using 150% CPU
Identifying sites to remove: done in 0.000121448 secs using 972.4% CPU
Identifying sites to remove: done in 0.000118088 secs using 280.3% CPU
Identifying sites to remove: done in 0.000168048 secs using 512.9% CPU
Identifying sites to remove: done in 0.000157993 secs using 582.9% CPU
Identifying sites to remove: done in 0.000170317 secs using 317.6% CPU
Identifying sites to remove: done in 0.000150647 secs using 738.8% CPU
Identifying sites to remove: done in 0.000162158 secs using 150.5% CPU
Identifying sites to remove: done in 0.000119668 secs using 1391% CPU
Identifying sites to remove: done in 0.00015552 secs using 1285% CPU
Identifying sites to remove: done in 0.000120874 secs using 235.8% CPU
Identifying sites to remove: done in 0.00135642 secs using 4448% CPU
Identifying sites to remove: done in 0.0016069 secs using 4007% CPU
Identifying sites to remove: done in 0.00163322 secs using 3779% CPU
Identifying sites to remove: done in 0.00153613 secs using 81.7% CPU
Identifying sites to remove: done in 0.00151975 secs using 97.19% CPU
Identifying sites to remove: done in 0.00123525 secs using 98.6% CPU
Identifying sites to remove: done in 0.00146807 secs using 872.3% CPU
Identifying sites to remove: done in 0.00142468 secs using 1290% CPU
Identifying sites to remove: done in 0.00172341 secs using 485.3% CPU
Identifying sites to remove: done in 0.00134544 secs using 1285% CPU
Identifying sites to remove: done in 0.00150104 secs using 631.6% CPU
Identifying sites to remove: done in 0.00158388 secs using 633.1% CPU
Identifying sites to remove: done in 0.00131182 secs using 934.7% CPU
Identifying sites to remove: done in 0.00205002 secs using 822.7% CPU
Identifying sites to remove: done in 0.00209929 secs using 1846% CPU
Identifying sites to remove: done in 0.00159686 secs using 755.7% CPU
Identifying sites to remove: done in 0.00134935 secs using 913.3% CPU
Identifying sites to remove: done in 0.00165305 secs using 1349% CPU
Identifying sites to remove: done in 0.000591449 secs using 126.5% CPU
Identifying sites to remove: done in 0.000599526 secs using 136.8% CPU
Identifying sites to remove: done in 0.000647012 secs using 105.1% CPU
Identifying sites to remove: done in 0.000571907 secs
Identifying sites to remove: done in 0.000544686 secs
Identifying sites to remove: done in 0.000391666 secs
Identifying sites to remove: done in 0.000491343 secs using 1058% CPU
Identifying sites to remove: done in 0.000412866 secs using 1875% CPU
Identifying sites to remove: done in 0.000543866 secs using 1573% CPU
Identifying sites to remove: done in 0.000545215 secs using 1251% CPU
Identifying sites to remove: done in 0.000421021 secs using 364.6% CPU
Identifying sites to remove: done in 0.000553995 secs using 748.2% CPU
Identifying sites to remove: done in 0.000504751 secs using 1604% CPU
Identifying sites to remove: done in 0.000412948 secs using 1122% CPU
Identifying sites to remove: done in 0.000475597 secs using 1.521e+04% CPU
Identifying sites to remove: done in 0.000511903 secs using 121.1% CPU
Identifying sites to remove: done in 0.000434738 secs using 97.99% CPU
Identifying sites to remove: done in 0.000456132 secs using 524.2% CPU
Identifying sites to remove: done in 0.000157442 secs using 208.3% CPU
Identifying sites to remove: done in 0.000160176 secs using 247.2% CPU
Identifying sites to remove: done in 0.000188921 secs using 2254% CPU
Identifying sites to remove: done in 0.00012454 secs using 1925% CPU
Identifying sites to remove: done in 0.000143752 secs using 178.8% CPU
Identifying sites to remove: done in 0.000116121 secs using 96.45% CPU
Identifying sites to remove: done in 0.000120569 secs using 97.04% CPU
Identifying sites to remove: done in 0.00013157 secs using 7221% CPU
Identifying sites to remove: done in 0.000138808 secs using 7093% CPU
Identifying sites to remove: done in 0.000161435 secs using 2151% CPU
Identifying sites to remove: done in 0.000183128 secs using 3427% CPU
Identifying sites to remove: done in 0.000165217 secs using 4e+04% CPU
Identifying sites to remove: done in 0.000148512 secs using 4.168e+04% CPU
Identifying sites to remove: done in 0.000117797 secs using 152% CPU
Identifying sites to remove: done in 0.000130892 secs using 96.26% CPU
Identifying sites to remove: done in 0.000121839 secs using 96.03% CPU
Identifying sites to remove: done in 0.000102215 secs using 95.88% CPU
Identifying sites to remove: done in 0.000136733 secs using 96.54% CPU
Identifying sites to remove: done in 0.000772301 secs using 5186% CPU
Identifying sites to remove: done in 0.00092094 secs using 3928% CPU
Identifying sites to remove: done in 0.000951674 secs using 4027% CPU
Identifying sites to remove: done in 0.000904381 secs using 4908% CPU
Identifying sites to remove: done in 0.000969578 secs using 4929% CPU
Identifying sites to remove: done in 0.000707962 secs using 97.75% CPU
Identifying sites to remove: done in 0.000790499 secs using 98.42% CPU
Identifying sites to remove: done in 0.000892337 secs using 8587% CPU
Identifying sites to remove: done in 0.000793532 secs using 9218% CPU
Identifying sites to remove: done in 0.000745304 secs using 222.2% CPU
Identifying sites to remove: done in 0.000811126 secs using 310.9% CPU
Identifying sites to remove: done in 0.000737887 secs using 154% CPU
Identifying sites to remove: done in 0.000729315 secs using 496.8% CPU
Identifying sites to remove: done in 0.000725586 secs using 1025% CPU
Identifying sites to remove: done in 0.000738628 secs using 154.3% CPU
Identifying sites to remove: done in 0.000735566 secs using 767.3% CPU
Identifying sites to remove: done in 0.000775956 secs using 432.9% CPU
Identifying sites to remove: done in 0.000799041 secs using 97.87% CPU
Identifying sites to remove: done in 0.00083039 secs using 126.9% CPU
Identifying sites to remove: done in 0.000833724 secs using 134.1% CPU
Identifying sites to remove: done in 0.000868883 secs using 115.2% CPU
Identifying sites to remove: done in 0.000779007 secs
Identifying sites to remove: done in 0.000941169 secs
Identifying sites to remove: done in 0.000596806 secs
Identifying sites to remove: done in 0.000720046 secs using 502.9% CPU
Identifying sites to remove: done in 0.000787683 secs using 571.4% CPU
Identifying sites to remove: done in 0.000816669 secs using 2004% CPU
Identifying sites to remove: done in 0.000693016 secs using 1.413e+04% CPU
Identifying sites to remove: done in 0.000691086 secs using 1.318e+04% CPU
Identifying sites to remove: done in 0.000781123 secs using 1.214e+04% CPU
Identifying sites to remove: done in 0.000698686 secs using 1.25e+04% CPU
Identifying sites to remove: done in 0.000825621 secs using 317.8% CPU
Identifying sites to remove: done in 0.000643469 secs using 167.5% CPU
Identifying sites to remove: done in 0.000742454 secs using 544.1% CPU
Identifying sites to remove: done in 0.000664163 secs using 175.7% CPU
Identifying sites to remove: done in 0.000774659 secs using 1.373e+04% CPU
Identifying sites to remove: done in 0.000387628 secs using 313.2% CPU
Identifying sites to remove: done in 0.000388186 secs using 287.2% CPU
Identifying sites to remove: done in 0.000432976 secs using 274.6% CPU
Identifying sites to remove: done in 0.000400897 secs using 325.5% CPU
Identifying sites to remove: done in 0.000419382 secs using 193.6% CPU
Identifying sites to remove: done in 0.000345509 secs using 1.021e+04% CPU
Identifying sites to remove: done in 0.000396814 secs using 286.3% CPU
Identifying sites to remove: done in 0.00039674 secs using 197.6% CPU
Identifying sites to remove: done in 0.000276025 secs using 1291% CPU
Identifying sites to remove: done in 0.000371337 secs using 1147% CPU
Identifying sites to remove: done in 0.0003401 secs using 987.4% CPU
Identifying sites to remove: done in 0.000390079 secs using 613% CPU
Identifying sites to remove: done in 0.000426091 secs using 266.8% CPU
Identifying sites to remove: done in 0.000351883 secs using 321.4% CPU
Identifying sites to remove: done in 0.000366148 secs using 194.5% CPU
Identifying sites to remove: done in 0.000322886 secs using 993.5% CPU
Identifying sites to remove: done in 0.00034038 secs using 175.1% CPU
Identifying sites to remove: done in 0.000336096 secs using 98.78% CPU
Identifying sites to remove: done in 0.00013509 secs using 264.3% CPU
Identifying sites to remove: done in 0.000155725 secs using 2140% CPU
Identifying sites to remove: done in 0.000178047 secs using 1904% CPU
Identifying sites to remove: done in 0.000126611 secs using 1895% CPU
Identifying sites to remove: done in 0.000132278 secs using 189.8% CPU
Identifying sites to remove: done in 0.000108737 secs using 97.48% CPU
Identifying sites to remove: done in 0.000127219 secs using 514.1% CPU
Identifying sites to remove: done in 0.000122227 secs using 162.8% CPU
Identifying sites to remove: done in 0.000114344 secs using 1.161e+04% CPU
Identifying sites to remove: done in 0.000135448 secs using 7968% CPU
Identifying sites to remove: done in 0.000150222 secs using 4754% CPU
Identifying sites to remove: done in 0.000126168 secs using 2604% CPU
Identifying sites to remove: done in 0.000127997 secs using 360.2% CPU
Identifying sites to remove: done in 0.000119034 secs using 263.8% CPU
Identifying sites to remove: done in 0.000126313 secs using 111.6% CPU
Identifying sites to remove: done in 0.00011763 secs using 177.7% CPU
Identifying sites to remove: done in 0.000152707 secs using 468.2% CPU
Identifying sites to remove: done in 0.000142165 secs using 97.77% CPU
Identifying sites to remove: done in 0.000824582 secs using 2266% CPU
Identifying sites to remove: done in 0.00101293 secs using 2227% CPU
Identifying sites to remove: done in 0.00103296 secs using 1994% CPU
