IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging into 121 partitions...
In ModelFinder: parallelization over partitions
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
11551 LG+F+I+G4    34064.895   1.311       GENE_EOG732K30.nex+GENE_EOG735FBB.nex+GENE_EOG73ZD7S.nex+GENE_EOG78Q5PK.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FC2X9.nex+GENE_EOG7GFNKB.nex+GENE_EOG7GR87Q.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M104V.nex+GENE_EOG7Q2ZKJ.nex+GENE_EOG7S83T1.nex+GENE_EOG7WDZH9.nex	0h:21m:37s (0h:1m:31s left)
+R3 reinitialized from +R2 with factor 0.500
11552 LG+G4        29128.980   2.840       GENE_EOG70PPBC.nex+GENE_EOG71091V.nex+GENE_EOG71GN6V.nex+GENE_EOG7200G7.nex+GENE_EOG789PRB.nex+GENE_EOG7T7T6H.nex	0h:21m:44s (0h:1m:31s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.250
11553 LG+F+I+G4    29361.085   3.314       GENE_EOG76B8ZJ.nex+GENE_EOG7FRJVN.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7VBCW3.nex+GENE_EOG7Z9H0Z.nex+GENE_EOG7Z9H1K.nex	0h:21m:47s (0h:1m:31s left)
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
11554 Q.YEAST+F+G4 43457.841   2.603       GENE_EOG7HJ75G.nex+GENE_EOG7MM6MH.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7V4NB7.nex+GENE_EOG7ZH7GH.nex	0h:25m:31s (0h:1m:47s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11555 Q.YEAST+F+G4 37293.609   1.721       GENE_EOG73C5RT.nex+GENE_EOG76XHDD.nex+GENE_EOG7C8SWR.nex+GENE_EOG7DCCK4.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7PKMD4.nex+GENE_EOG7PSBT8.nex	0h:25m:45s (0h:1m:48s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11556 LG+F+R2      30777.900   1.213       GENE_EOG70KT3V.nex+GENE_EOG75R2H3.nex+GENE_EOG7G7X36.nex+GENE_EOG7MDG45.nex+GENE_EOG7QVXH4.nex+GENE_EOG7X424P.nex+GENE_EOG7XMD9R.nex+GENE_EOG7ZPZZ0.nex	0h:25m:55s (0h:1m:48s left)
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
11557 LG+R3        43781.143   1.525       GENE_EOG7200F2.nex+GENE_EOG75TXQS.nex+GENE_EOG76F576.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7PKMBN.nex+GENE_EOG7PKMCV.nex+GENE_EOG7PPGMT.nex+GENE_EOG7PSBV2.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7ZH7HK.nex	0h:26m:2s (0h:1m:49s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11558 Q.INSECT+F+G4 32091.739   2.802       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7M3VC6.nex+GENE_EOG7ZM3PW.nex	0h:27m:32s (0h:1m:55s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11559 LG+F+I+G4    26354.147   3.142       GENE_EOG70WDSH.nex+GENE_EOG74NGW2.nex+GENE_EOG777434.nex+GENE_EOG7RK14N.nex	0h:27m:47s (0h:1m:56s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
11560 LG+F+G4      28352.151   1.997       GENE_EOG7161HD.nex+GENE_EOG72RZB7.nex+GENE_EOG77TBHX.nex+GENE_EOG7GR88P.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:29m:39s (0h:2m:3s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
11561 WAG+F+I+G4   23983.316   2.580       GENE_EOG75JB13.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7CGJC8.nex+GENE_EOG7Q8Q1Z.nex	0h:29m:51s (0h:2m:4s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11562 LG+F+I+G4    51817.824   2.495       GENE_EOG754V2R.nex+GENE_EOG796HX6.nex+GENE_EOG7BGV0D.nex+GENE_EOG7G7X2D.nex+GENE_EOG7M9KWV.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7N6F0G.nex+GENE_EOG7ND5HM.nex+GENE_EOG7SFV93.nex+GENE_EOG7WB36S.nex+GENE_EOG7X4242.nex+GENE_EOG7XHJ3C.nex	0h:31m:47s (0h:2m:12s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11563 Q.INSECT+F+I 25731.635   1.597       GENE_EOG728M4K.nex+GENE_EOG74RC4F.nex+GENE_EOG79M0V3.nex+GENE_EOG7B677W.nex+GENE_EOG7BPKGM.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZPZZ1.nex	0h:31m:54s (0h:2m:12s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11564 LG+G4        25936.699   1.696       GENE_EOG74Z3KK.nex+GENE_EOG79H4M4.nex+GENE_EOG79SR9V.nex+GENE_EOG7CKDNB.nex+GENE_EOG7J4FMR.nex+GENE_EOG7VXM7X.nex	0h:31m:57s (0h:2m:12s left)
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11565 LG+F+I+G4    26998.053   2.465       GENE_EOG71CS06.nex+GENE_EOG7200F1.nex+GENE_EOG72ZPTQ.nex+GENE_EOG75XT05.nex+GENE_EOG796HX2.nex+GENE_EOG799D54.nex+GENE_EOG7GBSBN.nex+GENE_EOG7JTJ8H.nex	0h:32m:2s (0h:2m:12s left)
11566 Q.INSECT+F+I+G4 20644.429   3.560       GENE_EOG700KND.nex+GENE_EOG703FWK.nex+GENE_EOG71092C.nex+GENE_EOG7KQCFH.nex+GENE_EOG7ZDC7Q.nex	0h:33m:32s (0h:2m:18s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11567 Q.INSECT+F+R2 24411.548   1.669       GENE_EOG7PW729.nex+GENE_EOG7XHJ2R.nex	0h:33m:42s (0h:2m:19s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11568 Q.YEAST+F+G4 19886.875   1.988       GENE_EOG73ZD88.nex+GENE_EOG777445.nex+GENE_EOG78T1X0.nex+GENE_EOG79PW2C.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7ND5HP.nex+GENE_EOG7P64F4.nex	0h:35m:40s (0h:2m:27s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
11569 LG+F+I+R2    25461.401   1.600       GENE_EOG71CS1P.nex+GENE_EOG751ZV2.nex+GENE_EOG7CKDM5.nex+GENE_EOG7DVQQP.nex+GENE_EOG7QK9R1.nex+GENE_EOG7S83T0.nex+GENE_EOG7WX9P8.nex	0h:35m:48s (0h:2m:27s left)
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
11570 Q.YEAST+F+G4 19921.056   2.093       GENE_EOG78HF6R.nex+GENE_EOG7FVF3B.nex+GENE_EOG7QZSQ9.nex	0h:35m:54s (0h:2m:27s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11571 Q.INSECT+F+I+G4 18367.977   2.695       GENE_EOG70PP9V.nex+GENE_EOG732K1Z.nex+GENE_EOG79M0TN.nex	0h:36m:2s (0h:2m:28s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11572 Q.INSECT+F+G4 30376.984   0.796       GENE_EOG78Q5PZ.nex+GENE_EOG7CP8W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7VN0HX.nex+GENE_EOG7XT4SJ.nex	0h:37m:35s (0h:2m:34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
11573 Q.YEAST+F+I+R2 22484.728   1.789       GENE_EOG7096BR.nex+GENE_EOG74BW6C.nex+GENE_EOG7DK412.nex+GENE_EOG7NSNGN.nex	0h:37m:49s (0h:2m:35s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
11574 LG+I+G4      18682.144   2.081       GENE_EOG7200FZ.nex+GENE_EOG75BKKN.nex+GENE_EOG793NPD.nex+GENE_EOG79D8CF.nex+GENE_EOG7S2CB9.nex+GENE_EOG7V7HMH.nex	0h:37m:57s (0h:2m:35s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
11575 Q.YEAST+F+G4 19219.118   1.987       GENE_EOG718WQZ.nex+GENE_EOG7D8H8N.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7TXWWQ.nex	0h:39m:36s (0h:2m:41s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11576 Q.YEAST+F+G4 25177.870   1.034       GENE_EOG71CS13.nex+GENE_EOG74Z3KD.nex+GENE_EOG7CS533.nex+GENE_EOG7M9KV7.nex+GENE_EOG7WB37V.nex	0h:39m:40s (0h:2m:42s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11577 LG+F+G4      18782.458   2.208       GENE_EOG703FWT.nex+GENE_EOG72GBMV.nex+GENE_EOG78WX65.nex+GENE_EOG7XT4SN.nex	0h:39m:43s (0h:2m:42s left)
11578 Q.INSECT+F+G4 21283.948   0.934       GENE_EOG75JB24.nex+GENE_EOG799D3M.nex+GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex	0h:39m:45s (0h:2m:41s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
11579 LG+F+I+G4    17475.985   2.155       GENE_EOG70WDSM.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex+GENE_EOG7ZPZZG.nex	0h:39m:55s (0h:2m:42s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
11580 WAG+F+G4     16425.364   2.160       GENE_EOG793NNV.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RK14X.nex+GENE_EOG7X425Q.nex	0h:41m:43s (0h:2m:49s left)
11581 RTREV+F+R2   14146.446   4.542       GENE_EOG79M0T4.nex+GENE_EOG7PCVVZ.nex	0h:41m:44s (0h:2m:49s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
11582 Q.YEAST+F+I+G4 16841.418   1.905       GENE_EOG7428FV.nex+GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7WTFDG.nex	0h:41m:47s (0h:2m:49s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11583 LG+F+G4      16945.315   1.585       GENE_EOG77HQT0.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex	0h:41m:53s (0h:2m:49s left)
+R3 reinitialized from +R2 with factor 0.500
11584 Q.INSECT+F+G4 17725.938   1.033       GENE_EOG722VNK.nex+GENE_EOG751ZTR.nex+GENE_EOG78130N.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7Z9H17.nex	0h:41m:56s (0h:2m:49s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.031
11585 Q.INSECT+F+G4 18494.561   0.829       GENE_EOG7DVQQ8.nex+GENE_EOG7FVF3J.nex+GENE_EOG7K718H.nex+GENE_EOG7M3VDK.nex+GENE_EOG7P90N3.nex+GENE_EOG7RVMW5.nex+GENE_EOG7W4BSS.nex	0h:43m:41s (0h:2m:56s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11586 LG+F+G4      14587.308   2.589       GENE_EOG735FBQ.nex+GENE_EOG74RC3J.nex+GENE_EOG7NH1RB.nex	0h:43m:49s (0h:2m:56s left)
11587 Q.INSECT+F+G4 22621.105   0.953       GENE_EOG789PQB.nex+GENE_EOG7CCP49.nex+GENE_EOG7SRG1B.nex+GENE_EOG7VF82W.nex	0h:43m:49s (0h:2m:56s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11588 Q.INSECT+F+G4 14981.674   1.440       GENE_EOG79D8C1.nex+GENE_EOG7B0GT4.nex+GENE_EOG7RRRMF.nex+GENE_EOG7XT4V4.nex	0h:43m:57s (0h:2m:56s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
