IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000243813 secs using 99.67% CPU
Identifying sites to remove: done in 0.000261351 secs using 99.87% CPU
Identifying sites to remove: done in 0.000157677 secs using 328.5% CPU
Identifying sites to remove: done in 0.000160694 secs using 2346% CPU
Identifying sites to remove: done in 0.00020089 secs using 5186% CPU
Identifying sites to remove: done in 0.000201337 secs using 3575% CPU
Identifying sites to remove: done in 0.000132225 secs using 1317% CPU
Identifying sites to remove: done in 0.000150211 secs using 1049% CPU
Identifying sites to remove: done in 0.000130378 secs using 982.5% CPU
Identifying sites to remove: done in 0.000174321 secs using 617.3% CPU
Identifying sites to remove: done in 0.000164986 secs using 364.9% CPU
Identifying sites to remove: done in 0.000118077 secs using 161.8% CPU
Identifying sites to remove: done in 0.000151992 secs using 1686% CPU
Identifying sites to remove: done in 0.000135332 secs using 685.7% CPU
Identifying sites to remove: done in 0.000148684 secs using 774.8% CPU
Identifying sites to remove: done in 0.000137068 secs using 922.9% CPU
Identifying sites to remove: done in 0.000112422 secs using 220.6% CPU
Identifying sites to remove: done in 0.000112869 secs using 158.6% CPU
Identifying sites to remove: done in 0.000147179 secs using 1380% CPU
Identifying sites to remove: done in 0.000144057 secs using 99.27% CPU
Identifying sites to remove: done in 0.000120327 secs using 98.9% CPU
Identifying sites to remove: done in 0.00013414 secs using 99.9% CPU
Identifying sites to remove: done in 0.000146501 secs using 99.66% CPU
Identifying sites to remove: done in 0.000108242 secs using 99.78% CPU
Identifying sites to remove: done in 0.000100389 secs using 98.62% CPU
Identifying sites to remove: done in 0.000149623 secs using 1.182e+04% CPU
Identifying sites to remove: done in 0.000134118 secs using 269.2% CPU
Identifying sites to remove: done in 0.000138007 secs using 148.5% CPU
Identifying sites to remove: done in 0.000138171 secs using 99.15% CPU
Identifying sites to remove: done in 0.000129059 secs using 99.95% CPU
Identifying sites to remove: done in 0.000138178 secs using 99.15% CPU
Identifying sites to remove: done in 0.000129722 secs using 99.44% CPU
Identifying sites to remove: done in 0.000136055 secs using 2229% CPU
Identifying sites to remove: done in 0.000136286 secs using 1782% CPU
Identifying sites to remove: done in 0.000140667 secs using 243.1% CPU
Identifying sites to remove: done in 0.00014396 secs using 98.64% CPU
Identifying sites to remove: done in 0.000125453 secs using 99.64% CPU
Identifying sites to remove: done in 0.000136092 secs using 99.2% CPU
Identifying sites to remove: done in 0.000125311 secs using 99.75% CPU
Identifying sites to remove: done in 0.00012736 secs using 98.93% CPU
Identifying sites to remove: done in 0.000127934 secs using 99.27% CPU
Identifying sites to remove: done in 0.000130884 secs using 99.32% CPU
Identifying sites to remove: done in 0.000105038 secs using 1101% CPU
Identifying sites to remove: done in 0.000132263 secs using 178.4% CPU
Identifying sites to remove: done in 0.000122577 secs using 98.71% CPU
Identifying sites to remove: done in 0.000128493 secs using 3639% CPU
Identifying sites to remove: done in 0.000133835 secs using 2176% CPU
Identifying sites to remove: done in 0.000134319 secs using 3206% CPU
Identifying sites to remove: done in 0.000133954 secs using 1859% CPU
Identifying sites to remove: done in 0.0001387 secs using 1636% CPU
Identifying sites to remove: done in 0.00013724 secs using 149.4% CPU
Identifying sites to remove: done in 0.000134654 secs using 98.77% CPU
Identifying sites to remove: done in 0.000109047 secs using 99.04% CPU
Identifying sites to remove: done in 0.000115931 secs using 745.3% CPU
Identifying sites to remove: done in 0.00013382 secs using 2590% CPU
Identifying sites to remove: done in 0.000102088 secs using 102.9% CPU
Identifying sites to remove: done in 0.000110023 secs using 99.07% CPU
Identifying sites to remove: done in 0.000138745 secs using 99.46% CPU
Identifying sites to remove: done in 0.000123769 secs using 1.649e+04% CPU
Identifying sites to remove: done in 0.00011944 secs using 99.63% CPU
Identifying sites to remove: done in 0.000112347 secs using 99.69% CPU
Identifying sites to remove: done in 0.000120871 secs using 1182% CPU
Identifying sites to remove: done in 0.000129431 secs using 192.4% CPU
Identifying sites to remove: done in 0.000133127 secs using 99.15% CPU
Identifying sites to remove: done in 0.000114352 secs using 2044% CPU
Identifying sites to remove: done in 0.000139073 secs using 2403% CPU
Identifying sites to remove: done in 0.000130139 secs using 195.2% CPU
Identifying sites to remove: done in 0.000120841 secs using 98.48% CPU
Identifying sites to remove: done in 0.000102721 secs using 98.32% CPU
Identifying sites to remove: done in 0.000136986 secs using 100% CPU
Identifying sites to remove: done in 0.000103176 secs using 1036% CPU
Identifying sites to remove: done in 0.000114314 secs using 188.1% CPU
Identifying sites to remove: done in 9.23872e-05 secs using 99.58% CPU
Identifying sites to remove: done in 0.000108622 secs using 2.617e+04% CPU
Identifying sites to remove: done in 0.000127703 secs using 217.7% CPU
Identifying sites to remove: done in 0.000113241 secs using 148.4% CPU
Identifying sites to remove: done in 0.000132024 secs using 99.22% CPU
Identifying sites to remove: done in 0.000157885 secs using 980.5% CPU
Identifying sites to remove: done in 0.000137955 secs using 1206% CPU
Identifying sites to remove: done in 9.44063e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000134446 secs using 99.67% CPU
Identifying sites to remove: done in 0.000135913 secs using 1484% CPU
Identifying sites to remove: done in 0.000128649 secs using 151.6% CPU
Identifying sites to remove: done in 0.00011114 secs using 99.87% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000103161 secs using 99.84% CPU
Identifying sites to remove: done in 0.000116222 secs using 98.95% CPU
Identifying sites to remove: done in 0.000139311 secs using 99.06% CPU
Identifying sites to remove: done in 0.000144169 secs using 2715% CPU
Identifying sites to remove: done in 0.000161774 secs using 8271% CPU
Identifying sites to remove: done in 0.000163548 secs using 6154% CPU
Identifying sites to remove: done in 0.000199147 secs using 3770% CPU
Identifying sites to remove: done in 0.000221886 secs using 392.1% CPU
Identifying sites to remove: done in 0.000147521 secs using 98.97% CPU
Identifying sites to remove: done in 0.000123121 secs using 2893% CPU
Identifying sites to remove: done in 0.000155166 secs using 1669% CPU
Identifying sites to remove: done in 0.000151657 secs using 1034% CPU
Identifying sites to remove: done in 0.000209756 secs using 221.7% CPU
Identifying sites to remove: done in 0.000115387 secs using 2171% CPU
Identifying sites to remove: done in 0.00020007 secs using 2506% CPU
Identifying sites to remove: done in 0.000170574 secs using 2498% CPU
Identifying sites to remove: done in 0.000194333 secs using 2362% CPU
Identifying sites to remove: done in 0.000177361 secs using 1036% CPU
Identifying sites to remove: done in 0.000153415 secs using 279% CPU
Identifying sites to remove: done in 0.000117287 secs using 99.76% CPU
Identifying sites to remove: done in 0.000123769 secs using 99.38% CPU
Identifying sites to remove: done in 0.000158817 secs using 99.49% CPU
Identifying sites to remove: done in 0.000188991 secs using 99.48% CPU
Identifying sites to remove: done in 0.000178106 secs using 99.38% CPU
Identifying sites to remove: done in 0.000118047 secs using 99.11% CPU
Identifying sites to remove: done in 0.000153162 secs using 99.24% CPU
Identifying sites to remove: done in 0.000173412 secs using 1291% CPU
Identifying sites to remove: done in 0.000175089 secs using 2607% CPU
Identifying sites to remove: done in 0.000158757 secs using 1550% CPU
Identifying sites to remove: done in 0.000116438 secs using 199.2% CPU
Identifying sites to remove: done in 0.000114225 secs using 1077% CPU
Identifying sites to remove: done in 0.00015647 secs using 696.6% CPU
Identifying sites to remove: done in 0.000173464 secs using 1936% CPU
Identifying sites to remove: done in 0.000148393 secs using 114.6% CPU
Identifying sites to remove: done in 0.000159778 secs using 651.5% CPU
Identifying sites to remove: done in 0.000174433 secs using 1.114e+04% CPU
Identifying sites to remove: done in 0.000187457 secs using 9932% CPU
Identifying sites to remove: done in 0.000113435 secs using 99.62% CPU
Identifying sites to remove: done in 0.000160061 secs using 99.34% CPU
Identifying sites to remove: done in 0.00015907 secs using 99.33% CPU
Identifying sites to remove: done in 0.000157587 secs using 98.99% CPU
Identifying sites to remove: done in 0.000151932 secs using 2126% CPU
Identifying sites to remove: done in 0.000181735 secs using 182.7% CPU
Identifying sites to remove: done in 0.000141531 secs using 200% CPU
Identifying sites to remove: done in 0.000177428 secs using 2126% CPU
Identifying sites to remove: done in 0.000114329 secs using 234.4% CPU
Identifying sites to remove: done in 0.000183865 secs using 322% CPU
Identifying sites to remove: done in 0.000172399 secs using 99.77% CPU
Identifying sites to remove: done in 0.000148684 secs using 99.54% CPU
Identifying sites to remove: done in 0.000156246 secs using 883.9% CPU
Identifying sites to remove: done in 0.000168487 secs using 191.7% CPU
Identifying sites to remove: done in 0.000155099 secs using 99.29% CPU
Identifying sites to remove: done in 0.000147432 secs using 99.03% CPU
Identifying sites to remove: done in 0.000167929 secs using 2047% CPU
Identifying sites to remove: done in 0.000168033 secs using 198.2% CPU
Identifying sites to remove: done in 0.000104517 secs using 169.4% CPU
Identifying sites to remove: done in 0.000172302 secs using 1902% CPU
Identifying sites to remove: done in 0.000148498 secs using 98.99% CPU
Identifying sites to remove: done in 0.000173405 secs using 99.77% CPU
Identifying sites to remove: done in 0.000152901 secs using 99.41% CPU
Identifying sites to remove: done in 0.000172004 secs using 99.42% CPU
Identifying sites to remove: done in 0.000171892 secs using 1192% CPU
Identifying sites to remove: done in 0.000152767 secs using 872.6% CPU
Identifying sites to remove: done in 0.000170521 secs using 244.5% CPU
Identifying sites to remove: done in 0.000165112 secs using 99.33% CPU
Identifying sites to remove: done in 0.000139184 secs using 1609% CPU
Identifying sites to remove: done in 0.000182591 secs using 175.3% CPU
Identifying sites to remove: done in 0.000134192 secs using 99.11% CPU
Identifying sites to remove: done in 0.000126481 secs using 328.9% CPU
Identifying sites to remove: done in 0.000140488 secs using 151.6% CPU
Identifying sites to remove: done in 0.000163808 secs using 99.51% CPU
Identifying sites to remove: done in 0.000183269 secs using 1.422e+04% CPU
Identifying sites to remove: done in 0.000141293 secs using 289.5% CPU
Identifying sites to remove: done in 0.000163734 secs using 392.1% CPU
Identifying sites to remove: done in 0.00013978 secs using 114.5% CPU
Identifying sites to remove: done in 0.00013493 secs using 99.31% CPU
Identifying sites to remove: done in 0.000157505 secs using 1262% CPU
Identifying sites to remove: done in 0.000156969 secs using 199.4% CPU
Identifying sites to remove: done in 0.000139974 secs using 99.3% CPU
Identifying sites to remove: done in 0.000132129 secs using 932.4% CPU
Identifying sites to remove: done in 0.000166833 secs using 144.5% CPU
Identifying sites to remove: done in 0.000139892 secs using 99.36% CPU
Identifying sites to remove: done in 0.000161164 secs using 1992% CPU
Identifying sites to remove: done in 0.000135265 secs using 165.6% CPU
Identifying sites to remove: done in 0.000126742 secs using 99.41% CPU
Identifying sites to remove: done in 0.000168599 secs using 347% CPU
Identifying sites to remove: done in 0.000155397 secs using 411.8% CPU
Identifying sites to remove: done in 0.000120327 secs using 226.9% CPU
Identifying sites to remove: done in 0.000134476 secs using 890.1% CPU
Identifying sites to remove: done in 0.000142552 secs using 192.2% CPU
Identifying sites to remove: done in 0.000139892 secs using 99.36% CPU
Identifying sites to remove: done in 0.00016173 secs using 99.55% CPU
Identifying sites to remove: done in 0.000166059 secs using 98.76% CPU
Identifying sites to remove: done in 0.000143908 secs using 98.67% CPU
Identifying sites to remove: done in 0.000176966 secs using 481.4% CPU
Identifying sites to remove: done in 0.000145935 secs using 1097% CPU
Identifying sites to remove: done in 0.000148632 secs using 196.5% CPU
Identifying sites to remove: done in 0.000152327 secs using 99.79% CPU
Identifying sites to remove: done in 0.000154249 secs using 969.9% CPU
Identifying sites to remove: done in 0.000131808 secs using 2284% CPU
Identifying sites to remove: done in 0.000147983 secs using 145.3% CPU
Identifying sites to remove: done in 0.000146464 secs using 2222% CPU
Identifying sites to remove: done in 0.000149794 secs using 148.9% CPU
Identifying sites to remove: done in 0.000172757 secs using 9267% CPU
Identifying sites to remove: done in 0.000155441 secs using 159.5% CPU
Identifying sites to remove: done in 0.000165798 secs using 99.52% CPU
Identifying sites to remove: done in 0.000114195 secs using 98.95% CPU
Identifying sites to remove: done in 0.000224099 secs using 2223% CPU
Identifying sites to remove: done in 0.000265129 secs using 921.4% CPU
Identifying sites to remove: done in 0.00030008 secs using 1309% CPU
Identifying sites to remove: done in 0.000280812 secs using 378.9% CPU
Identifying sites to remove: done in 0.000249185 secs using 3591% CPU
Identifying sites to remove: done in 0.000218742 secs using 3147% CPU
Identifying sites to remove: done in 0.000277996 secs using 1399% CPU
Identifying sites to remove: done in 0.000284374 secs using 265.1% CPU
Identifying sites to remove: done in 0.000265479 secs using 510% CPU
Identifying sites to remove: done in 0.00030037 secs using 817.7% CPU
Identifying sites to remove: done in 0.000183709 secs using 954.2% CPU
Identifying sites to remove: done in 0.000278957 secs using 503.7% CPU
Identifying sites to remove: done in 0.000291541 secs using 561.5% CPU
Identifying sites to remove: done in 0.000191361 secs using 738.9% CPU
Identifying sites to remove: done in 0.000288919 secs using 131.9% CPU
Identifying sites to remove: done in 0.000246711 secs using 99.31% CPU
Identifying sites to remove: done in 0.000267684 secs using 99.37% CPU
Identifying sites to remove: done in 0.000274897 secs using 99.67% CPU
Identifying sites to remove: done in 0.000187233 secs using 193.3% CPU
Identifying sites to remove: done in 0.000254236 secs using 1197% CPU
Identifying sites to remove: done in 0.000187837 secs using 99.55% CPU
Identifying sites to remove: done in 0.000255227 secs using 478% CPU
Identifying sites to remove: done in 0.000259958 secs using 397.8% CPU
Identifying sites to remove: done in 0.00026536 secs using 259.3% CPU
Identifying sites to remove: done in 0.000175275 secs using 99.27% CPU
Identifying sites to remove: done in 0.000254281 secs using 1754% CPU
Identifying sites to remove: done in 0.000247464 secs using 1434% CPU
Identifying sites to remove: done in 0.000265323 secs using 774.9% CPU
Identifying sites to remove: done in 0.000217408 secs using 294.8% CPU
Identifying sites to remove: done in 0.000160299 secs using 99.81% CPU
Identifying sites to remove: done in 0.000209652 secs using 99.69% CPU
Identifying sites to remove: done in 0.000272155 secs using 99.58% CPU
Identifying sites to remove: done in 0.000266291 secs using 99.52% CPU
Identifying sites to remove: done in 0.00026238 secs using 99.47% CPU
Identifying sites to remove: done in 0.000288785 secs using 99.73% CPU
Identifying sites to remove: done in 0.00021223 secs using 99.42% CPU
Identifying sites to remove: done in 0.000194289 secs using 99.85% CPU
Identifying sites to remove: done in 0.000146188 secs using 99.19% CPU
Identifying sites to remove: done in 0.000257224 secs using 99.52% CPU
Identifying sites to remove: done in 0.000211 secs using 99.53% CPU
Identifying sites to remove: done in 0.000213861 secs using 901.5% CPU
Identifying sites to remove: done in 0.000244647 secs using 186.4% CPU
Identifying sites to remove: done in 0.000251949 secs using 9821% CPU
Identifying sites to remove: done in 0.000198036 secs using 524.7% CPU
Identifying sites to remove: done in 0.000262022 secs using 948% CPU
Identifying sites to remove: done in 0.00023561 secs using 668.1% CPU
Identifying sites to remove: done in 0.000261433 secs using 712.2% CPU
Identifying sites to remove: done in 0.000150993 secs using 122.5% CPU
Identifying sites to remove: done in 0.000207946 secs using 1987% CPU
Identifying sites to remove: done in 0.000198029 secs using 183.8% CPU
Identifying sites to remove: done in 0.000304408 secs using 843.6% CPU
Identifying sites to remove: done in 0.000294663 secs using 684.5% CPU
Identifying sites to remove: done in 0.000234686 secs using 1463% CPU
Identifying sites to remove: done in 0.000247106 secs using 637% CPU
Identifying sites to remove: done in 0.000186518 secs using 165.7% CPU
Identifying sites to remove: done in 0.0002333 secs using 916.4% CPU
Identifying sites to remove: done in 0.000229307 secs using 465.3% CPU
Identifying sites to remove: done in 0.000232942 secs using 191.5% CPU
Identifying sites to remove: done in 0.000339627 secs using 4398% CPU
Identifying sites to remove: done in 0.000173986 secs using 125.9% CPU
Identifying sites to remove: done in 0.000182904 secs using 99.51% CPU
Identifying sites to remove: done in 0.000191599 secs using 631.5% CPU
Identifying sites to remove: done in 0.000239715 secs using 132.2% CPU
Identifying sites to remove: done in 0.000185736 secs using 99.6% CPU
Identifying sites to remove: done in 0.000226468 secs using 99.35% CPU
Identifying sites to remove: done in 0.000280462 secs using 99.48% CPU
Identifying sites to remove: done in 0.000202052 secs using 99.48% CPU
Identifying sites to remove: done in 0.000240736 secs using 99.69% CPU
Identifying sites to remove: done in 0.000215523 secs using 99.29% CPU
Identifying sites to remove: done in 0.000213332 secs using 99.84% CPU
Identifying sites to remove: done in 0.000215791 secs using 99.17% CPU
Identifying sites to remove: done in 0.000270315 secs using 1207% CPU
Identifying sites to remove: done in 0.000233479 secs using 905% CPU
Identifying sites to remove: done in 0.000234351 secs using 282.5% CPU
Identifying sites to remove: done in 0.000229612 secs using 99.3% CPU
Identifying sites to remove: done in 0.000192232 secs using 99.36% CPU
Identifying sites to remove: done in 0.00020472 secs using 522.2% CPU
Identifying sites to remove: done in 0.000246651 secs using 308.1% CPU
Identifying sites to remove: done in 0.000188775 secs using 157.3% CPU
Identifying sites to remove: done in 0.000272818 secs using 1534% CPU
Identifying sites to remove: done in 0.000246376 secs using 8075% CPU
Identifying sites to remove: done in 0.000215575 secs using 99.73% CPU
Identifying sites to remove: done in 0.00020159 secs using 99.71% CPU
Identifying sites to remove: done in 0.000208959 secs using 99.54% CPU
Identifying sites to remove: done in 0.000155732 secs using 100.2% CPU
Identifying sites to remove: done in 0.000173241 secs using 99.86% CPU
Identifying sites to remove: done in 0.000298813 secs using 99.73% CPU
Identifying sites to remove: done in 0.000182435 secs using 99.21% CPU
Identifying sites to remove: done in 0.000224344 secs using 99.4% CPU
Identifying sites to remove: done in 0.000143394 secs using 99.03% CPU
Identifying sites to remove: done in 0.000210546 secs using 1081% CPU
Identifying sites to remove: done in 0.000182047 secs using 99.42% CPU
Identifying sites to remove: done in 0.000203907 secs using 99.55% CPU
Identifying sites to remove: done in 0.000213563 secs using 99.74% CPU
Identifying sites to remove: done in 0.000116304 secs using 8511% CPU
Identifying sites to remove: done in 0.000134505 secs using 4917% CPU
Identifying sites to remove: done in 0.000133075 secs using 350.2% CPU
Identifying sites to remove: done in 0.000163674 secs using 2414% CPU
Identifying sites to remove: done in 8.88482e-05 secs using 2.748e+04% CPU
Identifying sites to remove: done in 0.000112243 secs using 421.4% CPU
Identifying sites to remove: done in 0.000102594 secs using 207.6% CPU
Identifying sites to remove: done in 0.000119507 secs using 1783% CPU
Identifying sites to remove: done in 0.00011038 secs using 1112% CPU
Identifying sites to remove: done in 0.000165544 secs using 628.2% CPU
Identifying sites to remove: done in 0.000126645 secs using 165.8% CPU
Identifying sites to remove: done in 0.00014136 secs using 99.04% CPU
Identifying sites to remove: done in 0.000138804 secs using 99.42% CPU
Identifying sites to remove: done in 0.000149906 secs using 99.4% CPU
Identifying sites to remove: done in 0.000151768 secs using 3024% CPU
Identifying sites to remove: done in 7.73296e-05 secs using 2101% CPU
Identifying sites to remove: done in 0.000105955 secs using 320.9% CPU
Identifying sites to remove: done in 0.000155807 secs using 2773% CPU
Identifying sites to remove: done in 0.000103615 secs using 3379% CPU
Identifying sites to remove: done in 0.000152066 secs using 2777% CPU
Identifying sites to remove: done in 0.000115424 secs using 214.9% CPU
Identifying sites to remove: done in 0.00016927 secs using 1.186e+04% CPU
Identifying sites to remove: done in 0.000115119 secs using 99.03% CPU
Identifying sites to remove: done in 7.84099e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000121795 secs using 774.3% CPU
Identifying sites to remove: done in 0.00015375 secs using 178.2% CPU
Identifying sites to remove: done in 0.000154614 secs using 507.7% CPU
Identifying sites to remove: done in 0.000119001 secs using 1619% CPU
Identifying sites to remove: done in 0.000143163 secs using 139.7% CPU
Identifying sites to remove: done in 0.000105537 secs using 99.49% CPU
Identifying sites to remove: done in 0.000108331 secs using 1408% CPU
Identifying sites to remove: done in 0.000110619 secs using 1378% CPU
Identifying sites to remove: done in 0.000130914 secs using 1375% CPU
Identifying sites to remove: done in 0.000135995 secs using 148.5% CPU
Identifying sites to remove: done in 0.000112422 secs using 1244% CPU
Identifying sites to remove: done in 0.000148885 secs using 677.7% CPU
Identifying sites to remove: done in 0.000133887 secs using 1.912e+04% CPU
Identifying sites to remove: done in 7.95648e-05 secs using 490.2% CPU
Identifying sites to remove: done in 0.00013756 secs using 516.1% CPU
Identifying sites to remove: done in 0.000141911 secs using 410.8% CPU
Identifying sites to remove: done in 0.000115052 secs using 339.8% CPU
Identifying sites to remove: done in 0.000116527 secs using 98.69% CPU
Identifying sites to remove: done in 0.000129014 secs using 787.5% CPU
Identifying sites to remove: done in 0.000158921 secs using 137.2% CPU
Identifying sites to remove: done in 0.000114933 secs using 99.19% CPU
Identifying sites to remove: done in 0.000137866 secs using 2357% CPU
Identifying sites to remove: done in 0.000114806 secs using 1617% CPU
Identifying sites to remove: done in 0.000112467 secs using 322.8% CPU
Identifying sites to remove: done in 0.000135012 secs using 99.99% CPU
Identifying sites to remove: done in 0.000102885 secs using 99.14% CPU
Identifying sites to remove: done in 0.000123687 secs using 2071% CPU
Identifying sites to remove: done in 0.000131823 secs using 142.6% CPU
Identifying sites to remove: done in 0.000121601 secs using 1157% CPU
Identifying sites to remove: done in 0.000116765 secs using 103.6% CPU
Identifying sites to remove: done in 0.00012818 secs using 300.4% CPU
Identifying sites to remove: done in 0.000116788 secs using 152.4% CPU
Identifying sites to remove: done in 0.00012704 secs using 99.18% CPU
Identifying sites to remove: done in 0.000116378 secs using 99.68% CPU
Identifying sites to remove: done in 0.000110954 secs using 99.14% CPU
Identifying sites to remove: done in 0.000108093 secs using 98.99% CPU
Identifying sites to remove: done in 0.000119269 secs using 99.77% CPU
Identifying sites to remove: done in 0.000115283 secs using 99.75% CPU
Identifying sites to remove: done in 0.000110708 secs using 99.36% CPU
Identifying sites to remove: done in 7.18907e-05 secs using 2913% CPU
Identifying sites to remove: done in 0.000129215 secs using 101.4% CPU
Identifying sites to remove: done in 9.71928e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.000134625 secs using 99.54% CPU
Identifying sites to remove: done in 0.00011012 secs using 99.89% CPU
Identifying sites to remove: done in 0.000132442 secs using 98.91% CPU
Identifying sites to remove: done in 0.000110708 secs using 99.36% CPU
Identifying sites to remove: done in 0.000120729 secs using 414.1% CPU
Identifying sites to remove: done in 0.000126675 secs using 144.5% CPU
Identifying sites to remove: done in 0.000316165 secs using 359.6% CPU
Identifying sites to remove: done in 0.000345953 secs using 905.3% CPU
Identifying sites to remove: done in 0.000364318 secs using 2210% CPU
Identifying sites to remove: done in 0.000445455 secs using 1302% CPU
Identifying sites to remove: done in 0.00023862 secs using 1.319e+04% CPU
Identifying sites to remove: done in 0.000489309 secs using 1074% CPU
Identifying sites to remove: done in 0.000482023 secs using 691.3% CPU
Identifying sites to remove: done in 0.000522964 secs using 189.5% CPU
Identifying sites to remove: done in 0.000479892 secs using 99.81% CPU
Identifying sites to remove: done in 0.00025285 secs using 375.3% CPU
Identifying sites to remove: done in 0.000544883 secs using 411.1% CPU
Identifying sites to remove: done in 0.0005555 secs using 361.3% CPU
Identifying sites to remove: done in 0.000358798 secs using 221.3% CPU
Identifying sites to remove: done in 0.000466138 secs using 99.76% CPU
Identifying sites to remove: done in 0.000563711 secs using 6453% CPU
Identifying sites to remove: done in 0.000534713 secs using 6085% CPU
Identifying sites to remove: done in 0.000342332 secs using 353.8% CPU
Identifying sites to remove: done in 0.000349894 secs using 119.5% CPU
Identifying sites to remove: done in 0.00019072 secs using 99.62% CPU
Identifying sites to remove: done in 0.000548191 secs using 99.78% CPU
Identifying sites to remove: done in 0.000411145 secs using 1353% CPU
Identifying sites to remove: done in 0.000337385 secs using 1016% CPU
Identifying sites to remove: done in 0.000446223 secs using 189.8% CPU
Identifying sites to remove: done in 0.000504874 secs using 630.9% CPU
Identifying sites to remove: done in 0.000305198 secs using 218.2% CPU
Identifying sites to remove: done in 0.000432462 secs using 5157% CPU
Identifying sites to remove: done in 0.000479586 secs using 460.2% CPU
Identifying sites to remove: done in 0.000515841 secs using 598.1% CPU
Identifying sites to remove: done in 0.000443839 secs using 506.9% CPU
Identifying sites to remove: done in 0.000407636 secs using 190.1% CPU
Identifying sites to remove: done in 0.000281401 secs using 99.86% CPU
Identifying sites to remove: done in 0.000300542 secs using 99.82% CPU
Identifying sites to remove: done in 0.000400677 secs using 429.5% CPU
Identifying sites to remove: done in 0.000301898 secs using 182.5% CPU
Identifying sites to remove: done in 0.000363737 secs using 884.4% CPU
Identifying sites to remove: done in 0.000529885 secs using 5248% CPU
Identifying sites to remove: done in 0.000382893 secs using 99.77% CPU
Identifying sites to remove: done in 0.000458054 secs using 99.77% CPU
Identifying sites to remove: done in 0.000572935 secs using 99.84% CPU
Identifying sites to remove: done in 0.00035473 secs using 8505% CPU
Identifying sites to remove: done in 0.000407241 secs using 311.1% CPU
Identifying sites to remove: done in 0.000419855 secs using 124.3% CPU
Identifying sites to remove: done in 0.000542626 secs using 99.52% CPU
Identifying sites to remove: done in 0.000514925 secs using 629.6% CPU
Identifying sites to remove: done in 0.000320002 secs using 168.1% CPU
Identifying sites to remove: done in 0.000331171 secs using 589.1% CPU
Identifying sites to remove: done in 0.0002122 secs using 267.2% CPU
Identifying sites to remove: done in 0.000439793 secs using 357.4% CPU
Identifying sites to remove: done in 0.000355199 secs using 671.5% CPU
Identifying sites to remove: done in 0.00049267 secs using 448.8% CPU
Identifying sites to remove: done in 0.000344411 secs using 177.7% CPU
Identifying sites to remove: done in 0.000225246 secs using 209.5% CPU
Identifying sites to remove: done in 0.000525661 secs using 410.2% CPU
Identifying sites to remove: done in 0.000288554 secs using 340% CPU
Identifying sites to remove: done in 0.000524908 secs using 336.8% CPU
Identifying sites to remove: done in 0.000354066 secs using 1022% CPU
Identifying sites to remove: done in 0.000186607 secs using 1264% CPU
Identifying sites to remove: done in 0.000409238 secs using 1489% CPU
Identifying sites to remove: done in 0.00034593 secs using 1207% CPU
Identifying sites to remove: done in 0.00036817 secs using 348.2% CPU
Identifying sites to remove: done in 0.000598811 secs using 879.4% CPU
Identifying sites to remove: done in 0.000294179 secs using 377% CPU
Identifying sites to remove: done in 0.000225969 secs using 171.3% CPU
Identifying sites to remove: done in 0.000334203 secs using 990.7% CPU
Identifying sites to remove: done in 0.000607304 secs using 259.2% CPU
Identifying sites to remove: done in 0.000455141 secs using 145.4% CPU
