IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q yeast10_Q_mf.best_model.nex -t yeast10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre yeast10_Q_search
Seed:    31848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 22:01:52 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file yeast10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0192675 secs using 3532% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 262 partitions...
Identifying sites to remove: done in 0.000200942 secs using 807.7% CPU
Identifying sites to remove: done in 0.000194661 secs using 602.6% CPU
Identifying sites to remove: done in 0.000178009 secs using 255% CPU
Identifying sites to remove: done in 0.000183865 secs using 1675% CPU
Identifying sites to remove: done in 0.00018435 secs using 989.4% CPU
Identifying sites to remove: done in 0.000250332 secs using 2017% CPU
Identifying sites to remove: done in 0.000183247 secs using 1847% CPU
Identifying sites to remove: done in 0.000240371 secs using 1577% CPU
Identifying sites to remove: done in 0.000310212 secs using 1699% CPU
Identifying sites to remove: done in 0.000286385 secs using 748.3% CPU
Identifying sites to remove: done in 0.000257812 secs using 1135% CPU
Identifying sites to remove: done in 0.000182234 secs using 1503% CPU
Identifying sites to remove: done in 0.000637762 secs using 1423% CPU
Identifying sites to remove: done in 0.000222497 secs using 197.8% CPU
Identifying sites to remove: done in 0.0001368 secs using 98.68% CPU
Identifying sites to remove: done in 0.000173442 secs using 98.59% CPU
Identifying sites to remove: done in 0.000180408 secs using 4587% CPU
Identifying sites to remove: done in 0.000186048 secs using 3699% CPU
Identifying sites to remove: done in 0.000248119 secs using 2927% CPU
Identifying sites to remove: done in 0.000252485 secs using 1602% CPU
Identifying sites to remove: done in 0.000264049 secs using 888.5% CPU
Identifying sites to remove: done in 0.000233181 secs using 1728% CPU
Identifying sites to remove: done in 0.000254542 secs using 1649% CPU
Identifying sites to remove: done in 0.000277385 secs using 4.353e+04% CPU
Identifying sites to remove: done in 0.000314519 secs using 99.52% CPU
Identifying sites to remove: done in 0.000149481 secs using 99.01% CPU
Identifying sites to remove: done in 0.000235341 secs using 1300% CPU
Identifying sites to remove: done in 0.000242442 secs using 1371% CPU
Identifying sites to remove: done in 0.000351802 secs using 5990% CPU
Identifying sites to remove: done in 0.000379004 secs using 6819% CPU
Identifying sites to remove: done in 0.00037995 secs using 6543% CPU
Identifying sites to remove: done in 0.000381209 secs using 7083% CPU
Identifying sites to remove: done in 0.000399962 secs using 4221% CPU
Identifying sites to remove: done in 0.000402957 secs using 3951% CPU
Identifying sites to remove: done in 0.000407681 secs using 8686% CPU
Identifying sites to remove: done in 0.000453494 secs using 4800% CPU
Identifying sites to remove: done in 0.000456363 secs using 5269% CPU
Identifying sites to remove: done in 0.000460178 secs using 5511% CPU
Identifying sites to remove: done in 0.000460997 secs using 6382% CPU
Identifying sites to remove: done in 0.000457659 secs using 7688% CPU
Identifying sites to remove: done in 0.000506043 secs using 1994% CPU
Identifying sites to remove: done in 0.000459611 secs using 7036% CPU
Identifying sites to remove: done in 0.0005823 secs using 3362% CPU
Identifying sites to remove: done in 0.000603326 secs using 1889% CPU
Identifying sites to remove: done in 0.00060951 secs using 2395% CPU
Identifying sites to remove: done in 0.00104884 secs using 1.008e+04% CPU
Identifying sites to remove: done in 0.00020548 secs using 99.28% CPU
Identifying sites to remove: done in 0.000200212 secs using 98.9% CPU
Identifying sites to remove: done in 0.00020808 secs using 2583% CPU
Identifying sites to remove: done in 0.000200517 secs using 2135% CPU
Identifying sites to remove: done in 0.000215001 secs using 1521% CPU
Identifying sites to remove: done in 0.000211872 secs using 969% CPU
Identifying sites to remove: done in 0.000225805 secs using 343.2% CPU
Identifying sites to remove: done in 0.000202537 secs using 990.4% CPU
Identifying sites to remove: done in 0.000207037 secs using 196.1% CPU
Identifying sites to remove: done in 0.000178635 secs using 4632% CPU
Identifying sites to remove: done in 0.000271238 secs using 2780% CPU
Identifying sites to remove: done in 0.00032495 secs using 1953% CPU
Identifying sites to remove: done in 0.000381351 secs using 1782% CPU
Identifying sites to remove: done in 0.000437289 secs using 3073% CPU
Identifying sites to remove: done in 0.000281766 secs using 3732% CPU
Identifying sites to remove: done in 0.000358075 secs using 3272% CPU
Identifying sites to remove: done in 0.000336796 secs using 2776% CPU
Identifying sites to remove: done in 0.000288807 secs using 2355% CPU
Identifying sites to remove: done in 0.000262789 secs using 1621% CPU
Identifying sites to remove: done in 0.000266038 secs using 2207% CPU
Identifying sites to remove: done in 0.000302762 secs using 1211% CPU
Identifying sites to remove: done in 0.00020989 secs using 397.4% CPU
Identifying sites to remove: done in 0.000157431 secs using 224.9% CPU
Identifying sites to remove: done in 0.00020574 secs using 998.8% CPU
Identifying sites to remove: done in 0.000202395 secs using 176.9% CPU
Identifying sites to remove: done in 0.000177927 secs using 99.48% CPU
Identifying sites to remove: done in 0.000228941 secs using 5.765e+04% CPU
Identifying sites to remove: done in 0.000227027 secs using 766.4% CPU
Identifying sites to remove: done in 0.000207514 secs using 699.2% CPU
Identifying sites to remove: done in 0.0002084 secs using 609.4% CPU
Identifying sites to remove: done in 0.000323132 secs using 603.8% CPU
Identifying sites to remove: done in 0.000228301 secs using 367.1% CPU
Identifying sites to remove: done in 0.000200517 secs using 877.7% CPU
Identifying sites to remove: done in 0.000200287 secs using 1957% CPU
Identifying sites to remove: done in 0.000210293 secs using 1552% CPU
Identifying sites to remove: done in 0.000199787 secs using 1209% CPU
Identifying sites to remove: done in 0.000220224 secs using 752% CPU
Identifying sites to remove: done in 0.000244528 secs using 741% CPU
Identifying sites to remove: done in 0.000291087 secs using 119.2% CPU
Identifying sites to remove: done in 0.000394054 secs using 704.5% CPU
Identifying sites to remove: done in 0.000601664 secs using 1153% CPU
Identifying sites to remove: done in 0.00029745 secs using 978% CPU
Identifying sites to remove: done in 0.000400364 secs using 1380% CPU
Identifying sites to remove: done in 0.000271745 secs using 1253% CPU
Identifying sites to remove: done in 0.00037244 secs using 1580% CPU
Identifying sites to remove: done in 0.000313468 secs using 1288% CPU
Identifying sites to remove: done in 0.000226177 secs using 993% CPU
Identifying sites to remove: done in 0.000207148 secs using 1617% CPU
Identifying sites to remove: done in 0.000300646 secs using 4118% CPU
Identifying sites to remove: done in 0.000215024 secs using 5831% CPU
Identifying sites to remove: done in 0.000230476 secs using 4614% CPU
Identifying sites to remove: done in 0.000224978 secs using 430.3% CPU
Identifying sites to remove: done in 0.000289634 secs using 3852% CPU
Identifying sites to remove: done in 0.000317067 secs using 2521% CPU
Identifying sites to remove: done in 0.00020311 secs using 143.3% CPU
Identifying sites to remove: done in 0.000210062 secs using 99.49% CPU
Identifying sites to remove: done in 0.000220411 secs using 420.1% CPU
Identifying sites to remove: done in 0.000293531 secs using 155.7% CPU
Identifying sites to remove: done in 0.00021553 secs using 661.6% CPU
Identifying sites to remove: done in 0.000203505 secs using 2102% CPU
Identifying sites to remove: done in 0.000199504 secs using 1566% CPU
Identifying sites to remove: done in 0.00023137 secs using 1497% CPU
Identifying sites to remove: done in 0.000225455 secs using 960.7% CPU
Identifying sites to remove: done in 0.000285693 secs using 128.5% CPU
Identifying sites to remove: done in 0.000200957 secs using 99.52% CPU
Identifying sites to remove: done in 0.000283591 secs using 728.5% CPU
Identifying sites to remove: done in 0.000288367 secs using 1153% CPU
Identifying sites to remove: done in 0.000212885 secs using 200.6% CPU
Identifying sites to remove: done in 0.000201918 secs using 1189% CPU
Identifying sites to remove: done in 0.000206441 secs using 151.6% CPU
Identifying sites to remove: done in 0.000205629 secs using 1219% CPU
Identifying sites to remove: done in 0.000206232 secs using 176% CPU
Identifying sites to remove: done in 0.000172548 secs using 99.1% CPU
Identifying sites to remove: done in 0.000172511 secs using 453.9% CPU
Identifying sites to remove: done in 0.000304289 secs using 682.6% CPU
Identifying sites to remove: done in 0.000226088 secs using 1063% CPU
Identifying sites to remove: done in 0.000243418 secs using 686.9% CPU
Identifying sites to remove: done in 0.000287719 secs using 598.2% CPU
Identifying sites to remove: done in 0.000286572 secs using 599.2% CPU
Identifying sites to remove: done in 0.000313468 secs using 99.53% CPU
Identifying sites to remove: done in 0.000295065 secs using 99.3% CPU
Identifying sites to remove: done in 0.000222258 secs using 98.98% CPU
Identifying sites to remove: done in 0.000292584 secs using 99.12% CPU
Identifying sites to remove: done in 0.000286959 secs using 99.32% CPU
Identifying sites to remove: done in 0.000394776 secs
Identifying sites to remove: done in 0.000423454 secs
Identifying sites to remove: done in 0.000437386 secs
Identifying sites to remove: done in 0.000448205 secs
Identifying sites to remove: done in 0.000451446 secs
Identifying sites to remove: done in 0.000455707 secs
Identifying sites to remove: done in 0.000461251 secs
Identifying sites to remove: done in 0.000447437 secs
Identifying sites to remove: done in 0.00045114 secs
Identifying sites to remove: done in 0.000445306 secs
Identifying sites to remove: done in 0.000445135 secs
Identifying sites to remove: done in 0.000529133 secs
Identifying sites to remove: done in 0.000557013 secs
Identifying sites to remove: done in 0.000594236 secs
Identifying sites to remove: done in 0.000592202 secs
Identifying sites to remove: done in 0.00059431 secs
Identifying sites to remove: done in 0.00107566 secs
Identifying sites to remove: done in 0.000201114 secs
Identifying sites to remove: done in 0.0001662 secs
Identifying sites to remove: done in 0.000194021 secs
Identifying sites to remove: done in 0.000191718 secs
Identifying sites to remove: done in 0.000198051 secs
Identifying sites to remove: done in 0.000185162 secs
Identifying sites to remove: done in 0.000187524 secs
Identifying sites to remove: done in 0.000167906 secs
Identifying sites to remove: done in 0.000203989 secs using 883.4% CPU
Identifying sites to remove: done in 0.000189863 secs using 1167% CPU
Identifying sites to remove: done in 0.000199333 secs using 1121% CPU
Identifying sites to remove: done in 0.000211224 secs using 1142% CPU
Identifying sites to remove: done in 0.000208057 secs using 510.9% CPU
Identifying sites to remove: done in 0.000277214 secs using 908.3% CPU
Identifying sites to remove: done in 0.00028608 secs using 2416% CPU
Identifying sites to remove: done in 0.000267476 secs using 536.1% CPU
Identifying sites to remove: done in 0.000268795 secs using 1571% CPU
Identifying sites to remove: done in 0.00027854 secs using 391% CPU
Identifying sites to remove: done in 0.000190392 secs using 98.74% CPU
Identifying sites to remove: done in 0.000183508 secs using 7.072e+04% CPU
Identifying sites to remove: done in 0.000195228 secs using 99.37% CPU
Identifying sites to remove: done in 0.000158623 secs using 98.98% CPU
Identifying sites to remove: done in 0.000194035 secs using 1057% CPU
Identifying sites to remove: done in 0.000196978 secs using 1397% CPU
Identifying sites to remove: done in 0.000215858 secs using 1530% CPU
Identifying sites to remove: done in 0.000294574 secs using 1112% CPU
Identifying sites to remove: done in 0.000197314 secs using 545.3% CPU
Identifying sites to remove: done in 0.000199594 secs using 999.5% CPU
Identifying sites to remove: done in 0.000215612 secs using 841.8% CPU
Identifying sites to remove: done in 0.000192486 secs using 2162% CPU
Identifying sites to remove: done in 0.000186421 secs using 1652% CPU
Identifying sites to remove: done in 0.000193097 secs using 362.5% CPU
Identifying sites to remove: done in 0.000198923 secs using 969.2% CPU
Identifying sites to remove: done in 0.000189856 secs using 980.7% CPU
Identifying sites to remove: done in 0.000197582 secs using 1078% CPU
Identifying sites to remove: done in 0.000264622 secs using 118.3% CPU
Identifying sites to remove: done in 0.000296988 secs using 1849% CPU
Identifying sites to remove: done in 0.000369102 secs using 992.7% CPU
Identifying sites to remove: done in 0.000570223 secs using 1503% CPU
Identifying sites to remove: done in 0.000356704 secs using 1074% CPU
Identifying sites to remove: done in 0.000228778 secs using 995.3% CPU
Identifying sites to remove: done in 0.000317827 secs using 2695% CPU
Identifying sites to remove: done in 0.000229329 secs using 1692% CPU
Identifying sites to remove: done in 0.000263013 secs using 2758% CPU
Identifying sites to remove: done in 0.000255339 secs using 1558% CPU
Identifying sites to remove: done in 0.000205494 secs using 6279% CPU
Identifying sites to remove: done in 0.000192143 secs using 1355% CPU
Identifying sites to remove: done in 0.000188895 secs using 421.4% CPU
Identifying sites to remove: done in 0.000270039 secs using 3624% CPU
Identifying sites to remove: done in 0.000274189 secs using 2293% CPU
Identifying sites to remove: done in 0.000211626 secs using 5.435e+04% CPU
Identifying sites to remove: done in 0.000204518 secs using 5.501e+04% CPU
Identifying sites to remove: done in 0.000208072 secs using 383% CPU
Identifying sites to remove: done in 0.000277422 secs using 156.8% CPU
Identifying sites to remove: done in 0.000206344 secs using 99.35% CPU
Identifying sites to remove: done in 0.000198416 secs using 937.4% CPU
Identifying sites to remove: done in 0.000200927 secs using 3701% CPU
Identifying sites to remove: done in 0.000196651 secs using 2996% CPU
Identifying sites to remove: done in 0.000228278 secs using 1925% CPU
Identifying sites to remove: done in 0.000251666 secs using 1090% CPU
Identifying sites to remove: done in 0.000213131 secs using 1211% CPU
Identifying sites to remove: done in 0.000198662 secs using 148.5% CPU
Identifying sites to remove: done in 0.00029707 secs using 1413% CPU
Identifying sites to remove: done in 0.000321522 secs using 2280% CPU
Identifying sites to remove: done in 0.000397921 secs using 3514% CPU
Identifying sites to remove: done in 0.000307351 secs using 1978% CPU
Identifying sites to remove: done in 0.000302911 secs using 936.9% CPU
Identifying sites to remove: done in 0.000386417 secs using 1671% CPU
Identifying sites to remove: done in 0.000851542 secs using 1780% CPU
Identifying sites to remove: done in 0.000323363 secs using 4.202e+04% CPU
Identifying sites to remove: done in 0.00028941 secs using 4.636e+04% CPU
Identifying sites to remove: done in 0.000181593 secs using 106.8% CPU
Identifying sites to remove: done in 0.000199117 secs using 355.1% CPU
Identifying sites to remove: done in 0.000150636 secs using 199.2% CPU
Identifying sites to remove: done in 0.000193544 secs using 476.9% CPU
Identifying sites to remove: done in 0.000207603 secs using 160.9% CPU
Identifying sites to remove: done in 0.000282228 secs using 1498% CPU
Identifying sites to remove: done in 0.00028117 secs using 1257% CPU
Identifying sites to remove: done in 0.000275142 secs using 788.7% CPU
Identifying sites to remove: done in 0.000196002 secs using 1033% CPU
Identifying sites to remove: done in 0.000260882 secs using 1705% CPU
Identifying sites to remove: done in 0.000268318 secs using 996.2% CPU
Identifying sites to remove: done in 0.00032039 secs using 200.1% CPU
Identifying sites to remove: done in 0.000325285 secs using 98.99% CPU
Identifying sites to remove: done in 0.000183009 secs using 450.3% CPU
Identifying sites to remove: done in 0.000251219 secs using 1682% CPU
Identifying sites to remove: done in 0.000264809 secs using 873.5% CPU
Identifying sites to remove: done in 0.000225693 secs using 1.038e+04% CPU
Identifying sites to remove: done in 0.000225529 secs using 9776% CPU
Identifying sites to remove: done in 0.0002295 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.000227958 secs using 1.154e+04% CPU
Identifying sites to remove: done in 0.000270158 secs using 4040% CPU
Identifying sites to remove: done in 0.000273459 secs using 1.194e+04% CPU
Identifying sites to remove: done in 0.000276141 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000295967 secs using 7355% CPU
Identifying sites to remove: done in 0.00027816 secs using 9255% CPU
Identifying sites to remove: done in 0.000317514 secs using 1182% CPU
Identifying sites to remove: done in 0.000275686 secs using 1.239e+04% CPU
Identifying sites to remove: done in 0.000272699 secs using 1.293e+04% CPU
Identifying sites to remove: done in 0.000368595 secs using 3532% CPU
Identifying sites to remove: done in 0.000373073 secs using 4745% CPU
Identifying sites to remove: done in 0.000379346 secs using 8109% CPU
Identifying sites to remove: done in 0.000423431 secs using 3518% CPU
Identifying sites to remove: done in 0.000449345 secs using 4359% CPU
Identifying sites to remove: done in 0.000442587 secs using 1376% CPU
Identifying sites to remove: done in 0.000746332 secs using 1320% CPU
Identifying sites to remove: done in 0.000145555 secs using 5.983e+04% CPU
Identifying sites to remove: done in 0.000120841 secs using 99.3% CPU
Identifying sites to remove: done in 0.000123754 secs using 867% CPU
Identifying sites to remove: done in 0.000131898 secs using 996.2% CPU
Identifying sites to remove: done in 0.000126608 secs using 679.3% CPU
Identifying sites to remove: done in 0.000119075 secs using 702.1% CPU
Identifying sites to remove: done in 0.000121981 secs using 1776% CPU
Identifying sites to remove: done in 0.000119023 secs using 1292% CPU
Identifying sites to remove: done in 0.000118107 secs using 948.3% CPU
Identifying sites to remove: done in 0.000118293 secs using 3889% CPU
Identifying sites to remove: done in 0.000152968 secs using 2665% CPU
Identifying sites to remove: done in 0.000149213 secs using 2192% CPU
Identifying sites to remove: done in 0.000138536 secs using 532% CPU
Identifying sites to remove: done in 0.000153504 secs using 1029% CPU
Identifying sites to remove: done in 0.000236131 secs using 1558% CPU
Identifying sites to remove: done in 0.000131242 secs using 2117% CPU
Identifying sites to remove: done in 0.000160195 secs using 1963% CPU
Identifying sites to remove: done in 0.000162199 secs using 1263% CPU
Identifying sites to remove: done in 0.000171326 secs using 1012% CPU
Identifying sites to remove: done in 0.000164948 secs using 694.8% CPU
Identifying sites to remove: done in 0.000120997 secs using 1281% CPU
Identifying sites to remove: done in 0.000176124 secs using 695% CPU
Identifying sites to remove: done in 0.000122122 secs using 132.7% CPU
Identifying sites to remove: done in 0.0001022 secs using 1032% CPU
Identifying sites to remove: done in 0.000119455 secs using 123.9% CPU
Identifying sites to remove: done in 0.000120007 secs using 4597% CPU
Identifying sites to remove: done in 0.000115149 secs using 4128% CPU
Identifying sites to remove: done in 0.000128619 secs using 5434% CPU
Identifying sites to remove: done in 0.000152178 secs using 4815% CPU
Identifying sites to remove: done in 0.000130944 secs using 3802% CPU
Identifying sites to remove: done in 0.000154242 secs using 2677% CPU
Identifying sites to remove: done in 0.000200197 secs using 2296% CPU
Identifying sites to remove: done in 0.000144169 secs using 4701% CPU
Identifying sites to remove: done in 0.000141025 secs using 4060% CPU
Identifying sites to remove: done in 0.000117272 secs using 3604% CPU
Identifying sites to remove: done in 0.000120558 secs using 1457% CPU
Identifying sites to remove: done in 0.000120267 secs using 409.1% CPU
Identifying sites to remove: done in 0.000117414 secs using 1123% CPU
Identifying sites to remove: done in 0.000114895 secs using 123.6% CPU
Identifying sites to remove: done in 0.00023938 secs using 3674% CPU
Identifying sites to remove: done in 0.000214636 secs using 4318% CPU
Identifying sites to remove: done in 0.00020197 secs using 3727% CPU
Identifying sites to remove: done in 0.000208713 secs using 3717% CPU
Identifying sites to remove: done in 0.000179939 secs using 2392% CPU
Identifying sites to remove: done in 0.000149883 secs using 3361% CPU
Identifying sites to remove: done in 0.000133961 secs using 3021% CPU
Identifying sites to remove: done in 0.00017225 secs using 4644% CPU
Identifying sites to remove: done in 0.000200897 secs using 2622% CPU
Identifying sites to remove: done in 0.00022696 secs using 4.363e+04% CPU
Identifying sites to remove: done in 0.000148453 secs using 6.608e+04% CPU
Identifying sites to remove: done in 0.000121452 secs using 562.4% CPU
Identifying sites to remove: done in 0.000167489 secs using 561.8% CPU
Identifying sites to remove: done in 0.000147119 secs using 496.9% CPU
Identifying sites to remove: done in 0.000192739 secs using 489.3% CPU
Identifying sites to remove: done in 0.000200719 secs using 516.1% CPU
Identifying sites to remove: done in 0.000114806 secs using 363.2% CPU
Identifying sites to remove: done in 0.000116929 secs using 156.5% CPU
Identifying sites to remove: done in 0.00011909 secs using 98.24% CPU
Identifying sites to remove: done in 0.000168465 secs using 622.7% CPU
Identifying sites to remove: done in 0.000131503 secs using 126.2% CPU
Identifying sites to remove: done in 0.0001131 secs using 1286% CPU
Identifying sites to remove: done in 0.000121027 secs using 190.9% CPU
Identifying sites to remove: done in 0.000125542 secs using 1348% CPU
Identifying sites to remove: done in 0.000119038 secs using 1534% CPU
Identifying sites to remove: done in 0.000121996 secs using 3846% CPU
Identifying sites to remove: done in 0.000124022 secs using 371.7% CPU
Identifying sites to remove: done in 0.000126608 secs using 1676% CPU
Identifying sites to remove: done in 0.000171043 secs using 1969% CPU
Identifying sites to remove: done in 0.000177734 secs using 98.46% CPU
Identifying sites to remove: done in 0.000175983 secs using 2788% CPU
Identifying sites to remove: done in 0.000162572 secs using 1659% CPU
Identifying sites to remove: done in 0.000147723 secs using 194.3% CPU
Identifying sites to remove: done in 0.000311129 secs using 539% CPU
Identifying sites to remove: done in 0.000139877 secs using 960.8% CPU
Identifying sites to remove: done in 0.00013148 secs using 203.8% CPU
Identifying sites to remove: done in 0.000120163 secs using 1186% CPU
Identifying sites to remove: done in 0.000128686 secs using 2544% CPU
Identifying sites to remove: done in 0.000104293 secs using 3162% CPU
Identifying sites to remove: done in 0.000126176 secs using 179.1% CPU
Identifying sites to remove: done in 0.00010068 secs using 98.33% CPU
Identifying sites to remove: done in 0.000120655 secs using 201.4% CPU
Identifying sites to remove: done in 0.000175513 secs using 4205% CPU
Identifying sites to remove: done in 0.000136241 secs using 2867% CPU
Identifying sites to remove: done in 0.00016544 secs using 2431% CPU
Identifying sites to remove: done in 0.000163883 secs using 2582% CPU
Identifying sites to remove: done in 0.000200361 secs using 5.701e+04% CPU
Identifying sites to remove: done in 0.000237606 secs using 582.9% CPU
Identifying sites to remove: done in 0.00029783 secs using 504.7% CPU
Identifying sites to remove: done in 0.00023514 secs using 474.2% CPU
Identifying sites to remove: done in 0.000280254 secs using 277.6% CPU
Identifying sites to remove: done in 0.000132732 secs using 1592% CPU
Identifying sites to remove: done in 0.000182733 secs using 99.05% CPU
Identifying sites to remove: done in 0.000180013 secs using 1819% CPU
Identifying sites to remove: done in 0.000193492 secs using 1774% CPU
Identifying sites to remove: done in 0.000278205 secs using 1.051e+04% CPU
Identifying sites to remove: done in 0.000278629 secs using 8889% CPU
Identifying sites to remove: done in 0.000313997 secs using 1.031e+04% CPU
Identifying sites to remove: done in 0.000311889 secs using 4853% CPU
Identifying sites to remove: done in 0.000311024 secs using 5089% CPU
Identifying sites to remove: done in 0.000315875 secs using 6022% CPU
Identifying sites to remove: done in 0.000343077 secs using 6937% CPU
Identifying sites to remove: done in 0.000337176 secs using 2959% CPU
Identifying sites to remove: done in 0.000365317 secs using 7783% CPU
Identifying sites to remove: done in 0.000367396 secs using 9619% CPU
Identifying sites to remove: done in 0.000399105 secs using 5513% CPU
Identifying sites to remove: done in 0.000399314 secs using 5353% CPU
Identifying sites to remove: done in 0.000414155 secs using 5063% CPU
Identifying sites to remove: done in 0.000422113 secs using 2431% CPU
Identifying sites to remove: done in 0.000484347 secs using 2498% CPU
Identifying sites to remove: done in 0.00051225 secs using 2838% CPU
Identifying sites to remove: done in 0.000535302 secs using 3454% CPU
Identifying sites to remove: done in 0.000567742 secs using 1171% CPU
Identifying sites to remove: done in 0.000969373 secs using 970.8% CPU
Identifying sites to remove: done in 0.000169002 secs using 98.82% CPU
Identifying sites to remove: done in 0.000164971 secs using 98.81% CPU
Identifying sites to remove: done in 0.000183441 secs using 653.6% CPU
Identifying sites to remove: done in 0.000179797 secs using 849.3% CPU
Identifying sites to remove: done in 0.000173815 secs using 863% CPU
Identifying sites to remove: done in 0.000173852 secs using 741.4% CPU
Identifying sites to remove: done in 0.000184923 secs using 585.6% CPU
Identifying sites to remove: done in 0.000201963 secs using 383.2% CPU
Identifying sites to remove: done in 0.000164554 secs using 99.06% CPU
Identifying sites to remove: done in 0.000191905 secs using 2189% CPU
Identifying sites to remove: done in 0.000173688 secs using 2068% CPU
Identifying sites to remove: done in 0.00020507 secs using 1517% CPU
Identifying sites to remove: done in 0.000172004 secs using 1324% CPU
Identifying sites to remove: done in 0.000238895 secs using 705.3% CPU
Identifying sites to remove: done in 0.000268385 secs using 1227% CPU
Identifying sites to remove: done in 0.000293612 secs using 1865% CPU
Identifying sites to remove: done in 0.000319801 secs using 2437% CPU
Identifying sites to remove: done in 0.000318579 secs using 2149% CPU
Identifying sites to remove: done in 0.000210807 secs using 1210% CPU
Identifying sites to remove: done in 0.000274353 secs using 1278% CPU
Identifying sites to remove: done in 0.000276841 secs using 1699% CPU
Identifying sites to remove: done in 0.000279889 secs using 334.8% CPU
Identifying sites to remove: done in 0.000121109 secs using 2335% CPU
Identifying sites to remove: done in 0.000177078 secs using 953.3% CPU
Identifying sites to remove: done in 0.000168338 secs using 169.3% CPU
Identifying sites to remove: done in 0.000141166 secs using 99.17% CPU
Identifying sites to remove: done in 0.000178285 secs using 1531% CPU
Identifying sites to remove: done in 0.000176825 secs using 2399% CPU
Identifying sites to remove: done in 0.000181414 secs using 5088% CPU
Identifying sites to remove: done in 0.000184372 secs using 4337% CPU
Identifying sites to remove: done in 0.00018575 secs using 2855% CPU
Identifying sites to remove: done in 0.000187531 secs using 385.5% CPU
Identifying sites to remove: done in 0.000280067 secs using 2459% CPU
Identifying sites to remove: done in 0.000198983 secs using 3687% CPU
Identifying sites to remove: done in 0.000178836 secs using 3487% CPU
Identifying sites to remove: done in 0.000171944 secs using 2356% CPU
Identifying sites to remove: done in 0.000164516 secs using 1452% CPU
Identifying sites to remove: done in 0.00018473 secs using 314.5% CPU
Identifying sites to remove: done in 0.000165828 secs using 98.9% CPU
Identifying sites to remove: done in 0.000315279 secs using 4.059e+04% CPU
Identifying sites to remove: done in 0.000340201 secs using 491.5% CPU
Identifying sites to remove: done in 0.000272445 secs using 505.8% CPU
Identifying sites to remove: done in 0.000592478 secs using 2.117e+04% CPU
Identifying sites to remove: done in 0.000352524 secs using 550.9% CPU
Identifying sites to remove: done in 0.000270359 secs using 482% CPU
Identifying sites to remove: done in 0.000276513 secs using 1166% CPU
Identifying sites to remove: done in 0.000197381 secs using 1147% CPU
Identifying sites to remove: done in 0.00019788 secs using 1397% CPU
Identifying sites to remove: done in 0.000275239 secs using 2224% CPU
Identifying sites to remove: done in 0.000172846 secs using 1640% CPU
Identifying sites to remove: done in 0.000236988 secs using 2764% CPU
Identifying sites to remove: done in 0.000198185 secs using 2145% CPU
Identifying sites to remove: done in 0.000182271 secs using 1817% CPU
Identifying sites to remove: done in 0.000251964 secs using 750.5% CPU
Identifying sites to remove: done in 0.000279352 secs using 798.6% CPU
Identifying sites to remove: done in 0.000166267 secs using 1118% CPU
Identifying sites to remove: done in 0.000177965 secs using 189.9% CPU
Identifying sites to remove: done in 0.000169359 secs using 99.2% CPU
Identifying sites to remove: done in 0.000174865 secs using 1373% CPU
Identifying sites to remove: done in 0.000236668 secs using 148.7% CPU
Identifying sites to remove: done in 0.000139348 secs using 99.03% CPU
Identifying sites to remove: done in 0.000166424 secs using 1971% CPU
Identifying sites to remove: done in 0.000166126 secs using 198% CPU
Identifying sites to remove: done in 0.000171281 secs using 2052% CPU
Identifying sites to remove: done in 0.000175983 secs using 4284% CPU
Identifying sites to remove: done in 0.00019598 secs using 3129% CPU
Identifying sites to remove: done in 0.000168681 secs using 282.8% CPU
Identifying sites to remove: done in 0.000243515 secs using 1647% CPU
Identifying sites to remove: done in 0.00026381 secs using 4.929e+04% CPU
