IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13403 LG+F+I+G4    0.424       GALGAL_R03570.nex+GALGAL_R07212.nex+GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14451.nex
13404 LG+F+I+G4    0.071       GALGAL_R03697.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R16109.nex
13405 LG+F+I+G4    1.310       GALGAL_R06060.nex+GALGAL_R08852.nex+GALGAL_R16546.nex
13406 LG+F+I+G4    0.415       GALGAL_R10724.nex+GALGAL_R15467.nex
13407 LG+F+I+G4    0.051       GALGAL_R00005.nex+GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R00913.nex+GALGAL_R01092.nex+GALGAL_R06074.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R11746.nex+GALGAL_R12938.nex+GALGAL_R15308.nex
13408 LG+F+I+G4    0.282       GALGAL_R01979.nex+GALGAL_R03361.nex+GALGAL_R09620.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13409 LG+F+I+G4    0.277       GALGAL_R01545.nex+GALGAL_R03361.nex+GALGAL_R04371.nex+GALGAL_R09027.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13410 LG+I+G4      0.050       GALGAL_R00005.nex+GALGAL_R00913.nex+GALGAL_R04168.nex+GALGAL_R06074.nex+GALGAL_R06154.nex+GALGAL_R07338.nex+GALGAL_R09081.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R12938.nex+GALGAL_R13266.nex+GALGAL_R14575.nex+GALGAL_R15308.nex
13411 LG+F+I+G4    0.043       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R07933.nex+GALGAL_R08214.nex+GALGAL_R12404.nex
13412 LG+F+I+G4    0.069       GALGAL_R09485.nex+GALGAL_R16109.nex
13413 LG+F+I+G4    0.320       GALGAL_R01957.nex+GALGAL_R08259.nex+GALGAL_R10726.nex+GALGAL_R14100.nex+GALGAL_R14561.nex
13414 LG+F+I+G4    0.277       GALGAL_R02696.nex+GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R15778.nex
13415 LG+F+I+G4    0.211       GALGAL_R05314.nex+GALGAL_R11280.nex+GALGAL_R14184.nex+GALGAL_R14377.nex
13416 LG+F+I+G4    0.075       GALGAL_R00546.nex+GALGAL_R06254.nex+GALGAL_R07291.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R17643.nex
13417 LG+F+I+G4    0.126       GALGAL_R01600.nex+GALGAL_R07282.nex+GALGAL_R07529.nex+GALGAL_R08888.nex+GALGAL_R09123.nex+GALGAL_R09342.nex
13418 LG+F         0.022       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R17137.nex
13419 LG+F+I+G4    0.027       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R06367.nex+GALGAL_R17176.nex
13420 LG+F+I+G4    0.267       GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12927.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R15778.nex
13421 LG+F+I+G4    0.214       GALGAL_R12541.nex+GALGAL_R15728.nex+GALGAL_R15942.nex
13422 LG+F+I+G4    0.159       GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R03159.nex+GALGAL_R09535.nex+GALGAL_R12788.nex+GALGAL_R16278.nex+GALGAL_R16308.nex
13423 LG+F+I+G4    0.162       GALGAL_R00408.nex+GALGAL_R03572.nex+GALGAL_R12788.nex+GALGAL_R15774.nex+GALGAL_R16308.nex
13424 LG+F+I+G4    0.221       GALGAL_R03569.nex+GALGAL_R11156.nex+GALGAL_R14337.nex+GALGAL_R16165.nex
13425 LG+F+I+G4    0.221       GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R13483.nex+GALGAL_R13597.nex
13426 LG+F+I+G4    0.078       GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R14374.nex+GALGAL_R14953.nex+GALGAL_R15053.nex+GALGAL_R16711.nex
13427 LG+F+I+G4    0.448       GALGAL_R12927.nex+GALGAL_R15384.nex
13428 LG+F+I+G4    0.025       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R12960.nex+GALGAL_R16092.nex+GALGAL_R17137.nex
13429 LG+F+I+G4    0.026       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R06367.nex+GALGAL_R12960.nex+GALGAL_R16092.nex+GALGAL_R17176.nex
13430 LG+F+I+G4    0.096       GALGAL_R04270.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
13431 LG+F+I+G4    0.102       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R11298.nex
13432 LG+F+I+G4    0.103       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R14097.nex+GALGAL_R16245.nex
13433 LG+F+I+G4    0.372       GALGAL_R02696.nex+GALGAL_R15384.nex
13434 LG+F+I+G4    0.184       GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R11156.nex+GALGAL_R14337.nex+GALGAL_R16165.nex
13435 LG+F+I+G4    0.169       GALGAL_R03889.nex+GALGAL_R14184.nex+GALGAL_R14377.nex
13436 LG+F+I+G4    0.102       GALGAL_R00352.nex+GALGAL_R11298.nex
13437 LG+F+I+G4    0.103       GALGAL_R00352.nex+GALGAL_R14097.nex+GALGAL_R16245.nex
13438 LG+F+I+G4    0.095       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
13439 LG+F+I+G4    0.071       GALGAL_R03697.nex+GALGAL_R09485.nex+GALGAL_R10699.nex+GALGAL_R11127.nex
13440 LG+F+I+G4    0.214       GALGAL_R09505.nex+GALGAL_R13131.nex+GALGAL_R15728.nex
13441 LG+F+I+G4    0.064       GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08625.nex+GALGAL_R08641.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14688.nex+GALGAL_R17643.nex
13442 LG+F+I+G4    0.066       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R09485.nex+GALGAL_R09562.nex+GALGAL_R14612.nex
13443 LG+F+I+G4    0.009       GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R09007.nex+GALGAL_R10043.nex+GALGAL_R11634.nex+GALGAL_R12486.nex
13444 LG+F+I+G4    0.498       GALGAL_R00185.nex+GALGAL_R00996.nex+GALGAL_R03226.nex+GALGAL_R07631.nex+GALGAL_R09923.nex
13445 LG+F+I+G4    0.355       GALGAL_R04762.nex+GALGAL_R15384.nex
13446 LG+F+I+G4    0.189       GALGAL_R03233.nex+GALGAL_R06682.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R10715.nex+GALGAL_R11154.nex
13447 LG+F+I+G4    0.675       GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R10354.nex+GALGAL_R14550.nex+GALGAL_R15163.nex+GALGAL_R16380.nex+GALGAL_R16892.nex
13448 LG+F+I+G4    0.064       GALGAL_R00546.nex+GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R07291.nex+GALGAL_R09562.nex+GALGAL_R14612.nex
13449 LG+F+I+G4    0.173       GALGAL_R03889.nex+GALGAL_R06486.nex+GALGAL_R13330.nex
13450 LG+F+I+G4    0.210       GALGAL_R02139.nex+GALGAL_R02481.nex+GALGAL_R05947.nex+GALGAL_R10312.nex
13451 LG+F+I+G4    0.471       GALGAL_R09577.nex+GALGAL_R16223.nex
13452 LG+F+I+G4    0.013       GALGAL_R00433.nex+GALGAL_R09007.nex+GALGAL_R10043.nex
13453 LG+F+I+G4    0.054       GALGAL_R00005.nex+GALGAL_R00913.nex+GALGAL_R06074.nex+GALGAL_R08625.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R12938.nex+GALGAL_R14688.nex+GALGAL_R15308.nex
13454 LG+F+I+G4    0.008       GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R11658.nex+GALGAL_R12113.nex+GALGAL_R12486.nex
13455 LG+F+I+G4    0.261       GALGAL_R00163.nex+GALGAL_R02293.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R14339.nex+GALGAL_R14367.nex
13456 LG+F+I+G4    0.024       GALGAL_R01564.nex+GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R12960.nex+GALGAL_R16092.nex
13457 LG+F+I+G4    0.208       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R15728.nex
13458 LG+F+I+G4    0.640       GALGAL_R10367.nex+GALGAL_R13201.nex+GALGAL_R13456.nex
13459 LG+F+I+G4    0.031       GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R06367.nex+GALGAL_R08017.nex+GALGAL_R15220.nex+GALGAL_R17176.nex
13460 LG+F+I+G4    0.031       GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R08017.nex+GALGAL_R15220.nex+GALGAL_R17137.nex
13461 LG+F+I+G4    0.316       GALGAL_R01686.nex+GALGAL_R01957.nex+GALGAL_R02526.nex+GALGAL_R08259.nex+GALGAL_R09011.nex+GALGAL_R11521.nex+GALGAL_R14100.nex+GALGAL_R16822.nex
13462 LG+F+I+G4    0.398       GALGAL_R01971.nex+GALGAL_R06498.nex+GALGAL_R15384.nex
13463 LG+F+I+G4    0.228       GALGAL_R03147.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R12208.nex+GALGAL_R12254.nex+GALGAL_R13145.nex+GALGAL_R13281.nex+GALGAL_R16248.nex+GALGAL_R16803.nex
13464 LG+F+I+G4    0.483       GALGAL_R00037.nex+GALGAL_R04354.nex+GALGAL_R06393.nex+GALGAL_R10094.nex+GALGAL_R13106.nex+GALGAL_R16416.nex+GALGAL_R16720.nex
13465 LG+F+I+G4    0.936       GALGAL_R05521.nex+GALGAL_R12090.nex+GALGAL_R15128.nex+GALGAL_R15824.nex+GALGAL_R16282.nex
13466 LG+F+I+G4    0.159       GALGAL_R00289.nex+GALGAL_R00408.nex+GALGAL_R01537.nex+GALGAL_R03159.nex+GALGAL_R03572.nex+GALGAL_R09535.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
13467 LG+F+I+G4    0.219       GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R13605.nex+GALGAL_R17280.nex
13468 LG+F+I+G4    0.021       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R01564.nex
13469 LG+F+I+G4    0.313       GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R15384.nex+GALGAL_R15778.nex
13470 LG+F+I+G4    0.433       GALGAL_R02071.nex+GALGAL_R11358.nex+GALGAL_R13983.nex+GALGAL_R16124.nex
13471 LG+F+I+G4    0.215       GALGAL_R03889.nex+GALGAL_R05314.nex+GALGAL_R11280.nex
13472 LG+F+I+G4    0.099       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R14097.nex+GALGAL_R16245.nex
13473 LG+F+I+G4    0.584       GALGAL_R05168.nex+GALGAL_R05422.nex+GALGAL_R06472.nex+GALGAL_R07667.nex+GALGAL_R12035.nex+GALGAL_R14465.nex
13474 LG+F+I+G4    0.099       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R11298.nex
13475 LG+F+I+G4    0.432       GALGAL_R00427.nex+GALGAL_R16105.nex+GALGAL_R16124.nex+GALGAL_R16421.nex
13476 LG+F+I+G4    0.281       GALGAL_R01971.nex+GALGAL_R03361.nex+GALGAL_R06498.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13477 LG+F+I+G4    0.208       GALGAL_R02481.nex+GALGAL_R09505.nex+GALGAL_R10312.nex+GALGAL_R13131.nex
13478 LG+F+I+G4    0.065       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R09562.nex+GALGAL_R14612.nex+GALGAL_R16109.nex
13479 LG+F+I+G4    0.436       GALGAL_R00427.nex+GALGAL_R03839.nex+GALGAL_R16105.nex+GALGAL_R16421.nex
13480 LG+F+I+G4    0.074       GALGAL_R03697.nex+GALGAL_R10699.nex+GALGAL_R10703.nex+GALGAL_R11127.nex+GALGAL_R14953.nex
13481 LG+F+I+G4    0.669       GALGAL_R06330.nex+GALGAL_R07119.nex+GALGAL_R07333.nex+GALGAL_R10354.nex+GALGAL_R16380.nex+GALGAL_R16454.nex+GALGAL_R16892.nex+GALGAL_R17486.nex
13482 LG+F+I+G4    0.432       GALGAL_R02071.nex+GALGAL_R03839.nex+GALGAL_R11358.nex+GALGAL_R13983.nex
13483 LG+F+I+G4    0.099       GALGAL_R04270.nex+GALGAL_R14097.nex+GALGAL_R16245.nex
13484 LG+F+I+G4    0.100       GALGAL_R04270.nex+GALGAL_R11298.nex
13485 LG+F+I+G4    0.058       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14688.nex
13486 LG+F+I+G4    0.031       GALGAL_R06367.nex+GALGAL_R16818.nex+GALGAL_R17176.nex
13487 LG+F+I+G4    0.115       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R04117.nex+GALGAL_R09443.nex+GALGAL_R12195.nex+GALGAL_R15102.nex
13488 LG+F+I+G4    0.031       GALGAL_R16818.nex+GALGAL_R17137.nex
13489 LG+F+I+G4    0.247       GALGAL_R03569.nex+GALGAL_R06682.nex+GALGAL_R10715.nex
13490 LG+F+I+G4    0.004       GALGAL_R06394.nex+GALGAL_R11658.nex+GALGAL_R12113.nex
13491 LG+F+I+G4    0.003       GALGAL_R00577.nex+GALGAL_R07784.nex+GALGAL_R11658.nex+GALGAL_R12113.nex
13492 LG+F+I+G4    0.003       GALGAL_R03676.nex+GALGAL_R11658.nex+GALGAL_R12013.nex+GALGAL_R12113.nex+GALGAL_R12491.nex+GALGAL_R13520.nex
13493 LG+F+I+G4    0.213       GALGAL_R09505.nex+GALGAL_R12541.nex+GALGAL_R13131.nex+GALGAL_R15942.nex
13494 LG+F+I+G4    0.266       GALGAL_R02293.nex+GALGAL_R03946.nex+GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12517.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
13495 LG+F+I+G4    0.385       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R12240.nex+GALGAL_R12547.nex+GALGAL_R15247.nex+GALGAL_R15467.nex
13496 LG+F+I+G4    0.055       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R11746.nex+GALGAL_R14688.nex
13497 LG+F+I+G4    0.021       GALGAL_R00433.nex+GALGAL_R01564.nex
13498 LG+F+I+G4    0.054       GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R07338.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R11094.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14575.nex+GALGAL_R14688.nex
13499 LG+F+I+G4    0.073       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R09562.nex+GALGAL_R14612.nex+GALGAL_R17643.nex
13500 LG+I+G4      0.793       GALGAL_R08772.nex+GALGAL_R10473.nex+GALGAL_R13522.nex+GALGAL_R14502.nex+GALGAL_R17207.nex
13501 LG+F+I+G4    0.437       GALGAL_R00427.nex+GALGAL_R10579.nex+GALGAL_R16105.nex+GALGAL_R16421.nex
13502 LG+F+I+G4    0.434       GALGAL_R02071.nex+GALGAL_R10579.nex+GALGAL_R11358.nex+GALGAL_R13983.nex
13503 LG+F+I+G4    0.451       GALGAL_R03570.nex+GALGAL_R08313.nex
13504 LG+F+I+G4    0.315       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R09011.nex+GALGAL_R10726.nex+GALGAL_R11521.nex+GALGAL_R14561.nex+GALGAL_R16822.nex
13505 LG+F+I+G4    0.230       GALGAL_R00072.nex+GALGAL_R03147.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R12254.nex+GALGAL_R13145.nex+GALGAL_R13255.nex+GALGAL_R16248.nex+GALGAL_R16803.nex
13506 LG+F+I+G4    0.278       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R05304.nex+GALGAL_R08543.nex+GALGAL_R09027.nex
13507 LG+F+I+G4    0.282       GALGAL_R01979.nex+GALGAL_R05304.nex+GALGAL_R08543.nex+GALGAL_R09620.nex
13508 LG+F+I+G4    0.418       GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R09427.nex+GALGAL_R15400.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex
13509 LG+F+I+G4    0.386       GALGAL_R04407.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R07547.nex+GALGAL_R15467.nex
13510 LG+F+I+G4    0.766       GALGAL_R07333.nex+GALGAL_R10354.nex+GALGAL_R13864.nex+GALGAL_R16380.nex+GALGAL_R16892.nex
13511 LG+F+I+G4    0.228       GALGAL_R03147.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R12254.nex+GALGAL_R13145.nex+GALGAL_R14268.nex+GALGAL_R16248.nex+GALGAL_R16803.nex
13512 LG+F+I+G4    0.068       GALGAL_R00856.nex+GALGAL_R03697.nex+GALGAL_R04722.nex+GALGAL_R09562.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R14612.nex
13513 LG+F+I+G4    0.031       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R08017.nex+GALGAL_R15220.nex
13514 LG+F+I+G4    0.208       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R12541.nex+GALGAL_R15942.nex
13515 LG+F+I+G4    0.279       GALGAL_R01971.nex+GALGAL_R01979.nex+GALGAL_R06498.nex+GALGAL_R09620.nex
13516 LG+F+I+G4    0.424       GALGAL_R08210.nex+GALGAL_R12323.nex+GALGAL_R16124.nex+GALGAL_R17265.nex
13517 LG+F+I+G4    0.274       GALGAL_R01545.nex+GALGAL_R01971.nex+GALGAL_R04371.nex+GALGAL_R06498.nex+GALGAL_R09027.nex
13518 LG+F+I+G4    0.074       GALGAL_R10703.nex+GALGAL_R14953.nex+GALGAL_R16109.nex
13519 LG+F+I+G4    0.585       GALGAL_R04323.nex+GALGAL_R09698.nex+GALGAL_R16296.nex
13520 LG+F+I+G4    0.220       GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R12541.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R15942.nex
13521 LG+F+I+G4    0.187       GALGAL_R03233.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R11154.nex+GALGAL_R11156.nex+GALGAL_R14337.nex+GALGAL_R16165.nex
13522 LG+F+I+G4    0.263       GALGAL_R02293.nex+GALGAL_R03946.nex+GALGAL_R04762.nex+GALGAL_R12517.nex+GALGAL_R14339.nex+GALGAL_R14367.nex
13523 LG+F+I+G4    0.021       GALGAL_R01564.nex+GALGAL_R17137.nex
13524 LG+F+I+G4    0.024       GALGAL_R01564.nex+GALGAL_R06367.nex+GALGAL_R17176.nex
13525 LG+F+I+G4    0.376       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R10724.nex+GALGAL_R12240.nex+GALGAL_R12547.nex+GALGAL_R15247.nex
13526 LG+I+G4      0.228       GALGAL_R07551.nex+GALGAL_R12918.nex+GALGAL_R13605.nex+GALGAL_R17280.nex
13527 LG+F+I+G4    0.027       GALGAL_R02082.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R06316.nex+GALGAL_R08017.nex+GALGAL_R12960.nex+GALGAL_R15220.nex+GALGAL_R16092.nex
13528 LG+F+I+G4    0.226       GALGAL_R03147.nex+GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06395.nex+GALGAL_R06760.nex+GALGAL_R07348.nex+GALGAL_R12254.nex+GALGAL_R13145.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R16248.nex+GALGAL_R16803.nex
13529 LG+F+I+G4    0.272       GALGAL_R01971.nex+GALGAL_R06498.nex+GALGAL_R12927.nex
13530 LG+F+I+G4    0.587       GALGAL_R06017.nex+GALGAL_R09188.nex+GALGAL_R09698.nex+GALGAL_R11350.nex+GALGAL_R13612.nex+GALGAL_R16296.nex
13531 LG+F+I+G4    0.065       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R09485.nex
13532 LG+F+I+G4    0.193       GALGAL_R03569.nex+GALGAL_R05314.nex+GALGAL_R11280.nex
13533 LG+F+I+G4    0.493       GALGAL_R00037.nex+GALGAL_R00185.nex+GALGAL_R03226.nex+GALGAL_R06393.nex+GALGAL_R07631.nex+GALGAL_R09923.nex+GALGAL_R13106.nex
13534 LG+F+I+G4    0.106       GALGAL_R00352.nex+GALGAL_R04117.nex+GALGAL_R12195.nex
13535 LG+F+I+G4    0.089       GALGAL_R02374.nex+GALGAL_R04096.nex+GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R12105.nex+GALGAL_R15203.nex+GALGAL_R15987.nex+GALGAL_R16394.nex
13536 LG+F+I+G4    0.394       GALGAL_R07212.nex+GALGAL_R09095.nex+GALGAL_R11407.nex+GALGAL_R12769.nex+GALGAL_R13583.nex+GALGAL_R14156.nex+GALGAL_R14236.nex+GALGAL_R14451.nex
13537 LG+F+I+G4    0.106       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R04117.nex+GALGAL_R12195.nex
13538 LG+F+I+G4    0.061       GALGAL_R00005.nex+GALGAL_R00913.nex+GALGAL_R06074.nex+GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R12938.nex+GALGAL_R15308.nex+GALGAL_R17643.nex
13539 LG+F+I+G4    0.279       GALGAL_R02293.nex+GALGAL_R02696.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R14339.nex+GALGAL_R14367.nex
13540 LG+F+I+G4    0.410       GALGAL_R07212.nex+GALGAL_R08313.nex+GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14451.nex
13541 LG+F+I+G4    0.314       GALGAL_R01971.nex+GALGAL_R02696.nex+GALGAL_R06498.nex
13542 LG+F+I+G4    0.390       GALGAL_R03026.nex+GALGAL_R09109.nex+GALGAL_R10724.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
13543 LG+F+I+G4    0.031       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R16818.nex
13544 LG+F+I+G4    0.009       GALGAL_R00433.nex+GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12486.nex
13545 LG+F+I+G4    0.008       GALGAL_R09007.nex+GALGAL_R10043.nex+GALGAL_R11658.nex+GALGAL_R12113.nex
13546 LG+F+I+G4    0.387       GALGAL_R03735.nex+GALGAL_R11407.nex+GALGAL_R12085.nex+GALGAL_R13583.nex+GALGAL_R14156.nex+GALGAL_R14236.nex+GALGAL_R17192.nex
13547 LG+F+I+G4    0.213       GALGAL_R00430.nex+GALGAL_R05701.nex+GALGAL_R13605.nex+GALGAL_R13636.nex+GALGAL_R15190.nex+GALGAL_R17280.nex
13548 LG+F+I+G4    0.195       GALGAL_R11156.nex+GALGAL_R13605.nex+GALGAL_R14337.nex+GALGAL_R16165.nex+GALGAL_R17280.nex
13549 LG+F+I+G4    0.262       GALGAL_R02293.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R12927.nex+GALGAL_R14339.nex+GALGAL_R14367.nex
13550 LG+F+I+G4    0.076       GALGAL_R03697.nex+GALGAL_R10039.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R14374.nex+GALGAL_R15053.nex+GALGAL_R16711.nex
13551 LG+F+I+G4    0.287       GALGAL_R03361.nex+GALGAL_R05304.nex+GALGAL_R08543.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13552 LG+F+I+G4    0.100       GALGAL_R00923.nex+GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R04006.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex
13553 LG+F+I+G4    0.371       GALGAL_R04407.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R07547.nex+GALGAL_R10724.nex
13554 LG+F+I+G4    0.201       GALGAL_R02481.nex+GALGAL_R04439.nex+GALGAL_R08312.nex+GALGAL_R10312.nex
13555 LG+F+I+G4    0.100       GALGAL_R00352.nex+GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex
13556 LG+F+I+G4    0.099       GALGAL_R12105.nex+GALGAL_R14097.nex+GALGAL_R15203.nex+GALGAL_R16245.nex
13557 LG+F+I+G4    0.188       GALGAL_R03233.nex+GALGAL_R07551.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R11154.nex+GALGAL_R12918.nex
