IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
79	AA	9	181	60	21	Q.YEAST+F+G4{1.3849}	DOMAIN_EOG58PK18.nex
80	AA	10	170	44	35	Q.INSECT+G4{0.969632}	DOMAIN_EOG58PK1K.nex_DOMAIN_EOG59P8DX.nex
81	AA	8	208	7	59	MTREV+F+G4{0.959183}	DOMAIN_EOG59CNQH.nex_DOMAIN_PB007605.nex
82	AA	10	515	127	166	LG+I{0.135502}+G4{0.917114}	DOMAIN_EOG59P8DC.nex_DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5XD265.nex_DOMAIN_PF10513_4.nex
83	AA	10	395	28	118	DCMUT+F+I{0.109558}+R2{0.688503,0.535404,0.201939,3.12655}	DOMAIN_EOG59ZW49.nex_DOMAIN_EOG5RJDGG.nex
84	AA	10	403	59	154	Q.INSECT+F+I{0.194206}+G4{1.53517}	DOMAIN_EOG5BNZSS.nex_DOMAIN_EOG5BRV2N.nex
85	AA	10	954	212	101	LG+F+R2{0.38258,0.334789,0.61742,1.41219}	DOMAIN_EOG5BNZT1.nex_DOMAIN_EOG5CC2GJ.nex_DOMAIN_PF00995_18.nex
86	AA	10	516	64	46	BLOSUM62+F+R2{0.17063,0.290053,0.82937,1.14606}	DOMAIN_EOG5BZKJ9.nex
87	AA	5	71	2	6	BLOSUM62	DOMAIN_EOG5C2FRP.nex
88	AA	10	101	11	15	VT+R2{0.493873,0.175152,0.506127,1.80488}	DOMAIN_EOG5CJT08.nex_DOMAIN_EOG5QBZNX.nex
89	AA	10	460	82	259	Q.INSECT+F+I{0.38095}+R3{0.418204,0.46532,0.184984,2.47845,0.0158615,21.8723}	DOMAIN_EOG5CNP6Z.nex_DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex_DOMAIN_PF01655_13.nex
90	AA	8	56	6	4	RTREV+R2{0.683672,0.431603,0.316328,2.22847}	DOMAIN_EOG5CVDNW.nex
91	AA	10	481	173	133	Q.INSECT+G4{0.927421}	DOMAIN_EOG5DBRW1.nex_DOMAIN_PB003395.nex_DOMAIN_PB016317.nex_DOMAIN_PF00086_13.nex
92	AA	9	210	55	16	Q.YEAST+G4{1.13935}	DOMAIN_EOG5DBRW9.nex
93	AA	10	308	146	41	LG+G4{1.82106}	DOMAIN_EOG5DFN3G.nex
94	AA	10	492	65	155	WAG+F+G4{1.15431}	DOMAIN_EOG5DV425.nex_DOMAIN_EOG5JSXMR.nex_DOMAIN_EOG5N5TBZ.nex_DOMAIN_EOG5RBP1S.nex
95	AA	10	599	225	187	LG+I{0.109175}+G4{1.26347}	DOMAIN_EOG5F7M0T.nex_DOMAIN_EOG5T1G2P.nex_DOMAIN_PB009171.nex_DOMAIN_PF13959_1.nex
96	AA	10	438	81	62	Q.PFAM+F+G4{1.65001}	DOMAIN_EOG5GF1WP.nex_DOMAIN_EOG5ZW3S1.nex
97	AA	8	101	7	10	RTREV+F+G4{1.28239}	DOMAIN_EOG5GF1X9.nex
98	AA	10	145	78	13	Q.PFAM+F+R2{0.338376,0.259651,0.661624,1.37864}	DOMAIN_EOG5GHX3Z.nex
99	AA	9	148	26	26	CPREV+F+I{0.0379851}+R2{0.592145,0.328661,0.36987,2.17748}	DOMAIN_EOG5GXD3S.nex_DOMAIN_EOG5QV9VG.nex
100	AA	10	278	60	106	Q.INSECT+F+G4{0.55461}	DOMAIN_EOG5H18B5.nex
101	AA	10	150	50	46	Q.INSECT+I{0.238375}+R2{0.516048,0.544658,0.245577,2.92751}	DOMAIN_EOG5H44KT.nex
102	AA	10	740	92	344	Q.INSECT+F+G4{0.618456}	DOMAIN_EOG5H9W1J.nex_DOMAIN_EOG5RJDGB.nex_DOMAIN_PF01392_17.nex
103	AA	10	181	105	29	Q.YEAST+G4{1.24888}	DOMAIN_EOG5H9W25.nex_DOMAIN_PF02301_13.nex
104	AA	10	274	50	56	FLU+F+I{0.0327815}+G4{1.79953}	DOMAIN_EOG5HHMH7.nex_DOMAIN_PF12783_2.nex
105	AA	10	236	55	45	LG+I{0.0414702}+G4{1.91353}	DOMAIN_EOG5HHMHT.nex
106	AA	10	74	10	40	Q.PLANT+I{0.459263}+G4{0.472216}	DOMAIN_EOG5HT785.nex
107	AA	10	363	104	63	LG+I{0.102464}+G4{2.90709}	DOMAIN_EOG5HX3G9.nex_DOMAIN_PF08338_6.nex
108	AA	9	494	54	48	Q.YEAST+F+I{0.0248382}+G4{1.13618}	DOMAIN_EOG5J3TZP.nex_DOMAIN_EOG5MCVF6.nex
109	AA	9	180	43	48	Q.PFAM+F+I{0.114253}+G4{0.76784}	DOMAIN_EOG5J9KGB.nex
110	AA	10	378	151	76	Q.INSECT+R3{0.334554,0.15261,0.531435,0.896793,0.134012,3.52475}	DOMAIN_EOG5KH18X.nex_DOMAIN_PF02582_9.nex
111	AA	10	155	48	35	LG+G4{0.57063}	DOMAIN_EOG5KPRSD.nex
112	AA	10	202	34	83	Q.INSECT+G4{0.543995}	DOMAIN_EOG5M37R2.nex
113	AA	10	593	292	123	LG+I{0.100623}+G4{1.31642}	DOMAIN_EOG5NS1T4.nex_DOMAIN_PB018852.nex_DOMAIN_PF02585_12.nex_DOMAIN_PF06212_7.nex
114	AA	10	284	106	75	Q.INSECT+F+I{0.114629}+G4{1.06396}	DOMAIN_EOG5NZS85.nex
115	AA	10	211	59	15	VT+F+G4{3.52497}	DOMAIN_EOG5NZS90.nex
116	AA	10	279	49	50	Q.PFAM+F+G4{1.87608}	DOMAIN_EOG5PG4FW.nex
117	AA	9	113	38	25	Q.INSECT+F+I{0.137639}+R2{0.617978,0.54666,0.244384,2.70958}	DOMAIN_EOG5PG4HC.nex
118	AA	10	432	173	103	Q.YEAST+I{0.0924045}+G4{1.2106}	DOMAIN_EOG5PZGNH.nex_DOMAIN_PB007801.nex
119	AA	10	393	146	116	Q.INSECT+F+I{0.143367}+R3{0.490424,0.308194,0.272958,1.32438,0.0932513,5.22624}	DOMAIN_EOG5QNKBC.nex_DOMAIN_PF10187_4.nex
120	AA	10	352	78	37	RTREV+F+G4{1.38508}	DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XD26V.nex
121	AA	10	111	39	31	Q.INSECT+F+I{0.21684}+R2{0.372517,0.376025,0.410643,2.09409}	DOMAIN_EOG5RBP0V.nex
122	AA	10	503	150	176	Q.INSECT+G4{0.655131}	DOMAIN_EOG5RN8RD.nex_DOMAIN_PB008836.nex_DOMAIN_PF01196_14.nex_DOMAIN_PF08941_5.nex
123	AA	4	24	0	3	Q.INSECT	DOMAIN_EOG5RR4ZF.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5RR4ZF.nex
124	AA	10	72	29	19	Q.INSECT+F+G4{0.784235}	DOMAIN_EOG5RV17Z.nex
125	AA	10	262	57	19	WAG+F+I{0.0203854}+G4{2.75378}	DOMAIN_EOG5S4MX6.nex
126	AA	10	458	193	107	LG+I{0.0790078}+G4{1.28221}	DOMAIN_EOG5SXKTQ.nex_DOMAIN_EOG5X3FGB.nex
127	AA	10	651	250	88	LG+F+I{0.0590484}+G4{2.07995}	DOMAIN_EOG5T4B9Q.nex_DOMAIN_EOG5Z613P.nex_DOMAIN_EOG5ZGMV9.nex_DOMAIN_PF06350_7.nex
128	AA	10	331	71	152	Q.INSECT+G4{0.583367}	DOMAIN_EOG5TDZ22.nex_DOMAIN_PB010178.nex_DOMAIN_PF06469_6.nex_DOMAIN_PF09454_5.nex
129	AA	10	620	333	56	FLU+F+R3{0.148147,0.129672,0.395253,0.537336,0.456601,1.68288}	DOMAIN_EOG5TQJQW.nex
130	AA	10	453	117	165	Q.INSECT+I{0.151132}+G4{1.09654}	DOMAIN_EOG5V41QC.nex_DOMAIN_EOG5VQ852.nex_DOMAIN_PF00572_13.nex_DOMAIN_PF01608_12.nex
131	AA	8	345	124	122	Q.INSECT+F+I{0.239135}+R2{0.543604,0.723069,0.217262,2.79358}	DOMAIN_EOG5VT4C5.nex
132	AA	10	241	70	25	JTTDCMUT+F+I{0.0273974}+G4{1.48012}	DOMAIN_EOG5VT4CH.nex
133	AA	10	635	176	103	Q.YEAST+F+R3{0.212688,0.142101,0.612748,0.813295,0.174564,2.70063}	DOMAIN_EOG5VX0M2.nex_DOMAIN_PB003683.nex
134	AA	9	398	33	111	Q.INSECT+G4{0.624236}	DOMAIN_EOG5W0VV5.nex
135	AA	9	102	1	37	VT+I{0.181673}	DOMAIN_EOG5W9GKR.nex
136	AA	9	514	114	112	Q.INSECT+G4{1.41913}	DOMAIN_EOG5XPNZC.nex_DOMAIN_PF14533_1.nex_DOMAIN_PF14702_1.nex
137	AA	7	178	9	30	Q.INSECT+F+R2{0.665209,0.148043,0.334791,2.69279}	DOMAIN_EOG5XSJ5Q.nex
138	AA	8	455	66	86	JTTDCMUT+F+R2{0.214243,0.324488,0.785757,1.18418}	DOMAIN_EOG5Z613N.nex
139	AA	10	189	64	21	Q.INSECT+G4{1.53312}	DOMAIN_EOG5Z8WBS.nex_DOMAIN_PB008193.nex_DOMAIN_PF10046_4.nex
140	AA	8	182	15	11	Q.INSECT+F+I{0.0140936}+G4{1.38463}	DOMAIN_EOG5Z8WBT.nex
141	AA	10	573	170	62	Q.INSECT+F+I{0.0365262}+G4{2.05221}	DOMAIN_EOG5ZGMV1.nex
142	AA	10	312	157	78	LG+I{0.150994}+G4{1.23663}	DOMAIN_PB000968.nex_DOMAIN_PF07542_6.nex
143	AA	4	194	1	106	Q.INSECT+R2{0.908976,0.459246,0.0910243,6.40002}	DOMAIN_PB001367.nex
144	AA	3	193	0	135	Q.INSECT+F+G4{0.790431}	DOMAIN_PB001867.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001867.nex
145	AA	3	299	0	81	Q.PFAM+G4{2.85936}	DOMAIN_PB001890.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001890.nex
146	AA	5	48	0	1	FLU	DOMAIN_PB002126.nex_DOMAIN_PF12114_3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002126.nex_DOMAIN_PF12114_3.nex
147	AA	5	67	0	67	Q.INSECT	DOMAIN_PB002252.nex
WARNING: No variant sites in partition DOMAIN_PB002252.nex
148	AA	7	115	34	19	LG+F+I{0.0925048}+G4{2.68828}	DOMAIN_PB002467.nex
149	AA	10	264	122	48	Q.INSECT+R3{0.3486,0.168108,0.525902,0.85061,0.125498,3.93679}	DOMAIN_PB003133.nex_DOMAIN_PF02142_17.nex
150	AA	5	161	2	117	Q.INSECT+G4{0.860261}	DOMAIN_PB003452.nex_DOMAIN_PF06292_12.nex
151	AA	10	259	113	85	LG+I{0.252427}+R2{0.510878,0.625065,0.236695,2.87572}	DOMAIN_PB003609.nex_DOMAIN_PF06468_8.nex
152	AA	5	91	4	13	Q.INSECT+G4{2.70309}	DOMAIN_PB004656.nex
153	AA	10	32	8	2	RTREV+I{0.056216}	DOMAIN_PB005492.nex
154	AA	10	567	217	132	Q.YEAST+G4{0.890623}	DOMAIN_PB006063.nex_DOMAIN_PF14551_1.nex
155	AA	7	133	15	32	Q.INSECT+R2{0.447192,0.20648,0.552808,1.64192}	DOMAIN_PB006404.nex
156	AA	10	46	21	5	Q.YEAST+R2{0.408107,0.190685,0.591893,1.55802}	DOMAIN_PB009319.nex
157	AA	9	149	21	9	Q.INSECT+R2{0.55441,0.349413,0.44559,1.80947}	DOMAIN_PB009442.nex_DOMAIN_PF01576_14.nex
158	AA	10	599	142	325	LG+I{0.329186}+G4{0.81046}	DOMAIN_PB009845.nex_DOMAIN_PF04055_16.nex
159	AA	9	90	28	23	Q.INSECT+G4{1.44323}	DOMAIN_PB009879.nex
160	AA	10	410	39	291	Q.INSECT+F+R2{0.815547,0.226266,0.184453,4.42101}	DOMAIN_PB010459.nex_DOMAIN_PB015030.nex_DOMAIN_PF00244_15.nex_DOMAIN_PF01849_13.nex
161	AA	10	341	109	87	LG+F+G4{1.23194}	DOMAIN_PB011408.nex_DOMAIN_PF00622_23.nex_DOMAIN_PF02887_11.nex_DOMAIN_PF12901_2.nex
162	AA	10	243	73	58	Q.INSECT+F+G4{0.836999}	DOMAIN_PB013539.nex_DOMAIN_PF07780_7.nex_DOMAIN_PF08159_7.nex
163	AA	9	45	27	3	Q.PLANT+G4{0.991052}	DOMAIN_PB013561.nex
164	AA	9	119	31	46	MTINV+F+I{0.287744}	DOMAIN_PB013706.nex
165	AA	7	78	38	15	MTZOA+G4{0.861446}	DOMAIN_PB016447.nex
166	AA	8	204	78	25	Q.YEAST+F+I{0.0497592}+G4{4.31075}	DOMAIN_PB019459.nex_DOMAIN_PF14545_1.nex
167	AA	9	1138	176	510	Q.INSECT+F+I{0.179607}+R3{0.534652,0.483216,0.271824,2.02709,0.0139168,13.6983}	DOMAIN_PB019714.nex_DOMAIN_PF01530_13.nex_DOMAIN_PF09735_4.nex
168	AA	10	356	125	129	LG+I{0.208016}+G4{1.39245}	DOMAIN_PF00081_17.nex_DOMAIN_PF00690_21.nex_DOMAIN_PF02777_13.nex_DOMAIN_PF10349_4.nex
169	AA	7	291	37	144	JTTDCMUT+I{0.342572}+R2{0.561197,0.953484,0.0962311,4.83116}	DOMAIN_PF00110_14.nex
170	AA	10	307	64	67	Q.INSECT+G4{2.06266}	DOMAIN_PF00248_16.nex
171	AA	10	236	109	38	LG+G4{0.99459}	DOMAIN_PF00334_14.nex_DOMAIN_PF14943_1.nex
172	AA	5	76	0	34	Q.YEAST+I{0.39887}	DOMAIN_PF00778_12.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF00778_12.nex
173	AA	10	51	21	15	Q.INSECT+G4{0.755045}	DOMAIN_PF01084_15.nex
174	AA	10	334	126	105	Q.YEAST+F+R3{0.442224,0.130585,0.487498,1.12474,0.070278,5.60549}	DOMAIN_PF01247_13.nex_DOMAIN_PF01778_12.nex
175	AA	10	226	95	41	Q.INSECT+F+G4{0.928091}	DOMAIN_PF01275_14.nex
176	AA	10	161	74	35	Q.INSECT+G4{1.12925}	DOMAIN_PF01652_13.nex
177	AA	10	159	82	45	Q.YEAST+I{0.218257}+G4{1.59736}	DOMAIN_PF02099_12.nex
178	AA	8	799	182	234	LG+F+G4{0.883971}	DOMAIN_PF02383_13.nex_DOMAIN_PF04561_9.nex
179	AA	4	61	2	42	PMB	DOMAIN_PF03493_13.nex
180	AA	10	124	53	27	Q.INSECT+R3{0.331387,0.213876,0.579585,1.00916,0.089027,3.86658}	DOMAIN_PF04699_9.nex
181	AA	9	270	61	88	Q.INSECT+G4{1.15632}	DOMAIN_PF04727_8.nex
182	AA	10	71	36	8	Q.INSECT+F+G4{0.644218}	DOMAIN_PF08079_7.nex
183	AA	10	326	91	123	Q.INSECT+G4{0.547503}	DOMAIN_PF09174_5.nex_DOMAIN_PF10146_4.nex
184	AA	10	115	71	8	LG+F+G4{2.76618}	DOMAIN_PF10233_4.nex
185	AA	9	167	41	81	Q.INSECT+I{0.377064}+R2{0.44973,0.559884,0.173206,4.31973}	DOMAIN_PF10436_4.nex
186	AA	10	156	20	62	Q.PLANT+I{0.280357}+G4{3.84663}	DOMAIN_PF10540_4.nex
187	AA	5	226	5	57	VT+I{0.0928554}	DOMAIN_PF14727_1.nex
188	AA	5	311	5	30	Q.INSECT+R2{0.147266,0.236941,0.852734,1.13178}	DOMAIN_PF14728_1.nex
Degree of missing data: 0.034
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition DOMAIN_CL0157.nex and may cause numerical problems
WARNING: States(s) Y rarely appear in partition DOMAIN_EOG52BVRH.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5RBP0V.nex and may cause numerical problems
WARNING: States(s) C, G, M, F, W rarely appear in partition DOMAIN_EOG5RR4ZF.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5XSJ5Q.nex and may cause numerical problems
NOTE: State(s) H, W not present in partition DOMAIN_PB001867.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) M, Y rarely appear in partition DOMAIN_PB005492.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB009879.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition DOMAIN_PB013539.nex_DOMAIN_PF07780_7.nex_DOMAIN_PF08159_7.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB013561.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PF01084_15.nex and may cause numerical problems
WARNING: States(s) M rarely appear in partition DOMAIN_PF03493_13.nex and may cause numerical problems
NOTE: State(s) C, W not present in partition DOMAIN_PF08079_7.nex and thus removed from Markov process to prevent numerical problems
NOTE: 4 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file insect10_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 47925)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 613 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition DOMAIN_CL0267.nex_DOMAIN_EOG54XGZH.nex_DOMAIN_EOG58KPT5.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_PB011139.nex_DOMAIN_PF00289_17.nex / Model: Q.INSECT+I+R2 / df: 17 / LogL: -6093.084
Partition DOMAIN_CL0118.nex_DOMAIN_EOG515DV8.nex / Model: LG+I+R2 / df: 17 / LogL: -6927.838
Partition DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_PB013336.nex_DOMAIN_PF06544_7.nex / Model: LG+I+R2 / df: 17 / LogL: -8190.798
Partition DOMAIN_EOG5BZKJ9.nex / Model: BLOSUM62+F+R2 / df: 36 / LogL: -5425.796
Partition DOMAIN_EOG500005.nex_DOMAIN_PB011290.nex_DOMAIN_PF09725_4.nex_DOMAIN_PF11414_3.nex / Model: Q.INSECT+R3 / df: 17 / LogL: -6610.217
Partition DOMAIN_EOG502V73.nex_DOMAIN_EOG54F4SN.nex_DOMAIN_PB001110.nex / Model: Q.INSECT+I+R3 / df: 17 / LogL: -7853.259
Partition DOMAIN_CL0050.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PB008240.nex_DOMAIN_PF08737_5.nex / Model: LG+F+R3 / df: 36 / LogL: -9197.414
Partition DOMAIN_EOG51JWTF.nex_DOMAIN_EOG57M0F5.nex_DOMAIN_EOG5CFXQ8.nex / Model: LG+I+G4 / df: 17 / LogL: -6512.515
Partition DOMAIN_EOG5TQJQW.nex / Model: FLU+F+R3 / df: 36 / LogL: -11210.902
Partition DOMAIN_PF02383_13.nex_DOMAIN_PF04561_9.nex / Model: LG+F+G4 / df: 32 / LogL: -8340.299
Partition DOMAIN_CL0357.nex_DOMAIN_PB003590.nex_DOMAIN_PB012098.nex_DOMAIN_PF05670_8.nex_DOMAIN_PF09360_5.nex_DOMAIN_PF10189_4.nex_DOMAIN_PF10406_4.nex / Model: Q.YEAST+F+G4 / df: 36 / LogL: -6102.639
Partition DOMAIN_EOG570RZR.nex_DOMAIN_EOG57H45S.nex_DOMAIN_EOG5RR4ZS.nex_DOMAIN_PB015130.nex / Model: LG+I+G4 / df: 17 / LogL: -6489.535
Partition DOMAIN_EOG51C5BV.nex_DOMAIN_EOG579CQ2.nex_DOMAIN_EOG5TDZ17.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -6318.761
Partition DOMAIN_CL0130.nex_DOMAIN_PF04153_13.nex / Model: Q.INSECT+F+I+G4 / df: 36 / LogL: -6313.571
Partition DOMAIN_EOG55DV4M.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_EOG5Z08N2.nex_DOMAIN_PF15306_1.nex / Model: Q.YEAST+F+I+R3 / df: 36 / LogL: -9113.087
Partition DOMAIN_PB019714.nex_DOMAIN_PF01530_13.nex_DOMAIN_PF09735_4.nex / Model: Q.INSECT+F+I+R3 / df: 34 / LogL: -8996.243
Partition DOMAIN_EOG57H451.nex_DOMAIN_EOG58KPSP.nex_DOMAIN_PF01805_15.nex_DOMAIN_PF05071_11.nex / Model: Q.INSECT+R3 / df: 17 / LogL: -6538.173
Partition DOMAIN_EOG58KPS9.nex_DOMAIN_EOG5DZ09S.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_PB015882.nex / Model: Q.YEAST+F+I+R3 / df: 36 / LogL: -9004.097
Partition DOMAIN_EOG56T1G8.nex / Model: LG+F+R3 / df: 36 / LogL: -6682.269
Partition DOMAIN_EOG5F7M0T.nex_DOMAIN_EOG5T1G2P.nex_DOMAIN_PB009171.nex_DOMAIN_PF13959_1.nex / Model: LG+I+G4 / df: 17 / LogL: -7164.267
Partition DOMAIN_CL0329.nex_DOMAIN_EOG583BM8.nex_DOMAIN_EOG5B8GW5.nex_DOMAIN_EOG5CNP74.nex / Model: LG+F+I+R3 / df: 36 / LogL: -9789.507
Partition DOMAIN_EOG5NS1T4.nex_DOMAIN_PB018852.nex_DOMAIN_PF02585_12.nex_DOMAIN_PF06212_7.nex / Model: LG+I+G4 / df: 17 / LogL: -8792.767
