IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.84051e-05 secs using 97.59% CPU
Identifying sites to remove: done in 5.20051e-05 secs using 99.99% CPU
Identifying sites to remove: done in 4.83617e-05 secs using 99.25% CPU
Identifying sites to remove: done in 4.84139e-05 secs using 2119% CPU
Identifying sites to remove: done in 5.59315e-05 secs using 184.2% CPU
Identifying sites to remove: done in 7.04303e-05 secs using 3.384e+04% CPU
Identifying sites to remove: done in 5.92619e-05 secs using 97.87% CPU
Identifying sites to remove: done in 7.30902e-05 secs using 5.343e+04% CPU
Identifying sites to remove: done in 0.000110961 secs using 593% CPU
Identifying sites to remove: done in 0.00012619 secs using 408.1% CPU
Identifying sites to remove: done in 0.000126846 secs using 981.5% CPU
Identifying sites to remove: done in 0.000127316 secs using 1199% CPU
Identifying sites to remove: done in 0.000138305 secs using 775.8% CPU
Identifying sites to remove: done in 8.38414e-05 secs using 99% CPU
Identifying sites to remove: done in 6.92606e-05 secs using 2651% CPU
Identifying sites to remove: done in 9.83924e-05 secs using 2003% CPU
Identifying sites to remove: done in 9.70438e-05 secs using 156.6% CPU
Identifying sites to remove: done in 7.96467e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.00011979 secs using 2.571e+04% CPU
Identifying sites to remove: done in 0.000108197 secs using 98.89% CPU
Identifying sites to remove: done in 0.000109613 secs using 99.44% CPU
Identifying sites to remove: done in 6.22571e-05 secs using 97.98% CPU
Identifying sites to remove: done in 0.000113249 secs using 260.5% CPU
Identifying sites to remove: done in 6.9581e-05 secs using 2761% CPU
Identifying sites to remove: done in 0.000102244 secs using 139.9% CPU
Identifying sites to remove: done in 6.56769e-05 secs using 98.97% CPU
Identifying sites to remove: done in 9.7923e-05 secs using 99.06% CPU
Identifying sites to remove: done in 7.17118e-05 secs using 99.01% CPU
Identifying sites to remove: done in 9.45032e-05 secs using 1016% CPU
Identifying sites to remove: done in 9.98303e-05 secs using 192.3% CPU
Identifying sites to remove: done in 0.000111662 secs using 2700% CPU
Identifying sites to remove: done in 0.00011991 secs using 191.8% CPU
Identifying sites to remove: done in 8.71792e-05 secs using 99.79% CPU
Identifying sites to remove: done in 0.000107124 secs using 99.88% CPU
Identifying sites to remove: done in 0.000107355 secs using 98.74% CPU
Identifying sites to remove: done in 0.000144087 secs using 1.6e+04% CPU
Identifying sites to remove: done in 7.45505e-05 secs using 99.26% CPU
Identifying sites to remove: done in 9.2648e-05 secs using 511.6% CPU
Identifying sites to remove: done in 0.000114009 secs using 179.8% CPU
Identifying sites to remove: done in 9.82732e-05 secs using 517.9% CPU
Identifying sites to remove: done in 8.60021e-05 secs using 169.8% CPU
Identifying sites to remove: done in 8.64491e-05 secs using 1469% CPU
Identifying sites to remove: done in 0.00012289 secs using 169.3% CPU
Identifying sites to remove: done in 9.9048e-05 secs using 862.2% CPU
Identifying sites to remove: done in 8.64863e-05 secs using 212.8% CPU
Identifying sites to remove: done in 0.000116266 secs using 99.77% CPU
Identifying sites to remove: done in 8.75592e-05 secs using 2501% CPU
Identifying sites to remove: done in 0.00010059 secs using 184.9% CPU
Identifying sites to remove: done in 9.38028e-05 secs using 99.14% CPU
Identifying sites to remove: done in 9.72226e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000103951 secs using 245.3% CPU
Identifying sites to remove: done in 0.000105813 secs using 155.9% CPU
Identifying sites to remove: done in 7.77394e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000108123 secs using 98.96% CPU
Identifying sites to remove: done in 0.00010033 secs using 99.67% CPU
Identifying sites to remove: done in 7.49305e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000105284 secs using 99.73% CPU
Identifying sites to remove: done in 8.96305e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000105374 secs using 99.65% CPU
Identifying sites to remove: done in 0.000105746 secs using 99.29% CPU
Identifying sites to remove: done in 0.000149608 secs using 372.3% CPU
Identifying sites to remove: done in 0.000157304 secs using 476.8% CPU
Identifying sites to remove: done in 0.000184126 secs using 466% CPU
Identifying sites to remove: done in 0.000199325 secs using 519.3% CPU
Identifying sites to remove: done in 0.00021188 secs using 449.3% CPU
Identifying sites to remove: done in 0.00012058 secs using 99.52% CPU
Identifying sites to remove: done in 0.000105284 secs using 99.73% CPU
Identifying sites to remove: done in 0.000144929 secs using 99.36% CPU
Identifying sites to remove: done in 0.000118747 secs using 99.37% CPU
Identifying sites to remove: done in 0.000205308 secs using 99.36% CPU
Identifying sites to remove: done in 0.000131831 secs using 99.37% CPU
Identifying sites to remove: done in 0.000170119 secs using 99.93% CPU
Identifying sites to remove: done in 0.000149921 secs using 99.39% CPU
Identifying sites to remove: done in 0.000105016 secs using 99.03% CPU
Identifying sites to remove: done in 0.000102796 secs using 3421% CPU
Identifying sites to remove: done in 0.000122562 secs using 182.8% CPU
Identifying sites to remove: done in 9.41157e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000123382 secs using 2.385e+04% CPU
Identifying sites to remove: done in 0.000163071 secs using 1.732e+04% CPU
Identifying sites to remove: done in 0.000111938 secs using 99.16% CPU
Identifying sites to remove: done in 0.000105992 secs using 650% CPU
Identifying sites to remove: done in 0.000193238 secs using 293.4% CPU
Identifying sites to remove: done in 0.000145569 secs using 191% CPU
Identifying sites to remove: done in 0.000114672 secs using 99.41% CPU
Identifying sites to remove: done in 0.000150003 secs using 100% CPU
Identifying sites to remove: done in 0.000122778 secs using 99.37% CPU
Identifying sites to remove: done in 0.000123098 secs using 168.2% CPU
Identifying sites to remove: done in 0.000135548 secs using 1101% CPU
Identifying sites to remove: done in 0.000146046 secs using 1435% CPU
Identifying sites to remove: done in 0.000137739 secs using 164.8% CPU
Identifying sites to remove: done in 9.53078e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000135608 secs using 2.154e+04% CPU
Identifying sites to remove: done in 0.000104181 secs using 281.2% CPU
Identifying sites to remove: done in 0.00014355 secs using 172.1% CPU
Identifying sites to remove: done in 0.000160992 secs using 1434% CPU
Identifying sites to remove: done in 0.000133447 secs using 1021% CPU
Identifying sites to remove: done in 0.000120595 secs using 228.9% CPU
Identifying sites to remove: done in 0.000131048 secs using 99.2% CPU
Identifying sites to remove: done in 9.29907e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000125416 secs using 98.87% CPU
Identifying sites to remove: done in 0.00014165 secs using 99.54% CPU
Identifying sites to remove: done in 0.000104584 secs using 170.2% CPU
Identifying sites to remove: done in 0.000249423 secs using 1075% CPU
Identifying sites to remove: done in 0.000145674 secs using 99.54% CPU
Identifying sites to remove: done in 0.000126407 secs using 99.68% CPU
Identifying sites to remove: done in 0.000107795 secs using 100.2% CPU
Identifying sites to remove: done in 0.000108488 secs using 99.55% CPU
Identifying sites to remove: done in 0.000244632 secs using 99.33% CPU
Identifying sites to remove: done in 0.000117756 secs using 99.36% CPU
Identifying sites to remove: done in 0.000143528 secs using 99.63% CPU
Identifying sites to remove: done in 0.000196718 secs using 466.7% CPU
Identifying sites to remove: done in 0.000199981 secs using 1.797e+04% CPU
Identifying sites to remove: done in 0.000344194 secs using 1491% CPU
Identifying sites to remove: done in 0.000374302 secs using 1338% CPU
Identifying sites to remove: done in 0.000393346 secs using 458.9% CPU
Identifying sites to remove: done in 0.000473171 secs using 1257% CPU
Identifying sites to remove: done in 0.000558056 secs using 455.7% CPU
Identifying sites to remove: done in 0.000308365 secs using 99.88% CPU
Identifying sites to remove: done in 0.000408933 secs using 100% CPU
Identifying sites to remove: done in 0.000392869 secs using 99.78% CPU
Identifying sites to remove: done in 0.000665016 secs using 270.4% CPU
Identifying sites to remove: done in 0.000342943 secs using 134.1% CPU
Identifying sites to remove: done in 0.000439756 secs using 99.6% CPU
Identifying sites to remove: done in 0.000567779 secs using 6144% CPU
Identifying sites to remove: done in 0.000570647 secs using 99.71% CPU
Identifying sites to remove: done in 0.000431687 secs using 99.84% CPU
Identifying sites to remove: done in 0.000291124 secs using 99.96% CPU
Identifying sites to remove: done in 0.00030417 secs using 764% CPU
Identifying sites to remove: done in 0.000431694 secs using 293% CPU
Identifying sites to remove: done in 0.000273414 secs using 167.5% CPU
Identifying sites to remove: done in 0.000301264 secs using 99.91% CPU
Identifying sites to remove: done in 0.000636451 secs using 99.77% CPU
Identifying sites to remove: done in 0.000241391 secs using 1.33e+04% CPU
Identifying sites to remove: done in 0.000421934 secs using 99.78% CPU
Identifying sites to remove: done in 0.000326917 secs using 99.72% CPU
Identifying sites to remove: done in 0.000415124 secs using 99.97% CPU
Identifying sites to remove: done in 0.000527546 secs using 99.9% CPU
Identifying sites to remove: done in 0.000339217 secs using 99.94% CPU
Identifying sites to remove: done in 0.000407293 secs using 656.8% CPU
Identifying sites to remove: done in 0.000323914 secs using 891.9% CPU
Identifying sites to remove: done in 0.000389896 secs using 133.4% CPU
Identifying sites to remove: done in 0.000356145 secs using 8825% CPU
Identifying sites to remove: done in 0.000286393 secs using 1.05e+04% CPU
Identifying sites to remove: done in 0.000398748 secs using 1346% CPU
Identifying sites to remove: done in 0.000279769 secs using 271.3% CPU
Identifying sites to remove: done in 0.000545859 secs using 630.4% CPU
Identifying sites to remove: done in 0.000544876 secs using 99.84% CPU
Identifying sites to remove: done in 0.000320673 secs using 99.79% CPU
Identifying sites to remove: done in 0.000297427 secs using 99.52% CPU
Identifying sites to remove: done in 0.000441097 secs using 99.75% CPU
Identifying sites to remove: done in 0.000778563 secs using 517.9% CPU
Identifying sites to remove: done in 0.0004756 secs using 169.7% CPU
Identifying sites to remove: done in 0.000392057 secs using 8117% CPU
Identifying sites to remove: done in 0.000226609 secs using 480.6% CPU
Identifying sites to remove: done in 0.000381701 secs using 141.7% CPU
Identifying sites to remove: done in 0.000333533 secs using 99.84% CPU
Identifying sites to remove: done in 0.000292353 secs using 99.88% CPU
Identifying sites to remove: done in 0.000370778 secs using 1330% CPU
Identifying sites to remove: done in 0.000565059 secs using 233.8% CPU
Identifying sites to remove: done in 0.000596821 secs using 584.8% CPU
Identifying sites to remove: done in 0.000321828 secs using 99.74% CPU
Identifying sites to remove: done in 0.000263169 secs using 99.56% CPU
Identifying sites to remove: done in 0.000694141 secs using 99.69% CPU
Identifying sites to remove: done in 0.000450589 secs using 99.87% CPU
Identifying sites to remove: done in 0.000243023 secs using 7665% CPU
Identifying sites to remove: done in 0.000326887 secs using 4972% CPU
Identifying sites to remove: done in 0.000355102 secs using 5009% CPU
Identifying sites to remove: done in 0.000372164 secs using 4007% CPU
Identifying sites to remove: done in 0.000285797 secs using 248.8% CPU
Identifying sites to remove: done in 0.000180751 secs using 99.58% CPU
Identifying sites to remove: done in 0.000246525 secs using 99.79% CPU
Identifying sites to remove: done in 0.000181042 secs using 416.5% CPU
Identifying sites to remove: done in 0.000256583 secs using 120.4% CPU
Identifying sites to remove: done in 0.000191398 secs using 99.27% CPU
Identifying sites to remove: done in 0.000190333 secs using 99.83% CPU
Identifying sites to remove: done in 0.000299148 secs using 1.15e+04% CPU
Identifying sites to remove: done in 0.000255093 secs using 99.57% CPU
Identifying sites to remove: done in 0.000212826 secs using 1142% CPU
Identifying sites to remove: done in 0.00027962 secs using 103.7% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.88% CPU
Identifying sites to remove: done in 0.00012707 secs using 99.16% CPU
Identifying sites to remove: done in 0.000233531 secs using 206% CPU
Identifying sites to remove: done in 0.000206709 secs using 123.8% CPU
Identifying sites to remove: done in 0.000222176 secs using 1.515e+04% CPU
Identifying sites to remove: done in 0.000283875 secs using 264.6% CPU
Identifying sites to remove: done in 0.000206403 secs using 197.2% CPU
Identifying sites to remove: done in 0.000189759 secs using 99.6% CPU
Identifying sites to remove: done in 0.000161417 secs using 208.2% CPU
Identifying sites to remove: done in 0.0003777 secs using 466.2% CPU
Identifying sites to remove: done in 0.000251397 secs using 1035% CPU
Identifying sites to remove: done in 0.000183664 secs using 172.6% CPU
Identifying sites to remove: done in 0.000234112 secs using 99.95% CPU
Identifying sites to remove: done in 0.000174142 secs using 1633% CPU
Identifying sites to remove: done in 0.000201821 secs using 115.9% CPU
Identifying sites to remove: done in 0.000256732 secs using 99.71% CPU
Identifying sites to remove: done in 0.000188343 secs using 1.22e+04% CPU
Identifying sites to remove: done in 0.000213474 secs using 99.78% CPU
Identifying sites to remove: done in 0.000190996 secs using 200% CPU
Identifying sites to remove: done in 0.000385955 secs using 1045% CPU
Identifying sites to remove: done in 0.000155091 secs using 1052% CPU
Identifying sites to remove: done in 0.000227794 secs using 1355% CPU
Identifying sites to remove: done in 0.000159048 secs using 217.5% CPU
Identifying sites to remove: done in 0.000260904 secs using 99.65% CPU
Identifying sites to remove: done in 0.000167608 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203773 secs using 99.62% CPU
Identifying sites to remove: done in 0.00017035 secs using 99.79% CPU
Identifying sites to remove: done in 0.000198103 secs using 99.44% CPU
Identifying sites to remove: done in 0.000122532 secs using 99.57% CPU
Identifying sites to remove: done in 0.000199527 secs using 1318% CPU
Identifying sites to remove: done in 0.000141352 secs using 202.3% CPU
Identifying sites to remove: done in 0.000192419 secs using 99.26% CPU
Identifying sites to remove: done in 0.000172235 secs using 99.28% CPU
Identifying sites to remove: done in 0.000207379 secs using 99.82% CPU
Identifying sites to remove: done in 0.000178792 secs using 1086% CPU
Identifying sites to remove: done in 0.000160299 secs using 184.7% CPU
Identifying sites to remove: done in 0.000179172 secs using 99.35% CPU
Identifying sites to remove: done in 0.000208274 secs using 1035% CPU
Identifying sites to remove: done in 0.00020884 secs using 733.1% CPU
Identifying sites to remove: done in 0.000234529 secs using 467.3% CPU
Identifying sites to remove: done in 0.000299312 secs using 1042% CPU
Identifying sites to remove: done in 0.000342093 secs using 1117% CPU
Identifying sites to remove: done in 0.000233412 secs using 1.569e+04% CPU
Identifying sites to remove: done in 0.000223003 secs using 100% CPU
Identifying sites to remove: done in 0.000249602 secs using 969.1% CPU
Identifying sites to remove: done in 0.000277266 secs using 117.2% CPU
Identifying sites to remove: done in 0.000191927 secs using 99.52% CPU
Identifying sites to remove: done in 0.000242084 secs using 824.1% CPU
Identifying sites to remove: done in 0.000266343 secs using 153.9% CPU
Identifying sites to remove: done in 0.00023821 secs using 99.91% CPU
Identifying sites to remove: done in 0.00030154 secs using 99.82% CPU
Identifying sites to remove: done in 0.000225164 secs using 99.48% CPU
Identifying sites to remove: done in 0.000202686 secs using 188.5% CPU
Identifying sites to remove: done in 0.00023143 secs using 374.2% CPU
Identifying sites to remove: done in 0.000193425 secs using 99.26% CPU
Identifying sites to remove: done in 0.000228085 secs using 1255% CPU
Identifying sites to remove: done in 0.000236958 secs using 195.8% CPU
Identifying sites to remove: done in 0.000185423 secs using 99.77% CPU
Identifying sites to remove: done in 0.000204623 secs using 205.3% CPU
Identifying sites to remove: done in 0.00022576 secs using 152.8% CPU
Identifying sites to remove: done in 0.000259027 secs using 384.1% CPU
Identifying sites to remove: done in 0.000202917 secs using 126.7% CPU
Identifying sites to remove: done in 0.000343658 secs using 99.52% CPU
Identifying sites to remove: done in 0.000221774 secs using 100.1% CPU
Identifying sites to remove: done in 0.000225373 secs using 2809% CPU
Identifying sites to remove: done in 0.000247471 secs using 1588% CPU
Identifying sites to remove: done in 0.00026007 secs using 171.5% CPU
Identifying sites to remove: done in 0.000195488 secs using 1.184e+04% CPU
Identifying sites to remove: done in 0.000322536 secs using 8326% CPU
Identifying sites to remove: done in 0.000199132 secs using 99.93% CPU
Identifying sites to remove: done in 0.000197068 secs using 2357% CPU
Identifying sites to remove: done in 0.00024806 secs using 1067% CPU
Identifying sites to remove: done in 0.000192821 secs using 153.5% CPU
Identifying sites to remove: done in 0.000245646 secs using 99.74% CPU
Identifying sites to remove: done in 0.000262894 secs using 100% CPU
Identifying sites to remove: done in 0.000214875 secs using 316.5% CPU
Identifying sites to remove: done in 0.000202633 secs using 118.9% CPU
Identifying sites to remove: done in 0.000204928 secs using 99.55% CPU
Identifying sites to remove: done in 0.000234082 secs using 99.96% CPU
Identifying sites to remove: done in 0.00025411 secs using 1.381e+04% CPU
Identifying sites to remove: done in 0.000204794 secs using 100.1% CPU
Identifying sites to remove: done in 0.000179939 secs using 99.48% CPU
Identifying sites to remove: done in 0.000201263 secs using 99.37% CPU
Identifying sites to remove: done in 0.000179864 secs using 99.52% CPU
Identifying sites to remove: done in 0.000203274 secs using 548% CPU
Identifying sites to remove: done in 0.00020083 secs using 100.1% CPU
Identifying sites to remove: done in 0.000161722 secs using 99.55% CPU
Identifying sites to remove: done in 0.000266574 secs using 99.41% CPU
Identifying sites to remove: done in 0.00022015 secs using 99.93% CPU
Identifying sites to remove: done in 0.000401288 secs using 3886% CPU
Identifying sites to remove: done in 0.000420935 secs using 3408% CPU
Identifying sites to remove: done in 0.000404984 secs using 3235% CPU
Identifying sites to remove: done in 0.000505835 secs using 3679% CPU
Identifying sites to remove: done in 0.000522733 secs using 3318% CPU
Identifying sites to remove: done in 0.000275932 secs using 99.66% CPU
Identifying sites to remove: done in 0.000359952 secs using 100% CPU
Identifying sites to remove: done in 0.000341535 secs using 982.3% CPU
Identifying sites to remove: done in 0.000424206 secs using 154.2% CPU
Identifying sites to remove: done in 0.000288494 secs using 99.83% CPU
Identifying sites to remove: done in 0.000399023 secs using 1077% CPU
Identifying sites to remove: done in 0.000313357 secs using 180% CPU
Identifying sites to remove: done in 0.000527024 secs using 6584% CPU
Identifying sites to remove: done in 0.000499845 secs using 99.83% CPU
Identifying sites to remove: done in 0.000433072 secs using 8923% CPU
Identifying sites to remove: done in 0.000295147 secs using 99.61% CPU
Identifying sites to remove: done in 0.000276215 secs using 458.3% CPU
Identifying sites to remove: done in 0.000412107 secs using 155.3% CPU
Identifying sites to remove: done in 0.000255488 secs using 99.81% CPU
Identifying sites to remove: done in 0.000263557 secs using 99.79% CPU
Identifying sites to remove: done in 0.000239909 secs using 99.62% CPU
Identifying sites to remove: done in 0.000415102 secs using 8837% CPU
Identifying sites to remove: done in 0.000387855 secs using 9404% CPU
Identifying sites to remove: done in 0.000554435 secs using 123.5% CPU
Identifying sites to remove: done in 0.000338562 secs using 99.83% CPU
Identifying sites to remove: done in 0.000440568 secs using 99.64% CPU
Identifying sites to remove: done in 0.000335336 secs using 99.6% CPU
Identifying sites to remove: done in 0.000299662 secs using 99.78% CPU
Identifying sites to remove: done in 0.000416748 secs using 312.9% CPU
Identifying sites to remove: done in 0.000289477 secs using 512% CPU
Identifying sites to remove: done in 0.000315651 secs using 108% CPU
Identifying sites to remove: done in 0.000313088 secs using 99.65% CPU
Identifying sites to remove: done in 0.000240363 secs using 99.85% CPU
Identifying sites to remove: done in 0.00047648 secs using 7193% CPU
Identifying sites to remove: done in 0.000475422 secs using 6433% CPU
Identifying sites to remove: done in 0.000335075 secs using 371.3% CPU
Identifying sites to remove: done in 0.000238769 secs using 137% CPU
Identifying sites to remove: done in 0.000455052 secs using 99.77% CPU
Identifying sites to remove: done in 0.000330545 secs using 931.8% CPU
Identifying sites to remove: done in 0.000255071 secs using 190.5% CPU
Identifying sites to remove: done in 0.000297189 secs using 99.94% CPU
Identifying sites to remove: done in 0.000335373 secs using 99.59% CPU
Identifying sites to remove: done in 0.000352383 secs using 99.61% CPU
Identifying sites to remove: done in 0.000385933 secs using 8745% CPU
Identifying sites to remove: done in 0.000278115 secs using 99.6% CPU
Identifying sites to remove: done in 0.00028979 secs using 99.73% CPU
Identifying sites to remove: done in 0.000252865 secs using 325.5% CPU
Identifying sites to remove: done in 0.000498377 secs using 127.8% CPU
Identifying sites to remove: done in 0.000419654 secs using 99.61% CPU
Identifying sites to remove: done in 0.000415884 secs using 99.79% CPU
Identifying sites to remove: done in 0.000233285 secs using 99.88% CPU
Identifying sites to remove: done in 0.000315063 secs using 99.03% CPU
Identifying sites to remove: done in 0.000190929 secs using 544.2% CPU
Identifying sites to remove: done in 0.000265285 secs using 2310% CPU
Identifying sites to remove: done in 0.000288539 secs using 1718% CPU
Identifying sites to remove: done in 0.000286512 secs using 890.7% CPU
Identifying sites to remove: done in 0.000300668 secs using 1270% CPU
Identifying sites to remove: done in 0.000196062 secs using 99.97% CPU
Identifying sites to remove: done in 0.000237003 secs using 99.58% CPU
Identifying sites to remove: done in 0.000233561 secs using 99.33% CPU
Identifying sites to remove: done in 0.000150204 secs using 99.86% CPU
Identifying sites to remove: done in 0.000197336 secs using 99.83% CPU
Identifying sites to remove: done in 0.000187173 secs using 99.37% CPU
Identifying sites to remove: done in 0.00018096 secs using 99.47% CPU
Identifying sites to remove: done in 0.000208907 secs using 1653% CPU
Identifying sites to remove: done in 0.000267103 secs using 137.8% CPU
Identifying sites to remove: done in 0.000129469 secs using 99.64% CPU
Identifying sites to remove: done in 0.000147969 secs using 2792% CPU
Identifying sites to remove: done in 0.000221722 secs using 270.2% CPU
Identifying sites to remove: done in 0.000143886 secs using 204.3% CPU
Identifying sites to remove: done in 0.000278793 secs using 99.72% CPU
Identifying sites to remove: done in 0.000170521 secs using 774.1% CPU
Identifying sites to remove: done in 0.000189699 secs using 142.3% CPU
Identifying sites to remove: done in 0.000235304 secs using 99.45% CPU
Identifying sites to remove: done in 0.000199772 secs using 1053% CPU
Identifying sites to remove: done in 0.000118949 secs using 116.9% CPU
Identifying sites to remove: done in 0.000164561 secs using 99.05% CPU
Identifying sites to remove: done in 0.000136308 secs using 99.04% CPU
Identifying sites to remove: done in 0.000204548 secs using 1929% CPU
Identifying sites to remove: done in 0.000110343 secs using 189.4% CPU
Identifying sites to remove: done in 0.000244342 secs using 7857% CPU
Identifying sites to remove: done in 0.000303879 secs using 7671% CPU
Identifying sites to remove: done in 0.000219338 secs using 99.85% CPU
Identifying sites to remove: done in 0.000219464 secs using 1063% CPU
Identifying sites to remove: done in 0.000162728 secs using 167.1% CPU
Identifying sites to remove: done in 0.000133447 secs using 99.66% CPU
Identifying sites to remove: done in 0.000173934 secs using 99.46% CPU
Identifying sites to remove: done in 0.000175245 secs using 248.2% CPU
Identifying sites to remove: done in 0.000161663 secs using 170.7% CPU
Identifying sites to remove: done in 0.000158183 secs using 99.88% CPU
Identifying sites to remove: done in 0.000213072 secs using 99.97% CPU
Identifying sites to remove: done in 0.000306644 secs using 99.46% CPU
Identifying sites to remove: done in 9.50694e-05 secs using 919.3% CPU
Identifying sites to remove: done in 0.00011643 secs using 475.8% CPU
Identifying sites to remove: done in 0.000132032 secs using 1268% CPU
Identifying sites to remove: done in 0.000133708 secs using 2096% CPU
Identifying sites to remove: done in 0.00013341 secs using 1684% CPU
Identifying sites to remove: done in 8.88705e-05 secs using 99.02% CPU
Identifying sites to remove: done in 0.000103354 secs using 1601% CPU
Identifying sites to remove: done in 9.77442e-05 secs using 203.6% CPU
Identifying sites to remove: done in 0.000115864 secs using 99.25% CPU
Identifying sites to remove: done in 7.94306e-05 secs using 99.46% CPU
Identifying sites to remove: done in 9.68054e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000133783 secs using 2931% CPU
Identifying sites to remove: done in 0.000123523 secs using 207.2% CPU
Identifying sites to remove: done in 9.41604e-05 secs using 98.77% CPU
Identifying sites to remove: done in 8.9623e-05 secs using 99.3% CPU
Identifying sites to remove: done in 8.75369e-05 secs using 330.1% CPU
Identifying sites to remove: done in 8.48621e-05 secs using 154.4% CPU
Identifying sites to remove: done in 9.44138e-05 secs using 98.5% CPU
Identifying sites to remove: done in 9.16272e-05 secs using 2997% CPU
Identifying sites to remove: done in 8.8498e-05 secs using 151.4% CPU
Identifying sites to remove: done in 8.83043e-05 secs using 3502% CPU
Identifying sites to remove: done in 0.000117265 secs using 3429% CPU
Identifying sites to remove: done in 0.000120975 secs using 267.8% CPU
Identifying sites to remove: done in 0.000177525 secs using 1883% CPU
Identifying sites to remove: done in 0.000125788 secs using 175.7% CPU
Identifying sites to remove: done in 8.81702e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000134565 secs using 1.773e+04% CPU
Identifying sites to remove: done in 0.000121698 secs using 297.5% CPU
Identifying sites to remove: done in 8.46833e-05 secs using 112.2% CPU
Identifying sites to remove: done in 0.000117719 secs using 470.6% CPU
Identifying sites to remove: done in 0.000114754 secs using 151.6% CPU
Identifying sites to remove: done in 8.6084e-05 secs using 99.9% CPU
Identifying sites to remove: done in 8.34912e-05 secs using 1485% CPU
Identifying sites to remove: done in 9.98452e-05 secs using 189.3% CPU
Identifying sites to remove: done in 0.000187747 secs using 1519% CPU
Identifying sites to remove: done in 8.76561e-05 secs using 209.9% CPU
Identifying sites to remove: done in 9.07779e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.000135198 secs using 753.7% CPU
Identifying sites to remove: done in 9.22903e-05 secs using 179.9% CPU
Identifying sites to remove: done in 0.000106171 secs using 1502% CPU
Identifying sites to remove: done in 9.40189e-05 secs using 110.6% CPU
Identifying sites to remove: done in 0.000108086 secs using 99% CPU
Identifying sites to remove: done in 0.000116952 secs using 2.001e+04% CPU
Identifying sites to remove: done in 7.56234e-05 secs using 99.18% CPU
Identifying sites to remove: done in 9.22754e-05 secs using 99.7% CPU
Identifying sites to remove: done in 7.1615e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.000100188 secs using 99.81% CPU
Identifying sites to remove: done in 0.000103652 secs using 99.37% CPU
Identifying sites to remove: done in 8.95709e-05 secs using 99.36% CPU
Identifying sites to remove: done in 9.54792e-05 secs using 377% CPU
Identifying sites to remove: done in 9.6187e-05 secs using 197.5% CPU
Identifying sites to remove: done in 0.000141636 secs using 99.55% CPU
Identifying sites to remove: done in 4.63948e-05 secs using 941.9% CPU
Identifying sites to remove: done in 6.59153e-05 secs using 156.3% CPU
Identifying sites to remove: done in 6.85677e-05 secs using 2589% CPU
Identifying sites to remove: done in 6.90967e-05 secs using 2182% CPU
Identifying sites to remove: done in 6.8672e-05 secs using 1503% CPU
Identifying sites to remove: done in 3.51667e-05 secs using 96.68% CPU
Identifying sites to remove: done in 3.26782e-05 secs using 2901% CPU
Identifying sites to remove: done in 4.96656e-05 secs using 2072% CPU
