IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_p_mf
Seed:    589037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00076066 secs using 95.97% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9509 LG+F+I+G4    2482823.707 2.122       GENE_10298at1161.nex+GENE_10407at1161.nex+GENE_12702at1161.nex+GENE_13793at1161.nex+GENE_2078at1161.nex+GENE_5748at1161.nex+GENE_658at1161.nex	0h:5m:8s (0h:1m:32s left)
9510 LG+F+I+G4    2482832.510 1.641       GENE_10159at1161.nex+GENE_13480at1161.nex+GENE_2577at1161.nex+GENE_3502at1161.nex+GENE_5562at1161.nex+GENE_7316at1161.nex+GENE_7911at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex+GENE_9910at1161.nex	0h:5m:8s (0h:1m:32s left)
9511 LG+F+I+G4    2482814.219 2.081       GENE_17463at1161.nex+GENE_1887at1161.nex+GENE_2516at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex+GENE_8369at1161.nex	0h:5m:8s (0h:1m:32s left)
9512 LG+I+G4      2482815.961 1.614       GENE_12641at1161.nex+GENE_13812at1161.nex+GENE_14501at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_6448at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex	0h:5m:8s (0h:1m:32s left)
9513 LG+F+I+G4    2482864.044 1.104       GENE_10251at1161.nex+GENE_13231at1161.nex+GENE_15948at1161.nex+GENE_3487at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex+GENE_8537at1161.nex	0h:5m:8s (0h:1m:32s left)
9514 LG+F+I+G4    2482847.439 0.926       GENE_11057at1161.nex+GENE_13606at1161.nex+GENE_16960at1161.nex+GENE_3487at1161.nex+GENE_4086at1161.nex+GENE_4400at1161.nex+GENE_8537at1161.nex+GENE_9583at1161.nex	0h:5m:8s (0h:1m:32s left)
9515 LG+F+I+G4    2482838.585 2.088       GENE_10298at1161.nex+GENE_10407at1161.nex+GENE_12145at1161.nex+GENE_12702at1161.nex+GENE_2050at1161.nex+GENE_2078at1161.nex+GENE_5748at1161.nex+GENE_658at1161.nex+GENE_9892at1161.nex	0h:5m:9s (0h:1m:32s left)
9516 LG+F+I+G4    2482846.497 1.186       GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_11719at1161.nex+GENE_1211at1161.nex+GENE_14653at1161.nex+GENE_15547at1161.nex+GENE_1600at1161.nex+GENE_16698at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex+GENE_4204at1161.nex+GENE_6377at1161.nex+GENE_7224at1161.nex	0h:5m:9s (0h:1m:32s left)
9517 LG+F+I+G4    2482833.913 2.175       GENE_13793at1161.nex+GENE_2467at1161.nex+GENE_3525at1161.nex+GENE_4539at1161.nex+GENE_6603at1161.nex+GENE_7944at1161.nex	0h:5m:9s (0h:1m:32s left)
9518 LG+F+I+G4    2482825.608 2.581       GENE_1219at1161.nex+GENE_15480at1161.nex+GENE_2625at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:9s (0h:1m:32s left)
9519 LG+F+I+G4    2482833.733 1.912       GENE_1065at1161.nex+GENE_12343at1161.nex+GENE_15268at1161.nex+GENE_17463at1161.nex+GENE_2272at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex	0h:5m:9s (0h:1m:32s left)
9520 LG+F+I+G4    2482805.499 2.688       GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_5703at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_7318at1161.nex+GENE_7824at1161.nex+GENE_8201at1161.nex+GENE_9181at1161.nex+GENE_9554at1161.nex	0h:5m:9s (0h:1m:32s left)
9521 LG+F+I+G4    2482875.491 1.397       GENE_10066at1161.nex+GENE_11742at1161.nex+GENE_17511at1161.nex+GENE_3154at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_70at1161.nex+GENE_9585at1161.nex+GENE_9987at1161.nex	0h:5m:9s (0h:1m:32s left)
9522 LG+F+I+G4    2482845.577 1.296       GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_1356at1161.nex+GENE_15547at1161.nex+GENE_16698at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_9449at1161.nex	0h:5m:9s (0h:1m:32s left)
9523 LG+F+I+G4    2482865.743 1.244       GENE_10251at1161.nex+GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_16698at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex	0h:5m:9s (0h:1m:32s left)
9524 LG+F+I+G4    2482866.977 1.611       GENE_10159at1161.nex+GENE_12641at1161.nex+GENE_13480at1161.nex+GENE_14501at1161.nex+GENE_17800at1161.nex+GENE_2577at1161.nex+GENE_2659at1161.nex+GENE_3502at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_5562at1161.nex+GENE_7316at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex	0h:5m:9s (0h:1m:32s left)
9525 LG+F+I+G4    2482861.451 1.393       GENE_10066at1161.nex+GENE_17511at1161.nex+GENE_2260at1161.nex+GENE_3154at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_8866at1161.nex	0h:5m:9s (0h:1m:32s left)
9526 LG+F+I+G4    2482900.978 2.786       GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_5703at1161.nex+GENE_6410at1161.nex+GENE_7318at1161.nex+GENE_7824at1161.nex+GENE_9181at1161.nex	0h:5m:9s (0h:1m:32s left)
9527 LG+F+I+G4    2482806.734 2.598       GENE_15480at1161.nex+GENE_2625at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:9s (0h:1m:32s left)
9528 LG+F+I+G4    2482816.993 3.004       GENE_10384at1161.nex+GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex+GENE_8377at1161.nex	0h:5m:9s (0h:1m:32s left)
9529 LG+F+I+G4    2482813.921 2.133       GENE_12145at1161.nex+GENE_2050at1161.nex+GENE_2467at1161.nex+GENE_3525at1161.nex+GENE_4539at1161.nex+GENE_6603at1161.nex+GENE_7944at1161.nex+GENE_9892at1161.nex	0h:5m:9s (0h:1m:32s left)
9530 LG+F+I+G4    2482830.015 0.841       GENE_10073at1161.nex+GENE_11057at1161.nex+GENE_13606at1161.nex+GENE_15202at1161.nex+GENE_15947at1161.nex+GENE_16867at1161.nex+GENE_16960at1161.nex+GENE_4086at1161.nex+GENE_4238at1161.nex+GENE_4400at1161.nex+GENE_9151at1161.nex+GENE_9583at1161.nex	0h:5m:10s (0h:1m:32s left)
9531 LG+I+G4      2482877.164 1.740       GENE_10523at1161.nex+GENE_11398at1161.nex+GENE_15523at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_5567at1161.nex+GENE_7673at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex	0h:5m:10s (0h:1m:32s left)
9532 LG+F+I+G4    2482805.252 1.135       GENE_11719at1161.nex+GENE_1211at1161.nex+GENE_14653at1161.nex+GENE_1600at1161.nex+GENE_2260at1161.nex+GENE_4204at1161.nex+GENE_6377at1161.nex+GENE_7224at1161.nex+GENE_8866at1161.nex	0h:5m:10s (0h:1m:32s left)
9533 LG+F+I+G4    2482964.745 2.598       GENE_1219at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:10s (0h:1m:32s left)
9534 LG+F+I+G4    2482822.364 2.100       GENE_13793at1161.nex+GENE_1887at1161.nex+GENE_2516at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex+GENE_8369at1161.nex	0h:5m:10s (0h:1m:32s left)
9535 LG+F+I+G4    2482885.994 2.590       GENE_3050at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_7157at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:10s (0h:1m:32s left)
9536 LG+F+I+G4    2482821.916 1.941       GENE_1065at1161.nex+GENE_12343at1161.nex+GENE_15268at1161.nex+GENE_1887at1161.nex+GENE_2272at1161.nex+GENE_2516at1161.nex+GENE_3800at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_6057at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_8369at1161.nex	0h:5m:10s (0h:1m:32s left)
9537 LG+F+I+G4    2483029.721 2.576       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_8350at1161.nex+GENE_877at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex	0h:5m:10s (0h:1m:32s left)
9538 LG+F+I+G4    2482812.973 1.752       GENE_10523at1161.nex+GENE_11398at1161.nex+GENE_15523at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_5567at1161.nex+GENE_7911at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex+GENE_9910at1161.nex	0h:5m:10s (0h:1m:32s left)
9539 LG+F+I+G4    2482921.163 2.578       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3050at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7157at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:10s (0h:1m:32s left)
9540 LG+F+I+G4    2482861.397 2.767       GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_14753at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex	0h:5m:10s (0h:1m:32s left)
9541 LG+F+I+G4    2483037.105 2.604       GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9554at1161.nex+GENE_9724at1161.nex	0h:5m:11s (0h:1m:32s left)
9542 LG+F+I+G4    2482861.112 0.812       GENE_10073at1161.nex+GENE_11044at1161.nex+GENE_1280at1161.nex+GENE_15202at1161.nex+GENE_15947at1161.nex+GENE_16867at1161.nex+GENE_4238at1161.nex+GENE_8225at1161.nex+GENE_9151at1161.nex	0h:5m:11s (0h:1m:31s left)
9543 LG+F+I+G4    2482841.933 1.208       GENE_10251at1161.nex+GENE_13231at1161.nex+GENE_15948at1161.nex+GENE_2260at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex+GENE_8866at1161.nex	0h:5m:11s (0h:1m:31s left)
9544 LG+I+G4      2482817.372 1.703       GENE_10523at1161.nex+GENE_11398at1161.nex+GENE_12641at1161.nex+GENE_14501at1161.nex+GENE_15523at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_5567at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex	0h:5m:11s (0h:1m:31s left)
9545 LG+F+I+G4    2482798.240 1.843       GENE_1065at1161.nex+GENE_12343at1161.nex+GENE_15268at1161.nex+GENE_2272at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_7911at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex+GENE_9910at1161.nex	0h:5m:11s (0h:1m:31s left)
9546 LG+F+I+G4    2482880.287 2.616       GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:11s (0h:1m:31s left)
9547 LG+I+G4      2482866.360 1.584       GENE_12641at1161.nex+GENE_14501at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_7673at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex	0h:5m:11s (0h:1m:31s left)
9548 LG+F+I+G4    2482802.533 1.843       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_11398at1161.nex+GENE_12343at1161.nex+GENE_15268at1161.nex+GENE_15523at1161.nex+GENE_2272at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_5567at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex	0h:5m:11s (0h:1m:31s left)
9549 LG+F+I+G4    2482819.718 1.290       GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_15547at1161.nex+GENE_16698at1161.nex+GENE_17124at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex	0h:5m:11s (0h:1m:31s left)
9550 LG+F+I+G4    2482816.178 2.603       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4490at1161.nex+GENE_4546at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex+GENE_9554at1161.nex	0h:5m:11s (0h:1m:31s left)
9551 LG+F+I+G4    2482821.405 1.639       GENE_12641at1161.nex+GENE_14501at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_7911at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex+GENE_9910at1161.nex	0h:5m:11s (0h:1m:31s left)
9552 LG+F+I+G4    2482839.138 2.071       GENE_12145at1161.nex+GENE_1887at1161.nex+GENE_2050at1161.nex+GENE_2516at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex+GENE_8369at1161.nex+GENE_9892at1161.nex	0h:5m:11s (0h:1m:31s left)
9553 LG+F+I+G4    2482863.260 2.697       GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6410at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:11s (0h:1m:31s left)
9554 LG+F+I+G4    2482842.752 2.581       GENE_1219at1161.nex+GENE_15684at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7666at1161.nex+GENE_7845at1161.nex+GENE_8192at1161.nex+GENE_877at1161.nex+GENE_9130at1161.nex	0h:5m:12s (0h:1m:31s left)
9555 LG+F+I+G4    2482879.668 2.597       GENE_11077at1161.nex+GENE_1219at1161.nex+GENE_12608at1161.nex+GENE_16117at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:12s (0h:1m:31s left)
9556 LG+F+I+G4    2482884.915 2.666       GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_1219at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:12s (0h:1m:31s left)
9557 LG+F+I+G4    2482813.669 2.614       GENE_15684at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_7666at1161.nex+GENE_8192at1161.nex+GENE_8201at1161.nex+GENE_9130at1161.nex+GENE_9554at1161.nex	0h:5m:12s (0h:1m:31s left)
9558 LG+F+I+G4    2483041.685 2.672       GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_5917at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:12s (0h:1m:31s left)
9559 LG+F+I+G4    2482889.456 2.632       GENE_11077at1161.nex+GENE_12608at1161.nex+GENE_16117at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:12s (0h:1m:31s left)
9560 LG+F+I+G4    2482885.760 2.760       GENE_11077at1161.nex+GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_12608at1161.nex+GENE_14753at1161.nex+GENE_16117at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex	0h:5m:12s (0h:1m:31s left)
9561 LG+F+I+G4    2483104.166 2.627       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_5917at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:12s (0h:1m:31s left)
9562 LG+F+I+G4    2482962.003 2.574       GENE_17076at1161.nex+GENE_1744at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_4994at1161.nex+GENE_5414at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex	0h:5m:12s (0h:1m:31s left)
9563 LG+F+I+G4    2482845.123 1.317       GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_11742at1161.nex+GENE_15547at1161.nex+GENE_16698at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex+GENE_70at1161.nex+GENE_9585at1161.nex+GENE_9987at1161.nex	0h:5m:12s (0h:1m:31s left)
9564 LG+F+I+G4    2482811.119 1.285       GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_15547at1161.nex+GENE_16698at1161.nex+GENE_2260at1161.nex+GENE_2294at1161.nex+GENE_2308at1161.nex+GENE_8866at1161.nex	0h:5m:12s (0h:1m:31s left)
9565 LG+F+I+G4    2482945.003 2.566       GENE_1219at1161.nex+GENE_17076at1161.nex+GENE_1744at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_4994at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_877at1161.nex	0h:5m:12s (0h:1m:31s left)
9 compatible better partition pairs found
Merging GENE_2416at1161.nex+GENE_4490at1161.nex+GENE_4550at1161.nex+GENE_4865at1161.nex+GENE_5414at1161.nex+GENE_5489at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_7371at1161.nex+GENE_8201at1161.nex+GENE_9554at1161.nex with AIC score: 2482791.047 (LnL: -1239560.524  df: 1835)
Merging GENE_10298at1161.nex+GENE_10407at1161.nex+GENE_12702at1161.nex+GENE_1887at1161.nex+GENE_2078at1161.nex+GENE_2516at1161.nex+GENE_3800at1161.nex+GENE_5748at1161.nex+GENE_6057at1161.nex+GENE_658at1161.nex+GENE_8369at1161.nex with AIC score: 2482783.891 (LnL: -1239578.946  df: 1813)
Merging GENE_10217at1161.nex+GENE_11335at1161.nex+GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_4546at1161.nex+GENE_5418at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_7845at1161.nex+GENE_8234at1161.nex+GENE_877at1161.nex with AIC score: 2482777.898 (LnL: -1239597.949  df: 1791)
Merging GENE_12271at1161.nex+GENE_2467at1161.nex+GENE_3022at1161.nex+GENE_3525at1161.nex+GENE_4539at1161.nex+GENE_5969at1161.nex+GENE_6603at1161.nex+GENE_7940at1161.nex+GENE_7944at1161.nex with AIC score: 2482772.823 (LnL: -1239598.411  df: 1788)
Merging GENE_10066at1161.nex+GENE_17511at1161.nex+GENE_3154at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_7673at1161.nex with AIC score: 2482768.110 (LnL: -1239618.055  df: 1766)
Merging GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_15534at1161.nex+GENE_15896at1161.nex+GENE_16012at1161.nex+GENE_16133at1161.nex+GENE_2343at1161.nex+GENE_5040at1161.nex+GENE_8992at1161.nex+GENE_9383at1161.nex+GENE_9687at1161.nex with AIC score: 2482764.635 (LnL: -1239638.317  df: 1744)
Merging GENE_1065at1161.nex+GENE_12343at1161.nex+GENE_15268at1161.nex+GENE_2272at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_7911at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex+GENE_9910at1161.nex with AIC score: 2482761.860 (LnL: -1239658.930  df: 1722)
Merging GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_12145at1161.nex+GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_3962at1161.nex+GENE_506at1161.nex+GENE_5793at1161.nex+GENE_8044at1161.nex+GENE_9733at1161.nex+GENE_9892at1161.nex with AIC score: 2482759.641 (LnL: -1239679.821  df: 1700)
Merging GENE_11906at1161.nex+GENE_1496at1161.nex+GENE_16218at1161.nex+GENE_16743at1161.nex+GENE_1825at1161.nex+GENE_3274at1161.nex+GENE_4142at1161.nex+GENE_6088at1161.nex+GENE_6563at1161.nex with AIC score: 2482759.384 (LnL: -1239701.692  df: 1678)
9566 LG+F+I+G4    2.791       GENE_10342at1161.nex+GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_4840at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex
9567 LG+F+I+G4    1.015       GENE_2016at1161.nex+GENE_3487at1161.nex+GENE_5845at1161.nex+GENE_8537at1161.nex
9568 LG+F+I+G4    2.772       GENE_1161at1161.nex+GENE_11843at1161.nex+GENE_14015at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_6410at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_7040at1161.nex
9569 LG+F+I+G4    1.611       GENE_10159at1161.nex+GENE_12641at1161.nex+GENE_13480at1161.nex+GENE_14501at1161.nex+GENE_17800at1161.nex+GENE_2577at1161.nex+GENE_2659at1161.nex+GENE_3502at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_5562at1161.nex+GENE_7316at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex
9570 LG+F+I+G4    2.043       GENE_11998at1161.nex+GENE_12764at1161.nex+GENE_1371at1161.nex+GENE_15817at1161.nex+GENE_2745at1161.nex+GENE_4237at1161.nex
9571 LG+I+G4      2.744       GENE_10342at1161.nex+GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_14015at1161.nex+GENE_4840at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_7040at1161.nex
9572 LG+F+I+G4    0.881       GENE_1009at1161.nex+GENE_1070at1161.nex+GENE_11931at1161.nex+GENE_1404at1161.nex+GENE_15071at1161.nex+GENE_1679at1161.nex+GENE_2608at1161.nex+GENE_5140at1161.nex
9573 LG+F+I+G4    1.311       GENE_123at1161.nex+GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_9449at1161.nex
9574 LG+F+I+G4    2.140       GENE_11998at1161.nex+GENE_1371at1161.nex+GENE_17463at1161.nex
9575 LG+F+I+G4    2.117       GENE_12764at1161.nex+GENE_15817at1161.nex+GENE_17463at1161.nex+GENE_2745at1161.nex+GENE_4237at1161.nex
9576 LG+F+I+G4    1.009       GENE_10957at1161.nex+GENE_12921at1161.nex+GENE_1745at1161.nex+GENE_2013at1161.nex+GENE_4309at1161.nex+GENE_7711at1161.nex
9577 LG+F+I+G4    1.782       GENE_10523at1161.nex+GENE_11398at1161.nex+GENE_118at1161.nex+GENE_15523at1161.nex+GENE_272at1161.nex+GENE_28at1161.nex+GENE_3152at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_3615at1161.nex+GENE_5567at1161.nex+GENE_661at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex
9578 LG+F+I+G4    2.506       GENE_12881at1161.nex+GENE_14527at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex
9579 LG+I+G4      0.877       GENE_1070at1161.nex+GENE_11057at1161.nex+GENE_13606at1161.nex+GENE_1404at1161.nex+GENE_16960at1161.nex+GENE_2608at1161.nex+GENE_4086at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9583at1161.nex
9580 LG+F+I+G4    2.609       GENE_11077at1161.nex+GENE_12089at1161.nex+GENE_12608at1161.nex+GENE_13190at1161.nex+GENE_16117at1161.nex+GENE_1689at1161.nex+GENE_8636at1161.nex
