IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000340447 secs using 99.28% CPU
Identifying sites to remove: done in 0.000143029 secs using 99.28% CPU
Identifying sites to remove: done in 0.000477888 secs using 2.593e+04% CPU
Identifying sites to remove: done in 0.000473574 secs using 2.616e+04% CPU
Identifying sites to remove: done in 0.000505395 secs using 2.669e+04% CPU
Identifying sites to remove: done in 0.000594944 secs using 2.213e+04% CPU
Identifying sites to remove: done in 0.000637881 secs using 1.953e+04% CPU
Identifying sites to remove: done in 0.000643469 secs using 1.937e+04% CPU
Identifying sites to remove: done in 0.000820823 secs using 1.565e+04% CPU
Identifying sites to remove: done in 0.000544317 secs using 99.39% CPU
Identifying sites to remove: done in 0.000407115 secs using 99.23% CPU
Identifying sites to remove: done in 0.000476368 secs using 1164% CPU
Identifying sites to remove: done in 0.00047946 secs using 746.7% CPU
Identifying sites to remove: done in 0.000499651 secs using 206.1% CPU
Identifying sites to remove: done in 0.000300609 secs using 99.13% CPU
Identifying sites to remove: done in 0.000459626 secs using 99.43% CPU
Identifying sites to remove: done in 0.000158884 secs using 1270% CPU
Identifying sites to remove: done in 0.000212312 secs using 4527% CPU
Identifying sites to remove: done in 0.000211515 secs using 3414% CPU
Identifying sites to remove: done in 0.000214107 secs using 1731% CPU
Identifying sites to remove: done in 0.000213705 secs using 3991% CPU
Identifying sites to remove: done in 0.000227876 secs using 534.5% CPU
Identifying sites to remove: done in 0.000317924 secs using 1619% CPU
Identifying sites to remove: done in 0.0001368 secs using 98.68% CPU
Identifying sites to remove: done in 0.000110149 secs using 98.05% CPU
Identifying sites to remove: done in 0.000125058 secs using 411.8% CPU
Identifying sites to remove: done in 0.000169098 secs using 440.6% CPU
Identifying sites to remove: done in 0.00016883 secs using 157% CPU
Identifying sites to remove: done in 8.72687e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000149675 secs using 98.88% CPU
Identifying sites to remove: done in 0.000209421 secs using 2280% CPU
Identifying sites to remove: done in 0.000213042 secs using 1728% CPU
Identifying sites to remove: done in 0.000212461 secs using 2823% CPU
Identifying sites to remove: done in 0.000210203 secs using 604.2% CPU
Identifying sites to remove: done in 0.000257902 secs using 3273% CPU
Identifying sites to remove: done in 0.000242539 secs using 2980% CPU
Identifying sites to remove: done in 0.00031016 secs using 873.1% CPU
Identifying sites to remove: done in 0.000212334 secs using 98.43% CPU
Identifying sites to remove: done in 0.000171386 secs using 98.02% CPU
Identifying sites to remove: done in 0.000181578 secs using 3781% CPU
Identifying sites to remove: done in 0.000210658 secs using 1784% CPU
Identifying sites to remove: done in 0.000196524 secs using 240.7% CPU
Identifying sites to remove: done in 0.00012444 secs using 99.65% CPU
Identifying sites to remove: done in 0.00022696 secs using 99.58% CPU
Identifying sites to remove: done in 0.000192255 secs using 581.5% CPU
Identifying sites to remove: done in 0.000193983 secs using 1068% CPU
Identifying sites to remove: done in 0.000209905 secs using 1441% CPU
Identifying sites to remove: done in 0.000229694 secs using 2152% CPU
Identifying sites to remove: done in 0.000230983 secs using 1773% CPU
Identifying sites to remove: done in 0.000232689 secs using 2561% CPU
Identifying sites to remove: done in 0.000268355 secs using 2570% CPU
Identifying sites to remove: done in 0.000192709 secs using 99.11% CPU
Identifying sites to remove: done in 0.000155568 secs using 98.99% CPU
Identifying sites to remove: done in 0.000148155 secs using 4993% CPU
Identifying sites to remove: done in 0.000176921 secs using 196.1% CPU
Identifying sites to remove: done in 0.000197053 secs using 2036% CPU
Identifying sites to remove: done in 0.000118583 secs using 97.82% CPU
Identifying sites to remove: done in 0.00020732 secs using 98.88% CPU
Identifying sites to remove: done in 0.000268079 secs using 1999% CPU
Identifying sites to remove: done in 0.0002869 secs using 3326% CPU
Identifying sites to remove: done in 0.000287414 secs using 2612% CPU
Identifying sites to remove: done in 0.000288539 secs using 1181% CPU
Identifying sites to remove: done in 0.000289194 secs using 471% CPU
Identifying sites to remove: done in 0.000303477 secs using 4.846e+04% CPU
Identifying sites to remove: done in 0.000240341 secs using 99.44% CPU
Identifying sites to remove: done in 0.000252217 secs using 1723% CPU
Identifying sites to remove: done in 0.000240527 secs using 221.2% CPU
Identifying sites to remove: done in 0.000297293 secs using 887.3% CPU
Identifying sites to remove: done in 0.000194177 secs using 98.88% CPU
Identifying sites to remove: done in 0.000329733 secs using 99.47% CPU
Identifying sites to remove: done in 0.000537984 secs using 844.8% CPU
Identifying sites to remove: done in 0.000583634 secs using 882.1% CPU
Identifying sites to remove: done in 0.000581905 secs using 703% CPU
Identifying sites to remove: done in 0.000640824 secs using 712.8% CPU
Identifying sites to remove: done in 0.000687905 secs using 727.7% CPU
Identifying sites to remove: done in 0.000769258 secs using 570.9% CPU
Identifying sites to remove: done in 0.000887349 secs using 695.8% CPU
Identifying sites to remove: done in 0.000717841 secs using 2.113e+04% CPU
Identifying sites to remove: done in 0.000481054 secs using 99.57% CPU
Identifying sites to remove: done in 0.000572473 secs using 1102% CPU
Identifying sites to remove: done in 0.000547759 secs using 238.2% CPU
Identifying sites to remove: done in 0.000634819 secs using 642.4% CPU
Identifying sites to remove: done in 0.000427917 secs using 99.32% CPU
Identifying sites to remove: done in 0.00063961 secs using 350.2% CPU
Identifying sites to remove: done in 0.000332557 secs using 2634% CPU
Identifying sites to remove: done in 0.000327379 secs using 2155% CPU
Identifying sites to remove: done in 0.000331357 secs using 1653% CPU
Identifying sites to remove: done in 0.000383735 secs using 2775% CPU
Identifying sites to remove: done in 0.000331506 secs using 1151% CPU
Identifying sites to remove: done in 0.000442974 secs using 556.5% CPU
Identifying sites to remove: done in 0.000561737 secs using 2250% CPU
Identifying sites to remove: done in 0.00037735 secs using 99.64% CPU
Identifying sites to remove: done in 0.000270575 secs using 99.42% CPU
Identifying sites to remove: done in 0.000337616 secs using 4.506e+04% CPU
Identifying sites to remove: done in 0.000320248 secs using 260.7% CPU
Identifying sites to remove: done in 0.000344537 secs using 194.8% CPU
Identifying sites to remove: done in 0.0002703 secs using 5.737e+04% CPU
Identifying sites to remove: done in 0.000353672 secs using 790.3% CPU
Identifying sites to remove: done in 0.000201479 secs using 1615% CPU
Identifying sites to remove: done in 0.000233859 secs using 706.8% CPU
Identifying sites to remove: done in 0.000251293 secs using 421.4% CPU
Identifying sites to remove: done in 0.00025712 secs using 1163% CPU
Identifying sites to remove: done in 0.000257492 secs using 928.2% CPU
Identifying sites to remove: done in 0.000201523 secs using 99.24% CPU
Identifying sites to remove: done in 0.000192858 secs using 98.52% CPU
Identifying sites to remove: done in 0.000140041 secs using 219.2% CPU
Identifying sites to remove: done in 0.000231579 secs using 1530% CPU
Identifying sites to remove: done in 0.000138707 secs using 98.77% CPU
Identifying sites to remove: done in 0.000231743 secs using 98.82% CPU
Identifying sites to remove: done in 9.52706e-05 secs using 2334% CPU
Identifying sites to remove: done in 9.49576e-05 secs using 253.8% CPU
Identifying sites to remove: done in 0.000155255 secs using 856.7% CPU
Identifying sites to remove: done in 8.04812e-05 secs using 98.16% CPU
Identifying sites to remove: done in 7.59363e-05 secs using 97.45% CPU
Identifying sites to remove: done in 0.000101693 secs using 1991% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 275.2% CPU
Identifying sites to remove: done in 0.000104614 secs using 98.46% CPU
Identifying sites to remove: done in 0.000587367 secs using 729.5% CPU
Identifying sites to remove: done in 0.000586577 secs using 710.9% CPU
Identifying sites to remove: done in 0.000588819 secs using 701.9% CPU
Identifying sites to remove: done in 0.00058762 secs using 674.1% CPU
Identifying sites to remove: done in 0.000675894 secs using 690.5% CPU
Identifying sites to remove: done in 0.000704519 secs using 617.4% CPU
Identifying sites to remove: done in 0.000893869 secs using 563.7% CPU
Identifying sites to remove: done in 0.000631034 secs using 99.68% CPU
Identifying sites to remove: done in 0.000516504 secs using 99.32% CPU
Identifying sites to remove: done in 0.000528827 secs using 99.65% CPU
Identifying sites to remove: done in 0.000522211 secs using 200.5% CPU
Identifying sites to remove: done in 0.000588946 secs using 570.9% CPU
Identifying sites to remove: done in 0.000440031 secs using 99.31% CPU
Identifying sites to remove: done in 0.000558481 secs using 99.73% CPU
Identifying sites to remove: done in 0.000191882 secs using 1189% CPU
Identifying sites to remove: done in 0.000200301 secs using 3078% CPU
Identifying sites to remove: done in 0.000262298 secs using 1946% CPU
Identifying sites to remove: done in 0.000261419 secs using 1475% CPU
Identifying sites to remove: done in 0.000271268 secs using 2853% CPU
Identifying sites to remove: done in 0.000361137 secs using 397.9% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.000181817 secs using 99% CPU
Identifying sites to remove: done in 0.000169106 secs using 445.9% CPU
Identifying sites to remove: done in 0.000210457 secs using 511.3% CPU
Identifying sites to remove: done in 0.000216797 secs using 136.1% CPU
Identifying sites to remove: done in 0.000126578 secs using 99.54% CPU
Identifying sites to remove: done in 0.000209033 secs using 99.03% CPU
Identifying sites to remove: done in 0.000776716 secs using 1325% CPU
Identifying sites to remove: done in 0.00084357 secs using 1474% CPU
Identifying sites to remove: done in 0.000844538 secs using 659.4% CPU
Identifying sites to remove: done in 0.000879467 secs using 812.2% CPU
Identifying sites to remove: done in 0.000901565 secs using 1101% CPU
Identifying sites to remove: done in 0.000928782 secs using 928.7% CPU
Identifying sites to remove: done in 0.00127847 secs using 1135% CPU
Identifying sites to remove: done in 0.000938214 secs using 1.672e+04% CPU
Identifying sites to remove: done in 0.000727855 secs using 99.47% CPU
Identifying sites to remove: done in 0.000746973 secs using 99.6% CPU
Identifying sites to remove: done in 0.000649422 secs using 208.2% CPU
Identifying sites to remove: done in 0.000841983 secs using 425.4% CPU
Identifying sites to remove: done in 0.000644282 secs using 98.56% CPU
Identifying sites to remove: done in 0.000883684 secs using 893% CPU
Identifying sites to remove: done in 0.000449844 secs using 2606% CPU
Identifying sites to remove: done in 0.000512674 secs using 1987% CPU
Identifying sites to remove: done in 0.000513449 secs using 1315% CPU
Identifying sites to remove: done in 0.00051342 secs using 985.2% CPU
Identifying sites to remove: done in 0.000573844 secs using 601% CPU
Identifying sites to remove: done in 0.000610635 secs using 1457% CPU
Identifying sites to remove: done in 0.000694863 secs using 2050% CPU
Identifying sites to remove: done in 0.000492088 secs using 99.58% CPU
Identifying sites to remove: done in 0.000372097 secs using 99.17% CPU
Identifying sites to remove: done in 0.000380076 secs using 729.1% CPU
Identifying sites to remove: done in 0.000434458 secs using 482.7% CPU
Identifying sites to remove: done in 0.000466697 secs using 217.1% CPU
Identifying sites to remove: done in 0.000288554 secs using 98.77% CPU
Identifying sites to remove: done in 0.000465386 secs using 848.8% CPU
Identifying sites to remove: done in 0.000204407 secs using 566.5% CPU
Identifying sites to remove: done in 0.000208579 secs using 1553% CPU
Identifying sites to remove: done in 0.000260271 secs using 907.5% CPU
Identifying sites to remove: done in 0.000266768 secs using 1656% CPU
Identifying sites to remove: done in 0.000287645 secs using 2584% CPU
Identifying sites to remove: done in 0.000336096 secs using 1964% CPU
Identifying sites to remove: done in 0.000268854 secs using 2028% CPU
Identifying sites to remove: done in 0.000162572 secs using 99.03% CPU
Identifying sites to remove: done in 0.00013081 secs using 98.62% CPU
Identifying sites to remove: done in 0.000139885 secs using 351.7% CPU
Identifying sites to remove: done in 0.000176542 secs using 427.1% CPU
Identifying sites to remove: done in 0.000148639 secs using 137.9% CPU
Identifying sites to remove: done in 0.000105776 secs using 98.32% CPU
Identifying sites to remove: done in 0.000171505 secs using 99.12% CPU
Identifying sites to remove: done in 0.000948682 secs using 1112% CPU
Identifying sites to remove: done in 0.00100142 secs using 769.8% CPU
Identifying sites to remove: done in 0.00100545 secs using 977.2% CPU
Identifying sites to remove: done in 0.00100437 secs using 668.8% CPU
Identifying sites to remove: done in 0.00109166 secs using 1109% CPU
Identifying sites to remove: done in 0.00110856 secs using 818.4% CPU
Identifying sites to remove: done in 0.00140277 secs using 970.4% CPU
Identifying sites to remove: done in 0.00110757 secs using 1.418e+04% CPU
Identifying sites to remove: done in 0.000884093 secs using 99.65% CPU
Identifying sites to remove: done in 0.000964031 secs using 748.7% CPU
Identifying sites to remove: done in 0.000816286 secs using 228.7% CPU
Identifying sites to remove: done in 0.000988133 secs using 505.5% CPU
Identifying sites to remove: done in 0.000782326 secs using 1.848e+04% CPU
Identifying sites to remove: done in 0.000920147 secs using 99.44% CPU
Identifying sites to remove: done in 0.000115499 secs using 5683% CPU
Identifying sites to remove: done in 0.000120275 secs using 7938% CPU
Identifying sites to remove: done in 0.000117131 secs using 6882% CPU
Identifying sites to remove: done in 0.000207432 secs using 354.8% CPU
Identifying sites to remove: done in 0.000223696 secs using 1824% CPU
Identifying sites to remove: done in 0.000221699 secs using 2460% CPU
Identifying sites to remove: done in 0.000219174 secs using 1071% CPU
Identifying sites to remove: done in 5.11855e-05 secs using 97.68% CPU
Identifying sites to remove: done in 7.77543e-05 secs using 97.74% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 6.9201e-05 secs using 4004% CPU
Identifying sites to remove: done in 8.64789e-05 secs using 175.8% CPU
Identifying sites to remove: done in 5.11035e-05 secs using 97.84% CPU
Identifying sites to remove: done in 8.09208e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000424869 secs using 880.7% CPU
Identifying sites to remove: done in 0.000451647 secs using 1630% CPU
Identifying sites to remove: done in 0.000470757 secs using 1362% CPU
Identifying sites to remove: done in 0.000472404 secs using 1122% CPU
Identifying sites to remove: done in 0.000484489 secs using 1814% CPU
Identifying sites to remove: done in 0.000512496 secs using 623.8% CPU
Identifying sites to remove: done in 0.00063239 secs using 1603% CPU
Identifying sites to remove: done in 0.000191309 secs using 195.5% CPU
Identifying sites to remove: done in 0.000486828 secs using 192.1% CPU
Identifying sites to remove: done in 0.000349067 secs using 99.69% CPU
Identifying sites to remove: done in 0.000426345 secs using 881.9% CPU
Identifying sites to remove: done in 0.000459634 secs using 137.5% CPU
Identifying sites to remove: done in 0.000320353 secs using 1100% CPU
Identifying sites to remove: done in 0.000401504 secs using 536.5% CPU
Identifying sites to remove: done in 9.01446e-05 secs using 1378% CPU
Identifying sites to remove: done in 9.10237e-05 secs using 1252% CPU
Identifying sites to remove: done in 9.04649e-05 secs using 800.3% CPU
Identifying sites to remove: done in 0.000148527 secs using 746.7% CPU
Identifying sites to remove: done in 0.000149392 secs using 386.2% CPU
Identifying sites to remove: done in 0.00015223 secs using 779.7% CPU
Identifying sites to remove: done in 0.000150338 secs using 529.5% CPU
Identifying sites to remove: done in 4.49494e-05 secs using 97.89% CPU
Identifying sites to remove: done in 7.87899e-05 secs using 932.9% CPU
Identifying sites to remove: done in 6.25998e-05 secs using 218.9% CPU
Identifying sites to remove: done in 7.72849e-05 secs using 1121% CPU
Identifying sites to remove: done in 6.83665e-05 secs using 204.8% CPU
Identifying sites to remove: done in 4.90025e-05 secs using 95.91% CPU
Identifying sites to remove: done in 8.77678e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000103034 secs using 5965% CPU
Identifying sites to remove: done in 0.000106663 secs using 1969% CPU
Identifying sites to remove: done in 0.000107549 secs using 3873% CPU
Identifying sites to remove: done in 0.00010559 secs using 7823% CPU
Identifying sites to remove: done in 0.000123613 secs using 405.3% CPU
Identifying sites to remove: done in 4.88833e-05 secs using 1358% CPU
Identifying sites to remove: done in 8.56295e-05 secs using 150.6% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 96.45% CPU
Identifying sites to remove: done in 7.51391e-05 secs using 3754% CPU
Identifying sites to remove: done in 0.000100218 secs using 169.6% CPU
Identifying sites to remove: done in 6.56545e-05 secs using 97.48% CPU
Identifying sites to remove: done in 9.99197e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.00028909 secs using 5319% CPU
Identifying sites to remove: done in 0.0003125 secs using 5818% CPU
Identifying sites to remove: done in 0.000312738 secs using 3246% CPU
Identifying sites to remove: done in 0.000310063 secs using 2389% CPU
Identifying sites to remove: done in 0.000308484 secs using 1508% CPU
Identifying sites to remove: done in 0.000357583 secs using 601.5% CPU
Identifying sites to remove: done in 0.000425614 secs using 3081% CPU
Identifying sites to remove: done in 0.000310399 secs using 411.4% CPU
Identifying sites to remove: done in 0.000175379 secs using 138.6% CPU
Identifying sites to remove: done in 0.000241257 secs using 99.06% CPU
Identifying sites to remove: done in 0.000237778 secs using 1178% CPU
Identifying sites to remove: done in 0.000280537 secs using 137.9% CPU
Identifying sites to remove: done in 0.000180542 secs using 99.15% CPU
Identifying sites to remove: done in 0.000317931 secs using 99.39% CPU
Identifying sites to remove: done in 0.000377297 secs using 1692% CPU
Identifying sites to remove: done in 0.000382997 secs using 3554% CPU
Identifying sites to remove: done in 0.000401087 secs using 636.8% CPU
Identifying sites to remove: done in 0.000420183 secs using 2341% CPU
Identifying sites to remove: done in 0.00037881 secs using 1520% CPU
Identifying sites to remove: done in 0.000421703 secs using 3099% CPU
Identifying sites to remove: done in 0.000564374 secs using 2584% CPU
Identifying sites to remove: done in 0.000182055 secs using 214.8% CPU
Identifying sites to remove: done in 0.000371836 secs using 677.4% CPU
Identifying sites to remove: done in 0.000313021 secs using 99.35% CPU
Identifying sites to remove: done in 0.000329368 secs using 99.58% CPU
Identifying sites to remove: done in 0.000341453 secs using 99.57% CPU
Identifying sites to remove: done in 0.00027094 secs using 99.28% CPU
Identifying sites to remove: done in 0.000330873 secs using 99.74% CPU
Identifying sites to remove: done in 0.000376746 secs using 1628% CPU
Identifying sites to remove: done in 0.000377432 secs using 1390% CPU
Identifying sites to remove: done in 0.000377513 secs using 2472% CPU
Identifying sites to remove: done in 0.000456855 secs using 785.2% CPU
Identifying sites to remove: done in 0.000482157 secs using 570.6% CPU
Identifying sites to remove: done in 0.000485398 secs using 978% CPU
Identifying sites to remove: done in 0.000538699 secs using 2429% CPU
Identifying sites to remove: done in 0.000178181 secs using 1235% CPU
Identifying sites to remove: done in 0.000410996 secs using 127% CPU
Identifying sites to remove: done in 0.000303313 secs using 99.57% CPU
Identifying sites to remove: done in 0.000311874 secs using 99.4% CPU
Identifying sites to remove: done in 0.000321895 secs using 99.72% CPU
Identifying sites to remove: done in 0.000294521 secs using 5.266e+04% CPU
Identifying sites to remove: done in 0.00031288 secs using 99.72% CPU
Identifying sites to remove: done in 0.000247546 secs using 2028% CPU
Identifying sites to remove: done in 0.000250511 secs using 1688% CPU
Identifying sites to remove: done in 0.000248708 secs using 3418% CPU
Identifying sites to remove: done in 0.000348926 secs using 3467% CPU
Identifying sites to remove: done in 0.000349544 secs using 1105% CPU
Identifying sites to remove: done in 0.000344291 secs using 770.3% CPU
Identifying sites to remove: done in 0.000344828 secs using 539.1% CPU
Identifying sites to remove: done in 0.000109643 secs using 98.5% CPU
Identifying sites to remove: done in 0.000234678 secs using 98.86% CPU
Identifying sites to remove: done in 0.000195265 secs using 98.84% CPU
Identifying sites to remove: done in 0.000196308 secs using 1511% CPU
Identifying sites to remove: done in 0.000205383 secs using 122.2% CPU
Identifying sites to remove: done in 0.000148997 secs using 98.66% CPU
Identifying sites to remove: done in 0.000223875 secs using 99.16% CPU
Identifying sites to remove: done in 0.000275999 secs using 3897% CPU
Identifying sites to remove: done in 0.000276841 secs using 2584% CPU
Identifying sites to remove: done in 0.000303037 secs using 3016% CPU
Identifying sites to remove: done in 0.000275522 secs using 611.6% CPU
Identifying sites to remove: done in 0.000276782 secs using 1274% CPU
Identifying sites to remove: done in 0.000356898 secs using 1582% CPU
Identifying sites to remove: done in 0.000378095 secs using 3413% CPU
Identifying sites to remove: done in 0.000119828 secs using 99.31% CPU
Identifying sites to remove: done in 0.000263326 secs using 99.5% CPU
Identifying sites to remove: done in 0.000265345 secs using 5.146e+04% CPU
Identifying sites to remove: done in 0.000241488 secs using 99.38% CPU
Identifying sites to remove: done in 0.000190765 secs using 99.07% CPU
Identifying sites to remove: done in 0.000344485 secs using 4.433e+04% CPU
Identifying sites to remove: done in 0.000323743 secs using 1676% CPU
Identifying sites to remove: done in 0.000323251 secs using 2704% CPU
Identifying sites to remove: done in 0.000344843 secs using 5451% CPU
Identifying sites to remove: done in 0.00034415 secs using 631.4% CPU
Identifying sites to remove: done in 0.000346757 secs using 3517% CPU
Identifying sites to remove: done in 0.000384293 secs using 4071% CPU
Identifying sites to remove: done in 0.000462279 secs using 4839% CPU
Identifying sites to remove: done in 0.000152379 secs using 203.4% CPU
Identifying sites to remove: done in 0.000328384 secs using 646.5% CPU
Identifying sites to remove: done in 0.000268355 secs using 99.12% CPU
Identifying sites to remove: done in 0.000311203 secs using 4.809e+04% CPU
Identifying sites to remove: done in 0.000367694 secs using 3.964e+04% CPU
Identifying sites to remove: done in 0.000209011 secs using 99.04% CPU
Identifying sites to remove: done in 0.000363126 secs using 99.69% CPU
Identifying sites to remove: done in 0.00046479 secs using 989.7% CPU
Identifying sites to remove: done in 0.00046248 secs using 643.5% CPU
Identifying sites to remove: done in 0.00052736 secs using 1352% CPU
Identifying sites to remove: done in 0.000530906 secs using 1226% CPU
Identifying sites to remove: done in 0.000579849 secs using 1020% CPU
Identifying sites to remove: done in 0.000578791 secs using 756.2% CPU
Identifying sites to remove: done in 0.000729106 secs using 1.361e+04% CPU
Identifying sites to remove: done in 0.000216745 secs using 1290% CPU
Identifying sites to remove: done in 0.000493631 secs using 105.5% CPU
Identifying sites to remove: done in 0.000407852 secs using 3.697e+04% CPU
Identifying sites to remove: done in 0.000441752 secs using 463.4% CPU
Identifying sites to remove: done in 0.000445403 secs using 134.7% CPU
Identifying sites to remove: done in 0.000307441 secs using 98.88% CPU
Identifying sites to remove: done in 0.000488013 secs using 192.2% CPU
Identifying sites to remove: done in 9.38252e-05 secs using 96.99% CPU
Identifying sites to remove: done in 2.71052e-05 secs using 5825% CPU
Identifying sites to remove: done in 5.01648e-05 secs using 147.5% CPU
Identifying sites to remove: done in 0.000105679 secs using 8.806e+04% CPU
Identifying sites to remove: done in 5.55441e-05 secs using 95.42% CPU
Identifying sites to remove: done in 0.000274032 secs using 1422% CPU
Identifying sites to remove: done in 0.00027474 secs using 1693% CPU
Identifying sites to remove: done in 0.000296928 secs using 1132% CPU
Identifying sites to remove: done in 0.000313662 secs using 1801% CPU
Identifying sites to remove: done in 0.000330098 secs using 581.3% CPU
Identifying sites to remove: done in 0.000362314 secs using 787.2% CPU
Identifying sites to remove: done in 0.00036592 secs using 1810% CPU
Identifying sites to remove: done in 0.000129975 secs using 1345% CPU
Identifying sites to remove: done in 0.000257559 secs using 149.1% CPU
Identifying sites to remove: done in 0.000214726 secs using 98.73% CPU
Identifying sites to remove: done in 0.000230931 secs using 241.2% CPU
Identifying sites to remove: done in 0.000247739 secs using 140.1% CPU
Identifying sites to remove: done in 0.00017783 secs using 99.53% CPU
Identifying sites to remove: done in 0.000289656 secs using 99.43% CPU
Identifying sites to remove: done in 0.000342228 secs using 774.9% CPU
Identifying sites to remove: done in 0.000340357 secs using 710.7% CPU
Identifying sites to remove: done in 0.000340953 secs using 730.6% CPU
Identifying sites to remove: done in 0.000381552 secs using 713.4% CPU
Identifying sites to remove: done in 0.00039997 secs using 594.5% CPU
Identifying sites to remove: done in 0.000454977 secs using 592.8% CPU
Identifying sites to remove: done in 0.000574186 secs using 578.6% CPU
Identifying sites to remove: done in 0.000199452 secs using 884.9% CPU
Identifying sites to remove: done in 0.000408739 secs using 147.5% CPU
Identifying sites to remove: done in 0.000310645 secs using 98.83% CPU
Identifying sites to remove: done in 0.000315063 secs using 1165% CPU
Identifying sites to remove: done in 0.000359476 secs using 135.2% CPU
Identifying sites to remove: done in 0.000208423 secs using 99.32% CPU
Identifying sites to remove: done in 0.000380948 secs using 99.23% CPU
Identifying sites to remove: done in 0.000281952 secs using 6664% CPU
Identifying sites to remove: done in 0.000305653 secs using 618.3% CPU
Identifying sites to remove: done in 0.000309885 secs using 6437% CPU
Identifying sites to remove: done in 0.000309229 secs using 3940% CPU
Identifying sites to remove: done in 0.000360608 secs using 2465% CPU
Identifying sites to remove: done in 0.00036139 secs using 1522% CPU
Identifying sites to remove: done in 0.000448085 secs using 3555% CPU
Identifying sites to remove: done in 0.000133693 secs using 1004% CPU
Identifying sites to remove: done in 0.000306576 secs using 109.6% CPU
Identifying sites to remove: done in 0.000251815 secs using 98.88% CPU
Identifying sites to remove: done in 0.000251822 secs using 99.28% CPU
Identifying sites to remove: done in 0.000285514 secs using 99.47% CPU
Identifying sites to remove: done in 0.000198565 secs using 99.21% CPU
Identifying sites to remove: done in 0.000311419 secs using 99.22% CPU
Identifying sites to remove: done in 0.0014635 secs using 1.001e+04% CPU
Identifying sites to remove: done in 0.00146416 secs using 1.006e+04% CPU
Identifying sites to remove: done in 0.00146693 secs using 9619% CPU
Identifying sites to remove: done in 0.00158109 secs using 9383% CPU
Identifying sites to remove: done in 0.00162411 secs using 8891% CPU
Identifying sites to remove: done in 0.00165829 secs using 8391% CPU
Identifying sites to remove: done in 0.00213754 secs using 7110% CPU
Identifying sites to remove: done in 0.000753291 secs using 189.3% CPU
Identifying sites to remove: done in 0.00159568 secs using 162.7% CPU
