IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000163972 secs using 2358% CPU
Identifying sites to remove: done in 0.000211082 secs using 3655% CPU
Identifying sites to remove: done in 0.000160098 secs using 735.2% CPU
Identifying sites to remove: done in 0.000183553 secs using 139.5% CPU
Identifying sites to remove: done in 0.000130087 secs using 99.93% CPU
Identifying sites to remove: done in 0.000123702 secs using 99.43% CPU
Identifying sites to remove: done in 0.000156641 secs using 99.59% CPU
Identifying sites to remove: done in 0.00011424 secs using 99.79% CPU
Identifying sites to remove: done in 0.000119984 secs using 100% CPU
Identifying sites to remove: done in 0.000104964 secs using 99.08% CPU
Identifying sites to remove: done in 0.000109985 secs using 100% CPU
Identifying sites to remove: done in 0.000115238 secs using 98.93% CPU
Identifying sites to remove: done in 0.000173137 secs using 376.6% CPU
Identifying sites to remove: done in 0.000128597 secs using 210% CPU
Identifying sites to remove: done in 0.000121981 secs using 259.9% CPU
Identifying sites to remove: done in 0.00010854 secs using 109.6% CPU
Identifying sites to remove: done in 0.000162296 secs using 99.82% CPU
Identifying sites to remove: done in 9.86829e-05 secs using 99.31% CPU
Identifying sites to remove: done in 0.000113301 secs using 99.73% CPU
Identifying sites to remove: done in 0.000118978 secs using 1844% CPU
Identifying sites to remove: done in 0.000126027 secs using 130.9% CPU
Identifying sites to remove: done in 0.00011836 secs using 99.7% CPU
Identifying sites to remove: done in 0.000123493 secs using 99.6% CPU
Identifying sites to remove: done in 9.90257e-05 secs using 99.97% CPU
Identifying sites to remove: done in 0.000106804 secs using 1706% CPU
Identifying sites to remove: done in 0.00013686 secs using 1188% CPU
Identifying sites to remove: done in 0.000154845 secs using 206% CPU
Identifying sites to remove: done in 0.00011234 secs using 99.7% CPU
Identifying sites to remove: done in 0.00010819 secs using 98.9% CPU
Identifying sites to remove: done in 0.000159837 secs using 100.1% CPU
Identifying sites to remove: done in 9.53749e-05 secs using 99.61% CPU
Identifying sites to remove: done in 0.000104398 secs using 99.62% CPU
Identifying sites to remove: done in 0.000168175 secs using 2161% CPU
Identifying sites to remove: done in 0.000113554 secs using 3060% CPU
Identifying sites to remove: done in 0.000136189 secs using 1444% CPU
Identifying sites to remove: done in 0.00015644 secs using 227.6% CPU
Identifying sites to remove: done in 0.000104472 secs using 99.55% CPU
Identifying sites to remove: done in 9.81539e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000114791 secs using 3140% CPU
Identifying sites to remove: done in 0.000138231 secs using 2713% CPU
Identifying sites to remove: done in 0.00010176 secs using 99.25% CPU
Identifying sites to remove: done in 0.00012511 secs using 259% CPU
Identifying sites to remove: done in 0.000109993 secs using 731.9% CPU
Identifying sites to remove: done in 0.000149764 secs using 106.2% CPU
Identifying sites to remove: done in 0.000127934 secs using 1022% CPU
Identifying sites to remove: done in 0.000114866 secs using 999.4% CPU
Identifying sites to remove: done in 0.000143819 secs using 185.7% CPU
Identifying sites to remove: done in 0.000103876 secs using 440.9% CPU
Identifying sites to remove: done in 0.00012736 secs using 1201% CPU
Identifying sites to remove: done in 0.000164792 secs using 282.2% CPU
Identifying sites to remove: done in 0.000112928 secs using 176.2% CPU
Identifying sites to remove: done in 0.000107899 secs using 988% CPU
Identifying sites to remove: done in 0.000130609 secs using 129.4% CPU
Identifying sites to remove: done in 0.00015609 secs using 99.94% CPU
Identifying sites to remove: done in 0.00012631 secs using 99.75% CPU
Identifying sites to remove: done in 0.000169098 secs using 99.35% CPU
Identifying sites to remove: done in 0.0001757 secs using 1983% CPU
Identifying sites to remove: done in 0.000236265 secs using 99.89% CPU
Identifying sites to remove: done in 0.000302494 secs using 99.84% CPU
Identifying sites to remove: done in 0.000219226 secs using 99.44% CPU
Identifying sites to remove: done in 0.000280038 secs using 4310% CPU
Identifying sites to remove: done in 0.000194512 secs using 99.74% CPU
Identifying sites to remove: done in 0.000205487 secs using 99.76% CPU
Identifying sites to remove: done in 0.000198573 secs using 99.71% CPU
Identifying sites to remove: done in 0.000147209 secs using 99.86% CPU
Identifying sites to remove: done in 0.000195205 secs using 99.38% CPU
Identifying sites to remove: done in 0.000294447 secs using 99.51% CPU
Identifying sites to remove: done in 0.000207424 secs using 99.31% CPU
Identifying sites to remove: done in 0.000245139 secs using 99.13% CPU
Identifying sites to remove: done in 0.000148289 secs using 99.81% CPU
Identifying sites to remove: done in 0.000199623 secs using 99.69% CPU
Identifying sites to remove: done in 0.000201263 secs using 99.37% CPU
Identifying sites to remove: done in 0.000150874 secs using 99.42% CPU
Identifying sites to remove: done in 0.000243567 secs using 99.36% CPU
Identifying sites to remove: done in 0.000155561 secs using 99.64% CPU
Identifying sites to remove: done in 0.000387199 secs using 99.69% CPU
Identifying sites to remove: done in 0.000210598 secs using 833.3% CPU
Identifying sites to remove: done in 0.000251442 secs using 808.1% CPU
Identifying sites to remove: done in 0.000413589 secs using 497.4% CPU
Identifying sites to remove: done in 0.000209011 secs using 179.4% CPU
Identifying sites to remove: done in 0.0003822 secs using 343.8% CPU
Identifying sites to remove: done in 0.000223421 secs using 99.36% CPU
Identifying sites to remove: done in 0.000200897 secs using 99.55% CPU
Identifying sites to remove: done in 0.000156276 secs using 99.82% CPU
Identifying sites to remove: done in 0.000152111 secs using 99.93% CPU
Identifying sites to remove: done in 0.000207596 secs using 1013% CPU
Identifying sites to remove: done in 0.000368595 secs using 148.4% CPU
Identifying sites to remove: done in 0.000227459 secs using 1145% CPU
Identifying sites to remove: done in 0.000214778 secs using 403.2% CPU
Identifying sites to remove: done in 0.000153847 secs using 134.5% CPU
Identifying sites to remove: done in 0.000152431 secs using 99.72% CPU
Identifying sites to remove: done in 0.000154659 secs using 362.7% CPU
Identifying sites to remove: done in 0.000226147 secs using 155.7% CPU
Identifying sites to remove: done in 0.000204951 secs using 99.54% CPU
Identifying sites to remove: done in 0.0002205 secs using 197.3% CPU
Identifying sites to remove: done in 0.000373751 secs using 394.1% CPU
Identifying sites to remove: done in 0.000151061 secs using 99.96% CPU
Identifying sites to remove: done in 0.000209764 secs using 333.2% CPU
Identifying sites to remove: done in 0.000156254 secs using 138.9% CPU
Identifying sites to remove: done in 0.000151284 secs using 99.81% CPU
Identifying sites to remove: done in 0.000243142 secs using 308.9% CPU
Identifying sites to remove: done in 0.00019154 secs using 193.2% CPU
Identifying sites to remove: done in 0.000183411 secs using 321.1% CPU
Identifying sites to remove: done in 0.000245795 secs using 364.5% CPU
Identifying sites to remove: done in 0.00043574 secs using 113.8% CPU
Identifying sites to remove: done in 0.000260971 secs using 99.63% CPU
Identifying sites to remove: done in 0.000187889 secs using 99.53% CPU
Identifying sites to remove: done in 0.000223175 secs using 99.47% CPU
Identifying sites to remove: done in 0.000258528 secs using 99.8% CPU
Identifying sites to remove: done in 0.000152446 secs using 99.71% CPU
Identifying sites to remove: done in 0.000274487 secs using 98.73% CPU
Identifying sites to remove: done in 0.000308245 secs using 99.6% CPU
Identifying sites to remove: done in 0.000265859 secs using 4610% CPU
Identifying sites to remove: done in 0.000331573 secs using 99.53% CPU
Identifying sites to remove: done in 0.000322223 secs using 99.62% CPU
Identifying sites to remove: done in 0.000507191 secs using 99.96% CPU
Identifying sites to remove: done in 0.000412665 secs using 668.3% CPU
Identifying sites to remove: done in 0.000374325 secs using 185.7% CPU
Identifying sites to remove: done in 0.000403851 secs using 3464% CPU
Identifying sites to remove: done in 0.000360511 secs using 99.86% CPU
Identifying sites to remove: done in 0.000388443 secs using 99.89% CPU
Identifying sites to remove: done in 0.000360779 secs using 4075% CPU
Identifying sites to remove: done in 0.000315234 secs using 99.61% CPU
Identifying sites to remove: done in 0.000356525 secs using 99.85% CPU
Identifying sites to remove: done in 0.000542752 secs using 2560% CPU
Identifying sites to remove: done in 0.000356458 secs using 99.87% CPU
Identifying sites to remove: done in 0.000319943 secs using 100% CPU
Identifying sites to remove: done in 0.000374191 secs using 3280% CPU
Identifying sites to remove: done in 0.000484556 secs using 2671% CPU
Identifying sites to remove: done in 0.000362024 secs using 99.99% CPU
Identifying sites to remove: done in 0.000309952 secs using 100% CPU
Identifying sites to remove: done in 0.000322863 secs using 100% CPU
Identifying sites to remove: done in 0.000620157 secs using 582.6% CPU
Identifying sites to remove: done in 0.00049796 secs using 187.6% CPU
Identifying sites to remove: done in 0.00038489 secs using 99.77% CPU
Identifying sites to remove: done in 0.000365824 secs using 99.77% CPU
Identifying sites to remove: done in 0.000597671 secs using 99.89% CPU
Identifying sites to remove: done in 0.000477917 secs using 390% CPU
Identifying sites to remove: done in 0.00037954 secs using 130.4% CPU
Identifying sites to remove: done in 0.000663921 secs using 100% CPU
Identifying sites to remove: done in 0.000464015 secs using 1764% CPU
Identifying sites to remove: done in 0.000334218 secs using 99.93% CPU
Identifying sites to remove: done in 0.000331447 secs using 99.56% CPU
Identifying sites to remove: done in 0.000383623 secs using 99.84% CPU
Identifying sites to remove: done in 0.000337273 secs using 99.92% CPU
Identifying sites to remove: done in 0.000477776 secs using 1367% CPU
Identifying sites to remove: done in 0.000634968 secs using 863% CPU
Identifying sites to remove: done in 0.000355788 secs using 329.1% CPU
Identifying sites to remove: done in 0.000473984 secs using 699.2% CPU
Identifying sites to remove: done in 0.000330172 secs using 99.64% CPU
Identifying sites to remove: done in 0.000375994 secs using 99.74% CPU
Identifying sites to remove: done in 0.000332914 secs using 600.2% CPU
Identifying sites to remove: done in 0.000423476 secs using 135.5% CPU
Identifying sites to remove: done in 0.000893913 secs using 1387% CPU
Identifying sites to remove: done in 0.00630289 secs using 537.9% CPU
Identifying sites to remove: done in 0.00522912 secs using 561% CPU
Identifying sites to remove: done in 0.00277182 secs using 621.5% CPU
Identifying sites to remove: done in 0.00032226 secs using 99.61% CPU
Identifying sites to remove: done in 0.000414357 secs using 237.5% CPU
Identifying sites to remove: done in 0.000323996 secs using 133% CPU
Identifying sites to remove: done in 0.000325032 secs using 205.5% CPU
Identifying sites to remove: done in 0.000413634 secs using 347.2% CPU
Identifying sites to remove: done in 0.000374198 secs using 2280% CPU
Identifying sites to remove: done in 0.000438295 secs using 1810% CPU
Identifying sites to remove: done in 0.000389308 secs using 99.66% CPU
Identifying sites to remove: done in 0.000321276 secs using 99.91% CPU
Identifying sites to remove: done in 0.000373691 secs using 99.82% CPU
Identifying sites to remove: done in 0.000355445 secs using 4228% CPU
Identifying sites to remove: done in 0.000546396 secs using 99.74% CPU
Identifying sites to remove: done in 0.000421278 secs using 99.7% CPU
Identifying sites to remove: done in 0.000539578 secs using 99.89% CPU
Identifying sites to remove: done in 0.000576578 secs using 99.9% CPU
Identifying sites to remove: done in 0.000588961 secs using 99.84% CPU
Identifying sites to remove: done in 0.000799842 secs using 100% CPU
Identifying sites to remove: done in 0.000637412 secs using 519.8% CPU
Identifying sites to remove: done in 0.000867762 secs using 141.5% CPU
Identifying sites to remove: done in 0.000630297 secs using 456% CPU
Identifying sites to remove: done in 0.00077194 secs using 135% CPU
Identifying sites to remove: done in 0.000544988 secs using 2102% CPU
Identifying sites to remove: done in 0.000528805 secs using 100% CPU
Identifying sites to remove: done in 0.000337012 secs using 100% CPU
Identifying sites to remove: done in 0.000530891 secs using 99.83% CPU
Identifying sites to remove: done in 0.000671342 secs using 99.8% CPU
Identifying sites to remove: done in 0.000564985 secs using 99.83% CPU
Identifying sites to remove: done in 0.000342846 secs using 100% CPU
Identifying sites to remove: done in 0.000663653 secs using 99.75% CPU
Identifying sites to remove: done in 0.0007172 secs using 99.97% CPU
Identifying sites to remove: done in 0.000808395 secs using 99.83% CPU
Identifying sites to remove: done in 0.000576273 secs using 99.78% CPU
Identifying sites to remove: done in 0.000915349 secs using 99.85% CPU
Identifying sites to remove: done in 0.000817932 secs using 99.89% CPU
Identifying sites to remove: done in 0.000909314 secs using 99.86% CPU
Identifying sites to remove: done in 0.000850335 secs using 99.84% CPU
Identifying sites to remove: done in 0.000759691 secs using 630.9% CPU
Identifying sites to remove: done in 0.00119555 secs using 643.1% CPU
Identifying sites to remove: done in 0.000952497 secs using 1100% CPU
Identifying sites to remove: done in 0.00062681 secs using 99.87% CPU
Identifying sites to remove: done in 0.000834838 secs using 99.9% CPU
Identifying sites to remove: done in 0.0008661 secs using 1946% CPU
Identifying sites to remove: done in 0.000805467 secs using 1672% CPU
Identifying sites to remove: done in 0.00107699 secs using 99.91% CPU
Identifying sites to remove: done in 0.000878155 secs using 1657% CPU
Identifying sites to remove: done in 0.000758164 secs using 99.85% CPU
Identifying sites to remove: done in 0.000527091 secs using 3058% CPU
Identifying sites to remove: done in 0.000790678 secs using 319% CPU
Identifying sites to remove: done in 0.000852078 secs using 413.7% CPU
Identifying sites to remove: done in 0.000909045 secs using 106% CPU
Identifying sites to remove: done in 0.000554577 secs using 1965% CPU
Identifying sites to remove: done in 0.000600144 secs using 307.9% CPU
Identifying sites to remove: done in 0.000840165 secs using 140.1% CPU
Identifying sites to remove: done in 0.00061167 secs using 425.1% CPU
Identifying sites to remove: done in 0.000565879 secs using 194.2% CPU
Identifying sites to remove: done in 0.000556894 secs using 412.8% CPU
Identifying sites to remove: done in 0.000540458 secs using 163.4% CPU
Identifying sites to remove: done in 0.000520475 secs using 99.91% CPU
Identifying sites to remove: done in 0.00082127 secs using 1904% CPU
Identifying sites to remove: done in 0.000546217 secs using 131.3% CPU
Identifying sites to remove: done in 0.000756666 secs using 99.78% CPU
Identifying sites to remove: done in 0.000637844 secs using 454% CPU
Identifying sites to remove: done in 0.00058765 secs using 163.7% CPU
Identifying sites to remove: done in 0.000587203 secs using 99.8% CPU
Identifying sites to remove: done in 0.00058572 secs using 99.88% CPU
Identifying sites to remove: done in 0.000587739 secs using 276.3% CPU
Identifying sites to remove: done in 0.00081329 secs using 107.6% CPU
Identifying sites to remove: done in 0.00080543 secs using 99.82% CPU
Identifying sites to remove: done in 0.000573434 secs using 361.3% CPU
Identifying sites to remove: done in 0.00079146 secs using 99.94% CPU
Identifying sites to remove: done in 0.000630997 secs using 782.1% CPU
Identifying sites to remove: done in 0.000560135 secs using 99.8% CPU
Identifying sites to remove: done in 0.000857152 secs using 99.87% CPU
Identifying sites to remove: done in 0.000839069 secs using 99.87% CPU
Identifying sites to remove: done in 0.000246398 secs using 4964% CPU
Identifying sites to remove: done in 0.000182316 secs using 885.3% CPU
Identifying sites to remove: done in 0.000262499 secs using 168.4% CPU
Identifying sites to remove: done in 0.000242077 secs using 99.97% CPU
Identifying sites to remove: done in 0.000388838 secs using 99.78% CPU
Identifying sites to remove: done in 0.000163369 secs using 99.77% CPU
Identifying sites to remove: done in 0.000154607 secs using 99.61% CPU
Identifying sites to remove: done in 0.000140056 secs using 99.96% CPU
Identifying sites to remove: done in 0.000150248 secs using 99.83% CPU
Identifying sites to remove: done in 0.000147752 secs using 99.49% CPU
Identifying sites to remove: done in 0.000116386 secs using 99.67% CPU
Identifying sites to remove: done in 0.000117406 secs using 99.65% CPU
Identifying sites to remove: done in 0.00020247 secs using 99.77% CPU
Identifying sites to remove: done in 0.000112116 secs using 99% CPU
Identifying sites to remove: done in 0.000108115 secs using 99.89% CPU
Identifying sites to remove: done in 0.000109375 secs using 99.66% CPU
Identifying sites to remove: done in 0.000201337 secs using 99.83% CPU
Identifying sites to remove: done in 0.000113785 secs using 99.31% CPU
Identifying sites to remove: done in 0.000112504 secs using 99.55% CPU
Identifying sites to remove: done in 0.000178143 secs using 196.5% CPU
Identifying sites to remove: done in 0.000279441 secs using 675.3% CPU
Identifying sites to remove: done in 0.000112839 secs using 193.2% CPU
Identifying sites to remove: done in 0.000188202 secs using 99.89% CPU
Identifying sites to remove: done in 0.000110216 secs using 98.9% CPU
Identifying sites to remove: done in 0.000109509 secs using 99.54% CPU
Identifying sites to remove: done in 0.00011383 secs using 99.27% CPU
Identifying sites to remove: done in 0.000105821 secs using 99.22% CPU
Identifying sites to remove: done in 0.000216991 secs using 99.54% CPU
Identifying sites to remove: done in 0.000174686 secs using 99.61% CPU
Identifying sites to remove: done in 0.000122428 secs using 3689% CPU
Identifying sites to remove: done in 0.000109524 secs using 99.52% CPU
Identifying sites to remove: done in 0.00011383 secs using 99.27% CPU
Identifying sites to remove: done in 0.000175811 secs using 420.3% CPU
Identifying sites to remove: done in 0.000110969 secs using 166.7% CPU
Identifying sites to remove: done in 0.000201516 secs using 1126% CPU
Identifying sites to remove: done in 0.000111565 secs using 277.9% CPU
Identifying sites to remove: done in 0.000209928 secs using 594.5% CPU
Identifying sites to remove: done in 0.000204898 secs using 256.2% CPU
Identifying sites to remove: done in 0.000115693 secs using 166% CPU
Identifying sites to remove: done in 0.000109419 secs using 474.3% CPU
Identifying sites to remove: done in 0.000157483 secs using 156.2% CPU
Identifying sites to remove: done in 0.00010857 secs using 99.48% CPU
Identifying sites to remove: done in 0.00015194 secs using 310% CPU
Identifying sites to remove: done in 0.00011643 secs using 146.9% CPU
Identifying sites to remove: done in 0.0001093 secs using 99.73% CPU
Identifying sites to remove: done in 0.000132263 secs using 4002% CPU
Identifying sites to remove: done in 0.000108972 secs using 100% CPU
Identifying sites to remove: done in 0.000208512 secs using 99.27% CPU
Identifying sites to remove: done in 0.000142992 secs using 822.4% CPU
Identifying sites to remove: done in 0.000198096 secs using 139.3% CPU
Identifying sites to remove: done in 0.000337608 secs using 99.52% CPU
Identifying sites to remove: done in 0.000190325 secs using 99.3% CPU
Identifying sites to remove: done in 0.000177845 secs using 99.52% CPU
Identifying sites to remove: done in 0.000189036 secs using 99.45% CPU
Identifying sites to remove: done in 0.000196524 secs using 99.73% CPU
Identifying sites to remove: done in 0.000249647 secs using 99.74% CPU
Identifying sites to remove: done in 0.000246227 secs using 99.5% CPU
Identifying sites to remove: done in 0.000192218 secs using 99.37% CPU
Identifying sites to remove: done in 0.000411108 secs using 99.73% CPU
Identifying sites to remove: done in 0.000374831 secs using 867.1% CPU
Identifying sites to remove: done in 0.000365935 secs using 142.1% CPU
Identifying sites to remove: done in 0.000318184 secs using 99.63% CPU
Identifying sites to remove: done in 0.00042332 secs using 99.69% CPU
Identifying sites to remove: done in 0.000340216 secs using 99.64% CPU
Identifying sites to remove: done in 0.00027898 secs using 961% CPU
Identifying sites to remove: done in 0.000368275 secs using 110.8% CPU
Identifying sites to remove: done in 0.000300214 secs using 99.6% CPU
Identifying sites to remove: done in 0.000262126 secs using 99.95% CPU
Identifying sites to remove: done in 0.000240251 secs using 1364% CPU
Identifying sites to remove: done in 0.00031051 secs using 176.8% CPU
Identifying sites to remove: done in 0.000281341 secs using 99.88% CPU
Identifying sites to remove: done in 0.000308178 secs using 99.94% CPU
Identifying sites to remove: done in 0.000250205 secs using 99.52% CPU
Identifying sites to remove: done in 0.000469394 secs using 745.9% CPU
Identifying sites to remove: done in 0.000458091 secs using 201.9% CPU
Identifying sites to remove: done in 0.000196375 secs using 99.3% CPU
Identifying sites to remove: done in 0.000289261 secs using 99.91% CPU
Identifying sites to remove: done in 0.000442334 secs using 402.6% CPU
Identifying sites to remove: done in 0.000268459 secs using 159.8% CPU
Identifying sites to remove: done in 0.000315458 secs using 99.85% CPU
Identifying sites to remove: done in 0.000298828 secs using 99.72% CPU
Identifying sites to remove: done in 0.000304297 secs using 99.57% CPU
Identifying sites to remove: done in 0.000349589 secs using 202.8% CPU
Identifying sites to remove: done in 0.000491448 secs using 133.3% CPU
Identifying sites to remove: done in 0.000197798 secs using 99.6% CPU
Identifying sites to remove: done in 0.000222974 secs using 99.56% CPU
Identifying sites to remove: done in 0.000291951 secs using 99.67% CPU
Identifying sites to remove: done in 0.000238858 secs using 99.64% CPU
Identifying sites to remove: done in 0.000290759 secs using 382.4% CPU
Identifying sites to remove: done in 0.000184827 secs using 142.8% CPU
Identifying sites to remove: done in 0.00025183 secs using 204.1% CPU
Identifying sites to remove: done in 0.000491723 secs using 209.3% CPU
Identifying sites to remove: done in 0.000293016 secs using 99.99% CPU
Identifying sites to remove: done in 0.000248678 secs using 1101% CPU
Identifying sites to remove: done in 0.000277989 secs using 188.9% CPU
Identifying sites to remove: done in 0.000236906 secs using 1309% CPU
Identifying sites to remove: done in 0.00022243 secs using 199.6% CPU
Identifying sites to remove: done in 0.000321671 secs using 263% CPU
Identifying sites to remove: done in 0.000216365 secs using 99.83% CPU
Identifying sites to remove: done in 0.000301912 secs using 798.2% CPU
Identifying sites to remove: done in 0.000219218 secs using 1052% CPU
Identifying sites to remove: done in 0.000438996 secs using 712.5% CPU
Identifying sites to remove: done in 0.000476085 secs using 214.2% CPU
Identifying sites to remove: done in 0.000285059 secs using 411.5% CPU
Identifying sites to remove: done in 0.000294179 secs using 130.2% CPU
Identifying sites to remove: done in 0.000241011 secs using 99.58% CPU
Identifying sites to remove: done in 0.000285327 secs using 99.53% CPU
Identifying sites to remove: done in 0.00026948 secs using 99.82% CPU
Identifying sites to remove: done in 0.000311494 secs using 99.52% CPU
Identifying sites to remove: done in 0.000269674 secs using 99.75% CPU
Identifying sites to remove: done in 0.000304997 secs using 99.35% CPU
Identifying sites to remove: done in 0.000412837 secs using 1068% CPU
Identifying sites to remove: done in 0.000389673 secs using 99.83% CPU
Identifying sites to remove: done in 0.000375643 secs using 1165% CPU
Identifying sites to remove: done in 0.000250623 secs using 99.75% CPU
Identifying sites to remove: done in 0.000233896 secs using 99.62% CPU
Identifying sites to remove: done in 0.000310756 secs using 99.76% CPU
Identifying sites to remove: done in 0.000258893 secs using 1420% CPU
Identifying sites to remove: done in 0.000235751 secs using 152.3% CPU
Identifying sites to remove: done in 0.000183702 secs using 99.62% CPU
Identifying sites to remove: done in 0.000258893 secs using 99.66% CPU
Identifying sites to remove: done in 0.000277393 secs using 99.5% CPU
Identifying sites to remove: done in 0.000212252 secs using 642.2% CPU
Identifying sites to remove: done in 0.000261843 secs using 156.2% CPU
Identifying sites to remove: done in 0.000250772 secs using 99.69% CPU
Identifying sites to remove: done in 0.000271261 secs using 99.54% CPU
Identifying sites to remove: done in 0.000150293 secs using 99.14% CPU
Identifying sites to remove: done in 0.000265554 secs using 1552% CPU
Identifying sites to remove: done in 0.000246026 secs using 176.4% CPU
Identifying sites to remove: done in 0.000252448 secs using 497.1% CPU
Identifying sites to remove: done in 0.000258371 secs using 134.7% CPU
Identifying sites to remove: done in 0.000236459 secs using 99.81% CPU
Identifying sites to remove: done in 0.00015761 secs using 99.61% CPU
Identifying sites to remove: done in 0.000223964 secs using 99.57% CPU
Identifying sites to remove: done in 0.000200763 secs using 731.2% CPU
Identifying sites to remove: done in 0.000161774 secs using 186.1% CPU
Identifying sites to remove: done in 0.0001508 secs using 348.8% CPU
Identifying sites to remove: done in 0.000208601 secs using 171.6% CPU
Identifying sites to remove: done in 0.000210531 secs using 99.75% CPU
Identifying sites to remove: done in 0.000154249 secs using 1674% CPU
Identifying sites to remove: done in 0.00021296 secs using 133.4% CPU
Identifying sites to remove: done in 0.000232168 secs using 99.93% CPU
Identifying sites to remove: done in 0.000231832 secs using 312.7% CPU
Identifying sites to remove: done in 0.000156432 secs using 273.6% CPU
Identifying sites to remove: done in 0.000229277 secs using 316.2% CPU
Identifying sites to remove: done in 0.000143223 secs using 99.84% CPU
Identifying sites to remove: done in 0.000228159 secs using 945.4% CPU
Identifying sites to remove: done in 0.000145778 secs using 297.7% CPU
Identifying sites to remove: done in 0.000224471 secs using 419.7% CPU
Identifying sites to remove: done in 0.00014285 secs using 100.1% CPU
Identifying sites to remove: done in 0.000207849 secs using 99.59% CPU
Identifying sites to remove: done in 0.000213556 secs using 1746% CPU
Identifying sites to remove: done in 0.00022018 secs using 167.6% CPU
Identifying sites to remove: done in 0.000226781 secs using 99.66% CPU
Identifying sites to remove: done in 0.000213221 secs using 99.9% CPU
Identifying sites to remove: done in 0.00015296 secs using 99.37% CPU
Identifying sites to remove: done in 0.000213295 secs using 99.86% CPU
Identifying sites to remove: done in 0.000210248 secs using 99.88% CPU
Identifying sites to remove: done in 0.000211999 secs using 99.53% CPU
Identifying sites to remove: done in 0.000224978 secs using 99.57% CPU
Identifying sites to remove: done in 0.000205524 secs using 99.74% CPU
Identifying sites to remove: done in 0.000273675 secs using 291.6% CPU
Identifying sites to remove: done in 0.000204347 secs using 123.8% CPU
Identifying sites to remove: done in 0.000203729 secs using 99.64% CPU
Identifying sites to remove: done in 0.000202388 secs using 99.81% CPU
Identifying sites to remove: done in 0.000201344 secs using 99.83% CPU
Identifying sites to remove: done in 0.000225008 secs using 99.55% CPU
Identifying sites to remove: done in 0.000235334 secs using 99.43% CPU
Identifying sites to remove: done in 0.000198953 secs using 99.52% CPU
Identifying sites to remove: done in 0.000224225 secs using 99.9% CPU
Identifying sites to remove: done in 0.00021106 secs using 99.97% CPU
Identifying sites to remove: done in 0.000259735 secs using 99.72% CPU
Identifying sites to remove: done in 0.000236891 secs using 99.62% CPU
Identifying sites to remove: done in 0.000252657 secs using 99.74% CPU
Identifying sites to remove: done in 0.000566117 secs using 99.8% CPU
Identifying sites to remove: done in 0.000380918 secs using 100% CPU
Identifying sites to remove: done in 0.000404596 secs using 99.61% CPU
Identifying sites to remove: done in 0.000356667 secs using 99.81% CPU
Identifying sites to remove: done in 0.000389025 secs using 99.74% CPU
Identifying sites to remove: done in 0.000544898 secs using 2469% CPU
Identifying sites to remove: done in 0.000366591 secs using 99.84% CPU
Identifying sites to remove: done in 0.00028909 secs using 99.97% CPU
Identifying sites to remove: done in 0.000375472 secs using 99.61% CPU
Identifying sites to remove: done in 0.000443995 secs using 99.78% CPU
Identifying sites to remove: done in 0.000376776 secs using 99.79% CPU
Identifying sites to remove: done in 0.000405252 secs using 2978% CPU
Identifying sites to remove: done in 0.000253201 secs using 99.92% CPU
Identifying sites to remove: done in 0.000373125 secs using 99.97% CPU
Identifying sites to remove: done in 0.000378102 secs using 99.97% CPU
Identifying sites to remove: done in 0.000238061 secs using 99.55% CPU
Identifying sites to remove: done in 0.000340603 secs using 99.82% CPU
Identifying sites to remove: done in 0.000397645 secs using 3251% CPU
Identifying sites to remove: done in 0.000633337 secs using 99.95% CPU
Identifying sites to remove: done in 0.000490785 secs using 99.84% CPU
Identifying sites to remove: done in 0.00582422 secs using 536.4% CPU
Identifying sites to remove: done in 0.00455801 secs using 416.3% CPU
Identifying sites to remove: done in 0.00590187 secs using 490.4% CPU
Identifying sites to remove: done in 0.000338063 secs using 99.98% CPU
Identifying sites to remove: done in 0.00045453 secs using 99.88% CPU
