IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_Q_mf
Seed:    156473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00713767 secs using 298.7% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
13884 Q.INSECT+F+I 7796.326    0.108       GALGAL_R04270.nex	0h:21m:42s (0h:-2m:-23s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
13885 CPREV+F      6058.656    0.000       GALGAL_R00577.nex+GALGAL_R12013.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R13520.nex	0h:21m:42s (0h:-2m:-23s left)
13886 Q.INSECT+F+I 4661.233    0.132       GALGAL_R01162.nex+GALGAL_R05435.nex	0h:21m:42s (0h:-2m:-23s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
13887 Q.PLANT+G4   4973.187    0.157       GALGAL_R02558.nex+GALGAL_R15102.nex	0h:21m:42s (0h:-2m:-23s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
13888 Q.BIRD+F     3307.759    0.402       GALGAL_R03570.nex	0h:21m:43s (0h:-2m:-24s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
13889 Q.BIRD+F+I   9599.635    0.034       GALGAL_R03717.nex+GALGAL_R16818.nex	0h:21m:44s (0h:-2m:-24s left)
13890 Q.INSECT+F+I 3660.936    0.232       GALGAL_R03361.nex	0h:21m:44s (0h:-2m:-24s left)
13891 Q.BIRD+F+I   1530.042    0.499       GALGAL_R05827.nex	0h:21m:45s (0h:-2m:-24s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
13892 JTTDCMUT     4109.550    10.369      GALGAL_R07631.nex+GALGAL_R17339.nex	0h:21m:45s (0h:-2m:-24s left)
+R3 reinitialized from +R2 with factor 0.500
13893 JTTDCMUT+I   9248.871    0.050       GALGAL_R06074.nex+GALGAL_R06154.nex+GALGAL_R11003.nex+GALGAL_R15308.nex	0h:21m:45s (0h:-2m:-24s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
13894 Q.PLANT+F+G4 3418.364    0.615       GALGAL_R04323.nex	0h:21m:47s (0h:-2m:-24s left)
13895 Q.BIRD+F+I   6167.776    0.077       GALGAL_R10699.nex+GALGAL_R11127.nex	0h:21m:47s (0h:-2m:-25s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
13896 MTZOA+F      5648.454    0.005       GALGAL_R01052.nex+GALGAL_R07784.nex+GALGAL_R08220.nex+GALGAL_R11634.nex	0h:21m:47s (0h:-2m:-25s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
13897 Q.BIRD+F     3654.301    0.050       GALGAL_R00546.nex+GALGAL_R07291.nex	0h:21m:47s (0h:-2m:-25s left)
13898 Q.BIRD+F+G4  3959.075    0.069       GALGAL_R09485.nex+GALGAL_R12960.nex	0h:21m:47s (0h:-2m:-25s left)
13899 Q.BIRD+F+G4  2599.329    0.223       GALGAL_R14268.nex	0h:21m:47s (0h:-2m:-25s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
13900 Q.PLANT+F    6849.714    0.156       GALGAL_R02696.nex+GALGAL_R06254.nex	0h:21m:48s (0h:-2m:-25s left)
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
13901 FLAVI+F+I    4584.676    0.100       GALGAL_R06496.nex+GALGAL_R12195.nex	0h:21m:48s (0h:-2m:-25s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.031
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.031
+I+R3 reinitialized from +I+R2 with factor 0.500
13902 Q.BIRD+F+I   3487.237    0.070       GALGAL_R16109.nex	0h:21m:49s (0h:-2m:-25s left)
13903 MTMAM+F+I    6938.105    0.012       GALGAL_R03676.nex+GALGAL_R12113.nex+GALGAL_R15220.nex+GALGAL_R17176.nex	0h:21m:50s (0h:-2m:-26s left)
13904 Q.BIRD+F+I   2017.135    0.532       GALGAL_R09577.nex	0h:21m:50s (0h:-2m:-26s left)
13905 Q.PLANT+F+G4 1429.472    0.202       GALGAL_R14184.nex	0h:21m:50s (0h:-2m:-26s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
13906 WAG+F        2225.219    0.343       GALGAL_R15467.nex	0h:21m:50s (0h:-2m:-26s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
13907 Q.BIRD+F+G4  1992.013    0.263       GALGAL_R12927.nex	0h:21m:50s (0h:-2m:-26s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
13908 Q.MAMMAL+F+I 7533.383    0.029       GALGAL_R01564.nex+GALGAL_R05923.nex	0h:21m:51s (0h:-2m:-26s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
13909 Q.BIRD+F     2121.012    0.236       GALGAL_R00357.nex	0h:21m:51s (0h:-2m:-26s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
13910 Q.BIRD+F     2002.850    0.012       GALGAL_R09007.nex	0h:21m:52s (0h:-2m:-26s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
13911 Q.INSECT+F+I 2299.272    0.193       GALGAL_R10312.nex	0h:21m:52s (0h:-2m:-26s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
13912 JTTDCMUT+I   1604.955    0.200       GALGAL_R07551.nex	0h:21m:52s (0h:-2m:-27s left)
13913 Q.BIRD+F+I   1080.881    0.266       GALGAL_R14236.nex	0h:21m:52s (0h:-2m:-27s left)
13914 WAG+F        1385.364    50.000      GALGAL_R01443.nex+GALGAL_R17361.nex	0h:21m:52s (0h:-2m:-27s left)
13915 WAG          3180.853    5.625       GALGAL_R01092.nex+GALGAL_R07338.nex+GALGAL_R08017.nex+GALGAL_R08054.nex+GALGAL_R11746.nex+GALGAL_R14575.nex+GALGAL_R16867.nex+GALGAL_R17643.nex	0h:21m:52s (0h:-2m:-27s left)
13916 LG+F         886.503     0.000       GALGAL_R06394.nex	0h:21m:52s (0h:-2m:-27s left)
13917 LG+F         2772.255    0.000       GALGAL_R01120.nex+GALGAL_R11658.nex	0h:21m:52s (0h:-2m:-27s left)
13918 Q.PFAM+F     3197.030    15.000      GALGAL_R11853.nex	0h:21m:52s (0h:-2m:-27s left)
13919 MTREV+F      2224.661    24.766      GALGAL_R17137.nex	0h:21m:52s (0h:-2m:-27s left)
13920 FLAVI+F+R3   1593.904    0.193       GALGAL_R10794.nex	0h:21m:52s (0h:-2m:-27s left)
+R3 reinitialized from +R2 with factor 0.500
13921 Q.BIRD+F+I   4830.276    0.116       GALGAL_R00430.nex	0h:21m:53s (0h:-2m:-27s left)
13922 LG+I         1479.875    11.208      GALGAL_R05584.nex+GALGAL_R07282.nex	0h:21m:53s (0h:-2m:-27s left)
13923 Q.INSECT+F+G4 1335.479    0.038       GALGAL_R07933.nex	0h:21m:53s (0h:-2m:-28s left)
13924 Q.INSECT+F   333.168     0.016       GALGAL_R00433.nex	0h:21m:53s (0h:-2m:-28s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
13925 Q.BIRD+F     2244.923    1.416       GALGAL_R05422.nex	0h:21m:54s (0h:-2m:-28s left)
13926 HIVB+F+I     6568.338    0.310       GALGAL_R05479.nex	0h:21m:54s (0h:-2m:-28s left)
Best partition model AIC score: 1783500.383 (LnL: -887570.192  df:4180)
Partition information was printed to avian5_Q_mf.best_scheme.nex
Partition information in Raxml format was printed to avian5_Q_mf.best_scheme

All model information printed to avian5_Q_mf.model.gz
CPU time for ModelFinder: 2503.893 seconds (0h:41m:43s)
Wall-clock time for ModelFinder: 1317.929 seconds (0h:21m:57s)
WARNING: States(s) R, C, I, L, M, F, W, Y, V rarely appear in partition GALGAL_R00433.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GALGAL_R03570.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GALGAL_R05422.nex and may cause numerical problems
NOTE: State(s) W not present in partition GALGAL_R06394.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition GALGAL_R07933.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GALGAL_R10794.nex and may cause numerical problems
WARNING: States(s) H rarely appear in partition GALGAL_R14184.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GALGAL_R14236.nex and may cause numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 94 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Partition GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R12240.nex+GALGAL_R13994.nex+GALGAL_R14333.nex+GALGAL_R14451.nex+GALGAL_R15247.nex / Model: Q.BIRD+G4 / df: 8 / LogL: -17138.735
Partition GALGAL_R00996.nex / Model: FLU+F+G4 / df: 27 / LogL: -13582.413
Partition GALGAL_R06330.nex+GALGAL_R06747.nex+GALGAL_R09188.nex+GALGAL_R11350.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R17486.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -12450.055
Partition GALGAL_R06886.nex / Model: Q.BIRD+F+I / df: 25 / LogL: -11673.928
Partition GALGAL_R12090.nex+GALGAL_R15824.nex+GALGAL_R16282.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9754.296
Partition GALGAL_R13175.nex+GALGAL_R14550.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -8293.075
Partition GALGAL_R06580.nex+GALGAL_R07662.nex+GALGAL_R07667.nex+GALGAL_R09427.nex+GALGAL_R15400.nex / Model: JTT+F+I / df: 27 / LogL: -10871.770
Partition GALGAL_R00264.nex+GALGAL_R09106.nex+GALGAL_R12096.nex+GALGAL_R16286.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -16801.862
Partition GALGAL_R09109.nex+GALGAL_R10535.nex+GALGAL_R16856.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -15034.505
Partition GALGAL_R04721.nex+GALGAL_R07547.nex+GALGAL_R12594.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -11373.258
Partition GALGAL_R16124.nex+GALGAL_R16585.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -13818.885
Partition GALGAL_R04386.nex+GALGAL_R14552.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -10925.468
Partition GALGAL_R02267.nex+GALGAL_R09392.nex+GALGAL_R14502.nex+GALGAL_R17325.nex+GALGAL_R17367.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9027.233
Partition GALGAL_R05655.nex+GALGAL_R05701.nex+GALGAL_R06486.nex+GALGAL_R12254.nex+GALGAL_R12918.nex+GALGAL_R15190.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -14500.963
Partition GALGAL_R09620.nex+GALGAL_R11967.nex+GALGAL_R12547.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -11739.413
Partition GALGAL_R14501.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6002.135
Partition GALGAL_R08259.nex+GALGAL_R12071.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R14367.nex+GALGAL_R15778.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -13908.056
Partition GALGAL_R04805.nex+GALGAL_R10540.nex+GALGAL_R14357.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6952.009
Partition GALGAL_R01979.nex+GALGAL_R02293.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -14733.325
Partition GALGAL_R06734.nex+GALGAL_R09319.nex+GALGAL_R11292.nex / Model: Q.PLANT+F+G4 / df: 27 / LogL: -6092.631
Partition GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R16296.nex / Model: Q.BIRD+F+R2 / df: 28 / LogL: -14295.006
Partition GALGAL_R07212.nex+GALGAL_R09351.nex+GALGAL_R16261.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9811.719
Partition GALGAL_R01957.nex+GALGAL_R14100.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9201.639
Partition GALGAL_R08505.nex+GALGAL_R08852.nex+GALGAL_R10354.nex+GALGAL_R16380.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5895.710
Partition GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R14097.nex+GALGAL_R16245.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -10948.944
Partition GALGAL_R09967.nex+GALGAL_R10367.nex+GALGAL_R16105.nex+GALGAL_R16421.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -8525.352
Partition GALGAL_R05533.nex+GALGAL_R10897.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5872.130
Partition GALGAL_R04407.nex+GALGAL_R06786.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -8399.379
Partition GALGAL_R04354.nex+GALGAL_R11407.nex+GALGAL_R16720.nex+GALGAL_R17014.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -6956.518
Partition GALGAL_R01801.nex+GALGAL_R10034.nex+GALGAL_R12112.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6368.362
Partition GALGAL_R06832.nex+GALGAL_R10094.nex+GALGAL_R13393.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5064.325
Partition GALGAL_R00913.nex+GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R09081.nex+GALGAL_R09562.nex+GALGAL_R11194.nex+GALGAL_R14688.nex+GALGAL_R15987.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -18511.229
Partition GALGAL_R09396.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -6688.639
Partition GALGAL_R02314.nex+GALGAL_R09873.nex+GALGAL_R15163.nex+GALGAL_R16454.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5478.320
Partition GALGAL_R03147.nex+GALGAL_R06395.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -8882.551
Partition GALGAL_R03159.nex+GALGAL_R05938.nex+GALGAL_R09535.nex+GALGAL_R16278.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -9684.272
Partition GALGAL_R11358.nex+GALGAL_R13983.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -7535.901
Partition GALGAL_R05304.nex+GALGAL_R08543.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -7227.027
Partition GALGAL_R00479.nex+GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R13145.nex+GALGAL_R13330.nex+GALGAL_R16248.nex / Model: Q.BIRD+G4 / df: 8 / LogL: -10737.811
Partition GALGAL_R08210.nex+GALGAL_R12323.nex+GALGAL_R17265.nex / Model: Q.MAMMAL+F+I / df: 27 / LogL: -4570.357
Partition GALGAL_R04371.nex+GALGAL_R16822.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -6363.755
Partition GALGAL_R08274.nex+GALGAL_R11154.nex+GALGAL_R11280.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9598.401
Partition GALGAL_R06230.nex+GALGAL_R10695.nex+GALGAL_R16770.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4700.811
Partition GALGAL_R03026.nex+GALGAL_R03598.nex+GALGAL_R09095.nex+GALGAL_R12769.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5592.927
Partition GALGAL_R07333.nex+GALGAL_R16223.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5802.644
Partition GALGAL_R03735.nex+GALGAL_R12085.nex+GALGAL_R17192.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -6909.047
Partition GALGAL_R01545.nex+GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R12208.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6019.549
Partition GALGAL_R03572.nex+GALGAL_R05314.nex+GALGAL_R15774.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6273.763
Partition GALGAL_R15249.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -3383.266
Partition GALGAL_R15728.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -6945.803
Partition GALGAL_R00747.nex+GALGAL_R14339.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -5124.964
Partition GALGAL_R03839.nex / Model: Q.PLANT+F+G4 / df: 27 / LogL: -5406.134
Partition GALGAL_R14337.nex+GALGAL_R16165.nex+GALGAL_R16970.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -9058.742
Partition GALGAL_R04439.nex+GALGAL_R08312.nex+GALGAL_R12541.nex / Model: Q.BIRD+G4 / df: 8 / LogL: -7089.009
Partition GALGAL_R00185.nex+GALGAL_R03226.nex+GALGAL_R10724.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -4944.512
Partition GALGAL_R13201.nex / Model: Q.BIRD+F+G4 / df: 25 / LogL: -5615.235
Partition GALGAL_R02071.nex+GALGAL_R07474.nex / Model: Q.PLANT+G4 / df: 8 / LogL: -4918.985
Partition GALGAL_R10726.nex+GALGAL_R14561.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -5950.037
Partition GALGAL_R12035.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4566.864
Partition GALGAL_R10579.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3958.141
Partition GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R06656.nex+GALGAL_R07351.nex / Model: Q.BIRD+F+R2 / df: 28 / LogL: -5131.152
Partition GALGAL_R13583.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4036.331
Partition GALGAL_R02933.nex+GALGAL_R04117.nex+GALGAL_R09189.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -6508.591
Partition GALGAL_R03688.nex+GALGAL_R08313.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -5401.940
Partition GALGAL_R07119.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3775.395
Partition GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R09342.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -8956.908
Partition GALGAL_R02670.nex+GALGAL_R15053.nex+GALGAL_R16711.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -7137.115
Partition GALGAL_R03335.nex+GALGAL_R08772.nex / Model: Q.PLANT+I / df: 8 / LogL: -2665.606
Partition GALGAL_R02139.nex+GALGAL_R05947.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -5955.796
Partition GALGAL_R08215.nex+GALGAL_R12517.nex+GALGAL_R16803.nex / Model: Q.BIRD+I / df: 8 / LogL: -4762.252
Partition GALGAL_R09011.nex+GALGAL_R11521.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -4391.710
Partition GALGAL_R06017.nex / Model: JTT+F+I / df: 27 / LogL: -2511.224
Partition GALGAL_R05168.nex+GALGAL_R14465.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3847.390
Partition GALGAL_R11298.nex+GALGAL_R13636.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -8809.771
Partition GALGAL_R06060.nex+GALGAL_R16546.nex / Model: Q.BIRD / df: 5 / LogL: -2526.948
Partition GALGAL_R07744.nex+GALGAL_R17573.nex / Model: JTT+F+G4 / df: 27 / LogL: -2360.667
Partition GALGAL_R05534.nex / Model: Q.MAMMAL+F+I / df: 27 / LogL: -1948.562
Partition GALGAL_R04762.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4478.578
Partition GALGAL_R00037.nex+GALGAL_R06393.nex+GALGAL_R13106.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -3343.458
Partition GALGAL_R09923.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -2714.716
Partition GALGAL_R00026.nex+GALGAL_R00091.nex+GALGAL_R01816.nex+GALGAL_R08625.nex+GALGAL_R11252.nex+GALGAL_R14612.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -9231.577
Partition GALGAL_R00163.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -6186.646
Partition GALGAL_R00072.nex+GALGAL_R13255.nex+GALGAL_R14156.nex / Model: Q.MAMMAL+F / df: 26 / LogL: -2788.668
Partition GALGAL_R13456.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3337.083
Partition GALGAL_R01867.nex+GALGAL_R09443.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -7329.271
Partition GALGAL_R16658.nex+GALGAL_R16855.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -2447.641
Partition GALGAL_R00005.nex+GALGAL_R00856.nex+GALGAL_R04168.nex+GALGAL_R04722.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -8829.030
Partition GALGAL_R11860.nex / Model: Q.BIRD+F+I / df: 23 / LogL: -2835.353
Partition GALGAL_R10473.nex+GALGAL_R12365.nex / Model: Q.BIRD+I / df: 8 / LogL: -2015.499
Partition GALGAL_R08888.nex+GALGAL_R14953.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -7719.466
Partition GALGAL_R03569.nex / Model: Q.BIRD+F+I / df: 23 / LogL: -8907.749
Partition GALGAL_R07348.nex+GALGAL_R13281.nex / Model: FLAVI+F+I / df: 27 / LogL: -3644.406
Partition GALGAL_R01600.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4687.311
Partition GALGAL_R06760.nex+GALGAL_R13605.nex+GALGAL_R17280.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -2627.560
Partition GALGAL_R03889.nex+GALGAL_R06682.nex / Model: Q.MAMMAL+F+I / df: 27 / LogL: -2999.237
Partition GALGAL_R08486.nex / Model: FLU+F+G4 / df: 27 / LogL: -1684.705
Partition GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R06367.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -6212.611
Partition GALGAL_R00427.nex / Model: Q.INSECT+F+G4 / df: 27 / LogL: -2241.238
Partition GALGAL_R05521.nex+GALGAL_R13503.nex+GALGAL_R15128.nex+GALGAL_R16003.nex / Model: Q.BIRD+F+R2 / df: 28 / LogL: -10400.674
Partition GALGAL_R05426.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -1610.524
Partition GALGAL_R03946.nex+GALGAL_R15942.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -4037.781
Partition GALGAL_R02481.nex+GALGAL_R13483.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -2664.710
Partition GALGAL_R03541.nex+GALGAL_R06386.nex / Model: MTVER+F+I / df: 27 / LogL: -8381.724
Partition GALGAL_R02374.nex+GALGAL_R04096.nex+GALGAL_R16394.nex / Model: Q.PLANT+F+I / df: 27 / LogL: -4818.466
Partition GALGAL_R13522.nex+GALGAL_R17207.nex / Model: Q.BIRD+G4 / df: 8 / LogL: -1808.648
Partition GALGAL_R16892.nex / Model: MTMET+F+I / df: 25 / LogL: -2284.941
Partition GALGAL_R04370.nex / Model: Q.BIRD+F+G4 / df: 23 / LogL: -3314.513
Partition GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R06724.nex+GALGAL_R08641.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -4976.127
Partition GALGAL_R10039.nex+GALGAL_R10703.nex / Model: Q.INSECT+F+I / df: 27 / LogL: -3501.282
Partition GALGAL_R12788.nex+GALGAL_R16308.nex / Model: Q.BIRD+F+I / df: 27 / LogL: -2644.038
Partition GALGAL_R00408.nex+GALGAL_R10715.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3383.950
