IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000840005 secs using 3878% CPU
Identifying sites to remove: done in 0.000620458 secs using 772.5% CPU
Identifying sites to remove: done in 0.000680357 secs using 501.8% CPU
Identifying sites to remove: done in 0.000674926 secs using 189.2% CPU
Identifying sites to remove: done in 0.000738569 secs using 615.7% CPU
Identifying sites to remove: done in 0.000706289 secs using 3690% CPU
Identifying sites to remove: done in 0.000651196 secs using 99.51% CPU
Identifying sites to remove: done in 0.000728328 secs using 491.5% CPU
Identifying sites to remove: done in 0.000840414 secs using 3970% CPU
Identifying sites to remove: done in 0.000710297 secs using 264.3% CPU
Identifying sites to remove: done in 0.000851404 secs using 314.8% CPU
Identifying sites to remove: done in 0.00091425 secs using 165.5% CPU
Identifying sites to remove: done in 0.000707075 secs using 99.57% CPU
Identifying sites to remove: done in 0.000663605 secs using 99.61% CPU
Identifying sites to remove: done in 0.000747357 secs using 99.68% CPU
Identifying sites to remove: done in 0.000612043 secs using 4822% CPU
Identifying sites to remove: done in 0.000481185 secs using 99.13% CPU
Identifying sites to remove: done in 0.000716724 secs using 99.62% CPU
Identifying sites to remove: done in 0.000746306 secs using 335.8% CPU
Identifying sites to remove: done in 0.000732984 secs using 197.1% CPU
Identifying sites to remove: done in 0.000457291 secs using 99.5% CPU
Identifying sites to remove: done in 0.000671692 secs using 99.6% CPU
Identifying sites to remove: done in 0.000822041 secs using 99.63% CPU
Identifying sites to remove: done in 0.000699222 secs using 99.54% CPU
Identifying sites to remove: done in 0.000732765 secs using 4358% CPU
Identifying sites to remove: done in 0.00105307 secs using 265.1% CPU
Identifying sites to remove: done in 0.000980712 secs using 389.2% CPU
Identifying sites to remove: done in 0.000577696 secs using 151.1% CPU
Identifying sites to remove: done in 0.000503901 secs using 277.6% CPU
Identifying sites to remove: done in 0.000489555 secs using 288% CPU
Identifying sites to remove: done in 0.000534527 secs using 242.8% CPU
Identifying sites to remove: done in 0.000370592 secs using 459% CPU
Identifying sites to remove: done in 0.000480354 secs using 158% CPU
Identifying sites to remove: done in 0.000537943 secs using 99.27% CPU
Identifying sites to remove: done in 0.000566371 secs using 727.4% CPU
Identifying sites to remove: done in 0.00050446 secs using 5503% CPU
Identifying sites to remove: done in 0.000533905 secs using 215.2% CPU
Identifying sites to remove: done in 0.000540994 secs using 152.7% CPU
Identifying sites to remove: done in 0.000412583 secs using 99.62% CPU
Identifying sites to remove: done in 0.00049635 secs using 6779% CPU
Identifying sites to remove: done in 0.000442121 secs using 166.2% CPU
Identifying sites to remove: done in 0.000387207 secs using 517.3% CPU
Identifying sites to remove: done in 0.000430908 secs using 388.5% CPU
Identifying sites to remove: done in 0.000522826 secs using 154.2% CPU
Identifying sites to remove: done in 0.000430562 secs using 99.41% CPU
Identifying sites to remove: done in 0.000418361 secs using 99.44% CPU
Identifying sites to remove: done in 0.000383444 secs using 859.6% CPU
Identifying sites to remove: done in 0.00043368 secs using 1276% CPU
Identifying sites to remove: done in 0.000533801 secs using 219% CPU
Identifying sites to remove: done in 0.000423241 secs using 99.23% CPU
Identifying sites to remove: done in 0.000518762 secs using 99.27% CPU
Identifying sites to remove: done in 0.000422884 secs using 1519% CPU
Identifying sites to remove: done in 0.000374328 secs using 833.8% CPU
Identifying sites to remove: done in 0.000406008 secs using 272.7% CPU
Identifying sites to remove: done in 0.000515264 secs using 4369% CPU
Identifying sites to remove: done in 0.000516184 secs using 99.19% CPU
Identifying sites to remove: done in 0.000569977 secs using 5823% CPU
Identifying sites to remove: done in 0.000403479 secs using 98.89% CPU
Identifying sites to remove: done in 0.000372615 secs using 790.6% CPU
Identifying sites to remove: done in 0.00049378 secs using 483.6% CPU
Identifying sites to remove: done in 0.000438679 secs using 233.4% CPU
Identifying sites to remove: done in 0.000556298 secs using 5844% CPU
Identifying sites to remove: done in 0.000346746 secs using 98.92% CPU
Identifying sites to remove: done in 0.000478994 secs using 99.58% CPU
Identifying sites to remove: done in 0.000485633 secs using 99.46% CPU
Identifying sites to remove: done in 0.00122961 secs using 99.79% CPU
Identifying sites to remove: done in 0.000337277 secs using 98.73% CPU
Identifying sites to remove: done in 0.000464674 secs using 478.8% CPU
Identifying sites to remove: done in 0.000461385 secs using 400.8% CPU
Identifying sites to remove: done in 0.00047021 secs using 252.7% CPU
Identifying sites to remove: done in 0.000539385 secs using 99.56% CPU
Identifying sites to remove: done in 0.000514086 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403602 secs using 99.36% CPU
Identifying sites to remove: done in 0.000530552 secs using 99.52% CPU
Identifying sites to remove: done in 0.000468865 secs using 99.6% CPU
Identifying sites to remove: done in 0.000402901 secs using 745.3% CPU
Identifying sites to remove: done in 0.000453431 secs using 635.8% CPU
Identifying sites to remove: done in 0.000621535 secs using 778.2% CPU
Identifying sites to remove: done in 0.000390898 secs using 282.7% CPU
Identifying sites to remove: done in 0.000273112 secs using 1309% CPU
Identifying sites to remove: done in 0.000223748 secs using 1585% CPU
Identifying sites to remove: done in 0.000349972 secs using 123.2% CPU
Identifying sites to remove: done in 0.000365231 secs using 267.5% CPU
Identifying sites to remove: done in 0.000280745 secs using 132.5% CPU
Identifying sites to remove: done in 0.000304826 secs using 494.7% CPU
Identifying sites to remove: done in 0.000268243 secs using 211% CPU
Identifying sites to remove: done in 0.000322595 secs using 98.89% CPU
Identifying sites to remove: done in 0.000265114 secs using 743.1% CPU
Identifying sites to remove: done in 0.00026482 secs using 646.5% CPU
Identifying sites to remove: done in 0.00024518 secs using 1313% CPU
Identifying sites to remove: done in 0.000273969 secs using 121.9% CPU
Identifying sites to remove: done in 0.000247572 secs using 98.96% CPU
Identifying sites to remove: done in 0.000269148 secs using 98.83% CPU
Identifying sites to remove: done in 0.000256341 secs using 590.2% CPU
Identifying sites to remove: done in 0.000240617 secs using 6561% CPU
Identifying sites to remove: done in 0.000228282 secs using 166.5% CPU
Identifying sites to remove: done in 0.000233926 secs using 180.8% CPU
Identifying sites to remove: done in 0.000265438 secs using 451.3% CPU
Identifying sites to remove: done in 0.000359699 secs using 290% CPU
Identifying sites to remove: done in 0.00033807 secs using 203.8% CPU
Identifying sites to remove: done in 0.000148565 secs using 98.27% CPU
Identifying sites to remove: done in 0.000343811 secs using 98.89% CPU
Identifying sites to remove: done in 0.000229802 secs using 98.78% CPU
Identifying sites to remove: done in 0.000238542 secs using 98.52% CPU
Identifying sites to remove: done in 0.000253428 secs using 410% CPU
Identifying sites to remove: done in 0.000346351 secs using 102.5% CPU
Identifying sites to remove: done in 0.000495829 secs using 1657% CPU
Identifying sites to remove: done in 0.000530273 secs using 283.8% CPU
Identifying sites to remove: done in 0.000532184 secs using 931.6% CPU
Identifying sites to remove: done in 0.000452064 secs using 608.1% CPU
Identifying sites to remove: done in 0.000483327 secs using 192.6% CPU
Identifying sites to remove: done in 0.000483684 secs using 2439% CPU
Identifying sites to remove: done in 0.000411 secs using 1707% CPU
Identifying sites to remove: done in 0.000490788 secs using 2010% CPU
Identifying sites to remove: done in 0.000547275 secs using 912.3% CPU
Identifying sites to remove: done in 0.000537436 secs using 393.3% CPU
Identifying sites to remove: done in 0.000497788 secs using 340.7% CPU
Identifying sites to remove: done in 0.000489704 secs using 165.8% CPU
Identifying sites to remove: done in 0.000451215 secs using 99.29% CPU
Identifying sites to remove: done in 0.000477541 secs using 99.26% CPU
Identifying sites to remove: done in 0.000428807 secs using 1190% CPU
Identifying sites to remove: done in 0.000465874 secs using 710.7% CPU
Identifying sites to remove: done in 0.000433642 secs using 261% CPU
Identifying sites to remove: done in 0.00046926 secs using 5656% CPU
Identifying sites to remove: done in 0.000306308 secs using 183.8% CPU
Identifying sites to remove: done in 0.000358164 secs using 270.8% CPU
Identifying sites to remove: done in 0.000495695 secs using 99.66% CPU
Identifying sites to remove: done in 0.000398796 secs using 99.55% CPU
Identifying sites to remove: done in 0.000497874 secs using 539.5% CPU
Identifying sites to remove: done in 0.000354823 secs using 180.1% CPU
Identifying sites to remove: done in 0.000397597 secs using 99.35% CPU
Identifying sites to remove: done in 0.000428509 secs using 1193% CPU
Identifying sites to remove: done in 0.000509858 secs using 739.6% CPU
Identifying sites to remove: done in 0.000504736 secs using 247.5% CPU
Identifying sites to remove: done in 0.000408553 secs using 505.7% CPU
Identifying sites to remove: done in 0.000441138 secs using 562% CPU
Identifying sites to remove: done in 0.000493698 secs using 188.2% CPU
Identifying sites to remove: done in 0.000455324 secs using 7044% CPU
Identifying sites to remove: done in 0.000333443 secs using 98.67% CPU
Identifying sites to remove: done in 0.000464682 secs using 344.5% CPU
Identifying sites to remove: done in 0.000420395 secs using 159.8% CPU
Identifying sites to remove: done in 0.000326511 secs using 99.23% CPU
Identifying sites to remove: done in 0.00044458 secs using 273.1% CPU
Identifying sites to remove: done in 0.000474952 secs using 192.2% CPU
Identifying sites to remove: done in 0.000334106 secs using 99.37% CPU
Identifying sites to remove: done in 0.000455182 secs using 602% CPU
Identifying sites to remove: done in 0.000393409 secs using 1213% CPU
Identifying sites to remove: done in 0.00046239 secs using 574.4% CPU
Identifying sites to remove: done in 0.000523679 secs using 262% CPU
Identifying sites to remove: done in 0.000453137 secs using 960.2% CPU
Identifying sites to remove: done in 0.00037564 secs using 697.2% CPU
Identifying sites to remove: done in 0.000487976 secs using 910.3% CPU
Identifying sites to remove: done in 0.000498358 secs using 1157% CPU
Identifying sites to remove: done in 0.00048887 secs using 375.8% CPU
Identifying sites to remove: done in 0.000318751 secs using 99.45% CPU
Identifying sites to remove: done in 0.000272352 secs using 99.14% CPU
Identifying sites to remove: done in 0.000376176 secs using 1632% CPU
Identifying sites to remove: done in 0.000441328 secs using 688.2% CPU
Identifying sites to remove: done in 0.000492796 secs using 1236% CPU
Identifying sites to remove: done in 0.000263393 secs using 174.3% CPU
Identifying sites to remove: done in 0.000473808 secs using 4917% CPU
Identifying sites to remove: done in 0.000405166 secs using 98.97% CPU
Identifying sites to remove: done in 0.000440862 secs using 99.35% CPU
Identifying sites to remove: done in 0.000388101 secs using 1045% CPU
Identifying sites to remove: done in 0.000539098 secs using 4564% CPU
Identifying sites to remove: done in 0.000470918 secs using 280.3% CPU
Identifying sites to remove: done in 0.000457935 secs using 858.9% CPU
Identifying sites to remove: done in 0.000455551 secs using 584.6% CPU
Identifying sites to remove: done in 0.000434581 secs using 306.7% CPU
Identifying sites to remove: done in 0.000532888 secs using 472.7% CPU
Identifying sites to remove: done in 0.000440799 secs using 654% CPU
Identifying sites to remove: done in 0.000427656 secs using 1793% CPU
Identifying sites to remove: done in 0.00046159 secs using 1276% CPU
Identifying sites to remove: done in 0.000385191 secs using 389.2% CPU
Identifying sites to remove: done in 0.000439148 secs using 857.6% CPU
Identifying sites to remove: done in 0.000438027 secs using 263.9% CPU
Identifying sites to remove: done in 0.000564955 secs using 143% CPU
Identifying sites to remove: done in 0.000422634 secs using 8101% CPU
Identifying sites to remove: done in 0.000367988 secs using 762.3% CPU
Identifying sites to remove: done in 0.000508323 secs using 911.4% CPU
Identifying sites to remove: done in 0.000472523 secs using 733.5% CPU
Identifying sites to remove: done in 0.000437867 secs using 115.8% CPU
Identifying sites to remove: done in 0.000370141 secs using 7287% CPU
Identifying sites to remove: done in 0.0004314 secs using 234.6% CPU
Identifying sites to remove: done in 0.000509847 secs using 183.4% CPU
Identifying sites to remove: done in 0.000409693 secs using 469.1% CPU
Identifying sites to remove: done in 0.00046714 secs using 155.6% CPU
Identifying sites to remove: done in 0.000425551 secs using 99.4% CPU
Identifying sites to remove: done in 0.000421185 secs using 7655% CPU
Identifying sites to remove: done in 0.000429317 secs using 6654% CPU
Identifying sites to remove: done in 0.000444245 secs using 99.49% CPU
Identifying sites to remove: done in 0.000451092 secs using 99.31% CPU
Identifying sites to remove: done in 0.00043511 secs using 98.83% CPU
Identifying sites to remove: done in 0.000462912 secs using 98.72% CPU
Identifying sites to remove: done in 0.000356052 secs using 1252% CPU
Identifying sites to remove: done in 0.000426408 secs using 1942% CPU
Identifying sites to remove: done in 0.000441894 secs using 5673% CPU
Identifying sites to remove: done in 0.000340782 secs using 98.89% CPU
Identifying sites to remove: done in 0.000463601 secs using 99.22% CPU
Identifying sites to remove: done in 0.000387046 secs using 99.21% CPU
Identifying sites to remove: done in 0.00039725 secs using 6865% CPU
Identifying sites to remove: done in 0.000437044 secs using 7116% CPU
Identifying sites to remove: done in 0.000353232 secs using 721.3% CPU
Identifying sites to remove: done in 0.000432301 secs using 466.8% CPU
Identifying sites to remove: done in 0.000409361 secs using 272.6% CPU
Identifying sites to remove: done in 0.000458855 secs using 1213% CPU
Identifying sites to remove: done in 0.000471953 secs using 602.4% CPU
Identifying sites to remove: done in 0.000496961 secs using 285.5% CPU
Identifying sites to remove: done in 0.00042922 secs using 99.25% CPU
Identifying sites to remove: done in 0.000479426 secs using 988.5% CPU
Identifying sites to remove: done in 0.000489779 secs using 633.8% CPU
Identifying sites to remove: done in 0.000331175 secs using 241.6% CPU
Identifying sites to remove: done in 0.000384793 secs using 99.27% CPU
Identifying sites to remove: done in 0.00046467 secs using 99.21% CPU
Identifying sites to remove: done in 0.00041135 secs using 99.67% CPU
Identifying sites to remove: done in 0.000383161 secs using 939.6% CPU
Identifying sites to remove: done in 0.000293408 secs using 173.1% CPU
Identifying sites to remove: done in 0.000382937 secs using 6718% CPU
Identifying sites to remove: done in 0.000277396 secs using 99.14% CPU
Identifying sites to remove: done in 0.000408191 secs using 790.6% CPU
Identifying sites to remove: done in 0.000448372 secs using 190.2% CPU
Identifying sites to remove: done in 0.000400733 secs using 99.07% CPU
Identifying sites to remove: done in 0.000520516 secs using 482.2% CPU
Identifying sites to remove: done in 0.00052109 secs using 604.7% CPU
Identifying sites to remove: done in 0.000439778 secs using 163.5% CPU
Identifying sites to remove: done in 0.000433795 secs using 547.3% CPU
Identifying sites to remove: done in 0.000435054 secs using 571.4% CPU
Identifying sites to remove: done in 0.000406373 secs using 310.8% CPU
Identifying sites to remove: done in 0.000371039 secs using 1078% CPU
Identifying sites to remove: done in 0.000384659 secs using 195.2% CPU
Identifying sites to remove: done in 0.000392642 secs using 6717% CPU
Identifying sites to remove: done in 0.000409182 secs using 5951% CPU
Identifying sites to remove: done in 0.000387426 secs using 434.9% CPU
Identifying sites to remove: done in 0.000374284 secs using 447% CPU
Identifying sites to remove: done in 0.000368997 secs using 465.9% CPU
Identifying sites to remove: done in 0.000421714 secs using 657.6% CPU
Identifying sites to remove: done in 0.000382125 secs using 209.1% CPU
Identifying sites to remove: done in 0.000376116 secs using 99.17% CPU
Identifying sites to remove: done in 0.000380859 secs using 98.72% CPU
Identifying sites to remove: done in 0.000350565 secs using 1789% CPU
Identifying sites to remove: done in 0.000359114 secs using 1018% CPU
Identifying sites to remove: done in 0.000379447 secs using 261.7% CPU
Identifying sites to remove: done in 0.000380952 secs using 99.49% CPU
Identifying sites to remove: done in 0.000294041 secs using 378.9% CPU
Identifying sites to remove: done in 0.000365455 secs using 430.1% CPU
Identifying sites to remove: done in 0.000381622 secs using 131% CPU
Identifying sites to remove: done in 0.000346802 secs using 616.5% CPU
Identifying sites to remove: done in 0.000391055 secs using 122.5% CPU
Identifying sites to remove: done in 0.000353172 secs using 99.1% CPU
Identifying sites to remove: done in 0.000342283 secs using 99.33% CPU
Identifying sites to remove: done in 0.000381295 secs using 99.14% CPU
Identifying sites to remove: done in 0.000319887 secs using 820% CPU
Identifying sites to remove: done in 0.00037742 secs using 108.6% CPU
Identifying sites to remove: done in 0.000410065 secs using 99.01% CPU
Identifying sites to remove: done in 0.000364937 secs using 834.4% CPU
Identifying sites to remove: done in 0.000353731 secs using 597.3% CPU
Identifying sites to remove: done in 0.000282314 secs using 317.4% CPU
Identifying sites to remove: done in 0.00029476 secs using 780.3% CPU
Identifying sites to remove: done in 0.000384312 secs using 155.6% CPU
Identifying sites to remove: done in 0.000416011 secs using 6370% CPU
Identifying sites to remove: done in 0.000303484 secs using 98.52% CPU
Identifying sites to remove: done in 0.000285137 secs using 98.9% CPU
Identifying sites to remove: done in 0.000372972 secs using 943.8% CPU
Identifying sites to remove: done in 0.000319697 secs using 214.9% CPU
Identifying sites to remove: done in 0.000307482 secs using 99.19% CPU
Identifying sites to remove: done in 0.000372969 secs using 6236% CPU
Identifying sites to remove: done in 0.000388321 secs using 541.6% CPU
Identifying sites to remove: done in 0.000338603 secs using 470.5% CPU
Identifying sites to remove: done in 0.000425279 secs using 221.7% CPU
Identifying sites to remove: done in 0.000396874 secs using 848.6% CPU
Identifying sites to remove: done in 0.0003893 secs using 747.2% CPU
Identifying sites to remove: done in 0.0004423 secs using 1925% CPU
Identifying sites to remove: done in 0.000420954 secs using 1036% CPU
Identifying sites to remove: done in 0.000311907 secs using 249.1% CPU
Identifying sites to remove: done in 0.000288546 secs using 98.77% CPU
Identifying sites to remove: done in 0.000229601 secs using 98.43% CPU
Identifying sites to remove: done in 0.000345767 secs using 9196% CPU
Identifying sites to remove: done in 0.000315331 secs using 8825% CPU
Identifying sites to remove: done in 0.000452533 secs using 131.7% CPU
Identifying sites to remove: done in 0.000399545 secs using 99.36% CPU
Identifying sites to remove: done in 0.000231791 secs using 99.23% CPU
Identifying sites to remove: done in 0.000336576 secs using 99.53% CPU
Identifying sites to remove: done in 0.000389047 secs using 99.47% CPU
Identifying sites to remove: done in 0.000432841 secs using 1737% CPU
Identifying sites to remove: done in 0.000352103 secs using 1226% CPU
Identifying sites to remove: done in 0.000416517 secs using 231% CPU
Identifying sites to remove: done in 0.000345897 secs using 98.87% CPU
Identifying sites to remove: done in 0.000497241 secs using 184.2% CPU
Identifying sites to remove: done in 0.000517964 secs using 617.4% CPU
Identifying sites to remove: done in 0.000425689 secs using 6134% CPU
Identifying sites to remove: done in 0.000477374 secs using 196.7% CPU
Identifying sites to remove: done in 0.000498056 secs using 208.6% CPU
Identifying sites to remove: done in 0.000433009 secs using 99.54% CPU
Identifying sites to remove: done in 0.0004212 secs using 99.48% CPU
Identifying sites to remove: done in 0.000451677 secs using 7080% CPU
Identifying sites to remove: done in 0.00042836 secs using 115.6% CPU
Identifying sites to remove: done in 0.000408161 secs using 533.6% CPU
Identifying sites to remove: done in 0.000364866 secs using 156.5% CPU
Identifying sites to remove: done in 0.000434905 secs using 224.4% CPU
Identifying sites to remove: done in 0.000462066 secs using 788.4% CPU
Identifying sites to remove: done in 0.00045814 secs using 145.8% CPU
Identifying sites to remove: done in 0.000462476 secs using 99.46% CPU
Identifying sites to remove: done in 0.000420064 secs using 99.51% CPU
Identifying sites to remove: done in 0.000435874 secs using 99.11% CPU
Identifying sites to remove: done in 0.000419132 secs using 294.9% CPU
Identifying sites to remove: done in 0.00050275 secs using 113.6% CPU
Identifying sites to remove: done in 0.000415985 secs using 99.28% CPU
Identifying sites to remove: done in 0.000334665 secs using 99.2% CPU
Identifying sites to remove: done in 0.000468012 secs using 5363% CPU
Identifying sites to remove: done in 0.000522647 secs using 4164% CPU
Identifying sites to remove: done in 0.000459839 secs using 511.7% CPU
Identifying sites to remove: done in 0.000390451 secs using 408.2% CPU
Identifying sites to remove: done in 0.00035125 secs using 250.8% CPU
Identifying sites to remove: done in 0.000470769 secs using 99.2% CPU
Identifying sites to remove: done in 0.00041721 secs using 7423% CPU
Identifying sites to remove: done in 0.000372246 secs using 98.86% CPU
Identifying sites to remove: done in 0.000295922 secs using 99.01% CPU
Identifying sites to remove: done in 0.00038879 secs using 99.54% CPU
Identifying sites to remove: done in 0.000340682 secs using 2065% CPU
Identifying sites to remove: done in 0.000371132 secs using 246.8% CPU
Identifying sites to remove: done in 0.000498481 secs using 873.1% CPU
Identifying sites to remove: done in 0.000332166 secs using 99.05% CPU
Identifying sites to remove: done in 0.000297286 secs using 99.57% CPU
Identifying sites to remove: done in 0.000429645 secs using 99.62% CPU
Identifying sites to remove: done in 0.000448652 secs using 357.7% CPU
Identifying sites to remove: done in 0.000672605 secs using 99.32% CPU
Identifying sites to remove: done in 0.000309873 secs using 1353% CPU
Identifying sites to remove: done in 0.000338532 secs using 7154% CPU
Identifying sites to remove: done in 0.000318538 secs using 436.4% CPU
Identifying sites to remove: done in 0.000456057 secs using 132.2% CPU
Identifying sites to remove: done in 0.000320513 secs using 1176% CPU
Identifying sites to remove: done in 0.000397902 secs using 108.8% CPU
Identifying sites to remove: done in 0.000283394 secs using 272.8% CPU
Identifying sites to remove: done in 0.000318743 secs using 387.5% CPU
Identifying sites to remove: done in 0.000399794 secs using 136.8% CPU
Identifying sites to remove: done in 0.00034564 secs using 99.24% CPU
Identifying sites to remove: done in 0.000325885 secs using 99.42% CPU
Identifying sites to remove: done in 0.000344727 secs using 99.21% CPU
Identifying sites to remove: done in 0.000326503 secs using 99.54% CPU
Identifying sites to remove: done in 0.000362039 secs using 99.44% CPU
Identifying sites to remove: done in 0.000370655 secs using 98.74% CPU
Identifying sites to remove: done in 0.000327658 secs using 774.9% CPU
Identifying sites to remove: done in 0.000279389 secs using 260.9% CPU
Identifying sites to remove: done in 0.000463575 secs using 964.7% CPU
Identifying sites to remove: done in 0.000364222 secs using 99.39% CPU
Identifying sites to remove: done in 0.000314537 secs using 99.19% CPU
Identifying sites to remove: done in 0.00025579 secs using 319.4% CPU
Identifying sites to remove: done in 0.000363078 secs using 350.9% CPU
Identifying sites to remove: done in 0.000369787 secs using 422.1% CPU
Identifying sites to remove: done in 0.000307966 secs using 189.6% CPU
Identifying sites to remove: done in 0.000403658 secs using 99.34% CPU
Identifying sites to remove: done in 0.000286542 secs using 1251% CPU
Identifying sites to remove: done in 0.000302091 secs using 942.1% CPU
Identifying sites to remove: done in 0.000323899 secs using 168.9% CPU
Identifying sites to remove: done in 0.000282951 secs using 99.31% CPU
Identifying sites to remove: done in 0.000286043 secs using 98.59% CPU
Identifying sites to remove: done in 0.000315055 secs using 862.7% CPU
Identifying sites to remove: done in 0.000321157 secs using 196.8% CPU
Identifying sites to remove: done in 0.000310924 secs using 99.06% CPU
Identifying sites to remove: done in 0.000315815 secs using 99.11% CPU
Identifying sites to remove: done in 0.00032685 secs using 8104% CPU
Identifying sites to remove: done in 0.000353139 secs using 833.1% CPU
Identifying sites to remove: done in 0.000295632 secs using 98.77% CPU
Identifying sites to remove: done in 0.0015226 secs using 1489% CPU
Identifying sites to remove: done in 0.00175559 secs using 1249% CPU
Identifying sites to remove: done in 0.0019548 secs using 1086% CPU
Identifying sites to remove: done in 0.00169251 secs using 247.2% CPU
Identifying sites to remove: done in 0.00178284 secs using 194.6% CPU
Identifying sites to remove: done in 0.00129788 secs using 2235% CPU
Identifying sites to remove: done in 0.002071 secs using 1564% CPU
Identifying sites to remove: done in 0.00113698 secs using 2369% CPU
Identifying sites to remove: done in 0.00113852 secs using 350.1% CPU
Identifying sites to remove: done in 0.00168321 secs using 195.2% CPU
Identifying sites to remove: done in 0.00181631 secs using 1808% CPU
Identifying sites to remove: done in 0.00110983 secs using 194.5% CPU
Identifying sites to remove: done in 0.00130954 secs using 252.7% CPU
Identifying sites to remove: done in 0.0020628 secs using 156.1% CPU
Identifying sites to remove: done in 0.00136771 secs using 350.5% CPU
Identifying sites to remove: done in 0.00165632 secs using 302.4% CPU
Identifying sites to remove: done in 0.00149445 secs using 214.5% CPU
Identifying sites to remove: done in 0.00119929 secs using 367.9% CPU
Identifying sites to remove: done in 0.000843786 secs using 603.4% CPU
Identifying sites to remove: done in 0.00126465 secs using 2429% CPU
Identifying sites to remove: done in 0.00105815 secs using 99.61% CPU
Identifying sites to remove: done in 0.0015509 secs using 2214% CPU
Identifying sites to remove: done in 0.00121483 secs using 99.68% CPU
Identifying sites to remove: done in 0.0013464 secs using 2610% CPU
Identifying sites to remove: done in 0.00182432 secs using 99.71% CPU
Identifying sites to remove: done in 0.00162229 secs using 2145% CPU
Identifying sites to remove: done in 0.00157252 secs using 163% CPU
Identifying sites to remove: done in 0.00187323 secs using 99.88% CPU
Identifying sites to remove: done in 0.00103375 secs using 3403% CPU
Identifying sites to remove: done in 0.00128036 secs using 2500% CPU
Identifying sites to remove: done in 0.000858773 secs using 170.8% CPU
Identifying sites to remove: done in 0.00154137 secs using 221.8% CPU
Identifying sites to remove: done in 0.00130751 secs using 2526% CPU
Identifying sites to remove: done in 0.00102155 secs using 99.75% CPU
Identifying sites to remove: done in 0.00112199 secs using 3005% CPU
Identifying sites to remove: done in 0.00146642 secs using 2530% CPU
Identifying sites to remove: done in 0.00170407 secs using 2107% CPU
Identifying sites to remove: done in 0.000955731 secs using 490.7% CPU
Identifying sites to remove: done in 0.00115703 secs using 216.4% CPU
Identifying sites to remove: done in 0.00165056 secs using 286.8% CPU
Identifying sites to remove: done in 0.00129187 secs using 2886% CPU
Identifying sites to remove: done in 0.00198847 secs using 1912% CPU
Identifying sites to remove: done in 0.00159575 secs using 310.7% CPU
Identifying sites to remove: done in 0.00162324 secs using 422.1% CPU
Identifying sites to remove: done in 0.00076722 secs using 188.9% CPU
Identifying sites to remove: done in 0.00192613 secs using 1641% CPU
Identifying sites to remove: done in 0.00077318 secs using 99.59% CPU
Identifying sites to remove: done in 0.00108031 secs using 99.6% CPU
Identifying sites to remove: done in 0.000738628 secs using 99.78% CPU
Identifying sites to remove: done in 0.00157599 secs using 99.87% CPU
Identifying sites to remove: done in 0.00146532 secs using 333% CPU
Identifying sites to remove: done in 0.00167073 secs using 171.4% CPU
Identifying sites to remove: done in 0.00110748 secs using 99.78% CPU
Identifying sites to remove: done in 0.00179747 secs using 208.6% CPU
Identifying sites to remove: done in 0.00157824 secs using 197.6% CPU
Identifying sites to remove: done in 0.0010589 secs using 99.73% CPU
Identifying sites to remove: done in 0.000361722 secs using 298.8% CPU
Identifying sites to remove: done in 0.000543419 secs using 276.4% CPU
Identifying sites to remove: done in 0.000457928 secs using 202.4% CPU
Identifying sites to remove: done in 0.000374272 secs using 6207% CPU
Identifying sites to remove: done in 0.000354856 secs using 5935% CPU
Identifying sites to remove: done in 0.000567727 secs using 4616% CPU
Identifying sites to remove: done in 0.000623275 secs using 345.3% CPU
Identifying sites to remove: done in 0.000499934 secs using 379.1% CPU
