IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000162959 secs using 1633% CPU
Identifying sites to remove: done in 0.00011877 secs using 166.7% CPU
Identifying sites to remove: done in 0.000131175 secs using 99.1% CPU
Identifying sites to remove: done in 9.73567e-05 secs using 99.63% CPU
Identifying sites to remove: done in 9.1508e-05 secs using 1203% CPU
Identifying sites to remove: done in 0.000153936 secs using 864% CPU
Identifying sites to remove: done in 0.000125118 secs using 1133% CPU
Identifying sites to remove: done in 0.000116378 secs using 408.2% CPU
Identifying sites to remove: done in 0.000115469 secs using 102.2% CPU
Identifying sites to remove: done in 0.000105023 secs using 99.98% CPU
Identifying sites to remove: done in 0.000133939 secs using 635.4% CPU
Identifying sites to remove: done in 0.000136301 secs using 172.4% CPU
Identifying sites to remove: done in 0.000137717 secs using 98.75% CPU
Identifying sites to remove: done in 0.000123374 secs using 1767% CPU
Identifying sites to remove: done in 0.000130922 secs using 193.2% CPU
Identifying sites to remove: done in 0.000122622 secs using 99.49% CPU
Identifying sites to remove: done in 0.000148095 secs using 99.94% CPU
Identifying sites to remove: done in 0.000163153 secs using 99.91% CPU
Identifying sites to remove: done in 0.000117838 secs using 99.29% CPU
Identifying sites to remove: done in 0.000123069 secs using 99.13% CPU
Identifying sites to remove: done in 0.000102058 secs using 99.94% CPU
Identifying sites to remove: done in 0.000133343 secs using 98.99% CPU
Identifying sites to remove: done in 0.000128172 secs using 99.09% CPU
Identifying sites to remove: done in 0.000131108 secs using 99.92% CPU
Identifying sites to remove: done in 0.000203341 secs using 552.8% CPU
Identifying sites to remove: done in 0.000217043 secs using 4728% CPU
Identifying sites to remove: done in 0.000242032 secs using 6814% CPU
Identifying sites to remove: done in 0.00024686 secs using 1778% CPU
Identifying sites to remove: done in 0.000298262 secs using 4568% CPU
Identifying sites to remove: done in 0.000307977 secs using 2465% CPU
Identifying sites to remove: done in 0.000199124 secs using 99.44% CPU
Identifying sites to remove: done in 0.000279739 secs using 2141% CPU
Identifying sites to remove: done in 0.000237554 secs using 1411% CPU
Identifying sites to remove: done in 0.000241116 secs using 161.3% CPU
Identifying sites to remove: done in 0.000304438 secs using 1.538e+04% CPU
Identifying sites to remove: done in 0.000239246 secs using 1.797e+04% CPU
Identifying sites to remove: done in 0.000225842 secs using 99.63% CPU
Identifying sites to remove: done in 0.000209145 secs using 98.97% CPU
Identifying sites to remove: done in 0.000240371 secs using 617% CPU
Identifying sites to remove: done in 0.000169128 secs using 3.065e+04% CPU
Identifying sites to remove: done in 0.000199541 secs using 2.237e+04% CPU
Identifying sites to remove: done in 0.000267543 secs using 1.818e+04% CPU
Identifying sites to remove: done in 0.000199102 secs using 99.95% CPU
Identifying sites to remove: done in 0.000192106 secs using 99.94% CPU
Identifying sites to remove: done in 0.000252642 secs using 1161% CPU
Identifying sites to remove: done in 0.000306703 secs using 142.2% CPU
Identifying sites to remove: done in 0.000252008 secs using 2.012e+04% CPU
Identifying sites to remove: done in 0.000242069 secs using 551.5% CPU
Identifying sites to remove: done in 0.000248499 secs using 196.8% CPU
Identifying sites to remove: done in 0.000225194 secs using 99.47% CPU
Identifying sites to remove: done in 0.000278704 secs using 99.75% CPU
Identifying sites to remove: done in 0.000284836 secs using 99.71% CPU
Identifying sites to remove: done in 0.000208251 secs using 99.88% CPU
Identifying sites to remove: done in 0.000247307 secs using 99.07% CPU
Identifying sites to remove: done in 0.000163399 secs using 99.76% CPU
Identifying sites to remove: done in 0.000214279 secs using 99.4% CPU
Identifying sites to remove: done in 0.000234693 secs using 99.28% CPU
Identifying sites to remove: done in 0.0002205 secs using 99.77% CPU
Identifying sites to remove: done in 0.001122 secs using 602.7% CPU
Identifying sites to remove: done in 0.00164606 secs using 570.1% CPU
Identifying sites to remove: done in 0.00171065 secs using 860.2% CPU
Identifying sites to remove: done in 0.00178924 secs using 691.2% CPU
Identifying sites to remove: done in 0.00197671 secs using 624.5% CPU
Identifying sites to remove: done in 0.0020733 secs using 669.3% CPU
Identifying sites to remove: done in 0.00104163 secs using 99.84% CPU
Identifying sites to remove: done in 0.00111818 secs using 200% CPU
Identifying sites to remove: done in 0.00150923 secs using 327.6% CPU
Identifying sites to remove: done in 0.000985317 secs using 99.87% CPU
Identifying sites to remove: done in 0.00147267 secs using 3785% CPU
Identifying sites to remove: done in 0.000993863 secs using 99.91% CPU
Identifying sites to remove: done in 0.0014571 secs using 99.72% CPU
Identifying sites to remove: done in 0.00122043 secs using 99.64% CPU
Identifying sites to remove: done in 0.00107814 secs using 565.9% CPU
Identifying sites to remove: done in 0.000746652 secs using 6149% CPU
Identifying sites to remove: done in 0.00152351 secs using 3525% CPU
Identifying sites to remove: done in 0.000870928 secs using 99.78% CPU
Identifying sites to remove: done in 0.000879332 secs using 6435% CPU
Identifying sites to remove: done in 0.000971094 secs using 99.78% CPU
Identifying sites to remove: done in 0.00151219 secs using 300.4% CPU
Identifying sites to remove: done in 0.00159613 secs using 3429% CPU
Identifying sites to remove: done in 0.00148436 secs using 99.84% CPU
Identifying sites to remove: done in 0.00110451 secs using 99.68% CPU
Identifying sites to remove: done in 0.00150204 secs using 3655% CPU
Identifying sites to remove: done in 0.00105495 secs using 99.72% CPU
Identifying sites to remove: done in 0.00138854 secs using 99.6% CPU
Identifying sites to remove: done in 0.000831984 secs using 6345% CPU
Identifying sites to remove: done in 0.00143494 secs using 99.87% CPU
Identifying sites to remove: done in 0.00110688 secs using 4799% CPU
Identifying sites to remove: done in 0.000780329 secs using 99.32% CPU
Identifying sites to remove: done in 0.0014725 secs using 99.69% CPU
Identifying sites to remove: done in 0.00106062 secs using 3872% CPU
Identifying sites to remove: done in 0.00148579 secs using 99.81% CPU
Identifying sites to remove: done in 0.000567421 secs using 2684% CPU
Identifying sites to remove: done in 0.000576958 secs using 1036% CPU
Identifying sites to remove: done in 0.000818029 secs using 1722% CPU
Identifying sites to remove: done in 0.000670314 secs using 555.7% CPU
Identifying sites to remove: done in 0.00114734 secs using 866.6% CPU
Identifying sites to remove: done in 0.00122137 secs using 1021% CPU
Identifying sites to remove: done in 0.000435986 secs using 100% CPU
Identifying sites to remove: done in 0.000705697 secs using 99.76% CPU
Identifying sites to remove: done in 0.000617325 secs using 99.79% CPU
Identifying sites to remove: done in 0.000393614 secs using 349.8% CPU
Identifying sites to remove: done in 0.000739589 secs using 147.6% CPU
Identifying sites to remove: done in 0.00040254 secs using 99.87% CPU
Identifying sites to remove: done in 0.000639692 secs using 99.58% CPU
Identifying sites to remove: done in 0.000550419 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000654995 secs using 460.8% CPU
Identifying sites to remove: done in 0.000454567 secs using 167.2% CPU
Identifying sites to remove: done in 0.000362061 secs using 209.9% CPU
Identifying sites to remove: done in 0.000493452 secs using 700% CPU
Identifying sites to remove: done in 0.000368983 secs using 99.73% CPU
Identifying sites to remove: done in 0.000392832 secs using 99.79% CPU
Identifying sites to remove: done in 0.000703901 secs using 7515% CPU
Identifying sites to remove: done in 0.00137497 secs using 3619% CPU
Identifying sites to remove: done in 0.00127163 secs using 99.71% CPU
Identifying sites to remove: done in 0.00067278 secs using 6911% CPU
Identifying sites to remove: done in 0.00125847 secs using 4092% CPU
Identifying sites to remove: done in 0.000465378 secs using 311.8% CPU
Identifying sites to remove: done in 0.0014582 secs using 3046% CPU
Identifying sites to remove: done in 0.000673853 secs using 99.87% CPU
Identifying sites to remove: done in 0.000640027 secs using 99.68% CPU
Identifying sites to remove: done in 0.000374489 secs using 99.6% CPU
Identifying sites to remove: done in 0.000354767 secs using 1.367e+04% CPU
Identifying sites to remove: done in 0.000451975 secs using 99.78% CPU
Identifying sites to remove: done in 0.000574343 secs using 8451% CPU
Identifying sites to remove: done in 0.000621386 secs using 371.4% CPU
Identifying sites to remove: done in 0.000322364 secs using 8367% CPU
Identifying sites to remove: done in 0.000339262 secs using 555.9% CPU
Identifying sites to remove: done in 0.000331789 secs using 583.2% CPU
Identifying sites to remove: done in 0.000491396 secs using 6420% CPU
Identifying sites to remove: done in 0.000567824 secs using 4688% CPU
Identifying sites to remove: done in 0.000611916 secs using 5426% CPU
Identifying sites to remove: done in 0.000267424 secs using 99.47% CPU
Identifying sites to remove: done in 0.000416659 secs using 99.84% CPU
Identifying sites to remove: done in 0.000295579 secs using 690.8% CPU
Identifying sites to remove: done in 0.000462241 secs using 144.3% CPU
Identifying sites to remove: done in 0.000463523 secs using 656.1% CPU
Identifying sites to remove: done in 0.000258215 secs using 125.5% CPU
Identifying sites to remove: done in 0.000326216 secs using 99.63% CPU
Identifying sites to remove: done in 0.000320382 secs using 99.88% CPU
Identifying sites to remove: done in 0.000360496 secs using 99.86% CPU
Identifying sites to remove: done in 0.000285178 secs using 99.59% CPU
Identifying sites to remove: done in 0.000303835 secs using 99.4% CPU
Identifying sites to remove: done in 0.000260718 secs using 99.72% CPU
Identifying sites to remove: done in 0.000271671 secs using 1.825e+04% CPU
Identifying sites to remove: done in 0.000252776 secs using 99.69% CPU
Identifying sites to remove: done in 0.000447772 secs using 99.83% CPU
Identifying sites to remove: done in 0.000453129 secs using 1.182e+04% CPU
Identifying sites to remove: done in 0.000371039 secs using 99.18% CPU
Identifying sites to remove: done in 0.000385493 secs using 202.3% CPU
Identifying sites to remove: done in 0.000411145 secs using 768.8% CPU
Identifying sites to remove: done in 0.000368156 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000349179 secs using 99.95% CPU
Identifying sites to remove: done in 0.00042548 secs using 99.89% CPU
Identifying sites to remove: done in 0.000254251 secs using 99.51% CPU
Identifying sites to remove: done in 0.0003592 secs using 99.39% CPU
Identifying sites to remove: done in 0.000216998 secs using 99.54% CPU
Identifying sites to remove: done in 0.000298239 secs using 1.645e+04% CPU
Identifying sites to remove: done in 0.000373445 secs using 99.61% CPU
Identifying sites to remove: done in 0.000309817 secs using 99.41% CPU
Identifying sites to remove: done in 0.00050053 secs using 762% CPU
Identifying sites to remove: done in 0.00050272 secs using 811.2% CPU
Identifying sites to remove: done in 0.000486851 secs using 669.6% CPU
Identifying sites to remove: done in 0.000533871 secs using 567.9% CPU
Identifying sites to remove: done in 0.000708587 secs using 560% CPU
Identifying sites to remove: done in 0.000742964 secs using 574.6% CPU
Identifying sites to remove: done in 0.000402018 secs using 1.301e+04% CPU
Identifying sites to remove: done in 0.000559226 secs using 780.5% CPU
Identifying sites to remove: done in 0.000528947 secs using 190.8% CPU
Identifying sites to remove: done in 0.000337362 secs using 99.89% CPU
Identifying sites to remove: done in 0.000583902 secs using 99.5% CPU
Identifying sites to remove: done in 0.000337444 secs using 99.87% CPU
Identifying sites to remove: done in 0.000537381 secs using 99.56% CPU
Identifying sites to remove: done in 0.00048697 secs using 99.39% CPU
Identifying sites to remove: done in 0.000573575 secs using 99.9% CPU
Identifying sites to remove: done in 0.000373602 secs using 99.84% CPU
Identifying sites to remove: done in 0.000460327 secs using 673.4% CPU
Identifying sites to remove: done in 0.000492789 secs using 146.5% CPU
Identifying sites to remove: done in 0.000337936 secs using 99.72% CPU
Identifying sites to remove: done in 0.000335261 secs using 99.62% CPU
Identifying sites to remove: done in 0.000614837 secs using 618.4% CPU
Identifying sites to remove: done in 0.000642657 secs using 195.1% CPU
Identifying sites to remove: done in 0.000581838 secs using 99.34% CPU
Identifying sites to remove: done in 0.000568278 secs using 9594% CPU
Identifying sites to remove: done in 0.000650011 secs using 7802% CPU
Identifying sites to remove: done in 0.000582278 secs using 597.8% CPU
Identifying sites to remove: done in 0.000391714 secs using 141.7% CPU
Identifying sites to remove: done in 0.000579156 secs using 99.8% CPU
Identifying sites to remove: done in 0.000321962 secs using 99.7% CPU
Identifying sites to remove: done in 0.000560157 secs using 99.26% CPU
Identifying sites to remove: done in 0.000333801 secs using 99.46% CPU
Identifying sites to remove: done in 0.000381425 secs using 99.63% CPU
Identifying sites to remove: done in 0.000514105 secs using 99.4% CPU
Identifying sites to remove: done in 0.000555247 secs using 693.4% CPU
Identifying sites to remove: done in 0.000141576 secs using 5771% CPU
Identifying sites to remove: done in 0.00018952 secs using 3649% CPU
Identifying sites to remove: done in 0.000152208 secs using 1552% CPU
Identifying sites to remove: done in 0.00026492 secs using 1583% CPU
Identifying sites to remove: done in 0.000264689 secs using 2181% CPU
Identifying sites to remove: done in 0.000194468 secs using 414% CPU
Identifying sites to remove: done in 0.000120118 secs using 99.07% CPU
Identifying sites to remove: done in 0.000186898 secs using 2.044e+04% CPU
Identifying sites to remove: done in 0.000132829 secs using 192% CPU
Identifying sites to remove: done in 0.000163935 secs using 333.7% CPU
Identifying sites to remove: done in 0.000194676 secs using 99.14% CPU
Identifying sites to remove: done in 0.000100046 secs using 99.95% CPU
Identifying sites to remove: done in 0.000111677 secs using 98.5% CPU
Identifying sites to remove: done in 0.000104874 secs using 100.1% CPU
Identifying sites to remove: done in 0.000100404 secs using 2671% CPU
Identifying sites to remove: done in 0.000146709 secs using 1992% CPU
Identifying sites to remove: done in 0.000130996 secs using 128.2% CPU
Identifying sites to remove: done in 0.000116192 secs using 98.97% CPU
Identifying sites to remove: done in 0.000115067 secs using 99.07% CPU
Identifying sites to remove: done in 8.03918e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.00014209 secs using 99.23% CPU
Identifying sites to remove: done in 9.74238e-05 secs using 3741% CPU
Identifying sites to remove: done in 0.000139654 secs using 5034% CPU
Identifying sites to remove: done in 0.000145994 secs using 137.7% CPU
Identifying sites to remove: done in 0.000124499 secs using 197.6% CPU
Identifying sites to remove: done in 0.000156306 secs using 2596% CPU
Identifying sites to remove: done in 0.000178337 secs using 99.25% CPU
Identifying sites to remove: done in 0.000100851 secs using 99.16% CPU
Identifying sites to remove: done in 9.38475e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000113554 secs using 99.51% CPU
Identifying sites to remove: done in 0.000107914 secs using 99.15% CPU
Identifying sites to remove: done in 0.000104137 secs using 98.91% CPU
Identifying sites to remove: done in 0.000171579 secs using 8401% CPU
Identifying sites to remove: done in 0.000179596 secs using 442.1% CPU
Identifying sites to remove: done in 0.000204094 secs using 2088% CPU
Identifying sites to remove: done in 0.000206724 secs using 5394% CPU
Identifying sites to remove: done in 0.000249565 secs using 3145% CPU
Identifying sites to remove: done in 0.000160471 secs using 99.71% CPU
Identifying sites to remove: done in 0.000164159 secs using 1307% CPU
Identifying sites to remove: done in 0.000172287 secs using 193.3% CPU
Identifying sites to remove: done in 0.000163034 secs using 99.98% CPU
Identifying sites to remove: done in 0.000200778 secs using 1465% CPU
Identifying sites to remove: done in 0.000149637 secs using 195.1% CPU
Identifying sites to remove: done in 0.000150137 secs using 99.24% CPU
Identifying sites to remove: done in 0.000128172 secs using 99.87% CPU
Identifying sites to remove: done in 0.000161625 secs using 1564% CPU
Identifying sites to remove: done in 0.000142932 secs using 2055% CPU
Identifying sites to remove: done in 0.000136331 secs using 148.2% CPU
Identifying sites to remove: done in 0.00018964 secs using 99.66% CPU
Identifying sites to remove: done in 0.000134289 secs using 3.578e+04% CPU
Identifying sites to remove: done in 0.000127971 secs using 99.24% CPU
Identifying sites to remove: done in 0.000206046 secs using 1690% CPU
Identifying sites to remove: done in 0.000191197 secs using 206.6% CPU
Identifying sites to remove: done in 0.000176989 secs using 98.88% CPU
Identifying sites to remove: done in 0.000164844 secs using 99.49% CPU
Identifying sites to remove: done in 0.000139244 secs using 99.82% CPU
Identifying sites to remove: done in 0.000163689 secs using 99.58% CPU
Identifying sites to remove: done in 0.000179216 secs using 99.32% CPU
Identifying sites to remove: done in 0.000202633 secs using 99.69% CPU
Identifying sites to remove: done in 0.000146702 secs using 99.52% CPU
Identifying sites to remove: done in 0.000171043 secs using 99.39% CPU
Identifying sites to remove: done in 0.000121035 secs using 99.15% CPU
Identifying sites to remove: done in 0.000136502 secs using 99.63% CPU
Identifying sites to remove: done in 0.000172161 secs using 99.91% CPU
Identifying sites to remove: done in 0.000148863 secs using 100.1% CPU
Identifying sites to remove: done in 0.000921763 secs using 4111% CPU
Identifying sites to remove: done in 0.000958838 secs using 4340% CPU
Identifying sites to remove: done in 0.000993975 secs using 5640% CPU
Identifying sites to remove: done in 0.00105296 secs using 4684% CPU
Identifying sites to remove: done in 0.00115045 secs using 3990% CPU
Identifying sites to remove: done in 0.00127362 secs using 4182% CPU
Identifying sites to remove: done in 0.000641041 secs using 8315% CPU
Identifying sites to remove: done in 0.000863127 secs using 6639% CPU
Identifying sites to remove: done in 0.000976287 secs using 5494% CPU
Identifying sites to remove: done in 0.000574239 secs using 99.78% CPU
Identifying sites to remove: done in 0.000907168 secs using 99.76% CPU
Identifying sites to remove: done in 0.000881061 secs using 99.77% CPU
Identifying sites to remove: done in 0.000887781 secs using 6402% CPU
Identifying sites to remove: done in 0.000629418 secs using 551.5% CPU
Identifying sites to remove: done in 0.000873215 secs using 149.6% CPU
Identifying sites to remove: done in 0.000650391 secs using 7712% CPU
Identifying sites to remove: done in 0.000328526 secs using 1.416e+04% CPU
Identifying sites to remove: done in 0.000570148 secs using 99.97% CPU
Identifying sites to remove: done in 0.00057891 secs using 99.67% CPU
Identifying sites to remove: done in 0.000928916 secs using 440.7% CPU
Identifying sites to remove: done in 0.000971824 secs using 5560% CPU
Identifying sites to remove: done in 0.00092303 secs using 99.67% CPU
Identifying sites to remove: done in 0.000903875 secs using 213.2% CPU
Identifying sites to remove: done in 0.000948668 secs using 125.8% CPU
Identifying sites to remove: done in 0.000936151 secs using 99.88% CPU
Identifying sites to remove: done in 0.000648007 secs using 7688% CPU
Identifying sites to remove: done in 0.00088159 secs using 99.93% CPU
Identifying sites to remove: done in 0.000905246 secs using 99.53% CPU
Identifying sites to remove: done in 0.000645086 secs using 99.52% CPU
Identifying sites to remove: done in 0.000600353 secs using 99.44% CPU
Identifying sites to remove: done in 0.000808187 secs using 99.61% CPU
Identifying sites to remove: done in 0.000614844 secs using 99.86% CPU
Identifying sites to remove: done in 0.000887789 secs using 99.69% CPU
Identifying sites to remove: done in 0.000193179 secs using 4201% CPU
Identifying sites to remove: done in 0.000281774 secs using 1991% CPU
Identifying sites to remove: done in 0.000222266 secs using 541.2% CPU
Identifying sites to remove: done in 0.000288993 secs using 1038% CPU
Identifying sites to remove: done in 0.000410385 secs using 1143% CPU
Identifying sites to remove: done in 0.000411361 secs using 1847% CPU
Identifying sites to remove: done in 0.000142753 secs using 99.47% CPU
Identifying sites to remove: done in 0.000272192 secs using 99.56% CPU
Identifying sites to remove: done in 0.000259347 secs using 782% CPU
Identifying sites to remove: done in 0.000217222 secs using 591.1% CPU
Identifying sites to remove: done in 0.00029026 secs using 546.1% CPU
Identifying sites to remove: done in 0.000155851 secs using 146.9% CPU
Identifying sites to remove: done in 0.000178836 secs using 99.53% CPU
Identifying sites to remove: done in 0.000183374 secs using 99.8% CPU
Identifying sites to remove: done in 0.000195809 secs using 1047% CPU
Identifying sites to remove: done in 0.000164121 secs using 188.9% CPU
Identifying sites to remove: done in 0.000168778 secs using 98.95% CPU
Identifying sites to remove: done in 0.000136673 secs using 100.2% CPU
Identifying sites to remove: done in 0.000130378 secs using 99.71% CPU
Identifying sites to remove: done in 0.000156492 secs using 99.69% CPU
Identifying sites to remove: done in 0.000233874 secs using 99.63% CPU
Identifying sites to remove: done in 0.000193603 secs using 99.69% CPU
Identifying sites to remove: done in 0.000191569 secs using 99.7% CPU
Identifying sites to remove: done in 0.000221036 secs using 238% CPU
Identifying sites to remove: done in 0.000164308 secs using 197.8% CPU
Identifying sites to remove: done in 0.000166282 secs using 810.1% CPU
Identifying sites to remove: done in 0.000213504 secs using 138.6% CPU
Identifying sites to remove: done in 0.000233494 secs using 99.36% CPU
Identifying sites to remove: done in 0.00014998 secs using 100% CPU
Identifying sites to remove: done in 0.000166818 secs using 99.51% CPU
Identifying sites to remove: done in 0.000125669 secs using 99.47% CPU
Identifying sites to remove: done in 0.000155725 secs using 98.89% CPU
Identifying sites to remove: done in 0.000177354 secs using 99.24% CPU
Identifying sites to remove: done in 0.000170507 secs using 99.7% CPU
Identifying sites to remove: done in 0.000105672 secs using 2610% CPU
Identifying sites to remove: done in 0.000114836 secs using 1041% CPU
Identifying sites to remove: done in 0.000130698 secs using 2748% CPU
Identifying sites to remove: done in 0.00012175 secs using 559.3% CPU
Identifying sites to remove: done in 0.000142246 secs using 1717% CPU
Identifying sites to remove: done in 0.000163309 secs using 1203% CPU
Identifying sites to remove: done in 9.29385e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000119545 secs using 2128% CPU
Identifying sites to remove: done in 0.000102825 secs using 160.5% CPU
Identifying sites to remove: done in 0.000102893 secs using 100.1% CPU
Identifying sites to remove: done in 0.000123724 secs using 1992% CPU
Identifying sites to remove: done in 9.19923e-05 secs using 112% CPU
Identifying sites to remove: done in 0.000136718 secs using 98.74% CPU
Identifying sites to remove: done in 8.73655e-05 secs using 99.58% CPU
Identifying sites to remove: done in 9.20743e-05 secs using 97.75% CPU
Identifying sites to remove: done in 8.36775e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000112541 secs using 759.7% CPU
Identifying sites to remove: done in 0.000112742 secs using 198.7% CPU
Identifying sites to remove: done in 8.31187e-05 secs using 98.65% CPU
Identifying sites to remove: done in 8.11294e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000109747 secs using 99.32% CPU
Identifying sites to remove: done in 0.000104867 secs using 99.17% CPU
Identifying sites to remove: done in 0.000108063 secs using 99.02% CPU
Identifying sites to remove: done in 9.33185e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000103697 secs using 98.36% CPU
Identifying sites to remove: done in 9.17017e-05 secs using 2101% CPU
Identifying sites to remove: done in 0.000106692 secs using 109.7% CPU
Identifying sites to remove: done in 0.000126392 secs using 99.69% CPU
Identifying sites to remove: done in 0.000115335 secs using 3.893e+04% CPU
Identifying sites to remove: done in 9.40934e-05 secs using 690.8% CPU
Identifying sites to remove: done in 9.66638e-05 secs using 152.1% CPU
Identifying sites to remove: done in 0.000102386 secs using 99.62% CPU
Identifying sites to remove: done in 0.00010065 secs using 99.35% CPU
Identifying sites to remove: done in 0.000151783 secs using 3.365e+04% CPU
Identifying sites to remove: done in 0.000922829 secs using 865.2% CPU
Identifying sites to remove: done in 0.00103567 secs using 574.8% CPU
Identifying sites to remove: done in 0.00107177 secs using 1064% CPU
Identifying sites to remove: done in 0.00107501 secs using 1548% CPU
Identifying sites to remove: done in 0.00107381 secs using 1306% CPU
Identifying sites to remove: done in 0.00112327 secs using 1718% CPU
Identifying sites to remove: done in 0.000640027 secs using 99.84% CPU
Identifying sites to remove: done in 0.000889845 secs using 412.3% CPU
Identifying sites to remove: done in 0.0010439 secs using 184.8% CPU
Identifying sites to remove: done in 0.000604041 secs using 99.66% CPU
Identifying sites to remove: done in 0.000987716 secs using 472% CPU
Identifying sites to remove: done in 0.00065916 secs using 7339% CPU
Identifying sites to remove: done in 0.000945047 secs using 99.78% CPU
Identifying sites to remove: done in 0.00084731 secs using 99.61% CPU
Identifying sites to remove: done in 0.00104627 secs using 5325% CPU
Identifying sites to remove: done in 0.000702225 secs using 7325% CPU
Identifying sites to remove: done in 0.000562221 secs using 99.96% CPU
Identifying sites to remove: done in 0.000590831 secs using 99.86% CPU
Identifying sites to remove: done in 0.000781722 secs using 99.65% CPU
Identifying sites to remove: done in 0.000600293 secs using 99.62% CPU
Identifying sites to remove: done in 0.000982158 secs using 401.6% CPU
Identifying sites to remove: done in 0.00103904 secs using 178.4% CPU
Identifying sites to remove: done in 0.000970706 secs using 99.52% CPU
Identifying sites to remove: done in 0.000869952 secs using 513.5% CPU
Identifying sites to remove: done in 0.00108082 secs using 4862% CPU
Identifying sites to remove: done in 0.00065963 secs using 99.6% CPU
Identifying sites to remove: done in 0.000936501 secs using 396.8% CPU
Identifying sites to remove: done in 0.00100159 secs using 108.9% CPU
Identifying sites to remove: done in 0.00057625 secs using 99.61% CPU
Identifying sites to remove: done in 0.0010469 secs using 4796% CPU
Identifying sites to remove: done in 0.000528857 secs using 663.1% CPU
Identifying sites to remove: done in 0.000844903 secs using 124.5% CPU
Identifying sites to remove: done in 0.000818484 secs using 6451% CPU
Identifying sites to remove: done in 0.000940911 secs using 411.4% CPU
Identifying sites to remove: done in 0.000373043 secs using 3186% CPU
