IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.00029622 secs using 539.8% CPU
Identifying sites to remove: done in 0.000275776 secs using 502.2% CPU
Identifying sites to remove: done in 0.000310987 secs using 504.2% CPU
Identifying sites to remove: done in 0.000281371 secs using 362.9% CPU
Identifying sites to remove: done in 0.000280358 secs using 199% CPU
Identifying sites to remove: done in 0.000126548 secs using 1228% CPU
Identifying sites to remove: done in 0.000156514 secs using 108.6% CPU
Identifying sites to remove: done in 0.000112765 secs using 99.32% CPU
Identifying sites to remove: done in 0.000280291 secs using 915.8% CPU
Identifying sites to remove: done in 0.000266731 secs using 173.6% CPU
Identifying sites to remove: done in 0.000274964 secs using 98.92% CPU
Identifying sites to remove: done in 0.0153063 secs using 2258% CPU
Identifying sites to remove: done in 0.000285141 secs using 414.2% CPU
Identifying sites to remove: done in 0.000298731 secs using 416.4% CPU
Identifying sites to remove: done in 0.000315942 secs using 382.3% CPU
Identifying sites to remove: done in 0.000279859 secs using 99.34% CPU
Identifying sites to remove: done in 0.000278451 secs using 783.3% CPU
Identifying sites to remove: done in 0.000280142 secs using 874.9% CPU
Identifying sites to remove: done in 0.000274412 secs using 2565% CPU
Identifying sites to remove: done in 0.000279285 secs using 1812% CPU
Identifying sites to remove: done in 0.000301071 secs using 1036% CPU
Identifying sites to remove: done in 0.000319965 secs using 262.2% CPU
Identifying sites to remove: done in 0.000277236 secs using 99.19% CPU
Identifying sites to remove: done in 0.000281505 secs using 99.11% CPU
Identifying sites to remove: done in 0.000268385 secs using 1130% CPU
Identifying sites to remove: done in 0.000284016 secs using 1164% CPU
Identifying sites to remove: done in 0.000268333 secs using 99.13% CPU
Identifying sites to remove: done in 0.000253357 secs using 3132% CPU
Identifying sites to remove: done in 0.000316583 secs using 2.009e+04% CPU
Identifying sites to remove: done in 0.000265539 secs using 494.1% CPU
Identifying sites to remove: done in 0.000283591 secs using 482.7% CPU
Identifying sites to remove: done in 0.000296049 secs using 455.7% CPU
Identifying sites to remove: done in 0.00029172 secs using 428.2% CPU
Identifying sites to remove: done in 0.000245847 secs using 98.84% CPU
Identifying sites to remove: done in 0.000270486 secs using 99.08% CPU
Identifying sites to remove: done in 0.000269495 secs using 212.2% CPU
Identifying sites to remove: done in 0.000289418 secs using 191.8% CPU
Identifying sites to remove: done in 0.000281453 secs using 588.7% CPU
Identifying sites to remove: done in 0.00026308 secs using 481.2% CPU
Identifying sites to remove: done in 0.000285067 secs using 203.5% CPU
Identifying sites to remove: done in 0.000280268 secs using 786.4% CPU
Identifying sites to remove: done in 0.000276044 secs using 170.6% CPU
Identifying sites to remove: done in 0.000267625 secs using 99.02% CPU
Identifying sites to remove: done in 0.000277393 secs using 2.063e+04% CPU
Identifying sites to remove: done in 0.00025782 secs using 98.91% CPU
Identifying sites to remove: done in 0.000281811 secs using 99% CPU
Identifying sites to remove: done in 0.000272132 secs using 99.22% CPU
Identifying sites to remove: done in 0.000265889 secs using 1333% CPU
Identifying sites to remove: done in 0.000288866 secs using 1368% CPU
Identifying sites to remove: done in 0.000255793 secs using 143.1% CPU
Identifying sites to remove: done in 0.00028532 secs using 1.798e+04% CPU
Identifying sites to remove: done in 0.000292413 secs using 1.627e+04% CPU
Identifying sites to remove: done in 0.000303634 secs using 1.439e+04% CPU
Identifying sites to remove: done in 0.000234537 secs using 848.9% CPU
Identifying sites to remove: done in 0.000283048 secs using 1561% CPU
Identifying sites to remove: done in 0.000283659 secs using 1703% CPU
Identifying sites to remove: done in 0.000270613 secs using 1045% CPU
Identifying sites to remove: done in 0.000282191 secs using 238.8% CPU
Identifying sites to remove: done in 0.000267223 secs using 99.17% CPU
Identifying sites to remove: done in 0.000268422 secs using 1451% CPU
Identifying sites to remove: done in 0.000252627 secs using 109.6% CPU
Identifying sites to remove: done in 0.000260457 secs using 297.6% CPU
Identifying sites to remove: done in 0.000272654 secs using 406% CPU
Identifying sites to remove: done in 0.000246897 secs using 175.4% CPU
Identifying sites to remove: done in 0.000162207 secs using 98.64% CPU
Identifying sites to remove: done in 0.000235267 secs using 1029% CPU
Identifying sites to remove: done in 0.000261292 secs using 1612% CPU
Identifying sites to remove: done in 0.000236839 secs using 246.6% CPU
Identifying sites to remove: done in 0.000195831 secs using 1370% CPU
Identifying sites to remove: done in 0.000252306 secs using 175.6% CPU
Identifying sites to remove: done in 0.000225984 secs using 98.68% CPU
Identifying sites to remove: done in 0.000264645 secs using 99.38% CPU
Identifying sites to remove: done in 0.000252992 secs using 399.6% CPU
Identifying sites to remove: done in 0.000258148 secs using 140.6% CPU
Identifying sites to remove: done in 0.000200458 secs using 98.77% CPU
Identifying sites to remove: done in 0.0002499 secs using 99.24% CPU
Identifying sites to remove: done in 0.000264794 secs using 98.57% CPU
Identifying sites to remove: done in 0.000245035 secs using 99.17% CPU
Identifying sites to remove: done in 0.000264972 secs using 99.26% CPU
Identifying sites to remove: done in 0.000229187 secs using 99.05% CPU
Identifying sites to remove: done in 0.000254348 secs using 99.08% CPU
Identifying sites to remove: done in 0.00024914 secs using 99.54% CPU
Identifying sites to remove: done in 0.000253633 secs using 1266% CPU
Identifying sites to remove: done in 0.000238746 secs using 173.8% CPU
Identifying sites to remove: done in 0.000270441 secs using 2166% CPU
Identifying sites to remove: done in 0.000268675 secs using 1470% CPU
Identifying sites to remove: done in 0.000283442 secs using 183.5% CPU
Identifying sites to remove: done in 0.000253357 secs using 99.07% CPU
Identifying sites to remove: done in 0.000243708 secs using 98.89% CPU
Identifying sites to remove: done in 0.000264436 secs using 788.8% CPU
Identifying sites to remove: done in 0.000259779 secs using 142.4% CPU
Identifying sites to remove: done in 0.000279516 secs using 99.1% CPU
Identifying sites to remove: done in 0.000261322 secs using 99.11% CPU
Identifying sites to remove: done in 0.000272878 secs using 1413% CPU
Identifying sites to remove: done in 0.000250891 secs using 206.5% CPU
Identifying sites to remove: done in 0.000261411 secs using 99.08% CPU
Identifying sites to remove: done in 0.000257753 secs using 98.93% CPU
Identifying sites to remove: done in 0.000284463 secs using 1378% CPU
Identifying sites to remove: done in 0.000251628 secs using 143.1% CPU
Identifying sites to remove: done in 0.000254646 secs using 696.7% CPU
Identifying sites to remove: done in 0.000189014 secs using 1114% CPU
Identifying sites to remove: done in 0.00024835 secs using 174.8% CPU
Identifying sites to remove: done in 0.000266388 secs using 99.1% CPU
Identifying sites to remove: done in 0.000248238 secs using 99.1% CPU
Identifying sites to remove: done in 0.000212893 secs using 99.11% CPU
Identifying sites to remove: done in 0.000245303 secs using 1175% CPU
Identifying sites to remove: done in 0.000257507 secs using 168.2% CPU
Identifying sites to remove: done in 0.000264555 secs using 99.41% CPU
Identifying sites to remove: done in 0.000271343 secs using 2159% CPU
Identifying sites to remove: done in 0.000270702 secs using 98.63% CPU
Identifying sites to remove: done in 0.000319816 secs using 947.7% CPU
Identifying sites to remove: done in 0.000254236 secs using 186.4% CPU
Identifying sites to remove: done in 0.000259191 secs using 98.77% CPU
Identifying sites to remove: done in 0.000208788 secs using 2912% CPU
Identifying sites to remove: done in 0.000262626 secs using 99% CPU
Identifying sites to remove: done in 0.000244781 secs using 788.1% CPU
Identifying sites to remove: done in 0.000216506 secs using 146.9% CPU
Identifying sites to remove: done in 0.00020688 secs using 99.09% CPU
Identifying sites to remove: done in 0.00026723 secs using 884.6% CPU
Identifying sites to remove: done in 0.000243723 secs using 1379% CPU
Identifying sites to remove: done in 0.000188574 secs using 99.17% CPU
Identifying sites to remove: done in 0.000189118 secs using 98.88% CPU
Identifying sites to remove: done in 0.00028757 secs using 1.918e+04% CPU
Identifying sites to remove: done in 0.000273466 secs using 1481% CPU
Identifying sites to remove: done in 0.000252239 secs using 242.6% CPU
Identifying sites to remove: done in 0.000241831 secs using 521.4% CPU
Identifying sites to remove: done in 0.000247896 secs using 1204% CPU
Identifying sites to remove: done in 0.00103348 secs using 1234% CPU
Identifying sites to remove: done in 0.00112304 secs using 2480% CPU
Identifying sites to remove: done in 0.00112151 secs using 2439% CPU
Identifying sites to remove: done in 0.00130887 secs using 2194% CPU
Identifying sites to remove: done in 0.00146033 secs using 2216% CPU
Identifying sites to remove: done in 0.00164886 secs using 2043% CPU
Identifying sites to remove: done in 0.00156727 secs using 1749% CPU
Identifying sites to remove: done in 0.00165435 secs using 1718% CPU
Identifying sites to remove: done in 0.00181706 secs using 1654% CPU
Identifying sites to remove: done in 0.00211166 secs using 1485% CPU
Identifying sites to remove: done in 0.00203004 secs using 1368% CPU
Identifying sites to remove: done in 0.00206722 secs using 1408% CPU
Identifying sites to remove: done in 0.00228679 secs using 1403% CPU
Identifying sites to remove: done in 0.000149801 secs using 98.8% CPU
Identifying sites to remove: done in 0.000136063 secs using 98.48% CPU
Identifying sites to remove: done in 0.000333138 secs using 386% CPU
Identifying sites to remove: done in 0.000359923 secs using 324.2% CPU
Identifying sites to remove: done in 0.000493877 secs using 352.5% CPU
Identifying sites to remove: done in 0.000534214 secs using 346.1% CPU
Identifying sites to remove: done in 0.000139721 secs using 98.77% CPU
Identifying sites to remove: done in 0.000132822 secs using 2338% CPU
Identifying sites to remove: done in 0.000318781 secs using 130.5% CPU
Identifying sites to remove: done in 0.000323817 secs using 2284% CPU
Identifying sites to remove: done in 0.000616908 secs using 1.251e+04% CPU
Identifying sites to remove: done in 0.00044173 secs using 1.593e+04% CPU
Identifying sites to remove: done in 0.000276841 secs using 560.6% CPU
Identifying sites to remove: done in 0.000425018 secs using 486.1% CPU
Identifying sites to remove: done in 0.000462264 secs using 471.4% CPU
Identifying sites to remove: done in 0.000466004 secs using 504.9% CPU
Identifying sites to remove: done in 0.000324324 secs using 396.2% CPU
Identifying sites to remove: done in 0.000307411 secs using 524.7% CPU
Identifying sites to remove: done in 0.000342146 secs using 145% CPU
Identifying sites to remove: done in 0.000329919 secs using 732.3% CPU
Identifying sites to remove: done in 0.000200517 secs using 189.5% CPU
Identifying sites to remove: done in 0.000309691 secs using 99.13% CPU
Identifying sites to remove: done in 0.000133879 secs using 152.4% CPU
Identifying sites to remove: done in 0.000315122 secs using 1099% CPU
Identifying sites to remove: done in 0.000307493 secs using 1189% CPU
Identifying sites to remove: done in 0.000322215 secs using 1195% CPU
Identifying sites to remove: done in 0.000173055 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.0136944 secs using 2234% CPU
Identifying sites to remove: done in 0.000352606 secs using 315.6% CPU
Identifying sites to remove: done in 0.000295453 secs using 112.4% CPU
Identifying sites to remove: done in 0.000270709 secs using 99.37% CPU
Identifying sites to remove: done in 0.000131644 secs using 98.75% CPU
Identifying sites to remove: done in 0.000319317 secs using 98.96% CPU
Identifying sites to remove: done in 0.00846485 secs using 3038% CPU
Identifying sites to remove: done in 0.000344709 secs using 639.1% CPU
Identifying sites to remove: done in 0.000350706 secs using 476.8% CPU
Identifying sites to remove: done in 0.000377052 secs using 198.9% CPU
Identifying sites to remove: done in 0.00032831 secs using 2485% CPU
Identifying sites to remove: done in 0.000341088 secs using 1074% CPU
Identifying sites to remove: done in 0.000343286 secs using 1816% CPU
Identifying sites to remove: done in 0.000375487 secs using 303.6% CPU
Identifying sites to remove: done in 0.000335403 secs using 193.8% CPU
Identifying sites to remove: done in 0.000356272 secs using 192.5% CPU
Identifying sites to remove: done in 0.000328943 secs using 99.11% CPU
Identifying sites to remove: done in 0.0257617 secs using 2295% CPU
Identifying sites to remove: done in 0.000362091 secs using 432.8% CPU
Identifying sites to remove: done in 0.000351518 secs using 668% CPU
Identifying sites to remove: done in 0.000370033 secs using 450.2% CPU
Identifying sites to remove: done in 0.000310488 secs using 99.2% CPU
Identifying sites to remove: done in 0.000308618 secs using 99.48% CPU
Identifying sites to remove: done in 0.00031136 secs using 693.1% CPU
Identifying sites to remove: done in 0.000383526 secs using 443.5% CPU
Identifying sites to remove: done in 0.000363439 secs using 267.7% CPU
Identifying sites to remove: done in 0.000303932 secs using 658.4% CPU
Identifying sites to remove: done in 0.000497349 secs using 145.4% CPU
Identifying sites to remove: done in 0.000310577 secs using 1839% CPU
Identifying sites to remove: done in 0.000309311 secs using 2045% CPU
Identifying sites to remove: done in 0.000314139 secs using 1164% CPU
Identifying sites to remove: done in 0.000322931 secs using 244.9% CPU
Identifying sites to remove: done in 0.00030271 secs using 1260% CPU
Identifying sites to remove: done in 0.000296302 secs using 151.9% CPU
Identifying sites to remove: done in 0.000309594 secs using 1.361e+04% CPU
Identifying sites to remove: done in 0.000278071 secs using 99.26% CPU
Identifying sites to remove: done in 0.000300437 secs using 99.52% CPU
Identifying sites to remove: done in 0.000297613 secs using 99.12% CPU
Identifying sites to remove: done in 0.000296384 secs using 99.2% CPU
Identifying sites to remove: done in 0.000276238 secs using 1047% CPU
Identifying sites to remove: done in 0.000274755 secs using 151.4% CPU
Identifying sites to remove: done in 0.000298925 secs using 99.02% CPU
Identifying sites to remove: done in 0.00029093 secs using 990.6% CPU
Identifying sites to remove: done in 0.000310123 secs using 1063% CPU
Identifying sites to remove: done in 0.000305064 secs using 714.9% CPU
Identifying sites to remove: done in 0.00029932 secs using 201.8% CPU
Identifying sites to remove: done in 0.000304408 secs using 98.88% CPU
Identifying sites to remove: done in 0.000290394 secs using 99.18% CPU
Identifying sites to remove: done in 0.000329517 secs using 98.93% CPU
Identifying sites to remove: done in 0.000328347 secs using 1.627e+04% CPU
Identifying sites to remove: done in 0.000329033 secs using 351.9% CPU
Identifying sites to remove: done in 0.000299171 secs using 154.8% CPU
Identifying sites to remove: done in 0.000333481 secs using 646.5% CPU
Identifying sites to remove: done in 0.000294238 secs using 157.4% CPU
Identifying sites to remove: done in 0.000311576 secs using 99.49% CPU
Identifying sites to remove: done in 0.000322439 secs using 99.24% CPU
Identifying sites to remove: done in 0.000250928 secs using 194.5% CPU
Identifying sites to remove: done in 0.000321127 secs using 927.4% CPU
Identifying sites to remove: done in 0.000322215 secs using 248.6% CPU
Identifying sites to remove: done in 0.000340395 secs using 148.1% CPU
Identifying sites to remove: done in 0.000299625 secs using 99.46% CPU
Identifying sites to remove: done in 0.00028877 secs using 99.39% CPU
Identifying sites to remove: done in 0.000344366 secs using 99.31% CPU
Identifying sites to remove: done in 0.000304103 secs using 2.006e+04% CPU
Identifying sites to remove: done in 0.000327244 secs using 99.31% CPU
Identifying sites to remove: done in 0.000313461 secs using 99.21% CPU
Identifying sites to remove: done in 0.00031054 secs using 670.8% CPU
Identifying sites to remove: done in 0.000322379 secs using 171.5% CPU
Identifying sites to remove: done in 0.000319652 secs using 99.48% CPU
Identifying sites to remove: done in 0.000331916 secs using 99.42% CPU
Identifying sites to remove: done in 0.000322007 secs using 99.38% CPU
Identifying sites to remove: done in 0.000295796 secs using 99.39% CPU
Identifying sites to remove: done in 0.000275597 secs using 99.42% CPU
Identifying sites to remove: done in 0.000329055 secs using 99.38% CPU
Identifying sites to remove: done in 0.000293784 secs using 99.39% CPU
Identifying sites to remove: done in 0.000331424 secs using 99.27% CPU
Identifying sites to remove: done in 0.000326335 secs using 611% CPU
Identifying sites to remove: done in 0.00032749 secs using 150.2% CPU
Identifying sites to remove: done in 0.000299394 secs using 99.2% CPU
Identifying sites to remove: done in 0.00032419 secs using 99.32% CPU
Identifying sites to remove: done in 0.00032483 secs using 99.44% CPU
Identifying sites to remove: done in 0.000295982 secs using 99.33% CPU
Identifying sites to remove: done in 0.00033623 secs using 99.34% CPU
Identifying sites to remove: done in 0.000343055 secs using 817.7% CPU
Identifying sites to remove: done in 0.000361681 secs using 193.3% CPU
Identifying sites to remove: done in 0.000315443 secs using 1020% CPU
Identifying sites to remove: done in 0.000323519 secs using 99.22% CPU
Identifying sites to remove: done in 0.000264905 secs using 99.28% CPU
Identifying sites to remove: done in 0.000318252 secs using 99.29% CPU
Identifying sites to remove: done in 0.00032416 secs using 738.8% CPU
Identifying sites to remove: done in 0.000330925 secs using 1160% CPU
Identifying sites to remove: done in 0.000350393 secs using 169.2% CPU
Identifying sites to remove: done in 0.000322022 secs using 815.2% CPU
Identifying sites to remove: done in 0.000330091 secs using 148.7% CPU
Identifying sites to remove: done in 0.000328206 secs using 99.63% CPU
Identifying sites to remove: done in 0.00023327 secs using 99.46% CPU
Identifying sites to remove: done in 0.000245281 secs using 99.07% CPU
Identifying sites to remove: done in 0.000228927 secs using 99.16% CPU
Identifying sites to remove: done in 0.000297114 secs using 99.29% CPU
Identifying sites to remove: done in 0.000231735 secs using 1074% CPU
Identifying sites to remove: done in 0.000274852 secs using 99.33% CPU
Identifying sites to remove: done in 0.000306405 secs using 99.22% CPU
Identifying sites to remove: done in 0.000309467 secs using 98.88% CPU
Identifying sites to remove: done in 0.000250392 secs using 99.44% CPU
Identifying sites to remove: done in 0.000310689 secs using 1.657e+04% CPU
Identifying sites to remove: done in 0.00030867 secs using 99.46% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.16% CPU
Identifying sites to remove: done in 0.000266075 secs using 99.6% CPU
Identifying sites to remove: done in 0.000246927 secs using 99.22% CPU
Identifying sites to remove: done in 0.00026007 secs using 99.59% CPU
Identifying sites to remove: done in 0.000310607 secs using 99.16% CPU
Identifying sites to remove: done in 0.000305459 secs using 99.52% CPU
Identifying sites to remove: done in 0.000226073 secs using 99.08% CPU
Identifying sites to remove: done in 0.000305869 secs using 1227% CPU
Identifying sites to remove: done in 0.000226021 secs using 108.8% CPU
Identifying sites to remove: done in 0.000309512 secs using 1.172e+04% CPU
Identifying sites to remove: done in 0.000202015 secs using 373.2% CPU
Identifying sites to remove: done in 0.000202984 secs using 1496% CPU
Identifying sites to remove: done in 0.000204168 secs using 1912% CPU
Identifying sites to remove: done in 0.000305504 secs using 1337% CPU
Identifying sites to remove: done in 0.000344537 secs using 1279% CPU
Identifying sites to remove: done in 0.000346415 secs using 922% CPU
Identifying sites to remove: done in 0.000298999 secs using 1017% CPU
Identifying sites to remove: done in 0.000369899 secs using 919.7% CPU
Identifying sites to remove: done in 0.000379831 secs using 931.7% CPU
Identifying sites to remove: done in 0.000435494 secs using 1465% CPU
Identifying sites to remove: done in 0.000383824 secs using 1155% CPU
Identifying sites to remove: done in 0.000444449 secs using 824.8% CPU
Identifying sites to remove: done in 0.000508048 secs using 743.8% CPU
Identifying sites to remove: done in 9.17315e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000127859 secs using 98.55% CPU
Identifying sites to remove: done in 0.00017976 secs using 99.02% CPU
Identifying sites to remove: done in 0.000180952 secs using 98.37% CPU
Identifying sites to remove: done in 0.000166073 secs using 98.75% CPU
Identifying sites to remove: done in 7.10413e-05 secs using 1595% CPU
Identifying sites to remove: done in 0.000171483 secs using 120.1% CPU
Identifying sites to remove: done in 7.19726e-05 secs using 97.26% CPU
Identifying sites to remove: done in 0.000178561 secs using 2471% CPU
Identifying sites to remove: done in 0.000226937 secs using 1671% CPU
Identifying sites to remove: done in 0.000213511 secs using 287.6% CPU
Identifying sites to remove: done in 0.000134364 secs using 98.24% CPU
Identifying sites to remove: done in 7.69719e-05 secs using 9002% CPU
Identifying sites to remove: done in 0.000113666 secs using 5.033e+04% CPU
Identifying sites to remove: done in 0.000274859 secs using 2.201e+04% CPU
Identifying sites to remove: done in 0.000191435 secs using 288.3% CPU
Identifying sites to remove: done in 0.000177823 secs using 275.6% CPU
Identifying sites to remove: done in 0.000200644 secs using 98.68% CPU
Identifying sites to remove: done in 7.1153e-05 secs using 188.3% CPU
Identifying sites to remove: done in 0.000147432 secs using 627.4% CPU
Identifying sites to remove: done in 0.000157855 secs using 98.82% CPU
Identifying sites to remove: done in 0.000146024 secs using 97.93% CPU
Identifying sites to remove: done in 6.69658e-05 secs using 180.7% CPU
Identifying sites to remove: done in 0.000137396 secs using 694.3% CPU
Identifying sites to remove: done in 0.000172459 secs using 156.6% CPU
Identifying sites to remove: done in 0.000211902 secs using 931.1% CPU
Identifying sites to remove: done in 0.00015597 secs using 98.1% CPU
Identifying sites to remove: done in 0.000151344 secs using 2285% CPU
Identifying sites to remove: done in 0.000143945 secs using 696.1% CPU
Identifying sites to remove: done in 0.000163428 secs using 236.2% CPU
Identifying sites to remove: done in 0.000130624 secs using 97.99% CPU
Identifying sites to remove: done in 0.00014101 secs using 1704% CPU
Identifying sites to remove: done in 0.000134684 secs using 201.2% CPU
Identifying sites to remove: done in 0.000140004 secs using 98.57% CPU
Identifying sites to remove: done in 0.000143141 secs using 98.5% CPU
Identifying sites to remove: done in 0.000159249 secs using 3.906e+04% CPU
Identifying sites to remove: done in 0.00013312 secs using 880.4% CPU
Identifying sites to remove: done in 0.0090781 secs using 2220% CPU
Identifying sites to remove: done in 0.000191689 secs using 831% CPU
Identifying sites to remove: done in 0.000217177 secs using 768% CPU
Identifying sites to remove: done in 0.000214055 secs using 756.8% CPU
Identifying sites to remove: done in 0.000214919 secs using 748.7% CPU
Identifying sites to remove: done in 0.000162862 secs using 785.9% CPU
Identifying sites to remove: done in 0.000176981 secs using 825.5% CPU
Identifying sites to remove: done in 0.000137754 secs using 98.73% CPU
Identifying sites to remove: done in 0.000138931 secs using 600.3% CPU
Identifying sites to remove: done in 0.000137292 secs using 198.1% CPU
Identifying sites to remove: done in 0.00013651 secs using 969.2% CPU
Identifying sites to remove: done in 0.000142567 secs using 1084% CPU
Identifying sites to remove: done in 0.000137761 secs using 108.9% CPU
Identifying sites to remove: done in 0.000139885 secs using 1069% CPU
Identifying sites to remove: done in 0.00015083 secs using 189.6% CPU
Identifying sites to remove: done in 0.000147603 secs using 822.5% CPU
Identifying sites to remove: done in 0.000128761 secs using 211.2% CPU
Identifying sites to remove: done in 0.000139579 secs using 2995% CPU
Identifying sites to remove: done in 0.000129282 secs using 1926% CPU
Identifying sites to remove: done in 0.00014738 secs using 238.2% CPU
Identifying sites to remove: done in 0.000143111 secs using 649.8% CPU
Identifying sites to remove: done in 0.000145987 secs using 613.1% CPU
Identifying sites to remove: done in 0.000115126 secs using 165.9% CPU
Identifying sites to remove: done in 0.000145964 secs using 98.65% CPU
Identifying sites to remove: done in 0.000137582 secs using 98.85% CPU
Identifying sites to remove: done in 0.000142358 secs using 2472% CPU
Identifying sites to remove: done in 0.000151306 secs using 148.7% CPU
Identifying sites to remove: done in 7.33137e-05 secs using 5234% CPU
Identifying sites to remove: done in 0.000165246 secs using 2.882e+04% CPU
Identifying sites to remove: done in 0.000178076 secs using 369.5% CPU
Identifying sites to remove: done in 0.000211276 secs using 381.5% CPU
Identifying sites to remove: done in 0.000182599 secs using 379.5% CPU
Identifying sites to remove: done in 0.000141658 secs using 98.12% CPU
Identifying sites to remove: done in 0.000138745 secs using 98.74% CPU
Identifying sites to remove: done in 0.000129454 secs using 98.1% CPU
Identifying sites to remove: done in 0.000144914 secs using 98.68% CPU
Identifying sites to remove: done in 0.000146993 secs using 1008% CPU
Identifying sites to remove: done in 0.000153281 secs using 149.4% CPU
Identifying sites to remove: done in 0.000157617 secs using 98.97% CPU
Identifying sites to remove: done in 0.000142828 secs using 98.72% CPU
Identifying sites to remove: done in 0.000151895 secs using 99.41% CPU
Identifying sites to remove: done in 0.000141978 secs using 979.7% CPU
Identifying sites to remove: done in 0.000139959 secs using 153.6% CPU
Identifying sites to remove: done in 0.000147276 secs using 98.45% CPU
Identifying sites to remove: done in 0.000131719 secs using 707.6% CPU
Identifying sites to remove: done in 0.000147663 secs using 186.9% CPU
Identifying sites to remove: done in 0.000147037 secs using 97.93% CPU
Identifying sites to remove: done in 0.000159241 secs using 98.59% CPU
Identifying sites to remove: done in 0.000144608 secs using 98.89% CPU
Identifying sites to remove: done in 0.000111319 secs using 98.82% CPU
Identifying sites to remove: done in 0.0001138 secs using 1143% CPU
Identifying sites to remove: done in 0.000136748 secs using 181.4% CPU
Identifying sites to remove: done in 0.000203937 secs using 204.5% CPU
Identifying sites to remove: done in 0.000148825 secs using 234.5% CPU
Identifying sites to remove: done in 0.000152692 secs using 98.89% CPU
Identifying sites to remove: done in 0.000164121 secs using 98.71% CPU
Identifying sites to remove: done in 0.000168771 secs using 792.2% CPU
Identifying sites to remove: done in 0.000157982 secs using 155.1% CPU
Identifying sites to remove: done in 0.000155002 secs using 98.71% CPU
Identifying sites to remove: done in 0.000171736 secs using 1324% CPU
Identifying sites to remove: done in 0.000144698 secs using 160.3% CPU
Identifying sites to remove: done in 0.000120766 secs using 206.2% CPU
Identifying sites to remove: done in 0.00015045 secs using 1324% CPU
Identifying sites to remove: done in 0.000113502 secs using 98.68% CPU
Identifying sites to remove: done in 0.0250734 secs using 2039% CPU
Identifying sites to remove: done in 0.000131302 secs using 513.3% CPU
Identifying sites to remove: done in 0.000139646 secs using 719% CPU
Identifying sites to remove: done in 0.000142321 secs using 285.3% CPU
Identifying sites to remove: done in 0.000111811 secs using 1284% CPU
Identifying sites to remove: done in 0.000139147 secs using 141.6% CPU
Identifying sites to remove: done in 0.000159882 secs using 98.82% CPU
Identifying sites to remove: done in 0.000165962 secs using 98.82% CPU
Identifying sites to remove: done in 0.000142187 secs using 2849% CPU
Identifying sites to remove: done in 0.000110537 secs using 167.4% CPU
Identifying sites to remove: done in 0.000139698 secs using 98.78% CPU
Identifying sites to remove: done in 0.000150345 secs using 98.44% CPU
Identifying sites to remove: done in 0.000149898 secs using 543.7% CPU
Identifying sites to remove: done in 0.000137262 secs using 157.4% CPU
