IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000184759 secs using 185.1% CPU
Identifying sites to remove: done in 0.000191875 secs using 1201% CPU
Identifying sites to remove: done in 0.00021597 secs using 1202% CPU
Identifying sites to remove: done in 0.000202224 secs using 150.8% CPU
Identifying sites to remove: done in 0.000182793 secs using 99.57% CPU
Identifying sites to remove: done in 0.000189483 secs using 99.75% CPU
Identifying sites to remove: done in 0.000188552 secs using 99.71% CPU
Identifying sites to remove: done in 0.000149772 secs using 1015% CPU
Identifying sites to remove: done in 0.000255384 secs using 116.7% CPU
Identifying sites to remove: done in 0.000188328 secs using 99.83% CPU
Identifying sites to remove: done in 0.000189833 secs using 2112% CPU
Identifying sites to remove: done in 0.000191897 secs using 165.7% CPU
Identifying sites to remove: done in 0.000173375 secs using 99.21% CPU
Identifying sites to remove: done in 0.000223912 secs using 99.59% CPU
Identifying sites to remove: done in 0.000183903 secs using 99.51% CPU
Identifying sites to remove: done in 0.000174865 secs using 3933% CPU
Identifying sites to remove: done in 0.000173748 secs using 2392% CPU
Identifying sites to remove: done in 0.000222705 secs using 204.8% CPU
Identifying sites to remove: done in 0.000200801 secs using 99.6% CPU
Identifying sites to remove: done in 0.000170797 secs using 99.53% CPU
Identifying sites to remove: done in 0.000224859 secs using 903.7% CPU
Identifying sites to remove: done in 0.000186592 secs using 1045% CPU
Identifying sites to remove: done in 0.000241503 secs using 1051% CPU
Identifying sites to remove: done in 0.000198446 secs using 159.7% CPU
Identifying sites to remove: done in 0.000174299 secs using 99.83% CPU
Identifying sites to remove: done in 0.000158437 secs using 1005% CPU
Identifying sites to remove: done in 0.000153631 secs using 168.6% CPU
Identifying sites to remove: done in 0.000183731 secs using 99.6% CPU
Identifying sites to remove: done in 0.000183105 secs using 729.1% CPU
Identifying sites to remove: done in 0.00027065 secs using 115.3% CPU
Identifying sites to remove: done in 0.00017944 secs using 1161% CPU
Identifying sites to remove: done in 0.000177532 secs using 123.4% CPU
Identifying sites to remove: done in 0.000205457 secs using 99.78% CPU
Identifying sites to remove: done in 0.000177562 secs using 2141% CPU
Identifying sites to remove: done in 0.000216037 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.000149585 secs using 99.61% CPU
Identifying sites to remove: done in 0.000239655 secs using 99.73% CPU
Identifying sites to remove: done in 0.000201397 secs using 831.2% CPU
Identifying sites to remove: done in 0.000200726 secs using 199.3% CPU
Identifying sites to remove: done in 0.000164643 secs using 1169% CPU
Identifying sites to remove: done in 0.000169605 secs using 152.1% CPU
Identifying sites to remove: done in 0.000177354 secs using 99.24% CPU
Identifying sites to remove: done in 0.000177749 secs using 99.58% CPU
Identifying sites to remove: done in 0.000209361 secs using 99.83% CPU
Identifying sites to remove: done in 0.000253364 secs using 611.8% CPU
Identifying sites to remove: done in 0.000179186 secs using 135.1% CPU
Identifying sites to remove: done in 0.000171617 secs using 99.64% CPU
Identifying sites to remove: done in 0.000186853 secs using 99.54% CPU
Identifying sites to remove: done in 0.000167154 secs using 99.91% CPU
Identifying sites to remove: done in 0.000209957 secs using 99.54% CPU
Identifying sites to remove: done in 0.000180736 secs using 99.59% CPU
Identifying sites to remove: done in 0.000165045 secs using 99.37% CPU
Identifying sites to remove: done in 0.00016991 secs using 99.46% CPU
Identifying sites to remove: done in 0.000179239 secs using 99.31% CPU
Identifying sites to remove: done in 0.000241332 secs using 99.86% CPU
Identifying sites to remove: done in 0.000208758 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203475 secs using 99.77% CPU
Identifying sites to remove: done in 0.000194378 secs using 99.81% CPU
Identifying sites to remove: done in 0.000225857 secs using 100.1% CPU
Identifying sites to remove: done in 0.000174247 secs using 99.28% CPU
Identifying sites to remove: done in 0.000276521 secs using 99.81% CPU
Identifying sites to remove: done in 0.000169799 secs using 99.53% CPU
Identifying sites to remove: done in 0.000207476 secs using 1525% CPU
Identifying sites to remove: done in 0.00019256 secs using 126.7% CPU
Identifying sites to remove: done in 0.000171803 secs using 100.1% CPU
Identifying sites to remove: done in 0.00018815 secs using 99.39% CPU
Identifying sites to remove: done in 0.000268355 secs using 99.87% CPU
Identifying sites to remove: done in 0.000162065 secs using 99.34% CPU
Identifying sites to remove: done in 0.000216983 secs using 99.55% CPU
Identifying sites to remove: done in 0.000181004 secs using 99.45% CPU
Identifying sites to remove: done in 0.000252582 secs using 1.197e+04% CPU
Identifying sites to remove: done in 0.000189081 secs using 276.6% CPU
Identifying sites to remove: done in 0.000189818 secs using 373% CPU
Identifying sites to remove: done in 0.00022804 secs using 143% CPU
Identifying sites to remove: done in 0.000243172 secs using 99.52% CPU
Identifying sites to remove: done in 0.000180818 secs using 1324% CPU
Identifying sites to remove: done in 0.000167772 secs using 124% CPU
Identifying sites to remove: done in 0.000184521 secs using 99.72% CPU
Identifying sites to remove: done in 0.000169925 secs using 1.923e+04% CPU
Identifying sites to remove: done in 0.000219189 secs using 99.91% CPU
Identifying sites to remove: done in 0.000201486 secs using 99.76% CPU
Identifying sites to remove: done in 0.000173397 secs using 99.19% CPU
Identifying sites to remove: done in 0.000175089 secs using 1265% CPU
Identifying sites to remove: done in 0.000190958 secs using 1739% CPU
Identifying sites to remove: done in 0.000170186 secs using 125.7% CPU
Identifying sites to remove: done in 0.00015264 secs using 2584% CPU
Identifying sites to remove: done in 0.000205867 secs using 173.9% CPU
Identifying sites to remove: done in 0.00018508 secs using 99.96% CPU
Identifying sites to remove: done in 0.000195019 secs using 99.99% CPU
Identifying sites to remove: done in 0.000170469 secs using 99.72% CPU
Identifying sites to remove: done in 0.000160091 secs using 99.32% CPU
Identifying sites to remove: done in 0.000168957 secs using 100% CPU
Identifying sites to remove: done in 0.000203893 secs using 99.56% CPU
Identifying sites to remove: done in 0.000222728 secs using 99.67% CPU
Identifying sites to remove: done in 0.000201292 secs using 1.701e+04% CPU
Identifying sites to remove: done in 0.000193112 secs using 99.42% CPU
Identifying sites to remove: done in 0.000173397 secs using 99.19% CPU
Identifying sites to remove: done in 0.000191838 secs using 99.56% CPU
Identifying sites to remove: done in 0.000166379 secs using 99.17% CPU
Identifying sites to remove: done in 0.000178389 secs using 99.22% CPU
Identifying sites to remove: done in 0.000260539 secs using 99.79% CPU
Identifying sites to remove: done in 0.000253364 secs using 99.86% CPU
Identifying sites to remove: done in 0.000210479 secs using 1.287e+04% CPU
Identifying sites to remove: done in 0.000175118 secs using 99.36% CPU
Identifying sites to remove: done in 0.000185296 secs using 607.7% CPU
Identifying sites to remove: done in 0.000164226 secs using 111.4% CPU
Identifying sites to remove: done in 0.000149995 secs using 99.34% CPU
Identifying sites to remove: done in 0.000216193 secs using 3002% CPU
Identifying sites to remove: done in 0.000219069 secs using 4583% CPU
Identifying sites to remove: done in 0.000191361 secs using 3873% CPU
Identifying sites to remove: done in 0.000186987 secs using 2208% CPU
Identifying sites to remove: done in 0.000181571 secs using 255.5% CPU
Identifying sites to remove: done in 0.00016433 secs using 99.8% CPU
Identifying sites to remove: done in 0.000201106 secs using 99.95% CPU
Identifying sites to remove: done in 0.000231855 secs using 1299% CPU
Identifying sites to remove: done in 0.00025367 secs using 190.8% CPU
Identifying sites to remove: done in 0.000201069 secs using 99.97% CPU
Identifying sites to remove: done in 0.000197075 secs using 99.96% CPU
Identifying sites to remove: done in 0.000155374 secs using 99.12% CPU
Identifying sites to remove: done in 0.000148267 secs using 99.82% CPU
Identifying sites to remove: done in 0.000175782 secs using 1122% CPU
Identifying sites to remove: done in 0.000268146 secs using 106.7% CPU
Identifying sites to remove: done in 0.000164084 secs using 99.34% CPU
Identifying sites to remove: done in 0.000170894 secs using 2361% CPU
Identifying sites to remove: done in 0.00022202 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000194922 secs using 100% CPU
Identifying sites to remove: done in 0.000251256 secs using 99.9% CPU
Identifying sites to remove: done in 0.000172168 secs using 99.32% CPU
Identifying sites to remove: done in 0.000262 secs using 99.62% CPU
Identifying sites to remove: done in 0.000172243 secs using 361.7% CPU
Identifying sites to remove: done in 0.000190072 secs using 189.9% CPU
Identifying sites to remove: done in 0.000200443 secs using 99.78% CPU
Identifying sites to remove: done in 0.000179879 secs using 974.5% CPU
Identifying sites to remove: done in 0.000199355 secs using 148% CPU
Identifying sites to remove: done in 0.000177056 secs using 99.4% CPU
Identifying sites to remove: done in 0.000219576 secs using 99.74% CPU
Identifying sites to remove: done in 0.000149056 secs using 99.29% CPU
Identifying sites to remove: done in 0.0001821 secs using 99.4% CPU
Identifying sites to remove: done in 0.000262924 secs using 99.65% CPU
Identifying sites to remove: done in 0.00016436 secs using 99.78% CPU
Identifying sites to remove: done in 0.000173979 secs using 100% CPU
Identifying sites to remove: done in 0.000160553 secs using 99.66% CPU
Identifying sites to remove: done in 0.000231378 secs using 99.84% CPU
Identifying sites to remove: done in 0.000210188 secs using 1.304e+04% CPU
Identifying sites to remove: done in 0.000255108 secs using 99.57% CPU
Identifying sites to remove: done in 0.000175707 secs using 1738% CPU
Identifying sites to remove: done in 0.000238709 secs using 119.8% CPU
Identifying sites to remove: done in 0.00018277 secs using 100.1% CPU
Identifying sites to remove: done in 0.0001949 secs using 99.54% CPU
Identifying sites to remove: done in 0.00019896 secs using 99.52% CPU
Identifying sites to remove: done in 0.000191353 secs using 99.82% CPU
Identifying sites to remove: done in 0.000149064 secs using 7353% CPU
Identifying sites to remove: done in 0.000135742 secs using 4792% CPU
Identifying sites to remove: done in 0.000133246 secs using 4047% CPU
Identifying sites to remove: done in 0.000108637 secs using 1768% CPU
Identifying sites to remove: done in 0.000121571 secs using 3525% CPU
Identifying sites to remove: done in 0.000128195 secs using 2488% CPU
Identifying sites to remove: done in 0.00017558 secs using 5760% CPU
Identifying sites to remove: done in 0.000242881 secs using 303.4% CPU
Identifying sites to remove: done in 0.000115782 secs using 99.32% CPU
Identifying sites to remove: done in 0.000111818 secs using 99.27% CPU
Identifying sites to remove: done in 0.000122346 secs using 1497% CPU
Identifying sites to remove: done in 0.000115074 secs using 205.1% CPU
Identifying sites to remove: done in 0.000120915 secs using 1814% CPU
Identifying sites to remove: done in 0.000112303 secs using 162.1% CPU
Identifying sites to remove: done in 0.000106998 secs using 99.07% CPU
Identifying sites to remove: done in 0.000116967 secs using 3107% CPU
Identifying sites to remove: done in 0.00013084 secs using 188.8% CPU
Identifying sites to remove: done in 0.000114456 secs using 99.6% CPU
Identifying sites to remove: done in 0.000127964 secs using 99.25% CPU
Identifying sites to remove: done in 0.000114001 secs using 99.12% CPU
Identifying sites to remove: done in 0.000144042 secs using 563% CPU
Identifying sites to remove: done in 0.000124395 secs using 171.2% CPU
Identifying sites to remove: done in 0.000114046 secs using 99.08% CPU
Identifying sites to remove: done in 0.000126742 secs using 99.41% CPU
Identifying sites to remove: done in 0.000114426 secs using 99.63% CPU
Identifying sites to remove: done in 0.000132613 secs using 1534% CPU
Identifying sites to remove: done in 0.000124924 secs using 204.9% CPU
Identifying sites to remove: done in 8.69408e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000107743 secs using 2959% CPU
Identifying sites to remove: done in 0.000118725 secs using 153.3% CPU
Identifying sites to remove: done in 0.000112541 secs using 99.52% CPU
Identifying sites to remove: done in 0.000120707 secs using 99.41% CPU
Identifying sites to remove: done in 0.00010781 secs using 99.25% CPU
Identifying sites to remove: done in 0.000106432 secs using 195.4% CPU
Identifying sites to remove: done in 0.00011503 secs using 1099% CPU
Identifying sites to remove: done in 0.00011526 secs using 1504% CPU
Identifying sites to remove: done in 0.000128321 secs using 156.6% CPU
Identifying sites to remove: done in 0.000115961 secs using 100% CPU
Identifying sites to remove: done in 0.00011351 secs using 99.55% CPU
Identifying sites to remove: done in 9.98229e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.00013838 secs using 99.73% CPU
Identifying sites to remove: done in 0.000118203 secs using 98.98% CPU
Identifying sites to remove: done in 0.000123374 secs using 695.4% CPU
Identifying sites to remove: done in 0.000115283 secs using 205.6% CPU
Identifying sites to remove: done in 0.000113703 secs using 99.38% CPU
Identifying sites to remove: done in 0.000112548 secs using 98.62% CPU
Identifying sites to remove: done in 0.000129193 secs using 99.85% CPU
Identifying sites to remove: done in 0.000112973 secs using 99.14% CPU
Identifying sites to remove: done in 0.000118934 secs using 1608% CPU
Identifying sites to remove: done in 0.000105925 secs using 211.5% CPU
Identifying sites to remove: done in 0.000122689 secs using 99.44% CPU
Identifying sites to remove: done in 0.000105292 secs using 98.77% CPU
Identifying sites to remove: done in 0.000120237 secs using 1115% CPU
Identifying sites to remove: done in 0.000131965 secs using 649.4% CPU
Identifying sites to remove: done in 0.000133768 secs using 205.6% CPU
Identifying sites to remove: done in 0.000121012 secs using 796.6% CPU
Identifying sites to remove: done in 0.000119194 secs using 200.5% CPU
Identifying sites to remove: done in 0.000104517 secs using 99.51% CPU
Identifying sites to remove: done in 0.000114195 secs using 98.95% CPU
Identifying sites to remove: done in 0.000104375 secs using 99.64% CPU
Identifying sites to remove: done in 9.45702e-05 secs using 99.4% CPU
Identifying sites to remove: done in 0.000125401 secs using 98.88% CPU
Identifying sites to remove: done in 0.000120156 secs using 99.87% CPU
Identifying sites to remove: done in 0.000115372 secs using 195% CPU
Identifying sites to remove: done in 0.000121243 secs using 2978% CPU
Identifying sites to remove: done in 0.00011418 secs using 98.97% CPU
Identifying sites to remove: done in 0.000116311 secs using 99.73% CPU
Identifying sites to remove: done in 0.000118472 secs using 99.6% CPU
Identifying sites to remove: done in 9.81167e-05 secs using 99.88% CPU
Identifying sites to remove: done in 0.000124037 secs using 99.97% CPU
Identifying sites to remove: done in 0.00011459 secs using 1655% CPU
Identifying sites to remove: done in 0.000140563 secs using 123.1% CPU
Identifying sites to remove: done in 0.000119172 secs using 99.86% CPU
Identifying sites to remove: done in 9.58368e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000108391 secs using 99.64% CPU
Identifying sites to remove: done in 9.75877e-05 secs using 2462% CPU
Identifying sites to remove: done in 0.000115149 secs using 124.2% CPU
Identifying sites to remove: done in 0.000110269 secs using 99.76% CPU
Identifying sites to remove: done in 0.000105828 secs using 2.026e+04% CPU
Identifying sites to remove: done in 0.000146016 secs using 1.579e+04% CPU
Identifying sites to remove: done in 0.000114836 secs using 99.27% CPU
Identifying sites to remove: done in 0.000115469 secs using 98.73% CPU
Identifying sites to remove: done in 0.000125006 secs using 99.2% CPU
Identifying sites to remove: done in 0.000115305 secs using 99.74% CPU
Identifying sites to remove: done in 9.50173e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000137128 secs using 99.91% CPU
Identifying sites to remove: done in 8.76635e-05 secs using 2980% CPU
Identifying sites to remove: done in 0.000118606 secs using 172% CPU
Identifying sites to remove: done in 0.000106849 secs using 99.21% CPU
Identifying sites to remove: done in 0.000104189 secs using 98.86% CPU
Identifying sites to remove: done in 0.000101887 secs using 99.13% CPU
Identifying sites to remove: done in 0.000118844 secs using 99.29% CPU
Identifying sites to remove: done in 0.000119247 secs using 98.95% CPU
Identifying sites to remove: done in 0.000123397 secs using 1049% CPU
Identifying sites to remove: done in 0.000114955 secs using 2303% CPU
Identifying sites to remove: done in 0.000117622 secs using 1262% CPU
Identifying sites to remove: done in 0.00017269 secs using 206.2% CPU
Identifying sites to remove: done in 0.000101924 secs using 99.09% CPU
Identifying sites to remove: done in 0.000121735 secs using 1609% CPU
Identifying sites to remove: done in 0.000114098 secs using 167.4% CPU
Identifying sites to remove: done in 0.000105679 secs using 99.36% CPU
Identifying sites to remove: done in 0.000113323 secs using 99.71% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.01% CPU
Identifying sites to remove: done in 0.000125535 secs using 99.57% CPU
Identifying sites to remove: done in 0.000109389 secs using 1092% CPU
Identifying sites to remove: done in 0.000115715 secs using 129.6% CPU
Identifying sites to remove: done in 0.000103652 secs using 99.37% CPU
Identifying sites to remove: done in 9.78112e-05 secs using 2192% CPU
Identifying sites to remove: done in 0.00011842 secs using 107.2% CPU
Identifying sites to remove: done in 0.000110529 secs using 99.52% CPU
Identifying sites to remove: done in 0.000125989 secs using 1129% CPU
Identifying sites to remove: done in 9.26703e-05 secs using 112.2% CPU
Identifying sites to remove: done in 0.000112809 secs using 100.2% CPU
Identifying sites to remove: done in 0.00010103 secs using 98.98% CPU
Identifying sites to remove: done in 0.000113823 secs using 99.28% CPU
Identifying sites to remove: done in 0.000101209 secs using 98.81% CPU
Identifying sites to remove: done in 0.000104032 secs using 1144% CPU
Identifying sites to remove: done in 0.000114866 secs using 189.8% CPU
Identifying sites to remove: done in 0.000125319 secs using 99.75% CPU
Identifying sites to remove: done in 0.000103168 secs using 99.84% CPU
Identifying sites to remove: done in 0.000109933 secs using 99.15% CPU
Identifying sites to remove: done in 0.00011234 secs using 99.7% CPU
Identifying sites to remove: done in 9.96068e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000113733 secs using 99.36% CPU
Identifying sites to remove: done in 0.000101365 secs using 99.64% CPU
Identifying sites to remove: done in 0.000103913 secs using 99.12% CPU
Identifying sites to remove: done in 0.000118956 secs using 99.2% CPU
Identifying sites to remove: done in 0.000109933 secs using 872.3% CPU
Identifying sites to remove: done in 9.27597e-05 secs using 653.3% CPU
Identifying sites to remove: done in 0.000121415 secs using 152.4% CPU
Identifying sites to remove: done in 0.000117756 secs using 805.9% CPU
Identifying sites to remove: done in 0.000114925 secs using 129.6% CPU
Identifying sites to remove: done in 0.000115104 secs using 99.91% CPU
Identifying sites to remove: done in 0.000103548 secs using 99.47% CPU
Identifying sites to remove: done in 0.000112273 secs using 99.76% CPU
Identifying sites to remove: done in 0.000120081 secs using 99.1% CPU
Identifying sites to remove: done in 0.000129774 secs using 2041% CPU
Identifying sites to remove: done in 0.00011839 secs using 2155% CPU
Identifying sites to remove: done in 0.000131309 secs using 1685% CPU
Identifying sites to remove: done in 0.00011912 secs using 166.2% CPU
Identifying sites to remove: done in 0.00016252 secs using 99.68% CPU
Identifying sites to remove: done in 0.000105329 secs using 99.69% CPU
Identifying sites to remove: done in 0.000119716 secs using 100.2% CPU
Identifying sites to remove: done in 0.000121146 secs using 99.05% CPU
Identifying sites to remove: done in 0.000115618 secs using 99.47% CPU
Identifying sites to remove: done in 0.000136293 secs using 1646% CPU
Identifying sites to remove: done in 0.000120491 secs using 3632% CPU
Identifying sites to remove: done in 0.000132836 secs using 1844% CPU
Identifying sites to remove: done in 0.000132747 secs using 191.3% CPU
Identifying sites to remove: done in 0.000119582 secs using 99.51% CPU
Identifying sites to remove: done in 0.000117294 secs using 99.75% CPU
Identifying sites to remove: done in 0.000107773 secs using 99.28% CPU
Identifying sites to remove: done in 0.000128917 secs using 100.1% CPU
Identifying sites to remove: done in 0.000128999 secs using 99.23% CPU
Identifying sites to remove: done in 9.85488e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000114121 secs using 99.02% CPU
Identifying sites to remove: done in 0.000105888 secs using 100.1% CPU
Identifying sites to remove: done in 9.84073e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000161916 secs using 1754% CPU
Identifying sites to remove: done in 0.000143014 secs using 211.9% CPU
Identifying sites to remove: done in 0.000104859 secs using 99.18% CPU
Identifying sites to remove: done in 0.000105828 secs using 99.22% CPU
Identifying sites to remove: done in 0.000135757 secs using 1.743e+04% CPU
Identifying sites to remove: done in 0.000112839 secs using 99.26% CPU
Identifying sites to remove: done in 0.000103682 secs using 99.34% CPU
Identifying sites to remove: done in 0.000137635 secs using 99.54% CPU
Identifying sites to remove: done in 0.000117712 secs using 99.4% CPU
Identifying sites to remove: done in 0.000118665 secs using 99.44% CPU
Identifying sites to remove: done in 0.000112414 secs using 99.63% CPU
Identifying sites to remove: done in 0.000115097 secs using 2295% CPU
Identifying sites to remove: done in 0.000109695 secs using 203.3% CPU
Identifying sites to remove: done in 9.85712e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000133269 secs using 99.05% CPU
Identifying sites to remove: done in 0.000110075 secs using 99.93% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 9.61423e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000112101 secs using 99.02% CPU
Identifying sites to remove: done in 0.000108004 secs using 200.9% CPU
Identifying sites to remove: done in 0.000155143 secs using 1989% CPU
Identifying sites to remove: done in 0.000104688 secs using 99.34% CPU
Identifying sites to remove: done in 9.4384e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000118732 secs using 99.38% CPU
Identifying sites to remove: done in 0.000134327 secs using 99.76% CPU
Identifying sites to remove: done in 0.000106581 secs using 99.46% CPU
Identifying sites to remove: done in 0.0001157 secs using 99.39% CPU
Identifying sites to remove: done in 0.000131108 secs using 99.15% CPU
Identifying sites to remove: done in 0.000130683 secs using 99.48% CPU
Identifying sites to remove: done in 0.00010667 secs using 99.37% CPU
Identifying sites to remove: done in 0.000126548 secs using 99.57% CPU
Identifying sites to remove: done in 0.000125691 secs using 99.45% CPU
Identifying sites to remove: done in 0.000109017 secs using 99.98% CPU
Identifying sites to remove: done in 0.000240132 secs using 2016% CPU
Identifying sites to remove: done in 0.000241488 secs using 1615% CPU
Identifying sites to remove: done in 0.000242107 secs using 1844% CPU
Identifying sites to remove: done in 0.000247404 secs using 1233% CPU
Identifying sites to remove: done in 0.000257425 secs using 991% CPU
Identifying sites to remove: done in 0.000278004 secs using 1337% CPU
Identifying sites to remove: done in 0.000320956 secs using 1880% CPU
Identifying sites to remove: done in 0.00028006 secs using 747.7% CPU
Identifying sites to remove: done in 0.000150859 secs using 99.43% CPU
Identifying sites to remove: done in 0.000162967 secs using 1870% CPU
Identifying sites to remove: done in 0.000178508 secs using 139.5% CPU
Identifying sites to remove: done in 0.000155732 secs using 339.7% CPU
Identifying sites to remove: done in 0.000199333 secs using 138.5% CPU
Identifying sites to remove: done in 0.000154398 secs using 99.74% CPU
Identifying sites to remove: done in 0.000178628 secs using 99.65% CPU
Identifying sites to remove: done in 0.000177205 secs using 99.32% CPU
Identifying sites to remove: done in 0.00017111 secs using 99.94% CPU
Identifying sites to remove: done in 0.000229053 secs using 99.98% CPU
Identifying sites to remove: done in 0.000200383 secs using 1.432e+04% CPU
Identifying sites to remove: done in 0.000138603 secs using 272.7% CPU
Identifying sites to remove: done in 0.000216879 secs using 319.1% CPU
Identifying sites to remove: done in 0.000168376 secs using 479.3% CPU
Identifying sites to remove: done in 0.000185162 secs using 156.1% CPU
Identifying sites to remove: done in 0.000406116 secs using 99.97% CPU
Identifying sites to remove: done in 0.000160292 secs using 99.82% CPU
Identifying sites to remove: done in 0.000209302 secs using 1617% CPU
Identifying sites to remove: done in 0.000126943 secs using 133.1% CPU
Identifying sites to remove: done in 0.000208326 secs using 99.84% CPU
Identifying sites to remove: done in 0.000179738 secs using 100.1% CPU
Identifying sites to remove: done in 0.00018125 secs using 99.31% CPU
Identifying sites to remove: done in 0.000188142 secs using 99.39% CPU
Identifying sites to remove: done in 0.000185184 secs using 99.9% CPU
Identifying sites to remove: done in 0.00019867 secs using 1925% CPU
Identifying sites to remove: done in 0.00018321 secs using 207.4% CPU
Identifying sites to remove: done in 0.000204839 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.000175357 secs using 1014% CPU
Identifying sites to remove: done in 0.00018578 secs using 140% CPU
Identifying sites to remove: done in 0.00014089 secs using 99.37% CPU
Identifying sites to remove: done in 0.000232518 secs using 99.35% CPU
Identifying sites to remove: done in 0.000175692 secs using 99.61% CPU
Identifying sites to remove: done in 0.000211857 secs using 1.482e+04% CPU
Identifying sites to remove: done in 0.000189736 secs using 100.1% CPU
Identifying sites to remove: done in 0.000175565 secs using 99.68% CPU
Identifying sites to remove: done in 0.000182092 secs using 99.4% CPU
Identifying sites to remove: done in 0.000214674 secs using 99.69% CPU
Identifying sites to remove: done in 0.000193402 secs using 99.79% CPU
Identifying sites to remove: done in 0.00017333 secs using 99.23% CPU
Identifying sites to remove: done in 0.000155531 secs using 99.66% CPU
Identifying sites to remove: done in 0.000196666 secs using 99.66% CPU
Identifying sites to remove: done in 0.000164002 secs using 99.39% CPU
Identifying sites to remove: done in 0.00015565 secs using 99.58% CPU
Identifying sites to remove: done in 0.00019253 secs using 1669% CPU
Identifying sites to remove: done in 0.000206947 secs using 192.8% CPU
Identifying sites to remove: done in 0.000185259 secs using 99.86% CPU
Identifying sites to remove: done in 0.000173829 secs using 99.52% CPU
Identifying sites to remove: done in 0.000139065 secs using 189.8% CPU
Identifying sites to remove: done in 0.000157326 secs using 778% CPU
Identifying sites to remove: done in 0.000222825 secs using 99.63% CPU
Identifying sites to remove: done in 0.000184849 secs using 3064% CPU
Identifying sites to remove: done in 0.000203758 secs using 1533% CPU
Identifying sites to remove: done in 0.000199266 secs using 216.8% CPU
Identifying sites to remove: done in 0.000171959 secs using 100% CPU
Identifying sites to remove: done in 0.000195056 secs using 99.46% CPU
Identifying sites to remove: done in 0.000160754 secs using 99.53% CPU
Identifying sites to remove: done in 0.000179648 secs using 1142% CPU
Identifying sites to remove: done in 0.000180319 secs using 1259% CPU
Identifying sites to remove: done in 0.000227273 secs using 112.6% CPU
Identifying sites to remove: done in 0.000179902 secs using 99.5% CPU
