IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
33162 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
33163 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
33164 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
33165 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D16QX.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3PY2.nex
33166 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33167 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3CSS.nex
33168 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0PER.nex+GENE_EOG092D16QX.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D4EV2.nex
33169 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33170 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0R62.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3NXJ.nex
33171 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3ALG.nex
33172 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D31X5.nex
33173 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D38RE.nex
33174 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D10DF.nex+GENE_EOG092D16QX.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D4B4O.nex
33175 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33176 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33177 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D10XC.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3EJG.nex
33178 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3LLM.nex
33179 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D11XU.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33180 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12CU.nex+GENE_EOG092D16QX.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33181 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12N2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33182 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12VX.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3A58.nex
33183 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1718.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D383L.nex
33184 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QM.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4KGF.nex
33185 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D4JU7.nex
33186 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D0SSQ.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2LER.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33187 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0CTT.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0P0O.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3IJD.nex
33188 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D31X5.nex
33189 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33190 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D4CP0.nex
33191 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33192 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3IQI.nex
33193 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D18RK.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33194 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3WBP.nex
33195 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33196 LG+I+G4      4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D31X5.nex
33197 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D14XV.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33198 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D10UA.nex+GENE_EOG092D16QX.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3ZQD.nex
33199 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0IU7.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D23QW.nex+GENE_EOG092D27I5.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33200 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D31X5.nex
33201 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33202 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D33FU.nex
33203 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33204 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33205 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33206 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D31X5.nex
33207 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D31X5.nex
33208 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D31X5.nex
33209 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D31X5.nex
33210 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D30CB.nex+GENE_EOG092D31X5.nex
33211 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33212 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3942.nex
33213 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3B56.nex
33214 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D0W.nex
33215 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D5H.nex
33216 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3DOE.nex
33217 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3ECY.nex
33218 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3EQH.nex
33219 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3KF0.nex
33220 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33221 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33222 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33223 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33224 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33225 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33226 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33227 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33228 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33229 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D4FU5.nex
33230 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33231 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33232 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33233 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33234 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33235 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33236 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33237 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
33238 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D11XU.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
33239 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3ALG.nex
33240 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
33241 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D38RE.nex
33242 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D10DF.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D33G3.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D4B4O.nex
33243 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3PY2.nex
33244 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
33245 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D10XC.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3EJG.nex
33246 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D11OI.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3LLM.nex
33247 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D0R62.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3NXJ.nex
33248 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D12CU.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
33249 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D12N2.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
33250 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D12VX.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3A58.nex
33251 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1718.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D383L.nex
