IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_p_mf
Seed:    146466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00027753 secs using 87.92% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11010 BLOSUM62+F+G4 5550.005    5.058       DOMAIN_EOG5BZKJ9.nex	0h:42m:14s (0h:5m:11s left)
11011 Q.INSECT+F+G4 7479.073    1.364       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF07657_8.nex	0h:42m:14s (0h:5m:11s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11012 Q.PFAM+F+G4  5094.412    5.942       DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5W9GJS.nex	0h:43m:50s (0h:5m:22s left)
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11013 FLU+F+I+G4   5065.677    4.360       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5Z08N2.nex	0h:43m:54s (0h:5m:23s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11014 CPREV+F+G4   5162.457    2.472       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF01275_14.nex	0h:43m:55s (0h:5m:23s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11015 WAG+F+I      5096.295    1.662       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF01530_13.nex	0h:43m:56s (0h:5m:22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11016 Q.INSECT+F+G4 4920.485    2.991       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex	0h:43m:57s (0h:5m:22s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11017 BLOSUM62     3657.579    2.643       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG55DV50.nex	0h:43m:58s (0h:5m:22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11018 Q.INSECT+G4  3656.158    9.085       DOMAIN_EOG5J6Q6W.nex+DOMAIN_PF14778_1.nex	0h:43m:58s (0h:5m:22s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
11019 LG+F         4986.280    2.496       DOMAIN_EOG53TXB9.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14702_1.nex	0h:44m:2s (0h:5m:22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11020 Q.INSECT+F+G4 5585.069    0.553       DOMAIN_PB001867.nex+DOMAIN_PB015030.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF08513_6.nex	0h:44m:5s (0h:5m:22s left)
11021 Q.INSECT+G4  5558.724    0.883       DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:44m:6s (0h:5m:22s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11022 WAG+F+G4     3369.269    5.917       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5QNKBN.nex	0h:44m:11s (0h:5m:22s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11023 MTZOA+F+G4   3569.155    6.745       DOMAIN_EOG5547F7.nex+DOMAIN_EOG5XD26V.nex	0h:44m:12s (0h:5m:22s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11024 DCMUT+F+I+R2 3287.624    25.931      DOMAIN_EOG58KPS9.nex+DOMAIN_PB016592.nex	0h:44m:13s (0h:5m:22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
11025 Q.INSECT+F+G4 3247.099    5.459       DOMAIN_EOG5NZS90.nex+DOMAIN_PB005492.nex	0h:44m:16s (0h:5m:22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11026 Q.YEAST+F+G4 3235.259    1.608       DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex	0h:45m:47s (0h:5m:33s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11027 Q.INSECT+F+G4 3174.235    4.257       DOMAIN_CL0018.nex	0h:45m:50s (0h:5m:33s left)
11028 VT+F+I       3024.521    3.866       DOMAIN_EOG5VT4CH.nex	0h:45m:51s (0h:5m:33s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11029 FLU+F+G4     2672.208    1.112       DOMAIN_PF01485_16.nex+DOMAIN_PF09360_5.nex	0h:45m:51s (0h:5m:33s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11030 Q.INSECT+F+G4 2200.487    3.908       DOMAIN_EOG5XSJ5Q.nex	0h:45m:52s (0h:5m:32s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11031 Q.INSECT+F+G4 2869.009    5.992       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5PG4HC.nex	0h:45m:53s (0h:5m:32s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11032 Q.PFAM+G4    2606.545    2.832       DOMAIN_PF10228_4.nex	0h:45m:55s (0h:5m:32s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11033 LG           2692.760    0.276       DOMAIN_PB002146.nex+DOMAIN_PB002814.nex+DOMAIN_PB003452.nex+DOMAIN_PF06292_12.nex	0h:45m:55s (0h:5m:32s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11034 VT+F+G4      1722.967    1.805       DOMAIN_EOG5J9KGB.nex	0h:45m:57s (0h:5m:32s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11035 RTREV+F+G4   1172.085    62.270      DOMAIN_EOG5GF1X9.nex	0h:45m:58s (0h:5m:32s left)
11036 Q.YEAST+F+R2 1851.090    33.713      DOMAIN_EOG5STQMD.nex	0h:45m:58s (0h:5m:31s left)
11037 RTREV+F+G4   2505.230    3.660       DOMAIN_EOG5RV17Z.nex+DOMAIN_PF08243_6.nex	0h:45m:58s (0h:5m:31s left)
11038 Q.INSECT+F+G4 1824.932    3.095       DOMAIN_PF10046_4.nex	0h:45m:58s (0h:5m:31s left)
11039 MTMAM+F      1608.004    16.111      DOMAIN_EOG5Z8WBT.nex	0h:46m:0s (0h:5m:31s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11040 PMB          1171.826    123.406     DOMAIN_EOG5C2FRP.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex	0h:46m:1s (0h:5m:31s left)
11041 LG           1028.388    2.267       DOMAIN_EOG54MW8B.nex+DOMAIN_PF08159_7.nex	0h:46m:1s (0h:5m:30s left)
11042 Q.INSECT+G4  1033.069    32.354      DOMAIN_EOG5866V6.nex+DOMAIN_EOG5CJT08.nex+DOMAIN_EOG5W9GK5.nex	0h:46m:1s (0h:5m:30s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11043 FLU+F+G4     2334.831    1.475       DOMAIN_EOG5RJDGG.nex	0h:46m:1s (0h:5m:30s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11044 PMB+F+G4     1398.594    9.210       DOMAIN_EOG51VHJV.nex+DOMAIN_PB017110.nex	0h:46m:3s (0h:5m:30s left)
+R3 reinitialized from +R2 with factor 0.500
11045 Q.INSECT     970.444     1.811       DOMAIN_PB009442.nex+DOMAIN_PF12901_2.nex	0h:46m:3s (0h:5m:30s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11046 Q.INSECT+R2  1169.941    7.883       DOMAIN_CL0506.nex+DOMAIN_EOG53BK4M.nex	0h:46m:4s (0h:5m:29s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
11047 Q.INSECT+G4  694.550     109.710     DOMAIN_EOG5CVDNW.nex	0h:46m:5s (0h:5m:29s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11048 RTREV+F      449.883     0.963       DOMAIN_EOG576HGB.nex+DOMAIN_PB019714.nex	0h:46m:5s (0h:5m:29s left)
+R3 reinitialized from +R2 with factor 0.500
11049 Q.YEAST+G4   773.276     26.782      DOMAIN_PF00778_12.nex	0h:46m:5s (0h:5m:29s left)
11050 Q.INSECT+F+R2 1437.585    7.094       DOMAIN_PF08079_7.nex	0h:46m:6s (0h:5m:28s left)
11051 Q.INSECT     392.014     0.000       DOMAIN_PB002252.nex	0h:46m:6s (0h:5m:28s left)
11052 FLAVI+F      674.584     2.803       DOMAIN_PB007605.nex	0h:46m:6s (0h:5m:28s left)
11053 Q.PLANT+G4   802.757     2.480       DOMAIN_EOG5HT785.nex	0h:46m:6s (0h:5m:28s left)
+R3 reinitialized from +R2 with factor 0.500
11054 LG+F+G4      555.335     3.732       DOMAIN_EOG5N5TBZ.nex	0h:46m:6s (0h:5m:27s left)
11055 RTREV+G4     321.772     432.877     DOMAIN_EOG52FQZK.nex+DOMAIN_EOG573N6J.nex	0h:46m:7s (0h:5m:27s left)
+R3 reinitialized from +R2 with factor 0.500
11056 Q.PFAM+R2    356.914     2.837       DOMAIN_EOG5K3JD6.nex	0h:46m:8s (0h:5m:27s left)
11057 BLOSUM62+I   343.036     0.230       DOMAIN_PB010459.nex	0h:46m:9s (0h:5m:27s left)
Best partition model AIC score: 1040721.174 (LnL: -518612.587  df:1748)
Partition information was printed to insect5_p_mf.best_scheme.nex
Partition information in Raxml format was printed to insect5_p_mf.best_scheme

All model information printed to insect5_p_mf.model.gz
CPU time for ModelFinder: 5174.433 seconds (1h:26m:14s)
Wall-clock time for ModelFinder: 2785.723 seconds (0h:46m:25s)
WARNING: States(s) P rarely appear in partition DOMAIN_CL0018.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition DOMAIN_EOG54MW8B.nex+DOMAIN_PF08159_7.nex and may cause numerical problems
WARNING: States(s) C, E, K rarely appear in partition DOMAIN_EOG576HGB.nex+DOMAIN_PB019714.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5J9KGB.nex and may cause numerical problems
WARNING: States(s) D, C, I, W rarely appear in partition DOMAIN_EOG5K3JD6.nex and may cause numerical problems
WARNING: States(s) R, N, H, W, Y rarely appear in partition DOMAIN_EOG5N5TBZ.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5STQMD.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_EOG5XSJ5Q.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5Z8WBT.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition DOMAIN_PB009442.nex+DOMAIN_PF12901_2.nex and may cause numerical problems
NOTE: State(s) C, W not present in partition DOMAIN_PF08079_7.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_PF10046_4.nex and may cause numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 129 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -518921.796
Current log-likelihood at step 1: -518632.733
Current log-likelihood at step 2: -518625.396
Current log-likelihood at step 3: -518622.749
Current log-likelihood at step 4: -518621.374
Current log-likelihood at step 5: -518620.505
Current log-likelihood at step 6: -518619.853
Current log-likelihood at step 7: -518619.296
Current log-likelihood at step 8: -518618.770
Current log-likelihood at step 9: -518618.226
Current log-likelihood at step 10: -518617.621
Current log-likelihood at step 11: -518616.906
Current log-likelihood at step 12: -518616.105
Current log-likelihood at step 13: -518615.378
Current log-likelihood at step 14: -518614.877
Current log-likelihood at step 15: -518614.549
Current log-likelihood at step 16: -518614.314
Current log-likelihood at step 17: -518614.122
Current log-likelihood at step 18: -518613.949
Current log-likelihood at step 19: -518613.776
Current log-likelihood at step 20: -518613.612
Current log-likelihood at step 21: -518613.471
Current log-likelihood at step 22: -518613.355
Current log-likelihood at step 23: -518613.253
Current log-likelihood at step 24: -518613.163
Current log-likelihood at step 25: -518613.079
Current log-likelihood at step 26: -518613.001
Current log-likelihood at step 27: -518612.928
Current log-likelihood at step 28: -518612.860
Current log-likelihood at step 29: -518612.794
Current log-likelihood at step 30: -518612.731
Current log-likelihood at step 31: -518612.670
Current log-likelihood at step 32: -518612.614
Current log-likelihood at step 33: -518612.558
Current log-likelihood at step 34: -518612.506
Current log-likelihood at step 35: -518612.456
Current log-likelihood at step 36: -518612.406
Current log-likelihood at step 37: -518612.361
Current log-likelihood at step 38: -518612.316
Current log-likelihood at step 39: -518612.274
Current log-likelihood at step 40: -518612.233
Current log-likelihood at step 41: -518612.193
Current log-likelihood at step 42: -518612.156
Current log-likelihood at step 43: -518612.120
Current log-likelihood at step 44: -518612.085
Current log-likelihood at step 45: -518612.051
Current log-likelihood at step 46: -518612.018
Current log-likelihood at step 47: -518611.987
Current log-likelihood at step 48: -518611.956
Current log-likelihood at step 49: -518611.926
Current log-likelihood at step 50: -518611.898
Current log-likelihood at step 51: -518611.869
Current log-likelihood at step 52: -518611.843
Current log-likelihood at step 53: -518611.817
Current log-likelihood at step 54: -518611.792
Current log-likelihood at step 55: -518611.768
Current log-likelihood at step 56: -518611.744
Current log-likelihood at step 57: -518611.721
Current log-likelihood at step 58: -518611.699
Current log-likelihood at step 59: -518611.676
Current log-likelihood at step 60: -518611.654
Current log-likelihood at step 61: -518611.634
Current log-likelihood at step 62: -518611.613
Current log-likelihood at step 63: -518611.593
Current log-likelihood at step 64: -518611.574
Current log-likelihood at step 65: -518611.555
Current log-likelihood at step 66: -518611.536
Current log-likelihood at step 67: -518611.518
Current log-likelihood at step 68: -518611.501
Current log-likelihood at step 69: -518611.483
Current log-likelihood at step 70: -518611.465
Current log-likelihood at step 71: -518611.449
Current log-likelihood at step 72: -518611.432
Current log-likelihood at step 73: -518611.416
Current log-likelihood at step 74: -518611.400
Current log-likelihood at step 75: -518611.384
Current log-likelihood at step 76: -518611.369
Current log-likelihood at step 77: -518611.353
Current log-likelihood at step 78: -518611.339
Current log-likelihood at step 79: -518611.324
Current log-likelihood at step 80: -518611.309
Current log-likelihood at step 81: -518611.294
Current log-likelihood at step 82: -518611.281
Current log-likelihood at step 83: -518611.266
Current log-likelihood at step 84: -518611.252
Current log-likelihood at step 85: -518611.238
Current log-likelihood at step 86: -518611.225
Current log-likelihood at step 87: -518611.212
Current log-likelihood at step 88: -518611.199
Current log-likelihood at step 89: -518611.186
Current log-likelihood at step 90: -518611.173
Current log-likelihood at step 91: -518611.161
Current log-likelihood at step 92: -518611.149
Current log-likelihood at step 93: -518611.137
Current log-likelihood at step 94: -518611.124
Current log-likelihood at step 95: -518611.112
Current log-likelihood at step 96: -518611.101
Current log-likelihood at step 97: -518611.089
Current log-likelihood at step 98: -518611.077
Current log-likelihood at step 99: -518611.066
Partition-specific rates:  0.349 1.070 1.214 0.502 0.451 0.732 0.667 0.491 0.570 0.929 0.263 0.656 0.289 1.606 0.856 0.381 0.731 0.615 0.290 0.552 0.578 0.376 0.495 1.412 0.237 1.968 0.644 1.055 5.985 0.376 1.275 1.230 2.266 0.996 0.287 108.138 0.660 1.037 0.618 0.741 0.792 0.566 1.670 1.508 1.287 0.977 0.306 0.830 1.497 7.675 0.501 0.871 6.681 0.473 0.901 0.992 0.528 1.002 0.403 1.280 30.828 2.208 1.168 27.407 1.031 1.515 0.590 1.130 9.034 1.483 0.618 0.615 1.071 0.620 2.186 0.575 2.281 2.055 0.937 0.748 1.381 0.663 0.916 19.502 0.827 0.965 0.341 0.979 6.420 0.138 0.069 0.000 0.880 1.408 0.555 0.057 0.191 9.838 0.384 0.278 0.220 0.402 9.253 0.772 1.165
Parameters optimization took 99 rounds (116.825 sec)

Wrote distance file to... 
Partition information was printed to insect5_p_mf.best_model.nex
BEST SCORE FOUND : -518611.066
Total tree length: 4.003

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 5374.401 sec (1h:29m:34s)
Total wall-clock time used: 2902.770 sec (0h:48m:22s)
Identifying sites to remove: done in 0.00248273 secs using 429.4% CPU
Identifying sites to remove: done in 0.00262237 secs using 421% CPU
Identifying sites to remove: done in 0.00665103 secs using 438.8% CPU
Identifying sites to remove: done in 0.00181401 secs using 169.7% CPU
Identifying sites to remove: done in 0.0053238 secs using 475.4% CPU
Identifying sites to remove: done in 0.00165645 secs using 99.49% CPU
Identifying sites to remove: done in 0.0014777 secs using 99.48% CPU
Identifying sites to remove: done in 0.00132187 secs using 1613% CPU
Identifying sites to remove: done in 0.000727579 secs using 99.37% CPU
Identifying sites to remove: done in 0.000778086 secs using 181.7% CPU
Identifying sites to remove: done in 0.00297785 secs using 114.8% CPU
Identifying sites to remove: done in 0.000720564 secs using 99.37% CPU
Identifying sites to remove: done in 0.00146047 secs using 1336% CPU
Identifying sites to remove: done in 0.000782173 secs using 971.3% CPU
Identifying sites to remove: done in 0.000216413 secs using 197.3% CPU
Identifying sites to remove: done in 0.0002301 secs using 190.4% CPU
Identifying sites to remove: done in 0.000105616 secs using 97.52% CPU
Identifying sites to remove: done in 0.000139829 secs using 97.26% CPU
Identifying sites to remove: done in 0.000177339 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106461 secs using 97.69% CPU
Identifying sites to remove: done in 0.000138681 secs using 311.5% CPU
Identifying sites to remove: done in 0.000140127 secs using 157% CPU
Identifying sites to remove: done in 0.00010334 secs using 98.7% CPU
Identifying sites to remove: done in 0.000152346 secs using 97.8% CPU
Identifying sites to remove: done in 0.000201721 secs using 98.65% CPU
Identifying sites to remove: done in 0.000150152 secs using 97.9% CPU
Identifying sites to remove: done in 0.000105388 secs using 97.73% CPU
Identifying sites to remove: done in 0.000128794 secs using 97.83% CPU
Identifying sites to remove: done in 0.00106116 secs using 194.1% CPU
Identifying sites to remove: done in 0.00116814 secs using 190.5% CPU
Identifying sites to remove: done in 0.000744637 secs using 99.65% CPU
Identifying sites to remove: done in 0.00110614 secs using 99.44% CPU
Identifying sites to remove: done in 0.00184719 secs using 99.45% CPU
Identifying sites to remove: done in 0.000844218 secs using 99.26% CPU
Identifying sites to remove: done in 0.00124792 secs using 99.45% CPU
Identifying sites to remove: done in 0.0017154 secs using 1090% CPU
Identifying sites to remove: done in 0.000792708 secs using 99.41% CPU
Identifying sites to remove: done in 0.000729267 secs using 99.41% CPU
Identifying sites to remove: done in 0.00150758 secs using 99.9% CPU
Identifying sites to remove: done in 0.00124633 secs using 99.73% CPU
Identifying sites to remove: done in 0.000751652 secs using 246.5% CPU
Identifying sites to remove: done in 0.00083768 secs using 180.7% CPU
Identifying sites to remove: done in 0.00201796 secs using 587.8% CPU
Identifying sites to remove: done in 0.00207439 secs using 578% CPU
Identifying sites to remove: done in 0.00210246 secs using 99.5% CPU
Identifying sites to remove: done in 0.0028919 secs using 1033% CPU
Identifying sites to remove: done in 0.00255267 secs using 883.1% CPU
Identifying sites to remove: done in 0.00206385 secs using 1253% CPU
Identifying sites to remove: done in 0.00231844 secs using 1004% CPU
Identifying sites to remove: done in 0.00214908 secs using 1162% CPU
Identifying sites to remove: done in 0.00169734 secs using 1514% CPU
Identifying sites to remove: done in 0.00159539 secs using 1594% CPU
Identifying sites to remove: done in 0.00300914 secs using 99.9% CPU
Identifying sites to remove: done in 0.00188631 secs using 310.6% CPU
Identifying sites to remove: done in 0.00168833 secs using 1380% CPU
Identifying sites to remove: done in 0.00232482 secs using 99.88% CPU
Identifying sites to remove: done in 0.00045567 secs using 194% CPU
Identifying sites to remove: done in 0.000485867 secs using 202.9% CPU
Identifying sites to remove: done in 0.000568558 secs using 99.02% CPU
Identifying sites to remove: done in 0.000415355 secs using 519.3% CPU
Identifying sites to remove: done in 0.000379466 secs using 151.5% CPU
Identifying sites to remove: done in 0.000478942 secs using 510.1% CPU
Identifying sites to remove: done in 0.000508323 secs using 168.4% CPU
Identifying sites to remove: done in 0.000574898 secs using 98.45% CPU
Identifying sites to remove: done in 0.000370674 secs using 99.55% CPU
Identifying sites to remove: done in 0.000436723 secs using 99.38% CPU
Identifying sites to remove: done in 0.000672076 secs using 99.69% CPU
Identifying sites to remove: done in 0.000341598 secs using 99.24% CPU
Identifying sites to remove: done in 0.000309445 secs using 99.21% CPU
Identifying sites to remove: done in 0.000310954 secs using 99.37% CPU
Identifying sites to remove: done in 0.000827931 secs using 366.9% CPU
Identifying sites to remove: done in 0.000843719 secs using 196.9% CPU
Identifying sites to remove: done in 0.000508629 secs using 99.09% CPU
Identifying sites to remove: done in 0.000748061 secs using 251% CPU
Identifying sites to remove: done in 0.000730045 secs using 112.6% CPU
Identifying sites to remove: done in 0.000660829 secs using 99.72% CPU
Identifying sites to remove: done in 0.000705563 secs using 201.7% CPU
Identifying sites to remove: done in 0.000764355 secs using 111.9% CPU
Identifying sites to remove: done in 0.000644036 secs using 3606% CPU
Identifying sites to remove: done in 0.00054881 secs using 99.31% CPU
Identifying sites to remove: done in 0.00117857 secs using 99.78% CPU
Identifying sites to remove: done in 0.00074102 secs using 99.59% CPU
Identifying sites to remove: done in 0.000651751 secs using 99.27% CPU
Identifying sites to remove: done in 0.000618231 secs using 381.9% CPU
Identifying sites to remove: done in 0.00183849 secs using 393.7% CPU
Identifying sites to remove: done in 0.001856 secs using 390.4% CPU
Identifying sites to remove: done in 0.0019882 secs using 1134% CPU
Identifying sites to remove: done in 0.00172624 secs using 324.3% CPU
Identifying sites to remove: done in 0.00166442 secs using 1356% CPU
Identifying sites to remove: done in 0.00170846 secs using 321.3% CPU
Identifying sites to remove: done in 0.00217728 secs using 1050% CPU
Identifying sites to remove: done in 0.0018739 secs using 99.85% CPU
Identifying sites to remove: done in 0.00150521 secs using 1694% CPU
Identifying sites to remove: done in 0.00175478 secs using 1240% CPU
Identifying sites to remove: done in 0.00268027 secs using 99.62% CPU
Identifying sites to remove: done in 0.00166864 secs using 1538% CPU
Identifying sites to remove: done in 0.00216791 secs using 1199% CPU
Identifying sites to remove: done in 0.00164635 secs using 1432% CPU
Identifying sites to remove: done in 0.00073358 secs using 199.4% CPU
Identifying sites to remove: done in 0.000758328 secs using 201.9% CPU
Identifying sites to remove: done in 0.000672508 secs using 99.48% CPU
Identifying sites to remove: done in 0.000649802 secs using 197.1% CPU
Identifying sites to remove: done in 0.000774749 secs using 449% CPU
Identifying sites to remove: done in 0.000854243 secs using 412.9% CPU
Identifying sites to remove: done in 0.000835989 secs using 172.7% CPU
