IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000722438 secs using 99.8% CPU
Identifying sites to remove: done in 0.000309423 secs using 99.86% CPU
Identifying sites to remove: done in 0.00056868 secs using 7838% CPU
Identifying sites to remove: done in 0.000372097 secs using 99.71% CPU
Identifying sites to remove: done in 0.000306971 secs using 100% CPU
Identifying sites to remove: done in 0.00106042 secs using 367% CPU
Identifying sites to remove: done in 0.000740774 secs using 146.9% CPU
Identifying sites to remove: done in 0.000372738 secs using 99.8% CPU
Identifying sites to remove: done in 0.000718772 secs using 361.6% CPU
Identifying sites to remove: done in 0.000451922 secs using 631.3% CPU
Identifying sites to remove: done in 0.000432394 secs using 122.6% CPU
Identifying sites to remove: done in 0.000618897 secs using 470.4% CPU
Identifying sites to remove: done in 0.000305988 secs using 202% CPU
Identifying sites to remove: done in 0.000880577 secs using 451.7% CPU
Identifying sites to remove: done in 0.000677429 secs using 540.6% CPU
Identifying sites to remove: done in 0.000578612 secs using 202.9% CPU
Identifying sites to remove: done in 0.00109109 secs using 447.7% CPU
Identifying sites to remove: done in 0.00062862 secs using 212.7% CPU
Identifying sites to remove: done in 0.00105595 secs using 118% CPU
Identifying sites to remove: done in 0.0013522 secs using 376.6% CPU
Identifying sites to remove: done in 0.00032413 secs using 164.1% CPU
Identifying sites to remove: done in 0.000639141 secs using 99.67% CPU
Identifying sites to remove: done in 0.000592016 secs using 99.83% CPU
Identifying sites to remove: done in 0.000401542 secs using 99.87% CPU
Identifying sites to remove: done in 0.000308722 secs using 99.44% CPU
Identifying sites to remove: done in 0.000612631 secs using 99.73% CPU
Identifying sites to remove: done in 0.000700206 secs using 99.83% CPU
Identifying sites to remove: done in 0.000625521 secs using 99.6% CPU
Identifying sites to remove: done in 0.000669152 secs using 99.53% CPU
Identifying sites to remove: done in 0.000508234 secs using 99.76% CPU
Identifying sites to remove: done in 0.00104234 secs using 99.68% CPU
Identifying sites to remove: done in 0.00066819 secs using 99.67% CPU
Identifying sites to remove: done in 0.000681475 secs using 5969% CPU
Identifying sites to remove: done in 0.000652909 secs using 99.55% CPU
Identifying sites to remove: done in 0.000446267 secs using 9067% CPU
Identifying sites to remove: done in 0.000681221 secs using 99.67% CPU
Identifying sites to remove: done in 0.000833482 secs using 4504% CPU
Identifying sites to remove: done in 0.000390388 secs using 99.64% CPU
Identifying sites to remove: done in 0.000570908 secs using 99.67% CPU
Identifying sites to remove: done in 0.000856012 secs using 99.76% CPU
Identifying sites to remove: done in 0.00090941 secs using 4208% CPU
Identifying sites to remove: done in 0.000604644 secs using 99.73% CPU
Identifying sites to remove: done in 0.000867441 secs using 99.83% CPU
Identifying sites to remove: done in 0.000964575 secs using 99.73% CPU
Identifying sites to remove: done in 0.000557795 secs using 99.86% CPU
Identifying sites to remove: done in 0.000575177 secs using 99.8% CPU
Identifying sites to remove: done in 0.00065542 secs using 6199% CPU
Identifying sites to remove: done in 0.000589862 secs using 99.68% CPU
Identifying sites to remove: done in 0.000565246 secs using 99.6% CPU
Identifying sites to remove: done in 0.000834934 secs using 99.65% CPU
Identifying sites to remove: done in 0.00118964 secs using 99.78% CPU
Identifying sites to remove: done in 0.000749171 secs using 99.71% CPU
Identifying sites to remove: done in 0.000547051 secs using 99.63% CPU
Identifying sites to remove: done in 0.000492945 secs using 99.81% CPU
Identifying sites to remove: done in 0.000396296 secs using 914.2% CPU
Identifying sites to remove: done in 0.000532232 secs using 1700% CPU
Identifying sites to remove: done in 0.000640415 secs using 1221% CPU
Identifying sites to remove: done in 0.000691444 secs using 906.2% CPU
Identifying sites to remove: done in 0.000550583 secs using 332.7% CPU
Identifying sites to remove: done in 0.000350535 secs using 99.56% CPU
Identifying sites to remove: done in 0.000259139 secs using 99.95% CPU
Identifying sites to remove: done in 0.000398278 secs using 99.68% CPU
Identifying sites to remove: done in 0.000234976 secs using 99.58% CPU
Identifying sites to remove: done in 0.000399448 secs using 99.39% CPU
Identifying sites to remove: done in 0.000411697 secs using 99.83% CPU
Identifying sites to remove: done in 0.000227824 secs using 99.64% CPU
Identifying sites to remove: done in 0.000298262 secs using 99.91% CPU
Identifying sites to remove: done in 0.000221662 secs using 99.7% CPU
Identifying sites to remove: done in 0.000395223 secs using 99.69% CPU
Identifying sites to remove: done in 0.000424184 secs using 99.72% CPU
Identifying sites to remove: done in 0.00022313 secs using 99.94% CPU
Identifying sites to remove: done in 0.000278108 secs using 99.6% CPU
Identifying sites to remove: done in 0.000353806 secs using 1.12e+04% CPU
Identifying sites to remove: done in 0.000506371 secs using 99.73% CPU
Identifying sites to remove: done in 0.000345506 secs using 99.56% CPU
Identifying sites to remove: done in 0.000226311 secs using 99.42% CPU
Identifying sites to remove: done in 0.000403114 secs using 438.3% CPU
Identifying sites to remove: done in 0.000576824 secs using 105.2% CPU
Identifying sites to remove: done in 0.000224672 secs using 1212% CPU
Identifying sites to remove: done in 0.000403114 secs using 139.2% CPU
Identifying sites to remove: done in 0.000376426 secs using 868.7% CPU
Identifying sites to remove: done in 0.000241205 secs using 258.7% CPU
Identifying sites to remove: done in 0.000813082 secs using 323.8% CPU
Identifying sites to remove: done in 0.000361763 secs using 438.1% CPU
Identifying sites to remove: done in 0.000392161 secs using 127.5% CPU
Identifying sites to remove: done in 0.000227757 secs using 99.67% CPU
Identifying sites to remove: done in 0.000366449 secs using 99.6% CPU
Identifying sites to remove: done in 0.000178486 secs using 99.17% CPU
Identifying sites to remove: done in 0.000225447 secs using 99.8% CPU
Identifying sites to remove: done in 0.000429489 secs using 99.65% CPU
Identifying sites to remove: done in 0.000803597 secs using 99.68% CPU
Identifying sites to remove: done in 0.000407375 secs using 99.66% CPU
Identifying sites to remove: done in 0.000427365 secs using 99.68% CPU
Identifying sites to remove: done in 0.00046058 secs using 99.66% CPU
Identifying sites to remove: done in 0.000433572 secs using 99.87% CPU
Identifying sites to remove: done in 0.000557736 secs using 99.69% CPU
Identifying sites to remove: done in 0.000458077 secs using 8316% CPU
Identifying sites to remove: done in 0.000734515 secs using 99.79% CPU
Identifying sites to remove: done in 0.000554398 secs using 607.1% CPU
Identifying sites to remove: done in 0.000323877 secs using 135.5% CPU
Identifying sites to remove: done in 0.000394844 secs using 99.79% CPU
Identifying sites to remove: done in 0.000250511 secs using 1.467e+04% CPU
Identifying sites to remove: done in 0.000621483 secs using 99.76% CPU
Identifying sites to remove: done in 0.000429735 secs using 99.6% CPU
Identifying sites to remove: done in 0.000760704 secs using 270.5% CPU
Identifying sites to remove: done in 0.000607856 secs using 160.9% CPU
Identifying sites to remove: done in 0.000418909 secs using 99.54% CPU
Identifying sites to remove: done in 0.000583671 secs using 99.89% CPU
Identifying sites to remove: done in 0.000584379 secs using 99.59% CPU
Identifying sites to remove: done in 0.000663146 secs using 4925% CPU
Identifying sites to remove: done in 0.000794269 secs using 99.71% CPU
Identifying sites to remove: done in 0.00053937 secs using 99.75% CPU
Identifying sites to remove: done in 0.000628784 secs using 99.88% CPU
Identifying sites to remove: done in 0.000497751 secs using 99.65% CPU
Identifying sites to remove: done in 0.000308819 secs using 1395% CPU
Identifying sites to remove: done in 0.000181034 secs using 328.7% CPU
Identifying sites to remove: done in 0.000428751 secs using 1606% CPU
Identifying sites to remove: done in 0.00048402 secs using 1845% CPU
Identifying sites to remove: done in 0.000495017 secs using 1115% CPU
Identifying sites to remove: done in 0.000371732 secs using 365.3% CPU
Identifying sites to remove: done in 0.000222258 secs using 99.43% CPU
Identifying sites to remove: done in 0.000150062 secs using 99.29% CPU
Identifying sites to remove: done in 0.000139154 secs using 99.89% CPU
Identifying sites to remove: done in 0.000220254 secs using 99.43% CPU
Identifying sites to remove: done in 0.000226513 secs using 99.77% CPU
Identifying sites to remove: done in 0.000125319 secs using 98.95% CPU
Identifying sites to remove: done in 0.000167124 secs using 99.33% CPU
Identifying sites to remove: done in 0.000132717 secs using 98.71% CPU
Identifying sites to remove: done in 0.00031288 secs using 228.2% CPU
Identifying sites to remove: done in 0.000362135 secs using 106.6% CPU
Identifying sites to remove: done in 0.000136346 secs using 99.75% CPU
Identifying sites to remove: done in 0.000214577 secs using 99.27% CPU
Identifying sites to remove: done in 0.000130944 secs using 99.28% CPU
Identifying sites to remove: done in 0.000147067 secs using 99.27% CPU
Identifying sites to remove: done in 0.000124305 secs using 99.75% CPU
Identifying sites to remove: done in 0.000260472 secs using 1.161e+04% CPU
Identifying sites to remove: done in 0.000127338 secs using 98.95% CPU
Identifying sites to remove: done in 0.000253491 secs using 99.41% CPU
Identifying sites to remove: done in 0.000208594 secs using 99.72% CPU
Identifying sites to remove: done in 0.000133239 secs using 99.82% CPU
Identifying sites to remove: done in 0.000248209 secs using 99.51% CPU
Identifying sites to remove: done in 0.000360861 secs using 99.76% CPU
Identifying sites to remove: done in 0.000208147 secs using 636.1% CPU
Identifying sites to remove: done in 0.000136971 secs using 192.7% CPU
Identifying sites to remove: done in 0.000190035 secs using 99.46% CPU
Identifying sites to remove: done in 0.000140876 secs using 99.38% CPU
Identifying sites to remove: done in 0.000126347 secs using 98.93% CPU
Identifying sites to remove: done in 0.000184022 secs using 98.9% CPU
Identifying sites to remove: done in 0.000202931 secs using 99.54% CPU
Identifying sites to remove: done in 0.000419706 secs using 99.59% CPU
Identifying sites to remove: done in 0.000231072 secs using 386.5% CPU
Identifying sites to remove: done in 0.000213236 secs using 141.6% CPU
Identifying sites to remove: done in 0.000151008 secs using 99.99% CPU
Identifying sites to remove: done in 0.000355564 secs using 99.56% CPU
Identifying sites to remove: done in 0.000223145 secs using 99.49% CPU
Identifying sites to remove: done in 0.00021778 secs using 99.64% CPU
Identifying sites to remove: done in 0.000332512 secs using 99.55% CPU
Identifying sites to remove: done in 0.000142843 secs using 100.1% CPU
Identifying sites to remove: done in 0.000310734 secs using 178.3% CPU
Identifying sites to remove: done in 0.000411831 secs using 319.1% CPU
Identifying sites to remove: done in 0.000239536 secs using 99.78% CPU
Identifying sites to remove: done in 0.000137277 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247136 secs using 566.1% CPU
Identifying sites to remove: done in 0.000204533 secs using 109.5% CPU
Identifying sites to remove: done in 0.000327237 secs using 99.32% CPU
Identifying sites to remove: done in 0.000296839 secs using 99.72% CPU
Identifying sites to remove: done in 0.000270367 secs using 393.5% CPU
Identifying sites to remove: done in 0.00036002 secs using 106.1% CPU
Identifying sites to remove: done in 0.00021822 secs using 99.44% CPU
Identifying sites to remove: done in 0.000257321 secs using 99.49% CPU
Identifying sites to remove: done in 0.000361748 secs using 99.52% CPU
Identifying sites to remove: done in 0.000250705 secs using 99.32% CPU
Identifying sites to remove: done in 0.00036449 secs using 99.87% CPU
Identifying sites to remove: done in 0.000336923 secs using 99.43% CPU
Identifying sites to remove: done in 0.000314392 secs using 99.56% CPU
Identifying sites to remove: done in 0.000289038 secs using 99.29% CPU
Identifying sites to remove: done in 0.000298522 secs using 99.49% CPU
Identifying sites to remove: done in 0.000265598 secs using 99.77% CPU
Identifying sites to remove: done in 0.000393726 secs using 726.6% CPU
Identifying sites to remove: done in 0.000522479 secs using 796.6% CPU
Identifying sites to remove: done in 0.000571392 secs using 1054% CPU
Identifying sites to remove: done in 0.000645272 secs using 844.1% CPU
Identifying sites to remove: done in 0.00048919 secs using 383.3% CPU
Identifying sites to remove: done in 0.000346482 secs using 998% CPU
Identifying sites to remove: done in 0.000259243 secs using 181.7% CPU
Identifying sites to remove: done in 0.000228815 secs using 197.5% CPU
Identifying sites to remove: done in 0.000409767 secs using 893.2% CPU
Identifying sites to remove: done in 0.00040476 secs using 471.4% CPU
Identifying sites to remove: done in 0.00022316 secs using 192.2% CPU
Identifying sites to remove: done in 0.00026501 secs using 486.8% CPU
Identifying sites to remove: done in 0.000449397 secs using 158.4% CPU
Identifying sites to remove: done in 0.000622071 secs using 99.51% CPU
Identifying sites to remove: done in 0.00020723 secs using 99.41% CPU
Identifying sites to remove: done in 0.000530563 secs using 335.3% CPU
Identifying sites to remove: done in 0.000442132 secs using 195.4% CPU
Identifying sites to remove: done in 0.000213064 secs using 99.5% CPU
Identifying sites to remove: done in 0.000209935 secs using 99.55% CPU
Identifying sites to remove: done in 0.000256516 secs using 185.6% CPU
Identifying sites to remove: done in 0.000501327 secs using 360.2% CPU
Identifying sites to remove: done in 0.000210725 secs using 99.18% CPU
Identifying sites to remove: done in 0.000367954 secs using 99.74% CPU
Identifying sites to remove: done in 0.000512078 secs using 435.1% CPU
Identifying sites to remove: done in 0.000240028 secs using 913.2% CPU
Identifying sites to remove: done in 0.00038401 secs using 112.8% CPU
Identifying sites to remove: done in 0.000617065 secs using 99.67% CPU
Identifying sites to remove: done in 0.000372626 secs using 99.56% CPU
Identifying sites to remove: done in 0.00021179 secs using 99.63% CPU
Identifying sites to remove: done in 0.00036858 secs using 215.7% CPU
Identifying sites to remove: done in 0.000223003 secs using 158.3% CPU
Identifying sites to remove: done in 0.000207052 secs using 99.98% CPU
Identifying sites to remove: done in 0.000557661 secs using 99.7% CPU
Identifying sites to remove: done in 0.000382692 secs using 99.56% CPU
Identifying sites to remove: done in 0.000736699 secs using 99.77% CPU
Identifying sites to remove: done in 0.000362299 secs using 99.37% CPU
Identifying sites to remove: done in 0.000239909 secs using 99.62% CPU
Identifying sites to remove: done in 0.000585601 secs using 99.56% CPU
Identifying sites to remove: done in 0.000374213 secs using 99.68% CPU
Identifying sites to remove: done in 0.000384428 secs using 99.37% CPU
Identifying sites to remove: done in 0.000367999 secs using 99.73% CPU
Identifying sites to remove: done in 0.000230186 secs using 99.48% CPU
Identifying sites to remove: done in 0.00053551 secs using 303.6% CPU
Identifying sites to remove: done in 0.000571489 secs using 398.1% CPU
Identifying sites to remove: done in 0.000348173 secs using 143.9% CPU
Identifying sites to remove: done in 0.000236705 secs using 99.7% CPU
Identifying sites to remove: done in 0.00032375 secs using 99.46% CPU
Identifying sites to remove: done in 0.000491925 secs using 99.81% CPU
Identifying sites to remove: done in 0.000559539 secs using 99.37% CPU
Identifying sites to remove: done in 0.000353009 secs using 99.43% CPU
Identifying sites to remove: done in 0.000551388 secs using 99.57% CPU
Identifying sites to remove: done in 0.000516184 secs using 99.77% CPU
Identifying sites to remove: done in 0.0004142 secs using 8202% CPU
Identifying sites to remove: done in 0.000354357 secs using 99.62% CPU
Identifying sites to remove: done in 0.000367999 secs using 99.46% CPU
Identifying sites to remove: done in 0.000544094 secs using 99.62% CPU
Identifying sites to remove: done in 0.00073313 secs using 99.57% CPU
Identifying sites to remove: done in 0.000534847 secs using 5335% CPU
Identifying sites to remove: done in 0.000514247 secs using 99.56% CPU
Identifying sites to remove: done in 0.000676207 secs using 99.67% CPU
Identifying sites to remove: done in 0.000315614 secs using 2634% CPU
Identifying sites to remove: done in 0.000302859 secs using 99.72% CPU
Identifying sites to remove: done in 0.000401035 secs using 1719% CPU
Identifying sites to remove: done in 0.000311047 secs using 2569% CPU
Identifying sites to remove: done in 0.000301249 secs using 99.59% CPU
Identifying sites to remove: done in 0.000260688 secs using 99.35% CPU
Identifying sites to remove: done in 0.000185229 secs using 1139% CPU
Identifying sites to remove: done in 0.000244953 secs using 2009% CPU
Identifying sites to remove: done in 0.000267752 secs using 1385% CPU
Identifying sites to remove: done in 0.000195317 secs using 267.3% CPU
Identifying sites to remove: done in 0.000100553 secs using 2.286e+04% CPU
Identifying sites to remove: done in 0.000184581 secs using 460% CPU
Identifying sites to remove: done in 8.52272e-05 secs using 212.4% CPU
Identifying sites to remove: done in 7.44537e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000201218 secs using 205.3% CPU
Identifying sites to remove: done in 7.62492e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000145227 secs using 1405% CPU
Identifying sites to remove: done in 0.000215806 secs using 292.9% CPU
Identifying sites to remove: done in 9.90182e-05 secs using 224.2% CPU
Identifying sites to remove: done in 8.99211e-05 secs using 98.98% CPU
Identifying sites to remove: done in 7.13095e-05 secs using 98.16% CPU
Identifying sites to remove: done in 6.10575e-05 secs using 99.91% CPU
Identifying sites to remove: done in 0.000133373 secs using 196.4% CPU
Identifying sites to remove: done in 0.000193723 secs using 2212% CPU
Identifying sites to remove: done in 7.91103e-05 secs using 240.2% CPU
Identifying sites to remove: done in 0.000167504 secs using 306.3% CPU
Identifying sites to remove: done in 0.000152789 secs using 99.48% CPU
Identifying sites to remove: done in 8.58605e-05 secs using 3.497e+04% CPU
Identifying sites to remove: done in 0.000123471 secs using 99.62% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 99.68% CPU
Identifying sites to remove: done in 6.69882e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000152431 secs using 286% CPU
Identifying sites to remove: done in 0.000110768 secs using 98.4% CPU
Identifying sites to remove: done in 0.00011237 secs using 865.9% CPU
Identifying sites to remove: done in 0.000169225 secs using 165.5% CPU
Identifying sites to remove: done in 0.000115097 secs using 99.05% CPU
Identifying sites to remove: done in 0.000116073 secs using 99.08% CPU
Identifying sites to remove: done in 0.000112675 secs using 98.51% CPU
Identifying sites to remove: done in 0.000110112 secs using 931.8% CPU
Identifying sites to remove: done in 0.000134677 secs using 180.4% CPU
Identifying sites to remove: done in 0.000161067 secs using 99.34% CPU
Identifying sites to remove: done in 9.71258e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000147693 secs using 1764% CPU
Identifying sites to remove: done in 0.00017634 secs using 142.3% CPU
Identifying sites to remove: done in 0.000105642 secs using 2715% CPU
Identifying sites to remove: done in 0.000110939 secs using 718.4% CPU
Identifying sites to remove: done in 0.000121981 secs using 154.1% CPU
Identifying sites to remove: done in 0.000111736 secs using 99.34% CPU
Identifying sites to remove: done in 0.000119247 secs using 513.2% CPU
Identifying sites to remove: done in 0.000118852 secs using 197.7% CPU
Identifying sites to remove: done in 0.000113949 secs using 99.17% CPU
Identifying sites to remove: done in 0.000109673 secs using 99.39% CPU
Identifying sites to remove: done in 0.000104442 secs using 99.58% CPU
Identifying sites to remove: done in 0.000119112 secs using 2174% CPU
Identifying sites to remove: done in 0.000160582 secs using 120.2% CPU
Identifying sites to remove: done in 9.57698e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000136077 secs using 99.21% CPU
Identifying sites to remove: done in 0.000220098 secs using 1460% CPU
Identifying sites to remove: done in 0.000217944 secs using 742.9% CPU
Identifying sites to remove: done in 0.000228025 secs using 1033% CPU
Identifying sites to remove: done in 0.00029844 secs using 393.7% CPU
Identifying sites to remove: done in 0.000379205 secs using 851% CPU
Identifying sites to remove: done in 0.000112541 secs using 99.52% CPU
Identifying sites to remove: done in 0.000112876 secs using 99.22% CPU
Identifying sites to remove: done in 0.000162184 secs using 99.89% CPU
Identifying sites to remove: done in 0.000107475 secs using 198.2% CPU
Identifying sites to remove: done in 0.000166684 secs using 2.299e+04% CPU
Identifying sites to remove: done in 0.00012745 secs using 98.86% CPU
Identifying sites to remove: done in 0.000102825 secs using 99.2% CPU
Identifying sites to remove: done in 0.000103608 secs using 99.41% CPU
Identifying sites to remove: done in 0.000152245 secs using 99.18% CPU
Identifying sites to remove: done in 0.000110015 secs using 2771% CPU
Identifying sites to remove: done in 0.000252701 secs using 142.5% CPU
Identifying sites to remove: done in 0.000120863 secs using 99.29% CPU
Identifying sites to remove: done in 0.000231914 secs using 1.384e+04% CPU
Identifying sites to remove: done in 0.000122175 secs using 166.2% CPU
Identifying sites to remove: done in 0.000210099 secs using 99.48% CPU
Identifying sites to remove: done in 0.000179306 secs using 99.27% CPU
Identifying sites to remove: done in 0.000100672 secs using 99.33% CPU
Identifying sites to remove: done in 0.000153027 secs using 99.33% CPU
Identifying sites to remove: done in 0.000111185 secs using 2015% CPU
Identifying sites to remove: done in 0.000185765 secs using 215.3% CPU
Identifying sites to remove: done in 0.00035014 secs using 819.4% CPU
Identifying sites to remove: done in 0.000162072 secs using 99.34% CPU
Identifying sites to remove: done in 0.0001228 secs using 2.698e+04% CPU
Identifying sites to remove: done in 0.000162318 secs using 99.19% CPU
Identifying sites to remove: done in 0.000215583 secs using 419.3% CPU
Identifying sites to remove: done in 0.000163212 secs using 145.8% CPU
Identifying sites to remove: done in 6.85677e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.000100896 secs using 99.11% CPU
Identifying sites to remove: done in 0.00016243 secs using 99.12% CPU
Identifying sites to remove: done in 0.000156693 secs using 1576% CPU
Identifying sites to remove: done in 0.00016658 secs using 128.5% CPU
Identifying sites to remove: done in 0.000119783 secs using 99.35% CPU
Identifying sites to remove: done in 0.000164449 secs using 99.12% CPU
Identifying sites to remove: done in 0.000104927 secs using 99.12% CPU
Identifying sites to remove: done in 0.000159264 secs using 99.21% CPU
Identifying sites to remove: done in 0.000107944 secs using 99.13% CPU
Identifying sites to remove: done in 0.000245333 secs using 99.86% CPU
Identifying sites to remove: done in 0.000174128 secs using 2.028e+04% CPU
Identifying sites to remove: done in 0.000170678 secs using 99.02% CPU
Identifying sites to remove: done in 0.00022088 secs using 99.6% CPU
Identifying sites to remove: done in 0.000163436 secs using 99.12% CPU
Identifying sites to remove: done in 0.000151329 secs using 99.12% CPU
Identifying sites to remove: done in 0.000156797 secs using 586.7% CPU
Identifying sites to remove: done in 0.000154994 secs using 703.3% CPU
Identifying sites to remove: done in 0.000215523 secs using 121.6% CPU
Identifying sites to remove: done in 0.000194728 secs using 99.63% CPU
Identifying sites to remove: done in 0.000151344 secs using 99.11% CPU
Identifying sites to remove: done in 0.000271872 secs using 99.31% CPU
Identifying sites to remove: done in 0.000139855 secs using 99.39% CPU
Identifying sites to remove: done in 0.000364423 secs using 674.2% CPU
Identifying sites to remove: done in 0.000622302 secs using 890.7% CPU
Identifying sites to remove: done in 0.00068441 secs using 640.1% CPU
Identifying sites to remove: done in 0.000639707 secs using 460.4% CPU
Identifying sites to remove: done in 0.00127789 secs using 463.4% CPU
Identifying sites to remove: done in 0.00027509 secs using 192.3% CPU
Identifying sites to remove: done in 0.000370115 secs using 1030% CPU
Identifying sites to remove: done in 0.00041651 secs using 926.5% CPU
Identifying sites to remove: done in 0.000341147 secs using 133.1% CPU
Identifying sites to remove: done in 0.000266165 secs using 99.56% CPU
Identifying sites to remove: done in 0.000325739 secs using 99.47% CPU
Identifying sites to remove: done in 0.00028377 secs using 99.73% CPU
Identifying sites to remove: done in 0.000607468 secs using 263.4% CPU
Identifying sites to remove: done in 0.00027132 secs using 189.1% CPU
Identifying sites to remove: done in 0.000263236 secs using 1359% CPU
Identifying sites to remove: done in 0.000707053 secs using 851.4% CPU
Identifying sites to remove: done in 0.000617146 secs using 197.8% CPU
Identifying sites to remove: done in 0.000317052 secs using 208.2% CPU
Identifying sites to remove: done in 0.00058759 secs using 910.5% CPU
Identifying sites to remove: done in 0.000346541 secs using 152.7% CPU
Identifying sites to remove: done in 0.000244364 secs using 99.44% CPU
Identifying sites to remove: done in 0.000363462 secs using 99.6% CPU
Identifying sites to remove: done in 0.000224598 secs using 99.73% CPU
Identifying sites to remove: done in 0.000420414 secs using 99.66% CPU
Identifying sites to remove: done in 0.000261039 secs using 1499% CPU
Identifying sites to remove: done in 0.000409022 secs using 138.9% CPU
Identifying sites to remove: done in 0.00022798 secs using 99.57% CPU
Identifying sites to remove: done in 0.000672437 secs using 670.2% CPU
Identifying sites to remove: done in 0.000449464 secs using 382% CPU
Identifying sites to remove: done in 0.000294581 secs using 216.9% CPU
Identifying sites to remove: done in 0.000409886 secs using 99.78% CPU
Identifying sites to remove: done in 0.000418149 secs using 99.73% CPU
Identifying sites to remove: done in 0.00081531 secs using 99.72% CPU
Identifying sites to remove: done in 0.000299677 secs using 99.77% CPU
Identifying sites to remove: done in 0.000443086 secs using 99.53% CPU
Identifying sites to remove: done in 0.000657253 secs using 5902% CPU
Identifying sites to remove: done in 0.000577621 secs using 99.72% CPU
Identifying sites to remove: done in 0.000404522 secs using 99.62% CPU
Identifying sites to remove: done in 0.000276022 secs using 99.63% CPU
Identifying sites to remove: done in 0.000394203 secs using 99.69% CPU
Identifying sites to remove: done in 0.00066153 secs using 5771% CPU
Identifying sites to remove: done in 0.000593565 secs using 240.6% CPU
Identifying sites to remove: done in 0.000264838 secs using 169.9% CPU
Identifying sites to remove: done in 0.000360817 secs using 99.5% CPU
Identifying sites to remove: done in 0.000546426 secs using 99.74% CPU
Identifying sites to remove: done in 0.000527143 secs using 99.78% CPU
Identifying sites to remove: done in 0.000388667 secs using 99.83% CPU
Identifying sites to remove: done in 0.000594974 secs using 727.3% CPU
Identifying sites to remove: done in 0.000540592 secs using 156.5% CPU
Identifying sites to remove: done in 0.000387639 secs using 99.32% CPU
Identifying sites to remove: done in 0.000656344 secs using 99.64% CPU
Identifying sites to remove: done in 0.000378281 secs using 99.66% CPU
Identifying sites to remove: done in 0.000399485 secs using 99.63% CPU
Identifying sites to remove: done in 0.000581309 secs using 5604% CPU
Identifying sites to remove: done in 0.000549473 secs using 99.73% CPU
Identifying sites to remove: done in 0.000760302 secs using 99.57% CPU
Identifying sites to remove: done in 0.000359155 secs using 99.4% CPU
Identifying sites to remove: done in 0.000345811 secs using 99.48% CPU
Identifying sites to remove: done in 0.000433996 secs using 99.54% CPU
Identifying sites to remove: done in 0.000370391 secs using 99.62% CPU
