IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre 1kplant5_q_mf
Seed:    780447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00162882 secs using 1572% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000112094 secs using 186.5% CPU
Identifying sites to remove: done in 0.000105619 secs using 1907% CPU
Identifying sites to remove: done in 0.000107035 secs using 1812% CPU
Identifying sites to remove: done in 8.67248e-05 secs using 523.5% CPU
Identifying sites to remove: done in 9.69991e-05 secs using 240.2% CPU
Identifying sites to remove: done in 0.000106893 secs using 1442% CPU
Identifying sites to remove: done in 0.000109732 secs using 1149% CPU
Identifying sites to remove: done in 0.000107564 secs using 296.6% CPU
Identifying sites to remove: done in 0.000100113 secs using 1192% CPU
Identifying sites to remove: done in 0.000104651 secs using 894.4% CPU
Identifying sites to remove: done in 8.59424e-05 secs using 728.4% CPU
Identifying sites to remove: done in 0.000102855 secs using 339.3% CPU
Identifying sites to remove: done in 0.000108048 secs using 151.8% CPU
Identifying sites to remove: done in 0.000106737 secs using 723.3% CPU
Identifying sites to remove: done in 0.000106148 secs using 614.2% CPU
Identifying sites to remove: done in 0.000104018 secs using 300.9% CPU
Identifying sites to remove: done in 9.53898e-05 secs using 916.2% CPU
Identifying sites to remove: done in 0.000104815 secs using 1073% CPU
Identifying sites to remove: done in 0.000101648 secs using 810.6% CPU
Identifying sites to remove: done in 0.0001119 secs using 1683% CPU
Identifying sites to remove: done in 0.000112295 secs using 1753% CPU
Identifying sites to remove: done in 0.000102617 secs using 1006% CPU
Identifying sites to remove: done in 0.000114635 secs using 1619% CPU
Identifying sites to remove: done in 0.000103027 secs using 681.4% CPU
Identifying sites to remove: done in 0.000112884 secs using 807% CPU
Identifying sites to remove: done in 9.67756e-05 secs using 803.9% CPU
Identifying sites to remove: done in 0.000114515 secs using 905.6% CPU
Identifying sites to remove: done in 0.000110574 secs using 621.3% CPU
Identifying sites to remove: done in 0.000114046 secs using 284.1% CPU
Identifying sites to remove: done in 0.000105627 secs using 446.9% CPU
Identifying sites to remove: done in 9.92566e-05 secs using 362.7% CPU
Identifying sites to remove: done in 0.000115588 secs using 397.1% CPU
Identifying sites to remove: done in 8.00341e-05 secs using 607.2% CPU
Identifying sites to remove: done in 9.66117e-05 secs using 139.7% CPU
Identifying sites to remove: done in 9.84296e-05 secs using 440.9% CPU
Identifying sites to remove: done in 0.000108145 secs using 141.5% CPU
Identifying sites to remove: done in 0.000103392 secs using 1418% CPU
Identifying sites to remove: done in 9.98452e-05 secs using 1304% CPU
Identifying sites to remove: done in 9.99421e-05 secs using 738.4% CPU
Identifying sites to remove: done in 0.000115231 secs using 500.7% CPU
Identifying sites to remove: done in 0.000107951 secs using 227.9% CPU
Identifying sites to remove: done in 9.65446e-05 secs using 1883% CPU
Identifying sites to remove: done in 0.000105657 secs using 376.7% CPU
Identifying sites to remove: done in 9.90853e-05 secs using 249.3% CPU
Identifying sites to remove: done in 0.000101812 secs using 98.22% CPU
Identifying sites to remove: done in 9.74238e-05 secs using 705.2% CPU
Identifying sites to remove: done in 9.85041e-05 secs using 340.1% CPU
Identifying sites to remove: done in 9.89288e-05 secs using 151.6% CPU
Identifying sites to remove: done in 9.65521e-05 secs using 185.4% CPU
Identifying sites to remove: done in 0.000103086 secs using 383.2% CPU
Identifying sites to remove: done in 0.000104509 secs using 1392% CPU
Identifying sites to remove: done in 0.000101052 secs using 1300% CPU
Identifying sites to remove: done in 0.000112653 secs using 278.7% CPU
Identifying sites to remove: done in 9.49576e-05 secs using 2683% CPU
Identifying sites to remove: done in 8.41096e-05 secs using 871.5% CPU
Identifying sites to remove: done in 0.000122964 secs using 609.1% CPU
Identifying sites to remove: done in 0.000108458 secs using 296% CPU
Identifying sites to remove: done in 9.79602e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000105403 secs using 1065% CPU
Identifying sites to remove: done in 0.000112303 secs using 191.4% CPU
Identifying sites to remove: done in 0.000104085 secs using 295.9% CPU
Identifying sites to remove: done in 0.000113554 secs using 861.3% CPU
Identifying sites to remove: done in 9.41679e-05 secs using 161.4% CPU
Identifying sites to remove: done in 0.00010366 secs using 98.4% CPU
Identifying sites to remove: done in 0.000104018 secs using 98.06% CPU
Identifying sites to remove: done in 0.000103906 secs using 98.17% CPU
Identifying sites to remove: done in 0.000218913 secs using 2340% CPU
Identifying sites to remove: done in 0.00031092 secs using 1394% CPU
Identifying sites to remove: done in 0.000312291 secs using 1085% CPU
Identifying sites to remove: done in 0.000304893 secs using 436.9% CPU
Identifying sites to remove: done in 0.000378251 secs using 691.3% CPU
Identifying sites to remove: done in 0.000341564 secs using 1073% CPU
Identifying sites to remove: done in 0.000202715 secs using 580.1% CPU
Identifying sites to remove: done in 0.00035271 secs using 1111% CPU
Identifying sites to remove: done in 0.000333712 secs using 636.2% CPU
Identifying sites to remove: done in 0.000345737 secs using 262.6% CPU
Identifying sites to remove: done in 0.000200234 secs using 1074% CPU
Identifying sites to remove: done in 0.00032682 secs using 1098% CPU
Identifying sites to remove: done in 0.000313692 secs using 836.2% CPU
Identifying sites to remove: done in 0.000352599 secs using 432.2% CPU
Identifying sites to remove: done in 0.000326574 secs using 211.3% CPU
Identifying sites to remove: done in 0.000204384 secs using 183% CPU
Identifying sites to remove: done in 0.000342742 secs using 304.9% CPU
Identifying sites to remove: done in 0.000325941 secs using 765.5% CPU
Identifying sites to remove: done in 0.000326023 secs using 694.7% CPU
Identifying sites to remove: done in 0.000375345 secs using 327.7% CPU
Identifying sites to remove: done in 0.000345685 secs using 189.8% CPU
Identifying sites to remove: done in 0.000178337 secs using 439.6% CPU
Identifying sites to remove: done in 0.00021188 secs using 427.1% CPU
Identifying sites to remove: done in 0.000327393 secs using 508.9% CPU
Identifying sites to remove: done in 0.000204958 secs using 466.4% CPU
Identifying sites to remove: done in 0.000319421 secs using 440.5% CPU
Identifying sites to remove: done in 0.00022538 secs using 564.8% CPU
Identifying sites to remove: done in 0.000317663 secs using 647.5% CPU
Identifying sites to remove: done in 0.000197127 secs using 503.7% CPU
Identifying sites to remove: done in 0.000322536 secs using 231.6% CPU
Identifying sites to remove: done in 0.000205442 secs using 640.6% CPU
Identifying sites to remove: done in 0.000306837 secs using 348.7% CPU
Identifying sites to remove: done in 0.000332311 secs using 162.5% CPU
Identifying sites to remove: done in 0.00019782 secs using 1614% CPU
Identifying sites to remove: done in 0.00031969 secs using 812% CPU
Identifying sites to remove: done in 0.000344016 secs using 200.3% CPU
Identifying sites to remove: done in 0.000326835 secs using 1352% CPU
Identifying sites to remove: done in 0.000292875 secs using 676.1% CPU
Identifying sites to remove: done in 0.000226818 secs using 242.9% CPU
Identifying sites to remove: done in 0.000199661 secs using 1576% CPU
Identifying sites to remove: done in 0.000218891 secs using 1287% CPU
Identifying sites to remove: done in 0.000358738 secs using 1321% CPU
Identifying sites to remove: done in 0.000319816 secs using 1315% CPU
Identifying sites to remove: done in 0.000332348 secs using 398.7% CPU
Identifying sites to remove: done in 0.000194423 secs using 484.5% CPU
Identifying sites to remove: done in 0.000328593 secs using 453.8% CPU
Identifying sites to remove: done in 0.00019978 secs using 275.3% CPU
Identifying sites to remove: done in 0.00034868 secs using 349.6% CPU
Identifying sites to remove: done in 0.000201859 secs using 869.9% CPU
Identifying sites to remove: done in 0.000202864 secs using 453% CPU
Identifying sites to remove: done in 0.000336006 secs using 528% CPU
Identifying sites to remove: done in 0.000185519 secs using 355.8% CPU
Identifying sites to remove: done in 0.000312023 secs using 499.3% CPU
Identifying sites to remove: done in 0.000194788 secs using 155.6% CPU
Identifying sites to remove: done in 0.000276767 secs using 361% CPU
Identifying sites to remove: done in 0.000322044 secs using 784.7% CPU
Identifying sites to remove: done in 0.000330284 secs using 528.3% CPU
Identifying sites to remove: done in 0.000347763 secs using 600.7% CPU
Identifying sites to remove: done in 0.000326894 secs using 399.5% CPU
Identifying sites to remove: done in 0.00027547 secs using 162.6% CPU
Identifying sites to remove: done in 0.0003227 secs using 598.4% CPU
Identifying sites to remove: done in 0.000327699 secs using 534% CPU
Identifying sites to remove: done in 0.000323564 secs using 477.5% CPU
Identifying sites to remove: done in 0.000310063 secs using 208% CPU
Identifying sites to remove: done in 0.000200972 secs using 524.9% CPU
Identifying sites to remove: done in 0.000319846 secs using 1792% CPU
Identifying sites to remove: done in 0.000197425 secs using 3060% CPU
Identifying sites to remove: done in 0.00021255 secs using 2635% CPU
Identifying sites to remove: done in 0.000331655 secs using 2158% CPU
Identifying sites to remove: done in 0.000188857 secs using 375.4% CPU
Identifying sites to remove: done in 0.000334345 secs using 120.2% CPU
Identifying sites to remove: done in 0.000202812 secs using 1133% CPU
Identifying sites to remove: done in 0.000211604 secs using 1199% CPU
Identifying sites to remove: done in 0.00034558 secs using 565.4% CPU
Identifying sites to remove: done in 0.000210762 secs using 198.8% CPU
Identifying sites to remove: done in 0.000194281 secs using 915.2% CPU
Identifying sites to remove: done in 0.000321381 secs using 632.6% CPU
Identifying sites to remove: done in 0.0002046 secs using 728.7% CPU
Identifying sites to remove: done in 0.000215925 secs using 245.5% CPU
Identifying sites to remove: done in 0.000284925 secs using 531.4% CPU
Identifying sites to remove: done in 0.000348479 secs using 463.4% CPU
Identifying sites to remove: done in 0.00033249 secs using 352.8% CPU
Identifying sites to remove: done in 0.000334956 secs using 257% CPU
Identifying sites to remove: done in 0.000323348 secs using 1350% CPU
Identifying sites to remove: done in 0.000190221 secs using 1537% CPU
Identifying sites to remove: done in 0.000348233 secs using 1065% CPU
Identifying sites to remove: done in 0.000329621 secs using 443.8% CPU
Identifying sites to remove: done in 0.000356622 secs using 295% CPU
Identifying sites to remove: done in 0.000262201 secs using 453.9% CPU
Identifying sites to remove: done in 0.000322104 secs using 1831% CPU
Identifying sites to remove: done in 0.000330374 secs using 1634% CPU
Identifying sites to remove: done in 0.000335619 secs using 99.52% CPU
Identifying sites to remove: done in 0.000333406 secs using 656% CPU
Identifying sites to remove: done in 0.000358395 secs using 142.9% CPU
Identifying sites to remove: done in 0.000245184 secs using 546.9% CPU
Identifying sites to remove: done in 0.000355355 secs using 500.9% CPU
Identifying sites to remove: done in 0.000361823 secs using 451.6% CPU
Identifying sites to remove: done in 0.000372857 secs using 488.1% CPU
Identifying sites to remove: done in 0.000372201 secs using 464.8% CPU
Identifying sites to remove: done in 0.000392042 secs using 99.48% CPU
Identifying sites to remove: done in 0.000224717 secs using 647% CPU
Identifying sites to remove: done in 0.000334926 secs using 716.3% CPU
Identifying sites to remove: done in 0.000392772 secs using 904.6% CPU
Identifying sites to remove: done in 0.000386722 secs using 344.2% CPU
Identifying sites to remove: done in 0.000376962 secs using 1113% CPU
Identifying sites to remove: done in 0.000224374 secs using 1198% CPU
Identifying sites to remove: done in 0.00031855 secs using 961.5% CPU
Identifying sites to remove: done in 0.000405595 secs using 410% CPU
Identifying sites to remove: done in 0.000393473 secs using 233.3% CPU
Identifying sites to remove: done in 0.000231043 secs using 197.4% CPU
Identifying sites to remove: done in 0.000396669 secs using 319.7% CPU
Identifying sites to remove: done in 0.0004116 secs using 816.3% CPU
Identifying sites to remove: done in 0.000382595 secs using 715.6% CPU
Identifying sites to remove: done in 0.000420935 secs using 424.5% CPU
Identifying sites to remove: done in 0.000384673 secs using 274% CPU
Identifying sites to remove: done in 0.000234507 secs using 2468% CPU
Identifying sites to remove: done in 0.000264801 secs using 2115% CPU
Identifying sites to remove: done in 0.000224963 secs using 358.3% CPU
Identifying sites to remove: done in 0.000387862 secs using 936.2% CPU
Identifying sites to remove: done in 0.000375085 secs using 484.7% CPU
Identifying sites to remove: done in 0.00023625 secs using 532.9% CPU
Identifying sites to remove: done in 0.000209592 secs using 278.6% CPU
Identifying sites to remove: done in 0.000380009 secs using 337.9% CPU
Identifying sites to remove: done in 0.000222266 secs using 198% CPU
Identifying sites to remove: done in 0.000355989 secs using 405.1% CPU
Identifying sites to remove: done in 0.000359647 secs using 324.8% CPU
Identifying sites to remove: done in 0.000407241 secs using 294.7% CPU
Identifying sites to remove: done in 0.000243708 secs using 684.8% CPU
Identifying sites to remove: done in 0.000382319 secs using 678.8% CPU
Identifying sites to remove: done in 0.000404797 secs using 178.9% CPU
Identifying sites to remove: done in 0.00037054 secs using 965.9% CPU
Identifying sites to remove: done in 0.000237271 secs using 200.6% CPU
Identifying sites to remove: done in 0.000362635 secs using 619.1% CPU
Identifying sites to remove: done in 0.000258565 secs using 4067% CPU
Identifying sites to remove: done in 0.000249006 secs using 369.1% CPU
Identifying sites to remove: done in 0.000413328 secs using 2191% CPU
Identifying sites to remove: done in 0.000307359 secs using 150.3% CPU
Identifying sites to remove: done in 0.000223115 secs using 524.8% CPU
Identifying sites to remove: done in 0.000373088 secs using 665.8% CPU
Identifying sites to remove: done in 0.000381932 secs using 524.4% CPU
Identifying sites to remove: done in 0.000231877 secs using 347.6% CPU
Identifying sites to remove: done in 0.000412866 secs using 99.55% CPU
Identifying sites to remove: done in 0.000222802 secs using 1218% CPU
Identifying sites to remove: done in 0.000227287 secs using 276.3% CPU
Identifying sites to remove: done in 0.000378452 secs using 631.8% CPU
Identifying sites to remove: done in 0.000230759 secs using 924.8% CPU
Identifying sites to remove: done in 0.00038252 secs using 558.1% CPU
Identifying sites to remove: done in 0.00024271 secs using 471.8% CPU
Identifying sites to remove: done in 0.00039266 secs using 246.5% CPU
Identifying sites to remove: done in 0.000303701 secs using 968.4% CPU
Identifying sites to remove: done in 0.000399485 secs using 758% CPU
Identifying sites to remove: done in 0.000413656 secs using 432.7% CPU
Identifying sites to remove: done in 0.000386804 secs using 264.2% CPU
Identifying sites to remove: done in 0.000293568 secs using 547.1% CPU
Identifying sites to remove: done in 0.000358276 secs using 434.6% CPU
Identifying sites to remove: done in 0.000418127 secs using 962.4% CPU
Identifying sites to remove: done in 0.000367254 secs using 930.4% CPU
Identifying sites to remove: done in 0.00038252 secs using 231.1% CPU
Identifying sites to remove: done in 0.000372052 secs using 784.6% CPU
Identifying sites to remove: done in 0.000215448 secs using 583.4% CPU
Identifying sites to remove: done in 0.000404082 secs using 960.7% CPU
Identifying sites to remove: done in 0.000252545 secs using 755.5% CPU
Identifying sites to remove: done in 0.000242531 secs using 182.2% CPU
Identifying sites to remove: done in 0.000210874 secs using 383.6% CPU
Identifying sites to remove: done in 0.000403538 secs using 194.5% CPU
Identifying sites to remove: done in 0.000221454 secs using 1348% CPU
Identifying sites to remove: done in 0.000237182 secs using 786.3% CPU
Identifying sites to remove: done in 0.000389293 secs using 889% CPU
Identifying sites to remove: done in 0.000236288 secs using 347.5% CPU
Identifying sites to remove: done in 0.000225827 secs using 140.4% CPU
Identifying sites to remove: done in 0.000210099 secs using 1783% CPU
Identifying sites to remove: done in 0.000216939 secs using 1229% CPU
Identifying sites to remove: done in 0.0004097 secs using 2052% CPU
Identifying sites to remove: done in 0.000329331 secs using 308.5% CPU
Identifying sites to remove: done in 0.000390865 secs using 301.1% CPU
Identifying sites to remove: done in 0.000424266 secs using 316.3% CPU
Identifying sites to remove: done in 0.000377268 secs using 808.7% CPU
Identifying sites to remove: done in 0.000233896 secs using 377.9% CPU
Identifying sites to remove: done in 0.000394978 secs using 723.3% CPU
Identifying sites to remove: done in 0.000410818 secs using 508.7% CPU
Identifying sites to remove: done in 0.000386156 secs using 146.6% CPU
Identifying sites to remove: done in 0.000369444 secs using 943.8% CPU
Identifying sites to remove: done in 0.000363953 secs using 869.9% CPU
Identifying sites to remove: done in 0.00037384 secs using 707% CPU
Identifying sites to remove: done in 0.000336163 secs using 272.2% CPU
Identifying sites to remove: done in 0.000388667 secs using 99.57% CPU
Identifying sites to remove: done in 0.000371419 secs using 357.8% CPU
Identifying sites to remove: done in 0.000404716 secs using 153.9% CPU
Identifying sites to remove: done in 7.26432e-05 secs using 300.1% CPU
Identifying sites to remove: done in 7.49901e-05 secs using 1.715e+04% CPU
Identifying sites to remove: done in 7.36862e-05 secs using 8044% CPU
Identifying sites to remove: done in 7.44611e-05 secs using 1.263e+04% CPU
Identifying sites to remove: done in 0.000137396 secs using 2809% CPU
Identifying sites to remove: done in 8.03694e-05 secs using 309.8% CPU
Identifying sites to remove: done in 7.4707e-05 secs using 520.7% CPU
Identifying sites to remove: done in 7.28518e-05 secs using 403.6% CPU
Identifying sites to remove: done in 7.63014e-05 secs using 347.3% CPU
Identifying sites to remove: done in 7.73147e-05 secs using 602.7% CPU
Identifying sites to remove: done in 7.56308e-05 secs using 198.3% CPU
Identifying sites to remove: done in 6.10873e-05 secs using 307.8% CPU
Identifying sites to remove: done in 8.07419e-05 secs using 253.9% CPU
Identifying sites to remove: done in 7.15107e-05 secs using 469.9% CPU
Identifying sites to remove: done in 6.90967e-05 secs using 441.4% CPU
Identifying sites to remove: done in 9.17315e-05 secs using 464.4% CPU
Identifying sites to remove: done in 7.09891e-05 secs using 419.8% CPU
Identifying sites to remove: done in 5.65946e-05 secs using 139.6% CPU
Identifying sites to remove: done in 7.011e-05 secs using 253.9% CPU
Identifying sites to remove: done in 7.60928e-05 secs using 689.9% CPU
Identifying sites to remove: done in 7.29933e-05 secs using 198.6% CPU
Identifying sites to remove: done in 7.20993e-05 secs using 1395% CPU
Identifying sites to remove: done in 7.22334e-05 secs using 908.2% CPU
Identifying sites to remove: done in 7.84323e-05 secs using 276.7% CPU
Identifying sites to remove: done in 7.20471e-05 secs using 98.55% CPU
Identifying sites to remove: done in 7.13617e-05 secs using 1141% CPU
Identifying sites to remove: done in 7.06464e-05 secs using 1176% CPU
Identifying sites to remove: done in 7.7568e-05 secs using 511.8% CPU
Identifying sites to remove: done in 7.1317e-05 secs using 222.9% CPU
Identifying sites to remove: done in 6.75097e-05 secs using 1615% CPU
Identifying sites to remove: done in 8.04886e-05 secs using 408.8% CPU
Identifying sites to remove: done in 7.10785e-05 secs using 129.4% CPU
Identifying sites to remove: done in 5.53355e-05 secs using 276.5% CPU
Identifying sites to remove: done in 7.28443e-05 secs using 1765% CPU
Identifying sites to remove: done in 8.21054e-05 secs using 1971% CPU
Identifying sites to remove: done in 6.83218e-05 secs using 712.8% CPU
Identifying sites to remove: done in 7.47964e-05 secs using 185.8% CPU
Identifying sites to remove: done in 5.43594e-05 secs using 97.5% CPU
Identifying sites to remove: done in 7.33212e-05 secs using 887.9% CPU
Identifying sites to remove: done in 7.97287e-05 secs using 446.5% CPU
Identifying sites to remove: done in 6.89849e-05 secs using 233.4% CPU
Identifying sites to remove: done in 6.55577e-05 secs using 988.4% CPU
Identifying sites to remove: done in 6.8821e-05 secs using 668.4% CPU
Identifying sites to remove: done in 7.13989e-05 secs using 1609% CPU
Identifying sites to remove: done in 7.03782e-05 secs using 1415% CPU
Identifying sites to remove: done in 6.86869e-05 secs using 1117% CPU
Identifying sites to remove: done in 7.56979e-05 secs using 224.6% CPU
Identifying sites to remove: done in 6.973e-05 secs using 281.1% CPU
Identifying sites to remove: done in 7.12126e-05 secs using 793.4% CPU
Identifying sites to remove: done in 7.50497e-05 secs using 1045% CPU
Identifying sites to remove: done in 7.09891e-05 secs using 708.6% CPU
Identifying sites to remove: done in 6.54086e-05 secs using 1241% CPU
Identifying sites to remove: done in 5.9016e-05 secs using 205% CPU
Identifying sites to remove: done in 7.10562e-05 secs using 1223% CPU
Identifying sites to remove: done in 7.84546e-05 secs using 495.8% CPU
Identifying sites to remove: done in 8.41171e-05 secs using 271.1% CPU
Identifying sites to remove: done in 5.51417e-05 secs using 1534% CPU
Identifying sites to remove: done in 7.94306e-05 secs using 990.8% CPU
Identifying sites to remove: done in 7.56755e-05 secs using 663.4% CPU
Identifying sites to remove: done in 7.55787e-05 secs using 1115% CPU
Identifying sites to remove: done in 6.6489e-05 secs using 126.3% CPU
Identifying sites to remove: done in 6.64443e-05 secs using 97.83% CPU
Identifying sites to remove: done in 8.63969e-05 secs using 1321% CPU
Identifying sites to remove: done in 8.84235e-05 secs using 2559% CPU
Identifying sites to remove: done in 0.000109926 secs using 3340% CPU
Identifying sites to remove: done in 0.000113331 secs using 3965% CPU
Identifying sites to remove: done in 0.000103213 secs using 428.2% CPU
Identifying sites to remove: done in 9.71556e-05 secs using 96.75% CPU
Identifying sites to remove: done in 9.69842e-05 secs using 690.8% CPU
Identifying sites to remove: done in 9.95994e-05 secs using 923.7% CPU
Identifying sites to remove: done in 0.000104733 secs using 505.1% CPU
Identifying sites to remove: done in 0.00011196 secs
Identifying sites to remove: done in 0.000109255 secs
Identifying sites to remove: done in 0.00012067 secs
Identifying sites to remove: done in 0.000103913 secs
Identifying sites to remove: done in 0.000107065 secs
Identifying sites to remove: done in 9.92343e-05 secs
Identifying sites to remove: done in 0.000102326 secs
Identifying sites to remove: done in 0.000103936 secs using 98.14% CPU
Identifying sites to remove: done in 0.000101916 secs using 1514% CPU
Identifying sites to remove: done in 0.00010404 secs using 1156% CPU
Identifying sites to remove: done in 9.95547e-05 secs using 431.9% CPU
Identifying sites to remove: done in 0.000114851 secs using 257.7% CPU
Identifying sites to remove: done in 0.000104226 secs using 97.86% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 550.8% CPU
Identifying sites to remove: done in 0.000105038 secs using 844.5% CPU
Identifying sites to remove: done in 9.67905e-05 secs using 1893% CPU
Identifying sites to remove: done in 9.31621e-05 secs using 1554% CPU
Identifying sites to remove: done in 9.52929e-05 secs using 1485% CPU
Identifying sites to remove: done in 9.59411e-05 secs using 1336% CPU
Identifying sites to remove: done in 0.000105098 secs using 192.2% CPU
Identifying sites to remove: done in 9.5576e-05 secs using 98.35% CPU
Identifying sites to remove: done in 9.45851e-05 secs using 3242% CPU
Identifying sites to remove: done in 0.000106908 secs using 1157% CPU
Identifying sites to remove: done in 0.000101738 secs using 908.2% CPU
Identifying sites to remove: done in 9.49278e-05 secs using 586.8% CPU
Identifying sites to remove: done in 0.000118047 secs using 255% CPU
Identifying sites to remove: done in 9.66042e-05 secs using 315.7% CPU
Identifying sites to remove: done in 0.000106648 secs using 586% CPU
Identifying sites to remove: done in 9.19923e-05 secs using 472.9% CPU
Identifying sites to remove: done in 9.49576e-05 secs using 221.2% CPU
Identifying sites to remove: done in 7.76276e-05 secs using 97.9% CPU
Identifying sites to remove: done in 9.22456e-05 secs using 725.2% CPU
Identifying sites to remove: done in 9.26927e-05 secs using 953.7% CPU
Identifying sites to remove: done in 8.90344e-05 secs using 703.1% CPU
Identifying sites to remove: done in 9.41083e-05 secs using 178.5% CPU
Identifying sites to remove: done in 9.50098e-05 secs using 1371% CPU
Identifying sites to remove: done in 9.84073e-05 secs using 179.9% CPU
Identifying sites to remove: done in 9.88767e-05 secs using 98.1% CPU
Identifying sites to remove: done in 9.19029e-05 secs using 265.5% CPU
Identifying sites to remove: done in 9.92939e-05 secs using 177.3% CPU
Identifying sites to remove: done in 9.62615e-05 secs using 837.3% CPU
Identifying sites to remove: done in 0.000100262 secs using 495.7% CPU
Identifying sites to remove: done in 9.56431e-05 secs using 184% CPU
Identifying sites to remove: done in 9.52929e-05 secs using 98.64% CPU
Identifying sites to remove: done in 9.913e-05 secs using 306.7% CPU
Identifying sites to remove: done in 0.000100598 secs using 333% CPU
Identifying sites to remove: done in 9.76622e-05 secs using 187.4% CPU
Identifying sites to remove: done in 9.19625e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.00014665 secs using 851.7% CPU
Identifying sites to remove: done in 0.00015875 secs using 387.4% CPU
Identifying sites to remove: done in 0.000175402 secs using 1551% CPU
Identifying sites to remove: done in 0.000175431 secs using 1165% CPU
Identifying sites to remove: done in 0.000141256 secs using 710.8% CPU
Identifying sites to remove: done in 0.000141747 secs using 607.4% CPU
Identifying sites to remove: done in 0.000147924 secs using 494.2% CPU
Identifying sites to remove: done in 0.000339858 secs using 853.9% CPU
Identifying sites to remove: done in 0.000281796 secs using 665% CPU
Identifying sites to remove: done in 0.000157423 secs using 183.6% CPU
Identifying sites to remove: done in 0.000140846 secs using 719.2% CPU
Identifying sites to remove: done in 0.00015194 secs using 480.5% CPU
Identifying sites to remove: done in 0.000268631 secs using 1014% CPU
Identifying sites to remove: done in 0.000164226 secs using 914.6% CPU
Identifying sites to remove: done in 0.000166684 secs using 635.3% CPU
Identifying sites to remove: done in 0.000275023 secs using 838.5% CPU
Identifying sites to remove: done in 0.000259064 secs using 501.4% CPU
Identifying sites to remove: done in 0.000150509 secs using 419.2% CPU
Identifying sites to remove: done in 0.000251383 secs using 633.3% CPU
Identifying sites to remove: done in 0.000253029 secs using 407.5% CPU
Identifying sites to remove: done in 0.000250496 secs using 328.9% CPU
Identifying sites to remove: done in 0.000246771 secs using 672.3% CPU
Identifying sites to remove: done in 0.000255346 secs using 727.6% CPU
Identifying sites to remove: done in 0.000159189 secs using 503.2% CPU
Identifying sites to remove: done in 0.000145063 secs using 196.5% CPU
Identifying sites to remove: done in 0.000142321 secs using 880.4% CPU
Identifying sites to remove: done in 0.000148334 secs using 354.6% CPU
Identifying sites to remove: done in 0.000147142 secs using 216.1% CPU
Identifying sites to remove: done in 0.000140548 secs using 963.4% CPU
Identifying sites to remove: done in 0.000142679 secs using 868.4% CPU
Identifying sites to remove: done in 0.000247002 secs using 921% CPU
Identifying sites to remove: done in 0.0001451 secs using 1477% CPU
Identifying sites to remove: done in 0.000269346 secs using 970.9% CPU
Identifying sites to remove: done in 0.000155538 secs using 713% CPU
Identifying sites to remove: done in 0.000163987 secs using 948.2% CPU
Identifying sites to remove: done in 0.000272669 secs using 1248% CPU
Identifying sites to remove: done in 0.000256814 secs using 790.1% CPU
Identifying sites to remove: done in 0.000148706 secs using 1209% CPU
Identifying sites to remove: done in 0.000159241 secs using 156.4% CPU
Identifying sites to remove: done in 0.000136241 secs using 98.35% CPU
Identifying sites to remove: done in 0.000244722 secs using 1367% CPU
Identifying sites to remove: done in 0.000156522 secs using 1894% CPU
Identifying sites to remove: done in 0.000142433 secs using 1818% CPU
Identifying sites to remove: done in 0.000174306 secs using 445.2% CPU
Identifying sites to remove: done in 0.00026796 secs using 820.6% CPU
Identifying sites to remove: done in 0.000252835 secs using 607.9% CPU
Identifying sites to remove: done in 0.000135511 secs using 194.8% CPU
Identifying sites to remove: done in 0.000254527 secs using 252.2% CPU
Identifying sites to remove: done in 0.000140704 secs using 416.5% CPU
Identifying sites to remove: done in 0.000148632 secs using 144% CPU
Identifying sites to remove: done in 0.000139952 secs using 542.3% CPU
Identifying sites to remove: done in 0.000145741 secs using 802.1% CPU
