IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
11970 LG+F+I+G4    6097036.146 10.905      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6620.nex+GENE_6854.nex+GENE_7013.nex+GENE_7028.nex+GENE_7602.nex	0h:20m:12s (0h:1m:31s left)
11971 LG+F+I+G4    6096986.439 6.273       GENE_4527.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5950.nex+GENE_6450.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex+GENE_6969.nex+GENE_7273.nex	0h:20m:14s (0h:1m:32s left)
11972 LG+F+I+G4    6097163.816 17.002      GENE_5260.nex+GENE_5894.nex+GENE_5915.nex+GENE_6003.nex+GENE_6065.nex+GENE_6264.nex	0h:20m:14s (0h:1m:31s left)
11973 LG+F+I+G4    6097071.022 6.101       GENE_4527.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5870.nex+GENE_5950.nex+GENE_6387.nex+GENE_6450.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex+GENE_6969.nex+GENE_7029.nex	0h:20m:14s (0h:1m:31s left)
11974 LG+F+I+G4    6097021.944 9.073       GENE_5034.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6628.nex+GENE_6636.nex	0h:20m:15s (0h:1m:31s left)
11975 LG+F+I+G4    6096978.858 6.089       GENE_4527.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5950.nex+GENE_6450.nex+GENE_6533.nex+GENE_6685.nex+GENE_6689.nex+GENE_6909.nex+GENE_6913.nex+GENE_6969.nex	0h:20m:15s (0h:1m:31s left)
11976 LG+F+I+G4    6097180.597 13.564      GENE_4992.nex+GENE_6373.nex+GENE_6383.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex	0h:20m:15s (0h:1m:31s left)
11977 LG+F+I+G4    6097032.753 8.271       GENE_6035.nex+GENE_6958.nex	0h:20m:16s (0h:1m:31s left)
11978 LG+F+I+G4    6097478.166 8.841       GENE_5034.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6496.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:16s (0h:1m:31s left)
11979 LG+F+I+G4    6097142.378 8.720       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5599.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6526.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:16s (0h:1m:31s left)
11980 LG+F+I+G4    6097160.082 16.725      GENE_5260.nex+GENE_5894.nex+GENE_5915.nex+GENE_6003.nex+GENE_6264.nex+GENE_6975.nex+GENE_7653.nex	0h:20m:17s (0h:1m:31s left)
11981 LG+F+I+G4    6097031.045 13.180      GENE_4992.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6660.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex+GENE_7194.nex	0h:20m:17s (0h:1m:31s left)
11982 LG+F+I+G4    6097075.769 10.958      GENE_5162.nex+GENE_5273.nex+GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6303.nex+GENE_6528.nex+GENE_6652.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:18s (0h:1m:31s left)
11983 LG+F+I+G4    6097177.325 13.384      GENE_4992.nex+GENE_5620.nex+GENE_5936.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6460.nex+GENE_6550.nex+GENE_6732.nex+GENE_6833.nex+GENE_6882.nex+GENE_6893.nex+GENE_6914.nex+GENE_7333.nex	0h:20m:18s (0h:1m:31s left)
11984 LG+F+I+G4    6097008.813 8.674       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5531.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6552.nex+GENE_6636.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:18s (0h:1m:30s left)
11985 LG+F+I+G4    6097018.682 8.943       GENE_5034.nex+GENE_5343.nex+GENE_5449.nex+GENE_5791.nex+GENE_5977.nex+GENE_6038.nex+GENE_6150.nex+GENE_6198.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6439.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:19s (0h:1m:30s left)
11986 LG+F+I+G4    6097025.075 13.144      GENE_4992.nex+GENE_5339.nex+GENE_5430.nex+GENE_5489.nex+GENE_5818.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6488.nex+GENE_6514.nex+GENE_6550.nex+GENE_6631.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex	0h:20m:20s (0h:1m:30s left)
11987 LG+F+I+G4    6097093.988 13.334      GENE_4796.nex+GENE_4889.nex+GENE_4992.nex+GENE_5257.nex+GENE_5355.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex	0h:20m:20s (0h:1m:30s left)
11988 LG+F+I+G4    6097154.417 13.986      GENE_5260.nex+GENE_5353.nex+GENE_5426.nex+GENE_5894.nex+GENE_5915.nex+GENE_6003.nex+GENE_6264.nex+GENE_7583.nex	0h:20m:20s (0h:1m:30s left)
11989 LG+F+I+G4    6097587.169 8.775       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6405.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:21s (0h:1m:30s left)
11990 LG+F+I+G4    6097092.801 11.726      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6682.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:22s (0h:1m:30s left)
11991 LG+F+I+G4    6097031.131 17.408      GENE_4976.nex+GENE_5123.nex+GENE_5333.nex+GENE_6065.nex	0h:20m:22s (0h:1m:30s left)
11992 LG+F+I+G4    6097051.646 9.036       GENE_5034.nex+GENE_5271.nex+GENE_6038.nex+GENE_6150.nex+GENE_6216.nex+GENE_6270.nex+GENE_6299.nex+GENE_6378.nex+GENE_6384.nex+GENE_6398.nex+GENE_6494.nex+GENE_6500.nex+GENE_6628.nex+GENE_7111.nex+GENE_7279.nex	0h:20m:22s (0h:1m:30s left)
11993 LG+F+I+G4    6097289.454 8.894       GENE_4806.nex+GENE_5034.nex+GENE_5921.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:22s (0h:1m:30s left)
11994 LG+F+I+G4    6097536.578 8.459       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5531.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6496.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:23s (0h:1m:30s left)
11995 LG+F+I+G4    6097668.311 14.209      GENE_5716.nex+GENE_5940.nex+GENE_6016.nex+GENE_6284.nex+GENE_7631.nex	0h:20m:23s (0h:1m:30s left)
11996 LG+F+I+G4    6097099.315 8.971       GENE_5034.nex+GENE_5038.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:23s (0h:1m:29s left)
11997 LG+F+I+G4    6096975.109 9.277       GENE_5034.nex+GENE_5772.nex+GENE_5922.nex+GENE_5974.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6531.nex+GENE_6628.nex+GENE_6717.nex+GENE_6954.nex	0h:20m:23s (0h:1m:29s left)
11998 LG+F+I+G4    6096998.241 9.139       GENE_5034.nex+GENE_5941.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:24s (0h:1m:29s left)
11999 LG+F+I+G4    6096998.033 14.887      GENE_5941.nex+GENE_7032.nex	0h:20m:24s (0h:1m:29s left)
12000 LG+F+I+G4    6097273.453 8.623       GENE_4724.nex+GENE_4806.nex+GENE_4942.nex+GENE_5104.nex+GENE_5531.nex+GENE_5921.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:25s (0h:1m:29s left)
12001 LG+F+I+G4    6097008.090 8.661       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5343.nex+GENE_5449.nex+GENE_5531.nex+GENE_5791.nex+GENE_5977.nex+GENE_6034.nex+GENE_6072.nex+GENE_6198.nex+GENE_6265.nex+GENE_6439.nex+GENE_6449.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:25s (0h:1m:29s left)
12002 LG+F+I+G4    6096960.579 6.141       GENE_5870.nex+GENE_6387.nex+GENE_6958.nex+GENE_7029.nex	0h:20m:25s (0h:1m:29s left)
12003 LG+F+I+G4    6097084.075 10.825      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6128.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:25s (0h:1m:29s left)
12004 LG+F+I+G4    6097048.459 8.794       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5271.nex+GENE_5531.nex+GENE_6034.nex+GENE_6072.nex+GENE_6216.nex+GENE_6265.nex+GENE_6299.nex+GENE_6378.nex+GENE_6449.nex+GENE_6494.nex+GENE_6552.nex+GENE_6979.nex+GENE_7111.nex+GENE_7279.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:27s (0h:1m:29s left)
12005 LG+F+I+G4    6097096.576 8.552       GENE_6035.nex+GENE_6883.nex	0h:20m:27s (0h:1m:29s left)
12006 LG+F+I+G4    6097064.829 6.298       GENE_4527.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5404.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5950.nex+GENE_6450.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex+GENE_6969.nex	0h:20m:27s (0h:1m:29s left)
12007 LG+F+I+G4    6097134.528 8.713       GENE_4724.nex+GENE_4942.nex+GENE_5038.nex+GENE_5104.nex+GENE_5531.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:27s (0h:1m:29s left)
12008 LG+F+I+G4    6097012.229 8.509       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5347.nex+GENE_5531.nex+GENE_6034.nex+GENE_6072.nex+GENE_6258.nex+GENE_6265.nex+GENE_6449.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:28s (0h:1m:28s left)
12009 LG+F+I+G4    6097023.111 8.061       GENE_4757.nex+GENE_5168.nex+GENE_5859.nex+GENE_5943.nex+GENE_6048.nex+GENE_6050.nex+GENE_6130.nex+GENE_6538.nex+GENE_6746.nex	0h:20m:28s (0h:1m:28s left)
12010 LG+F+I+G4    6097005.009 8.473       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5168.nex+GENE_5531.nex+GENE_5859.nex+GENE_5943.nex+GENE_6034.nex+GENE_6050.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6538.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:29s (0h:1m:28s left)
12011 LG+F+I+G4    6097093.297 17.018      GENE_6445.nex+GENE_6678.nex+GENE_6863.nex	0h:20m:29s (0h:1m:28s left)
12012 LG+F+I+G4    6097095.663 8.340       GENE_4893.nex+GENE_5038.nex+GENE_5138.nex+GENE_5326.nex+GENE_5660.nex+GENE_5670.nex+GENE_5866.nex+GENE_5944.nex+GENE_5949.nex+GENE_6487.nex+GENE_6865.nex+GENE_7313.nex	0h:20m:29s (0h:1m:28s left)
12013 LG+F+I+G4    6096970.719 6.246       GENE_4527.nex+GENE_4691.nex+GENE_4802.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5926.nex+GENE_5950.nex+GENE_6450.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex+GENE_6962.nex+GENE_6969.nex	0h:20m:29s (0h:1m:28s left)
12014 LG+F+I+G4    6097029.228 8.480       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6636.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:31s (0h:1m:28s left)
12015 LG+F+I+G4    6097018.457 8.684       GENE_5034.nex+GENE_5168.nex+GENE_5859.nex+GENE_5943.nex+GENE_6038.nex+GENE_6050.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6538.nex+GENE_6628.nex	0h:20m:31s (0h:1m:28s left)
12016 LG+F+I+G4    6097170.364 16.174      GENE_5761.nex+GENE_5822.nex+GENE_5842.nex+GENE_6175.nex+GENE_6183.nex+GENE_6445.nex+GENE_6507.nex+GENE_6639.nex+GENE_6733.nex+GENE_6863.nex+GENE_6947.nex+GENE_7248.nex	0h:20m:31s (0h:1m:28s left)
12017 LG+F+I+G4    6097092.336 16.953      GENE_5716.nex+GENE_6660.nex+GENE_7194.nex	0h:20m:32s (0h:1m:28s left)
12018 LG+F+I+G4    6097047.210 10.814      GENE_5177.nex+GENE_5513.nex+GENE_5733.nex+GENE_5815.nex+GENE_5865.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:32s (0h:1m:28s left)
12019 LG+F+I+G4    6097159.401 13.416      GENE_4992.nex+GENE_5353.nex+GENE_5426.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex+GENE_7583.nex	0h:20m:32s (0h:1m:28s left)
12020 LG+F+I+G4    6097577.815 8.327       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6496.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:33s (0h:1m:28s left)
12021 LG+F+I+G4    6097066.578 11.530      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_7032.nex+GENE_7602.nex	0h:20m:34s (0h:1m:27s left)
12022 LG+F+I+G4    6097013.180 9.078       GENE_5034.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6282.nex+GENE_6384.nex+GENE_6398.nex+GENE_6412.nex+GENE_6500.nex+GENE_6628.nex+GENE_6955.nex	0h:20m:34s (0h:1m:27s left)
12023 LG+F+I+G4    6096939.758 7.015       GENE_4691.nex+GENE_4802.nex+GENE_5910.nex+GENE_5926.nex+GENE_5933.nex+GENE_6962.nex+GENE_6968.nex	0h:20m:34s (0h:1m:27s left)
12024 LG+F+I+G4    6097131.830 10.410      GENE_5421.nex+GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:36s (0h:1m:27s left)
12025 LG+F+I+G4    6097167.619 13.640      GENE_4992.nex+GENE_5209.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex	0h:20m:36s (0h:1m:27s left)
12026 LG+F+I+G4    6096999.347 8.971       GENE_5034.nex+GENE_6029.nex+GENE_6038.nex+GENE_6098.nex+GENE_6150.nex+GENE_6270.nex+GENE_6366.nex+GENE_6379.nex+GENE_6384.nex+GENE_6398.nex+GENE_6420.nex+GENE_6500.nex+GENE_6628.nex+GENE_6792.nex	0h:20m:37s (0h:1m:27s left)
12027 LG+F+I+G4    6096922.405 8.831       GENE_4724.nex+GENE_4942.nex+GENE_5034.nex+GENE_5104.nex+GENE_5531.nex+GENE_6034.nex+GENE_6038.nex+GENE_6072.nex+GENE_6150.nex+GENE_6265.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6449.nex+GENE_6500.nex+GENE_6552.nex+GENE_6628.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:37s (0h:1m:27s left)
12028 LG+F+I+G4    6097113.153 8.622       GENE_5200.nex+GENE_5264.nex+GENE_5271.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6216.nex+GENE_6299.nex+GENE_6378.nex+GENE_6483.nex+GENE_6494.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex+GENE_7111.nex+GENE_7279.nex	0h:20m:37s (0h:1m:27s left)
12029 LG+F+I+G4    6097015.350 8.740       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5531.nex+GENE_6029.nex+GENE_6034.nex+GENE_6072.nex+GENE_6098.nex+GENE_6265.nex+GENE_6366.nex+GENE_6379.nex+GENE_6420.nex+GENE_6449.nex+GENE_6552.nex+GENE_6792.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:38s (0h:1m:27s left)
12030 LG+F+I+G4    6097174.399 8.468       GENE_4806.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5921.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:38s (0h:1m:27s left)
12031 LG+F+I+G4    6097269.461 8.541       GENE_5038.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:39s (0h:1m:27s left)
12032 LG+F+I+G4    6097065.137 16.250      GENE_5353.nex+GENE_5426.nex+GENE_6065.nex+GENE_7583.nex	0h:20m:40s (0h:1m:27s left)
12033 LG+F+I+G4    6097013.344 8.698       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5531.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6282.nex+GENE_6412.nex+GENE_6449.nex+GENE_6552.nex+GENE_6955.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:40s (0h:1m:27s left)
12034 LG+F+I+G4    6097069.160 8.894       GENE_4951.nex+GENE_5034.nex+GENE_5980.nex+GENE_6038.nex+GENE_6051.nex+GENE_6150.nex+GENE_6270.nex+GENE_6363.nex+GENE_6384.nex+GENE_6398.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:41s (0h:1m:27s left)
12035 LG+F+I+G4    6097028.032 8.359       GENE_5200.nex+GENE_5264.nex+GENE_5347.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6258.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:41s (0h:1m:26s left)
12036 LG+F+I+G4    6096961.743 8.323       GENE_4724.nex+GENE_4893.nex+GENE_4942.nex+GENE_5104.nex+GENE_5138.nex+GENE_5326.nex+GENE_5531.nex+GENE_5866.nex+GENE_5949.nex+GENE_6034.nex+GENE_6072.nex+GENE_6265.nex+GENE_6449.nex+GENE_6487.nex+GENE_6552.nex+GENE_6865.nex+GENE_6979.nex+GENE_7313.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:42s (0h:1m:26s left)
12037 LG+F+I+G4    6096968.580 8.564       GENE_5200.nex+GENE_5264.nex+GENE_5343.nex+GENE_5449.nex+GENE_5464.nex+GENE_5536.nex+GENE_5791.nex+GENE_5968.nex+GENE_5977.nex+GENE_6164.nex+GENE_6198.nex+GENE_6439.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:42s (0h:1m:26s left)
12038 LG+F+I+G4    6097133.060 8.313       GENE_5168.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5859.nex+GENE_5943.nex+GENE_5968.nex+GENE_6050.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6538.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:43s (0h:1m:26s left)
12039 LG+F+I+G4    6096966.469 8.455       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6649.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:43s (0h:1m:26s left)
12040 LG+F+I+G4    6097200.361 13.552      GENE_5716.nex+GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:43s (0h:1m:26s left)
12041 LG+F+I+G4    6097012.538 8.616       GENE_4724.nex+GENE_4942.nex+GENE_4951.nex+GENE_5104.nex+GENE_5531.nex+GENE_5980.nex+GENE_6034.nex+GENE_6051.nex+GENE_6072.nex+GENE_6265.nex+GENE_6363.nex+GENE_6449.nex+GENE_6552.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:44s (0h:1m:26s left)
12042 LG+F+I+G4    6097037.431 8.544       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6164.nex+GENE_6282.nex+GENE_6412.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6955.nex+GENE_6961.nex	0h:20m:46s (0h:1m:26s left)
12043 LG+F+I+G4    6097141.961 10.811      GENE_5034.nex+GENE_5596.nex+GENE_6038.nex+GENE_6150.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6499.nex+GENE_6500.nex+GENE_6628.nex	0h:20m:46s (0h:1m:26s left)
12044 LG+F+I+G4    6097012.092 8.504       GENE_4951.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_5980.nex+GENE_6051.nex+GENE_6164.nex+GENE_6363.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:46s (0h:1m:26s left)
12045 LG+F+I+G4    6097225.122 12.162      GENE_5596.nex+GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6499.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex	0h:20m:47s (0h:1m:26s left)
12046 LG+F+I+G4    6097085.180 8.619       GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6029.nex+GENE_6098.nex+GENE_6164.nex+GENE_6366.nex+GENE_6379.nex+GENE_6420.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6792.nex+GENE_6961.nex	0h:20m:47s (0h:1m:26s left)
12047 LG+F+I+G4    6096961.029 8.699       GENE_5034.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_6038.nex+GENE_6150.nex+GENE_6164.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6483.nex+GENE_6500.nex+GENE_6506.nex+GENE_6559.nex+GENE_6628.nex+GENE_6667.nex+GENE_6961.nex	0h:20m:48s (0h:1m:26s left)
