IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00072708 secs using 719.9% CPU
Identifying sites to remove: done in 0.000734553 secs using 1106% CPU
Identifying sites to remove: done in 0.000636332 secs using 283% CPU
Identifying sites to remove: done in 0.000612803 secs using 3.461e+04% CPU
Identifying sites to remove: done in 0.000734694 secs using 395.4% CPU
Identifying sites to remove: done in 0.00102937 secs using 1176% CPU
Identifying sites to remove: done in 0.00078053 secs using 583.2% CPU
Identifying sites to remove: done in 0.000936188 secs using 234.7% CPU
Identifying sites to remove: done in 0.000857219 secs using 878.7% CPU
Identifying sites to remove: done in 0.000734791 secs using 126.8% CPU
Identifying sites to remove: done in 0.000719346 secs using 143.3% CPU
Identifying sites to remove: done in 0.000488952 secs using 3624% CPU
Identifying sites to remove: done in 0.000539675 secs using 4524% CPU
Identifying sites to remove: done in 0.000557743 secs using 4050% CPU
Identifying sites to remove: done in 0.000617526 secs using 5312% CPU
Identifying sites to remove: done in 0.000628464 secs using 5819% CPU
Identifying sites to remove: done in 0.000614628 secs using 3502% CPU
Identifying sites to remove: done in 0.000619121 secs using 5039% CPU
Identifying sites to remove: done in 0.000652716 secs using 4209% CPU
Identifying sites to remove: done in 0.000719436 secs using 2277% CPU
Identifying sites to remove: done in 0.000720598 secs using 4135% CPU
Identifying sites to remove: done in 0.000638761 secs using 1240% CPU
Identifying sites to remove: done in 0.000795268 secs using 4491% CPU
Identifying sites to remove: done in 0.000821985 secs using 1334% CPU
Identifying sites to remove: done in 0.000870287 secs using 1743% CPU
Identifying sites to remove: done in 0.000788637 secs using 2377% CPU
Identifying sites to remove: done in 0.000965267 secs using 1396% CPU
Identifying sites to remove: done in 0.00035923 secs using 866.3% CPU
Identifying sites to remove: done in 0.000448234 secs using 150.6% CPU
Identifying sites to remove: done in 0.000312805 secs using 99.42% CPU
Identifying sites to remove: done in 0.000375979 secs using 1400% CPU
Identifying sites to remove: done in 0.000466071 secs using 1339% CPU
Identifying sites to remove: done in 0.000373408 secs using 1217% CPU
Identifying sites to remove: done in 0.000428997 secs using 734.7% CPU
Identifying sites to remove: done in 0.000696301 secs using 223.6% CPU
Identifying sites to remove: done in 0.000330038 secs using 2153% CPU
Identifying sites to remove: done in 0.000587739 secs using 2149% CPU
Identifying sites to remove: done in 0.00034485 secs using 1270% CPU
Identifying sites to remove: done in 0.000571996 secs using 1804% CPU
Identifying sites to remove: done in 0.00042063 secs using 287.9% CPU
Identifying sites to remove: done in 0.000400819 secs using 2936% CPU
Identifying sites to remove: done in 0.000318348 secs using 2619% CPU
Identifying sites to remove: done in 0.000388995 secs using 1267% CPU
Identifying sites to remove: done in 0.000414379 secs using 4.616e+04% CPU
Identifying sites to remove: done in 0.000416204 secs using 99.23% CPU
Identifying sites to remove: done in 0.000419885 secs using 99.07% CPU
Identifying sites to remove: done in 0.000526331 secs
Identifying sites to remove: done in 0.000556819 secs
Identifying sites to remove: done in 0.000551797 secs
Identifying sites to remove: done in 0.000620104 secs
Identifying sites to remove: done in 0.000600919 secs
Identifying sites to remove: done in 0.000632875 secs
Identifying sites to remove: done in 0.000674061 secs
Identifying sites to remove: done in 0.000677183 secs
Identifying sites to remove: done in 0.000649527 secs
Identifying sites to remove: done in 0.000764057 secs
Identifying sites to remove: done in 0.000769727 secs
Identifying sites to remove: done in 0.000776336 secs
Identifying sites to remove: done in 0.000776134 secs
Identifying sites to remove: done in 0.000779547 secs
Identifying sites to remove: done in 0.000922903 secs
Identifying sites to remove: done in 0.000973202 secs
Identifying sites to remove: done in 0.000322178 secs
Identifying sites to remove: done in 0.000370093 secs
Identifying sites to remove: done in 0.000239082 secs using 844.1% CPU
Identifying sites to remove: done in 0.000325672 secs using 1083% CPU
Identifying sites to remove: done in 0.000331588 secs using 1263% CPU
Identifying sites to remove: done in 0.000309311 secs using 210.8% CPU
Identifying sites to remove: done in 0.000357352 secs using 701.5% CPU
Identifying sites to remove: done in 0.000464328 secs using 2544% CPU
Identifying sites to remove: done in 0.000324972 secs using 2059% CPU
Identifying sites to remove: done in 0.000471868 secs using 2644% CPU
Identifying sites to remove: done in 0.000444956 secs using 3150% CPU
Identifying sites to remove: done in 0.000551842 secs using 3167% CPU
Identifying sites to remove: done in 0.000346437 secs using 2270% CPU
Identifying sites to remove: done in 0.000434749 secs using 3352% CPU
Identifying sites to remove: done in 0.000351891 secs using 2342% CPU
Identifying sites to remove: done in 0.0005202 secs using 1733% CPU
Identifying sites to remove: done in 0.000403576 secs using 1129% CPU
Identifying sites to remove: done in 0.000328444 secs using 234.4% CPU
Identifying sites to remove: done in 0.000348143 secs using 99.38% CPU
Identifying sites to remove: done in 0.000391312 secs using 99.41% CPU
Identifying sites to remove: done in 0.000450477 secs using 99.45% CPU
Identifying sites to remove: done in 0.000425391 secs using 1.123e+04% CPU
Identifying sites to remove: done in 0.000464022 secs using 3.838e+04% CPU
Identifying sites to remove: done in 0.000481635 secs using 3.618e+04% CPU
Identifying sites to remove: done in 0.000494994 secs using 3.898e+04% CPU
Identifying sites to remove: done in 0.000530168 secs using 3.301e+04% CPU
Identifying sites to remove: done in 0.000553697 secs using 3.093e+04% CPU
Identifying sites to remove: done in 0.000501305 secs using 4.133e+04% CPU
Identifying sites to remove: done in 0.000632547 secs using 3.174e+04% CPU
Identifying sites to remove: done in 0.000660658 secs using 3.095e+04% CPU
Identifying sites to remove: done in 0.000653096 secs using 2.914e+04% CPU
Identifying sites to remove: done in 0.000663489 secs using 2.979e+04% CPU
Identifying sites to remove: done in 0.00075648 secs using 2.477e+04% CPU
Identifying sites to remove: done in 0.000746459 secs using 2.262e+04% CPU
Identifying sites to remove: done in 0.000756197 secs using 2.431e+04% CPU
Identifying sites to remove: done in 0.000244237 secs using 2582% CPU
Identifying sites to remove: done in 0.000261851 secs using 1334% CPU
Identifying sites to remove: done in 0.000268295 secs using 246.4% CPU
Identifying sites to remove: done in 0.000221118 secs using 1715% CPU
Identifying sites to remove: done in 0.000210024 secs using 202.4% CPU
Identifying sites to remove: done in 0.000274196 secs using 7.49e+04% CPU
Identifying sites to remove: done in 0.000381283 secs using 5.492e+04% CPU
Identifying sites to remove: done in 0.000314474 secs using 6.304e+04% CPU
Identifying sites to remove: done in 0.00034748 secs using 5.818e+04% CPU
Identifying sites to remove: done in 0.000369847 secs using 5.26e+04% CPU
Identifying sites to remove: done in 0.000360884 secs using 5.282e+04% CPU
Identifying sites to remove: done in 0.000495031 secs using 471.3% CPU
Identifying sites to remove: done in 0.000354595 secs using 555.3% CPU
Identifying sites to remove: done in 0.000329584 secs using 443% CPU
Identifying sites to remove: done in 0.000364251 secs using 199.6% CPU
Identifying sites to remove: done in 0.000302576 secs using 99.48% CPU
Identifying sites to remove: done in 0.00031022 secs using 99.28% CPU
Identifying sites to remove: done in 0.000744335 secs
Identifying sites to remove: done in 0.000747569 secs
Identifying sites to remove: done in 0.000758551 secs
Identifying sites to remove: done in 0.000832267 secs
Identifying sites to remove: done in 0.000828944 secs
Identifying sites to remove: done in 0.000874668 secs
Identifying sites to remove: done in 0.000868015 secs
Identifying sites to remove: done in 0.000949092 secs
Identifying sites to remove: done in 0.000943683 secs
Identifying sites to remove: done in 0.000944629 secs
Identifying sites to remove: done in 0.000949606 secs
Identifying sites to remove: done in 0.00108734 secs
Identifying sites to remove: done in 0.00180811 secs
Identifying sites to remove: done in 0.00182169 secs
Identifying sites to remove: done in 0.00181761 secs
Identifying sites to remove: done in 0.00183764 secs
Identifying sites to remove: done in 0.000249222 secs
Identifying sites to remove: done in 0.000246212 secs
Identifying sites to remove: done in 0.000275113 secs using 1463% CPU
Identifying sites to remove: done in 0.000255801 secs using 931.6% CPU
Identifying sites to remove: done in 0.000295117 secs using 274.1% CPU
Identifying sites to remove: done in 0.000233881 secs using 98.77% CPU
Identifying sites to remove: done in 0.000262566 secs using 2130% CPU
Identifying sites to remove: done in 0.00025364 secs using 1247% CPU
Identifying sites to remove: done in 0.000524268 secs using 725.6% CPU
Identifying sites to remove: done in 0.000273935 secs using 5075% CPU
Identifying sites to remove: done in 0.000295289 secs using 4891% CPU
Identifying sites to remove: done in 0.00021679 secs using 5080% CPU
Identifying sites to remove: done in 0.000271551 secs using 2932% CPU
Identifying sites to remove: done in 0.000321053 secs using 1472% CPU
Identifying sites to remove: done in 0.000310346 secs using 384.7% CPU
Identifying sites to remove: done in 0.000285834 secs using 98.66% CPU
Identifying sites to remove: done in 0.000362292 secs using 98.54% CPU
Identifying sites to remove: done in 0.000367865 secs using 99.22% CPU
Identifying sites to remove: done in 0.000275664 secs using 99.03% CPU
Identifying sites to remove: done in 0.00032793 secs using 98.8% CPU
Identifying sites to remove: done in 0.000320718 secs using 6.865e+04% CPU
Identifying sites to remove: done in 0.000454143 secs using 9987% CPU
Identifying sites to remove: done in 0.000457935 secs using 1.133e+04% CPU
Identifying sites to remove: done in 0.000512242 secs using 9612% CPU
Identifying sites to remove: done in 0.000495888 secs using 4611% CPU
Identifying sites to remove: done in 0.000532568 secs using 4413% CPU
Identifying sites to remove: done in 0.000587456 secs using 7427% CPU
Identifying sites to remove: done in 0.000588544 secs using 5224% CPU
Identifying sites to remove: done in 0.000593506 secs using 6869% CPU
Identifying sites to remove: done in 0.00063929 secs using 1733% CPU
Identifying sites to remove: done in 0.000589646 secs using 6312% CPU
Identifying sites to remove: done in 0.000593036 secs using 4669% CPU
Identifying sites to remove: done in 0.000795163 secs using 2.554e+04% CPU
Identifying sites to remove: done in 0.000851579 secs using 2.068e+04% CPU
Identifying sites to remove: done in 0.000871353 secs using 2.181e+04% CPU
Identifying sites to remove: done in 0.000863291 secs using 2.16e+04% CPU
Identifying sites to remove: done in 0.000865959 secs using 2.115e+04% CPU
Identifying sites to remove: done in 0.000359505 secs using 1071% CPU
Identifying sites to remove: done in 0.000336133 secs using 204.7% CPU
Identifying sites to remove: done in 0.00026489 secs using 667.4% CPU
Identifying sites to remove: done in 0.000253923 secs using 174.1% CPU
Identifying sites to remove: done in 0.000331052 secs using 1468% CPU
Identifying sites to remove: done in 0.000427678 secs using 725.5% CPU
Identifying sites to remove: done in 0.000321358 secs using 1059% CPU
Identifying sites to remove: done in 0.000332326 secs using 283.8% CPU
Identifying sites to remove: done in 0.000623293 secs using 1041% CPU
Identifying sites to remove: done in 0.000301071 secs using 1284% CPU
Identifying sites to remove: done in 0.000454977 secs using 1812% CPU
Identifying sites to remove: done in 0.000371732 secs using 5.613e+04% CPU
Identifying sites to remove: done in 0.000381246 secs using 5.285e+04% CPU
Identifying sites to remove: done in 0.000423841 secs using 4.85e+04% CPU
Identifying sites to remove: done in 0.000460342 secs using 4.304e+04% CPU
Identifying sites to remove: done in 0.000363432 secs using 465.3% CPU
Identifying sites to remove: done in 0.000313736 secs using 456.4% CPU
Identifying sites to remove: done in 0.000341438 secs using 169.3% CPU
Identifying sites to remove: done in 0.000402525 secs using 723.4% CPU
Identifying sites to remove: done in 0.000531301 secs using 140.4% CPU
Identifying sites to remove: done in 0.000303194 secs using 98.95% CPU
Identifying sites to remove: done in 0.000636414 secs using 3726% CPU
Identifying sites to remove: done in 0.000632875 secs using 2978% CPU
Identifying sites to remove: done in 0.000702932 secs using 2391% CPU
Identifying sites to remove: done in 0.000726119 secs using 2513% CPU
Identifying sites to remove: done in 0.000744991 secs using 3484% CPU
Identifying sites to remove: done in 0.000772171 secs using 2778% CPU
Identifying sites to remove: done in 0.000812426 secs using 1566% CPU
Identifying sites to remove: done in 0.000814609 secs using 1204% CPU
Identifying sites to remove: done in 0.000879072 secs using 2880% CPU
Identifying sites to remove: done in 0.000869073 secs using 2011% CPU
Identifying sites to remove: done in 0.000942588 secs using 2591% CPU
Identifying sites to remove: done in 0.000974983 secs using 1137% CPU
Identifying sites to remove: done in 0.000988841 secs using 1682% CPU
Identifying sites to remove: done in 0.000985429 secs using 1281% CPU
Identifying sites to remove: done in 0.000992909 secs using 1552% CPU
Identifying sites to remove: done in 0.000496887 secs using 99.62% CPU
Identifying sites to remove: done in 0.000496246 secs using 99.55% CPU
Identifying sites to remove: done in 0.000525616 secs using 2445% CPU
Identifying sites to remove: done in 0.000492878 secs using 1591% CPU
Identifying sites to remove: done in 0.000615574 secs using 1598% CPU
Identifying sites to remove: done in 0.000756137 secs using 1744% CPU
Identifying sites to remove: done in 0.000747629 secs using 1616% CPU
Identifying sites to remove: done in 0.000597604 secs using 1162% CPU
Identifying sites to remove: done in 0.00064823 secs using 438.3% CPU
Identifying sites to remove: done in 0.00108373 secs using 563.1% CPU
Identifying sites to remove: done in 0.000698604 secs using 1798% CPU
Identifying sites to remove: done in 0.000502236 secs using 4.216e+04% CPU
Identifying sites to remove: done in 0.000492215 secs using 4.234e+04% CPU
Identifying sites to remove: done in 0.000544429 secs using 3.763e+04% CPU
Identifying sites to remove: done in 0.000602894 secs using 623% CPU
Identifying sites to remove: done in 0.00072819 secs using 562.9% CPU
Identifying sites to remove: done in 0.000505924 secs using 609.4% CPU
Identifying sites to remove: done in 0.000544816 secs using 321.8% CPU
Identifying sites to remove: done in 0.000602305 secs using 437.3% CPU
Identifying sites to remove: done in 0.000645772 secs using 99.57% CPU
Identifying sites to remove: done in 0.000444412 secs using 280.1% CPU
Identifying sites to remove: done in 0.000733562 secs using 3.064e+04% CPU
Identifying sites to remove: done in 0.000503927 secs using 9955% CPU
Identifying sites to remove: done in 0.000509188 secs using 1.05e+04% CPU
Identifying sites to remove: done in 0.000560604 secs using 6733% CPU
Identifying sites to remove: done in 0.000578016 secs using 8846% CPU
Identifying sites to remove: done in 0.000630349 secs using 4556% CPU
Identifying sites to remove: done in 0.000702865 secs using 7024% CPU
Identifying sites to remove: done in 0.000772707 secs using 2.71e+04% CPU
Identifying sites to remove: done in 0.000768222 secs using 2.417e+04% CPU
Identifying sites to remove: done in 0.000776127 secs using 2.305e+04% CPU
Identifying sites to remove: done in 0.000779159 secs using 2.341e+04% CPU
Identifying sites to remove: done in 0.000844568 secs using 2.08e+04% CPU
Identifying sites to remove: done in 0.000913076 secs using 2.189e+04% CPU
Identifying sites to remove: done in 0.00092382 secs using 2.243e+04% CPU
Identifying sites to remove: done in 0.000911154 secs using 2.084e+04% CPU
Identifying sites to remove: done in 0.00096792 secs using 1.79e+04% CPU
Identifying sites to remove: done in 0.000918359 secs using 2.144e+04% CPU
Identifying sites to remove: done in 0.000424087 secs using 1019% CPU
Identifying sites to remove: done in 0.000406936 secs using 5.59e+04% CPU
Identifying sites to remove: done in 0.000383079 secs using 5333% CPU
Identifying sites to remove: done in 0.000414781 secs using 4311% CPU
Identifying sites to remove: done in 0.000486068 secs using 3901% CPU
Identifying sites to remove: done in 0.000480503 secs using 2634% CPU
Identifying sites to remove: done in 0.00058125 secs using 2784% CPU
Identifying sites to remove: done in 0.000513449 secs using 1145% CPU
Identifying sites to remove: done in 0.0006155 secs using 3.384e+04% CPU
Identifying sites to remove: done in 0.00100162 secs using 2.164e+04% CPU
Identifying sites to remove: done in 0.000340186 secs using 429.5% CPU
Identifying sites to remove: done in 0.000595495 secs using 632.4% CPU
Identifying sites to remove: done in 0.00039953 secs using 1491% CPU
Identifying sites to remove: done in 0.00045003 secs using 1680% CPU
Identifying sites to remove: done in 0.000452958 secs using 1595% CPU
Identifying sites to remove: done in 0.000471637 secs using 1219% CPU
Identifying sites to remove: done in 0.000559248 secs using 1694% CPU
Identifying sites to remove: done in 0.000491954 secs using 737.7% CPU
Identifying sites to remove: done in 0.00034219 secs using 285.5% CPU
Identifying sites to remove: done in 0.000552364 secs using 248.6% CPU
Identifying sites to remove: done in 0.000595093 secs using 119.8% CPU
Identifying sites to remove: done in 0.000538096 secs
Identifying sites to remove: done in 0.000538893 secs
Identifying sites to remove: done in 0.000591591 secs
Identifying sites to remove: done in 0.000626124 secs
Identifying sites to remove: done in 0.00066445 secs
Identifying sites to remove: done in 0.000658341 secs
Identifying sites to remove: done in 0.00067357 secs
Identifying sites to remove: done in 0.00067471 secs
Identifying sites to remove: done in 0.000671424 secs
Identifying sites to remove: done in 0.000763424 secs
Identifying sites to remove: done in 0.000681907 secs
Identifying sites to remove: done in 0.000681601 secs
Identifying sites to remove: done in 0.000677884 secs
Identifying sites to remove: done in 0.000898153 secs
Identifying sites to remove: done in 0.000833727 secs
Identifying sites to remove: done in 0.00036557 secs using 99.02% CPU
Identifying sites to remove: done in 0.000396036 secs using 5112% CPU
Identifying sites to remove: done in 0.000436641 secs using 4070% CPU
Identifying sites to remove: done in 0.000382327 secs using 3026% CPU
Identifying sites to remove: done in 0.000544876 secs using 2848% CPU
Identifying sites to remove: done in 0.000394247 secs using 472% CPU
Identifying sites to remove: done in 0.000495821 secs using 1842% CPU
Identifying sites to remove: done in 0.000799559 secs using 2.644e+04% CPU
Identifying sites to remove: done in 0.00049796 secs using 3.997e+04% CPU
Identifying sites to remove: done in 0.000324897 secs using 627.9% CPU
Identifying sites to remove: done in 0.000358582 secs using 430.9% CPU
Identifying sites to remove: done in 0.000498489 secs using 438.1% CPU
Identifying sites to remove: done in 0.000403769 secs using 817.1% CPU
Identifying sites to remove: done in 0.000472754 secs using 847.2% CPU
Identifying sites to remove: done in 0.000317842 secs using 1370% CPU
Identifying sites to remove: done in 0.00043609 secs using 1423% CPU
Identifying sites to remove: done in 0.000397265 secs using 721.2% CPU
Identifying sites to remove: done in 0.000417568 secs using 215.8% CPU
Identifying sites to remove: done in 0.000496395 secs using 4.317e+04% CPU
Identifying sites to remove: done in 0.000361688 secs using 127.2% CPU
Identifying sites to remove: done in 0.000481747 secs using 99.64% CPU
Identifying sites to remove: done in 0.000274107 secs using 1253% CPU
Identifying sites to remove: done in 0.000475869 secs using 2452% CPU
Identifying sites to remove: done in 0.000462353 secs using 1363% CPU
Identifying sites to remove: done in 0.000489585 secs using 2468% CPU
Identifying sites to remove: done in 0.00048998 secs using 2540% CPU
Identifying sites to remove: done in 0.000576183 secs using 1612% CPU
Identifying sites to remove: done in 0.000585221 secs using 2017% CPU
Identifying sites to remove: done in 0.000610642 secs using 2075% CPU
Identifying sites to remove: done in 0.000597946 secs using 1507% CPU
Identifying sites to remove: done in 0.000606611 secs using 1929% CPU
Identifying sites to remove: done in 0.000598475 secs using 1434% CPU
Identifying sites to remove: done in 0.000758037 secs using 1141% CPU
Identifying sites to remove: done in 0.000771873 secs using 1503% CPU
Identifying sites to remove: done in 0.000765339 secs using 1220% CPU
Identifying sites to remove: done in 0.00087361 secs using 1507% CPU
Identifying sites to remove: done in 0.000888459 secs using 1002% CPU
Identifying sites to remove: done in 0.000904478 secs using 1427% CPU
Identifying sites to remove: done in 0.000336424 secs using 6.154e+04% CPU
Identifying sites to remove: done in 0.000367843 secs using 5.708e+04% CPU
Identifying sites to remove: done in 0.000328511 secs using 1489% CPU
Identifying sites to remove: done in 0.000368692 secs using 825.1% CPU
Identifying sites to remove: done in 0.00033845 secs using 282.8% CPU
Identifying sites to remove: done in 0.000314012 secs using 2727% CPU
Identifying sites to remove: done in 0.000370055 secs using 1685% CPU
Identifying sites to remove: done in 0.000365585 secs using 1055% CPU
Identifying sites to remove: done in 0.000587769 secs using 260.3% CPU
Identifying sites to remove: done in 0.000314847 secs using 1437% CPU
Identifying sites to remove: done in 0.000496902 secs using 1653% CPU
Identifying sites to remove: done in 0.000417694 secs using 4.857e+04% CPU
Identifying sites to remove: done in 0.00030867 secs using 456.8% CPU
Identifying sites to remove: done in 0.000456549 secs using 4.363e+04% CPU
Identifying sites to remove: done in 0.000388078 secs using 454.5% CPU
Identifying sites to remove: done in 0.000461586 secs using 487% CPU
Identifying sites to remove: done in 0.000393011 secs using 132.1% CPU
Identifying sites to remove: done in 0.000737898 secs using 98.66% CPU
Identifying sites to remove: done in 0.000255331 secs using 4.855e+04% CPU
Identifying sites to remove: done in 0.000317246 secs using 8551% CPU
Identifying sites to remove: done in 0.000319891 secs using 9155% CPU
Identifying sites to remove: done in 0.000307918 secs using 6744% CPU
Identifying sites to remove: done in 0.00038968 secs using 4414% CPU
Identifying sites to remove: done in 0.000381999 secs using 3295% CPU
Identifying sites to remove: done in 0.000394233 secs using 6528% CPU
Identifying sites to remove: done in 0.000443906 secs using 3438% CPU
Identifying sites to remove: done in 0.000484772 secs using 4980% CPU
Identifying sites to remove: done in 0.00050886 secs using 1310% CPU
Identifying sites to remove: done in 0.000510253 secs using 1312% CPU
Identifying sites to remove: done in 0.000577427 secs using 3545% CPU
Identifying sites to remove: done in 0.000644453 secs using 1932% CPU
Identifying sites to remove: done in 0.000693485 secs using 799.9% CPU
Identifying sites to remove: done in 0.000705205 secs using 1469% CPU
Identifying sites to remove: done in 0.00023175 secs using 98.81% CPU
Identifying sites to remove: done in 0.000179194 secs using 2141% CPU
Identifying sites to remove: done in 0.000252664 secs using 2217% CPU
Identifying sites to remove: done in 0.000183731 secs using 1187% CPU
Identifying sites to remove: done in 0.000339687 secs using 804.6% CPU
Identifying sites to remove: done in 0.00019069 secs using 126.4% CPU
Identifying sites to remove: done in 0.000177838 secs using 1495% CPU
Identifying sites to remove: done in 0.000168428 secs using 178.1% CPU
Identifying sites to remove: done in 0.000177316 secs using 4780% CPU
Identifying sites to remove: done in 0.000171863 secs using 1911% CPU
Identifying sites to remove: done in 0.000158489 secs using 3935% CPU
Identifying sites to remove: done in 0.000302844 secs using 3940% CPU
Identifying sites to remove: done in 0.000180766 secs using 1926% CPU
Identifying sites to remove: done in 0.000205912 secs using 3087% CPU
Identifying sites to remove: done in 0.000199161 secs using 143.1% CPU
Identifying sites to remove: done in 0.00021223 secs using 98.95% CPU
Identifying sites to remove: done in 0.000230737 secs using 308.6% CPU
Identifying sites to remove: done in 0.00024882 secs using 190.1% CPU
Identifying sites to remove: done in 0.000269264 secs using 98.79% CPU
Identifying sites to remove: done in 0.000162959 secs using 98.8% CPU
Identifying sites to remove: done in 0.0003554 secs using 3836% CPU
Identifying sites to remove: done in 0.00039316 secs using 8219% CPU
Identifying sites to remove: done in 0.000390813 secs using 8271% CPU
Identifying sites to remove: done in 0.000386707 secs using 5440% CPU
Identifying sites to remove: done in 0.000435129 secs using 3370% CPU
Identifying sites to remove: done in 0.000440508 secs using 3888% CPU
Identifying sites to remove: done in 0.000449874 secs using 6857% CPU
Identifying sites to remove: done in 0.000452138 secs using 5856% CPU
Identifying sites to remove: done in 0.000479445 secs using 3664% CPU
Identifying sites to remove: done in 0.000484429 secs using 5033% CPU
Identifying sites to remove: done in 0.000480063 secs using 4102% CPU
Identifying sites to remove: done in 0.000604868 secs using 2182% CPU
Identifying sites to remove: done in 0.000606582 secs using 1054% CPU
Identifying sites to remove: done in 0.00060644 secs using 1422% CPU
Identifying sites to remove: done in 0.000614196 secs using 1850% CPU
Identifying sites to remove: done in 0.000625335 secs using 4781% CPU
Identifying sites to remove: done in 0.000317357 secs using 99.26% CPU
Identifying sites to remove: done in 0.00033246 secs using 99.56% CPU
Identifying sites to remove: done in 0.000242591 secs using 1644% CPU
Identifying sites to remove: done in 0.000220604 secs using 122.4% CPU
Identifying sites to remove: done in 0.000339739 secs using 463.9% CPU
Identifying sites to remove: done in 0.00039921 secs using 608.2% CPU
Identifying sites to remove: done in 0.000340961 secs using 665.8% CPU
Identifying sites to remove: done in 0.000381649 secs using 586.4% CPU
Identifying sites to remove: done in 0.000376754 secs using 303.4% CPU
