IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9146 LG+I+G4      4.196       GENE_cluster3869_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster757_2rr_1.nex
9147 LG+F+I+G4    4.443       GENE_cluster1453_2rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6336_1rr_1.nex
9148 LG+I+G4      2.075       GENE_cluster2113_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster6210_1rr_1.nex
9149 LG+F+I+G4    2.161       GENE_cluster4648_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5086_1rr_1.nex
9150 LG+F+I+G4    3.986       GENE_cluster2426_2rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6472_1rr_1.nex
9151 LG+F+I+G4    3.837       GENE_cluster4713_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex
9152 LG+F+I+G4    1.336       GENE_cluster3050_1rr_1.nex+GENE_cluster895_2rr_1.nex
9153 LG+F+I+G4    3.178       GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6176_1rr_1.nex
9154 LG+I+G4      2.981       GENE_cluster5036_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6612_1rr_1.nex
9155 LG+F+I+G4    2.506       GENE_cluster2648_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5348_1rr_1.nex
9156 LG+I+G4      2.976       GENE_cluster4590_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6326_1rr_1.nex
9157 LG+I+G4      2.633       GENE_cluster4648_1rr_1.nex+GENE_cluster5529_1rr_1.nex
9158 LG+I+G4      3.650       GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster6296_1rr_1.nex
9159 LG+I+G4      3.347       GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster6121_1rr_1.nex
9160 LG+I+G4      4.088       GENE_cluster4751_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster757_2rr_1.nex
9161 LG+F+I+G4    2.039       GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6015_1rr_1.nex
9162 LG+I+G4      3.927       GENE_cluster4758_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6235_1rr_1.nex
9163 LG+F+I+G4    2.728       GENE_cluster3127_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4895_1rr_1.nex
9164 LG+F+I+G4    1.579       GENE_cluster3050_1rr_1.nex+GENE_cluster716_1rr_1.nex
9165 LG+F+I+G4    2.695       GENE_cluster5348_1rr_1.nex+GENE_cluster5611_1rr_1.nex
9166 LG+I+G4      3.605       GENE_cluster4699_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5754_1rr_1.nex
9167 LG+I+G4      4.365       GENE_cluster3309_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6348_1rr_1.nex
9168 LG+F+I+G4    2.974       GENE_cluster252_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster6591_1rr_1.nex+GENE_cluster6612_1rr_1.nex
9169 LG+I+G4      3.348       GENE_cluster349_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5145_1rr_1.nex
9170 LG+I+G4      3.579       GENE_cluster4758_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6235_1rr_1.nex
9171 LG+F+I+G4    3.140       GENE_cluster1309_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9172 LG+F+I+G4    2.773       GENE_cluster1860_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9173 LG+F+I+G4    2.999       GENE_cluster1247_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster6176_1rr_1.nex
9174 LG+I+G4      3.557       GENE_cluster4758_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster663_1rr_1.nex
9175 LG+I+G4      3.622       GENE_cluster518_2rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9176 LG+I+G4      3.403       GENE_cluster4590_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9177 LG+I+G4      2.963       GENE_cluster3363_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster6612_1rr_1.nex
9178 LG+I+G4      2.492       GENE_cluster3934_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5926_1rr_1.nex
9179 LG+F+I+G4    4.134       GENE_cluster397_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster757_2rr_1.nex
9180 LG+F+I+G4    3.002       GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5736_1rr_1.nex
9181 LG+I+G4      4.421       GENE_cluster4751_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster757_2rr_1.nex
9182 LG+I+G4      3.357       GENE_cluster2336_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6195_1rr_1.nex
9183 LG+I+G4      3.345       GENE_cluster4699_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5736_1rr_1.nex
9184 LG+F+I+G4    2.531       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5319_1rr_1.nex
9185 LG+I+G4      2.705       GENE_cluster2066_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6120_1rr_1.nex
9186 LG+F+I+G4    2.972       GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster6176_1rr_1.nex
9187 LG+F+I+G4    3.508       GENE_cluster4713_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex
9188 LG+I+G4      4.188       GENE_cluster3309_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5725_1rr_1.nex
9189 LG+F+I+G4    3.500       GENE_cluster4713_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster663_1rr_1.nex+GENE_cluster751_2rr_1.nex
9190 LG+I+G4      4.246       GENE_cluster3309_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5477_1rr_1.nex
9191 LG+I+G4      3.282       GENE_cluster518_2rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6121_1rr_1.nex
9192 LG+F+I+G4    3.863       GENE_cluster1794_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster663_1rr_1.nex
9193 LG+F+I+G4    3.326       GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5754_1rr_1.nex
9194 LG+I+G4      2.750       GENE_cluster1247_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6120_1rr_1.nex
9195 LG+F+I+G4    3.949       GENE_cluster1794_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5984_1rr_1.nex
9196 LG+F+I+G4    2.833       GENE_cluster1309_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster779_1rr_1.nex
9197 LG+F+I+G4    2.691       GENE_cluster1860_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster779_1rr_1.nex
9198 LG+F+I+G4    2.287       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster5529_1rr_1.nex
9199 LG+I+G4      1.468       GENE_cluster1438_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6020_1rr_1.nex
9200 LG+I+G4      3.129       GENE_cluster5083_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6326_1rr_1.nex
9201 LG+I+G4      2.268       GENE_cluster4303_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6026_1rr_1.nex
9202 LG+F+I+G4    2.815       GENE_cluster3755_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster779_1rr_1.nex
9203 LG+F+I+G4    0.909       GENE_cluster1678_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster5602_1rr_1.nex
9204 LG+F+I+G4    3.128       GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5886_1rr_1.nex
9205 LG+F+I+G4    4.244       GENE_cluster4751_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster757_2rr_1.nex
9206 LG+F+I+G4    2.195       GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster692_1rr_1.nex
9207 LG+I+G4      3.176       GENE_cluster1247_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5540_1rr_1.nex
9208 LG+F+I+G4    4.086       GENE_cluster2747_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6472_1rr_1.nex
9209 LG+I+G4      2.886       GENE_cluster3363_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5147_1rr_1.nex
9210 LG+F+I+G4    3.153       GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9211 LG+I+G4      3.094       GENE_cluster4699_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex
9212 LG+F+I+G4    3.016       GENE_cluster252_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6591_1rr_1.nex
9213 LG+F+I+G4    3.425       GENE_cluster1539_2rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex
9214 LG+I+G4      4.235       GENE_cluster3749_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6609_1rr_1.nex
9215 LG+I+G4      4.484       GENE_cluster3309_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6111_1rr_1.nex
9216 LG+F+I+G4    2.377       GENE_cluster4267_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9217 LG+I+G4      3.501       GENE_cluster4733_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6235_1rr_1.nex
9218 LG+I+G4      3.131       GENE_cluster4943_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6166_1rr_1.nex
9219 LG+I+G4      2.969       GENE_cluster4590_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5540_1rr_1.nex
9220 LG+I+G4      4.187       GENE_cluster4490_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster757_2rr_1.nex
9221 LG+I+G4      3.768       GENE_cluster2747_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex
9222 LG+I+G4      2.749       GENE_cluster3363_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9223 LG+F+I+G4    3.468       GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9224 LG+F+I+G4    1.376       GENE_cluster1450_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex
9225 LG+I+G4      4.240       GENE_cluster3869_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5477_1rr_1.nex
9226 LG+F+I+G4    2.952       GENE_cluster1721_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex
9227 LG+F+I+G4    3.113       GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster6033_1rr_1.nex
9228 LG+F+I+G4    3.793       GENE_cluster274_4rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5725_1rr_1.nex
9229 LG+I+G4      3.879       GENE_cluster4850_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9230 LG+F+I+G4    4.745       GENE_cluster1979_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6597_1rr_1.nex
9231 LG+I+G4      3.583       GENE_cluster2336_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6296_1rr_1.nex
9232 LG+F+I+G4    3.443       GENE_cluster4713_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex
9233 LG+F+I+G4    2.459       GENE_cluster2080_2rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6573_1rr_1.nex
9234 LG+I+G4      2.904       GENE_cluster3296_1rr_1.nex+GENE_cluster5529_1rr_1.nex
9235 LG+F+I+G4    2.872       GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster779_1rr_1.nex
9236 LG+F+I+G4    3.948       GENE_cluster274_4rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6348_1rr_1.nex
9237 LG+I+G4      2.775       GENE_cluster2066_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6326_1rr_1.nex
9238 LG+F+I+G4    2.968       GENE_cluster3296_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9239 LG+F+I+G4    1.973       GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster692_1rr_1.nex
9240 LG+I+G4      2.368       GENE_cluster2080_2rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6573_1rr_1.nex
9241 LG+F+I+G4    1.286       GENE_cluster1438_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster895_2rr_1.nex
9242 LG+F+I+G4    3.204       GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9243 LG+I+G4      3.079       GENE_cluster1309_1rr_1.nex+GENE_cluster5247_1rr_1.nex
9244 LG+I+G4      4.061       GENE_cluster2747_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster6455_1rr_1.nex
9245 LG+F+I+G4    2.700       GENE_cluster1860_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5247_1rr_1.nex
9246 LG+I+G4      3.285       GENE_cluster1247_1rr_1.nex+GENE_cluster5678_1rr_1.nex
9247 LG+F+I+G4    3.082       GENE_cluster1721_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex
9248 LG+F+I+G4    1.953       GENE_cluster4303_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6026_1rr_1.nex
9249 LG+F+I+G4    3.778       GENE_cluster1794_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9250 LG+I+G4      4.317       GENE_cluster4791_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6111_1rr_1.nex
9251 LG+F+I+G4    2.974       GENE_cluster1721_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5736_1rr_1.nex
9252 LG+F+I+G4    4.040       GENE_cluster4853_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6472_1rr_1.nex+GENE_cluster6609_1rr_1.nex
9253 LG+I+G4      1.356       GENE_cluster1438_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster716_1rr_1.nex
9254 LG+F+I+G4    3.903       GENE_cluster1539_2rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5984_1rr_1.nex
9255 LG+I+G4      3.086       GENE_cluster1247_1rr_1.nex+GENE_cluster1309_1rr_1.nex
9256 LG+F+I+G4    2.702       GENE_cluster1247_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3941_1rr_1.nex
9257 LG+F+I+G4    2.868       GENE_cluster3127_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5886_1rr_1.nex
9258 LG+I+G4      3.248       GENE_cluster5247_1rr_1.nex+GENE_cluster5678_1rr_1.nex
9259 LG+F+I+G4    3.030       GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6176_1rr_1.nex
9260 LG+F+I+G4    2.412       GENE_cluster3529_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9261 LG+I+G4      2.944       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex
9262 LG+F+I+G4    3.045       GENE_cluster1247_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster6591_1rr_1.nex
9263 LG+F+I+G4    3.315       GENE_cluster4713_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex
9264 LG+F+I+G4    1.413       GENE_cluster3050_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex
9265 LG+F+I+G4    4.480       GENE_cluster1453_2rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6336_1rr_1.nex
9266 LG+I+G4      4.055       GENE_cluster2747_1rr_1.nex+GENE_cluster663_1rr_1.nex
9267 LG+F+I+G4    3.248       GENE_cluster1721_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5754_1rr_1.nex
9268 LG+F+I+G4    2.770       GENE_cluster3127_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9269 LG+F+I+G4    3.852       GENE_cluster274_4rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4982_1rr_1.nex
9270 LG+F+I+G4    4.088       GENE_cluster2747_1rr_1.nex+GENE_cluster5858_1rr_1.nex
9271 LG+F+I+G4    3.312       GENE_cluster4699_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex
9272 LG+I+G4      3.332       GENE_cluster4758_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6235_1rr_1.nex
9273 LG+F+I+G4    4.634       GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6400_1rr_1.nex
9274 LG+F+I+G4    4.491       GENE_cluster1979_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6597_1rr_1.nex
