IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
29529 LG+F+I+G4    2492247.030 2.650       GENE_1211at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_4204at1161.nex+GENE_674at1161.nex+GENE_8636at1161.nex	0h:12m:54s (0h:0m:0s left)
29530 LG+I+G4      2492304.754 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_3342at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6874at1161.nex+GENE_9583at1161.nex	0h:12m:54s (0h:0m:0s left)
29531 LG+F+I+G4    2492261.513 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_16698at1161.nex+GENE_1887at1161.nex+GENE_355at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_8044at1161.nex	0h:12m:54s (0h:0m:0s left)
29532 LG+F+I+G4    2492212.269 2.650       GENE_10701at1161.nex+GENE_13109at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_7403at1161.nex+GENE_9987at1161.nex	0h:12m:54s (0h:0m:0s left)
29533 LG+F+I+G4    2492552.642 2.650       GENE_11044at1161.nex+GENE_11843at1161.nex+GENE_12368at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_5330at1161.nex+GENE_7896at1161.nex+GENE_8225at1161.nex+GENE_8673at1161.nex	0h:12m:54s (0h:0m:0s left)
29534 LG+F+I+G4    2492268.915 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_7787at1161.nex	0h:12m:54s (0h:0m:0s left)
29535 LG+I+G4      2492324.486 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_7787at1161.nex	0h:12m:54s (0h:0m:0s left)
29536 LG+F+I+G4    2492275.564 2.650       GENE_10701at1161.nex+GENE_13109at1161.nex+GENE_2294at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_9332at1161.nex+GENE_9987at1161.nex	0h:12m:54s (0h:0m:0s left)
29537 LG+F+I+G4    2492324.905 1.818       GENE_12753at1161.nex+GENE_14653at1161.nex+GENE_2343at1161.nex+GENE_5748at1161.nex+GENE_8377at1161.nex+GENE_8756at1161.nex	0h:12m:54s (0h:0m:0s left)
29538 LG+F+I+G4    2492228.950 2.650       GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_9398at1161.nex	0h:12m:54s (0h:0m:0s left)
29539 LG+F+I+G4    2492317.599 2.650       GENE_10957at1161.nex+GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_1887at1161.nex+GENE_2033at1161.nex+GENE_6082at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:12m:54s (0h:0m:0s left)
29540 LG+F+I+G4    2492327.903 2.650       GENE_10957at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_17124at1161.nex+GENE_2033at1161.nex+GENE_4950at1161.nex+GENE_6082at1161.nex	0h:12m:54s (0h:0m:0s left)
29541 LG+F+I+G4    2492269.679 2.650       GENE_10582at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex	0h:12m:54s (0h:0m:0s left)
29542 LG+F+I+G4    2492335.474 2.650       GENE_12145at1161.nex+GENE_13863at1161.nex+GENE_14181at1161.nex+GENE_15414at1161.nex+GENE_17014at1161.nex+GENE_17422at1161.nex+GENE_4002at1161.nex+GENE_5397at1161.nex+GENE_9578at1161.nex	0h:12m:54s (0h:0m:0s left)
29543 LG+F+I+G4    2492260.805 2.650       GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_6789at1161.nex	0h:12m:54s (0h:0m:0s left)
29544 LG+F+I+G4    2492206.450 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_922at1161.nex	0h:12m:54s (0h:0m:0s left)
29545 LG+I+G4      2492393.341 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_4833at1161.nex+GENE_7467at1161.nex	0h:12m:55s (0h:0m:0s left)
29546 LG+F+I+G4    2492283.227 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_922at1161.nex	0h:12m:55s (0h:0m:0s left)
29547 LG+F+I+G4    2492636.905 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_8044at1161.nex+GENE_9583at1161.nex	0h:12m:55s (0h:0m:0s left)
29548 LG+F+I+G4    2492390.018 2.650       GENE_11044at1161.nex+GENE_11473at1161.nex+GENE_17511at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_4814at1161.nex+GENE_8225at1161.nex	0h:12m:55s (0h:0m:0s left)
29549 LG+F+I+G4    2492471.392 2.650       GENE_1211at1161.nex+GENE_13863at1161.nex+GENE_15414at1161.nex+GENE_17014at1161.nex+GENE_17422at1161.nex+GENE_4002at1161.nex+GENE_4204at1161.nex+GENE_5397at1161.nex+GENE_9578at1161.nex	0h:12m:55s (0h:0m:0s left)
29550 LG+I+G4      2492236.081 2.650       GENE_10582at1161.nex+GENE_3342at1161.nex+GENE_6874at1161.nex	0h:12m:55s (0h:0m:0s left)
29551 LG+I+G4      2492228.250 2.430       GENE_11355at1161.nex+GENE_17611at1161.nex+GENE_2467at1161.nex	0h:12m:55s (0h:0m:0s left)
29552 LG+I+G4      2492268.408 2.650       GENE_11946at1161.nex+GENE_4840at1161.nex+GENE_6789at1161.nex	0h:12m:55s (0h:0m:0s left)
29553 LG+I+G4      2492211.443 2.650       GENE_10523at1161.nex+GENE_5489at1161.nex	0h:12m:55s (0h:0m:0s left)
29554 LG+F+I+G4    2492339.380 2.650       GENE_10957at1161.nex+GENE_1280at1161.nex+GENE_13231at1161.nex+GENE_1404at1161.nex+GENE_15547at1161.nex+GENE_15947at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6082at1161.nex+GENE_9583at1161.nex	0h:12m:55s (0h:0m:0s left)
29555 LG+F+I+G4    2492223.798 2.650       GENE_11946at1161.nex+GENE_4840at1161.nex+GENE_9398at1161.nex	0h:12m:55s (0h:0m:0s left)
29556 LG+I+G4      2492351.919 2.650       GENE_1280at1161.nex+GENE_13910at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_7188at1161.nex+GENE_9583at1161.nex+GENE_9687at1161.nex	0h:12m:55s (0h:0m:0s left)
29557 LG+F+I+G4    2492244.498 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_13910at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7188at1161.nex+GENE_7318at1161.nex+GENE_9687at1161.nex	0h:12m:55s (0h:0m:0s left)
29558 LG+F+I+G4    2492241.673 2.650       GENE_1321at1161.nex+GENE_3342at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6874at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:55s (0h:0m:0s left)
29559 LG+F+I+G4    2492235.125 2.650       GENE_10582at1161.nex+GENE_10957at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_6082at1161.nex	0h:12m:55s (0h:0m:0s left)
29560 LG+I+G4      2492242.551 2.650       GENE_10582at1161.nex+GENE_13910at1161.nex+GENE_7188at1161.nex+GENE_9687at1161.nex	0h:12m:55s (0h:0m:0s left)
29561 LG+I+G4      2492304.922 2.650       GENE_3342at1161.nex+GENE_6874at1161.nex+GENE_7673at1161.nex	0h:12m:55s (0h:0m:0s left)
29562 LG+F+I+G4    2492252.213 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_14015at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex	0h:12m:55s (0h:0m:0s left)
29563 LG+F+I+G4    2492266.658 2.650       GENE_1321at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:55s (0h:0m:0s left)
29564 LG+F+I+G4    2492374.036 2.650       GENE_11398at1161.nex+GENE_1237at1161.nex+GENE_13606at1161.nex+GENE_17653at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_6057at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex+GENE_9624at1161.nex	0h:12m:55s (0h:0m:0s left)
29565 LG+F+I+G4    2492278.200 2.650       GENE_10582at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_8044at1161.nex	0h:12m:55s (0h:0m:0s left)
29566 LG+F+I+G4    2492309.191 2.650       GENE_1321at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_8044at1161.nex+GENE_8369at1161.nex	0h:12m:56s (0h:0m:0s left)
29567 LG+F+I+G4    2492306.872 2.650       GENE_11398at1161.nex+GENE_11719at1161.nex+GENE_1237at1161.nex+GENE_17653at1161.nex+GENE_5845at1161.nex+GENE_6057at1161.nex+GENE_9624at1161.nex	0h:12m:56s (0h:0m:0s left)
29568 LG+I+G4      2492296.058 2.650       GENE_1280at1161.nex+GENE_14015at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex+GENE_9583at1161.nex	0h:12m:56s (0h:0m:0s left)
29569 LG+F+I+G4    2492316.284 2.650       GENE_10957at1161.nex+GENE_1321at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6082at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:56s (0h:0m:0s left)
29570 LG+F+I+G4    2492444.962 2.650       GENE_11044at1161.nex+GENE_11398at1161.nex+GENE_1237at1161.nex+GENE_17653at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_6057at1161.nex+GENE_8225at1161.nex+GENE_9624at1161.nex	0h:12m:56s (0h:0m:0s left)
29571 LG+I+G4      2492238.231 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_5681at1161.nex+GENE_7467at1161.nex	0h:12m:56s (0h:0m:0s left)
29572 LG+F+I+G4    2492251.068 2.650       GENE_11843at1161.nex+GENE_12368at1161.nex+GENE_5330at1161.nex+GENE_7787at1161.nex+GENE_7896at1161.nex+GENE_8673at1161.nex	0h:12m:56s (0h:0m:0s left)
29573 LG+F+I+G4    2492223.548 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_5489at1161.nex	0h:12m:56s (0h:0m:0s left)
29574 LG+F+I+G4    2492268.081 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_14032at1161.nex+GENE_1887at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_8148at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:56s (0h:0m:0s left)
29575 LG+F+I+G4    2492222.047 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_5489at1161.nex	0h:12m:56s (0h:0m:0s left)
29576 LG+I+G4      2492257.251 2.650       GENE_13606at1161.nex+GENE_15684at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_8109at1161.nex+GENE_9554at1161.nex	0h:12m:56s (0h:0m:0s left)
29577 LG+F+I+G4    2492205.515 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_5567at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:12m:56s (0h:0m:0s left)
29578 LG+F+I+G4    2492248.933 2.650       GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_2294at1161.nex+GENE_9332at1161.nex	0h:12m:56s (0h:0m:0s left)
29579 LG+I+G4      2492509.045 2.650       GENE_11044at1161.nex+GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_4512at1161.nex+GENE_7467at1161.nex+GENE_8225at1161.nex	0h:12m:56s (0h:0m:0s left)
29580 LG+I+G4      2492408.570 2.650       GENE_13606at1161.nex+GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4512at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_661at1161.nex+GENE_7467at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex	0h:12m:56s (0h:0m:0s left)
29581 LG+F+I+G4    2492257.202 2.650       GENE_10957at1161.nex+GENE_11742at1161.nex+GENE_12089at1161.nex+GENE_13231at1161.nex+GENE_14606at1161.nex+GENE_14811at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_4546at1161.nex+GENE_6082at1161.nex	0h:12m:56s (0h:0m:0s left)
29582 LG+I+G4      2492236.300 2.650       GENE_10582at1161.nex+GENE_14015at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex	0h:12m:56s (0h:0m:0s left)
29583 LG+F+I+G4    2492288.012 2.650       GENE_10582at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_8148at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:56s (0h:0m:0s left)
29584 LG+F+I+G4    2492241.998 2.650       GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_7403at1161.nex	0h:12m:56s (0h:0m:0s left)
29585 LG+I+G4      2492327.676 2.650       GENE_11044at1161.nex+GENE_15684at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_8109at1161.nex+GENE_8225at1161.nex	0h:12m:56s (0h:0m:0s left)
29586 LG+F+I+G4    2492554.808 2.650       GENE_1280at1161.nex+GENE_14032at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_8148at1161.nex+GENE_9352at1161.nex+GENE_9583at1161.nex+GENE_9733at1161.nex	0h:12m:56s (0h:0m:0s left)
29587 LG+F+I+G4    2492237.626 2.650       GENE_1321at1161.nex+GENE_13910at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7188at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex+GENE_9687at1161.nex	0h:12m:56s (0h:0m:0s left)
29588 LG+I+G4      2492246.522 2.650       GENE_3342at1161.nex+GENE_6874at1161.nex+GENE_761at1161.nex	0h:12m:56s (0h:0m:0s left)
29589 LG+F+I+G4    2492377.379 2.650       GENE_123at1161.nex+GENE_13606at1161.nex+GENE_15178at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_8361at1161.nex+GENE_9554at1161.nex	0h:12m:56s (0h:0m:0s left)
29590 LG+I+G4      2492212.164 2.650       GENE_10523at1161.nex+GENE_9398at1161.nex	0h:12m:56s (0h:0m:0s left)
29591 LG+I+G4      2492211.692 2.650       GENE_10523at1161.nex+GENE_6789at1161.nex	0h:12m:56s (0h:0m:0s left)
29592 LG+I+G4      2492271.180 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_5567at1161.nex+GENE_9583at1161.nex	0h:12m:56s (0h:0m:0s left)
29593 LG+F+I+G4    2492338.597 2.650       GENE_11843at1161.nex+GENE_12368at1161.nex+GENE_5330at1161.nex+GENE_7896at1161.nex+GENE_8673at1161.nex+GENE_922at1161.nex	0h:12m:57s (0h:0m:0s left)
29594 LG+I+G4      2492287.882 2.650       GENE_11946at1161.nex+GENE_2294at1161.nex+GENE_4840at1161.nex+GENE_9332at1161.nex	0h:12m:57s (0h:0m:0s left)
29595 LG+F+I+G4    2492223.238 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_17124at1161.nex+GENE_1887at1161.nex+GENE_4950at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:12m:57s (0h:0m:0s left)
29596 LG+F+I+G4    2492419.926 2.650       GENE_11044at1161.nex+GENE_123at1161.nex+GENE_15178at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_8225at1161.nex+GENE_8361at1161.nex	0h:12m:57s (0h:0m:0s left)
29597 LG+F+I+G4    2492537.830 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_1887at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_9583at1161.nex	0h:12m:57s (0h:0m:0s left)
29598 LG+I+G4      2492273.057 2.650       GENE_11946at1161.nex+GENE_4840at1161.nex+GENE_7403at1161.nex	0h:12m:57s (0h:0m:0s left)
29599 LG+F+I+G4    2492269.462 2.650       GENE_10957at1161.nex+GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_13231at1161.nex+GENE_14501at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_6082at1161.nex+GENE_8675at1161.nex	0h:12m:57s (0h:0m:0s left)
29600 LG+I+G4      2492411.279 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_17124at1161.nex+GENE_4400at1161.nex+GENE_4950at1161.nex+GENE_5140at1161.nex+GENE_9583at1161.nex	0h:12m:57s (0h:0m:0s left)
29601 LG+F+I+G4    2492308.813 2.650       GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_13910at1161.nex+GENE_14501at1161.nex+GENE_7188at1161.nex+GENE_8675at1161.nex+GENE_9687at1161.nex	0h:12m:57s (0h:0m:0s left)
29602 LG+I+G4      2492237.590 2.650       GENE_10582at1161.nex+GENE_5567at1161.nex	0h:12m:57s (0h:0m:0s left)
29603 LG+F+I+G4    2492380.108 2.650       GENE_11931at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_4142at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:12m:57s (0h:0m:0s left)
29604 LG+F+I+G4    2492345.014 2.650       GENE_1321at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_8148at1161.nex+GENE_8369at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:57s (0h:0m:0s left)
29605 LG+F+I+G4    2492301.370 2.650       GENE_13910at1161.nex+GENE_3154at1161.nex+GENE_6425at1161.nex+GENE_7188at1161.nex+GENE_7711at1161.nex+GENE_9687at1161.nex	0h:12m:57s (0h:0m:0s left)
29606 LG+F+I+G4    2492254.188 2.650       GENE_12641at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_6874at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:12m:57s (0h:0m:0s left)
29607 LG+I+G4      2492264.339 2.650       GENE_10582at1161.nex+GENE_17124at1161.nex+GENE_4950at1161.nex	0h:12m:57s (0h:0m:0s left)
29608 LG+F+I+G4    2492247.234 2.650       GENE_11398at1161.nex+GENE_1237at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_17653at1161.nex+GENE_4087at1161.nex+GENE_6057at1161.nex+GENE_674at1161.nex+GENE_8636at1161.nex+GENE_9624at1161.nex	0h:12m:57s (0h:0m:0s left)
29609 LG+F+I+G4    2492301.699 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_4512at1161.nex+GENE_674at1161.nex+GENE_7467at1161.nex+GENE_8636at1161.nex	0h:12m:57s (0h:0m:0s left)
29610 LG+F+I+G4    2492246.850 2.650       GENE_1321at1161.nex+GENE_14015at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex+GENE_8369at1161.nex	0h:12m:57s (0h:0m:0s left)
29611 LG+F+I+G4    2492381.958 2.650       GENE_123at1161.nex+GENE_15178at1161.nex+GENE_1600at1161.nex+GENE_374at1161.nex+GENE_6377at1161.nex+GENE_8361at1161.nex	0h:12m:57s (0h:0m:0s left)
29612 LG+F+I+G4    2492253.576 2.650       GENE_10582at1161.nex+GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:12m:57s (0h:0m:0s left)
29613 LG+F+I+G4    2492223.485 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_5567at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:57s (0h:0m:0s left)
29614 LG+I+G4      2492229.215 2.650       GENE_10582at1161.nex+GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9583at1161.nex	0h:12m:57s (0h:0m:0s left)
29615 LG+F+I+G4    2492344.707 2.650       GENE_12641at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_4142at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:12m:57s (0h:0m:0s left)
29616 LG+F+I+G4    2492226.456 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1321at1161.nex+GENE_1887at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:58s (0h:0m:0s left)
29617 LG+I+G4      2492249.375 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_9398at1161.nex	0h:12m:58s (0h:0m:0s left)
29618 LG+F+I+G4    2492534.002 2.650       GENE_123at1161.nex+GENE_15071at1161.nex+GENE_15178at1161.nex+GENE_412at1161.nex+GENE_8361at1161.nex+GENE_9313at1161.nex	0h:12m:58s (0h:0m:0s left)
29619 LG+I+G4      2492224.848 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_7467at1161.nex+GENE_7787at1161.nex	0h:12m:58s (0h:0m:0s left)
29620 LG+F+I+G4    2492365.502 2.650       GENE_12641at1161.nex+GENE_16698at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_355at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_8044at1161.nex+GENE_877at1161.nex	0h:12m:58s (0h:0m:0s left)
29621 LG+F+I+G4    2492518.323 2.650       GENE_15071at1161.nex+GENE_15684at1161.nex+GENE_412at1161.nex+GENE_8109at1161.nex+GENE_9313at1161.nex	0h:12m:58s (0h:0m:0s left)
29622 LG+F+I+G4    2492222.834 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_6789at1161.nex	0h:12m:58s (0h:0m:0s left)
29623 LG+F+I+G4    2492237.709 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_9398at1161.nex	0h:12m:58s (0h:0m:0s left)
29624 LG+F+I+G4    2492231.181 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_6789at1161.nex	0h:12m:58s (0h:0m:0s left)
29625 LG+F+I+G4    2492228.110 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_15684at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_674at1161.nex+GENE_8109at1161.nex+GENE_8636at1161.nex	0h:12m:58s (0h:0m:0s left)
29626 LG+F+I+G4    2492278.203 2.650       GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_14015at1161.nex+GENE_14501at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex+GENE_8675at1161.nex	0h:12m:58s (0h:0m:0s left)
29627 LG+F+I+G4    2492298.786 2.650       GENE_11931at1161.nex+GENE_16698at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_355at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_8044at1161.nex	0h:12m:58s (0h:0m:0s left)
29628 LG+F+I+G4    2492230.007 2.650       GENE_1321at1161.nex+GENE_17124at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_4950at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:58s (0h:0m:0s left)
