IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00122079 secs using 839.4% CPU
Identifying sites to remove: done in 0.00123599 secs using 788.5% CPU
Identifying sites to remove: done in 0.00132636 secs using 938.4% CPU
Identifying sites to remove: done in 0.00131649 secs using 865.4% CPU
Identifying sites to remove: done in 0.00130241 secs using 729.6% CPU
Identifying sites to remove: done in 0.00135665 secs using 654.6% CPU
Identifying sites to remove: done in 0.00124137 secs using 2055% CPU
Identifying sites to remove: done in 0.00134246 secs using 2822% CPU
Identifying sites to remove: done in 0.0012919 secs using 279.5% CPU
Identifying sites to remove: done in 0.00116963 secs using 394.8% CPU
Identifying sites to remove: done in 0.0011122 secs using 2518% CPU
Identifying sites to remove: done in 0.00147595 secs using 2145% CPU
Identifying sites to remove: done in 0.00113604 secs using 2107% CPU
Identifying sites to remove: done in 0.00117148 secs using 99.79% CPU
Identifying sites to remove: done in 0.00133762 secs using 2846% CPU
Identifying sites to remove: done in 0.00102941 secs using 267.6% CPU
Identifying sites to remove: done in 0.00112339 secs using 125.6% CPU
Identifying sites to remove: done in 0.00108247 secs using 333.3% CPU
Identifying sites to remove: done in 0.00128881 secs using 300% CPU
Identifying sites to remove: done in 0.00117483 secs using 274.3% CPU
Identifying sites to remove: done in 0.00184542 secs using 1808% CPU
Identifying sites to remove: done in 0.00114059 secs using 99.77% CPU
Identifying sites to remove: done in 0.00107348 secs using 796.3% CPU
Identifying sites to remove: done in 0.0013947 secs using 861.5% CPU
Identifying sites to remove: done in 0.00143334 secs using 968.4% CPU
Identifying sites to remove: done in 0.00111717 secs using 694.7% CPU
Identifying sites to remove: done in 0.00139047 secs using 818.6% CPU
Identifying sites to remove: done in 0.000911761 secs using 2307% CPU
Identifying sites to remove: done in 0.00127887 secs using 115.8% CPU
Identifying sites to remove: done in 0.00122169 secs using 2890% CPU
Identifying sites to remove: done in 0.00115344 secs using 329.4% CPU
Identifying sites to remove: done in 0.00138796 secs using 303.5% CPU
Identifying sites to remove: done in 0.00115471 secs using 227.8% CPU
Identifying sites to remove: done in 0.00114635 secs using 417.3% CPU
Identifying sites to remove: done in 0.00146449 secs using 1931% CPU
Identifying sites to remove: done in 0.00106631 secs using 99.78% CPU
Identifying sites to remove: done in 0.00119813 secs using 300.9% CPU
Identifying sites to remove: done in 0.00124482 secs using 401.1% CPU
Identifying sites to remove: done in 0.00118143 secs using 2676% CPU
Identifying sites to remove: done in 0.00136925 secs using 384.9% CPU
Identifying sites to remove: done in 0.00103129 secs using 390.7% CPU
Identifying sites to remove: done in 0.00122829 secs using 209.8% CPU
Identifying sites to remove: done in 0.00110356 secs using 359.7% CPU
Identifying sites to remove: done in 0.00105115 secs using 506.5% CPU
Identifying sites to remove: done in 0.00112454 secs using 410.6% CPU
Identifying sites to remove: done in 0.00150713 secs using 143.7% CPU
Identifying sites to remove: done in 0.00112277 secs using 2492% CPU
Identifying sites to remove: done in 0.00131664 secs using 342.8% CPU
Identifying sites to remove: done in 0.00140927 secs using 2394% CPU
Identifying sites to remove: done in 0.00114739 secs using 488.9% CPU
Identifying sites to remove: done in 0.0012021 secs using 391.6% CPU
Identifying sites to remove: done in 0.00110659 secs using 190.8% CPU
Identifying sites to remove: done in 0.00110129 secs using 2626% CPU
Identifying sites to remove: done in 0.00114445 secs using 99.79% CPU
Identifying sites to remove: done in 0.00129472 secs using 99.71% CPU
Identifying sites to remove: done in 0.00114344 secs using 550.9% CPU
Identifying sites to remove: done in 0.00149346 secs using 365.9% CPU
Identifying sites to remove: done in 0.0011253 secs using 143.2% CPU
Identifying sites to remove: done in 0.00116138 secs using 2275% CPU
Identifying sites to remove: done in 0.00158357 secs using 99.77% CPU
Identifying sites to remove: done in 0.00107985 secs using 99.74% CPU
Identifying sites to remove: done in 0.00145184 secs using 2621% CPU
Identifying sites to remove: done in 0.000908162 secs using 279% CPU
Identifying sites to remove: done in 0.00117591 secs using 353.9% CPU
Identifying sites to remove: done in 0.00118996 secs using 124.3% CPU
Identifying sites to remove: done in 0.00129171 secs using 2451% CPU
Identifying sites to remove: done in 0.00117438 secs using 225.5% CPU
Identifying sites to remove: done in 0.00115895 secs using 164.9% CPU
Identifying sites to remove: done in 0.00129163 secs using 2613% CPU
Identifying sites to remove: done in 0.00124188 secs using 2508% CPU
Identifying sites to remove: done in 0.000700556 secs using 111.8% CPU
Identifying sites to remove: done in 0.00120175 secs using 99.77% CPU
Identifying sites to remove: done in 0.00112239 secs using 2771% CPU
Identifying sites to remove: done in 0.00149101 secs using 1885% CPU
Identifying sites to remove: done in 0.00108332 secs using 99.69% CPU
Identifying sites to remove: done in 0.00108473 secs using 824.9% CPU
Identifying sites to remove: done in 0.00141871 secs using 1888% CPU
Identifying sites to remove: done in 0.00117215 secs using 1894% CPU
Identifying sites to remove: done in 0.00169061 secs using 289.8% CPU
Identifying sites to remove: done in 0.00117117 secs using 156.3% CPU
Identifying sites to remove: done in 0.00123984 secs using 99.77% CPU
Identifying sites to remove: done in 0.00122567 secs using 99.78% CPU
Identifying sites to remove: done in 0.00110357 secs using 3001% CPU
Identifying sites to remove: done in 0.0008482 secs using 3413% CPU
Identifying sites to remove: done in 0.00103083 secs using 653.1% CPU
Identifying sites to remove: done in 0.00105613 secs using 472.6% CPU
Identifying sites to remove: done in 0.0013151 secs using 196.2% CPU
Identifying sites to remove: done in 0.00115452 secs using 243.4% CPU
Identifying sites to remove: done in 0.00130733 secs using 330.8% CPU
Identifying sites to remove: done in 0.000774126 secs using 614.2% CPU
Identifying sites to remove: done in 0.00107759 secs using 732% CPU
Identifying sites to remove: done in 0.00113072 secs using 2399% CPU
Identifying sites to remove: done in 0.00165043 secs using 1414% CPU
Identifying sites to remove: done in 0.00101813 secs using 99.79% CPU
Identifying sites to remove: done in 0.00119615 secs using 2725% CPU
Identifying sites to remove: done in 0.00131024 secs using 424.1% CPU
Identifying sites to remove: done in 0.00108413 secs using 400.6% CPU
Identifying sites to remove: done in 0.0012358 secs using 145.5% CPU
Identifying sites to remove: done in 0.000781331 secs using 3191% CPU
Identifying sites to remove: done in 0.00109374 secs using 221.6% CPU
Identifying sites to remove: done in 0.00139464 secs using 284.4% CPU
Identifying sites to remove: done in 0.00108283 secs using 129.5% CPU
Identifying sites to remove: done in 0.00145161 secs using 468.9% CPU
Identifying sites to remove: done in 0.0012169 secs using 422.5% CPU
Identifying sites to remove: done in 0.000826258 secs using 130.1% CPU
Identifying sites to remove: done in 0.00114745 secs using 222.5% CPU
Identifying sites to remove: done in 0.00106883 secs using 173.8% CPU
Identifying sites to remove: done in 0.00145606 secs using 2377% CPU
Identifying sites to remove: done in 0.0014428 secs using 2214% CPU
Identifying sites to remove: done in 0.00134013 secs using 178% CPU
Identifying sites to remove: done in 0.00108382 secs using 307.6% CPU
Identifying sites to remove: done in 0.00121429 secs using 295.1% CPU
Identifying sites to remove: done in 0.00113774 secs using 523.7% CPU
Identifying sites to remove: done in 0.00114023 secs using 381.5% CPU
Identifying sites to remove: done in 0.00142857 secs using 152.1% CPU
Identifying sites to remove: done in 0.00122519 secs using 490.5% CPU
Identifying sites to remove: done in 0.0010522 secs using 422.4% CPU
Identifying sites to remove: done in 0.00120366 secs using 170.3% CPU
Identifying sites to remove: done in 0.000870336 secs using 99.73% CPU
Identifying sites to remove: done in 0.00128432 secs using 332.7% CPU
Identifying sites to remove: done in 0.00112575 secs using 482% CPU
Identifying sites to remove: done in 0.00120619 secs using 2460% CPU
Identifying sites to remove: done in 0.00110741 secs using 99.69% CPU
Identifying sites to remove: done in 0.00115705 secs using 2903% CPU
Identifying sites to remove: done in 0.000768367 secs using 389.5% CPU
Identifying sites to remove: done in 0.00128482 secs using 378.6% CPU
Identifying sites to remove: done in 0.00144866 secs using 2187% CPU
Identifying sites to remove: done in 0.00132469 secs using 233.4% CPU
Identifying sites to remove: done in 0.00104315 secs using 115% CPU
Identifying sites to remove: done in 0.00111931 secs using 2877% CPU
Identifying sites to remove: done in 0.00136808 secs using 99.85% CPU
Identifying sites to remove: done in 0.00146364 secs using 2403% CPU
Identifying sites to remove: done in 0.00143689 secs using 278.9% CPU
Identifying sites to remove: done in 0.00118722 secs using 163.7% CPU
Identifying sites to remove: done in 0.00121706 secs using 2597% CPU
Identifying sites to remove: done in 0.00132279 secs using 278.5% CPU
Identifying sites to remove: done in 0.00179391 secs using 104.7% CPU
Identifying sites to remove: done in 0.00130464 secs using 99.87% CPU
Identifying sites to remove: done in 0.00101918 secs using 3454% CPU
Identifying sites to remove: done in 0.0011071 secs using 136.7% CPU
Identifying sites to remove: done in 0.00139512 secs using 338.9% CPU
Identifying sites to remove: done in 0.00116687 secs using 197.7% CPU
Identifying sites to remove: done in 0.000842296 secs using 2969% CPU
Identifying sites to remove: done in 0.00120835 secs using 2433% CPU
Identifying sites to remove: done in 0.00136508 secs using 302.3% CPU
Identifying sites to remove: done in 0.00101673 secs using 124.2% CPU
Identifying sites to remove: done in 0.00142844 secs using 99.83% CPU
Identifying sites to remove: done in 0.00100291 secs using 99.71% CPU
Identifying sites to remove: done in 0.000710655 secs using 4502% CPU
Identifying sites to remove: done in 0.00129006 secs using 248.5% CPU
Identifying sites to remove: done in 0.0014085 secs using 446.6% CPU
Identifying sites to remove: done in 0.00110857 secs using 2144% CPU
Identifying sites to remove: done in 0.00110947 secs using 1916% CPU
Identifying sites to remove: done in 0.000682198 secs using 313% CPU
Identifying sites to remove: done in 0.000940252 secs using 405.6% CPU
Identifying sites to remove: done in 0.00105347 secs using 409.8% CPU
Identifying sites to remove: done in 0.00108328 secs using 329.6% CPU
Identifying sites to remove: done in 0.00119691 secs using 1432% CPU
Identifying sites to remove: done in 0.000972394 secs using 346.3% CPU
Identifying sites to remove: done in 0.0011112 secs using 176.7% CPU
Identifying sites to remove: done in 0.00117532 secs using 2698% CPU
Identifying sites to remove: done in 0.00113168 secs using 2599% CPU
Identifying sites to remove: done in 0.00109761 secs using 308.3% CPU
Identifying sites to remove: done in 0.00118852 secs using 201.3% CPU
Identifying sites to remove: done in 0.00106633 secs using 99.69% CPU
Identifying sites to remove: done in 0.000908487 secs using 99.73% CPU
Identifying sites to remove: done in 0.000704996 secs using 256.9% CPU
Identifying sites to remove: done in 0.00103552 secs using 167.6% CPU
Identifying sites to remove: done in 0.00113317 secs using 539.3% CPU
Identifying sites to remove: done in 0.000962719 secs using 538.2% CPU
Identifying sites to remove: done in 0.00106698 secs using 2755% CPU
Identifying sites to remove: done in 0.000620928 secs using 659.7% CPU
Identifying sites to remove: done in 0.00102596 secs using 3335% CPU
Identifying sites to remove: done in 0.00100954 secs using 3037% CPU
Identifying sites to remove: done in 0.000985824 secs using 418.1% CPU
Identifying sites to remove: done in 0.000981215 secs using 575.1% CPU
Identifying sites to remove: done in 0.00107247 secs using 632.4% CPU
Identifying sites to remove: done in 0.00107133 secs using 468.9% CPU
Identifying sites to remove: done in 0.00109477 secs using 324.1% CPU
Identifying sites to remove: done in 0.000976935 secs using 2807% CPU
Identifying sites to remove: done in 0.00100575 secs using 260% CPU
Identifying sites to remove: done in 0.00101917 secs using 316.3% CPU
Identifying sites to remove: done in 0.000984207 secs using 389.8% CPU
Identifying sites to remove: done in 0.000973269 secs using 135.8% CPU
Identifying sites to remove: done in 0.000983462 secs using 518.4% CPU
Identifying sites to remove: done in 0.00108684 secs using 866.5% CPU
Identifying sites to remove: done in 0.000923786 secs using 821.5% CPU
Identifying sites to remove: done in 0.00101801 secs using 535% CPU
Identifying sites to remove: done in 0.00106033 secs using 297.3% CPU
Identifying sites to remove: done in 0.0009754 secs using 99.75% CPU
Identifying sites to remove: done in 0.000927288 secs using 689.9% CPU
Identifying sites to remove: done in 0.000979025 secs using 497.6% CPU
Identifying sites to remove: done in 0.000857916 secs using 568.4% CPU
Identifying sites to remove: done in 0.00101109 secs using 2569% CPU
Identifying sites to remove: done in 0.000995357 secs using 264.1% CPU
Identifying sites to remove: done in 0.000939913 secs using 389.3% CPU
Identifying sites to remove: done in 0.000966314 secs using 459.8% CPU
Identifying sites to remove: done in 0.00105888 secs using 478.5% CPU
Identifying sites to remove: done in 0.00107607 secs using 2077% CPU
Identifying sites to remove: done in 0.000927497 secs using 99.52% CPU
Identifying sites to remove: done in 0.00100194 secs using 487.3% CPU
Identifying sites to remove: done in 0.000980068 secs using 628.3% CPU
Identifying sites to remove: done in 0.000917509 secs using 535.3% CPU
Identifying sites to remove: done in 0.000939526 secs using 193.5% CPU
Identifying sites to remove: done in 0.00102603 secs using 99.9% CPU
Identifying sites to remove: done in 0.000838824 secs using 1144% CPU
Identifying sites to remove: done in 0.000631712 secs using 761.1% CPU
Identifying sites to remove: done in 0.000854805 secs using 902.7% CPU
Identifying sites to remove: done in 0.00101187 secs using 626.8% CPU
Identifying sites to remove: done in 0.000966489 secs using 2425% CPU
Identifying sites to remove: done in 0.000970077 secs using 2054% CPU
Identifying sites to remove: done in 0.000997044 secs using 99.69% CPU
Identifying sites to remove: done in 0.000887305 secs using 3790% CPU
Identifying sites to remove: done in 0.0010519 secs using 2928% CPU
Identifying sites to remove: done in 0.000972122 secs using 2843% CPU
Identifying sites to remove: done in 0.000954144 secs using 99.78% CPU
Identifying sites to remove: done in 0.00107808 secs using 353.3% CPU
Identifying sites to remove: done in 0.000976391 secs using 478% CPU
Identifying sites to remove: done in 0.000613254 secs using 180% CPU
Identifying sites to remove: done in 0.000978809 secs using 2689% CPU
Identifying sites to remove: done in 0.000967234 secs using 174% CPU
Identifying sites to remove: done in 0.000917654 secs using 606.2% CPU
Identifying sites to remove: done in 0.00053731 secs using 1274% CPU
Identifying sites to remove: done in 0.00105873 secs using 1541% CPU
Identifying sites to remove: done in 0.0010125 secs using 1176% CPU
Identifying sites to remove: done in 0.00100685 secs using 912% CPU
Identifying sites to remove: done in 0.00102644 secs using 2025% CPU
Identifying sites to remove: done in 0.000974581 secs using 1849% CPU
Identifying sites to remove: done in 0.000963967 secs using 742.5% CPU
Identifying sites to remove: done in 0.000932701 secs using 674.5% CPU
Identifying sites to remove: done in 0.00102153 secs using 733.9% CPU
Identifying sites to remove: done in 0.000988301 secs using 551.9% CPU
Identifying sites to remove: done in 0.000546157 secs using 272.3% CPU
Identifying sites to remove: done in 0.000947565 secs using 2150% CPU
Identifying sites to remove: done in 0.00106683 secs using 2209% CPU
Identifying sites to remove: done in 0.00102978 secs using 1579% CPU
Identifying sites to remove: done in 0.00102863 secs using 399.3% CPU
Identifying sites to remove: done in 0.000941157 secs using 523.6% CPU
Identifying sites to remove: done in 0.00105252 secs using 2833% CPU
Identifying sites to remove: done in 0.000902284 secs using 99.64% CPU
Identifying sites to remove: done in 0.00101899 secs using 367.9% CPU
Identifying sites to remove: done in 0.000971504 secs using 865.2% CPU
Identifying sites to remove: done in 0.000963952 secs using 587.4% CPU
Identifying sites to remove: done in 0.000915989 secs using 2445% CPU
Identifying sites to remove: done in 0.00102106 secs using 308.4% CPU
Identifying sites to remove: done in 0.000975985 secs using 435.7% CPU
Identifying sites to remove: done in 0.000848204 secs using 469.3% CPU
Identifying sites to remove: done in 0.00104949 secs using 525.3% CPU
Identifying sites to remove: done in 0.000627637 secs using 242.5% CPU
Identifying sites to remove: done in 0.00109247 secs using 416.2% CPU
Identifying sites to remove: done in 0.00103262 secs using 178.6% CPU
Identifying sites to remove: done in 0.00102433 secs using 99.68% CPU
Identifying sites to remove: done in 0.00101161 secs using 3470% CPU
Identifying sites to remove: done in 0.00102277 secs using 3079% CPU
Identifying sites to remove: done in 0.00105285 secs using 2781% CPU
Identifying sites to remove: done in 0.00101875 secs using 2451% CPU
Identifying sites to remove: done in 0.000944596 secs using 313.1% CPU
Identifying sites to remove: done in 0.000997536 secs using 376% CPU
Identifying sites to remove: done in 0.000993114 secs using 151.4% CPU
Identifying sites to remove: done in 0.000989787 secs using 2734% CPU
Identifying sites to remove: done in 0.00100733 secs using 2404% CPU
Identifying sites to remove: done in 0.00101331 secs using 99.87% CPU
Identifying sites to remove: done in 0.000965502 secs using 379.7% CPU
Identifying sites to remove: done in 0.000942625 secs using 433.8% CPU
Identifying sites to remove: done in 0.000970371 secs using 532.4% CPU
Identifying sites to remove: done in 0.00102327 secs using 615.2% CPU
Identifying sites to remove: done in 0.000642657 secs using 507.3% CPU
Identifying sites to remove: done in 0.00106705 secs using 151.2% CPU
Identifying sites to remove: done in 0.00105149 secs using 2631% CPU
Identifying sites to remove: done in 0.000945944 secs using 195.4% CPU
Identifying sites to remove: done in 0.000993833 secs using 737.7% CPU
Identifying sites to remove: done in 0.00102757 secs using 642.3% CPU
Identifying sites to remove: done in 0.000507064 secs using 729.3% CPU
Identifying sites to remove: done in 0.000436902 secs using 301.7% CPU
Identifying sites to remove: done in 0.000943165 secs using 2983% CPU
Identifying sites to remove: done in 0.000953101 secs using 651.6% CPU
Identifying sites to remove: done in 0.000428338 secs using 523.7% CPU
Identifying sites to remove: done in 0.000442773 secs using 511.1% CPU
Identifying sites to remove: done in 0.000469808 secs using 613.7% CPU
Identifying sites to remove: done in 0.000358909 secs using 657% CPU
Identifying sites to remove: done in 0.000462819 secs using 592.5% CPU
Identifying sites to remove: done in 0.000419468 secs using 657.7% CPU
Identifying sites to remove: done in 0.000383407 secs using 99.37% CPU
Identifying sites to remove: done in 0.000372998 secs using 99.2% CPU
Identifying sites to remove: done in 0.000384506 secs using 1292% CPU
Identifying sites to remove: done in 0.000409026 secs using 1902% CPU
Identifying sites to remove: done in 0.000400536 secs using 1481% CPU
Identifying sites to remove: done in 0.000388682 secs using 4452% CPU
Identifying sites to remove: done in 0.000424083 secs using 3550% CPU
Identifying sites to remove: done in 0.000356205 secs using 361% CPU
Identifying sites to remove: done in 0.000384144 secs using 139.5% CPU
Identifying sites to remove: done in 0.000375405 secs using 675.8% CPU
Identifying sites to remove: done in 0.000370532 secs using 163.8% CPU
Identifying sites to remove: done in 0.000328142 secs using 176.1% CPU
Identifying sites to remove: done in 0.000440117 secs using 628.2% CPU
Identifying sites to remove: done in 0.000376999 secs using 1065% CPU
Identifying sites to remove: done in 0.000383347 secs using 5887% CPU
Identifying sites to remove: done in 0.000384025 secs using 5442% CPU
Identifying sites to remove: done in 0.000384744 secs using 816.9% CPU
Identifying sites to remove: done in 0.000354338 secs using 1415% CPU
Identifying sites to remove: done in 0.000397641 secs using 1014% CPU
Identifying sites to remove: done in 0.000384137 secs using 1083% CPU
Identifying sites to remove: done in 0.00038651 secs using 775.7% CPU
Identifying sites to remove: done in 0.000388354 secs using 1200% CPU
Identifying sites to remove: done in 0.00028988 secs using 905.5% CPU
Identifying sites to remove: done in 0.000404254 secs using 685% CPU
Identifying sites to remove: done in 0.000381492 secs using 142.3% CPU
Identifying sites to remove: done in 0.000364501 secs using 960.8% CPU
Identifying sites to remove: done in 0.00041699 secs using 602.9% CPU
Identifying sites to remove: done in 0.000398103 secs using 242.4% CPU
Identifying sites to remove: done in 0.000388384 secs using 302.5% CPU
Identifying sites to remove: done in 0.000403792 secs using 310.3% CPU
Identifying sites to remove: done in 0.000390626 secs using 176.4% CPU
Identifying sites to remove: done in 0.000371937 secs using 1011% CPU
Identifying sites to remove: done in 0.00040124 secs using 622.3% CPU
Identifying sites to remove: done in 0.000345714 secs using 291.6% CPU
Identifying sites to remove: done in 0.000373103 secs using 702.2% CPU
Identifying sites to remove: done in 0.000387941 secs using 195.1% CPU
Identifying sites to remove: done in 0.000395838 secs using 607.3% CPU
Identifying sites to remove: done in 0.000343524 secs using 6508% CPU
Identifying sites to remove: done in 0.000401635 secs using 6138% CPU
Identifying sites to remove: done in 0.000363484 secs using 260% CPU
Identifying sites to remove: done in 0.000366867 secs using 388.4% CPU
Identifying sites to remove: done in 0.00038049 secs using 140.3% CPU
Identifying sites to remove: done in 0.000371624 secs using 665.7% CPU
Identifying sites to remove: done in 0.000383615 secs using 694.7% CPU
Identifying sites to remove: done in 0.000334755 secs using 1127% CPU
Identifying sites to remove: done in 0.000362884 secs using 596.1% CPU
Identifying sites to remove: done in 0.000368286 secs using 201.2% CPU
Identifying sites to remove: done in 0.000404172 secs using 99.71% CPU
Identifying sites to remove: done in 0.000365619 secs using 99.56% CPU
Identifying sites to remove: done in 0.000330843 secs using 6185% CPU
Identifying sites to remove: done in 0.00038192 secs using 159.5% CPU
Identifying sites to remove: done in 0.000375103 secs using 99.44% CPU
Identifying sites to remove: done in 0.000396986 secs using 99.5% CPU
Identifying sites to remove: done in 0.00036142 secs using 600.4% CPU
Identifying sites to remove: done in 0.000373792 secs using 195.6% CPU
Identifying sites to remove: done in 0.000383273 secs using 1325% CPU
Identifying sites to remove: done in 0.00033024 secs using 1007% CPU
Identifying sites to remove: done in 0.000369977 secs using 236.5% CPU
Identifying sites to remove: done in 0.000284199 secs using 1599% CPU
Identifying sites to remove: done in 0.000404354 secs using 2071% CPU
Identifying sites to remove: done in 0.000376489 secs using 4949% CPU
Identifying sites to remove: done in 0.000391085 secs using 4295% CPU
Identifying sites to remove: done in 0.000327673 secs using 265.5% CPU
Identifying sites to remove: done in 0.000384524 secs using 536.8% CPU
Identifying sites to remove: done in 0.000399951 secs using 429.8% CPU
Identifying sites to remove: done in 0.00037143 secs using 246.9% CPU
Identifying sites to remove: done in 0.000361316 secs using 99.36% CPU
Identifying sites to remove: done in 0.00037159 secs using 1252% CPU
Identifying sites to remove: done in 0.000229575 secs using 1992% CPU
Identifying sites to remove: done in 0.000379246 secs using 775.5% CPU
Identifying sites to remove: done in 0.000322886 secs using 200.7% CPU
Identifying sites to remove: done in 0.000379816 secs using 658% CPU
Identifying sites to remove: done in 0.000401061 secs using 160.1% CPU
Identifying sites to remove: done in 0.000375979 secs using 5031% CPU
Identifying sites to remove: done in 0.000381455 secs using 4565% CPU
Identifying sites to remove: done in 0.000386991 secs using 288.4% CPU
Identifying sites to remove: done in 0.000427585 secs using 189.7% CPU
Identifying sites to remove: done in 0.000370733 secs using 522.7% CPU
Identifying sites to remove: done in 0.000388637 secs using 194.3% CPU
Identifying sites to remove: done in 0.000354957 secs using 1274% CPU
Identifying sites to remove: done in 0.000255648 secs using 284.4% CPU
Identifying sites to remove: done in 0.000373114 secs using 830% CPU
Identifying sites to remove: done in 0.000386041 secs using 2349% CPU
Identifying sites to remove: done in 0.000363104 secs using 2360% CPU
Identifying sites to remove: done in 0.000364926 secs using 1602% CPU
Identifying sites to remove: done in 0.000409197 secs using 1018% CPU
Identifying sites to remove: done in 0.000408489 secs using 381.9% CPU
Identifying sites to remove: done in 0.00038759 secs using 99.33% CPU
Identifying sites to remove: done in 0.000250407 secs using 4946% CPU
Identifying sites to remove: done in 0.000352561 secs using 215.8% CPU
Identifying sites to remove: done in 0.000390433 secs using 210.8% CPU
Identifying sites to remove: done in 0.000382069 secs using 99.46% CPU
Identifying sites to remove: done in 0.000388987 secs using 462.2% CPU
Identifying sites to remove: done in 0.000397377 secs using 196.8% CPU
Identifying sites to remove: done in 0.000376847 secs using 650.1% CPU
Identifying sites to remove: done in 0.000381701 secs using 1252% CPU
Identifying sites to remove: done in 0.000235658 secs using 1054% CPU
Identifying sites to remove: done in 0.000353754 secs using 932% CPU
Identifying sites to remove: done in 0.000368014 secs using 159.5% CPU
Identifying sites to remove: done in 0.000384573 secs using 1002% CPU
Identifying sites to remove: done in 0.000378035 secs using 4690% CPU
Identifying sites to remove: done in 0.000245813 secs using 6539% CPU
Identifying sites to remove: done in 0.000376791 secs using 271% CPU
Identifying sites to remove: done in 0.000356726 secs using 334.4% CPU
Identifying sites to remove: done in 0.000347618 secs using 164% CPU
Identifying sites to remove: done in 0.000349808 secs using 99.48% CPU
Identifying sites to remove: done in 0.000358701 secs using 564.5% CPU
Identifying sites to remove: done in 0.000383355 secs using 649.8% CPU
Identifying sites to remove: done in 0.00037583 secs using 200.9% CPU
Identifying sites to remove: done in 0.000351828 secs using 936.8% CPU
Identifying sites to remove: done in 0.000400372 secs using 186.8% CPU
Identifying sites to remove: done in 0.00039421 secs using 5892% CPU
Identifying sites to remove: done in 0.00035388 secs using 141.3% CPU
Identifying sites to remove: done in 0.000359226 secs using 809.5% CPU
Identifying sites to remove: done in 0.000346631 secs using 582.2% CPU
Identifying sites to remove: done in 0.000387955 secs using 637.2% CPU
Identifying sites to remove: done in 0.000364207 secs using 139.8% CPU
Identifying sites to remove: done in 0.000358012 secs using 1189% CPU
Identifying sites to remove: done in 0.000379626 secs using 766.3% CPU
Identifying sites to remove: done in 0.000421099 secs using 192.4% CPU
Identifying sites to remove: done in 0.000268489 secs using 744.2% CPU
Identifying sites to remove: done in 0.000359245 secs using 908.3% CPU
Identifying sites to remove: done in 0.000361606 secs using 198.3% CPU
Identifying sites to remove: done in 0.000385065 secs using 4478% CPU
Identifying sites to remove: done in 0.000386167 secs using 4125% CPU
Identifying sites to remove: done in 0.0003855 secs using 1296% CPU
Identifying sites to remove: done in 0.000362851 secs using 1092% CPU
Identifying sites to remove: done in 0.000378132 secs using 693.7% CPU
Identifying sites to remove: done in 0.000365179 secs using 342% CPU
Identifying sites to remove: done in 0.000362106 secs using 697.9% CPU
Identifying sites to remove: done in 0.000366662 secs using 169.6% CPU
Identifying sites to remove: done in 0.000385828 secs using 1519% CPU
Identifying sites to remove: done in 0.000370864 secs using 2310% CPU
Identifying sites to remove: done in 0.000387941 secs using 4864% CPU
Identifying sites to remove: done in 0.000373833 secs using 4511% CPU
Identifying sites to remove: done in 0.00043422 secs using 2936% CPU
Identifying sites to remove: done in 0.000255067 secs using 850.8% CPU
Identifying sites to remove: done in 0.00038914 secs using 164.5% CPU
Identifying sites to remove: done in 0.00022725 secs using 2501% CPU
Identifying sites to remove: done in 0.000337888 secs using 725.7% CPU
Identifying sites to remove: done in 0.000297949 secs using 406.4% CPU
Identifying sites to remove: done in 0.000412785 secs using 943.1% CPU
Identifying sites to remove: done in 0.000434555 secs using 928.3% CPU
Identifying sites to remove: done in 0.000417888 secs using 4914% CPU
Identifying sites to remove: done in 0.000390142 secs using 99.45% CPU
Identifying sites to remove: done in 0.000422206 secs using 1008% CPU
