IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.000587612 secs using 3.557e+04% CPU
Identifying sites to remove: done in 0.000319928 secs using 615.1% CPU
Identifying sites to remove: done in 0.000578672 secs using 598.4% CPU
Identifying sites to remove: done in 0.000609405 secs using 677.4% CPU
Identifying sites to remove: done in 0.000568166 secs using 805.9% CPU
Identifying sites to remove: done in 0.000578478 secs using 672.3% CPU
Identifying sites to remove: done in 0.00056085 secs using 464.8% CPU
Identifying sites to remove: done in 0.000504903 secs using 261.8% CPU
Identifying sites to remove: done in 0.00052458 secs using 1306% CPU
Identifying sites to remove: done in 0.000559658 secs using 951.7% CPU
Identifying sites to remove: done in 0.000527032 secs using 1111% CPU
Identifying sites to remove: done in 0.000614956 secs using 1096% CPU
Identifying sites to remove: done in 0.000526674 secs using 1272% CPU
Identifying sites to remove: done in 0.00057739 secs using 725.9% CPU
Identifying sites to remove: done in 0.000513248 secs using 196.2% CPU
Identifying sites to remove: done in 0.000305146 secs using 1335% CPU
Identifying sites to remove: done in 0.000599928 secs using 3.437e+04% CPU
Identifying sites to remove: done in 0.000608191 secs using 3.339e+04% CPU
Identifying sites to remove: done in 0.000520371 secs using 283.8% CPU
Identifying sites to remove: done in 0.000584975 secs using 193.3% CPU
Identifying sites to remove: done in 0.000569537 secs using 99.73% CPU
Identifying sites to remove: done in 0.000592686 secs using 3.853e+04% CPU
Identifying sites to remove: done in 0.000543766 secs using 336.9% CPU
Identifying sites to remove: done in 0.000556663 secs using 113.4% CPU
Identifying sites to remove: done in 0.00052201 secs using 614.7% CPU
Identifying sites to remove: done in 0.000545502 secs using 107.4% CPU
Identifying sites to remove: done in 0.000504553 secs using 1587% CPU
Identifying sites to remove: done in 0.000431828 secs using 1077% CPU
Identifying sites to remove: done in 0.000618033 secs using 3.515e+04% CPU
Identifying sites to remove: done in 0.000503547 secs using 234.7% CPU
Identifying sites to remove: done in 0.000583 secs using 198.3% CPU
Identifying sites to remove: done in 0.000515737 secs using 1099% CPU
Identifying sites to remove: done in 0.000503689 secs using 1018% CPU
Identifying sites to remove: done in 0.00052049 secs using 825.6% CPU
Identifying sites to remove: done in 0.000505559 secs using 1540% CPU
Identifying sites to remove: done in 0.000416577 secs using 1524% CPU
Identifying sites to remove: done in 0.000481524 secs using 1887% CPU
Identifying sites to remove: done in 0.000516869 secs using 2092% CPU
Identifying sites to remove: done in 0.000495248 secs using 1558% CPU
Identifying sites to remove: done in 0.000533193 secs using 1119% CPU
Identifying sites to remove: done in 0.000520453 secs using 763.8% CPU
Identifying sites to remove: done in 0.000504173 secs using 349.5% CPU
Identifying sites to remove: done in 0.000522837 secs using 99.46% CPU
Identifying sites to remove: done in 0.000552982 secs using 3.673e+04% CPU
Identifying sites to remove: done in 0.00048431 secs using 604.8% CPU
Identifying sites to remove: done in 0.000498444 secs using 99.51% CPU
Identifying sites to remove: done in 0.000301011 secs using 99.33% CPU
Identifying sites to remove: done in 0.000589296 secs using 3.363e+04% CPU
Identifying sites to remove: done in 0.000572108 secs using 3.407e+04% CPU
Identifying sites to remove: done in 0.000417411 secs using 404.9% CPU
Identifying sites to remove: done in 0.00053601 secs using 582.3% CPU
Identifying sites to remove: done in 0.000458032 secs using 380.1% CPU
Identifying sites to remove: done in 0.000465378 secs using 195.3% CPU
Identifying sites to remove: done in 0.000504144 secs using 512% CPU
Identifying sites to remove: done in 0.000419319 secs using 1951% CPU
Identifying sites to remove: done in 0.00047715 secs using 803.9% CPU
Identifying sites to remove: done in 0.000490256 secs using 1264% CPU
Identifying sites to remove: done in 0.000382222 secs using 6770% CPU
Identifying sites to remove: done in 0.000382319 secs using 6518% CPU
Identifying sites to remove: done in 0.000384212 secs using 6627% CPU
Identifying sites to remove: done in 0.000368439 secs using 3785% CPU
Identifying sites to remove: done in 0.000377841 secs using 4683% CPU
Identifying sites to remove: done in 0.000488915 secs using 4877% CPU
Identifying sites to remove: done in 0.000485085 secs using 5109% CPU
Identifying sites to remove: done in 0.000535041 secs using 4000% CPU
Identifying sites to remove: done in 0.0003867 secs using 6252% CPU
Identifying sites to remove: done in 0.000486128 secs using 4220% CPU
Identifying sites to remove: done in 0.000571541 secs using 1874% CPU
Identifying sites to remove: done in 0.000616834 secs using 2408% CPU
Identifying sites to remove: done in 0.000633307 secs using 3284% CPU
Identifying sites to remove: done in 0.000638314 secs using 3738% CPU
Identifying sites to remove: done in 0.000635542 secs using 3819% CPU
Identifying sites to remove: done in 0.000634313 secs using 3873% CPU
Identifying sites to remove: done in 0.000688203 secs using 3674% CPU
Identifying sites to remove: done in 0.000671007 secs using 2412% CPU
Identifying sites to remove: done in 0.000773802 secs using 2748% CPU
Identifying sites to remove: done in 0.000836253 secs using 2671% CPU
Identifying sites to remove: done in 0.000837371 secs using 2872% CPU
Identifying sites to remove: done in 0.000757642 secs using 2672% CPU
Identifying sites to remove: done in 0.000626683 secs using 2685% CPU
Identifying sites to remove: done in 0.00063625 secs using 3105% CPU
Identifying sites to remove: done in 0.000739008 secs using 2159% CPU
Identifying sites to remove: done in 0.000728056 secs using 1957% CPU
Identifying sites to remove: done in 0.00100736 secs using 1713% CPU
Identifying sites to remove: done in 0.00103843 secs using 3035% CPU
Identifying sites to remove: done in 0.00101953 secs using 1950% CPU
Identifying sites to remove: done in 0.00103941 secs using 3250% CPU
Identifying sites to remove: done in 0.00114968 secs using 1563% CPU
Identifying sites to remove: done in 0.00117253 secs using 1601% CPU
Identifying sites to remove: done in 0.000118569 secs using 98.68% CPU
Identifying sites to remove: done in 0.000152707 secs using 191.9% CPU
Identifying sites to remove: done in 0.000277534 secs using 1210% CPU
Identifying sites to remove: done in 0.000158332 secs using 194.5% CPU
Identifying sites to remove: done in 0.000248305 secs using 225.5% CPU
Identifying sites to remove: done in 0.000145078 secs using 98.57% CPU
Identifying sites to remove: done in 0.000244096 secs using 2883% CPU
Identifying sites to remove: done in 0.000247762 secs using 3076% CPU
Identifying sites to remove: done in 0.000295244 secs using 3061% CPU
Identifying sites to remove: done in 0.000276834 secs using 2440% CPU
Identifying sites to remove: done in 0.000247844 secs using 2798% CPU
Identifying sites to remove: done in 0.000133924 secs using 1621% CPU
Identifying sites to remove: done in 0.000279419 secs using 2081% CPU
Identifying sites to remove: done in 0.000257321 secs using 1534% CPU
Identifying sites to remove: done in 0.000251643 secs using 261.5% CPU
Identifying sites to remove: done in 0.000188738 secs using 98.55% CPU
Identifying sites to remove: done in 0.000197001 secs using 3675% CPU
Identifying sites to remove: done in 0.000230327 secs using 2325% CPU
Identifying sites to remove: done in 0.000239119 secs using 309.9% CPU
Identifying sites to remove: done in 0.000241578 secs using 1299% CPU
Identifying sites to remove: done in 0.000248589 secs using 4655% CPU
Identifying sites to remove: done in 0.000234425 secs using 3833% CPU
Identifying sites to remove: done in 0.000251099 secs using 4846% CPU
Identifying sites to remove: done in 0.000243284 secs using 7683% CPU
Identifying sites to remove: done in 0.000242546 secs using 6553% CPU
Identifying sites to remove: done in 0.000281215 secs using 5808% CPU
Identifying sites to remove: done in 0.000260442 secs using 5124% CPU
Identifying sites to remove: done in 0.0002838 secs using 2754% CPU
Identifying sites to remove: done in 0.000320412 secs using 4382% CPU
Identifying sites to remove: done in 0.000287503 secs using 3759% CPU
Identifying sites to remove: done in 0.000161789 secs using 500.7% CPU
Identifying sites to remove: done in 0.000251062 secs using 1685% CPU
Identifying sites to remove: done in 0.000199638 secs using 2891% CPU
Identifying sites to remove: done in 0.000135466 secs using 2843% CPU
Identifying sites to remove: done in 0.000216827 secs using 175.3% CPU
Identifying sites to remove: done in 0.00024306 secs using 6.662e+04% CPU
Identifying sites to remove: done in 0.000252731 secs using 6.389e+04% CPU
Identifying sites to remove: done in 0.000134908 secs using 152.7% CPU
Identifying sites to remove: done in 0.000198752 secs using 98.62% CPU
Identifying sites to remove: done in 0.000190206 secs using 98.84% CPU
Identifying sites to remove: done in 0.000113674 secs using 1492% CPU
Identifying sites to remove: done in 0.000223398 secs using 1735% CPU
Identifying sites to remove: done in 0.000212081 secs using 2831% CPU
Identifying sites to remove: done in 0.000225544 secs using 1913% CPU
Identifying sites to remove: done in 0.000220843 secs using 2155% CPU
Identifying sites to remove: done in 0.000256807 secs using 2653% CPU
Identifying sites to remove: done in 0.000196397 secs using 2476% CPU
Identifying sites to remove: done in 0.000322364 secs using 2299% CPU
Identifying sites to remove: done in 0.000223905 secs using 1315% CPU
Identifying sites to remove: done in 0.000230126 secs using 340.2% CPU
Identifying sites to remove: done in 0.000135317 secs using 4067% CPU
Identifying sites to remove: done in 0.000230826 secs using 3452% CPU
Identifying sites to remove: done in 0.000227384 secs using 1435% CPU
Identifying sites to remove: done in 0.00024236 secs using 276% CPU
Identifying sites to remove: done in 0.000232056 secs using 2627% CPU
Identifying sites to remove: done in 0.000196591 secs using 6598% CPU
Identifying sites to remove: done in 0.000249043 secs using 4086% CPU
Identifying sites to remove: done in 0.000224039 secs using 1795% CPU
Identifying sites to remove: done in 0.000231706 secs using 3091% CPU
Identifying sites to remove: done in 0.000249036 secs using 1755% CPU
Identifying sites to remove: done in 0.000118934 secs using 142.9% CPU
Identifying sites to remove: done in 0.000139289 secs using 2666% CPU
Identifying sites to remove: done in 0.00022848 secs using 4087% CPU
Identifying sites to remove: done in 0.000202231 secs using 2270% CPU
Identifying sites to remove: done in 0.000245571 secs using 2825% CPU
Identifying sites to remove: done in 0.000248611 secs using 3950% CPU
Identifying sites to remove: done in 0.00027094 secs using 6.062e+04% CPU
Identifying sites to remove: done in 0.000215195 secs using 194.7% CPU
Identifying sites to remove: done in 0.000241637 secs using 295.5% CPU
Identifying sites to remove: done in 0.00023748 secs using 580.7% CPU
Identifying sites to remove: done in 0.000232607 secs using 509% CPU
Identifying sites to remove: done in 0.000262491 secs using 717.4% CPU
Identifying sites to remove: done in 0.000177398 secs using 193.9% CPU
Identifying sites to remove: done in 0.00031513 secs using 506.8% CPU
Identifying sites to remove: done in 0.000195451 secs using 2268% CPU
Identifying sites to remove: done in 0.000247799 secs using 1941% CPU
Identifying sites to remove: done in 0.000233449 secs using 1201% CPU
Identifying sites to remove: done in 0.000241786 secs using 218% CPU
Identifying sites to remove: done in 0.000232801 secs using 1382% CPU
Identifying sites to remove: done in 0.000220068 secs using 4421% CPU
Identifying sites to remove: done in 0.000272311 secs using 2598% CPU
Identifying sites to remove: done in 0.000268534 secs using 1510% CPU
Identifying sites to remove: done in 0.000331149 secs using 1282% CPU
Identifying sites to remove: done in 0.000204235 secs using 160.1% CPU
Identifying sites to remove: done in 0.000244014 secs using 8.279e+04% CPU
Identifying sites to remove: done in 0.000216134 secs using 99.48% CPU
Identifying sites to remove: done in 0.000222147 secs using 1089% CPU
Identifying sites to remove: done in 0.000234671 secs using 1631% CPU
Identifying sites to remove: done in 0.000261262 secs using 1232% CPU
Identifying sites to remove: done in 0.000258125 secs using 2156% CPU
Identifying sites to remove: done in 0.000254124 secs using 2699% CPU
Identifying sites to remove: done in 0.000257373 secs using 3212% CPU
Identifying sites to remove: done in 0.000244595 secs using 3024% CPU
Identifying sites to remove: done in 0.000264876 secs using 2135% CPU
Identifying sites to remove: done in 0.000225164 secs using 1963% CPU
Identifying sites to remove: done in 0.000243321 secs using 1459% CPU
Identifying sites to remove: done in 0.00026267 secs using 952.5% CPU
Identifying sites to remove: done in 0.000267379 secs using 493.3% CPU
Identifying sites to remove: done in 0.00026121 secs using 796.7% CPU
Identifying sites to remove: done in 0.000256583 secs using 926% CPU
Identifying sites to remove: done in 0.000219062 secs using 178.9% CPU
Identifying sites to remove: done in 0.000240542 secs using 98.94% CPU
Identifying sites to remove: done in 0.00023324 secs using 99.04% CPU
Identifying sites to remove: done in 0.000234932 secs using 99.18% CPU
Identifying sites to remove: done in 0.000298262 secs using 6.86e+04% CPU
Identifying sites to remove: done in 0.000231497 secs using 244.1% CPU
Identifying sites to remove: done in 0.000212401 secs using 392.2% CPU
Identifying sites to remove: done in 0.000210047 secs using 986.9% CPU
Identifying sites to remove: done in 0.000212215 secs using 796.4% CPU
Identifying sites to remove: done in 0.000250332 secs using 314.4% CPU
Identifying sites to remove: done in 0.000253811 secs using 541% CPU
Identifying sites to remove: done in 0.00023666 secs using 1833% CPU
Identifying sites to remove: done in 0.000224434 secs using 1426% CPU
Identifying sites to remove: done in 0.000244223 secs using 845.9% CPU
Identifying sites to remove: done in 0.000186287 secs using 980.7% CPU
Identifying sites to remove: done in 0.000180081 secs using 1119% CPU
Identifying sites to remove: done in 0.000194103 secs using 1073% CPU
Identifying sites to remove: done in 0.000184864 secs using 168.8% CPU
Identifying sites to remove: done in 0.000425614 secs using 3363% CPU
Identifying sites to remove: done in 0.000431634 secs using 3812% CPU
Identifying sites to remove: done in 0.000430048 secs using 3689% CPU
Identifying sites to remove: done in 0.000468321 secs using 3762% CPU
Identifying sites to remove: done in 0.000448897 secs using 2474% CPU
Identifying sites to remove: done in 0.000519559 secs using 3048% CPU
Identifying sites to remove: done in 0.000514209 secs using 2618% CPU
Identifying sites to remove: done in 0.000531115 secs using 3350% CPU
Identifying sites to remove: done in 0.000534087 secs using 2883% CPU
Identifying sites to remove: done in 0.00056833 secs using 3037% CPU
Identifying sites to remove: done in 0.000567041 secs using 3086% CPU
Identifying sites to remove: done in 0.000511967 secs using 2399% CPU
Identifying sites to remove: done in 0.000627428 secs using 3307% CPU
Identifying sites to remove: done in 0.000622325 secs using 2805% CPU
Identifying sites to remove: done in 0.000663012 secs using 3227% CPU
Identifying sites to remove: done in 0.00064259 secs using 2929% CPU
Identifying sites to remove: done in 0.000644244 secs using 3154% CPU
Identifying sites to remove: done in 0.000685714 secs using 2585% CPU
Identifying sites to remove: done in 0.000706621 secs using 2400% CPU
Identifying sites to remove: done in 0.000589855 secs using 3229% CPU
Identifying sites to remove: done in 0.000759728 secs using 2727% CPU
Identifying sites to remove: done in 0.000744663 secs using 2135% CPU
Identifying sites to remove: done in 0.000761941 secs using 2739% CPU
Identifying sites to remove: done in 0.0008476 secs using 2192% CPU
Identifying sites to remove: done in 0.000853032 secs using 2442% CPU
Identifying sites to remove: done in 0.000842281 secs using 2082% CPU
Identifying sites to remove: done in 0.000839017 secs using 1984% CPU
Identifying sites to remove: done in 0.000902049 secs using 2680% CPU
Identifying sites to remove: done in 0.000940256 secs using 2565% CPU
Identifying sites to remove: done in 0.000947371 secs using 2137% CPU
Identifying sites to remove: done in 0.000963397 secs using 2019% CPU
Identifying sites to remove: done in 0.000247076 secs using 8.55e+04% CPU
Identifying sites to remove: done in 0.000393957 secs using 99.5% CPU
Identifying sites to remove: done in 0.000216588 secs using 99.73% CPU
Identifying sites to remove: done in 0.000201158 secs using 1443% CPU
Identifying sites to remove: done in 0.000387847 secs using 556.7% CPU
Identifying sites to remove: done in 0.000385523 secs using 231.4% CPU
Identifying sites to remove: done in 0.000203446 secs using 1056% CPU
Identifying sites to remove: done in 0.000393867 secs using 2924% CPU
Identifying sites to remove: done in 0.000382744 secs using 3393% CPU
Identifying sites to remove: done in 0.000264205 secs using 3882% CPU
Identifying sites to remove: done in 0.000411227 secs using 4413% CPU
Identifying sites to remove: done in 0.000379518 secs using 3146% CPU
Identifying sites to remove: done in 0.000490397 secs using 3200% CPU
Identifying sites to remove: done in 0.000440471 secs using 2841% CPU
Identifying sites to remove: done in 0.000412598 secs using 2158% CPU
Identifying sites to remove: done in 0.000467584 secs using 1157% CPU
Identifying sites to remove: done in 0.000405937 secs using 4.595e+04% CPU
Identifying sites to remove: done in 0.000377528 secs using 241.6% CPU
Identifying sites to remove: done in 0.000371628 secs using 359.5% CPU
Identifying sites to remove: done in 0.000233822 secs using 2204% CPU
Identifying sites to remove: done in 0.000389956 secs using 1699% CPU
Identifying sites to remove: done in 0.000383958 secs using 1300% CPU
Identifying sites to remove: done in 0.000396088 secs using 2838% CPU
Identifying sites to remove: done in 0.000346735 secs using 2542% CPU
Identifying sites to remove: done in 0.00041917 secs using 2890% CPU
Identifying sites to remove: done in 0.000277638 secs using 3507% CPU
Identifying sites to remove: done in 0.000392564 secs using 3345% CPU
Identifying sites to remove: done in 0.000414744 secs using 2896% CPU
Identifying sites to remove: done in 0.000379309 secs using 1983% CPU
Identifying sites to remove: done in 0.000403978 secs using 2251% CPU
Identifying sites to remove: done in 0.000395618 secs using 1447% CPU
Identifying sites to remove: done in 0.000366852 secs using 1074% CPU
Identifying sites to remove: done in 0.000362493 secs using 950.4% CPU
Identifying sites to remove: done in 0.000377774 secs using 742.5% CPU
Identifying sites to remove: done in 0.000346743 secs using 878.2% CPU
Identifying sites to remove: done in 0.000234269 secs using 561.3% CPU
Identifying sites to remove: done in 0.000349708 secs using 972% CPU
Identifying sites to remove: done in 0.000225626 secs using 192.8% CPU
Identifying sites to remove: done in 0.00041309 secs using 4.845e+04% CPU
Identifying sites to remove: done in 0.000455208 secs using 4.313e+04% CPU
Identifying sites to remove: done in 0.000218093 secs using 194% CPU
Identifying sites to remove: done in 0.000355974 secs using 390.5% CPU
Identifying sites to remove: done in 0.000393517 secs using 466.3% CPU
Identifying sites to remove: done in 0.000405237 secs using 536.5% CPU
Identifying sites to remove: done in 0.000406273 secs using 150.9% CPU
Identifying sites to remove: done in 0.00023555 secs using 1246% CPU
Identifying sites to remove: done in 0.000374734 secs using 1945% CPU
Identifying sites to remove: done in 0.000364125 secs using 2139% CPU
Identifying sites to remove: done in 0.000414513 secs using 1485% CPU
Identifying sites to remove: done in 0.000311546 secs using 1795% CPU
Identifying sites to remove: done in 0.000443876 secs using 800.7% CPU
Identifying sites to remove: done in 0.000416599 secs using 216.3% CPU
Identifying sites to remove: done in 0.000245176 secs using 7460% CPU
Identifying sites to remove: done in 0.000233129 secs using 6448% CPU
Identifying sites to remove: done in 0.00041014 secs using 3946% CPU
Identifying sites to remove: done in 0.00047081 secs using 4.265e+04% CPU
Identifying sites to remove: done in 0.000521898 secs using 3.712e+04% CPU
Identifying sites to remove: done in 0.000554077 secs using 3.565e+04% CPU
Identifying sites to remove: done in 0.000479773 secs using 3.958e+04% CPU
Identifying sites to remove: done in 0.000431888 secs using 490.9% CPU
Identifying sites to remove: done in 0.000426553 secs using 476.1% CPU
Identifying sites to remove: done in 0.000415578 secs using 820.5% CPU
Identifying sites to remove: done in 0.000393599 secs using 727.1% CPU
Identifying sites to remove: done in 0.000447169 secs using 456.4% CPU
Identifying sites to remove: done in 0.000373937 secs using 283.2% CPU
Identifying sites to remove: done in 0.000401214 secs using 500.2% CPU
Identifying sites to remove: done in 0.000424184 secs using 1522% CPU
Identifying sites to remove: done in 0.000349715 secs using 1347% CPU
Identifying sites to remove: done in 0.000262275 secs using 1043% CPU
Identifying sites to remove: done in 0.000439718 secs using 169.2% CPU
Identifying sites to remove: done in 0.000433236 secs using 757.3% CPU
Identifying sites to remove: done in 0.000414595 secs using 881.6% CPU
Identifying sites to remove: done in 0.000491925 secs using 1507% CPU
Identifying sites to remove: done in 0.000402831 secs using 1047% CPU
Identifying sites to remove: done in 0.000366122 secs using 187.1% CPU
Identifying sites to remove: done in 0.000407606 secs using 99.61% CPU
Identifying sites to remove: done in 0.000331424 secs using 99.27% CPU
Identifying sites to remove: done in 0.000403859 secs using 541% CPU
Identifying sites to remove: done in 0.000395685 secs using 162.3% CPU
Identifying sites to remove: done in 0.000396319 secs using 1351% CPU
Identifying sites to remove: done in 0.00045079 secs using 776% CPU
Identifying sites to remove: done in 0.000356458 secs using 1827% CPU
Identifying sites to remove: done in 0.000429198 secs using 898.4% CPU
Identifying sites to remove: done in 0.000413761 secs using 201.3% CPU
Identifying sites to remove: done in 0.000495225 secs using 4.274e+04% CPU
Identifying sites to remove: done in 0.000352882 secs using 99.47% CPU
Identifying sites to remove: done in 0.000358045 secs using 99.15% CPU
Identifying sites to remove: done in 0.000332281 secs using 1721% CPU
Identifying sites to remove: done in 0.000380784 secs using 1866% CPU
Identifying sites to remove: done in 0.00039275 secs using 2534% CPU
Identifying sites to remove: done in 0.000345267 secs using 2433% CPU
Identifying sites to remove: done in 0.000403523 secs using 2750% CPU
Identifying sites to remove: done in 0.000321314 secs using 1762% CPU
Identifying sites to remove: done in 0.000402458 secs using 1942% CPU
Identifying sites to remove: done in 0.000446767 secs using 2157% CPU
Identifying sites to remove: done in 0.000376254 secs using 904.4% CPU
Identifying sites to remove: done in 0.000415653 secs using 365.2% CPU
Identifying sites to remove: done in 0.000469327 secs using 1305% CPU
Identifying sites to remove: done in 0.000358574 secs using 1804% CPU
Identifying sites to remove: done in 0.000415646 secs using 969.6% CPU
Identifying sites to remove: done in 0.000321843 secs using 167.8% CPU
Identifying sites to remove: done in 0.00040254 secs using 1052% CPU
Identifying sites to remove: done in 0.000382036 secs using 99.47% CPU
Identifying sites to remove: done in 0.000304483 secs using 1282% CPU
Identifying sites to remove: done in 0.000373706 secs using 3244% CPU
Identifying sites to remove: done in 0.000346556 secs using 2020% CPU
Identifying sites to remove: done in 0.00033287 secs using 1318% CPU
Identifying sites to remove: done in 0.000406519 secs using 2439% CPU
Identifying sites to remove: done in 0.000429437 secs using 1850% CPU
Identifying sites to remove: done in 0.000343777 secs using 1116% CPU
Identifying sites to remove: done in 0.000447281 secs using 981.9% CPU
Identifying sites to remove: done in 0.000265695 secs using 6.568e+04% CPU
Identifying sites to remove: done in 0.000467099 secs using 3.662e+04% CPU
Identifying sites to remove: done in 0.000227168 secs using 795% CPU
Identifying sites to remove: done in 0.000387453 secs using 671.3% CPU
Identifying sites to remove: done in 0.000297196 secs using 782.6% CPU
Identifying sites to remove: done in 0.000329293 secs using 501.7% CPU
Identifying sites to remove: done in 0.00037235 secs using 98.83% CPU
Identifying sites to remove: done in 0.000438303 secs using 9672% CPU
Identifying sites to remove: done in 0.000478059 secs using 1.145e+04% CPU
Identifying sites to remove: done in 0.000485159 secs using 1.614e+04% CPU
Identifying sites to remove: done in 0.000492848 secs using 5814% CPU
Identifying sites to remove: done in 0.000506155 secs using 1.178e+04% CPU
Identifying sites to remove: done in 0.000546448 secs using 1.174e+04% CPU
Identifying sites to remove: done in 0.000558414 secs using 1.213e+04% CPU
Identifying sites to remove: done in 0.000503391 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000586018 secs using 1.016e+04% CPU
Identifying sites to remove: done in 0.000566281 secs using 4320% CPU
Identifying sites to remove: done in 0.00061141 secs using 6656% CPU
Identifying sites to remove: done in 0.000587709 secs using 1.588e+04% CPU
Identifying sites to remove: done in 0.000668481 secs using 4985% CPU
Identifying sites to remove: done in 0.000596076 secs using 1.255e+04% CPU
Identifying sites to remove: done in 0.000580125 secs using 6246% CPU
Identifying sites to remove: done in 0.000586584 secs using 8344% CPU
Identifying sites to remove: done in 0.000738442 secs using 7262% CPU
Identifying sites to remove: done in 0.000770047 secs using 9518% CPU
Identifying sites to remove: done in 0.000740707 secs using 1.153e+04% CPU
Identifying sites to remove: done in 0.000685908 secs using 1.42e+04% CPU
Identifying sites to remove: done in 0.000786327 secs using 1.179e+04% CPU
Identifying sites to remove: done in 0.000768609 secs using 2928% CPU
Identifying sites to remove: done in 0.000780925 secs using 2363% CPU
Identifying sites to remove: done in 0.000787571 secs using 3181% CPU
Identifying sites to remove: done in 0.000887744 secs using 1.314e+04% CPU
Identifying sites to remove: done in 0.000934631 secs using 1.937e+04% CPU
Identifying sites to remove: done in 0.000918463 secs using 1.436e+04% CPU
Identifying sites to remove: done in 0.000947297 secs using 1.552e+04% CPU
Identifying sites to remove: done in 0.000975631 secs using 1.335e+04% CPU
Identifying sites to remove: done in 0.000982143 secs using 1.944e+04% CPU
Identifying sites to remove: done in 0.0009951 secs using 1.224e+04% CPU
Identifying sites to remove: done in 0.00109718 secs using 1.297e+04% CPU
Identifying sites to remove: done in 0.000182122 secs using 98.29% CPU
Identifying sites to remove: done in 0.000194676 secs using 99.14% CPU
Identifying sites to remove: done in 0.000375099 secs using 461.2% CPU
Identifying sites to remove: done in 0.00021439 secs using 188% CPU
Identifying sites to remove: done in 0.000203162 secs using 98.44% CPU
Identifying sites to remove: done in 0.000373453 secs using 2785% CPU
Identifying sites to remove: done in 0.000363387 secs using 2212% CPU
Identifying sites to remove: done in 0.000414677 secs using 3589% CPU
Identifying sites to remove: done in 0.000409648 secs using 3852% CPU
Identifying sites to remove: done in 0.000258178 secs using 3295% CPU
