IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000591122 secs using 99.98% CPU
Identifying sites to remove: done in 0.000408269 secs using 99.69% CPU
Identifying sites to remove: done in 0.000388265 secs using 867.7% CPU
Identifying sites to remove: done in 0.000412747 secs using 165% CPU
Identifying sites to remove: done in 0.000390626 secs using 99.58% CPU
Identifying sites to remove: done in 0.000389487 secs using 99.88% CPU
Identifying sites to remove: done in 0.000389956 secs using 99.75% CPU
Identifying sites to remove: done in 0.000410743 secs using 352.5% CPU
Identifying sites to remove: done in 0.000417642 secs using 151.6% CPU
Identifying sites to remove: done in 0.000397496 secs using 99.62% CPU
Identifying sites to remove: done in 0.000419997 secs using 99.52% CPU
Identifying sites to remove: done in 0.000624098 secs using 99.82% CPU
Identifying sites to remove: done in 0.000560619 secs using 99.53% CPU
Identifying sites to remove: done in 0.000574879 secs using 99.67% CPU
Identifying sites to remove: done in 0.000413045 secs using 283% CPU
Identifying sites to remove: done in 0.000443719 secs using 99.84% CPU
Identifying sites to remove: done in 0.00049527 secs using 99.74% CPU
Identifying sites to remove: done in 0.000596538 secs using 751.5% CPU
Identifying sites to remove: done in 0.000624448 secs using 6055% CPU
Identifying sites to remove: done in 0.000621945 secs using 212.1% CPU
Identifying sites to remove: done in 0.000550464 secs using 211.5% CPU
Identifying sites to remove: done in 0.000420466 secs using 99.65% CPU
Identifying sites to remove: done in 0.000532776 secs using 99.48% CPU
Identifying sites to remove: done in 0.00039006 secs using 99.73% CPU
Identifying sites to remove: done in 0.000517517 secs using 99.9% CPU
Identifying sites to remove: done in 0.000225067 secs using 3032% CPU
Identifying sites to remove: done in 0.000268884 secs using 8052% CPU
Identifying sites to remove: done in 0.000298031 secs using 7397% CPU
Identifying sites to remove: done in 0.00027474 secs using 2774% CPU
Identifying sites to remove: done in 0.000357486 secs using 5638% CPU
Identifying sites to remove: done in 0.000356697 secs using 4289% CPU
Identifying sites to remove: done in 0.000415847 secs using 4355% CPU
Identifying sites to remove: done in 0.000535823 secs using 2551% CPU
Identifying sites to remove: done in 0.000376962 secs using 471.4% CPU
Identifying sites to remove: done in 0.000438899 secs using 1093% CPU
Identifying sites to remove: done in 0.00021556 secs using 99.28% CPU
Identifying sites to remove: done in 0.000275865 secs using 3490% CPU
Identifying sites to remove: done in 0.000250258 secs using 5426% CPU
Identifying sites to remove: done in 0.00024946 secs using 3014% CPU
Identifying sites to remove: done in 0.000297286 secs using 3621% CPU
Identifying sites to remove: done in 0.000244632 secs using 1722% CPU
Identifying sites to remove: done in 0.000269502 secs using 2810% CPU
Identifying sites to remove: done in 0.000273719 secs using 173.9% CPU
Identifying sites to remove: done in 0.000250302 secs using 1.185e+04% CPU
Identifying sites to remove: done in 0.000317171 secs using 99.95% CPU
Identifying sites to remove: done in 0.000251353 secs using 99.86% CPU
Identifying sites to remove: done in 0.000225089 secs using 99.52% CPU
Identifying sites to remove: done in 0.00023926 secs using 99.47% CPU
Identifying sites to remove: done in 0.000208966 secs using 1681% CPU
Identifying sites to remove: done in 0.000186734 secs using 187.4% CPU
Identifying sites to remove: done in 0.000194699 secs using 99.64% CPU
Identifying sites to remove: done in 0.000221297 secs using 1.743e+04% CPU
Identifying sites to remove: done in 0.000252254 secs using 99.9% CPU
Identifying sites to remove: done in 0.000274487 secs using 99.82% CPU
Identifying sites to remove: done in 0.000173338 secs using 99.23% CPU
Identifying sites to remove: done in 0.000211105 secs using 99.95% CPU
Identifying sites to remove: done in 0.000170641 secs using 200.4% CPU
Identifying sites to remove: done in 0.000203356 secs using 1173% CPU
Identifying sites to remove: done in 0.000192232 secs using 99.36% CPU
Identifying sites to remove: done in 0.000211261 secs using 99.4% CPU
Identifying sites to remove: done in 0.000240922 secs using 99.2% CPU
Identifying sites to remove: done in 0.000230968 secs using 99.15% CPU
Identifying sites to remove: done in 0.000224829 secs using 99.63% CPU
Identifying sites to remove: done in 0.000226624 secs using 99.72% CPU
Identifying sites to remove: done in 0.000316061 secs using 99.66% CPU
Identifying sites to remove: done in 0.0002563 secs using 99.88% CPU
Identifying sites to remove: done in 0.000260815 secs using 989.6% CPU
Identifying sites to remove: done in 0.000297569 secs using 146.5% CPU
Identifying sites to remove: done in 0.000262052 secs using 99.6% CPU
Identifying sites to remove: done in 0.000310615 secs using 219.6% CPU
Identifying sites to remove: done in 0.000350475 secs using 133.5% CPU
Identifying sites to remove: done in 0.000223868 secs using 99.61% CPU
Identifying sites to remove: done in 0.000298172 secs using 994.7% CPU
Identifying sites to remove: done in 0.00025034 secs using 166.2% CPU
Identifying sites to remove: done in 0.000199348 secs using 99.32% CPU
Identifying sites to remove: done in 0.00024426 secs using 99.48% CPU
Identifying sites to remove: done in 0.000220284 secs using 99.42% CPU
Identifying sites to remove: done in 0.000199325 secs using 99.84% CPU
Identifying sites to remove: done in 0.000258088 secs using 99.58% CPU
Identifying sites to remove: done in 0.00021708 secs using 1440% CPU
Identifying sites to remove: done in 0.00026127 secs using 136.3% CPU
Identifying sites to remove: done in 0.000247039 secs using 99.58% CPU
Identifying sites to remove: done in 0.000308707 secs using 99.12% CPU
Identifying sites to remove: done in 0.000256091 secs using 99.57% CPU
Identifying sites to remove: done in 0.000325255 secs using 99.61% CPU
Identifying sites to remove: done in 0.000209317 secs using 881.4% CPU
Identifying sites to remove: done in 0.000185043 secs using 144.8% CPU
Identifying sites to remove: done in 0.000221103 secs using 99.5% CPU
Identifying sites to remove: done in 0.000324726 secs using 99.47% CPU
Identifying sites to remove: done in 0.000206098 secs using 99.47% CPU
Identifying sites to remove: done in 0.000277027 secs using 1.536e+04% CPU
Identifying sites to remove: done in 0.000174366 secs using 704.8% CPU
Identifying sites to remove: done in 0.000190824 secs using 190.8% CPU
Identifying sites to remove: done in 0.000270665 secs using 662.1% CPU
Identifying sites to remove: done in 0.000263751 secs using 157% CPU
Identifying sites to remove: done in 0.000192285 secs using 99.85% CPU
Identifying sites to remove: done in 0.000242911 secs using 218.2% CPU
Identifying sites to remove: done in 0.00034976 secs using 801.4% CPU
Identifying sites to remove: done in 0.000226982 secs using 1597% CPU
Identifying sites to remove: done in 0.000258707 secs using 187.1% CPU
Identifying sites to remove: done in 0.000165932 secs using 98.84% CPU
Identifying sites to remove: done in 0.000277333 secs using 536.9% CPU
Identifying sites to remove: done in 0.000370786 secs using 846.9% CPU
Identifying sites to remove: done in 0.000233658 secs using 1097% CPU
Identifying sites to remove: done in 0.000241846 secs using 234% CPU
Identifying sites to remove: done in 0.000383422 secs using 488.8% CPU
Identifying sites to remove: done in 0.000196688 secs using 99.65% CPU
Identifying sites to remove: done in 0.000164323 secs using 99.8% CPU
Identifying sites to remove: done in 0.000277929 secs using 99.67% CPU
Identifying sites to remove: done in 0.000253282 secs using 99.89% CPU
Identifying sites to remove: done in 0.000445321 secs using 99.93% CPU
Identifying sites to remove: done in 0.000268124 secs using 99.58% CPU
Identifying sites to remove: done in 0.000379369 secs using 99.64% CPU
Identifying sites to remove: done in 0.000288278 secs using 99.9% CPU
Identifying sites to remove: done in 0.000251904 secs using 595.1% CPU
Identifying sites to remove: done in 0.000322722 secs using 590.3% CPU
Identifying sites to remove: done in 0.000232451 secs using 771.3% CPU
Identifying sites to remove: done in 0.000302121 secs using 719.2% CPU
Identifying sites to remove: done in 0.00022991 secs using 115.7% CPU
Identifying sites to remove: done in 0.000235185 secs using 1270% CPU
Identifying sites to remove: done in 0.000295803 secs using 109.9% CPU
Identifying sites to remove: done in 0.000234313 secs using 99.87% CPU
Identifying sites to remove: done in 0.000295117 secs using 99.28% CPU
Identifying sites to remove: done in 0.000223868 secs using 99.17% CPU
Identifying sites to remove: done in 0.000239171 secs using 1821% CPU
Identifying sites to remove: done in 0.000311941 secs using 854.3% CPU
Identifying sites to remove: done in 0.000323974 secs using 254% CPU
Identifying sites to remove: done in 0.000223294 secs using 2606% CPU
Identifying sites to remove: done in 0.000240974 secs using 1367% CPU
Identifying sites to remove: done in 0.000258245 secs using 259.8% CPU
Identifying sites to remove: done in 0.000199839 secs using 99.08% CPU
Identifying sites to remove: done in 0.000183873 secs using 99.53% CPU
Identifying sites to remove: done in 0.000221819 secs using 2485% CPU
Identifying sites to remove: done in 0.000264309 secs using 1532% CPU
Identifying sites to remove: done in 0.000275761 secs using 942.1% CPU
Identifying sites to remove: done in 0.000238054 secs using 1041% CPU
Identifying sites to remove: done in 0.000345029 secs using 762.5% CPU
Identifying sites to remove: done in 0.00028652 secs using 145.5% CPU
Identifying sites to remove: done in 0.000264063 secs using 1162% CPU
Identifying sites to remove: done in 0.000354163 secs using 831.5% CPU
Identifying sites to remove: done in 0.000203744 secs using 164.4% CPU
Identifying sites to remove: done in 0.000200577 secs using 99.71% CPU
Identifying sites to remove: done in 0.000336356 secs using 99.6% CPU
Identifying sites to remove: done in 0.000221625 secs using 99.72% CPU
Identifying sites to remove: done in 0.00020127 secs using 99.37% CPU
Identifying sites to remove: done in 0.000211515 secs using 186.7% CPU
Identifying sites to remove: done in 0.00030183 secs using 1224% CPU
Identifying sites to remove: done in 0.00026989 secs using 1503% CPU
Identifying sites to remove: done in 0.000262804 secs using 1644% CPU
Identifying sites to remove: done in 0.00022465 secs using 1.405e+04% CPU
Identifying sites to remove: done in 0.000348367 secs using 1.025e+04% CPU
Identifying sites to remove: done in 0.000232928 secs using 99.6% CPU
Identifying sites to remove: done in 0.000272796 secs using 99.71% CPU
Identifying sites to remove: done in 0.000242025 secs using 1275% CPU
Identifying sites to remove: done in 0.000212587 secs using 213.1% CPU
Identifying sites to remove: done in 0.000199825 secs using 100.1% CPU
Identifying sites to remove: done in 0.000219956 secs using 99.57% CPU
Identifying sites to remove: done in 0.000288323 secs using 1.427e+04% CPU
Identifying sites to remove: done in 0.000288635 secs using 1.3e+04% CPU
Identifying sites to remove: done in 0.00025849 secs using 99.81% CPU
Identifying sites to remove: done in 0.000312537 secs using 99.51% CPU
Identifying sites to remove: done in 0.000273146 secs using 99.58% CPU
Identifying sites to remove: done in 0.000226729 secs using 99.24% CPU
Identifying sites to remove: done in 0.000243582 secs using 99.76% CPU
Identifying sites to remove: done in 0.000282332 secs using 99.88% CPU
Identifying sites to remove: done in 0.000227585 secs using 99.3% CPU
Identifying sites to remove: done in 0.000240095 secs using 1090% CPU
Identifying sites to remove: done in 0.000253156 secs using 815.3% CPU
Identifying sites to remove: done in 0.000308961 secs using 505.2% CPU
Identifying sites to remove: done in 0.000332177 secs using 262.5% CPU
Identifying sites to remove: done in 0.000321187 secs using 620.2% CPU
Identifying sites to remove: done in 0.000228666 secs using 921% CPU
Identifying sites to remove: done in 0.000291981 secs using 99.66% CPU
Identifying sites to remove: done in 0.00027369 secs using 1.393e+04% CPU
Identifying sites to remove: done in 0.000240996 secs using 99.59% CPU
Identifying sites to remove: done in 0.000235096 secs using 8833% CPU
Identifying sites to remove: done in 0.000268005 secs using 7494% CPU
Identifying sites to remove: done in 0.000262737 secs using 7159% CPU
Identifying sites to remove: done in 0.000296317 secs using 1.355e+04% CPU
Identifying sites to remove: done in 0.000314608 secs using 1.24e+04% CPU
Identifying sites to remove: done in 0.000257961 secs using 6776% CPU
Identifying sites to remove: done in 0.000312753 secs using 8874% CPU
Identifying sites to remove: done in 0.000371233 secs using 8556% CPU
Identifying sites to remove: done in 0.000387751 secs using 6271% CPU
Identifying sites to remove: done in 0.000294305 secs using 5463% CPU
Identifying sites to remove: done in 0.000183083 secs using 1715% CPU
Identifying sites to remove: done in 0.000175409 secs using 1895% CPU
Identifying sites to remove: done in 0.000179179 secs using 150.7% CPU
Identifying sites to remove: done in 0.000253975 secs using 2897% CPU
Identifying sites to remove: done in 0.000226431 secs using 3336% CPU
Identifying sites to remove: done in 0.000230782 secs using 3398% CPU
Identifying sites to remove: done in 0.000241414 secs using 1812% CPU
Identifying sites to remove: done in 0.000208564 secs using 2102% CPU
Identifying sites to remove: done in 0.000210017 secs using 1.139e+04% CPU
Identifying sites to remove: done in 0.000254117 secs using 1.096e+04% CPU
Identifying sites to remove: done in 0.000225663 secs using 99.71% CPU
Identifying sites to remove: done in 0.000201836 secs using 99.59% CPU
Identifying sites to remove: done in 0.000186257 secs using 99.33% CPU
Identifying sites to remove: done in 0.000192039 secs using 1614% CPU
Identifying sites to remove: done in 0.000221722 secs using 1470% CPU
Identifying sites to remove: done in 0.000188604 secs using 114% CPU
Identifying sites to remove: done in 0.000199176 secs using 3878% CPU
Identifying sites to remove: done in 0.000228405 secs using 223.3% CPU
Identifying sites to remove: done in 0.00030642 secs using 1.203e+04% CPU
Identifying sites to remove: done in 0.000156268 secs using 99.83% CPU
Identifying sites to remove: done in 0.00018362 secs using 99.66% CPU
Identifying sites to remove: done in 0.000178359 secs using 99.8% CPU
Identifying sites to remove: done in 0.000177003 secs using 99.43% CPU
Identifying sites to remove: done in 0.000205696 secs using 99.66% CPU
Identifying sites to remove: done in 0.00022164 secs using 1069% CPU
Identifying sites to remove: done in 0.000199854 secs using 171.1% CPU
Identifying sites to remove: done in 0.000212386 secs using 99.35% CPU
Identifying sites to remove: done in 0.000218436 secs using 1.988e+04% CPU
Identifying sites to remove: done in 0.000216454 secs using 99.33% CPU
Identifying sites to remove: done in 0.000272408 secs using 99.85% CPU
Identifying sites to remove: done in 0.000254251 secs using 99.51% CPU
Identifying sites to remove: done in 0.000221558 secs using 98.85% CPU
Identifying sites to remove: done in 0.000237338 secs using 1.917e+04% CPU
Identifying sites to remove: done in 0.000240214 secs using 509.5% CPU
Identifying sites to remove: done in 0.000323042 secs using 120.4% CPU
Identifying sites to remove: done in 0.000262134 secs using 1089% CPU
Identifying sites to remove: done in 0.000201471 secs using 107.2% CPU
Identifying sites to remove: done in 0.000211701 secs using 2.334e+04% CPU
Identifying sites to remove: done in 0.00022161 secs using 230.1% CPU
Identifying sites to remove: done in 0.000282131 secs using 299.9% CPU
Identifying sites to remove: done in 0.000234269 secs using 136.2% CPU
Identifying sites to remove: done in 0.000183828 secs using 99.01% CPU
Identifying sites to remove: done in 0.000195414 secs using 99.79% CPU
Identifying sites to remove: done in 0.000224806 secs using 3066% CPU
Identifying sites to remove: done in 0.000199594 secs using 261% CPU
Identifying sites to remove: done in 0.000238918 secs using 1575% CPU
Identifying sites to remove: done in 0.000266217 secs using 1.51e+04% CPU
Identifying sites to remove: done in 0.00025738 secs using 99.46% CPU
Identifying sites to remove: done in 0.000303403 secs using 538.2% CPU
Identifying sites to remove: done in 0.000235103 secs using 771.6% CPU
Identifying sites to remove: done in 0.000210539 secs using 136.3% CPU
Identifying sites to remove: done in 0.00014887 secs using 99.42% CPU
Identifying sites to remove: done in 0.000214115 secs using 99.95% CPU
Identifying sites to remove: done in 0.000237525 secs using 2715% CPU
Identifying sites to remove: done in 0.000191614 secs using 285.5% CPU
Identifying sites to remove: done in 0.000263013 secs using 1376% CPU
Identifying sites to remove: done in 0.000183806 secs using 99.56% CPU
Identifying sites to remove: done in 0.00017041 secs using 665.5% CPU
Identifying sites to remove: done in 0.00022614 secs using 138% CPU
Identifying sites to remove: done in 0.000178479 secs using 1024% CPU
Identifying sites to remove: done in 0.000194356 secs using 190.4% CPU
Identifying sites to remove: done in 0.000237614 secs using 99.74% CPU
Identifying sites to remove: done in 0.000312716 secs using 339.6% CPU
Identifying sites to remove: done in 0.000221983 secs using 201.4% CPU
Identifying sites to remove: done in 0.00016392 secs using 99.44% CPU
Identifying sites to remove: done in 0.000229634 secs using 99.72% CPU
Identifying sites to remove: done in 0.000320785 secs using 1.271e+04% CPU
Identifying sites to remove: done in 0.00024312 secs using 258.7% CPU
Identifying sites to remove: done in 0.000344656 secs using 257.6% CPU
Identifying sites to remove: done in 0.000303276 secs using 834.6% CPU
Identifying sites to remove: done in 0.000174224 secs using 705.4% CPU
Identifying sites to remove: done in 0.000209667 secs using 996.3% CPU
Identifying sites to remove: done in 0.00021223 secs using 325.6% CPU
Identifying sites to remove: done in 0.000260331 secs using 99.87% CPU
Identifying sites to remove: done in 0.000235111 secs using 99.53% CPU
Identifying sites to remove: done in 0.000237986 secs using 373.6% CPU
Identifying sites to remove: done in 0.000243291 secs using 196.9% CPU
Identifying sites to remove: done in 0.000212073 secs using 99.97% CPU
Identifying sites to remove: done in 0.000254154 secs using 99.55% CPU
Identifying sites to remove: done in 0.000284329 secs using 956.6% CPU
Identifying sites to remove: done in 0.000262231 secs using 207.5% CPU
Identifying sites to remove: done in 0.00027249 secs using 99.45% CPU
Identifying sites to remove: done in 0.000217967 secs using 99.1% CPU
Identifying sites to remove: done in 0.000224039 secs using 99.54% CPU
Identifying sites to remove: done in 0.000211701 secs using 391.1% CPU
Identifying sites to remove: done in 0.000283666 secs using 155.1% CPU
Identifying sites to remove: done in 0.000216 secs using 99.54% CPU
Identifying sites to remove: done in 0.000231445 secs using 99.38% CPU
Identifying sites to remove: done in 0.000254706 secs using 99.72% CPU
Identifying sites to remove: done in 0.000226907 secs using 1541% CPU
Identifying sites to remove: done in 0.000276268 secs using 3852% CPU
Identifying sites to remove: done in 0.000243157 secs using 3046% CPU
Identifying sites to remove: done in 0.00024341 secs using 1728% CPU
Identifying sites to remove: done in 0.000246122 secs using 336.8% CPU
Identifying sites to remove: done in 0.000248179 secs using 1.228e+04% CPU
Identifying sites to remove: done in 0.000211746 secs using 100.1% CPU
Identifying sites to remove: done in 0.000174239 secs using 1024% CPU
Identifying sites to remove: done in 0.000202723 secs using 185% CPU
Identifying sites to remove: done in 0.000297539 secs using 2609% CPU
Identifying sites to remove: done in 0.000231057 secs using 2391% CPU
Identifying sites to remove: done in 0.000255927 secs using 1225% CPU
Identifying sites to remove: done in 0.000262685 secs using 1275% CPU
Identifying sites to remove: done in 0.00023184 secs using 134.6% CPU
Identifying sites to remove: done in 0.000253797 secs using 181.6% CPU
Identifying sites to remove: done in 0.000297077 secs using 1253% CPU
Identifying sites to remove: done in 0.000170946 secs using 99.45% CPU
Identifying sites to remove: done in 0.000221439 secs using 99.8% CPU
Identifying sites to remove: done in 0.000315785 secs using 796.1% CPU
Identifying sites to remove: done in 0.000236116 secs using 1167% CPU
Identifying sites to remove: done in 0.00021749 secs using 2520% CPU
Identifying sites to remove: done in 0.000266433 secs using 2225% CPU
Identifying sites to remove: done in 0.000190608 secs using 1692% CPU
Identifying sites to remove: done in 0.000237107 secs using 194% CPU
Identifying sites to remove: done in 0.000176877 secs using 99.5% CPU
Identifying sites to remove: done in 0.000214033 secs using 1836% CPU
Identifying sites to remove: done in 0.000243649 secs using 187.2% CPU
Identifying sites to remove: done in 0.000225902 secs using 99.6% CPU
Identifying sites to remove: done in 0.000220321 secs using 99.85% CPU
Identifying sites to remove: done in 0.000258617 secs using 812.4% CPU
Identifying sites to remove: done in 0.000221439 secs using 133.2% CPU
Identifying sites to remove: done in 0.000193805 secs using 2602% CPU
Identifying sites to remove: done in 0.000191696 secs using 1495% CPU
Identifying sites to remove: done in 0.000231504 secs using 171.5% CPU
Identifying sites to remove: done in 0.000233591 secs using 99.32% CPU
Identifying sites to remove: done in 0.000363976 secs using 99.18% CPU
Identifying sites to remove: done in 0.000209525 secs using 636.7% CPU
Identifying sites to remove: done in 0.00026831 secs using 159.9% CPU
Identifying sites to remove: done in 0.000260562 secs using 99.02% CPU
Identifying sites to remove: done in 0.00041803 secs using 99.75% CPU
Identifying sites to remove: done in 0.000241563 secs using 99.77% CPU
Identifying sites to remove: done in 0.000216037 secs using 1066% CPU
Identifying sites to remove: done in 0.000226341 secs using 132.1% CPU
Identifying sites to remove: done in 0.00022345 secs using 99.35% CPU
Identifying sites to remove: done in 0.000240602 secs using 2820% CPU
Identifying sites to remove: done in 0.000239082 secs using 1566% CPU
Identifying sites to remove: done in 0.000299357 secs using 239.2% CPU
Identifying sites to remove: done in 0.000252731 secs using 1635% CPU
Identifying sites to remove: done in 0.000241175 secs using 255.8% CPU
Identifying sites to remove: done in 0.000231445 secs using 99.81% CPU
Identifying sites to remove: done in 0.00021182 secs using 99.61% CPU
Identifying sites to remove: done in 0.000326715 secs using 1691% CPU
Identifying sites to remove: done in 0.000347577 secs using 1239% CPU
Identifying sites to remove: done in 0.000356771 secs using 1387% CPU
Identifying sites to remove: done in 0.000316411 secs using 1208% CPU
Identifying sites to remove: done in 0.000404269 secs using 1864% CPU
Identifying sites to remove: done in 0.000418872 secs using 1954% CPU
Identifying sites to remove: done in 0.000416733 secs using 1749% CPU
Identifying sites to remove: done in 0.000409886 secs using 1402% CPU
Identifying sites to remove: done in 0.000423543 secs using 871.7% CPU
Identifying sites to remove: done in 0.000489391 secs using 1435% CPU
Identifying sites to remove: done in 0.000219002 secs using 99.54% CPU
Identifying sites to remove: done in 0.000237919 secs using 516.1% CPU
Identifying sites to remove: done in 0.00024581 secs using 609% CPU
Identifying sites to remove: done in 0.000347808 secs using 522.1% CPU
Identifying sites to remove: done in 0.000254214 secs using 171.1% CPU
Identifying sites to remove: done in 0.000293404 secs using 1366% CPU
Identifying sites to remove: done in 0.000355221 secs using 1310% CPU
Identifying sites to remove: done in 0.000328079 secs using 1522% CPU
Identifying sites to remove: done in 0.000253357 secs using 1130% CPU
Identifying sites to remove: done in 0.000295997 secs using 223.3% CPU
Identifying sites to remove: done in 0.000276491 secs using 99.82% CPU
Identifying sites to remove: done in 0.000248723 secs using 99.71% CPU
Identifying sites to remove: done in 0.000272281 secs using 687.9% CPU
Identifying sites to remove: done in 0.000226147 secs using 157.9% CPU
Identifying sites to remove: done in 0.000319727 secs using 900.5% CPU
Identifying sites to remove: done in 0.000231139 secs using 140.6% CPU
Identifying sites to remove: done in 0.000306778 secs using 1232% CPU
Identifying sites to remove: done in 0.000278056 secs using 1460% CPU
Identifying sites to remove: done in 0.000224143 secs using 183.4% CPU
Identifying sites to remove: done in 0.000335753 secs using 1.043e+04% CPU
Identifying sites to remove: done in 0.000223577 secs using 99.74% CPU
Identifying sites to remove: done in 0.000261523 secs using 99.8% CPU
Identifying sites to remove: done in 0.000256896 secs using 1002% CPU
Identifying sites to remove: done in 0.000234343 secs using 1203% CPU
Identifying sites to remove: done in 0.000274748 secs using 139.8% CPU
Identifying sites to remove: done in 0.000224456 secs using 99.8% CPU
Identifying sites to remove: done in 0.000265956 secs using 99.26% CPU
Identifying sites to remove: done in 0.000290543 secs using 653.6% CPU
Identifying sites to remove: done in 0.000254415 secs using 187.1% CPU
Identifying sites to remove: done in 0.000267886 secs using 202% CPU
Identifying sites to remove: done in 0.000386596 secs using 463.3% CPU
Identifying sites to remove: done in 0.000313886 secs using 99.4% CPU
Identifying sites to remove: done in 0.000331394 secs using 99.58% CPU
Identifying sites to remove: done in 0.000274405 secs using 99.85% CPU
Identifying sites to remove: done in 0.000376046 secs using 99.46% CPU
Identifying sites to remove: done in 0.000248358 secs using 99.86% CPU
Identifying sites to remove: done in 0.000378966 secs using 99.75% CPU
Identifying sites to remove: done in 0.000221372 secs using 99.38% CPU
Identifying sites to remove: done in 0.000226587 secs using 205.2% CPU
Identifying sites to remove: done in 0.000342518 secs using 369% CPU
Identifying sites to remove: done in 0.000362702 secs using 99.26% CPU
Identifying sites to remove: done in 0.000221029 secs using 99.53% CPU
Identifying sites to remove: done in 0.000248492 secs using 2.026e+04% CPU
Identifying sites to remove: done in 0.000249006 secs using 99.6% CPU
Identifying sites to remove: done in 0.000296347 secs using 575% CPU
Identifying sites to remove: done in 0.000365637 secs using 180.5% CPU
Identifying sites to remove: done in 0.000238433 secs using 1023% CPU
Identifying sites to remove: done in 0.00035999 secs using 119.4% CPU
Identifying sites to remove: done in 0.000379026 secs using 873.6% CPU
Identifying sites to remove: done in 0.000267059 secs using 177.1% CPU
Identifying sites to remove: done in 0.000209615 secs using 1.995e+04% CPU
Identifying sites to remove: done in 0.00024429 secs using 140% CPU
Identifying sites to remove: done in 0.000292532 secs using 736.7% CPU
Identifying sites to remove: done in 0.000254475 secs using 189.4% CPU
Identifying sites to remove: done in 0.000353016 secs using 838.8% CPU
Identifying sites to remove: done in 0.000222854 secs using 186.7% CPU
Identifying sites to remove: done in 0.000221431 secs using 99.35% CPU
Identifying sites to remove: done in 0.000194296 secs using 99.33% CPU
Identifying sites to remove: done in 0.00025928 secs using 99.51% CPU
Identifying sites to remove: done in 0.000227451 secs using 99.36% CPU
Identifying sites to remove: done in 0.000309132 secs using 398.9% CPU
