IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00136422 secs using 389.3% CPU
Identifying sites to remove: done in 0.00107186 secs using 2675% CPU
Identifying sites to remove: done in 0.000806496 secs using 464.7% CPU
Identifying sites to remove: done in 0.00107999 secs using 338.1% CPU
Identifying sites to remove: done in 0.00142039 secs using 290.5% CPU
Identifying sites to remove: done in 0.00100464 secs using 2656% CPU
Identifying sites to remove: done in 0.00149208 secs using 1663% CPU
Identifying sites to remove: done in 0.001325 secs using 175.5% CPU
Identifying sites to remove: done in 0.000817783 secs using 99.78% CPU
Identifying sites to remove: done in 0.000709616 secs using 99.91% CPU
Identifying sites to remove: done in 0.000983194 secs using 2772% CPU
Identifying sites to remove: done in 0.00119501 secs using 2224% CPU
Identifying sites to remove: done in 0.00103372 secs using 2236% CPU
Identifying sites to remove: done in 0.00155286 secs using 1933% CPU
Identifying sites to remove: done in 0.000814781 secs using 99.66% CPU
Identifying sites to remove: done in 0.0013843 secs using 247.5% CPU
Identifying sites to remove: done in 0.00144894 secs using 220.8% CPU
Identifying sites to remove: done in 0.00100726 secs using 178% CPU
Identifying sites to remove: done in 0.00136494 secs using 99.93% CPU
Identifying sites to remove: done in 0.00121454 secs using 99.79% CPU
Identifying sites to remove: done in 0.000677526 secs using 99.92% CPU
Identifying sites to remove: done in 0.00128718 secs using 99.75% CPU
Identifying sites to remove: done in 0.000962198 secs using 1082% CPU
Identifying sites to remove: done in 0.00102812 secs using 810.7% CPU
Identifying sites to remove: done in 0.000818938 secs using 382.2% CPU
Identifying sites to remove: done in 0.00101277 secs using 577.9% CPU
Identifying sites to remove: done in 0.000616796 secs using 99.71% CPU
Identifying sites to remove: done in 0.000792436 secs using 99.94% CPU
Identifying sites to remove: done in 0.0010135 secs using 462.4% CPU
Identifying sites to remove: done in 0.000941798 secs using 3425% CPU
Identifying sites to remove: done in 0.000713684 secs using 3964% CPU
Identifying sites to remove: done in 0.000731923 secs using 137.9% CPU
Identifying sites to remove: done in 0.000755742 secs using 99.37% CPU
Identifying sites to remove: done in 0.000461332 secs using 99.71% CPU
Identifying sites to remove: done in 0.000738695 secs using 198.2% CPU
Identifying sites to remove: done in 0.000971869 secs using 463.5% CPU
Identifying sites to remove: done in 0.00117032 secs using 2806% CPU
Identifying sites to remove: done in 0.00103294 secs using 317.2% CPU
Identifying sites to remove: done in 0.00083106 secs using 398.3% CPU
Identifying sites to remove: done in 0.000687726 secs using 152.7% CPU
Identifying sites to remove: done in 0.000798799 secs using 99.77% CPU
Identifying sites to remove: done in 0.000696935 secs using 398.3% CPU
Identifying sites to remove: done in 0.000733055 secs using 152.8% CPU
Identifying sites to remove: done in 0.000757813 secs using 466.6% CPU
Identifying sites to remove: done in 0.000627138 secs using 1293% CPU
Identifying sites to remove: done in 0.000938155 secs using 1246% CPU
Identifying sites to remove: done in 0.000983067 secs using 1093% CPU
Identifying sites to remove: done in 0.000822216 secs using 886.9% CPU
Identifying sites to remove: done in 0.000835977 secs using 671.7% CPU
Identifying sites to remove: done in 0.000762589 secs using 277.1% CPU
Identifying sites to remove: done in 0.000772268 secs using 3509% CPU
Identifying sites to remove: done in 0.000885196 secs using 99.75% CPU
Identifying sites to remove: done in 0.000465058 secs using 99.77% CPU
Identifying sites to remove: done in 0.000675373 secs using 99.8% CPU
Identifying sites to remove: done in 0.000939697 secs using 99.71% CPU
Identifying sites to remove: done in 0.000742562 secs using 331.4% CPU
Identifying sites to remove: done in 0.000771232 secs using 3855% CPU
Identifying sites to remove: done in 0.000510514 secs using 522.4% CPU
Identifying sites to remove: done in 0.000720598 secs using 583.7% CPU
Identifying sites to remove: done in 0.000854798 secs using 225.4% CPU
Identifying sites to remove: done in 0.000713922 secs using 530.2% CPU
Identifying sites to remove: done in 0.000913471 secs using 148.8% CPU
Identifying sites to remove: done in 0.000750557 secs using 4259% CPU
Identifying sites to remove: done in 0.000774845 secs using 289.7% CPU
Identifying sites to remove: done in 0.000640124 secs using 106.4% CPU
Identifying sites to remove: done in 0.000472665 secs using 564.9% CPU
Identifying sites to remove: done in 0.000904426 secs using 482.2% CPU
Identifying sites to remove: done in 0.00112997 secs using 127.9% CPU
Identifying sites to remove: done in 0.000702836 secs using 99.74% CPU
Identifying sites to remove: done in 0.00102276 secs using 333.4% CPU
Identifying sites to remove: done in 0.000706941 secs using 174.3% CPU
Identifying sites to remove: done in 0.000909947 secs using 99.68% CPU
Identifying sites to remove: done in 0.000806287 secs using 4920% CPU
Identifying sites to remove: done in 0.000951156 secs using 3961% CPU
Identifying sites to remove: done in 0.000791535 secs using 309.8% CPU
Identifying sites to remove: done in 0.000855416 secs using 187.9% CPU
Identifying sites to remove: done in 0.000661485 secs using 680.3% CPU
Identifying sites to remove: done in 0.000714041 secs using 4586% CPU
Identifying sites to remove: done in 0.000796035 secs using 272.1% CPU
Identifying sites to remove: done in 0.000543483 secs using 179.2% CPU
Identifying sites to remove: done in 0.000806972 secs using 99.76% CPU
Identifying sites to remove: done in 0.000647947 secs using 99.85% CPU
Identifying sites to remove: done in 0.000617117 secs using 207.6% CPU
Identifying sites to remove: done in 0.000976674 secs using 326.8% CPU
Identifying sites to remove: done in 0.000697747 secs using 559.2% CPU
Identifying sites to remove: done in 0.00083033 secs using 3830% CPU
Identifying sites to remove: done in 0.000931874 secs using 3073% CPU
Identifying sites to remove: done in 0.000773735 secs using 99.9% CPU
Identifying sites to remove: done in 0.000631988 secs using 418.7% CPU
Identifying sites to remove: done in 0.000643365 secs using 344.6% CPU
Identifying sites to remove: done in 0.000816211 secs using 502.4% CPU
Identifying sites to remove: done in 0.000632577 secs using 176.3% CPU
Identifying sites to remove: done in 0.000675306 secs using 218.6% CPU
Identifying sites to remove: done in 0.000694394 secs using 175.4% CPU
Identifying sites to remove: done in 0.000796668 secs using 99.92% CPU
Identifying sites to remove: done in 0.000655778 secs using 205.6% CPU
Identifying sites to remove: done in 0.000785686 secs using 252.9% CPU
Identifying sites to remove: done in 0.000768922 secs using 384.6% CPU
Identifying sites to remove: done in 0.000536874 secs using 183.7% CPU
Identifying sites to remove: done in 0.000684857 secs using 4673% CPU
Identifying sites to remove: done in 0.000929706 secs using 3096% CPU
Identifying sites to remove: done in 0.00088428 secs using 353.2% CPU
Identifying sites to remove: done in 0.000774153 secs using 186.8% CPU
Identifying sites to remove: done in 0.000513025 secs using 441.7% CPU
Identifying sites to remove: done in 0.000503063 secs using 99.99% CPU
Identifying sites to remove: done in 0.000597909 secs using 306.9% CPU
Identifying sites to remove: done in 0.000868328 secs using 115.2% CPU
Identifying sites to remove: done in 0.000705659 secs using 433.8% CPU
Identifying sites to remove: done in 0.000665843 secs using 3502% CPU
Identifying sites to remove: done in 0.000953369 secs using 99.86% CPU
Identifying sites to remove: done in 0.000950873 secs using 346.7% CPU
Identifying sites to remove: done in 0.000841044 secs using 777.5% CPU
Identifying sites to remove: done in 0.000690579 secs using 178.8% CPU
Identifying sites to remove: done in 0.000592552 secs using 99.74% CPU
Identifying sites to remove: done in 0.000703089 secs using 2805% CPU
Identifying sites to remove: done in 0.000983901 secs using 99.71% CPU
Identifying sites to remove: done in 0.000756711 secs using 99.77% CPU
Identifying sites to remove: done in 0.000714235 secs using 99.83% CPU
Identifying sites to remove: done in 0.000712425 secs using 773% CPU
Identifying sites to remove: done in 0.000788651 secs using 616.7% CPU
Identifying sites to remove: done in 0.000699885 secs using 512.5% CPU
Identifying sites to remove: done in 0.000743255 secs using 313.4% CPU
Identifying sites to remove: done in 0.000494994 secs using 99.6% CPU
Identifying sites to remove: done in 0.00060802 secs using 99.67% CPU
Identifying sites to remove: done in 0.000695817 secs using 5409% CPU
Identifying sites to remove: done in 0.000591695 secs using 5786% CPU
Identifying sites to remove: done in 0.000545323 secs using 140.5% CPU
Identifying sites to remove: done in 0.000591792 secs using 99.7% CPU
Identifying sites to remove: done in 0.000423752 secs using 372.9% CPU
Identifying sites to remove: done in 0.000706673 secs using 159.5% CPU
Identifying sites to remove: done in 0.000682689 secs using 756% CPU
Identifying sites to remove: done in 0.000626318 secs using 670.1% CPU
Identifying sites to remove: done in 0.000769198 secs using 173.7% CPU
Identifying sites to remove: done in 0.000525437 secs using 532.1% CPU
Identifying sites to remove: done in 0.000819318 secs using 342.2% CPU
Identifying sites to remove: done in 0.000644401 secs using 448.9% CPU
Identifying sites to remove: done in 0.000803299 secs using 127.8% CPU
Identifying sites to remove: done in 0.000524916 secs using 99.83% CPU
Identifying sites to remove: done in 0.000676103 secs using 433.5% CPU
Identifying sites to remove: done in 0.000620879 secs using 379% CPU
Identifying sites to remove: done in 0.000477925 secs using 258.6% CPU
Identifying sites to remove: done in 0.000737138 secs using 659.3% CPU
Identifying sites to remove: done in 0.000603743 secs using 434.1% CPU
Identifying sites to remove: done in 0.000687316 secs using 647.3% CPU
Identifying sites to remove: done in 0.000611566 secs using 584.7% CPU
Identifying sites to remove: done in 0.000614069 secs using 138.3% CPU
Identifying sites to remove: done in 0.000677049 secs using 99.85% CPU
Identifying sites to remove: done in 0.000541501 secs using 99.72% CPU
Identifying sites to remove: done in 0.000391707 secs using 99.82% CPU
Identifying sites to remove: done in 0.00069344 secs using 222.4% CPU
Identifying sites to remove: done in 0.000288241 secs using 478.1% CPU
Identifying sites to remove: done in 0.000411563 secs using 199% CPU
Identifying sites to remove: done in 0.000554159 secs using 107.4% CPU
Identifying sites to remove: done in 0.000422023 secs using 452.8% CPU
Identifying sites to remove: done in 0.000613235 secs using 138.9% CPU
Identifying sites to remove: done in 0.000599466 secs using 5384% CPU
Identifying sites to remove: done in 0.000583112 secs using 5363% CPU
Identifying sites to remove: done in 0.000554547 secs using 117.4% CPU
Identifying sites to remove: done in 0.000561453 secs using 99.74% CPU
Identifying sites to remove: done in 0.000497863 secs using 99.83% CPU
Identifying sites to remove: done in 0.000865243 secs using 99.97% CPU
Identifying sites to remove: done in 0.000812195 secs using 568.5% CPU
Identifying sites to remove: done in 0.00049708 secs using 190.1% CPU
Identifying sites to remove: done in 0.000684276 secs using 99.81% CPU
Identifying sites to remove: done in 0.000248857 secs using 219.4% CPU
Identifying sites to remove: done in 0.00070481 secs using 365.5% CPU
Identifying sites to remove: done in 0.000562526 secs using 646.9% CPU
Identifying sites to remove: done in 0.000561088 secs using 169.7% CPU
Identifying sites to remove: done in 0.000500403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000625722 secs using 99.88% CPU
Identifying sites to remove: done in 0.000608817 secs using 957.6% CPU
Identifying sites to remove: done in 0.000570372 secs using 590.8% CPU
Identifying sites to remove: done in 0.000659853 secs using 173.1% CPU
Identifying sites to remove: done in 0.000507265 secs using 202.7% CPU
Identifying sites to remove: done in 0.000585504 secs using 340.2% CPU
Identifying sites to remove: done in 0.000783876 secs using 99.76% CPU
Identifying sites to remove: done in 0.000430159 secs using 7928% CPU
Identifying sites to remove: done in 0.00066293 secs using 403.8% CPU
Identifying sites to remove: done in 0.000484027 secs using 611.7% CPU
Identifying sites to remove: done in 0.000560485 secs using 442.7% CPU
Identifying sites to remove: done in 0.000505313 secs using 186% CPU
Identifying sites to remove: done in 0.000655569 secs using 621.7% CPU
Identifying sites to remove: done in 0.000544176 secs using 376.9% CPU
Identifying sites to remove: done in 0.00051789 secs using 186.1% CPU
Identifying sites to remove: done in 0.000481509 secs using 383.8% CPU
Identifying sites to remove: done in 0.00064373 secs using 4644% CPU
Identifying sites to remove: done in 0.000520013 secs using 99.81% CPU
Identifying sites to remove: done in 0.000622109 secs using 99.82% CPU
Identifying sites to remove: done in 0.000617467 secs using 99.76% CPU
Identifying sites to remove: done in 0.000633359 secs using 5388% CPU
Identifying sites to remove: done in 0.000506483 secs using 350.1% CPU
Identifying sites to remove: done in 0.00067699 secs using 4605% CPU
Identifying sites to remove: done in 0.000405684 secs using 213% CPU
Identifying sites to remove: done in 0.000534579 secs using 819.5% CPU
Identifying sites to remove: done in 0.000628717 secs using 499.6% CPU
Identifying sites to remove: done in 0.000636779 secs using 203.4% CPU
Identifying sites to remove: done in 0.000623032 secs using 4446% CPU
Identifying sites to remove: done in 0.000549398 secs using 99.75% CPU
Identifying sites to remove: done in 0.000366382 secs using 99.9% CPU
Identifying sites to remove: done in 0.000367314 secs using 99.91% CPU
Identifying sites to remove: done in 0.000463925 secs using 277.8% CPU
Identifying sites to remove: done in 0.000704177 secs using 324.2% CPU
Identifying sites to remove: done in 0.000572003 secs using 156.1% CPU
Identifying sites to remove: done in 0.000490658 secs using 99.66% CPU
Identifying sites to remove: done in 0.000760384 secs using 99.82% CPU
Identifying sites to remove: done in 0.00060384 secs using 3755% CPU
Identifying sites to remove: done in 0.000754535 secs using 2519% CPU
Identifying sites to remove: done in 0.000447847 secs using 99.81% CPU
Identifying sites to remove: done in 0.000506952 secs using 99.81% CPU
Identifying sites to remove: done in 0.000685826 secs using 99.73% CPU
Identifying sites to remove: done in 0.000409797 secs using 198.4% CPU
Identifying sites to remove: done in 0.000652499 secs using 339.9% CPU
Identifying sites to remove: done in 0.000581846 secs using 99.85% CPU
Identifying sites to remove: done in 0.000497453 secs using 2108% CPU
Identifying sites to remove: done in 0.000305295 secs using 520.2% CPU
Identifying sites to remove: done in 0.000358716 secs using 759.4% CPU
Identifying sites to remove: done in 0.000485882 secs using 319.4% CPU
Identifying sites to remove: done in 0.000545748 secs using 875.7% CPU
Identifying sites to remove: done in 0.000153735 secs using 98.87% CPU
Identifying sites to remove: done in 0.000149064 secs using 99.29% CPU
Identifying sites to remove: done in 0.000157341 secs using 98.51% CPU
Identifying sites to remove: done in 0.000147626 secs using 1152% CPU
Identifying sites to remove: done in 0.000173368 secs using 140.7% CPU
Identifying sites to remove: done in 0.00015223 secs using 99.19% CPU
Identifying sites to remove: done in 0.00015901 secs using 285.5% CPU
Identifying sites to remove: done in 0.000155501 secs using 433.4% CPU
Identifying sites to remove: done in 0.000144541 secs using 150.8% CPU
Identifying sites to remove: done in 0.000168838 secs using 481.5% CPU
Identifying sites to remove: done in 0.000179522 secs using 192.2% CPU
Identifying sites to remove: done in 0.000149809 secs using 889.1% CPU
Identifying sites to remove: done in 0.000157081 secs using 193.5% CPU
Identifying sites to remove: done in 0.000156485 secs using 99.05% CPU
Identifying sites to remove: done in 0.000134476 secs using 99.65% CPU
Identifying sites to remove: done in 0.000151947 secs using 3799% CPU
Identifying sites to remove: done in 0.000166982 secs using 3345% CPU
Identifying sites to remove: done in 0.000147536 secs using 2537% CPU
Identifying sites to remove: done in 0.000144482 secs using 1201% CPU
Identifying sites to remove: done in 0.000181533 secs using 262.8% CPU
Identifying sites to remove: done in 0.000146322 secs using 593.2% CPU
Identifying sites to remove: done in 0.000156768 secs using 144.2% CPU
Identifying sites to remove: done in 0.000147484 secs using 98.99% CPU
Identifying sites to remove: done in 0.000149213 secs using 99.19% CPU
Identifying sites to remove: done in 0.000155538 secs using 99.65% CPU
Identifying sites to remove: done in 0.000154316 secs using 99.15% CPU
Identifying sites to remove: done in 0.000163838 secs using 1.164e+04% CPU
Identifying sites to remove: done in 0.000160247 secs using 99.22% CPU
Identifying sites to remove: done in 9.90033e-05 secs using 178.8% CPU
Identifying sites to remove: done in 0.000147656 secs using 361% CPU
Identifying sites to remove: done in 0.000140771 secs using 215.2% CPU
Identifying sites to remove: done in 0.000140086 secs using 433.3% CPU
Identifying sites to remove: done in 0.000157081 secs using 381.3% CPU
Identifying sites to remove: done in 0.000149131 secs using 203.2% CPU
Identifying sites to remove: done in 0.000141092 secs using 527.3% CPU
Identifying sites to remove: done in 0.000151142 secs using 191.2% CPU
Identifying sites to remove: done in 0.000149198 secs using 99.2% CPU
Identifying sites to remove: done in 0.000147723 secs using 1185% CPU
Identifying sites to remove: done in 0.000154383 secs using 193.7% CPU
Identifying sites to remove: done in 0.000136688 secs using 98.76% CPU
Identifying sites to remove: done in 0.000142157 secs using 99.19% CPU
Identifying sites to remove: done in 6.75097e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000153124 secs using 99.27% CPU
Identifying sites to remove: done in 0.000152923 secs using 2195% CPU
Identifying sites to remove: done in 0.000136107 secs using 1.103e+04% CPU
Identifying sites to remove: done in 0.00014355 secs using 208.3% CPU
Identifying sites to remove: done in 0.000166729 secs using 183.5% CPU
Identifying sites to remove: done in 0.000131518 secs using 629.6% CPU
Identifying sites to remove: done in 0.000151135 secs using 460.5% CPU
Identifying sites to remove: done in 0.000147596 secs using 243.9% CPU
Identifying sites to remove: done in 0.000149496 secs using 99% CPU
Identifying sites to remove: done in 0.000134528 secs using 98.86% CPU
Identifying sites to remove: done in 0.000133842 secs using 98.62% CPU
Identifying sites to remove: done in 0.000151962 secs using 99.37% CPU
Identifying sites to remove: done in 0.000146426 secs using 2160% CPU
Identifying sites to remove: done in 0.000129484 secs using 3272% CPU
Identifying sites to remove: done in 0.000108287 secs using 2214% CPU
Identifying sites to remove: done in 0.000164792 secs using 561.9% CPU
Identifying sites to remove: done in 0.000148758 secs using 2083% CPU
Identifying sites to remove: done in 0.000153765 secs using 299.8% CPU
Identifying sites to remove: done in 0.000144534 secs using 2250% CPU
Identifying sites to remove: done in 0.000145704 secs using 197.7% CPU
Identifying sites to remove: done in 0.000148267 secs using 2727% CPU
Identifying sites to remove: done in 0.000147037 secs using 2465% CPU
Identifying sites to remove: done in 0.000141077 secs using 589% CPU
Identifying sites to remove: done in 0.00016395 secs using 262.9% CPU
Identifying sites to remove: done in 0.000146948 secs using 954.1% CPU
Identifying sites to remove: done in 0.000125416 secs using 163.5% CPU
Identifying sites to remove: done in 0.000154614 secs using 1021% CPU
Identifying sites to remove: done in 0.000125952 secs using 486.7% CPU
Identifying sites to remove: done in 0.000153132 secs using 179.6% CPU
Identifying sites to remove: done in 0.000105418 secs using 925.8% CPU
Identifying sites to remove: done in 0.000148863 secs using 781.3% CPU
Identifying sites to remove: done in 0.000149183 secs using 142.1% CPU
Identifying sites to remove: done in 0.000136457 secs using 98.93% CPU
Identifying sites to remove: done in 0.000160791 secs using 550.4% CPU
Identifying sites to remove: done in 0.000105269 secs using 171% CPU
Identifying sites to remove: done in 0.000128597 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138827 secs using 304% CPU
Identifying sites to remove: done in 9.75579e-05 secs using 167.1% CPU
Identifying sites to remove: done in 0.000133991 secs using 99.26% CPU
Identifying sites to remove: done in 0.000131033 secs using 99.21% CPU
Identifying sites to remove: done in 0.000119343 secs using 98.87% CPU
Identifying sites to remove: done in 0.000111148 secs using 98.97% CPU
Identifying sites to remove: done in 0.000148676 secs using 720.4% CPU
Identifying sites to remove: done in 0.000101775 secs using 167% CPU
Identifying sites to remove: done in 0.000130422 secs using 1087% CPU
Identifying sites to remove: done in 0.000121027 secs using 98.32% CPU
Identifying sites to remove: done in 0.000122763 secs using 99.38% CPU
Identifying sites to remove: done in 0.000534862 secs using 448.3% CPU
Identifying sites to remove: done in 0.000551566 secs using 725% CPU
Identifying sites to remove: done in 0.000639707 secs using 594% CPU
Identifying sites to remove: done in 0.000668302 secs using 357.3% CPU
Identifying sites to remove: done in 0.00046476 secs using 99.62% CPU
Identifying sites to remove: done in 0.00043419 secs using 99.73% CPU
Identifying sites to remove: done in 0.000510797 secs using 1516% CPU
Identifying sites to remove: done in 0.000481337 secs using 957.5% CPU
Identifying sites to remove: done in 0.000544898 secs using 5787% CPU
Identifying sites to remove: done in 0.000516869 secs using 5252% CPU
Identifying sites to remove: done in 0.000671238 secs using 225% CPU
Identifying sites to remove: done in 0.000417598 secs using 167.1% CPU
Identifying sites to remove: done in 0.000591137 secs using 707.8% CPU
Identifying sites to remove: done in 0.000645116 secs using 493.7% CPU
Identifying sites to remove: done in 0.000731677 secs using 512.9% CPU
Identifying sites to remove: done in 0.000559635 secs using 164% CPU
Identifying sites to remove: done in 0.000439018 secs using 99.77% CPU
Identifying sites to remove: done in 0.000576518 secs using 207.6% CPU
Identifying sites to remove: done in 0.000529848 secs using 185% CPU
Identifying sites to remove: done in 0.000447832 secs using 99.81% CPU
Identifying sites to remove: done in 0.000561461 secs using 504.2% CPU
Identifying sites to remove: done in 0.000585206 secs using 1299% CPU
Identifying sites to remove: done in 0.000527494 secs using 1921% CPU
Identifying sites to remove: done in 0.000598848 secs using 1885% CPU
Identifying sites to remove: done in 0.000507325 secs using 4480% CPU
Identifying sites to remove: done in 0.000599995 secs using 4414% CPU
Identifying sites to remove: done in 0.000501715 secs using 3713% CPU
Identifying sites to remove: done in 0.000472292 secs using 99.73% CPU
Identifying sites to remove: done in 0.000592239 secs using 99.79% CPU
Identifying sites to remove: done in 0.000622272 secs using 608.6% CPU
Identifying sites to remove: done in 0.000524715 secs using 507.7% CPU
Identifying sites to remove: done in 0.000450261 secs using 210.1% CPU
Identifying sites to remove: done in 0.000340149 secs using 1817% CPU
Identifying sites to remove: done in 0.000386298 secs using 600.6% CPU
Identifying sites to remove: done in 0.000556648 secs using 992.7% CPU
Identifying sites to remove: done in 0.000440307 secs using 233.5% CPU
Identifying sites to remove: done in 0.000451535 secs using 6688% CPU
Identifying sites to remove: done in 0.000464365 secs using 246.4% CPU
Identifying sites to remove: done in 0.000524618 secs using 341% CPU
Identifying sites to remove: done in 0.000517353 secs using 167.4% CPU
Identifying sites to remove: done in 0.000498563 secs using 168.9% CPU
Identifying sites to remove: done in 0.000792578 secs using 4798% CPU
Identifying sites to remove: done in 0.000753745 secs using 322.3% CPU
Identifying sites to remove: done in 0.000476897 secs using 207.8% CPU
Identifying sites to remove: done in 0.000487916 secs using 201.1% CPU
Identifying sites to remove: done in 0.000725403 secs using 639.1% CPU
Identifying sites to remove: done in 0.000620954 secs using 99.69% CPU
Identifying sites to remove: done in 0.000244185 secs using 99.51% CPU
Identifying sites to remove: done in 0.000509813 secs using 724.8% CPU
Identifying sites to remove: done in 0.000504121 secs using 128.9% CPU
Identifying sites to remove: done in 0.000579856 secs using 5171% CPU
Identifying sites to remove: done in 0.000563286 secs using 257.6% CPU
Identifying sites to remove: done in 0.000660114 secs using 166.6% CPU
Identifying sites to remove: done in 0.000491232 secs using 99.75% CPU
Identifying sites to remove: done in 0.000545643 secs using 99.7% CPU
Identifying sites to remove: done in 0.000517659 secs using 6390% CPU
Identifying sites to remove: done in 0.000455856 secs using 99.81% CPU
Identifying sites to remove: done in 0.00038854 secs using 99.6% CPU
Identifying sites to remove: done in 0.000569381 secs using 2536% CPU
Identifying sites to remove: done in 0.000591978 secs using 1474% CPU
Identifying sites to remove: done in 0.000683062 secs using 1782% CPU
Identifying sites to remove: done in 0.000504471 secs using 1004% CPU
Identifying sites to remove: done in 0.000551946 secs using 4345% CPU
Identifying sites to remove: done in 0.000474788 secs using 335.1% CPU
Identifying sites to remove: done in 0.000423521 secs using 487.6% CPU
Identifying sites to remove: done in 0.000543773 secs using 466.9% CPU
Identifying sites to remove: done in 0.000502534 secs using 333.5% CPU
Identifying sites to remove: done in 0.000438154 secs using 131.2% CPU
Identifying sites to remove: done in 0.000449069 secs using 99.76% CPU
Identifying sites to remove: done in 0.000689335 secs using 4454% CPU
Identifying sites to remove: done in 0.000569656 secs using 365.3% CPU
Identifying sites to remove: done in 0.000526913 secs using 494.8% CPU
Identifying sites to remove: done in 0.000547349 secs using 553% CPU
Identifying sites to remove: done in 0.000499174 secs using 195.1% CPU
Identifying sites to remove: done in 0.000477575 secs using 99.88% CPU
Identifying sites to remove: done in 0.00058914 secs using 5177% CPU
Identifying sites to remove: done in 0.000356272 secs using 6812% CPU
Identifying sites to remove: done in 0.000574268 secs using 4705% CPU
Identifying sites to remove: done in 0.00052119 secs using 99.58% CPU
Identifying sites to remove: done in 0.00053598 secs using 366.1% CPU
Identifying sites to remove: done in 0.000349052 secs using 99.7% CPU
Identifying sites to remove: done in 0.000336766 secs using 186.5% CPU
Identifying sites to remove: done in 0.000420213 secs using 342.4% CPU
Identifying sites to remove: done in 0.000498615 secs using 99.68% CPU
Identifying sites to remove: done in 0.000600226 secs using 386.7% CPU
Identifying sites to remove: done in 0.000429891 secs using 167.7% CPU
Identifying sites to remove: done in 0.000708319 secs using 2539% CPU
Identifying sites to remove: done in 0.000553101 secs using 194.5% CPU
Identifying sites to remove: done in 0.000711195 secs using 167% CPU
Identifying sites to remove: done in 0.000393339 secs using 99.91% CPU
Identifying sites to remove: done in 0.000445761 secs using 99.6% CPU
Identifying sites to remove: done in 0.000506409 secs using 99.52% CPU
Identifying sites to remove: done in 0.000363261 secs using 1093% CPU
Identifying sites to remove: done in 0.000631861 secs using 2726% CPU
Identifying sites to remove: done in 0.000544205 secs using 462% CPU
Identifying sites to remove: done in 0.000424638 secs using 418.7% CPU
Identifying sites to remove: done in 1.59591e-05 secs using 9424% CPU
Identifying sites to remove: done in 1.82763e-05 secs using 153.2% CPU
Identifying sites to remove: done in 3.59118e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.92904e-06 secs using 86.59% CPU
Identifying sites to remove: done in 1.30609e-05 secs using 76.56% CPU
Identifying sites to remove: done in 7.93487e-06 secs using 88.22% CPU
Identifying sites to remove: done in 6.10203e-06 secs using 81.94% CPU
Identifying sites to remove: done in 5.58794e-06 secs using 89.48% CPU
Identifying sites to remove: done in 3.92795e-05 secs using 5089% CPU
Identifying sites to remove: done in 1.0334e-05 secs using 445.1% CPU
Identifying sites to remove: done in 6.72042e-06 secs using 74.4% CPU
Identifying sites to remove: done in 5.60284e-06 secs using 89.24% CPU
Identifying sites to remove: done in 9.38028e-06 secs using 85.29% CPU
Identifying sites to remove: done in 7.23451e-06 secs using 82.94% CPU
Identifying sites to remove: done in 5.94556e-06 secs using 84.1% CPU
Identifying sites to remove: done in 1.42455e-05 secs using 91.26% CPU
Identifying sites to remove: done in 5.98282e-06 secs using 83.57% CPU
Identifying sites to remove: done in 7.03335e-06 secs using 85.31% CPU
Identifying sites to remove: done in 9.62615e-06 secs using 5527% CPU
Identifying sites to remove: done in 6.63102e-06 secs using 211.1% CPU
Identifying sites to remove: done in 5.66989e-06 secs using 88.19% CPU
Identifying sites to remove: done in 5.99027e-06 secs using 83.47% CPU
