IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000150897 secs using 186.2% CPU
Identifying sites to remove: done in 0.000122435 secs using 1282% CPU
Identifying sites to remove: done in 0.000167832 secs using 552.9% CPU
Identifying sites to remove: done in 0.000139192 secs using 259.4% CPU
Identifying sites to remove: done in 0.000199735 secs using 1057% CPU
Identifying sites to remove: done in 0.00016918 secs using 396% CPU
Identifying sites to remove: done in 9.28864e-05 secs using 297.1% CPU
Identifying sites to remove: done in 0.000157222 secs using 98.59% CPU
Identifying sites to remove: done in 0.000114031 secs using 570.9% CPU
Identifying sites to remove: done in 0.000112318 secs using 147.8% CPU
Identifying sites to remove: done in 0.000117354 secs using 2870% CPU
Identifying sites to remove: done in 0.00013268 secs using 391.2% CPU
Identifying sites to remove: done in 0.000130415 secs using 771.4% CPU
Identifying sites to remove: done in 9.15006e-05 secs using 619.7% CPU
Identifying sites to remove: done in 0.000160538 secs using 630.4% CPU
Identifying sites to remove: done in 0.000164099 secs using 292.5% CPU
Identifying sites to remove: done in 0.000159547 secs using 866.8% CPU
Identifying sites to remove: done in 0.00015074 secs using 508.2% CPU
Identifying sites to remove: done in 0.000155911 secs using 295% CPU
Identifying sites to remove: done in 0.000129767 secs using 1375% CPU
Identifying sites to remove: done in 0.000136249 secs using 193% CPU
Identifying sites to remove: done in 0.00016097 secs using 758.5% CPU
Identifying sites to remove: done in 0.000225335 secs using 380.3% CPU
Identifying sites to remove: done in 0.000160716 secs using 169.2% CPU
Identifying sites to remove: done in 0.000155993 secs using 98.72% CPU
Identifying sites to remove: done in 0.000173464 secs using 808.8% CPU
Identifying sites to remove: done in 0.000161424 secs using 556.9% CPU
Identifying sites to remove: done in 0.000156507 secs using 115.6% CPU
Identifying sites to remove: done in 0.000128634 secs using 98.73% CPU
Identifying sites to remove: done in 0.000170037 secs using 458.7% CPU
Identifying sites to remove: done in 0.000122026 secs using 2454% CPU
Identifying sites to remove: done in 0.000126615 secs using 144.5% CPU
Identifying sites to remove: done in 0.000125714 secs using 98.64% CPU
Identifying sites to remove: done in 0.000138856 secs using 98.66% CPU
Identifying sites to remove: done in 9.06289e-05 secs using 769.1% CPU
Identifying sites to remove: done in 0.000113644 secs using 176.9% CPU
Identifying sites to remove: done in 0.0001086 secs using 1269% CPU
Identifying sites to remove: done in 0.000108331 secs using 1246% CPU
Identifying sites to remove: done in 0.000163212 secs using 452.8% CPU
Identifying sites to remove: done in 0.000134662 secs using 326% CPU
Identifying sites to remove: done in 0.000159793 secs using 2137% CPU
Identifying sites to remove: done in 0.000122897 secs using 384.9% CPU
Identifying sites to remove: done in 8.97497e-05 secs using 335.4% CPU
Identifying sites to remove: done in 0.00015302 secs using 314.3% CPU
Identifying sites to remove: done in 0.000189804 secs using 329.3% CPU
Identifying sites to remove: done in 0.000120349 secs using 177.8% CPU
Identifying sites to remove: done in 0.000111185 secs using 978.5% CPU
Identifying sites to remove: done in 0.00015521 secs using 463.2% CPU
Identifying sites to remove: done in 0.000197247 secs using 177.9% CPU
Identifying sites to remove: done in 0.00011266 secs using 663.9% CPU
Identifying sites to remove: done in 0.000190221 secs using 388.5% CPU
Identifying sites to remove: done in 9.93535e-05 secs using 194.3% CPU
Identifying sites to remove: done in 0.000116855 secs using 461.3% CPU
Identifying sites to remove: done in 0.000115015 secs using 748.6% CPU
Identifying sites to remove: done in 0.000134729 secs using 139.5% CPU
Identifying sites to remove: done in 0.000115342 secs using 1959% CPU
Identifying sites to remove: done in 0.000115477 secs using 548.2% CPU
Identifying sites to remove: done in 0.000117257 secs using 1742% CPU
Identifying sites to remove: done in 0.000122853 secs using 376.9% CPU
Identifying sites to remove: done in 0.000134334 secs using 2604% CPU
Identifying sites to remove: done in 0.0001202 secs using 2777% CPU
Identifying sites to remove: done in 0.000177979 secs using 722.6% CPU
Identifying sites to remove: done in 0.00012406 secs using 341.8% CPU
Identifying sites to remove: done in 8.8498e-05 secs using 722.1% CPU
Identifying sites to remove: done in 0.000135936 secs using 959.3% CPU
Identifying sites to remove: done in 0.000131346 secs using 488% CPU
Identifying sites to remove: done in 0.000188082 secs using 228.1% CPU
Identifying sites to remove: done in 0.000116467 secs using 322% CPU
Identifying sites to remove: done in 0.000110537 secs using 665.8% CPU
Identifying sites to remove: done in 0.000112958 secs using 147.8% CPU
Identifying sites to remove: done in 0.000131331 secs using 98.22% CPU
Identifying sites to remove: done in 0.000139207 secs using 99.13% CPU
Identifying sites to remove: done in 0.000127375 secs using 1440% CPU
Identifying sites to remove: done in 0.000164665 secs using 2003% CPU
Identifying sites to remove: done in 0.000177644 secs using 2213% CPU
Identifying sites to remove: done in 0.00017783 secs using 1533% CPU
Identifying sites to remove: done in 0.000213884 secs using 772.4% CPU
Identifying sites to remove: done in 0.000232451 secs using 456.9% CPU
Identifying sites to remove: done in 0.000170223 secs using 98.69% CPU
Identifying sites to remove: done in 0.000181817 secs using 710.1% CPU
Identifying sites to remove: done in 0.000166178 secs using 155.3% CPU
Identifying sites to remove: done in 0.000195473 secs using 99.25% CPU
Identifying sites to remove: done in 0.000169307 secs using 1667% CPU
Identifying sites to remove: done in 0.000179537 secs using 106.9% CPU
Identifying sites to remove: done in 0.000177741 secs using 455.7% CPU
Identifying sites to remove: done in 0.000186555 secs using 107.7% CPU
Identifying sites to remove: done in 0.000176214 secs using 349% CPU
Identifying sites to remove: done in 0.000204004 secs using 144.1% CPU
Identifying sites to remove: done in 0.000176638 secs using 98.51% CPU
Identifying sites to remove: done in 0.00012935 secs using 98.18% CPU
Identifying sites to remove: done in 0.00014203 secs using 713.2% CPU
Identifying sites to remove: done in 0.000181675 secs using 175.6% CPU
Identifying sites to remove: done in 0.000171877 secs using 263% CPU
Identifying sites to remove: done in 0.000201158 secs using 183.9% CPU
Identifying sites to remove: done in 0.000125162 secs using 2399% CPU
Identifying sites to remove: done in 0.000183396 secs using 990.8% CPU
Identifying sites to remove: done in 0.000238679 secs using 227.1% CPU
Identifying sites to remove: done in 0.000168443 secs using 98.55% CPU
Identifying sites to remove: done in 0.000179276 secs using 731.3% CPU
Identifying sites to remove: done in 0.000209078 secs using 184.1% CPU
Identifying sites to remove: done in 0.000167251 secs using 743.8% CPU
Identifying sites to remove: done in 0.000199653 secs using 144.8% CPU
Identifying sites to remove: done in 0.000171065 secs using 98.79% CPU
Identifying sites to remove: done in 0.000173233 secs using 891.3% CPU
Identifying sites to remove: done in 0.00020159 secs using 488.1% CPU
Identifying sites to remove: done in 0.000167921 secs using 271% CPU
Identifying sites to remove: done in 0.00017561 secs using 2519% CPU
Identifying sites to remove: done in 0.000213459 secs using 2471% CPU
Identifying sites to remove: done in 0.000214607 secs using 2348% CPU
Identifying sites to remove: done in 0.000193104 secs using 2079% CPU
Identifying sites to remove: done in 0.000200287 secs using 98.86% CPU
Identifying sites to remove: done in 7.91848e-05 secs using 97.24% CPU
Identifying sites to remove: done in 0.000118658 secs using 798.9% CPU
Identifying sites to remove: done in 0.000179335 secs using 647.4% CPU
Identifying sites to remove: done in 0.000187345 secs using 1638% CPU
Identifying sites to remove: done in 0.000195563 secs using 1821% CPU
Identifying sites to remove: done in 0.000177868 secs using 1463% CPU
Identifying sites to remove: done in 0.00020422 secs using 770.2% CPU
Identifying sites to remove: done in 0.000184149 secs using 286.2% CPU
Identifying sites to remove: done in 0.000207715 secs using 98.69% CPU
Identifying sites to remove: done in 0.000171363 secs using 516.4% CPU
Identifying sites to remove: done in 0.000131905 secs using 226.7% CPU
Identifying sites to remove: done in 0.000200234 secs using 808.1% CPU
Identifying sites to remove: done in 0.000139818 secs using 311.1% CPU
Identifying sites to remove: done in 0.000208214 secs using 379.9% CPU
Identifying sites to remove: done in 0.000150718 secs using 200.4% CPU
Identifying sites to remove: done in 0.000179209 secs using 634.5% CPU
Identifying sites to remove: done in 0.000203781 secs using 99.13% CPU
Identifying sites to remove: done in 0.000173628 secs using 335.2% CPU
Identifying sites to remove: done in 0.00016614 secs using 108.3% CPU
Identifying sites to remove: done in 0.000185154 secs using 5130% CPU
Identifying sites to remove: done in 0.000171021 secs using 336.2% CPU
Identifying sites to remove: done in 0.000151895 secs using 156.7% CPU
Identifying sites to remove: done in 0.000176705 secs using 99.03% CPU
Identifying sites to remove: done in 0.000170901 secs using 98.89% CPU
Identifying sites to remove: done in 0.000182576 secs using 99.14% CPU
Identifying sites to remove: done in 0.000204697 secs using 378.1% CPU
Identifying sites to remove: done in 0.000172734 secs using 671% CPU
Identifying sites to remove: done in 0.000180103 secs using 193.8% CPU
Identifying sites to remove: done in 0.000168733 secs using 98.38% CPU
Identifying sites to remove: done in 0.00021176 secs using 99.17% CPU
Identifying sites to remove: done in 0.000178449 secs using 99.19% CPU
Identifying sites to remove: done in 0.000182748 secs using 99.04% CPU
Identifying sites to remove: done in 0.000188403 secs using 1174% CPU
Identifying sites to remove: done in 0.000170387 secs using 2661% CPU
Identifying sites to remove: done in 0.000128008 secs using 2805% CPU
Identifying sites to remove: done in 0.000227548 secs using 3238% CPU
Identifying sites to remove: done in 0.00017716 secs using 522.1% CPU
Identifying sites to remove: done in 0.000165917 secs using 499% CPU
Identifying sites to remove: done in 0.00013455 secs using 582.7% CPU
Identifying sites to remove: done in 0.000143632 secs using 324.4% CPU
Identifying sites to remove: done in 0.000136882 secs using 237.4% CPU
Identifying sites to remove: done in 0.000195555 secs using 485.8% CPU
Identifying sites to remove: done in 0.000205599 secs using 881.3% CPU
Identifying sites to remove: done in 0.000172034 secs using 573.7% CPU
Identifying sites to remove: done in 0.000138067 secs using 308.5% CPU
Identifying sites to remove: done in 0.000123188 secs using 677% CPU
Identifying sites to remove: done in 0.000211693 secs using 1048% CPU
Identifying sites to remove: done in 0.000175327 secs using 630.3% CPU
Identifying sites to remove: done in 0.000164948 secs using 315.9% CPU
Identifying sites to remove: done in 0.000214651 secs using 1170% CPU
Identifying sites to remove: done in 0.00012026 secs using 1787% CPU
Identifying sites to remove: done in 0.000172071 secs using 1816% CPU
Identifying sites to remove: done in 0.000170186 secs using 1595% CPU
Identifying sites to remove: done in 0.000149913 secs using 1297% CPU
Identifying sites to remove: done in 0.000134476 secs using 342.8% CPU
Identifying sites to remove: done in 0.000134915 secs using 346.1% CPU
Identifying sites to remove: done in 0.000211842 secs using 777.5% CPU
Identifying sites to remove: done in 0.000191458 secs using 435.6% CPU
Identifying sites to remove: done in 0.000170052 secs using 157.6% CPU
Identifying sites to remove: done in 0.000123031 secs using 99.16% CPU
Identifying sites to remove: done in 0.000153512 secs using 99.02% CPU
Identifying sites to remove: done in 0.000167906 secs using 98.86% CPU
Identifying sites to remove: done in 0.000121213 secs using 98.17% CPU
Identifying sites to remove: done in 0.000170209 secs using 676.8% CPU
Identifying sites to remove: done in 0.000162616 secs using 202.3% CPU
Identifying sites to remove: done in 0.000122041 secs using 1151% CPU
Identifying sites to remove: done in 0.000201024 secs using 158.7% CPU
Identifying sites to remove: done in 0.000114389 secs using 97.91% CPU
Identifying sites to remove: done in 0.000171497 secs using 98.54% CPU
Identifying sites to remove: done in 0.000119403 secs using 98.82% CPU
Identifying sites to remove: done in 0.000173472 secs using 1493% CPU
Identifying sites to remove: done in 0.000193462 secs using 145.2% CPU
Identifying sites to remove: done in 0.000167131 secs using 98.72% CPU
Identifying sites to remove: done in 0.000179574 secs using 99.12% CPU
Identifying sites to remove: done in 0.000230409 secs using 2424% CPU
Identifying sites to remove: done in 0.000333026 secs using 1039% CPU
Identifying sites to remove: done in 0.000349909 secs using 1281% CPU
Identifying sites to remove: done in 0.000370286 secs using 1460% CPU
Identifying sites to remove: done in 0.00045988 secs using 469.3% CPU
Identifying sites to remove: done in 0.000532866 secs using 592.8% CPU
Identifying sites to remove: done in 0.000350252 secs using 99.07% CPU
Identifying sites to remove: done in 0.000503026 secs using 555.4% CPU
Identifying sites to remove: done in 0.000389293 secs using 173.9% CPU
Identifying sites to remove: done in 0.000394225 secs using 3459% CPU
Identifying sites to remove: done in 0.000339463 secs using 154.1% CPU
Identifying sites to remove: done in 0.00046014 secs using 99.53% CPU
Identifying sites to remove: done in 0.000385776 secs using 772.5% CPU
Identifying sites to remove: done in 0.000480764 secs using 179.3% CPU
Identifying sites to remove: done in 0.000382908 secs using 593.4% CPU
Identifying sites to remove: done in 0.000319734 secs using 156.7% CPU
Identifying sites to remove: done in 0.000417426 secs using 99.42% CPU
Identifying sites to remove: done in 0.000364304 secs using 99.37% CPU
Identifying sites to remove: done in 0.000277869 secs using 856.9% CPU
Identifying sites to remove: done in 0.000385039 secs using 150.4% CPU
Identifying sites to remove: done in 0.000269271 secs using 170.1% CPU
Identifying sites to remove: done in 0.000451513 secs using 736.2% CPU
Identifying sites to remove: done in 0.000362091 secs using 766.1% CPU
Identifying sites to remove: done in 0.000372775 secs using 195.8% CPU
Identifying sites to remove: done in 0.000484854 secs using 315.6% CPU
Identifying sites to remove: done in 0.0002762 secs using 164% CPU
Identifying sites to remove: done in 0.000416383 secs using 99.67% CPU
Identifying sites to remove: done in 0.000368483 secs using 99.33% CPU
Identifying sites to remove: done in 0.000466056 secs using 480% CPU
Identifying sites to remove: done in 0.000358179 secs using 144.6% CPU
Identifying sites to remove: done in 0.000390239 secs using 529.7% CPU
Identifying sites to remove: done in 0.000451401 secs using 677.4% CPU
Identifying sites to remove: done in 0.00038074 secs using 1002% CPU
Identifying sites to remove: done in 0.000354379 secs using 257.6% CPU
Identifying sites to remove: done in 0.000485063 secs using 538.9% CPU
Identifying sites to remove: done in 0.000377767 secs using 998.8% CPU
Identifying sites to remove: done in 0.000448756 secs using 870.9% CPU
Identifying sites to remove: done in 0.000375643 secs using 616.3% CPU
Identifying sites to remove: done in 0.000479758 secs using 153.4% CPU
Identifying sites to remove: done in 0.000450522 secs using 478.1% CPU
Identifying sites to remove: done in 0.000459768 secs using 389.8% CPU
Identifying sites to remove: done in 0.000490889 secs using 473.8% CPU
Identifying sites to remove: done in 0.00019718 secs using 753.1% CPU
Identifying sites to remove: done in 0.000357546 secs using 104.6% CPU
Identifying sites to remove: done in 0.000252232 secs using 414.3% CPU
Identifying sites to remove: done in 0.000427321 secs using 639.3% CPU
Identifying sites to remove: done in 0.000362381 secs using 170.5% CPU
Identifying sites to remove: done in 0.000474058 secs using 526.7% CPU
Identifying sites to remove: done in 0.000431374 secs using 182.2% CPU
Identifying sites to remove: done in 0.000383809 secs using 517.4% CPU
Identifying sites to remove: done in 0.000492074 secs using 2049% CPU
Identifying sites to remove: done in 0.000251561 secs using 98.98% CPU
Identifying sites to remove: done in 0.000320904 secs using 99.41% CPU
Identifying sites to remove: done in 0.000373371 secs using 215.1% CPU
Identifying sites to remove: done in 0.000478685 secs using 535.6% CPU
Identifying sites to remove: done in 0.000359349 secs using 99.62% CPU
Identifying sites to remove: done in 0.00042662 secs using 99.62% CPU
Identifying sites to remove: done in 0.000390314 secs using 660.5% CPU
Identifying sites to remove: done in 0.000394523 secs using 452.7% CPU
Identifying sites to remove: done in 0.000463307 secs using 251% CPU
Identifying sites to remove: done in 0.000502244 secs using 464.9% CPU
Identifying sites to remove: done in 0.000353388 secs using 149.1% CPU
Identifying sites to remove: done in 0.000455752 secs using 854% CPU
Identifying sites to remove: done in 0.000383072 secs using 539.1% CPU
Identifying sites to remove: done in 0.000391386 secs using 893% CPU
Identifying sites to remove: done in 0.000370361 secs using 2228% CPU
Identifying sites to remove: done in 0.000491418 secs using 99.51% CPU
Identifying sites to remove: done in 0.000368208 secs using 99.4% CPU
Identifying sites to remove: done in 0.000349022 secs using 99.42% CPU
Identifying sites to remove: done in 0.000442244 secs using 649.6% CPU
Identifying sites to remove: done in 0.000444777 secs using 176.9% CPU
Identifying sites to remove: done in 0.000383563 secs using 4004% CPU
Identifying sites to remove: done in 0.000297539 secs using 99.48% CPU
Identifying sites to remove: done in 0.000420861 secs using 99.56% CPU
Identifying sites to remove: done in 0.000235625 secs using 98.89% CPU
Identifying sites to remove: done in 0.000338949 secs using 185.9% CPU
Identifying sites to remove: done in 0.000447936 secs using 235.5% CPU
Identifying sites to remove: done in 0.000370629 secs using 99.29% CPU
Identifying sites to remove: done in 0.000239715 secs using 501.4% CPU
Identifying sites to remove: done in 0.00052768 secs using 434.9% CPU
Identifying sites to remove: done in 0.00043837 secs using 224.5% CPU
Identifying sites to remove: done in 0.000441328 secs using 267.8% CPU
Identifying sites to remove: done in 0.000378892 secs using 494.1% CPU
Identifying sites to remove: done in 0.000352599 secs using 185.5% CPU
Identifying sites to remove: done in 0.000426747 secs using 99.59% CPU
Identifying sites to remove: done in 0.000316888 secs using 523.8% CPU
Identifying sites to remove: done in 0.000382096 secs using 158.3% CPU
Identifying sites to remove: done in 0.000364944 secs using 3579% CPU
Identifying sites to remove: done in 0.000436097 secs using 327.4% CPU
Identifying sites to remove: done in 0.000258029 secs using 250% CPU
Identifying sites to remove: done in 0.000458308 secs using 283.4% CPU
Identifying sites to remove: done in 0.000372395 secs using 99.36% CPU
Identifying sites to remove: done in 0.000471257 secs using 578.7% CPU
Identifying sites to remove: done in 0.00025627 secs using 166.2% CPU
Identifying sites to remove: done in 0.000417084 secs using 607.1% CPU
Identifying sites to remove: done in 0.00036642 secs using 4137% CPU
Identifying sites to remove: done in 0.000385873 secs using 99.26% CPU
Identifying sites to remove: done in 0.000269465 secs using 99.09% CPU
Identifying sites to remove: done in 0.000323899 secs using 6166% CPU
Identifying sites to remove: done in 0.000337593 secs using 4831% CPU
Identifying sites to remove: done in 0.000397392 secs using 3574% CPU
Identifying sites to remove: done in 0.000185952 secs using 98.95% CPU
Identifying sites to remove: done in 0.000262074 secs using 99.21% CPU
Identifying sites to remove: done in 0.000454336 secs using 469.9% CPU
Identifying sites to remove: done in 0.000292562 secs using 6562% CPU
Identifying sites to remove: done in 0.000414021 secs using 99.51% CPU
Identifying sites to remove: done in 0.000258826 secs using 227.2% CPU
Identifying sites to remove: done in 0.000371911 secs using 715% CPU
Identifying sites to remove: done in 0.000373423 secs using 871.9% CPU
Identifying sites to remove: done in 0.000387132 secs using 99.45% CPU
Identifying sites to remove: done in 0.000266485 secs using 99.07% CPU
Identifying sites to remove: done in 0.000253424 secs using 99.04% CPU
Identifying sites to remove: done in 0.000113741 secs using 1345% CPU
Identifying sites to remove: done in 0.000142768 secs using 1376% CPU
Identifying sites to remove: done in 0.000160024 secs using 792.4% CPU
Identifying sites to remove: done in 0.0001605 secs using 588.2% CPU
Identifying sites to remove: done in 0.000286512 secs using 292.8% CPU
Identifying sites to remove: done in 0.000102714 secs using 98.33% CPU
Identifying sites to remove: done in 0.000107139 secs using 771.9% CPU
Identifying sites to remove: done in 0.000119798 secs using 187% CPU
Identifying sites to remove: done in 0.00013864 secs using 1300% CPU
Identifying sites to remove: done in 0.00011915 secs using 142.7% CPU
Identifying sites to remove: done in 0.000142567 secs using 900.6% CPU
Identifying sites to remove: done in 0.00010708 secs using 790.1% CPU
Identifying sites to remove: done in 0.000116572 secs using 244.5% CPU
Identifying sites to remove: done in 0.000136845 secs using 484.5% CPU
Identifying sites to remove: done in 9.67607e-05 secs using 761.7% CPU
Identifying sites to remove: done in 0.000122406 secs using 1985% CPU
Identifying sites to remove: done in 9.35495e-05 secs using 161.4% CPU
Identifying sites to remove: done in 0.000146277 secs using 297.4% CPU
Identifying sites to remove: done in 0.000108421 secs using 157.7% CPU
Identifying sites to remove: done in 0.000100993 secs using 2805% CPU
Identifying sites to remove: done in 0.000136256 secs using 571.7% CPU
Identifying sites to remove: done in 0.000112206 secs using 216.6% CPU
Identifying sites to remove: done in 9.68054e-05 secs using 1004% CPU
Identifying sites to remove: done in 0.000129171 secs using 619.3% CPU
Identifying sites to remove: done in 0.000143357 secs using 252.5% CPU
Identifying sites to remove: done in 0.000112846 secs using 334.1% CPU
Identifying sites to remove: done in 0.000146866 secs using 577.4% CPU
Identifying sites to remove: done in 0.00013271 secs using 3225% CPU
Identifying sites to remove: done in 0.000112243 secs using 98% CPU
Identifying sites to remove: done in 0.000110105 secs using 387.8% CPU
Identifying sites to remove: done in 0.000113659 secs using 603.6% CPU
Identifying sites to remove: done in 0.000149578 secs using 570.9% CPU
Identifying sites to remove: done in 0.000117652 secs using 359.5% CPU
Identifying sites to remove: done in 0.000127122 secs using 140% CPU
Identifying sites to remove: done in 0.000105605 secs using 98.48% CPU
Identifying sites to remove: done in 9.04724e-05 secs using 666.5% CPU
Identifying sites to remove: done in 0.000148706 secs using 1186% CPU
Identifying sites to remove: done in 0.000116482 secs using 1061% CPU
Identifying sites to remove: done in 0.000107482 secs using 202.8% CPU
Identifying sites to remove: done in 0.000111416 secs using 569.9% CPU
Identifying sites to remove: done in 0.00011117 secs using 143.9% CPU
Identifying sites to remove: done in 0.000112772 secs using 643.8% CPU
Identifying sites to remove: done in 0.000141039 secs using 492.8% CPU
Identifying sites to remove: done in 9.42796e-05 secs using 637.5% CPU
Identifying sites to remove: done in 9.33558e-05 secs using 197.1% CPU
Identifying sites to remove: done in 0.000108689 secs using 1099% CPU
Identifying sites to remove: done in 0.00011377 secs using 191.6% CPU
Identifying sites to remove: done in 0.000129558 secs using 98.03% CPU
Identifying sites to remove: done in 0.000112474 secs using 1661% CPU
Identifying sites to remove: done in 0.00011047 secs using 1066% CPU
Identifying sites to remove: done in 0.000117205 secs using 283.3% CPU
Identifying sites to remove: done in 9.77442e-05 secs using 97.19% CPU
Identifying sites to remove: done in 9.91672e-05 secs using 735.1% CPU
Identifying sites to remove: done in 0.00013946 secs using 130.5% CPU
Identifying sites to remove: done in 0.000111699 secs using 365.3% CPU
Identifying sites to remove: done in 0.000104263 secs using 144.8% CPU
Identifying sites to remove: done in 0.000107698 secs using 98.42% CPU
Identifying sites to remove: done in 0.000146553 secs using 365.1% CPU
Identifying sites to remove: done in 0.000109464 secs using 607.5% CPU
Identifying sites to remove: done in 0.000108048 secs using 143.5% CPU
Identifying sites to remove: done in 0.000132002 secs using 98.48% CPU
Identifying sites to remove: done in 6.7994e-05 secs using 97.07% CPU
Identifying sites to remove: done in 9.4384e-05 secs using 98.53% CPU
Identifying sites to remove: done in 9.30279e-05 secs using 1352% CPU
Identifying sites to remove: done in 0.000109516 secs using 1403% CPU
Identifying sites to remove: done in 6.72415e-05 secs using 175.5% CPU
Identifying sites to remove: done in 9.38177e-05 secs using 162% CPU
Identifying sites to remove: done in 0.00011719 secs using 639.1% CPU
Identifying sites to remove: done in 8.00341e-05 secs using 164.9% CPU
Identifying sites to remove: done in 9.24245e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000108629 secs using 98.5% CPU
Identifying sites to remove: done in 0.000112109 secs using 98.12% CPU
Identifying sites to remove: done in 9.10163e-05 secs using 1883% CPU
Identifying sites to remove: done in 9.68799e-05 secs using 1109% CPU
Identifying sites to remove: done in 9.62988e-05 secs using 2387% CPU
Identifying sites to remove: done in 0.000150345 secs using 129% CPU
Identifying sites to remove: done in 0.000112101 secs using 628% CPU
Identifying sites to remove: done in 9.93311e-05 secs using 208.4% CPU
Identifying sites to remove: done in 8.45119e-05 secs using 98.21% CPU
Identifying sites to remove: done in 0.000107251 secs using 546.4% CPU
Identifying sites to remove: done in 0.000157811 secs using 894.7% CPU
Identifying sites to remove: done in 9.73716e-05 secs using 221.8% CPU
Identifying sites to remove: done in 7.34925e-05 secs using 96.61% CPU
Identifying sites to remove: done in 7.0408e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000104323 secs using 98.73% CPU
Identifying sites to remove: done in 9.84371e-05 secs using 464.3% CPU
Identifying sites to remove: done in 0.000113934 secs using 909.3% CPU
Identifying sites to remove: done in 9.66862e-05 secs using 999.1% CPU
Identifying sites to remove: done in 0.000130489 secs using 265.9% CPU
Identifying sites to remove: done in 0.000112079 secs using 147.2% CPU
Identifying sites to remove: done in 8.3968e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000128202 secs using 465.7% CPU
Identifying sites to remove: done in 0.00011389 secs using 207.2% CPU
Identifying sites to remove: done in 0.000110224 secs using 461.8% CPU
Identifying sites to remove: done in 9.29683e-05 secs using 151.7% CPU
Identifying sites to remove: done in 0.000133187 secs using 98.36% CPU
Identifying sites to remove: done in 0.000124902 secs using 98.48% CPU
Identifying sites to remove: done in 0.000180647 secs using 4858% CPU
Identifying sites to remove: done in 0.000211269 secs using 2219% CPU
Identifying sites to remove: done in 0.000214554 secs using 2886% CPU
Identifying sites to remove: done in 0.000215493 secs using 5104% CPU
Identifying sites to remove: done in 0.000247672 secs using 511.6% CPU
Identifying sites to remove: done in 0.000280887 secs using 1451% CPU
Identifying sites to remove: done in 0.000254229 secs using 3205% CPU
Identifying sites to remove: done in 0.000269458 secs using 2686% CPU
Identifying sites to remove: done in 0.000252686 secs using 98.94% CPU
Identifying sites to remove: done in 0.00025399 secs using 99.22% CPU
Identifying sites to remove: done in 0.000233881 secs using 1191% CPU
Identifying sites to remove: done in 0.000250474 secs using 666.7% CPU
Identifying sites to remove: done in 0.000229709 secs using 124.5% CPU
Identifying sites to remove: done in 0.0002167 secs using 98.75% CPU
Identifying sites to remove: done in 0.000246271 secs using 99.48% CPU
Identifying sites to remove: done in 0.000225 secs using 98.67% CPU
Identifying sites to remove: done in 0.000191182 secs using 1894% CPU
Identifying sites to remove: done in 0.000235632 secs using 1180% CPU
Identifying sites to remove: done in 0.000216924 secs using 637.1% CPU
Identifying sites to remove: done in 0.000233367 secs using 3249% CPU
Identifying sites to remove: done in 0.000270791 secs using 210.9% CPU
Identifying sites to remove: done in 0.000248797 secs using 177.3% CPU
Identifying sites to remove: done in 0.000292458 secs using 608.6% CPU
Identifying sites to remove: done in 0.00023631 secs using 519.7% CPU
Identifying sites to remove: done in 0.000175372 secs using 266.9% CPU
Identifying sites to remove: done in 0.000227958 secs using 98.7% CPU
Identifying sites to remove: done in 0.000257842 secs using 553.1% CPU
Identifying sites to remove: done in 0.00023064 secs using 208.5% CPU
Identifying sites to remove: done in 0.000223644 secs using 700.7% CPU
Identifying sites to remove: done in 0.000237189 secs using 165.7% CPU
Identifying sites to remove: done in 0.00024347 secs using 1043% CPU
Identifying sites to remove: done in 0.000230603 secs using 617.5% CPU
