IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000167649 secs using 985.4% CPU
Identifying sites to remove: done in 0.000165548 secs using 1778% CPU
Identifying sites to remove: done in 0.000174321 secs using 155.5% CPU
Identifying sites to remove: done in 0.000302147 secs using 1264% CPU
Identifying sites to remove: done in 0.000302088 secs using 391.6% CPU
Identifying sites to remove: done in 0.000301708 secs using 384.5% CPU
Identifying sites to remove: done in 0.000328735 secs using 371.1% CPU
Identifying sites to remove: done in 0.000307653 secs using 235% CPU
Identifying sites to remove: done in 0.000279985 secs using 349.7% CPU
Identifying sites to remove: done in 0.000284698 secs using 140.9% CPU
Identifying sites to remove: done in 0.000288639 secs using 1463% CPU
Identifying sites to remove: done in 0.000291336 secs using 2228% CPU
Identifying sites to remove: done in 0.000298992 secs using 3662% CPU
Identifying sites to remove: done in 0.000310186 secs using 2840% CPU
Identifying sites to remove: done in 0.000311598 secs using 1299% CPU
Identifying sites to remove: done in 0.000328127 secs using 531.8% CPU
Identifying sites to remove: done in 0.000280339 secs using 194.8% CPU
Identifying sites to remove: done in 0.000298988 secs using 191.6% CPU
Identifying sites to remove: done in 0.000296306 secs using 1423% CPU
Identifying sites to remove: done in 0.000273164 secs using 3.363e+04% CPU
Identifying sites to remove: done in 0.000300422 secs using 261.6% CPU
Identifying sites to remove: done in 0.00028998 secs using 303.5% CPU
Identifying sites to remove: done in 0.000293937 secs using 196.6% CPU
Identifying sites to remove: done in 0.000299931 secs using 99.02% CPU
Identifying sites to remove: done in 0.000282541 secs using 494.1% CPU
Identifying sites to remove: done in 0.000286911 secs using 571.6% CPU
Identifying sites to remove: done in 0.000283439 secs using 454.4% CPU
Identifying sites to remove: done in 0.000297837 secs using 380.7% CPU
Identifying sites to remove: done in 0.000270646 secs using 97.91% CPU
Identifying sites to remove: done in 0.000252839 secs using 774.8% CPU
Identifying sites to remove: done in 0.00027046 secs using 560.9% CPU
Identifying sites to remove: done in 0.00026121 secs using 2650% CPU
Identifying sites to remove: done in 0.000262231 secs using 2142% CPU
Identifying sites to remove: done in 0.000262208 secs using 1151% CPU
Identifying sites to remove: done in 0.000298604 secs using 1503% CPU
Identifying sites to remove: done in 0.000311006 secs using 616.1% CPU
Identifying sites to remove: done in 0.000287812 secs using 385.7% CPU
Identifying sites to remove: done in 0.000260707 secs using 448% CPU
Identifying sites to remove: done in 0.000204038 secs using 225% CPU
Identifying sites to remove: done in 0.000257701 secs using 98.56% CPU
Identifying sites to remove: done in 0.000234641 secs using 641.8% CPU
Identifying sites to remove: done in 0.000218898 secs using 2293% CPU
Identifying sites to remove: done in 0.000260357 secs using 1223% CPU
Identifying sites to remove: done in 0.000266895 secs using 204.6% CPU
Identifying sites to remove: done in 0.000262611 secs using 98.63% CPU
Identifying sites to remove: done in 0.000298847 secs using 642.5% CPU
Identifying sites to remove: done in 0.000301056 secs using 655.4% CPU
Identifying sites to remove: done in 0.000303574 secs using 900.3% CPU
Identifying sites to remove: done in 0.000329554 secs using 368.7% CPU
Identifying sites to remove: done in 0.000303309 secs using 249.3% CPU
Identifying sites to remove: done in 0.000296429 secs using 344.1% CPU
Identifying sites to remove: done in 0.000285231 secs using 132.2% CPU
Identifying sites to remove: done in 0.000290629 secs using 1891% CPU
Identifying sites to remove: done in 0.000295479 secs using 4315% CPU
Identifying sites to remove: done in 0.000292607 secs using 3118% CPU
Identifying sites to remove: done in 0.000298277 secs using 5489% CPU
Identifying sites to remove: done in 0.000350725 secs using 2.53e+04% CPU
Identifying sites to remove: done in 0.000353422 secs using 2.388e+04% CPU
Identifying sites to remove: done in 0.000272911 secs using 195.3% CPU
Identifying sites to remove: done in 0.00029834 secs using 285.9% CPU
Identifying sites to remove: done in 0.000303067 secs using 893.9% CPU
Identifying sites to remove: done in 0.000257939 secs using 112% CPU
Identifying sites to remove: done in 0.000288747 secs using 1349% CPU
Identifying sites to remove: done in 0.00029828 secs using 826.1% CPU
Identifying sites to remove: done in 0.000286177 secs using 283.4% CPU
Identifying sites to remove: done in 0.000297923 secs using 99.02% CPU
Identifying sites to remove: done in 0.00024255 secs using 1873% CPU
Identifying sites to remove: done in 0.00027724 secs using 777.7% CPU
Identifying sites to remove: done in 0.000279162 secs using 795.2% CPU
Identifying sites to remove: done in 0.000311244 secs using 351.8% CPU
Identifying sites to remove: done in 0.00028256 secs using 231.8% CPU
Identifying sites to remove: done in 0.000207622 secs using 408.4% CPU
Identifying sites to remove: done in 0.000266038 secs using 127.4% CPU
Identifying sites to remove: done in 0.00021185 secs using 1904% CPU
Identifying sites to remove: done in 0.000292078 secs using 5198% CPU
Identifying sites to remove: done in 0.000260528 secs using 2620% CPU
Identifying sites to remove: done in 0.000284161 secs using 3446% CPU
Identifying sites to remove: done in 0.000284426 secs using 4454% CPU
Identifying sites to remove: done in 0.00022829 secs using 315.4% CPU
Identifying sites to remove: done in 0.00020811 secs using 181.2% CPU
Identifying sites to remove: done in 0.000278663 secs using 434.6% CPU
Identifying sites to remove: done in 0.000254329 secs using 277.2% CPU
Identifying sites to remove: done in 0.000195161 secs using 398.6% CPU
Identifying sites to remove: done in 0.000214648 secs using 850.7% CPU
Identifying sites to remove: done in 0.000252776 secs using 503.6% CPU
Identifying sites to remove: done in 0.000255033 secs using 205.9% CPU
Identifying sites to remove: done in 0.000274274 secs using 99.17% CPU
Identifying sites to remove: done in 8.76151e-05 secs using 761.3% CPU
Identifying sites to remove: done in 0.000105388 secs using 878.7% CPU
Identifying sites to remove: done in 0.000106134 secs using 521% CPU
Identifying sites to remove: done in 0.000136577 secs using 306.1% CPU
Identifying sites to remove: done in 7.63386e-05 secs using 1648% CPU
Identifying sites to remove: done in 7.30865e-05 secs using 1474% CPU
Identifying sites to remove: done in 0.000103746 secs using 2817% CPU
Identifying sites to remove: done in 0.000126034 secs using 1623% CPU
Identifying sites to remove: done in 0.000110406 secs using 1074% CPU
Identifying sites to remove: done in 0.000125706 secs using 1671% CPU
Identifying sites to remove: done in 0.000139754 secs using 520.2% CPU
Identifying sites to remove: done in 9.23388e-05 secs using 97.47% CPU
Identifying sites to remove: done in 7.29784e-05 secs using 592% CPU
Identifying sites to remove: done in 0.000101358 secs using 2370% CPU
Identifying sites to remove: done in 9.42834e-05 secs using 1266% CPU
Identifying sites to remove: done in 9.67793e-05 secs using 1022% CPU
Identifying sites to remove: done in 9.64776e-05 secs using 614.7% CPU
Identifying sites to remove: done in 9.03346e-05 secs using 199.3% CPU
Identifying sites to remove: done in 0.000188325 secs using 885.7% CPU
Identifying sites to remove: done in 0.00018847 secs using 885% CPU
Identifying sites to remove: done in 0.000189371 secs using 2048% CPU
Identifying sites to remove: done in 0.000203997 secs using 372.1% CPU
Identifying sites to remove: done in 0.000181623 secs using 98.01% CPU
Identifying sites to remove: done in 0.000170283 secs using 341.2% CPU
Identifying sites to remove: done in 0.000179462 secs using 3383% CPU
Identifying sites to remove: done in 0.000175238 secs using 6568% CPU
Identifying sites to remove: done in 0.000188135 secs using 4113% CPU
Identifying sites to remove: done in 0.000190888 secs using 5185% CPU
Identifying sites to remove: done in 0.000201233 secs using 2822% CPU
Identifying sites to remove: done in 0.000188775 secs using 1266% CPU
Identifying sites to remove: done in 0.000221323 secs using 323.1% CPU
Identifying sites to remove: done in 0.000178114 secs using 420.5% CPU
Identifying sites to remove: done in 0.000168271 secs using 165.8% CPU
Identifying sites to remove: done in 0.000183295 secs using 1632% CPU
Identifying sites to remove: done in 0.000165585 secs using 137.1% CPU
Identifying sites to remove: done in 0.000182778 secs using 4.38e+04% CPU
Identifying sites to remove: done in 0.000188824 secs using 278.6% CPU
Identifying sites to remove: done in 0.000195965 secs using 247.5% CPU
Identifying sites to remove: done in 0.000174787 secs using 97.83% CPU
Identifying sites to remove: done in 0.000387661 secs using 970.2% CPU
Identifying sites to remove: done in 0.000390518 secs using 2137% CPU
Identifying sites to remove: done in 0.000390675 secs using 1553% CPU
Identifying sites to remove: done in 0.000482582 secs using 339.6% CPU
Identifying sites to remove: done in 0.000476182 secs using 243.4% CPU
Identifying sites to remove: done in 0.000364672 secs using 151.1% CPU
Identifying sites to remove: done in 0.000365611 secs using 99.29% CPU
Identifying sites to remove: done in 0.000477642 secs using 644.8% CPU
Identifying sites to remove: done in 0.000384144 secs using 774.4% CPU
Identifying sites to remove: done in 0.000391439 secs using 664.2% CPU
Identifying sites to remove: done in 0.000488866 secs using 630.6% CPU
Identifying sites to remove: done in 0.000507325 secs using 552.3% CPU
Identifying sites to remove: done in 0.000417449 secs using 361.5% CPU
Identifying sites to remove: done in 0.000349067 secs using 315.4% CPU
Identifying sites to remove: done in 0.000465758 secs using 160.2% CPU
Identifying sites to remove: done in 0.000477798 secs using 668.3% CPU
Identifying sites to remove: done in 0.000364888 secs using 711.5% CPU
Identifying sites to remove: done in 0.000366814 secs using 1869% CPU
Identifying sites to remove: done in 0.000397917 secs using 1009% CPU
Identifying sites to remove: done in 0.000385497 secs using 243.6% CPU
Identifying sites to remove: done in 0.00050528 secs using 1.85e+04% CPU
Identifying sites to remove: done in 4.91254e-05 secs using 91.6% CPU
Identifying sites to remove: done in 5.05187e-05 secs using 180.1% CPU
Identifying sites to remove: done in 5.62184e-05 secs using 336.2% CPU
Identifying sites to remove: done in 5.08428e-05 secs using 271.4% CPU
Identifying sites to remove: done in 4.56125e-05 secs using 87.7% CPU
Identifying sites to remove: done in 3.65227e-05 secs using 87.62% CPU
Identifying sites to remove: done in 4.60632e-05 secs using 9847% CPU
Identifying sites to remove: done in 4.47445e-05 secs using 7856% CPU
Identifying sites to remove: done in 4.296e-05 secs using 5894% CPU
Identifying sites to remove: done in 3.85046e-05 secs using 5869% CPU
Identifying sites to remove: done in 7.58953e-05 secs using 1718% CPU
Identifying sites to remove: done in 0.000100464 secs using 450.9% CPU
Identifying sites to remove: done in 3.92124e-05 secs using 339.2% CPU
Identifying sites to remove: done in 3.85344e-05 secs using 93.42% CPU
Identifying sites to remove: done in 3.69884e-05 secs using 878.7% CPU
Identifying sites to remove: done in 3.07299e-05 secs using 198.5% CPU
Identifying sites to remove: done in 3.5245e-05 secs using 90.79% CPU
Identifying sites to remove: done in 3.74839e-05 secs using 4258% CPU
Identifying sites to remove: done in 3.88846e-05 secs using 5712% CPU
Identifying sites to remove: done in 4.49568e-05 secs using 1072% CPU
Identifying sites to remove: done in 3.24585e-05 secs using 218.7% CPU
Identifying sites to remove: done in 0.000185531 secs using 375.1% CPU
Identifying sites to remove: done in 0.000190701 secs using 383.3% CPU
Identifying sites to remove: done in 0.000186279 secs using 382.8% CPU
Identifying sites to remove: done in 0.000202838 secs using 371.7% CPU
Identifying sites to remove: done in 0.000185672 secs using 258.5% CPU
Identifying sites to remove: done in 0.000168424 secs using 355.1% CPU
Identifying sites to remove: done in 0.000170283 secs using 139.2% CPU
Identifying sites to remove: done in 0.000183199 secs using 4327% CPU
Identifying sites to remove: done in 0.000201192 secs using 3049% CPU
Identifying sites to remove: done in 0.000191797 secs using 2247% CPU
Identifying sites to remove: done in 0.000180397 secs using 1481% CPU
Identifying sites to remove: done in 0.000202648 secs using 1245% CPU
Identifying sites to remove: done in 0.000228293 secs using 400.8% CPU
Identifying sites to remove: done in 0.000172641 secs using 331.9% CPU
Identifying sites to remove: done in 0.000178844 secs using 193.5% CPU
Identifying sites to remove: done in 0.000191383 secs using 4.417e+04% CPU
Identifying sites to remove: done in 0.000166859 secs using 98.29% CPU
Identifying sites to remove: done in 0.000173617 secs using 583.5% CPU
Identifying sites to remove: done in 0.000186149 secs using 427.6% CPU
Identifying sites to remove: done in 0.000187408 secs using 285.5% CPU
Identifying sites to remove: done in 0.000182379 secs using 98.7% CPU
Identifying sites to remove: done in 0.000158265 secs using 3974% CPU
Identifying sites to remove: done in 0.000160504 secs using 2230% CPU
Identifying sites to remove: done in 0.00015999 secs using 820.1% CPU
Identifying sites to remove: done in 0.000181023 secs using 358% CPU
Identifying sites to remove: done in 0.00015334 secs using 260.2% CPU
Identifying sites to remove: done in 0.000143893 secs using 375.3% CPU
Identifying sites to remove: done in 0.000152167 secs using 158.4% CPU
Identifying sites to remove: done in 0.000143379 secs using 2758% CPU
Identifying sites to remove: done in 0.000158593 secs using 9035% CPU
Identifying sites to remove: done in 0.000147074 secs using 7377% CPU
Identifying sites to remove: done in 0.000193566 secs using 3904% CPU
Identifying sites to remove: done in 0.000154756 secs using 451.7% CPU
Identifying sites to remove: done in 0.000188239 secs using 2024% CPU
Identifying sites to remove: done in 0.000159062 secs using 4940% CPU
Identifying sites to remove: done in 0.000167981 secs using 4.788e+04% CPU
Identifying sites to remove: done in 0.000159353 secs using 340.8% CPU
Identifying sites to remove: done in 0.000134502 secs using 171% CPU
Identifying sites to remove: done in 0.000155039 secs using 908.2% CPU
Identifying sites to remove: done in 0.000150774 secs using 644.7% CPU
Identifying sites to remove: done in 0.000144884 secs using 298.9% CPU
Identifying sites to remove: done in 0.000148684 secs using 96.18% CPU
Identifying sites to remove: done in 0.000131637 secs using 3872% CPU
Identifying sites to remove: done in 0.000131484 secs using 308% CPU
Identifying sites to remove: done in 0.000159517 secs using 342.9% CPU
Identifying sites to remove: done in 0.000163194 secs using 346.8% CPU
Identifying sites to remove: done in 0.0001355 secs using 259% CPU
Identifying sites to remove: done in 0.00013303 secs using 353.3% CPU
Identifying sites to remove: done in 0.000117127 secs using 152% CPU
Identifying sites to remove: done in 0.000117779 secs using 2304% CPU
Identifying sites to remove: done in 0.000136249 secs using 8610% CPU
Identifying sites to remove: done in 0.000150673 secs using 5906% CPU
Identifying sites to remove: done in 0.000149712 secs using 4018% CPU
Identifying sites to remove: done in 0.000156537 secs using 445.9% CPU
Identifying sites to remove: done in 0.000137541 secs using 277.7% CPU
Identifying sites to remove: done in 0.000102788 secs using 375.5% CPU
Identifying sites to remove: done in 0.000137608 secs using 168.6% CPU
Identifying sites to remove: done in 0.000140674 secs using 2352% CPU
Identifying sites to remove: done in 0.000127964 secs using 152.4% CPU
Identifying sites to remove: done in 0.000113595 secs using 2034% CPU
Identifying sites to remove: done in 0.000123892 secs using 6.098e+04% CPU
Identifying sites to remove: done in 0.000121195 secs using 6.179e+04% CPU
Identifying sites to remove: done in 0.000131626 secs using 96.49% CPU
Identifying sites to remove: done in 9.01632e-05 secs using 347.1% CPU
Identifying sites to remove: done in 9.07741e-05 secs using 379% CPU
Identifying sites to remove: done in 9.08077e-05 secs using 344.7% CPU
Identifying sites to remove: done in 9.09232e-05 secs using 4849% CPU
Identifying sites to remove: done in 8.52868e-05 secs using 92.63% CPU
Identifying sites to remove: done in 8.14758e-05 secs using 429.6% CPU
Identifying sites to remove: done in 8.94666e-05 secs using 7950% CPU
Identifying sites to remove: done in 8.4471e-05 secs using 8573% CPU
Identifying sites to remove: done in 8.3413e-05 secs using 4553% CPU
Identifying sites to remove: done in 9.3054e-05 secs using 2238% CPU
Identifying sites to remove: done in 8.57487e-05 secs using 6455% CPU
Identifying sites to remove: done in 0.000101723 secs using 417.8% CPU
Identifying sites to remove: done in 7.92369e-05 secs using 94.65% CPU
Identifying sites to remove: done in 8.08872e-05 secs using 459.9% CPU
Identifying sites to remove: done in 7.73072e-05 secs using 194% CPU
Identifying sites to remove: done in 7.96244e-05 secs using 2885% CPU
Identifying sites to remove: done in 7.7635e-05 secs using 112.1% CPU
Identifying sites to remove: done in 8.24034e-05 secs using 1783% CPU
Identifying sites to remove: done in 7.78958e-05 secs using 824.2% CPU
Identifying sites to remove: done in 9.0342e-05 secs using 2723% CPU
Identifying sites to remove: done in 8.65459e-05 secs using 120.2% CPU
Identifying sites to remove: done in 0.000155225 secs using 1579% CPU
Identifying sites to remove: done in 0.000159837 secs using 379.1% CPU
Identifying sites to remove: done in 0.000155371 secs using 361.7% CPU
Identifying sites to remove: done in 0.000157185 secs using 1597% CPU
Identifying sites to remove: done in 0.000142686 secs using 96.72% CPU
Identifying sites to remove: done in 0.000144757 secs using 356.5% CPU
Identifying sites to remove: done in 0.000152919 secs using 150.4% CPU
Identifying sites to remove: done in 0.000157736 secs using 5.051e+04% CPU
Identifying sites to remove: done in 0.000153415 secs using 4.918e+04% CPU
Identifying sites to remove: done in 0.000162553 secs using 5.017e+04% CPU
Identifying sites to remove: done in 0.000161704 secs using 4.8e+04% CPU
Identifying sites to remove: done in 0.000147652 secs using 386% CPU
Identifying sites to remove: done in 0.00019512 secs using 405.4% CPU
Identifying sites to remove: done in 0.000151664 secs using 439.8% CPU
Identifying sites to remove: done in 0.000114176 secs using 227.7% CPU
Identifying sites to remove: done in 0.00015543 secs using 663.3% CPU
Identifying sites to remove: done in 0.00014038 secs using 116.8% CPU
Identifying sites to remove: done in 0.000141565 secs using 1625% CPU
Identifying sites to remove: done in 0.000108644 secs using 316.6% CPU
Identifying sites to remove: done in 0.000155408 secs using 800.5% CPU
Identifying sites to remove: done in 0.000142157 secs using 97.78% CPU
Identifying sites to remove: done in 0.000514552 secs using 1710% CPU
Identifying sites to remove: done in 0.000580706 secs using 379.4% CPU
Identifying sites to remove: done in 0.00058385 secs using 1091% CPU
Identifying sites to remove: done in 0.000637386 secs using 628.7% CPU
Identifying sites to remove: done in 0.000635631 secs using 1.513e+04% CPU
Identifying sites to remove: done in 0.000490163 secs using 285.6% CPU
Identifying sites to remove: done in 0.000572633 secs using 305.3% CPU
Identifying sites to remove: done in 0.000623856 secs using 1101% CPU
Identifying sites to remove: done in 0.000530865 secs using 1490% CPU
Identifying sites to remove: done in 0.000616688 secs using 859.8% CPU
Identifying sites to remove: done in 0.000680298 secs using 1035% CPU
Identifying sites to remove: done in 0.000672311 secs using 748.6% CPU
Identifying sites to remove: done in 0.000576355 secs using 324.5% CPU
Identifying sites to remove: done in 0.000457998 secs using 295.4% CPU
Identifying sites to remove: done in 0.00062171 secs using 157.3% CPU
Identifying sites to remove: done in 0.000608958 secs using 99.19% CPU
Identifying sites to remove: done in 0.000492398 secs using 632% CPU
Identifying sites to remove: done in 0.000478603 secs using 788.3% CPU
Identifying sites to remove: done in 0.000630245 secs using 691.2% CPU
Identifying sites to remove: done in 0.000599667 secs using 434.2% CPU
Identifying sites to remove: done in 0.000696093 secs using 1.445e+04% CPU
Identifying sites to remove: done in 0.000175592 secs using 424.3% CPU
Identifying sites to remove: done in 0.00022959 secs using 390.7% CPU
Identifying sites to remove: done in 0.000218548 secs using 397.6% CPU
Identifying sites to remove: done in 0.000299133 secs using 302.2% CPU
Identifying sites to remove: done in 0.0001937 secs using 96.54% CPU
Identifying sites to remove: done in 0.000157528 secs using 97.76% CPU
Identifying sites to remove: done in 0.000162359 secs using 2319% CPU
Identifying sites to remove: done in 0.000167895 secs using 1495% CPU
Identifying sites to remove: done in 0.000187829 secs using 2453% CPU
Identifying sites to remove: done in 0.000184719 secs using 532.2% CPU
Identifying sites to remove: done in 0.000228181 secs using 877.4% CPU
Identifying sites to remove: done in 0.000269923 secs using 1375% CPU
Identifying sites to remove: done in 0.00015825 secs using 458.8% CPU
Identifying sites to remove: done in 0.000149161 secs using 202.5% CPU
Identifying sites to remove: done in 0.000301681 secs using 341.4% CPU
Identifying sites to remove: done in 0.000159863 secs using 1857% CPU
Identifying sites to remove: done in 0.000157595 secs using 724% CPU
Identifying sites to remove: done in 0.000153225 secs using 2636% CPU
Identifying sites to remove: done in 0.00015337 secs using 1335% CPU
Identifying sites to remove: done in 0.000167817 secs using 197.8% CPU
Identifying sites to remove: done in 0.000165198 secs using 98.06% CPU
Identifying sites to remove: done in 0.000161968 secs using 1762% CPU
Identifying sites to remove: done in 0.000164077 secs using 1756% CPU
Identifying sites to remove: done in 0.000159644 secs using 1077% CPU
Identifying sites to remove: done in 0.000251688 secs using 286.5% CPU
Identifying sites to remove: done in 0.000143066 secs using 95.76% CPU
Identifying sites to remove: done in 0.000138503 secs using 5175% CPU
Identifying sites to remove: done in 0.000140559 secs using 4536% CPU
Identifying sites to remove: done in 0.00014621 secs using 5571% CPU
Identifying sites to remove: done in 0.000169486 secs using 1784% CPU
Identifying sites to remove: done in 0.000169702 secs using 1782% CPU
Identifying sites to remove: done in 0.000164047 secs using 525.5% CPU
Identifying sites to remove: done in 0.000251152 secs using 1117% CPU
Identifying sites to remove: done in 0.000151068 secs using 453.4% CPU
Identifying sites to remove: done in 0.000138991 secs using 205% CPU
Identifying sites to remove: done in 0.000147525 secs using 174.9% CPU
Identifying sites to remove: done in 0.000255529 secs using 1406% CPU
Identifying sites to remove: done in 0.000135079 secs using 2790% CPU
Identifying sites to remove: done in 0.000118058 secs using 3771% CPU
Identifying sites to remove: done in 0.00013594 secs using 1372% CPU
Identifying sites to remove: done in 0.000139348 secs using 197.3% CPU
Identifying sites to remove: done in 0.000141062 secs using 97.83% CPU
Identifying sites to remove: done in 0.000103615 secs using 625.4% CPU
Identifying sites to remove: done in 0.000103988 secs using 623.2% CPU
Identifying sites to remove: done in 0.00010388 secs using 623.8% CPU
Identifying sites to remove: done in 0.00020067 secs using 514.8% CPU
Identifying sites to remove: done in 9.18284e-05 secs using 186.2% CPU
Identifying sites to remove: done in 8.83937e-05 secs using 2672% CPU
Identifying sites to remove: done in 9.2078e-05 secs using 3689% CPU
Identifying sites to remove: done in 9.1251e-05 secs using 2474% CPU
Identifying sites to remove: done in 9.75393e-05 secs using 1535% CPU
Identifying sites to remove: done in 8.82894e-05 secs using 2125% CPU
Identifying sites to remove: done in 0.000123855 secs using 623.3% CPU
Identifying sites to remove: done in 0.000148643 secs using 217.3% CPU
Identifying sites to remove: done in 9.08189e-05 secs using 460.3% CPU
Identifying sites to remove: done in 7.68676e-05 secs using 212.1% CPU
Identifying sites to remove: done in 8.79951e-05 secs using 409.1% CPU
Identifying sites to remove: done in 8.0239e-05 secs using 235.5% CPU
Identifying sites to remove: done in 0.000162575 secs using 2193% CPU
Identifying sites to remove: done in 6.56955e-05 secs using 3924% CPU
Identifying sites to remove: done in 9.37842e-05 secs using 1276% CPU
Identifying sites to remove: done in 8.76598e-05 secs using 272.6% CPU
Identifying sites to remove: done in 9.05655e-05 secs using 96.06% CPU
Identifying sites to remove: done in 0.000100408 secs using 97.6% CPU
Identifying sites to remove: done in 9.17278e-05 secs using 5678% CPU
Identifying sites to remove: done in 9.85339e-05 secs using 480% CPU
Identifying sites to remove: done in 0.000101302 secs using 2377% CPU
Identifying sites to remove: done in 0.000106979 secs using 3468% CPU
Identifying sites to remove: done in 0.000171576 secs using 4008% CPU
Identifying sites to remove: done in 9.17315e-05 secs using 318.3% CPU
Identifying sites to remove: done in 9.41791e-05 secs using 135.9% CPU
Identifying sites to remove: done in 0.000377946 secs using 2.303e+04% CPU
Identifying sites to remove: done in 0.000378318 secs using 2.3e+04% CPU
Identifying sites to remove: done in 0.00043628 secs using 1.973e+04% CPU
Identifying sites to remove: done in 0.000480074 secs using 1.843e+04% CPU
Identifying sites to remove: done in 0.000358712 secs using 228.9% CPU
Identifying sites to remove: done in 0.000303939 secs using 150.4% CPU
Identifying sites to remove: done in 0.000335142 secs using 99.06% CPU
Identifying sites to remove: done in 0.000309616 secs using 3047% CPU
Identifying sites to remove: done in 0.000350945 secs using 2007% CPU
Identifying sites to remove: done in 0.000348814 secs using 1516% CPU
Identifying sites to remove: done in 0.000441968 secs using 2047% CPU
Identifying sites to remove: done in 0.000451975 secs using 867.7% CPU
Identifying sites to remove: done in 0.000370599 secs using 462.8% CPU
Identifying sites to remove: done in 0.000309445 secs using 324.8% CPU
Identifying sites to remove: done in 0.000406146 secs using 150.4% CPU
Identifying sites to remove: done in 0.000450563 secs using 2.211e+04% CPU
Identifying sites to remove: done in 0.000316802 secs using 365.2% CPU
Identifying sites to remove: done in 0.000349533 secs using 449.7% CPU
Identifying sites to remove: done in 0.0003528 secs using 363.1% CPU
Identifying sites to remove: done in 0.000350446 secs using 198% CPU
Identifying sites to remove: done in 0.000370715 secs using 772.3% CPU
Identifying sites to remove: done in 0.000166494 secs using 1443% CPU
Identifying sites to remove: done in 0.000163227 secs using 357.8% CPU
Identifying sites to remove: done in 0.000182725 secs using 850.5% CPU
Identifying sites to remove: done in 0.000190176 secs using 1337% CPU
Identifying sites to remove: done in 0.000170827 secs using 247% CPU
Identifying sites to remove: done in 0.000130791 secs using 117.7% CPU
Identifying sites to remove: done in 0.000151537 secs using 97.67% CPU
Identifying sites to remove: done in 0.00016119 secs using 4695% CPU
Identifying sites to remove: done in 0.000159726 secs using 3725% CPU
Identifying sites to remove: done in 0.000166848 secs using 1660% CPU
Identifying sites to remove: done in 0.000136189 secs using 653.5% CPU
Identifying sites to remove: done in 0.000191882 secs using 618.1% CPU
Identifying sites to remove: done in 0.000175968 secs using 2515% CPU
Identifying sites to remove: done in 0.000153814 secs using 482.4% CPU
Identifying sites to remove: done in 0.000148442 secs using 200.1% CPU
Identifying sites to remove: done in 0.000156038 secs using 98.05% CPU
Identifying sites to remove: done in 0.000142001 secs using 2584% CPU
Identifying sites to remove: done in 0.000163313 secs using 2916% CPU
Identifying sites to remove: done in 0.000153504 secs using 1375% CPU
