IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging into 128 partitions...
In ModelFinder: parallelization over partitions
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.031
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R5 reinitialized from +R4 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12821 Q.YEAST+F+G4 19495.290   2.492       DOMAIN_EOG500005.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG50K6FM.nex+DOMAIN_EOG515DWK.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PB006063.nex+DOMAIN_PB016317.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF08612_6.nex	0h:13m:57s (0h:0m:-30s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12822 Q.INSECT+F+G4 18858.016   3.740       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5VX0M2.nex	0h:14m:19s (0h:0m:-31s left)
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12823 Q.INSECT+F+I+R2 28685.036   1.768       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_PB001110.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF09735_4.nex+DOMAIN_PF10406_4.nex+DOMAIN_PF11414_3.nex	0h:15m:56s (0h:0m:-35s left)
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
12824 LG+F+G4      27746.720   2.361       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_PF02582_9.nex	0h:15m:58s (0h:0m:-35s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+R4 reinitialized from +R3 with factor 0.031
12825 Q.YEAST+F+R2 21023.295   2.763       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF10265_4.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14551_1.nex	0h:18m:9s (0h:0m:-40s left)
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12826 LG+F+G4      30790.878   0.940       DOMAIN_CL0208.nex+DOMAIN_EOG5CNP6Z.nex+DOMAIN_PB015947.nex+DOMAIN_PF00833_13.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF04055_16.nex	0h:18m:16s (0h:0m:-40s left)
12827 LG+F+I+R2    31150.284   2.672       DOMAIN_CL0246.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF10146_4.nex	0h:18m:17s (0h:0m:-40s left)
12828 Q.YEAST+F+I+R2 31023.036   2.379       DOMAIN_CL0022.nex	0h:18m:19s (0h:0m:-40s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
+R4 reinitialized from +R3 with factor 0.500
12829 Q.INSECT+I+G4 18335.750   2.184       DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09744_4.nex	0h:20m:1s (0h:0m:-44s left)
12830 LG+F+G4      17963.897   2.939       DOMAIN_EOG508KQM.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF14533_1.nex+DOMAIN_PF14702_1.nex	0h:20m:7s (0h:0m:-44s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
12831 Q.YEAST+F+G4 15991.660   5.248       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PB004656.nex+DOMAIN_PB015130.nex	0h:22m:11s (0h:0m:-49s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
12832 JTTDCMUT+F+R2 17363.648   5.523       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex	0h:22m:13s (0h:0m:-49s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12833 LG+F+G4      18768.848   2.296       DOMAIN_CL0066.nex+DOMAIN_EOG5FXPPM.nex	0h:24m:1s (0h:0m:-53s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
12834 Q.YEAST+F+R3 18060.056   3.155       DOMAIN_CL0050.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB009171.nex+DOMAIN_PF02301_13.nex	0h:24m:9s (0h:0m:-54s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
12835 Q.YEAST+F+G4 17118.637   1.746       DOMAIN_EOG57H451.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF13959_1.nex	0h:24m:11s (0h:0m:-54s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12836 Q.INSECT+F+G4 15374.880   1.472       DOMAIN_CL0010.nex+DOMAIN_PB018715.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:24m:23s (0h:0m:-54s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12837 LG+I+G4      20306.948   1.921       DOMAIN_CL0061.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF00081_17.nex	0h:26m:9s (0h:0m:-58s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
12838 LG+F+I+R2    55535.899   2.069       DOMAIN_CL0039.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF09174_5.nex	0h:26m:12s (0h:0m:-59s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12839 Q.YEAST+F+G4 14322.735   3.791       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5HX3G9.nex	0h:26m:14s (0h:0m:-59s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
12840 LG+F+G4      14118.892   4.687       DOMAIN_EOG53R22W.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF03351_12.nex	0h:26m:19s (0h:0m:-59s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
12841 Q.YEAST+F+I+G4 13996.235   3.309       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF08737_5.nex	0h:26m:23s (0h:0m:-59s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12842 RTREV+F+I+G4 14463.181   4.875       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_PB003402.nex	0h:27m:56s (0h:-1m:-3s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
12843 Q.YEAST+F+R2 13584.176   2.158       DOMAIN_CL0043.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB009319.nex+DOMAIN_PB011290.nex	0h:28m:10s (0h:-1m:-4s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12844 Q.YEAST+F+I+R2 15971.073   2.177       DOMAIN_CL0220.nex+DOMAIN_PB013336.nex+DOMAIN_PF10436_4.nex	0h:28m:13s (0h:-1m:-4s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12845 Q.YEAST+F+G4 14346.766   2.166       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex	0h:28m:21s (0h:-1m:-4s left)
12846 LG+F+G4      11456.251   4.002       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB002467.nex+DOMAIN_PB003133.nex+DOMAIN_PF11938_3.nex	0h:28m:23s (0h:-1m:-4s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12847 LG+F+G4      10174.140   3.853       DOMAIN_CL0118.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF10233_4.nex	0h:28m:27s (0h:-1m:-5s left)
+R4 reinitialized from +R3 with factor 0.500
12848 WAG+F+I+G4   12834.430   3.501       DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5QRFKC.nex	0h:29m:56s (0h:-1m:-8s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12849 LG+F+I+R2    11759.471   2.908       DOMAIN_CL0052.nex+DOMAIN_CL0175.nex	0h:30m:1s (0h:-1m:-8s left)
12850 Q.INSECT+F+R2 10363.509   2.091       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG580GC5.nex+DOMAIN_PF04727_8.nex	0h:30m:5s (0h:-1m:-9s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12851 LG+F+I+G4    9707.057    4.848       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF06350_7.nex	0h:30m:9s (0h:-1m:-9s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12852 Q.INSECT+F+I+G4 11174.721   1.402       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PB019714.nex+DOMAIN_PF10189_4.nex	0h:30m:17s (0h:-1m:-10s left)
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12853 RTREV+F+G4   9410.420    7.985       DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5ZGMV1.nex	0h:30m:26s (0h:-1m:-10s left)
+R4 reinitialized from +R3 with factor 0.500
12854 Q.YEAST+F+G4 9205.370    4.446       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_PF09724_4.nex	0h:31m:56s (0h:-1m:-14s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
12855 LG+G4        10556.653   3.362       DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF06212_7.nex	0h:31m:59s (0h:-1m:-14s left)
12856 RTREV+F+R3   8628.401    7.563       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_EOG5ZW3S1.nex	0h:31m:59s (0h:-1m:-14s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12857 LG+I+R2      8339.092    4.810       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_EOG5Z34WB.nex	0h:32m:3s (0h:-1m:-14s left)
12858 LG+F+I+G4    8982.521    2.825       DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex	0h:32m:6s (0h:-1m:-15s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12859 Q.INSECT+F+I+R2 11084.003   2.778       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5RBP1S.nex	0h:32m:10s (0h:-1m:-15s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12860 LG+F+G4      9248.806    1.350       DOMAIN_EOG57H457.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF05670_8.nex	0h:32m:11s (0h:-1m:-15s left)
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
