IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9515 LG+I+G4      1915545.750 1.522       GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:12m:42s (0h:3m:48s left)
9516 LG+F+I+G4    1915512.105 1.421       GENE_cluster4267_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:12m:42s (0h:3m:48s left)
9517 LG+I+G4      1915484.675 1.837       GENE_cluster3363_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:12m:42s (0h:3m:48s left)
9518 LG+F+I+G4    1915555.644 1.295       GENE_cluster1523_2rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:12m:42s (0h:3m:48s left)
9519 LG+I+G4      1915496.243 2.328       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:12m:42s (0h:3m:47s left)
9520 LG+F+I+G4    1915497.238 1.950       GENE_cluster3363_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:12m:42s (0h:3m:47s left)
9521 LG+F+I+G4    1915545.342 2.657       GENE_cluster1979_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:12m:42s (0h:3m:47s left)
9522 LG+F+I+G4    1915524.965 1.811       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:42s (0h:3m:47s left)
9523 LG+F+I+G4    1915527.093 1.542       GENE_cluster4138_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9524 LG+F+I+G4    1915546.794 1.088       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9525 LG+F+I+G4    1915509.438 0.818       GENE_cluster2674_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9526 LG+I+G4      1915485.349 1.865       GENE_cluster1603_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9527 LG+I+G4      1915514.748 2.273       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9528 LG+I+G4      1915504.403 1.397       GENE_cluster4758_1rr_1.nex+GENE_cluster5529_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9529 LG+F+I+G4    1915519.997 1.939       GENE_cluster3842_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9530 LG+F+I+G4    1915552.390 1.691       GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9531 LG+F+I+G4    1915504.745 1.346       GENE_cluster3779_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:12m:43s (0h:3m:47s left)
9532 LG+F+I+G4    1915517.128 2.441       GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:12m:44s (0h:3m:47s left)
9533 LG+F+I+G4    1915507.579 2.259       GENE_cluster3869_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:12m:44s (0h:3m:46s left)
9534 LG+F+I+G4    1915664.932 1.884       GENE_cluster1603_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:12m:44s (0h:3m:46s left)
9535 LG+F+I+G4    1915525.536 1.962       GENE_cluster3363_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:12m:44s (0h:3m:46s left)
9536 LG+F+I+G4    1915474.545 1.742       GENE_cluster2068_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:12m:44s (0h:3m:46s left)
9537 LG+F+I+G4    1915515.227 1.370       GENE_cluster3779_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:12m:44s (0h:3m:46s left)
9538 LG+F+I+G4    1915539.688 1.889       GENE_cluster1603_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9539 LG+F+I+G4    1915532.969 1.774       GENE_cluster2128_2rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6296_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9540 LG+F+I+G4    1915601.956 2.255       GENE_cluster4853_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:12m:45s (0h:3m:46s left)
9541 LG+F+I+G4    1915541.200 1.605       GENE_cluster1794_2rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3296_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:12m:45s (0h:3m:46s left)
9542 LG+F+I+G4    1915482.152 2.829       GENE_cluster327_2rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9543 LG+F+I+G4    1915523.590 1.872       GENE_cluster3842_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9544 LG+F+I+G4    1915511.645 2.774       GENE_cluster2216_1rr_2.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9545 LG+F+I+G4    1915628.405 2.342       GENE_cluster1247_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:12m:45s (0h:3m:46s left)
9546 LG+F+I+G4    1915616.789 2.260       GENE_cluster1247_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:12m:45s (0h:3m:46s left)
9547 LG+F+I+G4    1915507.582 1.775       GENE_cluster2061_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:46s (0h:3m:46s left)
9548 LG+F+I+G4    1915523.831 1.580       GENE_cluster4562_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:12m:46s (0h:3m:45s left)
9549 LG+F+I+G4    1915563.905 2.041       GENE_cluster4543_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:12m:46s (0h:3m:45s left)
9550 LG+F+I+G4    1915515.608 2.271       GENE_cluster3869_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:12m:46s (0h:3m:45s left)
9551 LG+F+I+G4    1915505.510 1.839       GENE_cluster1794_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:12m:46s (0h:3m:45s left)
9552 LG+F+I+G4    1915532.177 2.353       GENE_cluster3522_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:12m:46s (0h:3m:45s left)
9553 LG+F+I+G4    1915575.824 1.891       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:46s (0h:3m:45s left)
9554 LG+F+I+G4    1915504.043 1.504       GENE_cluster1794_2rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:12m:46s (0h:3m:45s left)
9555 LG+F+I+G4    1915531.471 2.489       GENE_cluster3522_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9556 LG+F+I+G4    1915522.927 1.881       GENE_cluster3363_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9557 LG+F+I+G4    1915535.316 1.765       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9558 LG+I+G4      1915528.166 1.913       GENE_cluster1603_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9559 LG+F+I+G4    1915503.002 2.867       GENE_cluster2216_1rr_2.nex+GENE_cluster327_2rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9560 LG+I+G4      1915539.416 1.994       GENE_cluster1603_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:12m:47s (0h:3m:45s left)
9561 LG+F+I+G4    1915528.605 1.500       GENE_cluster1794_2rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:12m:48s (0h:3m:45s left)
9562 LG+F+I+G4    1915553.853 2.286       GENE_cluster3976_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:12m:48s (0h:3m:45s left)
9563 LG+F+I+G4    1915530.710 2.067       GENE_cluster3894_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:12m:48s (0h:3m:45s left)
9564 LG+F+I+G4    1915570.289 2.217       GENE_cluster3869_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9565 LG+F+I+G4    1915563.630 2.412       GENE_cluster3907_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9566 LG+F+I+G4    1915651.094 1.913       GENE_cluster1794_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9567 LG+I+G4      1915566.929 1.308       GENE_cluster1523_2rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9568 LG+F+I+G4    1915504.218 2.428       GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9569 LG+F+I+G4    1915623.611 2.345       GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9570 LG+F+I+G4    1915572.400 1.454       GENE_cluster3779_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9571 LG+F+I+G4    1915511.148 0.883       GENE_cluster1132_2rr_1.nex+GENE_cluster1438_1rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9572 LG+I+G4      1915522.892 1.118       GENE_cluster1181_1rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:12m:48s (0h:3m:44s left)
9573 LG+F+I+G4    1915496.069 1.775       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:12m:49s (0h:3m:44s left)
9574 LG+F+I+G4    1915532.975 2.190       GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:12m:49s (0h:3m:44s left)
9575 LG+F+I+G4    1915556.646 2.320       GENE_cluster1247_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:12m:49s (0h:3m:44s left)
9576 LG+F+I+G4    1915508.351 2.138       GENE_cluster349_2rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:12m:49s (0h:3m:44s left)
9577 LG+F+I+G4    1915528.870 1.911       GENE_cluster1794_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:12m:49s (0h:3m:43s left)
