IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000329532 secs using 6063% CPU
Identifying sites to remove: done in 0.000262909 secs using 3395% CPU
Identifying sites to remove: done in 0.000382714 secs using 4156% CPU
Identifying sites to remove: done in 0.000382952 secs using 6374% CPU
Identifying sites to remove: done in 0.000402793 secs using 790.7% CPU
Identifying sites to remove: done in 0.000409201 secs using 1802% CPU
Identifying sites to remove: done in 0.00046888 secs using 1188% CPU
Identifying sites to remove: done in 0.000230819 secs using 375.6% CPU
Identifying sites to remove: done in 0.000209905 secs using 98.62% CPU
Identifying sites to remove: done in 0.000223279 secs using 1801% CPU
Identifying sites to remove: done in 0.000228159 secs using 194.2% CPU
Identifying sites to remove: done in 0.000220448 secs using 211.8% CPU
Identifying sites to remove: done in 0.000223115 secs using 196.8% CPU
Identifying sites to remove: done in 0.000210777 secs using 487.7% CPU
Identifying sites to remove: done in 0.000233427 secs using 188.5% CPU
Identifying sites to remove: done in 0.000217967 secs using 99.1% CPU
Identifying sites to remove: done in 0.000208095 secs using 864% CPU
Identifying sites to remove: done in 0.000245132 secs using 182.8% CPU
Identifying sites to remove: done in 0.000157475 secs using 98.43% CPU
Identifying sites to remove: done in 0.000208907 secs using 98.61% CPU
Identifying sites to remove: done in 0.000226222 secs using 99.02% CPU
Identifying sites to remove: done in 0.000108175 secs using 9384% CPU
Identifying sites to remove: done in 0.000147507 secs using 3843% CPU
Identifying sites to remove: done in 0.000167124 secs using 7292% CPU
Identifying sites to remove: done in 0.000167742 secs using 4462% CPU
Identifying sites to remove: done in 0.000169471 secs using 5363% CPU
Identifying sites to remove: done in 0.000216767 secs using 2072% CPU
Identifying sites to remove: done in 0.000217527 secs using 1392% CPU
Identifying sites to remove: done in 0.000217788 secs using 633.6% CPU
Identifying sites to remove: done in 0.000262119 secs using 5394% CPU
Identifying sites to remove: done in 0.000150673 secs using 98.23% CPU
Identifying sites to remove: done in 0.000126213 secs using 98.25% CPU
Identifying sites to remove: done in 0.000100337 secs using 2577% CPU
Identifying sites to remove: done in 0.000149548 secs using 163.8% CPU
Identifying sites to remove: done in 0.000133023 secs using 2200% CPU
Identifying sites to remove: done in 0.000145011 secs using 187.6% CPU
Identifying sites to remove: done in 0.000101164 secs using 96.87% CPU
Identifying sites to remove: done in 0.000150003 secs using 728% CPU
Identifying sites to remove: done in 0.000161923 secs using 397.7% CPU
Identifying sites to remove: done in 0.000129052 secs using 238.7% CPU
Identifying sites to remove: done in 0.000149094 secs using 97.93% CPU
Identifying sites to remove: done in 0.00012821 secs using 97.5% CPU
Identifying sites to remove: done in 0.000164099 secs using 4.668e+04% CPU
Identifying sites to remove: done in 0.000144944 secs using 5.138e+04% CPU
Identifying sites to remove: done in 0.000335172 secs using 1455% CPU
Identifying sites to remove: done in 0.00033778 secs using 5468% CPU
Identifying sites to remove: done in 0.000368416 secs using 2842% CPU
Identifying sites to remove: done in 0.000370406 secs using 4192% CPU
Identifying sites to remove: done in 0.000401042 secs using 1805% CPU
Identifying sites to remove: done in 0.000405379 secs using 3506% CPU
Identifying sites to remove: done in 0.000403367 secs using 2241% CPU
Identifying sites to remove: done in 0.000439361 secs using 2856% CPU
Identifying sites to remove: done in 0.000442438 secs using 3994% CPU
Identifying sites to remove: done in 0.000440083 secs using 923.9% CPU
Identifying sites to remove: done in 0.000646524 secs using 3301% CPU
Identifying sites to remove: done in 0.000346676 secs using 99.52% CPU
Identifying sites to remove: done in 0.000317112 secs using 99.33% CPU
Identifying sites to remove: done in 0.000325017 secs using 207.1% CPU
Identifying sites to remove: done in 0.000327133 secs using 197.5% CPU
Identifying sites to remove: done in 0.000319242 secs using 424.1% CPU
Identifying sites to remove: done in 0.00033582 secs using 193.9% CPU
Identifying sites to remove: done in 0.000307553 secs using 99.5% CPU
Identifying sites to remove: done in 0.000347324 secs using 99.33% CPU
Identifying sites to remove: done in 0.000326641 secs using 99.19% CPU
Identifying sites to remove: done in 0.000358313 secs using 553.7% CPU
Identifying sites to remove: done in 0.000324227 secs using 149% CPU
Identifying sites to remove: done in 0.000226818 secs using 98.76% CPU
Identifying sites to remove: done in 0.000318654 secs using 99.48% CPU
Identifying sites to remove: done in 0.000347853 secs using 99.18% CPU
Identifying sites to remove: done in 7.87899e-05 secs using 3404% CPU
Identifying sites to remove: done in 0.000104792 secs using 1.09e+04% CPU
Identifying sites to remove: done in 0.000108898 secs using 8481% CPU
Identifying sites to remove: done in 0.000106446 secs using 9639% CPU
Identifying sites to remove: done in 0.000138387 secs using 5060% CPU
Identifying sites to remove: done in 0.000137493 secs using 4182% CPU
Identifying sites to remove: done in 0.000171706 secs using 2763% CPU
Identifying sites to remove: done in 0.000170827 secs using 4877% CPU
Identifying sites to remove: done in 0.000158191 secs using 1380% CPU
Identifying sites to remove: done in 0.000214554 secs using 554.2% CPU
Identifying sites to remove: done in 8.72239e-05 secs using 97.45% CPU
Identifying sites to remove: done in 6.40377e-05 secs using 193.6% CPU
Identifying sites to remove: done in 9.48012e-05 secs using 1795% CPU
Identifying sites to remove: done in 6.76289e-05 secs using 2635% CPU
Identifying sites to remove: done in 8.78572e-05 secs using 170.7% CPU
Identifying sites to remove: done in 5.06043e-05 secs using 187.7% CPU
Identifying sites to remove: done in 7.35521e-05 secs using 588.7% CPU
Identifying sites to remove: done in 7.11605e-05 secs using 477.8% CPU
Identifying sites to remove: done in 9.05693e-05 secs using 174.5% CPU
Identifying sites to remove: done in 5.65201e-05 secs using 97.31% CPU
Identifying sites to remove: done in 8.73581e-05 secs using 2127% CPU
Identifying sites to remove: done in 9.26182e-05 secs using 1121% CPU
Identifying sites to remove: done in 7.25463e-05 secs using 339.1% CPU
Identifying sites to remove: done in 0.000151351 secs using 8669% CPU
Identifying sites to remove: done in 0.000176318 secs using 8820% CPU
Identifying sites to remove: done in 0.000195876 secs using 9017% CPU
Identifying sites to remove: done in 0.00021106 secs using 4306% CPU
Identifying sites to remove: done in 0.000204891 secs using 1808% CPU
Identifying sites to remove: done in 0.000228345 secs using 3648% CPU
Identifying sites to remove: done in 0.00024125 secs using 5003% CPU
Identifying sites to remove: done in 0.00024347 secs using 2171% CPU
Identifying sites to remove: done in 0.000242732 secs using 866% CPU
Identifying sites to remove: done in 0.000290103 secs using 5306% CPU
Identifying sites to remove: done in 0.000383139 secs using 2765% CPU
Identifying sites to remove: done in 0.000202492 secs using 96.79% CPU
Identifying sites to remove: done in 0.000170767 secs using 98.97% CPU
Identifying sites to remove: done in 0.000178538 secs using 516.4% CPU
Identifying sites to remove: done in 0.000186183 secs using 192.3% CPU
Identifying sites to remove: done in 0.000174716 secs using 180.9% CPU
Identifying sites to remove: done in 0.000176668 secs using 780.6% CPU
Identifying sites to remove: done in 0.000170916 secs using 98.88% CPU
Identifying sites to remove: done in 0.000185087 secs using 98.87% CPU
Identifying sites to remove: done in 0.000179812 secs using 98.44% CPU
Identifying sites to remove: done in 0.000183828 secs using 188.8% CPU
Identifying sites to remove: done in 0.000202753 secs using 659.4% CPU
Identifying sites to remove: done in 0.000124626 secs using 97.89% CPU
Identifying sites to remove: done in 0.000174969 secs using 98.3% CPU
Identifying sites to remove: done in 0.000184104 secs using 474.2% CPU
Identifying sites to remove: done in 0.000143938 secs using 5261% CPU
Identifying sites to remove: done in 0.00014656 secs using 8188% CPU
Identifying sites to remove: done in 0.00014592 secs using 652.4% CPU
Identifying sites to remove: done in 0.000147492 secs using 6655% CPU
Identifying sites to remove: done in 0.000176325 secs using 3150% CPU
Identifying sites to remove: done in 0.000204854 secs using 8138% CPU
Identifying sites to remove: done in 0.000229821 secs using 1524% CPU
Identifying sites to remove: done in 0.000250079 secs using 5838% CPU
Identifying sites to remove: done in 0.000108592 secs using 183.3% CPU
Identifying sites to remove: done in 0.000158593 secs using 307.7% CPU
Identifying sites to remove: done in 0.000118397 secs using 192.6% CPU
Identifying sites to remove: done in 0.000126317 secs using 2419% CPU
Identifying sites to remove: done in 0.000109024 secs using 98.14% CPU
Identifying sites to remove: done in 0.000154525 secs using 463.4% CPU
Identifying sites to remove: done in 0.000120975 secs using 999.4% CPU
Identifying sites to remove: done in 0.000109151 secs using 158.5% CPU
Identifying sites to remove: done in 0.000158101 secs using 98.67% CPU
Identifying sites to remove: done in 0.00011947 secs using 1333% CPU
Identifying sites to remove: done in 0.000153221 secs using 5.384e+04% CPU
Identifying sites to remove: done in 0.000111669 secs using 9588% CPU
Identifying sites to remove: done in 0.000114322 secs using 5642% CPU
Identifying sites to remove: done in 0.000141725 secs using 8792% CPU
Identifying sites to remove: done in 0.000142157 secs using 6793% CPU
Identifying sites to remove: done in 0.000170387 secs using 2369% CPU
Identifying sites to remove: done in 0.000171557 secs using 3213% CPU
Identifying sites to remove: done in 0.000174873 secs using 744% CPU
Identifying sites to remove: done in 0.000174493 secs using 8070% CPU
Identifying sites to remove: done in 0.000176534 secs using 1565% CPU
Identifying sites to remove: done in 0.000246681 secs using 3490% CPU
Identifying sites to remove: done in 0.000132784 secs using 283.2% CPU
Identifying sites to remove: done in 9.5807e-05 secs using 164.9% CPU
Identifying sites to remove: done in 9.93311e-05 secs using 161.1% CPU
Identifying sites to remove: done in 0.000140898 secs using 1569% CPU
Identifying sites to remove: done in 0.000100814 secs using 2259% CPU
Identifying sites to remove: done in 0.000101857 secs using 194.4% CPU
Identifying sites to remove: done in 9.78857e-05 secs using 98.07% CPU
Identifying sites to remove: done in 0.000128418 secs using 904.9% CPU
Identifying sites to remove: done in 0.000125803 secs using 197.9% CPU
Identifying sites to remove: done in 0.000137068 secs using 2115% CPU
Identifying sites to remove: done in 8.55401e-05 secs using 173% CPU
Identifying sites to remove: done in 0.000129513 secs using 2442% CPU
Identifying sites to remove: done in 0.000906847 secs using 1249% CPU
Identifying sites to remove: done in 0.00103334 secs using 1261% CPU
Identifying sites to remove: done in 0.00105463 secs using 1357% CPU
Identifying sites to remove: done in 0.00121345 secs using 1205% CPU
Identifying sites to remove: done in 0.00128117 secs using 1011% CPU
Identifying sites to remove: done in 0.00132463 secs using 1015% CPU
Identifying sites to remove: done in 0.00132705 secs using 930.2% CPU
Identifying sites to remove: done in 0.00153948 secs using 1010% CPU
Identifying sites to remove: done in 0.00155957 secs using 928.2% CPU
Identifying sites to remove: done in 0.00156447 secs using 1092% CPU
Identifying sites to remove: done in 0.00199453 secs using 967.7% CPU
Identifying sites to remove: done in 0.00105426 secs using 111.3% CPU
Identifying sites to remove: done in 0.000776686 secs using 99.53% CPU
Identifying sites to remove: done in 0.000883386 secs using 230% CPU
Identifying sites to remove: done in 0.00101704 secs using 186.2% CPU
Identifying sites to remove: done in 0.000780456 secs using 952.1% CPU
Identifying sites to remove: done in 0.000844777 secs using 595.1% CPU
Identifying sites to remove: done in 0.000882573 secs using 245.6% CPU
Identifying sites to remove: done in 0.000993572 secs using 99.74% CPU
Identifying sites to remove: done in 0.000868641 secs using 99.58% CPU
Identifying sites to remove: done in 0.000809073 secs using 230.1% CPU
Identifying sites to remove: done in 0.00109693 secs using 146.8% CPU
Identifying sites to remove: done in 0.000588648 secs using 99.55% CPU
Identifying sites to remove: done in 0.000871167 secs using 99.64% CPU
Identifying sites to remove: done in 0.00108565 secs using 379.1% CPU
Identifying sites to remove: done in 0.0002556 secs using 4109% CPU
Identifying sites to remove: done in 0.000257596 secs using 3456% CPU
Identifying sites to remove: done in 0.000288382 secs using 4271% CPU
Identifying sites to remove: done in 0.000317492 secs using 1359% CPU
Identifying sites to remove: done in 0.000323914 secs using 5357% CPU
Identifying sites to remove: done in 0.000329658 secs using 891.8% CPU
Identifying sites to remove: done in 0.000369839 secs using 4336% CPU
Identifying sites to remove: done in 0.0003158 secs using 1862% CPU
Identifying sites to remove: done in 0.000265524 secs using 5230% CPU
Identifying sites to remove: done in 0.000260942 secs using 2811% CPU
Identifying sites to remove: done in 0.000503421 secs using 3858% CPU
Identifying sites to remove: done in 0.0002243 secs using 98.97% CPU
Identifying sites to remove: done in 0.000198767 secs using 99.11% CPU
Identifying sites to remove: done in 0.000218675 secs using 1708% CPU
Identifying sites to remove: done in 0.000216268 secs using 198.4% CPU
Identifying sites to remove: done in 0.00021182 secs using 1982% CPU
Identifying sites to remove: done in 0.000236534 secs using 3.492e+04% CPU
Identifying sites to remove: done in 0.00020957 secs using 367.4% CPU
Identifying sites to remove: done in 0.00021816 secs using 466.2% CPU
Identifying sites to remove: done in 0.000212245 secs using 128.2% CPU
Identifying sites to remove: done in 0.000228092 secs using 662% CPU
Identifying sites to remove: done in 0.000198528 secs using 212.1% CPU
Identifying sites to remove: done in 0.000162847 secs using 98.25% CPU
Identifying sites to remove: done in 0.000204951 secs using 99.05% CPU
Identifying sites to remove: done in 0.00021293 secs using 98.62% CPU
Identifying sites to remove: done in 0.000490084 secs using 3405% CPU
Identifying sites to remove: done in 0.000496969 secs using 4161% CPU
Identifying sites to remove: done in 0.000526279 secs using 2478% CPU
Identifying sites to remove: done in 0.000531226 secs using 4661% CPU
Identifying sites to remove: done in 0.000570789 secs using 1674% CPU
Identifying sites to remove: done in 0.000569671 secs using 988.6% CPU
Identifying sites to remove: done in 0.000592165 secs using 3275% CPU
Identifying sites to remove: done in 0.000627771 secs using 1237% CPU
Identifying sites to remove: done in 0.000631206 secs using 1855% CPU
Identifying sites to remove: done in 0.000666372 secs using 2369% CPU
Identifying sites to remove: done in 0.000955336 secs using 2518% CPU
Identifying sites to remove: done in 0.000544056 secs using 99.44% CPU
Identifying sites to remove: done in 0.000418425 secs using 99.42% CPU
Identifying sites to remove: done in 0.000471339 secs using 518.9% CPU
Identifying sites to remove: done in 0.000423193 secs using 172.7% CPU
Identifying sites to remove: done in 0.000426501 secs using 1546% CPU
Identifying sites to remove: done in 0.000420824 secs using 907% CPU
Identifying sites to remove: done in 0.000415571 secs using 99.38% CPU
Identifying sites to remove: done in 0.000544563 secs using 1.848e+04% CPU
Identifying sites to remove: done in 0.000426695 secs using 99.37% CPU
Identifying sites to remove: done in 0.000409871 secs using 583.8% CPU
Identifying sites to remove: done in 0.000534728 secs using 140.3% CPU
Identifying sites to remove: done in 0.000325412 secs using 99.26% CPU
Identifying sites to remove: done in 0.000418581 secs using 99.38% CPU
Identifying sites to remove: done in 0.000518143 secs using 99.39% CPU
Identifying sites to remove: done in 0.000271074 secs using 4.055e+04% CPU
Identifying sites to remove: done in 0.000294484 secs using 4.004e+04% CPU
Identifying sites to remove: done in 0.000339374 secs using 2.558e+04% CPU
Identifying sites to remove: done in 0.000361435 secs using 2.628e+04% CPU
Identifying sites to remove: done in 0.000363827 secs using 2.83e+04% CPU
Identifying sites to remove: done in 0.00036481 secs using 2.715e+04% CPU
Identifying sites to remove: done in 0.00042066 secs using 2.545e+04% CPU
Identifying sites to remove: done in 0.00042142 secs using 2.169e+04% CPU
Identifying sites to remove: done in 0.000419371 secs using 1.989e+04% CPU
Identifying sites to remove: done in 0.000646569 secs using 1.784e+04% CPU
Identifying sites to remove: done in 0.000302367 secs using 99.22% CPU
Identifying sites to remove: done in 0.000324279 secs using 99.3% CPU
Identifying sites to remove: done in 0.000307605 secs using 838.4% CPU
Identifying sites to remove: done in 0.00033512 secs using 190.1% CPU
Identifying sites to remove: done in 0.000306539 secs using 1101% CPU
Identifying sites to remove: done in 0.000311986 secs using 179.5% CPU
Identifying sites to remove: done in 0.000299722 secs using 99.43% CPU
Identifying sites to remove: done in 0.000301115 secs using 1302% CPU
Identifying sites to remove: done in 0.000324763 secs using 2.969e+04% CPU
Identifying sites to remove: done in 0.000311278 secs using 372.3% CPU
Identifying sites to remove: done in 0.000307664 secs using 165.8% CPU
Identifying sites to remove: done in 0.000228465 secs using 98.92% CPU
Identifying sites to remove: done in 0.000311777 secs using 99.11% CPU
Identifying sites to remove: done in 0.000318922 secs using 3379% CPU
Identifying sites to remove: done in 0.000388421 secs using 7551% CPU
Identifying sites to remove: done in 0.000406064 secs using 5418% CPU
Identifying sites to remove: done in 0.000427045 secs using 3371% CPU
Identifying sites to remove: done in 0.000432655 secs using 5704% CPU
Identifying sites to remove: done in 0.000462338 secs using 3728% CPU
Identifying sites to remove: done in 0.000461951 secs using 959.2% CPU
Identifying sites to remove: done in 0.000499822 secs using 1941% CPU
Identifying sites to remove: done in 0.000501648 secs using 1439% CPU
Identifying sites to remove: done in 0.000501432 secs using 3992% CPU
Identifying sites to remove: done in 0.000805221 secs using 3539% CPU
Identifying sites to remove: done in 0.000416487 secs using 115.2% CPU
Identifying sites to remove: done in 0.000326797 secs using 99.14% CPU
Identifying sites to remove: done in 0.000352986 secs using 667.7% CPU
Identifying sites to remove: done in 0.00034494 secs using 200.6% CPU
Identifying sites to remove: done in 0.000338197 secs using 1782% CPU
Identifying sites to remove: done in 0.000353225 secs using 1876% CPU
Identifying sites to remove: done in 0.000352472 secs using 1074% CPU
Identifying sites to remove: done in 0.000373229 secs using 99.4% CPU
Identifying sites to remove: done in 0.000350498 secs using 99.29% CPU
Identifying sites to remove: done in 0.000333369 secs using 450% CPU
Identifying sites to remove: done in 0.000398003 secs using 129.6% CPU
Identifying sites to remove: done in 0.000233226 secs using 99.05% CPU
Identifying sites to remove: done in 0.000346407 secs using 99.59% CPU
Identifying sites to remove: done in 0.00037571 secs using 99.28% CPU
Identifying sites to remove: done in 0.000458822 secs using 2683% CPU
Identifying sites to remove: done in 0.000485636 secs using 3570% CPU
Identifying sites to remove: done in 0.000508681 secs using 1304% CPU
Identifying sites to remove: done in 0.000515178 secs using 3986% CPU
Identifying sites to remove: done in 0.000589661 secs using 940.9% CPU
Identifying sites to remove: done in 0.000595711 secs using 1979% CPU
Identifying sites to remove: done in 0.000637233 secs using 2638% CPU
Identifying sites to remove: done in 0.000668682 secs using 1613% CPU
Identifying sites to remove: done in 0.000694647 secs using 1333% CPU
Identifying sites to remove: done in 0.000698246 secs using 2219% CPU
Identifying sites to remove: done in 0.000935048 secs using 2191% CPU
Identifying sites to remove: done in 0.000515133 secs using 99.59% CPU
Identifying sites to remove: done in 0.000426136 secs using 2.205e+04% CPU
Identifying sites to remove: done in 0.000473075 secs using 456.8% CPU
Identifying sites to remove: done in 0.000483908 secs using 196.5% CPU
Identifying sites to remove: done in 0.000431813 secs using 741.8% CPU
Identifying sites to remove: done in 0.000410318 secs using 876.4% CPU
Identifying sites to remove: done in 0.000408217 secs using 114.2% CPU
Identifying sites to remove: done in 0.000527881 secs using 2.005e+04% CPU
Identifying sites to remove: done in 0.000430763 secs using 99.36% CPU
Identifying sites to remove: done in 0.000417277 secs using 195.1% CPU
Identifying sites to remove: done in 0.000540011 secs using 404.4% CPU
Identifying sites to remove: done in 0.000292577 secs using 99.12% CPU
Identifying sites to remove: done in 0.00042624 secs using 99.24% CPU
Identifying sites to remove: done in 0.000548005 secs using 1.935e+04% CPU
Identifying sites to remove: done in 0.000326373 secs using 7959% CPU
Identifying sites to remove: done in 0.000331253 secs using 1.081e+04% CPU
Identifying sites to remove: done in 0.000367314 secs using 8108% CPU
Identifying sites to remove: done in 0.000400551 secs using 919% CPU
Identifying sites to remove: done in 0.000427127 secs using 5560% CPU
Identifying sites to remove: done in 0.000429556 secs using 3236% CPU
Identifying sites to remove: done in 0.000429839 secs using 1704% CPU
Identifying sites to remove: done in 0.000467271 secs using 3718% CPU
Identifying sites to remove: done in 0.000483021 secs using 2269% CPU
Identifying sites to remove: done in 0.00053636 secs using 3899% CPU
Identifying sites to remove: done in 0.000792727 secs using 1.395e+04% CPU
Identifying sites to remove: done in 0.000348836 secs using 99.19% CPU
Identifying sites to remove: done in 0.000292644 secs using 99.1% CPU
Identifying sites to remove: done in 0.000312999 secs using 901.3% CPU
Identifying sites to remove: done in 0.000318579 secs using 196.2% CPU
Identifying sites to remove: done in 0.000306159 secs using 1167% CPU
Identifying sites to remove: done in 0.000310317 secs using 1121% CPU
Identifying sites to remove: done in 0.000295036 secs using 135.2% CPU
Identifying sites to remove: done in 0.000339732 secs using 3.001e+04% CPU
Identifying sites to remove: done in 0.000313215 secs using 99.29% CPU
Identifying sites to remove: done in 0.000311852 secs using 197.5% CPU
Identifying sites to remove: done in 0.000361092 secs using 551.9% CPU
Identifying sites to remove: done in 0.000219963 secs using 99.11% CPU
Identifying sites to remove: done in 0.000311919 secs using 99.06% CPU
Identifying sites to remove: done in 0.000327498 secs using 99.24% CPU
Identifying sites to remove: done in 0.000150427 secs using 2761% CPU
Identifying sites to remove: done in 0.000154749 secs using 6080% CPU
Identifying sites to remove: done in 0.000173762 secs using 3143% CPU
Identifying sites to remove: done in 0.000189036 secs using 3485% CPU
Identifying sites to remove: done in 0.000209227 secs using 4180% CPU
Identifying sites to remove: done in 0.000233814 secs using 1071% CPU
Identifying sites to remove: done in 0.000233509 secs using 650.1% CPU
Identifying sites to remove: done in 0.000236928 secs using 1595% CPU
Identifying sites to remove: done in 0.000291154 secs using 2763% CPU
Identifying sites to remove: done in 0.000102229 secs using 97.82% CPU
Identifying sites to remove: done in 0.00015904 secs using 98.09% CPU
Identifying sites to remove: done in 0.000135973 secs using 172.8% CPU
Identifying sites to remove: done in 0.000141725 secs using 1525% CPU
Identifying sites to remove: done in 0.000147477 secs using 99% CPU
Identifying sites to remove: done in 0.000107124 secs using 98.02% CPU
Identifying sites to remove: done in 0.000126563 secs using 2180% CPU
Identifying sites to remove: done in 9.58219e-05 secs using 177.4% CPU
Identifying sites to remove: done in 0.000128388 secs using 98.14% CPU
Identifying sites to remove: done in 0.00029245 secs using 1292% CPU
Identifying sites to remove: done in 0.000338852 secs using 2578% CPU
Identifying sites to remove: done in 0.000359662 secs using 2051% CPU
Identifying sites to remove: done in 0.000384428 secs using 2142% CPU
Identifying sites to remove: done in 0.000384979 secs using 1412% CPU
Identifying sites to remove: done in 0.000402719 secs using 1098% CPU
Identifying sites to remove: done in 0.000445262 secs using 1543% CPU
Identifying sites to remove: done in 0.000447862 secs using 926.8% CPU
Identifying sites to remove: done in 0.000448398 secs using 1686% CPU
Identifying sites to remove: done in 0.000447564 secs using 1421% CPU
Identifying sites to remove: done in 0.00069505 secs using 1425% CPU
Identifying sites to remove: done in 0.000374779 secs using 133.9% CPU
Identifying sites to remove: done in 0.000314571 secs using 99.18% CPU
Identifying sites to remove: done in 0.000340037 secs using 1078% CPU
Identifying sites to remove: done in 0.0003286 secs using 183.5% CPU
Identifying sites to remove: done in 0.000341751 secs using 2.735e+04% CPU
Identifying sites to remove: done in 0.000351921 secs using 2.547e+04% CPU
Identifying sites to remove: done in 0.000323892 secs using 149.1% CPU
Identifying sites to remove: done in 0.000356361 secs using 417.3% CPU
Identifying sites to remove: done in 0.000326447 secs using 127.1% CPU
Identifying sites to remove: done in 0.00032568 secs using 764.9% CPU
Identifying sites to remove: done in 0.00036145 secs using 156.6% CPU
Identifying sites to remove: done in 0.000223354 secs using 98.5% CPU
Identifying sites to remove: done in 0.000331469 secs using 1010% CPU
Identifying sites to remove: done in 0.000356041 secs using 98.87% CPU
Identifying sites to remove: done in 9.41306e-05 secs using 7797% CPU
Identifying sites to remove: done in 9.65446e-05 secs using 6996% CPU
Identifying sites to remove: done in 0.000108562 secs using 5810% CPU
Identifying sites to remove: done in 0.000138432 secs using 4176% CPU
Identifying sites to remove: done in 0.000139438 secs using 3196% CPU
Identifying sites to remove: done in 0.000152171 secs using 1136% CPU
Identifying sites to remove: done in 0.000173829 secs using 1533% CPU
Identifying sites to remove: done in 0.000175819 secs using 3054% CPU
Identifying sites to remove: done in 0.000172488 secs using 1858% CPU
Identifying sites to remove: done in 0.000215679 secs using 1924% CPU
Identifying sites to remove: done in 0.000250258 secs using 598.6% CPU
Identifying sites to remove: done in 9.10088e-05 secs using 96.69% CPU
Identifying sites to remove: done in 9.33707e-05 secs using 97.46% CPU
Identifying sites to remove: done in 9.34005e-05 secs using 1725% CPU
Identifying sites to remove: done in 8.9556e-05 secs using 197.6% CPU
Identifying sites to remove: done in 9.38177e-05 secs using 1962% CPU
Identifying sites to remove: done in 9.74387e-05 secs using 189.9% CPU
Identifying sites to remove: done in 9.22754e-05 secs using 97.53% CPU
Identifying sites to remove: done in 9.02936e-05 secs using 97.46% CPU
Identifying sites to remove: done in 9.24766e-05 secs using 98.4% CPU
Identifying sites to remove: done in 9.19327e-05 secs using 1806% CPU
Identifying sites to remove: done in 9.59337e-05 secs using 189.7% CPU
Identifying sites to remove: done in 7.8015e-05 secs using 2411% CPU
Identifying sites to remove: done in 9.48757e-05 secs using 128.6% CPU
Identifying sites to remove: done in 9.33185e-05 secs using 96.44% CPU
Identifying sites to remove: done in 7.39843e-05 secs using 4700% CPU
