IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00117396 secs using 99.92% CPU
Identifying sites to remove: done in 0.00103033 secs using 3541% CPU
Identifying sites to remove: done in 0.00179688 secs using 2292% CPU
Identifying sites to remove: done in 0.00116518 secs using 99.9% CPU
Identifying sites to remove: done in 0.00109715 secs using 99.99% CPU
Identifying sites to remove: done in 0.00171239 secs using 99.92% CPU
Identifying sites to remove: done in 0.00116772 secs using 3526% CPU
Identifying sites to remove: done in 0.00123198 secs using 343.4% CPU
Identifying sites to remove: done in 0.00134352 secs using 148.4% CPU
Identifying sites to remove: done in 0.00111937 secs using 418.1% CPU
Identifying sites to remove: done in 0.00172945 secs using 2280% CPU
Identifying sites to remove: done in 0.00170608 secs using 118.5% CPU
Identifying sites to remove: done in 0.00150213 secs using 2499% CPU
Identifying sites to remove: done in 0.00138298 secs using 204.6% CPU
Identifying sites to remove: done in 0.00214178 secs using 249.8% CPU
Identifying sites to remove: done in 0.00227493 secs using 444.8% CPU
Identifying sites to remove: done in 0.00147022 secs using 2400% CPU
Identifying sites to remove: done in 0.00230153 secs using 1741% CPU
Identifying sites to remove: done in 0.00116467 secs using 99.94% CPU
Identifying sites to remove: done in 0.00170048 secs using 2324% CPU
Identifying sites to remove: done in 0.000986092 secs using 99.99% CPU
Identifying sites to remove: done in 0.00100324 secs using 99.88% CPU
Identifying sites to remove: done in 0.00110828 secs using 99.97% CPU
Identifying sites to remove: done in 0.00153225 secs using 2482% CPU
Identifying sites to remove: done in 0.00126743 secs using 99.89% CPU
Identifying sites to remove: done in 0.00192285 secs using 99.9% CPU
Identifying sites to remove: done in 0.00222486 secs using 225.5% CPU
Identifying sites to remove: done in 0.00175784 secs using 1762% CPU
Identifying sites to remove: done in 0.00179969 secs using 1878% CPU
Identifying sites to remove: done in 0.00119852 secs using 99.87% CPU
Identifying sites to remove: done in 0.00177416 secs using 256.4% CPU
Identifying sites to remove: done in 0.00194015 secs using 157.8% CPU
Identifying sites to remove: done in 0.00122082 secs using 99.85% CPU
Identifying sites to remove: done in 0.000282943 secs using 4190% CPU
Identifying sites to remove: done in 0.000309691 secs using 9434% CPU
Identifying sites to remove: done in 0.000514433 secs using 7190% CPU
Identifying sites to remove: done in 0.000573613 secs using 5879% CPU
Identifying sites to remove: done in 0.000203341 secs using 467.7% CPU
Identifying sites to remove: done in 0.000294425 secs using 335.2% CPU
Identifying sites to remove: done in 0.000239149 secs using 201.5% CPU
Identifying sites to remove: done in 0.000377379 secs using 99.9% CPU
Identifying sites to remove: done in 0.000215158 secs using 203.6% CPU
Identifying sites to remove: done in 0.000445262 secs using 812.3% CPU
Identifying sites to remove: done in 0.000292726 secs using 143.1% CPU
Identifying sites to remove: done in 0.000199206 secs using 99.9% CPU
Identifying sites to remove: done in 0.000397772 secs using 314.3% CPU
Identifying sites to remove: done in 0.000293732 secs using 187.6% CPU
Identifying sites to remove: done in 0.000296928 secs using 1182% CPU
Identifying sites to remove: done in 0.000388287 secs using 582% CPU
Identifying sites to remove: done in 0.000241056 secs using 147.3% CPU
Identifying sites to remove: done in 0.000173122 secs using 99.93% CPU
Identifying sites to remove: done in 0.000200786 secs using 634.5% CPU
Identifying sites to remove: done in 0.000260532 secs using 157% CPU
Identifying sites to remove: done in 0.000220895 secs using 100% CPU
Identifying sites to remove: done in 0.000227176 secs using 1029% CPU
Identifying sites to remove: done in 0.000351064 secs using 812.7% CPU
Identifying sites to remove: done in 0.000436582 secs using 125.5% CPU
Identifying sites to remove: done in 0.000179268 secs using 99.85% CPU
Identifying sites to remove: done in 0.000359178 secs using 99.95% CPU
Identifying sites to remove: done in 0.00023514 secs using 99.52% CPU
Identifying sites to remove: done in 0.000234269 secs using 99.89% CPU
Identifying sites to remove: done in 0.000182204 secs using 830.4% CPU
Identifying sites to remove: done in 0.000203662 secs using 143.4% CPU
Identifying sites to remove: done in 8.39308e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000143886 secs using 201.5% CPU
Identifying sites to remove: done in 0.000181317 secs using 1128% CPU
Identifying sites to remove: done in 0.000202 secs using 99.5% CPU
Identifying sites to remove: done in 0.000164129 secs using 99.31% CPU
Identifying sites to remove: done in 0.000165783 secs using 1.944e+04% CPU
Identifying sites to remove: done in 0.000217229 secs using 1.474e+04% CPU
Identifying sites to remove: done in 0.000143163 secs using 662.2% CPU
Identifying sites to remove: done in 0.000292212 secs using 606.8% CPU
Identifying sites to remove: done in 0.000347376 secs using 455.4% CPU
Identifying sites to remove: done in 0.000282705 secs using 174.4% CPU
Identifying sites to remove: done in 0.00028836 secs using 99.88% CPU
Identifying sites to remove: done in 0.000479929 secs using 452.4% CPU
Identifying sites to remove: done in 0.000228085 secs using 169.2% CPU
Identifying sites to remove: done in 0.000275239 secs using 99.55% CPU
Identifying sites to remove: done in 0.000235736 secs using 99.69% CPU
Identifying sites to remove: done in 0.000765383 secs using 782.9% CPU
Identifying sites to remove: done in 0.00106942 secs using 634.6% CPU
Identifying sites to remove: done in 0.00107995 secs using 571.6% CPU
Identifying sites to remove: done in 0.00122467 secs using 607.6% CPU
Identifying sites to remove: done in 0.00120541 secs using 563.7% CPU
Identifying sites to remove: done in 0.00135199 secs using 591.3% CPU
Identifying sites to remove: done in 0.00113415 secs using 99.72% CPU
Identifying sites to remove: done in 0.00103968 secs using 175.8% CPU
Identifying sites to remove: done in 0.00112604 secs using 341.1% CPU
Identifying sites to remove: done in 0.00102977 secs using 99.93% CPU
Identifying sites to remove: done in 0.00119317 secs using 99.99% CPU
Identifying sites to remove: done in 0.000749514 secs using 561.3% CPU
Identifying sites to remove: done in 0.00101197 secs using 667.4% CPU
Identifying sites to remove: done in 0.00154348 secs using 2232% CPU
Identifying sites to remove: done in 0.00113413 secs using 99.99% CPU
Identifying sites to remove: done in 0.000814997 secs using 201.4% CPU
Identifying sites to remove: done in 0.0015929 secs using 287.3% CPU
Identifying sites to remove: done in 0.00110614 secs using 3422% CPU
Identifying sites to remove: done in 0.000907578 secs using 99.83% CPU
Identifying sites to remove: done in 0.00161531 secs using 2398% CPU
Identifying sites to remove: done in 0.0010211 secs using 340.2% CPU
Identifying sites to remove: done in 0.00101972 secs using 184.2% CPU
Identifying sites to remove: done in 0.00160506 secs using 99.93% CPU
Identifying sites to remove: done in 0.00105633 secs using 99.87% CPU
Identifying sites to remove: done in 0.00115626 secs using 3404% CPU
Identifying sites to remove: done in 0.00126298 secs using 2864% CPU
Identifying sites to remove: done in 0.000976726 secs using 99.82% CPU
Identifying sites to remove: done in 0.00152571 secs using 257.5% CPU
Identifying sites to remove: done in 0.00149058 secs using 369.5% CPU
Identifying sites to remove: done in 0.00116847 secs using 136.8% CPU
Identifying sites to remove: done in 0.000863858 secs using 183.7% CPU
Identifying sites to remove: done in 0.00160102 secs using 2598% CPU
Identifying sites to remove: done in 0.00110805 secs using 100% CPU
Identifying sites to remove: done in 0.00102791 secs using 202.9% CPU
Identifying sites to remove: done in 0.00162257 secs using 189.2% CPU
Identifying sites to remove: done in 0.000967547 secs using 99.94% CPU
Identifying sites to remove: done in 0.00152786 secs using 99.88% CPU
Identifying sites to remove: done in 0.000868075 secs using 99.99% CPU
Identifying sites to remove: done in 0.000715308 secs using 99.82% CPU
Identifying sites to remove: done in 0.00100589 secs using 4078% CPU
Identifying sites to remove: done in 0.00118787 secs using 181.1% CPU
Identifying sites to remove: done in 0.00144365 secs using 99.95% CPU
Identifying sites to remove: done in 0.00187082 secs using 2082% CPU
Identifying sites to remove: done in 0.00169862 secs using 129.9% CPU
Identifying sites to remove: done in 0.00150774 secs using 99.95% CPU
Identifying sites to remove: done in 0.00146595 secs using 99.87% CPU
Identifying sites to remove: done in 0.00110021 secs using 99.89% CPU
Identifying sites to remove: done in 0.00161923 secs using 1899% CPU
Identifying sites to remove: done in 0.00178644 secs using 122.7% CPU
Identifying sites to remove: done in 0.0011007 secs using 217% CPU
Identifying sites to remove: done in 0.000667848 secs using 605.1% CPU
Identifying sites to remove: done in 0.000951074 secs using 579.5% CPU
Identifying sites to remove: done in 0.00109188 secs using 556.3% CPU
Identifying sites to remove: done in 0.000862867 secs using 555% CPU
Identifying sites to remove: done in 0.00103184 secs using 556.5% CPU
Identifying sites to remove: done in 0.000884563 secs using 433% CPU
Identifying sites to remove: done in 0.0006781 secs using 124.2% CPU
Identifying sites to remove: done in 0.000606939 secs using 100% CPU
Identifying sites to remove: done in 0.000767954 secs using 338.2% CPU
Identifying sites to remove: done in 0.000576906 secs using 168.3% CPU
Identifying sites to remove: done in 0.000857837 secs using 4067% CPU
Identifying sites to remove: done in 0.000569455 secs using 5792% CPU
Identifying sites to remove: done in 0.00107108 secs using 3435% CPU
Identifying sites to remove: done in 0.000607692 secs using 180.5% CPU
Identifying sites to remove: done in 0.000807367 secs using 99.95% CPU
Identifying sites to remove: done in 0.0010587 secs using 99.93% CPU
Identifying sites to remove: done in 0.000468992 secs using 99.79% CPU
Identifying sites to remove: done in 0.000592664 secs using 250.6% CPU
Identifying sites to remove: done in 0.000646152 secs using 150.7% CPU
Identifying sites to remove: done in 0.00107607 secs using 99.9% CPU
Identifying sites to remove: done in 0.000576057 secs using 690.9% CPU
Identifying sites to remove: done in 0.000613622 secs using 130.9% CPU
Identifying sites to remove: done in 0.000972755 secs using 99.92% CPU
Identifying sites to remove: done in 0.000588618 secs using 302.9% CPU
Identifying sites to remove: done in 0.000653632 secs using 166.3% CPU
Identifying sites to remove: done in 0.000813521 secs using 99.94% CPU
Identifying sites to remove: done in 0.000597797 secs using 448.3% CPU
Identifying sites to remove: done in 0.00101189 secs using 302.9% CPU
Identifying sites to remove: done in 0.0010171 secs using 184.1% CPU
Identifying sites to remove: done in 0.000789762 secs using 4559% CPU
Identifying sites to remove: done in 0.000932977 secs using 232.8% CPU
Identifying sites to remove: done in 0.000661612 secs using 152.8% CPU
Identifying sites to remove: done in 0.000650704 secs using 1254% CPU
Identifying sites to remove: done in 0.000722714 secs using 4300% CPU
Identifying sites to remove: done in 0.00112154 secs using 3147% CPU
Identifying sites to remove: done in 0.000539832 secs using 100% CPU
Identifying sites to remove: done in 0.00103103 secs using 3695% CPU
Identifying sites to remove: done in 0.000576936 secs using 120.3% CPU
Identifying sites to remove: done in 0.000630029 secs using 99.84% CPU
Identifying sites to remove: done in 0.000558138 secs using 99.8% CPU
Identifying sites to remove: done in 0.000982456 secs using 99.85% CPU
Identifying sites to remove: done in 0.000725798 secs using 99.89% CPU
Identifying sites to remove: done in 0.00100014 secs using 459.8% CPU
Identifying sites to remove: done in 0.00106721 secs using 2990% CPU
Identifying sites to remove: done in 0.000993192 secs using 105.4% CPU
Identifying sites to remove: done in 0.000992008 secs using 99.9% CPU
Identifying sites to remove: done in 0.000649318 secs using 4110% CPU
Identifying sites to remove: done in 0.00106084 secs using 281.3% CPU
Identifying sites to remove: done in 0.00106027 secs using 135.3% CPU
Identifying sites to remove: done in 0.000669084 secs using 99.84% CPU
Identifying sites to remove: done in 0.00026609 secs using 1031% CPU
Identifying sites to remove: done in 0.000300296 secs using 836.2% CPU
Identifying sites to remove: done in 0.000261858 secs using 426.9% CPU
Identifying sites to remove: done in 0.00030835 secs using 553.9% CPU
Identifying sites to remove: done in 0.000457011 secs using 571.5% CPU
Identifying sites to remove: done in 0.000235528 secs using 587.6% CPU
Identifying sites to remove: done in 0.00030002 secs using 178% CPU
Identifying sites to remove: done in 0.000414431 secs using 99.65% CPU
Identifying sites to remove: done in 0.000219069 secs using 2697% CPU
Identifying sites to remove: done in 0.000205137 secs using 1587% CPU
Identifying sites to remove: done in 0.000472665 secs using 159.9% CPU
Identifying sites to remove: done in 0.000187159 secs using 443.5% CPU
Identifying sites to remove: done in 0.00039757 secs using 785% CPU
Identifying sites to remove: done in 0.000320956 secs using 183.5% CPU
Identifying sites to remove: done in 0.000399873 secs using 297.3% CPU
Identifying sites to remove: done in 0.000365585 secs using 194.2% CPU
Identifying sites to remove: done in 0.000257559 secs using 99.78% CPU
Identifying sites to remove: done in 0.000200637 secs using 1102% CPU
Identifying sites to remove: done in 0.00027822 secs using 196.6% CPU
Identifying sites to remove: done in 0.000246882 secs using 134.5% CPU
Identifying sites to remove: done in 0.000292875 secs using 99.7% CPU
Identifying sites to remove: done in 0.000323571 secs using 99.82% CPU
Identifying sites to remove: done in 0.000258178 secs using 1.089e+04% CPU
Identifying sites to remove: done in 0.000284567 secs using 99.8% CPU
Identifying sites to remove: done in 0.000197507 secs using 926% CPU
Identifying sites to remove: done in 0.000242241 secs using 181.2% CPU
Identifying sites to remove: done in 0.000436805 secs using 603% CPU
Identifying sites to remove: done in 0.000280596 secs using 208.8% CPU
Identifying sites to remove: done in 0.000264116 secs using 99.96% CPU
Identifying sites to remove: done in 0.000198148 secs using 99.93% CPU
Identifying sites to remove: done in 0.000217348 secs using 99.84% CPU
Identifying sites to remove: done in 0.00021214 secs using 1375% CPU
Identifying sites to remove: done in 0.000243329 secs using 274.1% CPU
Identifying sites to remove: done in 0.000299782 secs using 647.1% CPU
Identifying sites to remove: done in 0.000158146 secs using 99.28% CPU
Identifying sites to remove: done in 0.000179388 secs using 1374% CPU
Identifying sites to remove: done in 0.000175491 secs using 1403% CPU
Identifying sites to remove: done in 0.000220373 secs using 149.7% CPU
Identifying sites to remove: done in 0.000185721 secs using 1.619e+04% CPU
Identifying sites to remove: done in 0.000205472 secs using 99.77% CPU
Identifying sites to remove: done in 0.000371501 secs using 99.87% CPU
Identifying sites to remove: done in 0.000243858 secs using 1555% CPU
Identifying sites to remove: done in 0.000273667 secs using 209.7% CPU
Identifying sites to remove: done in 0.000310659 secs using 556.9% CPU
Identifying sites to remove: done in 0.000271514 secs using 99.81% CPU
Identifying sites to remove: done in 0.000336766 secs using 99.77% CPU
Identifying sites to remove: done in 0.000259154 secs using 99.55% CPU
Identifying sites to remove: done in 0.000314623 secs using 1051% CPU
Identifying sites to remove: done in 0.000282452 secs using 195.1% CPU
Identifying sites to remove: done in 0.000284053 secs using 99.63% CPU
Identifying sites to remove: done in 0.000152215 secs using 4282% CPU
Identifying sites to remove: done in 0.000165589 secs using 3126% CPU
Identifying sites to remove: done in 0.000124626 secs using 3459% CPU
Identifying sites to remove: done in 0.000134245 secs using 2220% CPU
Identifying sites to remove: done in 0.000131369 secs using 1659% CPU
Identifying sites to remove: done in 0.000132762 secs using 441.4% CPU
Identifying sites to remove: done in 0.000106864 secs using 99.19% CPU
Identifying sites to remove: done in 7.10189e-05 secs using 773% CPU
Identifying sites to remove: done in 0.000128396 secs using 154.2% CPU
Identifying sites to remove: done in 0.000170082 secs using 1733% CPU
Identifying sites to remove: done in 0.000156306 secs using 424.2% CPU
Identifying sites to remove: done in 9.14857e-05 secs using 256.9% CPU
Identifying sites to remove: done in 0.000123851 secs using 99.31% CPU
Identifying sites to remove: done in 5.2698e-05 secs using 98.68% CPU
Identifying sites to remove: done in 7.79778e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000105105 secs using 1276% CPU
Identifying sites to remove: done in 9.38773e-05 secs using 210.9% CPU
Identifying sites to remove: done in 0.000116497 secs using 1.914e+04% CPU
Identifying sites to remove: done in 0.000124536 secs using 1.731e+04% CPU
Identifying sites to remove: done in 0.000184648 secs using 369.4% CPU
Identifying sites to remove: done in 0.000141755 secs using 185.5% CPU
Identifying sites to remove: done in 0.00017143 secs using 99.75% CPU
Identifying sites to remove: done in 0.000178576 secs using 99.68% CPU
Identifying sites to remove: done in 0.000100799 secs using 99.21% CPU
Identifying sites to remove: done in 8.91164e-05 secs using 1784% CPU
Identifying sites to remove: done in 0.000129767 secs using 1824% CPU
Identifying sites to remove: done in 0.000200331 secs using 145.3% CPU
Identifying sites to remove: done in 0.00011865 secs using 99.45% CPU
Identifying sites to remove: done in 0.000106812 secs using 99.24% CPU
Identifying sites to remove: done in 0.000104949 secs using 667.9% CPU
Identifying sites to remove: done in 0.000108436 secs using 195.5% CPU
Identifying sites to remove: done in 0.000135049 secs using 99.96% CPU
Identifying sites to remove: done in 0.000102967 secs using 3890% CPU
Identifying sites to remove: done in 0.000123538 secs using 2.006e+04% CPU
Identifying sites to remove: done in 0.000107348 secs using 99.68% CPU
Identifying sites to remove: done in 0.000132605 secs using 99.54% CPU
Identifying sites to remove: done in 0.00011529 secs using 99.75% CPU
Identifying sites to remove: done in 0.000124209 secs using 99.83% CPU
Identifying sites to remove: done in 0.000106014 secs using 99.04% CPU
Identifying sites to remove: done in 0.000106268 secs using 98.81% CPU
Identifying sites to remove: done in 0.000344038 secs using 6436% CPU
Identifying sites to remove: done in 0.00037916 secs using 9185% CPU
Identifying sites to remove: done in 0.000416987 secs using 7948% CPU
Identifying sites to remove: done in 0.000418238 secs using 6319% CPU
Identifying sites to remove: done in 0.000443093 secs using 6849% CPU
Identifying sites to remove: done in 0.00051292 secs using 4137% CPU
Identifying sites to remove: done in 0.000351615 secs using 99.83% CPU
Identifying sites to remove: done in 0.000294574 secs using 855.5% CPU
Identifying sites to remove: done in 0.000470258 secs using 992.2% CPU
Identifying sites to remove: done in 0.000312418 secs using 173.2% CPU
Identifying sites to remove: done in 0.000379756 secs using 1076% CPU
Identifying sites to remove: done in 0.000325195 secs using 1498% CPU
Identifying sites to remove: done in 0.000287987 secs using 1396% CPU
Identifying sites to remove: done in 0.000572279 secs using 145.2% CPU
Identifying sites to remove: done in 0.000428379 secs using 99.91% CPU
Identifying sites to remove: done in 0.000485525 secs using 542.1% CPU
Identifying sites to remove: done in 0.000232965 secs using 126.6% CPU
Identifying sites to remove: done in 0.000308454 secs using 1069% CPU
Identifying sites to remove: done in 0.000303179 secs using 114.1% CPU
Identifying sites to remove: done in 0.000499472 secs using 6160% CPU
Identifying sites to remove: done in 0.000343628 secs using 370.7% CPU
Identifying sites to remove: done in 0.000321612 secs using 180% CPU
Identifying sites to remove: done in 0.000373952 secs using 99.75% CPU
Identifying sites to remove: done in 0.000312425 secs using 99.86% CPU
Identifying sites to remove: done in 0.000436909 secs using 7829% CPU
Identifying sites to remove: done in 0.000354894 secs using 120.6% CPU
Identifying sites to remove: done in 0.000368759 secs using 99.79% CPU
Identifying sites to remove: done in 0.00042069 secs using 594.7% CPU
Identifying sites to remove: done in 0.00056655 secs using 155.7% CPU
Identifying sites to remove: done in 0.000319198 secs using 99.94% CPU
Identifying sites to remove: done in 0.000289463 secs using 530.3% CPU
Identifying sites to remove: done in 0.000380054 secs using 139.7% CPU
Identifying sites to remove: done in 0.000320666 secs using 914.7% CPU
Identifying sites to remove: done in 0.000468761 secs using 759.7% CPU
Identifying sites to remove: done in 0.000404164 secs using 153.2% CPU
Identifying sites to remove: done in 0.000302918 secs using 1.028e+04% CPU
Identifying sites to remove: done in 0.000401564 secs using 99.86% CPU
Identifying sites to remove: done in 0.000298291 secs using 99.9% CPU
Identifying sites to remove: done in 0.000313953 secs using 100% CPU
Identifying sites to remove: done in 0.000297956 secs using 862.5% CPU
Identifying sites to remove: done in 0.000440024 secs using 152% CPU
Identifying sites to remove: done in 0.000368364 secs using 99.63% CPU
Identifying sites to remove: done in 0.000434697 secs using 99.84% CPU
Identifying sites to remove: done in 0.000470355 secs using 99.92% CPU
Identifying sites to remove: done in 0.000532717 secs using 99.87% CPU
Identifying sites to remove: done in 0.000553712 secs using 99.87% CPU
Identifying sites to remove: done in 0.00041113 secs using 99.73% CPU
Identifying sites to remove: done in 0.000543848 secs using 422.2% CPU
Identifying sites to remove: done in 0.000485785 secs using 565.5% CPU
Identifying sites to remove: done in 0.00043489 secs using 99.57% CPU
Identifying sites to remove: done in 0.000133649 secs using 8055% CPU
Identifying sites to remove: done in 0.000130758 secs using 3966% CPU
Identifying sites to remove: done in 0.000196926 secs using 3424% CPU
Identifying sites to remove: done in 0.000199489 secs using 4072% CPU
Identifying sites to remove: done in 0.000155874 secs using 489.5% CPU
Identifying sites to remove: done in 0.000213593 secs using 1070% CPU
Identifying sites to remove: done in 0.000146009 secs using 99.31% CPU
Identifying sites to remove: done in 0.000133611 secs using 1.31e+04% CPU
Identifying sites to remove: done in 0.000151671 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.000219904 secs using 9386% CPU
Identifying sites to remove: done in 0.000149168 secs using 591.3% CPU
Identifying sites to remove: done in 0.000142746 secs using 585% CPU
Identifying sites to remove: done in 0.000188999 secs using 676.2% CPU
Identifying sites to remove: done in 0.000230156 secs using 169% CPU
Identifying sites to remove: done in 0.000173181 secs using 99.9% CPU
Identifying sites to remove: done in 0.000187494 secs using 99.74% CPU
Identifying sites to remove: done in 0.000107691 secs using 99.36% CPU
Identifying sites to remove: done in 0.000148728 secs using 207.8% CPU
Identifying sites to remove: done in 0.000143766 secs using 120.3% CPU
Identifying sites to remove: done in 0.000158556 secs using 99.65% CPU
Identifying sites to remove: done in 0.000158437 secs using 99.72% CPU
Identifying sites to remove: done in 0.000178963 secs using 1532% CPU
Identifying sites to remove: done in 0.00014326 secs using 193.4% CPU
Identifying sites to remove: done in 0.000205077 secs using 1.345e+04% CPU
Identifying sites to remove: done in 0.000210688 secs using 1.273e+04% CPU
Identifying sites to remove: done in 0.000129782 secs using 224.2% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.88% CPU
Identifying sites to remove: done in 0.000210784 secs using 575.9% CPU
Identifying sites to remove: done in 0.000224069 secs using 193.7% CPU
Identifying sites to remove: done in 0.000142395 secs using 99.02% CPU
Identifying sites to remove: done in 0.000103079 secs using 1986% CPU
Identifying sites to remove: done in 0.000156395 secs using 123.4% CPU
Identifying sites to remove: done in 0.000191152 secs using 2433% CPU
Identifying sites to remove: done in 0.000126883 secs using 1408% CPU
Identifying sites to remove: done in 0.00010255 secs using 247.7% CPU
Identifying sites to remove: done in 0.000137426 secs using 463.5% CPU
Identifying sites to remove: done in 0.000111468 secs using 151.6% CPU
Identifying sites to remove: done in 0.000103772 secs using 99.26% CPU
Identifying sites to remove: done in 0.000155225 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000141591 secs using 199.2% CPU
Identifying sites to remove: done in 0.000199117 secs using 339.5% CPU
Identifying sites to remove: done in 0.00015305 secs using 99.31% CPU
Identifying sites to remove: done in 0.00018274 secs using 1249% CPU
Identifying sites to remove: done in 0.000211358 secs using 142.4% CPU
Identifying sites to remove: done in 0.000160106 secs using 99.31% CPU
Identifying sites to remove: done in 0.000162505 secs using 99.69% CPU
Identifying sites to remove: done in 0.00019151 secs using 99.73% CPU
Identifying sites to remove: done in 0.000163041 secs using 575.3% CPU
Identifying sites to remove: done in 0.000161916 secs using 176% CPU
Identifying sites to remove: done in 0.000160724 secs using 99.55% CPU
Identifying sites to remove: done in 0.000187077 secs using 1440% CPU
Identifying sites to remove: done in 0.000189587 secs using 1049% CPU
Identifying sites to remove: done in 0.000215746 secs using 1107% CPU
Identifying sites to remove: done in 0.000240229 secs using 436.3% CPU
Identifying sites to remove: done in 0.000259966 secs using 623.5% CPU
Identifying sites to remove: done in 0.000145987 secs using 530.9% CPU
Identifying sites to remove: done in 0.000239082 secs using 506.1% CPU
Identifying sites to remove: done in 0.000162303 secs using 1796% CPU
Identifying sites to remove: done in 0.00025364 secs using 1118% CPU
Identifying sites to remove: done in 0.000184126 secs using 294.9% CPU
Identifying sites to remove: done in 0.000275478 secs using 416% CPU
Identifying sites to remove: done in 0.000140838 secs using 99.4% CPU
Identifying sites to remove: done in 0.000167117 secs using 99.33% CPU
Identifying sites to remove: done in 0.000100769 secs using 2326% CPU
Identifying sites to remove: done in 0.000187099 secs using 202% CPU
Identifying sites to remove: done in 0.000167489 secs using 858% CPU
Identifying sites to remove: done in 0.000116356 secs using 122% CPU
Identifying sites to remove: done in 0.000193961 secs using 1.341e+04% CPU
Identifying sites to remove: done in 0.000183389 secs using 241% CPU
Identifying sites to remove: done in 0.000200599 secs using 140.1% CPU
Identifying sites to remove: done in 0.000202745 secs using 99.63% CPU
Identifying sites to remove: done in 0.000183612 secs using 99.67% CPU
Identifying sites to remove: done in 0.000148304 secs using 99.12% CPU
Identifying sites to remove: done in 0.000164598 secs using 1260% CPU
Identifying sites to remove: done in 0.000263229 secs using 1275% CPU
Identifying sites to remove: done in 0.00026986 secs using 122.7% CPU
Identifying sites to remove: done in 0.000165895 secs using 99.46% CPU
Identifying sites to remove: done in 8.06004e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000187486 secs using 99.21% CPU
Identifying sites to remove: done in 0.000137724 secs using 1.977e+04% CPU
Identifying sites to remove: done in 0.000115395 secs using 99.66% CPU
Identifying sites to remove: done in 9.20147e-05 secs using 759.7% CPU
Identifying sites to remove: done in 0.000132695 secs using 207.2% CPU
Identifying sites to remove: done in 0.000169694 secs using 298.8% CPU
Identifying sites to remove: done in 0.000163935 secs using 99.43% CPU
Identifying sites to remove: done in 0.000156686 secs using 99.56% CPU
Identifying sites to remove: done in 0.000174798 secs using 100.1% CPU
Identifying sites to remove: done in 0.000268064 secs using 99.98% CPU
Identifying sites to remove: done in 0.000168771 secs using 99.54% CPU
Identifying sites to remove: done in 0.000286639 secs using 99.78% CPU
Identifying sites to remove: done in 0.000243321 secs using 99.46% CPU
Identifying sites to remove: done in 0.000189289 secs using 99.32% CPU
Identifying sites to remove: done in 0.000152111 secs using 99.93% CPU
Identifying sites to remove: done in 0.000318721 secs using 588.3% CPU
Identifying sites to remove: done in 0.000303604 secs using 633.1% CPU
Identifying sites to remove: done in 0.000349768 secs using 573.2% CPU
Identifying sites to remove: done in 0.000381902 secs using 573.7% CPU
Identifying sites to remove: done in 0.000379637 secs using 554.2% CPU
Identifying sites to remove: done in 0.000440933 secs using 522.8% CPU
Identifying sites to remove: done in 0.000379689 secs using 99.82% CPU
Identifying sites to remove: done in 0.000263579 secs using 773.6% CPU
Identifying sites to remove: done in 0.000384338 secs using 168.3% CPU
Identifying sites to remove: done in 0.000267386 secs using 99.86% CPU
Identifying sites to remove: done in 0.000403211 secs using 829.6% CPU
