IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000390768 secs using 99.8% CPU
Identifying sites to remove: done in 0.00010743 secs using 97.74% CPU
Identifying sites to remove: done in 8.76039e-05 secs using 3189% CPU
Identifying sites to remove: done in 9.85265e-05 secs using 4100% CPU
Identifying sites to remove: done in 0.000105537 secs using 118.4% CPU
Identifying sites to remove: done in 7.86483e-05 secs using 97.9% CPU
Identifying sites to remove: done in 7.72104e-05 secs using 97.14% CPU
Identifying sites to remove: done in 7.22259e-05 secs using 199.4% CPU
Identifying sites to remove: done in 8.91536e-05 secs using 1124% CPU
Identifying sites to remove: done in 9.4384e-05 secs using 112.3% CPU
Identifying sites to remove: done in 6.84187e-05 secs using 97.93% CPU
Identifying sites to remove: done in 8.45343e-05 secs using 98.19% CPU
Identifying sites to remove: done in 6.92979e-05 secs using 98.13% CPU
Identifying sites to remove: done in 8.89525e-05 secs using 97.81% CPU
Identifying sites to remove: done in 7.90805e-05 secs using 97.37% CPU
Identifying sites to remove: done in 9.03085e-05 secs using 1559% CPU
Identifying sites to remove: done in 7.79107e-05 secs using 1319% CPU
Identifying sites to remove: done in 0.000100449 secs using 402.2% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 143.1% CPU
Identifying sites to remove: done in 0.000131965 secs using 388.7% CPU
Identifying sites to remove: done in 9.13218e-05 secs using 117.2% CPU
Identifying sites to remove: done in 7.20769e-05 secs using 97.12% CPU
Identifying sites to remove: done in 5.98654e-05 secs using 96.88% CPU
Identifying sites to remove: done in 4.95464e-05 secs using 3544% CPU
Identifying sites to remove: done in 5.87627e-05 secs using 178.7% CPU
Identifying sites to remove: done in 5.1707e-05 secs using 96.7% CPU
Identifying sites to remove: done in 4.88311e-05 secs using 96.25% CPU
Identifying sites to remove: done in 4.60744e-05 secs using 97.67% CPU
Identifying sites to remove: done in 4.44278e-05 secs using 1355% CPU
Identifying sites to remove: done in 9.63733e-05 secs using 5765% CPU
Identifying sites to remove: done in 5.22509e-05 secs using 187.6% CPU
Identifying sites to remove: done in 0.000101127 secs using 215.6% CPU
Identifying sites to remove: done in 6.0223e-05 secs using 97.97% CPU
Identifying sites to remove: done in 6.02454e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000108324 secs using 98.78% CPU
Identifying sites to remove: done in 5.90384e-05 secs using 96.55% CPU
Identifying sites to remove: done in 6.33746e-05 secs using 811% CPU
Identifying sites to remove: done in 7.50199e-05 secs using 178.6% CPU
Identifying sites to remove: done in 0.000100717 secs using 245.2% CPU
Identifying sites to remove: done in 5.84945e-05 secs using 159% CPU
Identifying sites to remove: done in 5.6237e-05 secs using 96.02% CPU
Identifying sites to remove: done in 4.72516e-05 secs using 97.35% CPU
Identifying sites to remove: done in 4.38765e-05 secs using 95.72% CPU
Identifying sites to remove: done in 0.000354208 secs using 97.97% CPU
Identifying sites to remove: done in 0.000301667 secs using 99.45% CPU
Identifying sites to remove: done in 0.000325605 secs using 1323% CPU
Identifying sites to remove: done in 0.00033468 secs using 299.1% CPU
Identifying sites to remove: done in 0.000406027 secs using 1737% CPU
Identifying sites to remove: done in 0.000279203 secs using 399.4% CPU
Identifying sites to remove: done in 0.000256367 secs using 368.2% CPU
Identifying sites to remove: done in 0.000202872 secs using 149.8% CPU
Identifying sites to remove: done in 0.000283711 secs using 99.75% CPU
Identifying sites to remove: done in 0.000269085 secs using 1137% CPU
Identifying sites to remove: done in 0.000311151 secs using 170.3% CPU
Identifying sites to remove: done in 0.000347264 secs using 99.64% CPU
Identifying sites to remove: done in 0.000296719 secs using 4318% CPU
Identifying sites to remove: done in 0.000249043 secs using 138.1% CPU
Identifying sites to remove: done in 0.000228882 secs using 98.74% CPU
Identifying sites to remove: done in 0.000290088 secs using 204.4% CPU
Identifying sites to remove: done in 0.000341013 secs using 292.1% CPU
Identifying sites to remove: done in 0.000286475 secs using 482.1% CPU
Identifying sites to remove: done in 0.000227556 secs using 1281% CPU
Identifying sites to remove: done in 0.000315487 secs using 109.4% CPU
Identifying sites to remove: done in 0.000273965 secs using 345.3% CPU
Identifying sites to remove: done in 0.000204019 secs using 282.3% CPU
Identifying sites to remove: done in 0.000328317 secs using 704.5% CPU
Identifying sites to remove: done in 0.000320889 secs using 474.6% CPU
Identifying sites to remove: done in 0.000285894 secs using 99.34% CPU
Identifying sites to remove: done in 0.000228994 secs using 806.1% CPU
Identifying sites to remove: done in 0.000352964 secs using 151.3% CPU
Identifying sites to remove: done in 0.000242613 secs using 98.92% CPU
Identifying sites to remove: done in 0.000267968 secs using 98.89% CPU
Identifying sites to remove: done in 0.000320837 secs using 99.43% CPU
Identifying sites to remove: done in 0.000275835 secs using 898.4% CPU
Identifying sites to remove: done in 0.000303179 secs using 563.4% CPU
Identifying sites to remove: done in 0.000384971 secs using 249.1% CPU
Identifying sites to remove: done in 0.000247233 secs using 204.7% CPU
Identifying sites to remove: done in 0.000280291 secs using 335.4% CPU
Identifying sites to remove: done in 0.000278197 secs using 99.21% CPU
Identifying sites to remove: done in 0.000232913 secs using 99.61% CPU
Identifying sites to remove: done in 0.000179008 secs using 98.88% CPU
Identifying sites to remove: done in 0.000272326 secs using 743.6% CPU
Identifying sites to remove: done in 0.00027509 secs using 197.4% CPU
Identifying sites to remove: done in 0.000359319 secs using 99.35% CPU
Identifying sites to remove: done in 0.000403993 secs using 1007% CPU
Identifying sites to remove: done in 0.000304766 secs using 173.6% CPU
Identifying sites to remove: done in 0.00020922 secs using 98.94% CPU
Identifying sites to remove: done in 0.000383131 secs using 99.7% CPU
Identifying sites to remove: done in 6.76736e-05 secs using 90.14% CPU
Identifying sites to remove: done in 9.70811e-05 secs using 97.86% CPU
Identifying sites to remove: done in 9.93311e-05 secs using 1300% CPU
Identifying sites to remove: done in 7.93338e-05 secs using 1003% CPU
Identifying sites to remove: done in 0.000103466 secs using 191.4% CPU
Identifying sites to remove: done in 7.51019e-05 secs using 929.4% CPU
Identifying sites to remove: done in 7.50646e-05 secs using 154.5% CPU
Identifying sites to remove: done in 9.00924e-05 secs using 1462% CPU
Identifying sites to remove: done in 9.26256e-05 secs using 193.3% CPU
Identifying sites to remove: done in 6.634e-05 secs using 97.98% CPU
Identifying sites to remove: done in 7.43493e-05 secs using 98.19% CPU
Identifying sites to remove: done in 7.64728e-05 secs using 98.07% CPU
Identifying sites to remove: done in 7.39545e-05 secs using 837% CPU
Identifying sites to remove: done in 8.91387e-05 secs using 180.6% CPU
Identifying sites to remove: done in 7.24047e-05 secs using 1717% CPU
Identifying sites to remove: done in 7.81566e-05 secs using 606.5% CPU
Identifying sites to remove: done in 8.706e-05 secs using 149.3% CPU
Identifying sites to remove: done in 7.45058e-05 secs using 3733% CPU
Identifying sites to remove: done in 8.23662e-05 secs using 2945% CPU
Identifying sites to remove: done in 6.42911e-05 secs using 196% CPU
Identifying sites to remove: done in 0.000169955 secs using 268.3% CPU
Identifying sites to remove: done in 0.000322506 secs using 98.91% CPU
Identifying sites to remove: done in 0.000327304 secs using 99.3% CPU
Identifying sites to remove: done in 0.000316963 secs using 483.7% CPU
Identifying sites to remove: done in 0.000319451 secs using 278% CPU
Identifying sites to remove: done in 0.000482462 secs using 507.6% CPU
Identifying sites to remove: done in 0.000283815 secs using 561.3% CPU
Identifying sites to remove: done in 0.000260063 secs using 187.3% CPU
Identifying sites to remove: done in 0.000280455 secs using 99.12% CPU
Identifying sites to remove: done in 0.000310741 secs using 99.44% CPU
Identifying sites to remove: done in 0.000273786 secs using 195% CPU
Identifying sites to remove: done in 0.000322863 secs using 205.7% CPU
Identifying sites to remove: done in 0.000394732 secs using 99.56% CPU
Identifying sites to remove: done in 0.000278085 secs using 582.6% CPU
Identifying sites to remove: done in 0.000248127 secs using 171.7% CPU
Identifying sites to remove: done in 0.000211731 secs using 99.18% CPU
Identifying sites to remove: done in 0.000342093 secs using 278% CPU
Identifying sites to remove: done in 0.000253998 secs using 205.5% CPU
Identifying sites to remove: done in 0.00024116 secs using 198.2% CPU
Identifying sites to remove: done in 0.000335649 secs using 5545% CPU
Identifying sites to remove: done in 0.000297122 secs using 99.29% CPU
Identifying sites to remove: done in 0.000351258 secs using 1483% CPU
Identifying sites to remove: done in 0.000280112 secs using 1099% CPU
Identifying sites to remove: done in 0.000323944 secs using 1119% CPU
Identifying sites to remove: done in 0.000254929 secs using 149.8% CPU
Identifying sites to remove: done in 0.000298493 secs using 4263% CPU
Identifying sites to remove: done in 0.000220664 secs using 99.25% CPU
Identifying sites to remove: done in 0.000240311 secs using 182.7% CPU
Identifying sites to remove: done in 0.000408493 secs using 228.4% CPU
Identifying sites to remove: done in 0.000294015 secs using 99.31% CPU
Identifying sites to remove: done in 0.000312634 secs using 99.48% CPU
Identifying sites to remove: done in 0.000254951 secs using 1801% CPU
Identifying sites to remove: done in 0.000340246 secs using 507% CPU
Identifying sites to remove: done in 0.000264242 secs using 197.5% CPU
Identifying sites to remove: done in 0.000247754 secs using 99.29% CPU
Identifying sites to remove: done in 0.000259236 secs using 99.14% CPU
Identifying sites to remove: done in 0.0002321 secs using 548.9% CPU
Identifying sites to remove: done in 0.000266977 secs using 185.4% CPU
Identifying sites to remove: done in 0.000217937 secs using 99.11% CPU
Identifying sites to remove: done in 0.000251547 secs using 266.4% CPU
Identifying sites to remove: done in 0.000253431 secs using 178% CPU
Identifying sites to remove: done in 0.000413068 secs using 99.5% CPU
Identifying sites to remove: done in 0.000423677 secs using 645.3% CPU
Identifying sites to remove: done in 0.000328377 secs using 149.2% CPU
Identifying sites to remove: done in 0.000290573 secs using 6660% CPU
Identifying sites to remove: done in 0.000376679 secs using 99.55% CPU
Identifying sites to remove: done in 0.000331879 secs using 99.74% CPU
Identifying sites to remove: done in 0.000333533 secs using 99.54% CPU
Identifying sites to remove: done in 0.000349157 secs using 5651% CPU
Identifying sites to remove: done in 0.000349872 secs using 3420% CPU
Identifying sites to remove: done in 0.000454925 secs using 3525% CPU
Identifying sites to remove: done in 0.000354007 secs using 357.9% CPU
Identifying sites to remove: done in 0.000315011 secs using 195.2% CPU
Identifying sites to remove: done in 0.000351131 secs using 99.68% CPU
Identifying sites to remove: done in 0.000373885 secs using 99.76% CPU
Identifying sites to remove: done in 0.000366688 secs using 694.9% CPU
Identifying sites to remove: done in 0.000333965 secs using 183.6% CPU
Identifying sites to remove: done in 0.000375584 secs using 99.58% CPU
Identifying sites to remove: done in 0.000330582 secs using 214.2% CPU
Identifying sites to remove: done in 0.000323586 secs using 143.1% CPU
Identifying sites to remove: done in 0.000253811 secs using 551.2% CPU
Identifying sites to remove: done in 0.000398152 secs using 152% CPU
Identifying sites to remove: done in 0.000321694 secs using 99.78% CPU
Identifying sites to remove: done in 0.000360608 secs using 99.28% CPU
Identifying sites to remove: done in 0.000260189 secs using 182.9% CPU
Identifying sites to remove: done in 0.00034155 secs using 442.7% CPU
Identifying sites to remove: done in 0.000399262 secs using 284.5% CPU
Identifying sites to remove: done in 0.000336148 secs using 429.6% CPU
Identifying sites to remove: done in 0.00031919 secs using 463.7% CPU
Identifying sites to remove: done in 0.000354923 secs using 118.3% CPU
Identifying sites to remove: done in 0.000349335 secs using 99.33% CPU
Identifying sites to remove: done in 0.000295028 secs using 665% CPU
Identifying sites to remove: done in 0.000368558 secs using 179.1% CPU
Identifying sites to remove: done in 0.000302762 secs using 460.1% CPU
Identifying sites to remove: done in 0.000266716 secs using 99.36% CPU
Identifying sites to remove: done in 0.000291131 secs using 302.6% CPU
Identifying sites to remove: done in 0.00025101 secs using 201.2% CPU
Identifying sites to remove: done in 0.000405967 secs using 346.3% CPU
Identifying sites to remove: done in 0.000306956 secs using 255.1% CPU
Identifying sites to remove: done in 0.000262894 secs using 180.7% CPU
Identifying sites to remove: done in 0.000317194 secs using 99.31% CPU
Identifying sites to remove: done in 0.000311725 secs using 99.13% CPU
Identifying sites to remove: done in 0.00023742 secs using 931.7% CPU
Identifying sites to remove: done in 0.000292361 secs using 366.7% CPU
Identifying sites to remove: done in 0.000324473 secs using 222.2% CPU
Identifying sites to remove: done in 0.00031469 secs using 1018% CPU
Identifying sites to remove: done in 0.000401981 secs using 3476% CPU
Identifying sites to remove: done in 0.000526726 secs using 99.67% CPU
Identifying sites to remove: done in 0.000349186 secs using 99.37% CPU
Identifying sites to remove: done in 0.000349313 secs using 5465% CPU
Identifying sites to remove: done in 0.000482149 secs using 99.76% CPU
Identifying sites to remove: done in 0.000155397 secs using 99.74% CPU
Identifying sites to remove: done in 0.000136867 secs using 99.37% CPU
Identifying sites to remove: done in 0.000148885 secs using 431.2% CPU
Identifying sites to remove: done in 0.00015682 secs using 349.4% CPU
Identifying sites to remove: done in 0.00020431 secs using 246.2% CPU
Identifying sites to remove: done in 0.00013645 secs using 326.1% CPU
Identifying sites to remove: done in 0.000149496 secs using 188% CPU
Identifying sites to remove: done in 0.000154495 secs using 98.38% CPU
Identifying sites to remove: done in 0.000157952 secs using 98.76% CPU
Identifying sites to remove: done in 0.000146151 secs using 882.7% CPU
Identifying sites to remove: done in 0.000142418 secs using 151.7% CPU
Identifying sites to remove: done in 0.000156544 secs using 99.01% CPU
Identifying sites to remove: done in 0.000131361 secs using 98.2% CPU
Identifying sites to remove: done in 0.000130415 secs using 98.15% CPU
Identifying sites to remove: done in 0.000128515 secs using 2302% CPU
Identifying sites to remove: done in 0.000170417 secs using 172.5% CPU
Identifying sites to remove: done in 0.000137471 secs using 98.93% CPU
Identifying sites to remove: done in 0.000154234 secs using 98.55% CPU
Identifying sites to remove: done in 0.0001451 secs using 455.5% CPU
Identifying sites to remove: done in 0.000132091 secs using 152.2% CPU
Identifying sites to remove: done in 0.000157759 secs using 1014% CPU
Identifying sites to remove: done in 0.000131078 secs using 775.1% CPU
Identifying sites to remove: done in 0.000161454 secs using 229.2% CPU
Identifying sites to remove: done in 0.00014402 secs using 98.6% CPU
Identifying sites to remove: done in 0.000154175 secs using 99.24% CPU
Identifying sites to remove: done in 0.000131555 secs using 191.6% CPU
Identifying sites to remove: done in 0.0001546 secs using 498.1% CPU
Identifying sites to remove: done in 0.000135444 secs using 99.67% CPU
Identifying sites to remove: done in 0.000141524 secs using 98.92% CPU
Identifying sites to remove: done in 0.000166595 secs using 1261% CPU
Identifying sites to remove: done in 0.000155218 secs using 102.4% CPU
Identifying sites to remove: done in 0.000141658 secs using 99.54% CPU
Identifying sites to remove: done in 0.000133291 secs using 98.28% CPU
Identifying sites to remove: done in 0.00014329 secs using 2085% CPU
Identifying sites to remove: done in 0.000137113 secs using 2154% CPU
Identifying sites to remove: done in 0.000134401 secs using 210.6% CPU
Identifying sites to remove: done in 0.000120074 secs using 99.11% CPU
Identifying sites to remove: done in 0.000134818 secs using 7431% CPU
Identifying sites to remove: done in 0.000146165 secs using 127.3% CPU
Identifying sites to remove: done in 0.000146873 secs using 330.2% CPU
Identifying sites to remove: done in 0.000175074 secs using 127.4% CPU
Identifying sites to remove: done in 0.000237383 secs using 99.42% CPU
Identifying sites to remove: done in 0.000161961 secs using 98.79% CPU
Identifying sites to remove: done in 0.00014396 secs using 99.33% CPU
Identifying sites to remove: done in 0.000218965 secs using 99.56% CPU
Identifying sites to remove: done in 3.0309e-05 secs using 5.188e+04% CPU
Identifying sites to remove: done in 3.20673e-05 secs using 3.662e+04% CPU
Identifying sites to remove: done in 4.7043e-05 secs using 199.8% CPU
Identifying sites to remove: done in 2.37152e-05 secs using 92.77% CPU
Identifying sites to remove: done in 3.11807e-05 secs using 654.3% CPU
Identifying sites to remove: done in 4.63724e-05 secs using 651.2% CPU
Identifying sites to remove: done in 4.03449e-05 secs using 178.5% CPU
Identifying sites to remove: done in 2.32756e-05 secs using 94.52% CPU
Identifying sites to remove: done in 2.32905e-05 secs using 94.46% CPU
Identifying sites to remove: done in 2.563e-05 secs using 93.64% CPU
Identifying sites to remove: done in 2.4803e-05 secs using 3629% CPU
Identifying sites to remove: done in 3.58e-05 secs using 1849% CPU
Identifying sites to remove: done in 4.43459e-05 secs using 1238% CPU
Identifying sites to remove: done in 5.85765e-05 secs using 225.3% CPU
Identifying sites to remove: done in 2.37226e-05 secs using 843.1% CPU
Identifying sites to remove: done in 2.52351e-05 secs using 182.3% CPU
Identifying sites to remove: done in 2.67699e-05 secs using 97.12% CPU
Identifying sites to remove: done in 2.25902e-05 secs using 97.39% CPU
Identifying sites to remove: done in 2.31564e-05 secs using 95.01% CPU
Identifying sites to remove: done in 2.5779e-05 secs using 376.3% CPU
Identifying sites to remove: done in 3.95626e-05 secs using 568.7% CPU
Identifying sites to remove: done in 3.26484e-05 secs using 205.2% CPU
Identifying sites to remove: done in 2.33874e-05 secs using 2544% CPU
Identifying sites to remove: done in 2.80663e-05 secs using 1888% CPU
Identifying sites to remove: done in 3.19928e-05 secs using 178.2% CPU
Identifying sites to remove: done in 0.000188805 secs using 99.04% CPU
Identifying sites to remove: done in 0.000170775 secs using 1924% CPU
Identifying sites to remove: done in 0.000183791 secs using 1300% CPU
Identifying sites to remove: done in 0.000150591 secs using 130.2% CPU
Identifying sites to remove: done in 0.000192314 secs using 334.9% CPU
Identifying sites to remove: done in 0.000224143 secs using 646% CPU
Identifying sites to remove: done in 0.00016614 secs using 254% CPU
Identifying sites to remove: done in 0.00018844 secs using 99.24% CPU
Identifying sites to remove: done in 0.000141516 secs using 98.93% CPU
Identifying sites to remove: done in 0.000149079 secs using 212% CPU
Identifying sites to remove: done in 0.000225194 secs using 254.9% CPU
Identifying sites to remove: done in 8.86396e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.00021068 secs using 659.8% CPU
Identifying sites to remove: done in 0.000192426 secs using 698.4% CPU
Identifying sites to remove: done in 0.000170931 secs using 221.1% CPU
Identifying sites to remove: done in 0.000135116 secs using 98.43% CPU
Identifying sites to remove: done in 0.000119396 secs using 2287% CPU
Identifying sites to remove: done in 0.000156313 secs using 1331% CPU
Identifying sites to remove: done in 0.000179388 secs using 203.5% CPU
Identifying sites to remove: done in 0.000212312 secs using 99.38% CPU
Identifying sites to remove: done in 0.000119127 secs using 3606% CPU
Identifying sites to remove: done in 0.000115313 secs using 218.5% CPU
Identifying sites to remove: done in 0.000224642 secs using 1606% CPU
Identifying sites to remove: done in 0.000181481 secs using 130% CPU
Identifying sites to remove: done in 0.000170529 secs using 99.1% CPU
Identifying sites to remove: done in 0.000196517 secs using 98.21% CPU
Identifying sites to remove: done in 0.000153929 secs using 98.75% CPU
Identifying sites to remove: done in 0.000150241 secs using 369.4% CPU
Identifying sites to remove: done in 0.000193588 secs using 304.8% CPU
Identifying sites to remove: done in 0.000121802 secs using 197% CPU
Identifying sites to remove: done in 0.000142269 secs using 247.4% CPU
Identifying sites to remove: done in 0.000148073 secs using 137.1% CPU
Identifying sites to remove: done in 0.000175588 secs using 529.1% CPU
Identifying sites to remove: done in 0.000114202 secs using 194.4% CPU
Identifying sites to remove: done in 0.000269264 secs using 99.16% CPU
Identifying sites to remove: done in 0.000210293 secs using 98.91% CPU
Identifying sites to remove: done in 0.000130087 secs using 98.4% CPU
Identifying sites to remove: done in 0.000232041 secs using 99.55% CPU
Identifying sites to remove: done in 0.000265829 secs using 99.31% CPU
Identifying sites to remove: done in 0.000231341 secs using 99.42% CPU
Identifying sites to remove: done in 0.000217937 secs using 1154% CPU
Identifying sites to remove: done in 0.000233695 secs using 290.1% CPU
Identifying sites to remove: done in 0.000289649 secs using 589% CPU
Identifying sites to remove: done in 0.000222065 secs using 99.07% CPU
Identifying sites to remove: done in 0.000341795 secs using 99.47% CPU
Identifying sites to remove: done in 0.000248067 secs using 856.2% CPU
Identifying sites to remove: done in 0.000268094 secs using 105.9% CPU
Identifying sites to remove: done in 0.000207454 secs using 330.7% CPU
Identifying sites to remove: done in 0.000305988 secs using 149.4% CPU
Identifying sites to remove: done in 0.000301398 secs using 4550% CPU
Identifying sites to remove: done in 0.000231653 secs using 99.29% CPU
Identifying sites to remove: done in 0.000215076 secs using 299% CPU
Identifying sites to remove: done in 0.000149548 secs using 189.9% CPU
Identifying sites to remove: done in 0.000215545 secs using 3043% CPU
Identifying sites to remove: done in 0.000378557 secs using 1240% CPU
Identifying sites to remove: done in 0.000376262 secs using 646.4% CPU
Identifying sites to remove: done in 0.000286348 secs using 334.6% CPU
Identifying sites to remove: done in 0.000313736 secs using 99.45% CPU
Identifying sites to remove: done in 0.000261165 secs using 5542% CPU
Identifying sites to remove: done in 0.000248753 secs using 99.3% CPU
Identifying sites to remove: done in 0.000267394 secs using 99.48% CPU
Identifying sites to remove: done in 0.000368923 secs using 644% CPU
Identifying sites to remove: done in 0.000208117 secs using 539.6% CPU
Identifying sites to remove: done in 0.000261232 secs using 179.2% CPU
Identifying sites to remove: done in 0.000316419 secs using 809.7% CPU
Identifying sites to remove: done in 0.000220507 secs using 385.9% CPU
Identifying sites to remove: done in 0.000261374 secs using 194.7% CPU
Identifying sites to remove: done in 0.00019744 secs using 369.2% CPU
Identifying sites to remove: done in 0.000249282 secs using 109.1% CPU
Identifying sites to remove: done in 0.000304401 secs using 99.54% CPU
Identifying sites to remove: done in 0.000254333 secs using 866.6% CPU
Identifying sites to remove: done in 0.0002665 secs using 158.7% CPU
Identifying sites to remove: done in 0.000524879 secs using 99.64% CPU
Identifying sites to remove: done in 0.000220135 secs using 99.48% CPU
Identifying sites to remove: done in 0.000358865 secs using 99.76% CPU
Identifying sites to remove: done in 0.000229746 secs using 99.24% CPU
Identifying sites to remove: done in 0.000196315 secs using 99.33% CPU
Identifying sites to remove: done in 0.000232421 secs using 2189% CPU
Identifying sites to remove: done in 0.000246502 secs using 1213% CPU
Identifying sites to remove: done in 0.000283055 secs using 267.4% CPU
Identifying sites to remove: done in 0.000197567 secs using 320.9% CPU
Identifying sites to remove: done in 0.000250198 secs using 352.5% CPU
Identifying sites to remove: done in 0.000244766 secs using 134.4% CPU
Identifying sites to remove: done in 0.000251181 secs using 99.13% CPU
Identifying sites to remove: done in 0.000219844 secs using 510.4% CPU
Identifying sites to remove: done in 0.000215136 secs using 177.1% CPU
Identifying sites to remove: done in 0.000251159 secs using 99.54% CPU
Identifying sites to remove: done in 0.000213325 secs using 535.3% CPU
Identifying sites to remove: done in 0.00019484 secs using 134.5% CPU
Identifying sites to remove: done in 0.00018055 secs using 1461% CPU
Identifying sites to remove: done in 0.000264168 secs using 152.2% CPU
Identifying sites to remove: done in 0.000190362 secs using 99.28% CPU
Identifying sites to remove: done in 0.000247955 secs using 99.61% CPU
Identifying sites to remove: done in 0.000187971 secs using 9051% CPU
Identifying sites to remove: done in 0.000235543 secs using 6291% CPU
Identifying sites to remove: done in 0.000263698 secs using 1258% CPU
Identifying sites to remove: done in 0.00023824 secs using 871.8% CPU
Identifying sites to remove: done in 0.000206694 secs using 255.5% CPU
Identifying sites to remove: done in 0.000205904 secs using 99.08% CPU
Identifying sites to remove: done in 0.000240125 secs using 99.53% CPU
Identifying sites to remove: done in 0.000182904 secs using 806.4% CPU
Identifying sites to remove: done in 0.000235356 secs using 158.5% CPU
Identifying sites to remove: done in 0.000184529 secs using 99.17% CPU
Identifying sites to remove: done in 0.000227258 secs using 99.01% CPU
Identifying sites to remove: done in 0.000245966 secs using 99.2% CPU
Identifying sites to remove: done in 0.000258155 secs using 455.2% CPU
Identifying sites to remove: done in 0.000221327 secs using 189.3% CPU
Identifying sites to remove: done in 0.000187524 secs using 99.19% CPU
Identifying sites to remove: done in 0.000209317 secs using 261.3% CPU
Identifying sites to remove: done in 0.000194445 secs using 173.8% CPU
Identifying sites to remove: done in 0.000196472 secs using 99.25% CPU
Identifying sites to remove: done in 0.000180133 secs using 304.2% CPU
Identifying sites to remove: done in 0.000203326 secs using 167.2% CPU
Identifying sites to remove: done in 0.000198461 secs using 306.4% CPU
Identifying sites to remove: done in 0.000208445 secs using 193.8% CPU
Identifying sites to remove: done in 0.000251852 secs using 99.66% CPU
Identifying sites to remove: done in 0.000320382 secs using 99.26% CPU
Identifying sites to remove: done in 0.000250898 secs using 99.24% CPU
Identifying sites to remove: done in 0.000218473 secs using 99.33% CPU
Identifying sites to remove: done in 0.000288121 secs using 99.61% CPU
Identifying sites to remove: done in 0.000149041 secs using 99.3% CPU
Identifying sites to remove: done in 0.000125341 secs using 98.93% CPU
Identifying sites to remove: done in 0.000139281 secs using 2236% CPU
Identifying sites to remove: done in 0.000138372 secs using 1259% CPU
Identifying sites to remove: done in 0.000169389 secs using 261.5% CPU
Identifying sites to remove: done in 0.000130825 secs using 353.1% CPU
Identifying sites to remove: done in 0.00014744 secs using 396.1% CPU
Identifying sites to remove: done in 0.00014548 secs using 121% CPU
Identifying sites to remove: done in 0.00014776 secs using 98.81% CPU
Identifying sites to remove: done in 0.000134766 secs using 1040% CPU
Identifying sites to remove: done in 0.000127636 secs using 123% CPU
Identifying sites to remove: done in 0.000146464 secs using 99% CPU
Identifying sites to remove: done in 0.00013005 secs using 98.42% CPU
Identifying sites to remove: done in 0.00012473 secs using 1.021e+04% CPU
Identifying sites to remove: done in 0.000115387 secs using 387.4% CPU
Identifying sites to remove: done in 0.000139877 secs using 113.7% CPU
Identifying sites to remove: done in 0.000128068 secs using 98.39% CPU
Identifying sites to remove: done in 0.000147834 secs using 878% CPU
Identifying sites to remove: done in 0.000135645 secs using 518.3% CPU
Identifying sites to remove: done in 0.000122279 secs using 119.4% CPU
Identifying sites to remove: done in 0.00015305 secs using 2455% CPU
Identifying sites to remove: done in 0.00013455 secs using 2010% CPU
Identifying sites to remove: done in 0.000125781 secs using 278.3% CPU
Identifying sites to remove: done in 0.000126354 secs using 98.14% CPU
Identifying sites to remove: done in 0.000146613 secs using 98.9% CPU
Identifying sites to remove: done in 0.000124991 secs using 790.5% CPU
Identifying sites to remove: done in 0.000141136 secs using 149.5% CPU
Identifying sites to remove: done in 0.000127763 secs using 99.4% CPU
Identifying sites to remove: done in 0.000133984 secs using 98.52% CPU
Identifying sites to remove: done in 0.000143349 secs using 99.06% CPU
Identifying sites to remove: done in 0.000150651 secs using 461.3% CPU
Identifying sites to remove: done in 0.000126936 secs using 123.7% CPU
Identifying sites to remove: done in 0.000116743 secs using 98.51% CPU
Identifying sites to remove: done in 0.0001304 secs using 291.4% CPU
Identifying sites to remove: done in 0.000127673 secs using 155.9% CPU
Identifying sites to remove: done in 0.000122003 secs using 98.36% CPU
