IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
15165 LG+F+I+G4    1.233       GENE_GALGAL_R06832.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R16003.nex
15166 LG+F+I+G4    0.692       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R17265.nex
15167 LG+F+I+G4    0.759       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R06230.nex
15168 LG+F+I+G4    0.620       GENE_GALGAL_R08313.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16856.nex
15169 LG+F+I+G4    0.720       GENE_GALGAL_R00996.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
15170 LG+F+I+G4    0.950       GENE_GALGAL_R00037.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R16892.nex
15171 LG+F+I+G4    0.766       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R12035.nex
15172 LG+F+I+G4    0.711       GENE_GALGAL_R03570.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16855.nex
15173 LG+F+I+G4    0.764       GENE_GALGAL_R00996.nex+GENE_GALGAL_R02071.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex
15174 LG+F+I+G4    0.613       GENE_GALGAL_R08210.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16856.nex
15175 LG+F+I+G4    1.305       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06734.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
15176 LG+F+I+G4    1.153       GENE_GALGAL_R04323.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R13175.nex
15177 LG+F+I+G4    0.965       GENE_GALGAL_R04323.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15178 LG+F+I+G4    1.913       GENE_GALGAL_R00264.nex+GENE_GALGAL_R03335.nex+GENE_GALGAL_R06886.nex+GENE_GALGAL_R09106.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R13503.nex+GENE_GALGAL_R16286.nex
15179 LG+F+I+G4    0.636       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex+GENE_GALGAL_R16855.nex
15180 LG+F+I+G4    0.925       GENE_GALGAL_R00427.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R16546.nex
15181 LG+F+I+G4    1.835       GENE_GALGAL_R00264.nex+GENE_GALGAL_R03335.nex+GENE_GALGAL_R09106.nex+GENE_GALGAL_R10897.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R14501.nex+GENE_GALGAL_R16286.nex
15182 LG+F+I+G4    1.585       GENE_GALGAL_R06734.nex+GENE_GALGAL_R15249.nex
15183 LG+F+I+G4    0.698       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06230.nex
15184 LG+F+I+G4    0.676       GENE_GALGAL_R03026.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R16223.nex
15185 LG+F+I+G4    0.640       GENE_GALGAL_R03570.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R12547.nex+GENE_GALGAL_R16855.nex
15186 LG+F+I+G4    0.595       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R11521.nex
15187 LG+F+I+G4    0.605       GENE_GALGAL_R07474.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R17265.nex
15188 LG+F+I+G4    1.972       GENE_GALGAL_R06886.nex+GENE_GALGAL_R11860.nex+GENE_GALGAL_R13503.nex
15189 LG+F+I+G4    0.591       GENE_GALGAL_R09095.nex+GENE_GALGAL_R13983.nex+GENE_GALGAL_R16124.nex
15190 LG+F+I+G4    0.821       GENE_GALGAL_R00037.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R16892.nex+GENE_GALGAL_R17014.nex
15191 LG+F+I+G4    2.046       GENE_GALGAL_R10897.nex+GENE_GALGAL_R11860.nex+GENE_GALGAL_R14501.nex
15192 LG+F+I+G4    0.807       GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R16416.nex
15193 LG+F+I+G4    0.753       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R15467.nex
15194 LG+F+I+G4    0.889       GENE_GALGAL_R10367.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R13456.nex+GENE_GALGAL_R14550.nex
15195 LG+F+I+G4    0.975       GENE_GALGAL_R04323.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex
15196 LG+F+I+G4    0.597       GENE_GALGAL_R09095.nex+GENE_GALGAL_R15467.nex+GENE_GALGAL_R16124.nex
15197 LG+F+I+G4    0.620       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R12547.nex+GENE_GALGAL_R13994.nex
15198 LG+F+I+G4    0.594       GENE_GALGAL_R01545.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R11521.nex
15199 LG+F+I+G4    0.671       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R13983.nex
15200 LG+F+I+G4    0.722       GENE_GALGAL_R00427.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16421.nex
15201 LG+F+I+G4    1.161       GENE_GALGAL_R04323.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex
15202 LG+F+I+G4    0.644       GENE_GALGAL_R00072.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R12547.nex
15203 LG+F+I+G4    1.650       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06060.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R14357.nex
15204 LG+F+I+G4    0.625       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R10579.nex
15205 LG+F+I+G4    0.611       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15206 LG+F+I+G4    0.623       GENE_GALGAL_R03026.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17339.nex
15207 LG+F+I+G4    0.688       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex
15208 LG+F+I+G4    1.205       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17367.nex+GENE_GALGAL_R17486.nex
15209 LG+F+I+G4    0.648       GENE_GALGAL_R00072.nex+GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15210 LG+F+I+G4    0.768       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R17014.nex
15211 LG+F+I+G4    0.669       GENE_GALGAL_R00427.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R16421.nex
15212 LG+F+I+G4    0.920       GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13456.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15213 LG+I+G4      0.808       GENE_GALGAL_R05314.nex+GENE_GALGAL_R09577.nex
15214 LG+I+G4      0.846       GENE_GALGAL_R02071.nex+GENE_GALGAL_R09577.nex
15215 LG+F+I+G4    0.654       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15216 LG+F+I+G4    0.586       GENE_GALGAL_R07667.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R11521.nex
15217 LG+F+I+G4    0.584       GENE_GALGAL_R07474.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R17265.nex
15218 LG+F+I+G4    0.670       GENE_GALGAL_R00185.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex
15219 LG+F+I+G4    0.667       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R12547.nex
15220 LG+F+I+G4    1.561       GENE_GALGAL_R06734.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex
15221 LG+F+I+G4    0.722       GENE_GALGAL_R00996.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R16223.nex
15222 LG+I+G4      0.610       GENE_GALGAL_R09351.nex+GENE_GALGAL_R13983.nex+GENE_GALGAL_R13994.nex
15223 LG+F+I+G4    0.979       GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R07351.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15224 LG+F+I+G4    0.653       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R12547.nex
15225 LG+F+I+G4    0.838       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R13201.nex
15226 LG+F+I+G4    0.796       GENE_GALGAL_R12323.nex+GENE_GALGAL_R13583.nex
15227 LG+F+I+G4    0.668       GENE_GALGAL_R00072.nex+GENE_GALGAL_R13983.nex
15228 LG+F+I+G4    0.689       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15229 LG+I+G4      0.642       GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R15467.nex
15230 LG+F+I+G4    0.639       GENE_GALGAL_R05314.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex
15231 LG+F+I+G4    0.923       GENE_GALGAL_R02071.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R16296.nex
15232 LG+F+I+G4    0.882       GENE_GALGAL_R00072.nex+GENE_GALGAL_R15467.nex
15233 LG+F+I+G4    0.647       GENE_GALGAL_R03570.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R16855.nex
15234 LG+F+I+G4    1.222       GENE_GALGAL_R08772.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex
15235 LG+F+I+G4    0.602       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16124.nex
15236 LG+F+I+G4    0.693       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R17265.nex
15237 LG+F+I+G4    0.621       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R12547.nex
15238 LG+F+I+G4    1.136       GENE_GALGAL_R03598.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R17325.nex+GENE_GALGAL_R17367.nex
15239 LG+F+I+G4    0.547       GENE_GALGAL_R04721.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R16822.nex
15240 LG+F+I+G4    0.738       GENE_GALGAL_R03688.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex
15241 LG+F+I+G4    1.829       GENE_GALGAL_R00264.nex+GENE_GALGAL_R03335.nex+GENE_GALGAL_R05533.nex+GENE_GALGAL_R09106.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R16286.nex
15242 LG+F+I+G4    0.973       GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R17207.nex
15243 LG+F+I+G4    0.564       GENE_GALGAL_R03735.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17192.nex+GENE_GALGAL_R17339.nex
15244 LG+F+I+G4    0.738       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R12112.nex
15245 LG+F+I+G4    0.851       GENE_GALGAL_R00427.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R16421.nex
15246 LG+F+I+G4    0.613       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15247 LG+F+I+G4    0.676       GENE_GALGAL_R01545.nex+GENE_GALGAL_R05314.nex+GENE_GALGAL_R09923.nex
15248 LG+I+G4      1.028       GENE_GALGAL_R07351.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R14550.nex
15249 LG+F+I+G4    0.929       GENE_GALGAL_R00037.nex+GENE_GALGAL_R03598.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R16892.nex+GENE_GALGAL_R17325.nex
15250 LG+F+I+G4    1.568       GENE_GALGAL_R12323.nex+GENE_GALGAL_R16546.nex
15251 LG+F+I+G4    0.776       GENE_GALGAL_R03570.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R16855.nex+GENE_GALGAL_R17014.nex
15252 LG+F+I+G4    0.764       GENE_GALGAL_R00185.nex+GENE_GALGAL_R02267.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16416.nex
15253 LG+F+I+G4    2.108       GENE_GALGAL_R05533.nex+GENE_GALGAL_R11860.nex
15254 LG+I+G4      0.734       GENE_GALGAL_R11853.nex+GENE_GALGAL_R13983.nex
15255 LG+F+I+G4    0.758       GENE_GALGAL_R00996.nex+GENE_GALGAL_R05314.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex
15256 LG+F+I+G4    0.907       GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R16296.nex+GENE_GALGAL_R16416.nex
15257 LG+F+I+G4    0.693       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex
15258 LG+F+I+G4    0.947       GENE_GALGAL_R04323.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R16296.nex
15259 LG+F+I+G4    0.576       GENE_GALGAL_R07667.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16124.nex
15260 LG+F+I+G4    0.815       GENE_GALGAL_R11853.nex+GENE_GALGAL_R15467.nex
15261 LG+I+G4      0.603       GENE_GALGAL_R07474.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R17265.nex
15262 LG+F+I+G4    0.629       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16720.nex+GENE_GALGAL_R17339.nex
15263 LG+F+I+G4    0.990       GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R14550.nex
15264 LG+F+I+G4    0.665       GENE_GALGAL_R07667.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R11521.nex
15265 LG+F+I+G4    0.607       GENE_GALGAL_R03026.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R16223.nex
15266 LG+F+I+G4    0.689       GENE_GALGAL_R00072.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R17265.nex
15267 LG+F+I+G4    0.781       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R15467.nex
15268 LG+F+I+G4    0.623       GENE_GALGAL_R07212.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17339.nex
15269 LG+F+I+G4    1.433       GENE_GALGAL_R04370.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R14502.nex
15270 LG+F+I+G4    0.613       GENE_GALGAL_R10724.nex+GENE_GALGAL_R13983.nex
15271 LG+F+I+G4    0.525       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16585.nex
15272 LG+I+G4      0.898       GENE_GALGAL_R03570.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R16855.nex
15273 LG+F+I+G4    0.680       GENE_GALGAL_R05314.nex+GENE_GALGAL_R10579.nex
15274 LG+F+I+G4    0.678       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R13983.nex
15275 LG+F+I+G4    0.820       GENE_GALGAL_R00037.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16892.nex
15276 LG+F+I+G4    0.779       GENE_GALGAL_R00185.nex+GENE_GALGAL_R02071.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex
15277 LG+F+I+G4    0.621       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R13994.nex
15278 LG+F+I+G4    0.900       GENE_GALGAL_R03570.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R16855.nex
15279 LG+F+I+G4    0.662       GENE_GALGAL_R10724.nex+GENE_GALGAL_R15467.nex
15280 LG+F+I+G4    0.631       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R16223.nex
15281 LG+F+I+G4    0.605       GENE_GALGAL_R07212.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17339.nex
15282 LG+F+I+G4    0.715       GENE_GALGAL_R10724.nex+GENE_GALGAL_R15384.nex
15283 LG+F+I+G4    0.765       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R13456.nex
15284 LG+F+I+G4    0.659       GENE_GALGAL_R00072.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex
15285 LG+F+I+G4    0.767       GENE_GALGAL_R00427.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R17014.nex
15286 LG+F+I+G4    0.675       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
15287 LG+F+I+G4    1.869       GENE_GALGAL_R00264.nex+GENE_GALGAL_R03335.nex+GENE_GALGAL_R05426.nex+GENE_GALGAL_R09106.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R16286.nex
15288 LG+F+I+G4    0.748       GENE_GALGAL_R03570.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R16855.nex
15289 LG+F+I+G4    1.278       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R06472.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex
15290 LG+F+I+G4    0.657       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R09967.nex
15291 LG+I+G4      1.500       GENE_GALGAL_R04370.nex+GENE_GALGAL_R07351.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R12365.nex
15292 LG+F+I+G4    1.290       GENE_GALGAL_R05521.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
15293 LG+F+I+G4    0.769       GENE_GALGAL_R03570.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16855.nex
15294 LG+F+I+G4    1.955       GENE_GALGAL_R05534.nex+GENE_GALGAL_R06886.nex+GENE_GALGAL_R13503.nex
15295 LG+F+I+G4    0.934       GENE_GALGAL_R03598.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R17325.nex
15296 LG+F+I+G4    0.822       GENE_GALGAL_R07474.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R17265.nex
15297 LG+F+I+G4    0.482       GENE_GALGAL_R03735.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14333.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
15298 LG+F+I+G4    0.593       GENE_GALGAL_R11853.nex+GENE_GALGAL_R15384.nex
15299 LG+F+I+G4    1.755       GENE_GALGAL_R05534.nex+GENE_GALGAL_R10897.nex+GENE_GALGAL_R14501.nex
15300 LG+F+I+G4    1.088       GENE_GALGAL_R00037.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R16546.nex+GENE_GALGAL_R16892.nex
