IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000856906 secs using 1.872e+04% CPU
Identifying sites to remove: done in 0.000857972 secs using 1.694e+04% CPU
Identifying sites to remove: done in 0.000907518 secs using 1.67e+04% CPU
Identifying sites to remove: done in 0.000950195 secs using 1.564e+04% CPU
Identifying sites to remove: done in 0.000496596 secs using 658.5% CPU
Identifying sites to remove: done in 0.000522658 secs using 600.6% CPU
Identifying sites to remove: done in 0.000763856 secs using 657.6% CPU
Identifying sites to remove: done in 0.000678562 secs using 576.5% CPU
Identifying sites to remove: done in 0.000560552 secs using 1152% CPU
Identifying sites to remove: done in 0.000610456 secs using 819.4% CPU
Identifying sites to remove: done in 0.000541158 secs using 564% CPU
Identifying sites to remove: done in 0.000440121 secs using 1928% CPU
Identifying sites to remove: done in 0.000384465 secs using 991.8% CPU
Identifying sites to remove: done in 0.000605978 secs using 1122% CPU
Identifying sites to remove: done in 0.000581704 secs using 244.3% CPU
Identifying sites to remove: done in 0.000636682 secs using 2.281e+04% CPU
Identifying sites to remove: done in 0.000647657 secs using 2.194e+04% CPU
Identifying sites to remove: done in 0.000444055 secs using 3.01e+04% CPU
Identifying sites to remove: done in 0.000642784 secs using 2.16e+04% CPU
Identifying sites to remove: done in 0.000553839 secs using 2.486e+04% CPU
Identifying sites to remove: done in 0.000603795 secs using 2.158e+04% CPU
Identifying sites to remove: done in 0.000590965 secs using 2.139e+04% CPU
Identifying sites to remove: done in 0.000559904 secs using 147.3% CPU
Identifying sites to remove: done in 0.000396244 secs using 421.7% CPU
Identifying sites to remove: done in 0.000629015 secs using 685.4% CPU
Identifying sites to remove: done in 0.000327684 secs using 743.1% CPU
Identifying sites to remove: done in 0.000681542 secs using 505.3% CPU
Identifying sites to remove: done in 0.000576586 secs using 167.5% CPU
Identifying sites to remove: done in 0.000651509 secs using 2944% CPU
Identifying sites to remove: done in 0.000436604 secs using 3652% CPU
Identifying sites to remove: done in 0.000614792 secs using 2.532e+04% CPU
Identifying sites to remove: done in 0.000630483 secs using 2.356e+04% CPU
Identifying sites to remove: done in 0.00063163 secs using 2.409e+04% CPU
Identifying sites to remove: done in 0.000719413 secs using 2.216e+04% CPU
Identifying sites to remove: done in 0.000407338 secs using 99.43% CPU
Identifying sites to remove: done in 0.000421174 secs using 99.48% CPU
Identifying sites to remove: done in 0.000126481 secs using 7098% CPU
Identifying sites to remove: done in 0.000127971 secs using 6114% CPU
Identifying sites to remove: done in 0.00016471 secs using 4226% CPU
Identifying sites to remove: done in 0.000163034 secs using 1334% CPU
Identifying sites to remove: done in 0.000218235 secs using 1579% CPU
Identifying sites to remove: done in 0.000221819 secs using 2136% CPU
Identifying sites to remove: done in 0.000241145 secs using 553.2% CPU
Identifying sites to remove: done in 0.000253119 secs using 2392% CPU
Identifying sites to remove: done in 0.000142649 secs using 2635% CPU
Identifying sites to remove: done in 0.000133283 secs using 1726% CPU
Identifying sites to remove: done in 0.000135995 secs using 1513% CPU
Identifying sites to remove: done in 0.000151135 secs using 333.5% CPU
Identifying sites to remove: done in 0.000152439 secs using 1488% CPU
Identifying sites to remove: done in 0.000147842 secs using 164.4% CPU
Identifying sites to remove: done in 0.000150651 secs using 2633% CPU
Identifying sites to remove: done in 0.000151686 secs using 997.5% CPU
Identifying sites to remove: done in 0.00014995 secs using 1090% CPU
Identifying sites to remove: done in 0.000110611 secs using 120.2% CPU
Identifying sites to remove: done in 0.000109501 secs using 2771% CPU
Identifying sites to remove: done in 0.000151955 secs using 6364% CPU
Identifying sites to remove: done in 0.000160277 secs using 4216% CPU
Identifying sites to remove: done in 0.00015378 secs using 2519% CPU
Identifying sites to remove: done in 0.000163078 secs using 2536% CPU
Identifying sites to remove: done in 0.000149578 secs using 786.2% CPU
Identifying sites to remove: done in 0.000134282 secs using 174.3% CPU
Identifying sites to remove: done in 0.000105731 secs using 97.42% CPU
Identifying sites to remove: done in 0.000141501 secs using 98.23% CPU
Identifying sites to remove: done in 8.70526e-05 secs using 96.49% CPU
Identifying sites to remove: done in 0.000141196 secs using 338.5% CPU
Identifying sites to remove: done in 0.000171423 secs using 1277% CPU
Identifying sites to remove: done in 0.000156112 secs using 1591% CPU
Identifying sites to remove: done in 0.000168458 secs using 1301% CPU
Identifying sites to remove: done in 0.000168867 secs using 1063% CPU
Identifying sites to remove: done in 0.000146352 secs using 841.1% CPU
Identifying sites to remove: done in 0.00017529 secs using 300.1% CPU
Identifying sites to remove: done in 0.000112243 secs using 98% CPU
Identifying sites to remove: done in 8.858e-05 secs using 98.22% CPU
Identifying sites to remove: done in 0.000574127 secs using 2.907e+04% CPU
Identifying sites to remove: done in 0.000604779 secs using 2.504e+04% CPU
Identifying sites to remove: done in 0.000622131 secs using 2.247e+04% CPU
Identifying sites to remove: done in 0.000645526 secs using 2.533e+04% CPU
Identifying sites to remove: done in 0.00071384 secs using 2.241e+04% CPU
Identifying sites to remove: done in 0.000791937 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.000810206 secs using 1.785e+04% CPU
Identifying sites to remove: done in 0.000814646 secs using 1.921e+04% CPU
Identifying sites to remove: done in 0.00093285 secs using 1.612e+04% CPU
Identifying sites to remove: done in 0.000556186 secs using 611.1% CPU
Identifying sites to remove: done in 0.000526473 secs using 363% CPU
Identifying sites to remove: done in 0.000710584 secs using 448.6% CPU
Identifying sites to remove: done in 0.000721157 secs using 587.4% CPU
Identifying sites to remove: done in 0.000724599 secs using 954.2% CPU
Identifying sites to remove: done in 0.00071229 secs using 1639% CPU
Identifying sites to remove: done in 0.000583328 secs using 1556% CPU
Identifying sites to remove: done in 0.000568226 secs using 1519% CPU
Identifying sites to remove: done in 0.000862554 secs using 2030% CPU
Identifying sites to remove: done in 0.00086657 secs using 2313% CPU
Identifying sites to remove: done in 0.000901826 secs using 2343% CPU
Identifying sites to remove: done in 0.000617966 secs using 2591% CPU
Identifying sites to remove: done in 0.00076814 secs using 1790% CPU
Identifying sites to remove: done in 0.000893243 secs using 1943% CPU
Identifying sites to remove: done in 0.000955015 secs using 1.439e+04% CPU
Identifying sites to remove: done in 0.000950247 secs using 1.411e+04% CPU
Identifying sites to remove: done in 0.000788063 secs using 1.68e+04% CPU
Identifying sites to remove: done in 0.000815459 secs using 1.592e+04% CPU
Identifying sites to remove: done in 0.000643387 secs using 1.94e+04% CPU
Identifying sites to remove: done in 0.00077562 secs using 561.1% CPU
Identifying sites to remove: done in 0.000503212 secs using 504% CPU
Identifying sites to remove: done in 0.000914581 secs using 463.8% CPU
Identifying sites to remove: done in 0.000888892 secs using 274.6% CPU
Identifying sites to remove: done in 0.000698522 secs using 2241% CPU
Identifying sites to remove: done in 0.000608608 secs using 1941% CPU
Identifying sites to remove: done in 0.000814103 secs using 1813% CPU
Identifying sites to remove: done in 0.000797555 secs using 1310% CPU
Identifying sites to remove: done in 0.000797741 secs using 1023% CPU
Identifying sites to remove: done in 0.000934944 secs using 602.6% CPU
Identifying sites to remove: done in 0.00094454 secs using 470.9% CPU
Identifying sites to remove: done in 0.000592552 secs using 99.57% CPU
Identifying sites to remove: done in 0.000570394 secs using 99.76% CPU
Identifying sites to remove: done in 0.000131264 secs using 1.186e+04% CPU
Identifying sites to remove: done in 0.000134073 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000166908 secs using 6215% CPU
Identifying sites to remove: done in 0.000190459 secs using 6454% CPU
Identifying sites to remove: done in 0.000211984 secs using 4166% CPU
Identifying sites to remove: done in 0.000212051 secs using 1537% CPU
Identifying sites to remove: done in 0.000237927 secs using 2991% CPU
Identifying sites to remove: done in 0.000233859 secs using 2209% CPU
Identifying sites to remove: done in 0.000230685 secs using 634.2% CPU
Identifying sites to remove: done in 0.00010711 secs using 2493% CPU
Identifying sites to remove: done in 0.000145122 secs using 1897% CPU
Identifying sites to remove: done in 0.000159845 secs using 427.3% CPU
Identifying sites to remove: done in 0.000135906 secs using 294.3% CPU
Identifying sites to remove: done in 0.000127941 secs using 98.48% CPU
Identifying sites to remove: done in 0.000144884 secs using 2084% CPU
Identifying sites to remove: done in 0.000170581 secs using 4062% CPU
Identifying sites to remove: done in 0.000176936 secs using 6848% CPU
Identifying sites to remove: done in 0.000114836 secs using 7523% CPU
Identifying sites to remove: done in 0.000127763 secs using 5298% CPU
Identifying sites to remove: done in 0.000163749 secs using 6580% CPU
Identifying sites to remove: done in 0.00016094 secs using 2647% CPU
Identifying sites to remove: done in 0.000193924 secs using 5343% CPU
Identifying sites to remove: done in 0.00016433 secs using 2605% CPU
Identifying sites to remove: done in 0.000168197 secs using 2035% CPU
Identifying sites to remove: done in 0.00015875 secs using 1078% CPU
Identifying sites to remove: done in 0.000120535 secs using 1026% CPU
Identifying sites to remove: done in 0.000136115 secs using 2446% CPU
Identifying sites to remove: done in 0.000128314 secs using 201.8% CPU
Identifying sites to remove: done in 0.00010094 secs using 3347% CPU
Identifying sites to remove: done in 0.000160672 secs using 1263% CPU
Identifying sites to remove: done in 0.000182211 secs using 243.7% CPU
Identifying sites to remove: done in 0.00018917 secs using 930.4% CPU
Identifying sites to remove: done in 0.000114143 secs using 3264% CPU
Identifying sites to remove: done in 0.000141166 secs using 5395% CPU
Identifying sites to remove: done in 0.000125535 secs using 229.4% CPU
Identifying sites to remove: done in 0.00012666 secs using 3149% CPU
Identifying sites to remove: done in 0.000103191 secs using 4267% CPU
Identifying sites to remove: done in 0.000149749 secs using 6.608e+04% CPU
Identifying sites to remove: done in 0.000146396 secs using 6.489e+04% CPU
Identifying sites to remove: done in 0.000101581 secs using 98.44% CPU
Identifying sites to remove: done in 0.000104293 secs using 98.76% CPU
Identifying sites to remove: done in 0.000495687 secs using 3739% CPU
Identifying sites to remove: done in 0.000518173 secs using 2234% CPU
Identifying sites to remove: done in 0.000518128 secs using 1550% CPU
Identifying sites to remove: done in 0.00052046 secs using 2919% CPU
Identifying sites to remove: done in 0.000586957 secs using 1115% CPU
Identifying sites to remove: done in 0.000646025 secs using 1618% CPU
Identifying sites to remove: done in 0.000719108 secs using 1981% CPU
Identifying sites to remove: done in 0.000778638 secs using 694.7% CPU
Identifying sites to remove: done in 0.000787817 secs using 2285% CPU
Identifying sites to remove: done in 0.000491649 secs using 1538% CPU
Identifying sites to remove: done in 0.000621252 secs using 1322% CPU
Identifying sites to remove: done in 0.000473075 secs using 917.2% CPU
Identifying sites to remove: done in 0.000627957 secs using 284.7% CPU
Identifying sites to remove: done in 0.000638746 secs using 2.32e+04% CPU
Identifying sites to remove: done in 0.000749081 secs using 422.7% CPU
Identifying sites to remove: done in 0.000666961 secs using 597.8% CPU
Identifying sites to remove: done in 0.000561528 secs using 517% CPU
Identifying sites to remove: done in 0.000507697 secs using 123.5% CPU
Identifying sites to remove: done in 0.000860684 secs using 588.6% CPU
Identifying sites to remove: done in 0.000855118 secs using 364.9% CPU
Identifying sites to remove: done in 0.000731364 secs using 2061% CPU
Identifying sites to remove: done in 0.000578105 secs using 2.692e+04% CPU
Identifying sites to remove: done in 0.000787079 secs using 2.073e+04% CPU
Identifying sites to remove: done in 0.000888646 secs using 1.804e+04% CPU
Identifying sites to remove: done in 0.000818335 secs using 1.872e+04% CPU
Identifying sites to remove: done in 0.000894919 secs using 1.632e+04% CPU
Identifying sites to remove: done in 0.000953026 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000708379 secs using 522.3% CPU
Identifying sites to remove: done in 0.000850469 secs using 377.1% CPU
Identifying sites to remove: done in 0.000548132 secs using 237.4% CPU
Identifying sites to remove: done in 0.000411414 secs using 834.4% CPU
Identifying sites to remove: done in 0.000853784 secs using 137.5% CPU
Identifying sites to remove: done in 0.000838123 secs using 1.976e+04% CPU
Identifying sites to remove: done in 0.000717685 secs using 136.3% CPU
Identifying sites to remove: done in 0.000757672 secs using 1350% CPU
Identifying sites to remove: done in 0.00055214 secs using 843.8% CPU
Identifying sites to remove: done in 0.000744075 secs using 1232% CPU
Identifying sites to remove: done in 0.000791483 secs using 919.4% CPU
Identifying sites to remove: done in 0.000867575 secs using 305.3% CPU
Identifying sites to remove: done in 0.00049413 secs using 99.77% CPU
Identifying sites to remove: done in 0.000503749 secs using 535% CPU
Identifying sites to remove: done in 0.00100791 secs using 1.519e+04% CPU
Identifying sites to remove: done in 0.00104472 secs using 1.434e+04% CPU
Identifying sites to remove: done in 0.00119565 secs using 1.498e+04% CPU
Identifying sites to remove: done in 0.00123707 secs using 1.365e+04% CPU
Identifying sites to remove: done in 0.00127745 secs using 1.296e+04% CPU
Identifying sites to remove: done in 0.00152937 secs using 1.066e+04% CPU
Identifying sites to remove: done in 0.00156954 secs using 1.108e+04% CPU
Identifying sites to remove: done in 0.00164571 secs using 1.079e+04% CPU
Identifying sites to remove: done in 0.00172293 secs using 9323% CPU
Identifying sites to remove: done in 0.000755921 secs using 263.1% CPU
Identifying sites to remove: done in 0.00127383 secs using 414.8% CPU
Identifying sites to remove: done in 0.000837073 secs using 679.9% CPU
Identifying sites to remove: done in 0.00087966 secs using 600.3% CPU
Identifying sites to remove: done in 0.00105038 secs using 511% CPU
Identifying sites to remove: done in 0.00102988 secs using 1.539e+04% CPU
Identifying sites to remove: done in 0.000722058 secs using 190.4% CPU
Identifying sites to remove: done in 0.000937477 secs using 508.2% CPU
Identifying sites to remove: done in 0.000702381 secs using 471.5% CPU
Identifying sites to remove: done in 0.0011161 secs using 598.6% CPU
Identifying sites to remove: done in 0.000965461 secs using 492.5% CPU
Identifying sites to remove: done in 0.00114227 secs using 1153% CPU
Identifying sites to remove: done in 0.00114335 secs using 1.447e+04% CPU
Identifying sites to remove: done in 0.00118911 secs using 1.367e+04% CPU
Identifying sites to remove: done in 0.00117986 secs using 1.348e+04% CPU
Identifying sites to remove: done in 0.000775337 secs using 410.8% CPU
Identifying sites to remove: done in 0.00102362 secs using 585.3% CPU
Identifying sites to remove: done in 0.00104941 secs using 527.4% CPU
Identifying sites to remove: done in 0.00103904 secs using 143.3% CPU
Identifying sites to remove: done in 0.000727639 secs using 201.2% CPU
Identifying sites to remove: done in 0.00118905 secs using 409.7% CPU
Identifying sites to remove: done in 0.000539757 secs using 200.1% CPU
Identifying sites to remove: done in 0.00120968 secs using 361.3% CPU
Identifying sites to remove: done in 0.00102836 secs using 831% CPU
Identifying sites to remove: done in 0.00121381 secs using 323.6% CPU
Identifying sites to remove: done in 0.00114451 secs using 822.4% CPU
Identifying sites to remove: done in 0.000770822 secs using 624.7% CPU
Identifying sites to remove: done in 0.00113498 secs using 683.7% CPU
Identifying sites to remove: done in 0.00113408 secs using 608.2% CPU
Identifying sites to remove: done in 0.00123633 secs using 315.7% CPU
Identifying sites to remove: done in 0.000710703 secs using 141% CPU
Identifying sites to remove: done in 0.00067091 secs using 99.72% CPU
Identifying sites to remove: done in 0.000451319 secs using 2447% CPU
Identifying sites to remove: done in 0.000558622 secs using 3127% CPU
Identifying sites to remove: done in 0.000548638 secs using 745.8% CPU
Identifying sites to remove: done in 0.000614308 secs using 1371% CPU
Identifying sites to remove: done in 0.00068251 secs using 2392% CPU
Identifying sites to remove: done in 0.000677392 secs using 983.5% CPU
Identifying sites to remove: done in 0.00088457 secs using 1243% CPU
Identifying sites to remove: done in 0.000977159 secs using 1535% CPU
Identifying sites to remove: done in 0.000595391 secs using 1469% CPU
Identifying sites to remove: done in 0.000884399 secs using 1.753e+04% CPU
Identifying sites to remove: done in 0.000551827 secs using 2.723e+04% CPU
Identifying sites to remove: done in 0.000685468 secs using 2.142e+04% CPU
Identifying sites to remove: done in 0.000691548 secs using 129% CPU
Identifying sites to remove: done in 0.000325777 secs using 98.84% CPU
Identifying sites to remove: done in 0.000427008 secs using 906.5% CPU
Identifying sites to remove: done in 0.000652455 secs using 960.2% CPU
Identifying sites to remove: done in 0.000543356 secs using 356.7% CPU
Identifying sites to remove: done in 0.000545539 secs using 196.3% CPU
Identifying sites to remove: done in 0.000470795 secs using 877.7% CPU
Identifying sites to remove: done in 0.000395313 secs using 166.2% CPU
Identifying sites to remove: done in 0.000371762 secs using 4.222e+04% CPU
Identifying sites to remove: done in 0.000424787 secs using 3.614e+04% CPU
Identifying sites to remove: done in 0.000471666 secs using 382.7% CPU
Identifying sites to remove: done in 0.000529692 secs using 395.3% CPU
Identifying sites to remove: done in 0.000592522 secs using 297.4% CPU
Identifying sites to remove: done in 0.000426315 secs using 445.9% CPU
Identifying sites to remove: done in 0.000321887 secs using 197% CPU
Identifying sites to remove: done in 0.000485882 secs using 494.2% CPU
Identifying sites to remove: done in 0.000241287 secs using 99.47% CPU
Identifying sites to remove: done in 0.000465289 secs using 458.2% CPU
Identifying sites to remove: done in 0.000456646 secs using 200.8% CPU
Identifying sites to remove: done in 0.000466302 secs using 357.1% CPU
Identifying sites to remove: done in 0.000373065 secs using 366.4% CPU
Identifying sites to remove: done in 0.000485815 secs using 183.4% CPU
Identifying sites to remove: done in 0.000466064 secs using 99.56% CPU
Identifying sites to remove: done in 0.000316516 secs using 1789% CPU
Identifying sites to remove: done in 0.000278465 secs using 158.7% CPU
Identifying sites to remove: done in 0.000282779 secs using 5.565e+04% CPU
Identifying sites to remove: done in 0.000324801 secs using 4.542e+04% CPU
Identifying sites to remove: done in 0.000323959 secs using 4.315e+04% CPU
Identifying sites to remove: done in 0.000376448 secs using 3.99e+04% CPU
Identifying sites to remove: done in 0.000392117 secs using 3.512e+04% CPU
Identifying sites to remove: done in 0.000401095 secs using 3.593e+04% CPU
Identifying sites to remove: done in 0.000403747 secs using 3.822e+04% CPU
Identifying sites to remove: done in 0.000386365 secs using 3.442e+04% CPU
Identifying sites to remove: done in 0.000517502 secs using 2.621e+04% CPU
Identifying sites to remove: done in 0.000345059 secs using 768.3% CPU
Identifying sites to remove: done in 0.000264704 secs using 738.6% CPU
Identifying sites to remove: done in 0.000312015 secs using 556.4% CPU
Identifying sites to remove: done in 0.000351392 secs using 278% CPU
Identifying sites to remove: done in 0.00035511 secs using 557.6% CPU
Identifying sites to remove: done in 0.000336751 secs using 1093% CPU
Identifying sites to remove: done in 0.000239968 secs using 234.6% CPU
Identifying sites to remove: done in 0.000428118 secs using 2027% CPU
Identifying sites to remove: done in 0.000313878 secs using 1012% CPU
Identifying sites to remove: done in 0.00033731 secs using 1463% CPU
Identifying sites to remove: done in 0.000360094 secs using 321.3% CPU
Identifying sites to remove: done in 0.000329301 secs using 1903% CPU
Identifying sites to remove: done in 0.000234254 secs using 1471% CPU
Identifying sites to remove: done in 0.00033851 secs using 1983% CPU
Identifying sites to remove: done in 0.000332125 secs using 1723% CPU
Identifying sites to remove: done in 0.000411823 secs using 1565% CPU
Identifying sites to remove: done in 0.000325374 secs using 1681% CPU
Identifying sites to remove: done in 0.00036829 secs using 1276% CPU
Identifying sites to remove: done in 0.000337347 secs using 182% CPU
Identifying sites to remove: done in 0.000363208 secs using 3.731e+04% CPU
Identifying sites to remove: done in 0.000213787 secs using 168.9% CPU
Identifying sites to remove: done in 0.000149243 secs using 217.1% CPU
Identifying sites to remove: done in 0.000335775 secs using 357.7% CPU
Identifying sites to remove: done in 0.0003535 secs using 964.6% CPU
Identifying sites to remove: done in 0.000329971 secs using 1158% CPU
Identifying sites to remove: done in 0.000283323 secs using 832.3% CPU
Identifying sites to remove: done in 0.000285283 secs using 801.3% CPU
Identifying sites to remove: done in 0.000287689 secs using 161.3% CPU
Identifying sites to remove: done in 0.000195883 secs using 1322% CPU
Identifying sites to remove: done in 0.000320517 secs using 133.8% CPU
Identifying sites to remove: done in 0.000189982 secs using 98.96% CPU
Identifying sites to remove: done in 0.000199243 secs using 99.38% CPU
Identifying sites to remove: done in 0.00015378 secs using 2158% CPU
Identifying sites to remove: done in 0.000180729 secs using 1677% CPU
Identifying sites to remove: done in 0.000181392 secs using 1518% CPU
Identifying sites to remove: done in 0.000213809 secs using 980.3% CPU
Identifying sites to remove: done in 0.000214741 secs using 841.9% CPU
Identifying sites to remove: done in 0.000225164 secs using 1597% CPU
Identifying sites to remove: done in 0.000221901 secs using 1229% CPU
Identifying sites to remove: done in 0.000256918 secs using 636.8% CPU
Identifying sites to remove: done in 0.000260897 secs using 989.3% CPU
Identifying sites to remove: done in 0.000134669 secs using 1072% CPU
Identifying sites to remove: done in 0.000152223 secs using 803.4% CPU
Identifying sites to remove: done in 0.000181012 secs using 797.2% CPU
Identifying sites to remove: done in 0.000218689 secs using 277.1% CPU
Identifying sites to remove: done in 0.000187613 secs using 720.1% CPU
Identifying sites to remove: done in 0.000157274 secs using 217.5% CPU
Identifying sites to remove: done in 0.000168577 secs using 1660% CPU
Identifying sites to remove: done in 0.000173546 secs using 1347% CPU
Identifying sites to remove: done in 0.000118211 secs using 1117% CPU
Identifying sites to remove: done in 0.000223361 secs using 1677% CPU
Identifying sites to remove: done in 0.000134237 secs using 1531% CPU
Identifying sites to remove: done in 0.000167422 secs using 2223% CPU
Identifying sites to remove: done in 0.000281125 secs using 1986% CPU
Identifying sites to remove: done in 0.000177704 secs using 1527% CPU
Identifying sites to remove: done in 0.000212505 secs using 2900% CPU
Identifying sites to remove: done in 0.000199161 secs using 2242% CPU
Identifying sites to remove: done in 0.000173375 secs using 1755% CPU
Identifying sites to remove: done in 0.000160784 secs using 379.4% CPU
Identifying sites to remove: done in 0.000211261 secs using 549.1% CPU
Identifying sites to remove: done in 0.000119619 secs using 214% CPU
Identifying sites to remove: done in 0.000186913 secs using 1351% CPU
Identifying sites to remove: done in 8.27163e-05 secs using 3201% CPU
Identifying sites to remove: done in 0.00019186 secs using 129.8% CPU
Identifying sites to remove: done in 0.000147365 secs using 462.1% CPU
Identifying sites to remove: done in 0.000166692 secs using 3722% CPU
Identifying sites to remove: done in 0.000145175 secs using 2255% CPU
Identifying sites to remove: done in 0.000149138 secs using 252.1% CPU
Identifying sites to remove: done in 0.00012406 secs using 5477% CPU
Identifying sites to remove: done in 0.000132047 secs using 3005% CPU
Identifying sites to remove: done in 0.000181578 secs using 436.2% CPU
Identifying sites to remove: done in 0.000120535 secs using 185% CPU
Identifying sites to remove: done in 0.000110909 secs using 97.38% CPU
Identifying sites to remove: done in 8.70451e-05 secs using 1.825e+04% CPU
Identifying sites to remove: done in 9.00701e-05 secs using 2.011e+04% CPU
Identifying sites to remove: done in 0.000116564 secs using 1.196e+04% CPU
Identifying sites to remove: done in 0.000117891 secs using 8096% CPU
Identifying sites to remove: done in 0.000122517 secs using 2413% CPU
Identifying sites to remove: done in 0.000146627 secs using 5099% CPU
Identifying sites to remove: done in 0.00012134 secs using 9745% CPU
Identifying sites to remove: done in 0.000187732 secs using 2867% CPU
Identifying sites to remove: done in 0.000189118 secs using 505% CPU
Identifying sites to remove: done in 8.03024e-05 secs using 3381% CPU
Identifying sites to remove: done in 7.86632e-05 secs using 3364% CPU
Identifying sites to remove: done in 7.39917e-05 secs using 3603% CPU
Identifying sites to remove: done in 9.37805e-05 secs using 139.7% CPU
Identifying sites to remove: done in 9.60752e-05 secs using 97.84% CPU
Identifying sites to remove: done in 7.86036e-05 secs using 97.96% CPU
Identifying sites to remove: done in 8.93027e-05 secs using 7491% CPU
Identifying sites to remove: done in 9.12175e-05 secs using 4991% CPU
Identifying sites to remove: done in 9.14931e-05 secs using 1043% CPU
Identifying sites to remove: done in 0.000124075 secs using 3246% CPU
Identifying sites to remove: done in 6.86273e-05 secs using 265.2% CPU
Identifying sites to remove: done in 8.44374e-05 secs using 7671% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 324.3% CPU
Identifying sites to remove: done in 8.71718e-05 secs using 3906% CPU
