IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_p_mf
Seed:    689672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0392446 secs using 824.9% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9877 LG+F+I+G4    3.693       GENE_11473at1161.nex+GENE_11998at1161.nex+GENE_4994at1161.nex
9878 LG+I+G4      2.394       GENE_11355at1161.nex+GENE_1356at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_70at1161.nex+GENE_7991at1161.nex+GENE_8304at1161.nex+GENE_922at1161.nex+GENE_9585at1161.nex
9879 LG+I+G4      4.215       GENE_12608at1161.nex+GENE_12881at1161.nex+GENE_2343at1161.nex+GENE_3022at1161.nex+GENE_7940at1161.nex
9880 LG+F+I+G4    5.427       GENE_12576at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_17076at1161.nex+GENE_6563at1161.nex+GENE_8756at1161.nex
9881 LG+F+I+G4    4.431       GENE_12089at1161.nex+GENE_14015at1161.nex+GENE_15178at1161.nex+GENE_16609at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_2272at1161.nex+GENE_3050at1161.nex+GENE_5489at1161.nex+GENE_6033at1161.nex+GENE_8992at1161.nex+GENE_9130at1161.nex
9882 LG+F+I+G4    2.874       GENE_10066at1161.nex+GENE_12695at1161.nex+GENE_14501at1161.nex+GENE_15817at1161.nex+GENE_15948at1161.nex+GENE_1887at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_7673at1161.nex
9883 LG+F+I+G4    7.151       GENE_15414at1161.nex+GENE_16819at1161.nex+GENE_4002at1161.nex
9884 LG+F+I+G4    3.732       GENE_11473at1161.nex+GENE_12881at1161.nex+GENE_3022at1161.nex+GENE_4994at1161.nex+GENE_7940at1161.nex
9885 LG+F+I+G4    3.894       GENE_10298at1161.nex+GENE_11473at1161.nex+GENE_14160at1161.nex+GENE_2416at1161.nex+GENE_4865at1161.nex+GENE_4994at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex
9886 LG+F+I+G4    6.228       GENE_1364at1161.nex+GENE_5681at1161.nex
9887 LG+F+I+G4    5.394       GENE_11906at1161.nex+GENE_12576at1161.nex+GENE_13440at1161.nex+GENE_13509at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_6088at1161.nex+GENE_6563at1161.nex
9888 LG+F+I+G4    5.422       GENE_12368at1161.nex+GENE_12576at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_6563at1161.nex+GENE_752at1161.nex
9889 LG+F+I+G4    5.522       GENE_12576at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_6563at1161.nex+GENE_8361at1161.nex+GENE_8636at1161.nex
9890 LG+I+G4      2.360       GENE_2260at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_6448at1161.nex+GENE_9449at1161.nex+GENE_9987at1161.nex
9891 LG+F+I+G4    6.659       GENE_12269at1161.nex+GENE_13390at1161.nex+GENE_14181at1161.nex+GENE_18054at1161.nex+GENE_4674at1161.nex+GENE_4889at1161.nex+GENE_9624at1161.nex
9892 LG+F+I+G4    4.193       GENE_10298at1161.nex+GENE_12608at1161.nex+GENE_14160at1161.nex+GENE_2343at1161.nex+GENE_2416at1161.nex+GENE_4865at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex
9893 LG+F+I+G4    3.297       GENE_1321at1161.nex+GENE_1371at1161.nex+GENE_3525at1161.nex+GENE_6425at1161.nex+GENE_6603at1161.nex
9894 LG+I+G4      1.486       GENE_1009at1161.nex+GENE_1070at1161.nex+GENE_1280at1161.nex+GENE_1679at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_4400at1161.nex
9895 LG+F+I+G4    2.976       GENE_12702at1161.nex+GENE_12753at1161.nex+GENE_16117at1161.nex+GENE_3006at1161.nex+GENE_3615at1161.nex+GENE_8686at1161.nex+GENE_9352at1161.nex
9896 LG+F+I+G4    4.616       GENE_10342at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_355at1161.nex+GENE_4840at1161.nex+GENE_5703at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex
9897 LG+F+I+G4    2.416       GENE_1150at1161.nex+GENE_123at1161.nex+GENE_12433at1161.nex+GENE_2308at1161.nex+GENE_3154at1161.nex
9898 LG+F+I+G4    7.073       GENE_13863at1161.nex+GENE_14496at1161.nex+GENE_17422at1161.nex+GENE_2619at1161.nex+GENE_299at1161.nex+GENE_533at1161.nex+GENE_7180at1161.nex+GENE_9015at1161.nex
9899 LG+I+G4      1.798       GENE_10582at1161.nex+GENE_13231at1161.nex+GENE_1600at1161.nex+GENE_4921at1161.nex+GENE_761at1161.nex
9900 LG+F+I+G4    1.876       GENE_10957at1161.nex+GENE_15202at1161.nex+GENE_1745at1161.nex+GENE_2294at1161.nex+GENE_3487at1161.nex+GENE_5140at1161.nex+GENE_7711at1161.nex+GENE_8537at1161.nex
9901 LG+I+G4      3.980       GENE_11641at1161.nex+GENE_13793at1161.nex+GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_6544at1161.nex
9902 LG+F+I+G4    4.647       GENE_10499at1161.nex+GENE_11335at1161.nex+GENE_12145at1161.nex+GENE_13109at1161.nex+GENE_17463at1161.nex+GENE_2132at1161.nex+GENE_6788at1161.nex+GENE_7467at1161.nex+GENE_7824at1161.nex
9903 LG+F+I+G4    2.036       GENE_10251at1161.nex+GENE_2294at1161.nex+GENE_5562at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex
9904 LG+F+I+G4    2.350       GENE_123at1161.nex+GENE_6448at1161.nex+GENE_9987at1161.nex
9905 LG+F+I+G4    3.268       GENE_10523at1161.nex+GENE_11017at1161.nex+GENE_11398at1161.nex+GENE_2516at1161.nex+GENE_5567at1161.nex+GENE_6425at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_9910at1161.nex
9906 LG+F+I+G4    4.410       GENE_12145at1161.nex+GENE_15178at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_17463at1161.nex+GENE_3050at1161.nex
9907 LG+F+I+G4    3.848       GENE_1143at1161.nex+GENE_11641at1161.nex+GENE_12790at1161.nex+GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_4599at1161.nex+GENE_6544at1161.nex+GENE_7371at1161.nex
9908 LG+I+G4      3.058       GENE_12343at1161.nex+GENE_2078at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex+GENE_6425at1161.nex+GENE_7944at1161.nex+GENE_9332at1161.nex
9909 LG+I+G4      2.276       GENE_1059at1161.nex+GENE_11355at1161.nex+GENE_1356at1161.nex+GENE_14133at1161.nex+GENE_16698at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_8304at1161.nex+GENE_8866at1161.nex+GENE_9585at1161.nex
9910 LG+I+G4      5.822       GENE_10384at1161.nex+GENE_12378at1161.nex+GENE_15278at1161.nex+GENE_16474at1161.nex+GENE_17014at1161.nex
9911 LG+F+I+G4    1.887       GENE_2016at1161.nex+GENE_2294at1161.nex+GENE_5845at1161.nex
9912 LG+F+I+G4    4.430       GENE_16133at1161.nex+GENE_1744at1161.nex+GENE_17611at1161.nex+GENE_2625at1161.nex+GENE_4539at1161.nex+GENE_7403at1161.nex+GENE_9181at1161.nex
9913 LG+F+I+G4    4.556       GENE_16133at1161.nex+GENE_17611at1161.nex+GENE_2487at1161.nex+GENE_2625at1161.nex+GENE_4539at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_9181at1161.nex
9914 LG+I+G4      1.840       GENE_11044at1161.nex+GENE_1404at1161.nex+GENE_16960at1161.nex+GENE_4086at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex
9915 LG+F+I+G4    6.602       GENE_11424at1161.nex+GENE_14328at1161.nex+GENE_15414at1161.nex+GENE_4002at1161.nex+GENE_8148at1161.nex
9916 LG+I+G4      2.818       GENE_12702at1161.nex+GENE_16117at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex+GENE_8686at1161.nex+GENE_9352at1161.nex
9917 LG+F+I+G4    3.662       GENE_1065at1161.nex+GENE_11641at1161.nex+GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_506at1161.nex+GENE_6544at1161.nex+GENE_8044at1161.nex+GENE_8369at1161.nex
9918 LG+F+I+G4    4.222       GENE_13400at1161.nex+GENE_15684at1161.nex+GENE_1744at1161.nex+GENE_5040at1161.nex+GENE_5418at1161.nex+GENE_7535at1161.nex+GENE_8234at1161.nex
9919 LG+F+I+G4    2.127       GENE_10251at1161.nex+GENE_14030at1161.nex+GENE_17511at1161.nex+GENE_5562at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex
9920 LG+F+I+G4    2.963       GENE_12695at1161.nex+GENE_13812at1161.nex+GENE_14501at1161.nex+GENE_15817at1161.nex+GENE_1887at1161.nex
9921 LG+F+I+G4    1.560       GENE_1009at1161.nex+GENE_10582at1161.nex+GENE_1679at1161.nex
9922 LG+F+I+G4    5.387       GENE_1161at1161.nex+GENE_12576at1161.nex+GENE_1403at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_1496at1161.nex+GENE_16131at1161.nex+GENE_4512at1161.nex+GENE_5330at1161.nex+GENE_6563at1161.nex+GENE_6865at1161.nex
9923 LG+F+I+G4    6.633       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_15414at1161.nex+GENE_18054at1161.nex+GENE_4002at1161.nex
9924 LG+F+I+G4    4.538       GENE_10499at1161.nex+GENE_11335at1161.nex+GENE_12089at1161.nex+GENE_13109at1161.nex+GENE_14015at1161.nex+GENE_16609at1161.nex+GENE_2132at1161.nex+GENE_2272at1161.nex+GENE_5489at1161.nex+GENE_6033at1161.nex+GENE_6788at1161.nex+GENE_7467at1161.nex+GENE_7824at1161.nex+GENE_8992at1161.nex+GENE_9130at1161.nex
9925 LG+F+I+G4    3.885       GENE_10298at1161.nex+GENE_11641at1161.nex+GENE_14032at1161.nex+GENE_14160at1161.nex+GENE_14736at1161.nex+GENE_2416at1161.nex+GENE_4865at1161.nex+GENE_5793at1161.nex+GENE_6544at1161.nex+GENE_8803at1161.nex
9926 LG+F+I+G4    1.813       GENE_1211at1161.nex+GENE_12921at1161.nex+GENE_2013at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex+GENE_6377at1161.nex
9927 LG+F+I+G4    3.282       GENE_13071at1161.nex+GENE_17800at1161.nex+GENE_4237at1161.nex+GENE_6425at1161.nex+GENE_9626at1161.nex
9928 LG+I+G4      2.365       GENE_11355at1161.nex+GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_1356at1161.nex+GENE_2308at1161.nex+GENE_3154at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_8304at1161.nex+GENE_9585at1161.nex
9929 LG+F+I+G4    4.667       GENE_10342at1161.nex+GENE_12145at1161.nex+GENE_16218at1161.nex+GENE_17463at1161.nex+GENE_355at1161.nex+GENE_5703at1161.nex
9930 LG+F+I+G4    2.926       GENE_10066at1161.nex+GENE_11742at1161.nex+GENE_15948at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_661at1161.nex+GENE_7673at1161.nex
9931 LG+F+I+G4    5.891       GENE_11843at1161.nex+GENE_1237at1161.nex+GENE_12652at1161.nex+GENE_12704at1161.nex+GENE_16255at1161.nex+GENE_3274at1161.nex+GENE_3873at1161.nex+GENE_4772at1161.nex+GENE_5503at1161.nex+GENE_8673at1161.nex
9932 LG+F+I+G4    2.704       GENE_13812at1161.nex+GENE_15523at1161.nex+GENE_2577at1161.nex
9933 LG+F+I+G4    2.630       GENE_15523at1161.nex+GENE_17124at1161.nex+GENE_2577at1161.nex
9934 LG+I+G4      7.027       GENE_16819at1161.nex+GENE_5681at1161.nex
9935 LG+F+I+G4    6.386       GENE_1364at1161.nex+GENE_15414at1161.nex+GENE_4002at1161.nex
9936 LG+I+G4      2.325       GENE_11355at1161.nex+GENE_1356at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_6448at1161.nex+GENE_8304at1161.nex+GENE_9585at1161.nex+GENE_9987at1161.nex
9937 LG+F+I+G4    1.530       GENE_10073at1161.nex+GENE_10582at1161.nex+GENE_4238at1161.nex
9938 LG+F+I+G4    2.253       GENE_1059at1161.nex+GENE_123at1161.nex+GENE_14133at1161.nex+GENE_16698at1161.nex+GENE_8866at1161.nex
9939 LG+F+I+G4    7.109       GENE_14496at1161.nex+GENE_2619at1161.nex+GENE_299at1161.nex+GENE_533at1161.nex+GENE_7180at1161.nex+GENE_809at1161.nex+GENE_8472at1161.nex+GENE_9015at1161.nex+GENE_9912at1161.nex
9940 LG+F+I+G4    1.793       GENE_10582at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex
9941 LG+I+G4      3.040       GENE_12343at1161.nex+GENE_12702at1161.nex+GENE_16117at1161.nex+GENE_2078at1161.nex+GENE_4697at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex+GENE_7944at1161.nex+GENE_8686at1161.nex+GENE_9332at1161.nex+GENE_9352at1161.nex
9942 LG+F+I+G4    4.548       GENE_17080at1161.nex+GENE_1744at1161.nex+GENE_5917at1161.nex
9943 LG+I+G4      1.545       GENE_10582at1161.nex+GENE_11057at1161.nex+GENE_11719at1161.nex+GENE_11931at1161.nex+GENE_13606at1161.nex+GENE_14653at1161.nex+GENE_16867at1161.nex+GENE_4204at1161.nex+GENE_9583at1161.nex
9944 LG+F+I+G4    4.472       GENE_15178at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex+GENE_2487at1161.nex+GENE_3050at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex
9945 LG+F+I+G4    3.979       GENE_1065at1161.nex+GENE_12608at1161.nex+GENE_2343at1161.nex+GENE_506at1161.nex+GENE_8044at1161.nex+GENE_8369at1161.nex
9946 LG+I+G4      2.351       GENE_17124at1161.nex+GENE_2260at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_9449at1161.nex
9947 LG+I+G4      2.903       GENE_10540at1161.nex+GENE_12702at1161.nex+GENE_15547at1161.nex+GENE_16117at1161.nex+GENE_8686at1161.nex+GENE_9352at1161.nex
9948 LG+F+I+G4    3.669       GENE_1065at1161.nex+GENE_11473at1161.nex+GENE_4994at1161.nex+GENE_506at1161.nex+GENE_8044at1161.nex+GENE_8369at1161.nex
9949 LG+F+I+G4    6.380       GENE_12331at1161.nex+GENE_1364at1161.nex+GENE_16642at1161.nex+GENE_16693at1161.nex+GENE_8109at1161.nex
9950 LG+F+I+G4    4.413       GENE_14527at1161.nex+GENE_1744at1161.nex
9951 LG+F+I+G4    1.847       GENE_10582at1161.nex+GENE_10957at1161.nex+GENE_15202at1161.nex+GENE_1745at1161.nex+GENE_3487at1161.nex+GENE_5140at1161.nex+GENE_7711at1161.nex+GENE_8537at1161.nex
9952 LG+F+I+G4    2.407       GENE_14030at1161.nex+GENE_17511at1161.nex+GENE_2659at1161.nex+GENE_70at1161.nex+GENE_7991at1161.nex+GENE_922at1161.nex
9953 LG+F+I+G4    4.273       GENE_1744at1161.nex+GENE_7787at1161.nex
9954 LG+I+G4      1.855       GENE_13231at1161.nex+GENE_1600at1161.nex+GENE_2294at1161.nex+GENE_4921at1161.nex+GENE_761at1161.nex
9955 LG+I+G4      5.511       GENE_10384at1161.nex+GENE_17653at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_9398at1161.nex
9956 LG+F+I+G4    3.083       GENE_12753at1161.nex+GENE_3006at1161.nex+GENE_3615at1161.nex+GENE_6425at1161.nex
9957 LG+F+I+G4    4.518       GENE_10342at1161.nex+GENE_12089at1161.nex+GENE_14015at1161.nex+GENE_16218at1161.nex+GENE_16609at1161.nex+GENE_2272at1161.nex+GENE_355at1161.nex+GENE_5489at1161.nex+GENE_5703at1161.nex+GENE_6033at1161.nex+GENE_8992at1161.nex+GENE_9130at1161.nex
9958 LG+F+I+G4    4.565       GENE_10499at1161.nex+GENE_11211at1161.nex+GENE_11335at1161.nex+GENE_1219at1161.nex+GENE_13109at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_2132at1161.nex+GENE_4490at1161.nex+GENE_4808at1161.nex+GENE_6424at1161.nex+GENE_6788at1161.nex+GENE_7467at1161.nex+GENE_7824at1161.nex+GENE_8192at1161.nex
9959 LG+F+I+G4    2.299       GENE_1059at1161.nex+GENE_14133at1161.nex+GENE_16698at1161.nex+GENE_2260at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_8866at1161.nex+GENE_9449at1161.nex
9960 LG+F+I+G4    3.614       GENE_10023at1161.nex+GENE_10217at1161.nex+GENE_11641at1161.nex+GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_272at1161.nex+GENE_3381at1161.nex+GENE_3800at1161.nex+GENE_3962at1161.nex+GENE_6057at1161.nex+GENE_6544at1161.nex+GENE_658at1161.nex
9961 LG+F+I+G4    2.333       GENE_123at1161.nex+GENE_17124at1161.nex
9962 LG+F+I+G4    2.908       GENE_10066at1161.nex+GENE_12753at1161.nex+GENE_15948at1161.nex+GENE_3006at1161.nex+GENE_3615at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_7673at1161.nex
9963 LG+I+G4      6.434       GENE_11424at1161.nex+GENE_14328at1161.nex+GENE_5681at1161.nex+GENE_8148at1161.nex
9964 LG+I+G4      3.043       GENE_11742at1161.nex+GENE_13812at1161.nex+GENE_661at1161.nex
9965 LG+F+I+G4    4.463       GENE_11211at1161.nex+GENE_1219at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_1744at1161.nex+GENE_4490at1161.nex+GENE_4808at1161.nex+GENE_6424at1161.nex+GENE_8192at1161.nex
9966 LG+F+I+G4    2.762       GENE_10066at1161.nex+GENE_15523at1161.nex+GENE_15948at1161.nex+GENE_2577at1161.nex+GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_7673at1161.nex
9967 LG+F+I+G4    7.917       GENE_11256at1161.nex+GENE_16012at1161.nex+GENE_7850at1161.nex+GENE_9606at1161.nex
9968 LG+F+I+G4    6.624       GENE_13390at1161.nex+GENE_1364at1161.nex+GENE_4674at1161.nex+GENE_4889at1161.nex+GENE_9624at1161.nex
9969 LG+F+I+G4    4.183       GENE_13910at1161.nex+GENE_1744at1161.nex+GENE_4550at1161.nex+GENE_5414at1161.nex+GENE_7666at1161.nex+GENE_8398at1161.nex+GENE_9733at1161.nex
9970 LG+I+G4      6.409       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_18054at1161.nex+GENE_5681at1161.nex
9971 LG+F+I+G4    4.666       GENE_10499at1161.nex+GENE_11335at1161.nex+GENE_13109at1161.nex+GENE_14527at1161.nex+GENE_2132at1161.nex+GENE_6788at1161.nex+GENE_7467at1161.nex+GENE_7824at1161.nex
9972 LG+F+I+G4    2.854       GENE_12695at1161.nex+GENE_14501at1161.nex+GENE_15817at1161.nex+GENE_1887at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex
9973 LG+F+I+G4    3.550       GENE_10023at1161.nex+GENE_10217at1161.nex+GENE_13480at1161.nex+GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_272at1161.nex+GENE_2745at1161.nex+GENE_3381at1161.nex+GENE_3800at1161.nex+GENE_3962at1161.nex+GENE_6057at1161.nex+GENE_658at1161.nex+GENE_8502at1161.nex
9974 LG+F+I+G4    4.688       GENE_10499at1161.nex+GENE_11335at1161.nex+GENE_13109at1161.nex+GENE_17080at1161.nex+GENE_2132at1161.nex+GENE_5917at1161.nex+GENE_6788at1161.nex+GENE_7467at1161.nex+GENE_7824at1161.nex
9975 LG+F+I+G4    2.103       GENE_1059at1161.nex+GENE_14133at1161.nex+GENE_16698at1161.nex+GENE_2294at1161.nex+GENE_8866at1161.nex
9976 LG+F+I+G4    3.010       GENE_11742at1161.nex+GENE_6425at1161.nex+GENE_661at1161.nex
9977 LG+F+I+G4    4.224       GENE_12271at1161.nex+GENE_15268at1161.nex+GENE_1744at1161.nex+GENE_3641at1161.nex+GENE_9892at1161.nex
9978 LG+I+G4      2.231       GENE_10251at1161.nex+GENE_11355at1161.nex+GENE_1356at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_5562at1161.nex+GENE_7224at1161.nex+GENE_8304at1161.nex+GENE_8675at1161.nex+GENE_9585at1161.nex
9979 LG+F+I+G4    3.364       GENE_12764at1161.nex+GENE_15896at1161.nex+GENE_6425at1161.nex+GENE_7157at1161.nex
9980 LG+F+I+G4    5.578       GENE_11323at1161.nex+GENE_12576at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_5081at1161.nex+GENE_5618at1161.nex+GENE_6563at1161.nex+GENE_9578at1161.nex
9981 LG+F+I+G4    4.546       GENE_10342at1161.nex+GENE_11211at1161.nex+GENE_1219at1161.nex+GENE_15480at1161.nex+GENE_16218at1161.nex+GENE_1689at1161.nex+GENE_355at1161.nex+GENE_4490at1161.nex+GENE_4808at1161.nex+GENE_5703at1161.nex+GENE_6424at1161.nex+GENE_8192at1161.nex
9982 LG+F+I+G4    1.675       GENE_1009at1161.nex+GENE_1211at1161.nex+GENE_12921at1161.nex+GENE_1679at1161.nex+GENE_2013at1161.nex+GENE_6377at1161.nex
9983 LG+F+I+G4    5.510       GENE_10384at1161.nex+GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_1496at1161.nex+GENE_4512at1161.nex+GENE_5330at1161.nex+GENE_6865at1161.nex
9984 LG+F+I+G4    7.854       GENE_11256at1161.nex+GENE_16763at1161.nex+GENE_7658at1161.nex+GENE_7850at1161.nex
9985 LG+F+I+G4    3.823       GENE_10023at1161.nex+GENE_10217at1161.nex+GENE_12608at1161.nex+GENE_2343at1161.nex+GENE_272at1161.nex+GENE_3381at1161.nex+GENE_3800at1161.nex+GENE_3962at1161.nex+GENE_6057at1161.nex+GENE_658at1161.nex
9986 LG+I+G4      2.513       GENE_15523at1161.nex+GENE_2577at1161.nex+GENE_6448at1161.nex+GENE_9987at1161.nex
9987 LG+F+I+G4    3.027       GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_3006at1161.nex+GENE_3615at1161.nex
9988 LG+I+G4      4.164       GENE_11998at1161.nex+GENE_13793at1161.nex
9989 LG+F+I+G4    3.633       GENE_10023at1161.nex+GENE_10217at1161.nex+GENE_11473at1161.nex+GENE_272at1161.nex+GENE_3381at1161.nex+GENE_3800at1161.nex+GENE_3962at1161.nex+GENE_4994at1161.nex+GENE_6057at1161.nex+GENE_658at1161.nex
9990 LG+I+G4      2.314       GENE_11355at1161.nex+GENE_1356at1161.nex+GENE_17124at1161.nex+GENE_3437at1161.nex+GENE_374at1161.nex+GENE_8304at1161.nex+GENE_9585at1161.nex
9991 LG+F+I+G4    3.961       GENE_10298at1161.nex+GENE_12271at1161.nex+GENE_14160at1161.nex+GENE_15268at1161.nex+GENE_2416at1161.nex+GENE_3641at1161.nex+GENE_4865at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex+GENE_9892at1161.nex
9992 LG+I+G4      1.902       GENE_10582at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex
9993 LG+F+I+G4    3.846       GENE_1143at1161.nex+GENE_11998at1161.nex+GENE_12790at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex
9994 LG+F+I+G4    2.437       GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_14030at1161.nex+GENE_17511at1161.nex+GENE_2308at1161.nex+GENE_3154at1161.nex
9995 LG+F+I+G4    4.410       GENE_12089at1161.nex+GENE_14015at1161.nex+GENE_16609at1161.nex+GENE_1744at1161.nex+GENE_2272at1161.nex+GENE_5489at1161.nex+GENE_6033at1161.nex+GENE_8992at1161.nex+GENE_9130at1161.nex
9996 LG+I+G4      3.845       GENE_12881at1161.nex+GENE_13793at1161.nex+GENE_3022at1161.nex+GENE_7940at1161.nex
9997 LG+F+I+G4    2.042       GENE_10251at1161.nex+GENE_5074at1161.nex+GENE_5562at1161.nex+GENE_6082at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex
9998 LG+F+I+G4    2.508       GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_15523at1161.nex+GENE_2308at1161.nex+GENE_2577at1161.nex+GENE_3154at1161.nex
9999 LG+F+I+G4    3.781       GENE_1143at1161.nex+GENE_12790at1161.nex+GENE_12881at1161.nex+GENE_3022at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_7940at1161.nex
10000 LG+F+I+G4    7.027       GENE_11169at1161.nex+GENE_13656at1161.nex+GENE_13863at1161.nex+GENE_17422at1161.nex+GENE_17643at1161.nex+GENE_4609at1161.nex
