IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000239126 secs using 304.4% CPU
Identifying sites to remove: done in 0.000245214 secs using 6.299e+04% CPU
Identifying sites to remove: done in 0.000640534 secs using 1172% CPU
Identifying sites to remove: done in 0.000683911 secs using 1349% CPU
Identifying sites to remove: done in 0.000728644 secs using 976.9% CPU
Identifying sites to remove: done in 0.000762962 secs using 1260% CPU
Identifying sites to remove: done in 0.000768527 secs using 1216% CPU
Identifying sites to remove: done in 0.000763297 secs using 1035% CPU
Identifying sites to remove: done in 0.000765726 secs using 1082% CPU
Identifying sites to remove: done in 0.000842914 secs using 900% CPU
Identifying sites to remove: done in 0.000901416 secs using 825.1% CPU
Identifying sites to remove: done in 0.00143655 secs using 705.7% CPU
Identifying sites to remove: done in 0.000322647 secs using 99.18% CPU
Identifying sites to remove: done in 0.000514627 secs using 817.7% CPU
Identifying sites to remove: done in 0.000602968 secs using 2.624e+04% CPU
Identifying sites to remove: done in 0.000584893 secs using 2.638e+04% CPU
Identifying sites to remove: done in 0.0004858 secs using 524.5% CPU
Identifying sites to remove: done in 0.000499979 secs using 403.8% CPU
Identifying sites to remove: done in 0.0005043 secs using 502.7% CPU
Identifying sites to remove: done in 0.00049296 secs using 105.3% CPU
Identifying sites to remove: done in 0.000330336 secs using 98.99% CPU
Identifying sites to remove: done in 0.000430793 secs using 99.35% CPU
Identifying sites to remove: done in 0.000539206 secs using 848.8% CPU
Identifying sites to remove: done in 0.000591122 secs using 1307% CPU
Identifying sites to remove: done in 0.000519536 secs using 256.8% CPU
Identifying sites to remove: done in 0.000501201 secs using 99.36% CPU
Identifying sites to remove: done in 0.000429824 secs using 5452% CPU
Identifying sites to remove: done in 0.000468537 secs using 3973% CPU
Identifying sites to remove: done in 0.000470676 secs using 3425% CPU
Identifying sites to remove: done in 0.000475518 secs using 4490% CPU
Identifying sites to remove: done in 0.000604883 secs using 4462% CPU
Identifying sites to remove: done in 0.00062573 secs using 734.7% CPU
Identifying sites to remove: done in 0.000631981 secs using 1087% CPU
Identifying sites to remove: done in 0.000632919 secs using 1469% CPU
Identifying sites to remove: done in 0.000768669 secs using 1624% CPU
Identifying sites to remove: done in 0.00100549 secs using 1531% CPU
Identifying sites to remove: done in 0.000257902 secs using 5.74e+04% CPU
Identifying sites to remove: done in 0.000334419 secs using 613% CPU
Identifying sites to remove: done in 0.000386901 secs using 718% CPU
Identifying sites to remove: done in 0.000395216 secs using 814.7% CPU
Identifying sites to remove: done in 0.00032679 secs using 633.4% CPU
Identifying sites to remove: done in 0.000283554 secs using 667.6% CPU
Identifying sites to remove: done in 0.000260927 secs using 114.6% CPU
Identifying sites to remove: done in 0.000321895 secs using 99.1% CPU
Identifying sites to remove: done in 0.000237845 secs using 396.5% CPU
Identifying sites to remove: done in 0.000283934 secs using 128.6% CPU
Identifying sites to remove: done in 0.000342846 secs using 1826% CPU
Identifying sites to remove: done in 0.000357918 secs using 1047% CPU
Identifying sites to remove: done in 0.000380374 secs using 234.5% CPU
Identifying sites to remove: done in 0.000328682 secs using 99.18% CPU
Identifying sites to remove: done in 0.000239082 secs using 2224% CPU
Identifying sites to remove: done in 0.000270322 secs using 2036% CPU
Identifying sites to remove: done in 0.000273339 secs using 1734% CPU
Identifying sites to remove: done in 0.000271864 secs using 1888% CPU
Identifying sites to remove: done in 0.000345901 secs using 958.1% CPU
Identifying sites to remove: done in 0.000349477 secs using 1089% CPU
Identifying sites to remove: done in 0.000349402 secs using 858.6% CPU
Identifying sites to remove: done in 0.000393465 secs using 730.9% CPU
Identifying sites to remove: done in 0.000394337 secs using 1151% CPU
Identifying sites to remove: done in 0.000565328 secs using 928.8% CPU
Identifying sites to remove: done in 0.000130124 secs using 97.6% CPU
Identifying sites to remove: done in 0.000206783 secs using 2457% CPU
Identifying sites to remove: done in 0.000238106 secs using 2530% CPU
Identifying sites to remove: done in 0.000158198 secs using 1113% CPU
Identifying sites to remove: done in 0.000247963 secs using 1496% CPU
Identifying sites to remove: done in 0.000189111 secs using 1251% CPU
Identifying sites to remove: done in 0.000163727 secs using 182% CPU
Identifying sites to remove: done in 0.000187106 secs using 98.34% CPU
Identifying sites to remove: done in 0.000138909 secs using 185% CPU
Identifying sites to remove: done in 0.000169724 secs using 2706% CPU
Identifying sites to remove: done in 0.000199877 secs using 2892% CPU
Identifying sites to remove: done in 0.000207722 secs using 1545% CPU
Identifying sites to remove: done in 0.000234157 secs using 270.8% CPU
Identifying sites to remove: done in 0.000207469 secs using 6.902e+04% CPU
Identifying sites to remove: done in 0.000421531 secs using 4.154e+04% CPU
Identifying sites to remove: done in 0.000454232 secs using 3.606e+04% CPU
Identifying sites to remove: done in 0.000456251 secs using 3.332e+04% CPU
Identifying sites to remove: done in 0.000454709 secs using 3.43e+04% CPU
Identifying sites to remove: done in 0.000513121 secs using 3.122e+04% CPU
Identifying sites to remove: done in 0.000539474 secs using 3.117e+04% CPU
Identifying sites to remove: done in 0.000543728 secs using 3.167e+04% CPU
Identifying sites to remove: done in 0.00053817 secs using 2.686e+04% CPU
Identifying sites to remove: done in 0.000607401 secs using 2.45e+04% CPU
Identifying sites to remove: done in 0.000842027 secs using 1.676e+04% CPU
Identifying sites to remove: done in 0.000260837 secs using 98.15% CPU
Identifying sites to remove: done in 0.000394389 secs using 1037% CPU
Identifying sites to remove: done in 0.000439517 secs using 1095% CPU
Identifying sites to remove: done in 0.00042709 secs using 1140% CPU
Identifying sites to remove: done in 0.000300877 secs using 1564% CPU
Identifying sites to remove: done in 0.000369184 secs using 855.7% CPU
Identifying sites to remove: done in 0.000320338 secs using 1023% CPU
Identifying sites to remove: done in 0.000361279 secs using 769.8% CPU
Identifying sites to remove: done in 0.000283413 secs using 160.9% CPU
Identifying sites to remove: done in 0.000395268 secs using 2790% CPU
Identifying sites to remove: done in 0.00038252 secs using 1221% CPU
Identifying sites to remove: done in 0.000409707 secs using 364.2% CPU
Identifying sites to remove: done in 0.000471734 secs using 1724% CPU
Identifying sites to remove: done in 0.000373252 secs using 99.13% CPU
Identifying sites to remove: done in 0.000568621 secs
Identifying sites to remove: done in 0.000605389 secs
Identifying sites to remove: done in 0.000625864 secs
Identifying sites to remove: done in 0.000632584 secs
Identifying sites to remove: done in 0.000633515 secs
Identifying sites to remove: done in 0.000683375 secs
Identifying sites to remove: done in 0.000685804 secs
Identifying sites to remove: done in 0.00075262 secs
Identifying sites to remove: done in 0.000811152 secs
Identifying sites to remove: done in 0.00120835 secs
Identifying sites to remove: done in 0.000304572 secs using 98.17% CPU
Identifying sites to remove: done in 0.000441819 secs using 1394% CPU
Identifying sites to remove: done in 0.000526793 secs using 2347% CPU
Identifying sites to remove: done in 0.000516221 secs using 1840% CPU
Identifying sites to remove: done in 0.000397675 secs using 2003% CPU
Identifying sites to remove: done in 0.00038182 secs using 1230% CPU
Identifying sites to remove: done in 0.000316828 secs using 167.9% CPU
Identifying sites to remove: done in 0.000393249 secs using 99.17% CPU
Identifying sites to remove: done in 0.000316612 secs using 203.4% CPU
Identifying sites to remove: done in 0.000457793 secs using 368.9% CPU
Identifying sites to remove: done in 0.000485756 secs using 883.6% CPU
Identifying sites to remove: done in 0.000548162 secs using 555.3% CPU
Identifying sites to remove: done in 0.000508025 secs using 251.2% CPU
Identifying sites to remove: done in 0.000466973 secs using 98.72% CPU
Identifying sites to remove: done in 0.000355288 secs using 4419% CPU
Identifying sites to remove: done in 0.000383787 secs using 5826% CPU
Identifying sites to remove: done in 0.000387505 secs using 3046% CPU
Identifying sites to remove: done in 0.00038635 secs using 5260% CPU
Identifying sites to remove: done in 0.000406288 secs using 823.1% CPU
Identifying sites to remove: done in 0.000390321 secs using 4679% CPU
Identifying sites to remove: done in 0.000511512 secs using 1536% CPU
Identifying sites to remove: done in 0.000512913 secs using 1136% CPU
Identifying sites to remove: done in 0.000566989 secs using 1853% CPU
Identifying sites to remove: done in 0.000785597 secs using 1914% CPU
Identifying sites to remove: done in 0.000176586 secs using 97.97% CPU
Identifying sites to remove: done in 0.000308789 secs using 4.713e+04% CPU
Identifying sites to remove: done in 0.000312053 secs using 4.786e+04% CPU
Identifying sites to remove: done in 0.000306219 secs using 4.722e+04% CPU
Identifying sites to remove: done in 0.000279211 secs using 5.035e+04% CPU
Identifying sites to remove: done in 0.000331655 secs using 382% CPU
Identifying sites to remove: done in 0.000285693 secs using 345.5% CPU
Identifying sites to remove: done in 0.000252798 secs using 98.5% CPU
Identifying sites to remove: done in 0.000187077 secs using 869.7% CPU
Identifying sites to remove: done in 0.000246339 secs using 1650% CPU
Identifying sites to remove: done in 0.000278547 secs using 1213% CPU
Identifying sites to remove: done in 0.000294663 secs using 672% CPU
Identifying sites to remove: done in 0.0002838 secs using 235.7% CPU
Identifying sites to remove: done in 0.000276908 secs using 99.31% CPU
Identifying sites to remove: done in 0.000354551 secs using 1759% CPU
Identifying sites to remove: done in 0.000380062 secs using 1502% CPU
Identifying sites to remove: done in 0.000382222 secs using 1595% CPU
Identifying sites to remove: done in 0.000409864 secs using 1286% CPU
Identifying sites to remove: done in 0.000431955 secs using 1097% CPU
Identifying sites to remove: done in 0.000457183 secs using 799.5% CPU
Identifying sites to remove: done in 0.000500053 secs using 1245% CPU
Identifying sites to remove: done in 0.00049676 secs using 851.9% CPU
Identifying sites to remove: done in 0.000556119 secs using 864.7% CPU
Identifying sites to remove: done in 0.000796989 secs using 746.7% CPU
Identifying sites to remove: done in 0.000184074 secs using 98.33% CPU
Identifying sites to remove: done in 0.000280611 secs using 1730% CPU
Identifying sites to remove: done in 0.000313833 secs using 1693% CPU
Identifying sites to remove: done in 0.000307232 secs using 2399% CPU
Identifying sites to remove: done in 0.000245415 secs using 2013% CPU
Identifying sites to remove: done in 0.00022091 secs using 262.6% CPU
Identifying sites to remove: done in 0.000258222 secs using 1213% CPU
Identifying sites to remove: done in 0.000268862 secs using 381.6% CPU
Identifying sites to remove: done in 0.000233389 secs using 159% CPU
Identifying sites to remove: done in 0.000189215 secs using 2034% CPU
Identifying sites to remove: done in 0.000324644 secs using 4.147e+04% CPU
Identifying sites to remove: done in 0.000306986 secs using 4.266e+04% CPU
Identifying sites to remove: done in 0.00030455 secs using 4.169e+04% CPU
Identifying sites to remove: done in 0.00028646 secs using 98.09% CPU
Identifying sites to remove: done in 0.000158466 secs
Identifying sites to remove: done in 0.000162192 secs
Identifying sites to remove: done in 0.000218406 secs
Identifying sites to remove: done in 0.000253052 secs
Identifying sites to remove: done in 0.000259474 secs
Identifying sites to remove: done in 0.000254378 secs
Identifying sites to remove: done in 0.000313878 secs
Identifying sites to remove: done in 0.000319205 secs
Identifying sites to remove: done in 0.00032033 secs
Identifying sites to remove: done in 0.000409611 secs
Identifying sites to remove: done in 9.66936e-05 secs
Identifying sites to remove: done in 0.000135966 secs using 1488% CPU
Identifying sites to remove: done in 0.000196189 secs using 1502% CPU
Identifying sites to remove: done in 0.000208706 secs using 1500% CPU
Identifying sites to remove: done in 0.000171512 secs using 924.7% CPU
Identifying sites to remove: done in 0.000199527 secs using 1420% CPU
Identifying sites to remove: done in 0.000159517 secs using 936% CPU
Identifying sites to remove: done in 0.000133954 secs using 190.4% CPU
Identifying sites to remove: done in 0.000107042 secs using 4332% CPU
Identifying sites to remove: done in 0.00016696 secs using 2268% CPU
Identifying sites to remove: done in 0.000130199 secs using 354.8% CPU
Identifying sites to remove: done in 0.000194818 secs using 1284% CPU
Identifying sites to remove: done in 0.000181608 secs using 559.4% CPU
Identifying sites to remove: done in 0.000148863 secs using 97.41% CPU
Identifying sites to remove: done in 0.00043495 secs using 3170% CPU
Identifying sites to remove: done in 0.000457704 secs using 1707% CPU
Identifying sites to remove: done in 0.000484012 secs using 1910% CPU
Identifying sites to remove: done in 0.000511587 secs using 1363% CPU
Identifying sites to remove: done in 0.000542097 secs using 2937% CPU
Identifying sites to remove: done in 0.000544392 secs using 2471% CPU
Identifying sites to remove: done in 0.000579409 secs using 2128% CPU
Identifying sites to remove: done in 0.000624754 secs using 1005% CPU
Identifying sites to remove: done in 0.000651367 secs using 1756% CPU
Identifying sites to remove: done in 0.00108463 secs using 521.6% CPU
Identifying sites to remove: done in 0.000217959 secs using 98.18% CPU
Identifying sites to remove: done in 0.000562884 secs using 1457% CPU
Identifying sites to remove: done in 0.000541709 secs using 910.5% CPU
Identifying sites to remove: done in 0.000436291 secs using 3.4e+04% CPU
Identifying sites to remove: done in 0.00028526 secs using 270.6% CPU
Identifying sites to remove: done in 0.00025925 secs using 194.4% CPU
Identifying sites to remove: done in 0.000401825 secs using 307.6% CPU
Identifying sites to remove: done in 0.000228055 secs using 215.7% CPU
Identifying sites to remove: done in 0.000409968 secs using 433.7% CPU
Identifying sites to remove: done in 0.000386313 secs using 696.6% CPU
Identifying sites to remove: done in 0.000472687 secs using 939.3% CPU
Identifying sites to remove: done in 0.000450894 secs using 271.7% CPU
Identifying sites to remove: done in 0.000491276 secs using 3.371e+04% CPU
Identifying sites to remove: done in 0.000296474 secs using 5.041e+04% CPU
Identifying sites to remove: done in 0.00038664 secs using 4.085e+04% CPU
Identifying sites to remove: done in 0.000428267 secs using 3.603e+04% CPU
Identifying sites to remove: done in 0.000429787 secs using 3.412e+04% CPU
Identifying sites to remove: done in 0.000424907 secs using 3.085e+04% CPU
Identifying sites to remove: done in 0.000451677 secs using 3.167e+04% CPU
Identifying sites to remove: done in 0.000530712 secs using 2.407e+04% CPU
Identifying sites to remove: done in 0.000585027 secs using 2.386e+04% CPU
Identifying sites to remove: done in 0.000873357 secs using 1.558e+04% CPU
Identifying sites to remove: done in 0.000186995 secs using 97.86% CPU
Identifying sites to remove: done in 0.000332452 secs using 576.6% CPU
Identifying sites to remove: done in 0.000304177 secs using 1827% CPU
Identifying sites to remove: done in 0.000343882 secs using 1227% CPU
Identifying sites to remove: done in 0.0003177 secs using 759.2% CPU
Identifying sites to remove: done in 0.000342615 secs using 285.7% CPU
Identifying sites to remove: done in 0.000203088 secs using 1508% CPU
Identifying sites to remove: done in 0.000317387 secs using 1826% CPU
Identifying sites to remove: done in 0.000327945 secs using 229.6% CPU
Identifying sites to remove: done in 0.000271656 secs using 1208% CPU
Identifying sites to remove: done in 0.00040742 secs using 3636% CPU
Identifying sites to remove: done in 0.000431314 secs using 1867% CPU
Identifying sites to remove: done in 0.000437446 secs using 2499% CPU
Identifying sites to remove: done in 0.000436291 secs using 3776% CPU
Identifying sites to remove: done in 0.000437491 secs using 3134% CPU
Identifying sites to remove: done in 0.000476591 secs using 2055% CPU
Identifying sites to remove: done in 0.000543714 secs using 779.5% CPU
Identifying sites to remove: done in 0.000547476 secs using 2343% CPU
Identifying sites to remove: done in 0.000597112 secs using 1233% CPU
Identifying sites to remove: done in 0.000850171 secs using 732.9% CPU
Identifying sites to remove: done in 0.000248693 secs using 98.11% CPU
Identifying sites to remove: done in 0.000355341 secs using 3487% CPU
Identifying sites to remove: done in 0.000410073 secs using 2359% CPU
Identifying sites to remove: done in 0.000426166 secs using 1543% CPU
Identifying sites to remove: done in 0.000338718 secs using 1409% CPU
Identifying sites to remove: done in 0.000291601 secs using 1573% CPU
Identifying sites to remove: done in 0.000332132 secs using 4.13e+04% CPU
Identifying sites to remove: done in 0.000361212 secs using 3.69e+04% CPU
Identifying sites to remove: done in 0.000253342 secs using 98.29% CPU
Identifying sites to remove: done in 0.000411719 secs using 986.1% CPU
Identifying sites to remove: done in 0.00037352 secs using 399.7% CPU
Identifying sites to remove: done in 0.000396259 secs using 614.5% CPU
Identifying sites to remove: done in 0.00045605 secs using 737.9% CPU
Identifying sites to remove: done in 0.000356823 secs using 98.37% CPU
Identifying sites to remove: done in 0.000238396 secs using 6623% CPU
Identifying sites to remove: done in 0.000270054 secs using 6636% CPU
Identifying sites to remove: done in 0.000270098 secs using 4708% CPU
Identifying sites to remove: done in 0.000290573 secs using 5015% CPU
Identifying sites to remove: done in 0.000288084 secs using 3230% CPU
Identifying sites to remove: done in 0.000336051 secs using 2303% CPU
Identifying sites to remove: done in 0.000358187 secs using 1722% CPU
Identifying sites to remove: done in 0.000362128 secs using 3170% CPU
Identifying sites to remove: done in 0.000437573 secs using 650.4% CPU
Identifying sites to remove: done in 0.000563577 secs using 855.4% CPU
Identifying sites to remove: done in 0.000157833 secs using 98.21% CPU
Identifying sites to remove: done in 0.000240639 secs using 3017% CPU
Identifying sites to remove: done in 0.000220753 secs using 3188% CPU
Identifying sites to remove: done in 0.000185937 secs using 2144% CPU
Identifying sites to remove: done in 0.000284694 secs using 3944% CPU
Identifying sites to remove: done in 0.000284038 secs using 2919% CPU
Identifying sites to remove: done in 0.000273883 secs using 339.6% CPU
Identifying sites to remove: done in 0.000222988 secs using 774.5% CPU
Identifying sites to remove: done in 0.000184022 secs using 362.5% CPU
Identifying sites to remove: done in 0.000254348 secs using 5.416e+04% CPU
Identifying sites to remove: done in 0.000300728 secs using 4.467e+04% CPU
Identifying sites to remove: done in 0.000271343 secs using 302.2% CPU
Identifying sites to remove: done in 0.000250198 secs using 275.8% CPU
Identifying sites to remove: done in 0.00022763 secs using 98.84% CPU
Identifying sites to remove: done in 0.00039912 secs using 5289% CPU
Identifying sites to remove: done in 0.000405625 secs using 3292% CPU
Identifying sites to remove: done in 0.000441842 secs using 4444% CPU
Identifying sites to remove: done in 0.000469558 secs using 3807% CPU
Identifying sites to remove: done in 0.000487812 secs using 1659% CPU
Identifying sites to remove: done in 0.000491247 secs using 3262% CPU
Identifying sites to remove: done in 0.000489384 secs using 1260% CPU
Identifying sites to remove: done in 0.000492424 secs using 2471% CPU
Identifying sites to remove: done in 0.000567183 secs using 788.1% CPU
Identifying sites to remove: done in 0.000824779 secs using 1300% CPU
Identifying sites to remove: done in 0.000237547 secs using 98.93% CPU
Identifying sites to remove: done in 0.000350393 secs using 4.284e+04% CPU
Identifying sites to remove: done in 0.000426911 secs using 3.449e+04% CPU
Identifying sites to remove: done in 0.000415049 secs using 3.455e+04% CPU
Identifying sites to remove: done in 0.000284784 secs using 534.4% CPU
Identifying sites to remove: done in 0.000329226 secs using 460.2% CPU
Identifying sites to remove: done in 0.000295617 secs using 387% CPU
Identifying sites to remove: done in 0.000333309 secs using 667.2% CPU
Identifying sites to remove: done in 0.000270255 secs using 235.3% CPU
Identifying sites to remove: done in 0.000352152 secs using 528.7% CPU
Identifying sites to remove: done in 0.000394411 secs using 1118% CPU
Identifying sites to remove: done in 0.000368908 secs using 745.2% CPU
Identifying sites to remove: done in 0.000365838 secs using 232.6% CPU
Identifying sites to remove: done in 0.000355966 secs using 4.62e+04% CPU
Identifying sites to remove: done in 0.000335969 secs using 8790% CPU
Identifying sites to remove: done in 0.000340886 secs using 7831% CPU
Identifying sites to remove: done in 0.000375763 secs using 6357% CPU
Identifying sites to remove: done in 0.000377312 secs using 4767% CPU
Identifying sites to remove: done in 0.0003758 secs using 1624% CPU
Identifying sites to remove: done in 0.000434645 secs using 4884% CPU
Identifying sites to remove: done in 0.000401095 secs using 2278% CPU
Identifying sites to remove: done in 0.000493787 secs using 737.4% CPU
Identifying sites to remove: done in 0.000517219 secs using 3033% CPU
Identifying sites to remove: done in 0.000728056 secs using 1779% CPU
Identifying sites to remove: done in 0.000186436 secs using 7.611e+04% CPU
Identifying sites to remove: done in 0.000278555 secs using 1006% CPU
Identifying sites to remove: done in 0.000305556 secs using 805.4% CPU
Identifying sites to remove: done in 0.000316083 secs using 1119% CPU
Identifying sites to remove: done in 0.000255868 secs using 1007% CPU
Identifying sites to remove: done in 0.000266954 secs using 723% CPU
Identifying sites to remove: done in 0.000229716 secs using 212% CPU
Identifying sites to remove: done in 0.000260368 secs using 97.94% CPU
Identifying sites to remove: done in 0.000185177 secs using 2213% CPU
Identifying sites to remove: done in 0.000286296 secs using 2791% CPU
Identifying sites to remove: done in 0.000271231 secs using 1008% CPU
Identifying sites to remove: done in 0.000312634 secs using 1532% CPU
Identifying sites to remove: done in 0.000312023 secs using 314.4% CPU
Identifying sites to remove: done in 0.00028649 secs using 98.43% CPU
Identifying sites to remove: done in 0.000392377 secs using 2412% CPU
Identifying sites to remove: done in 0.00039909 secs using 2823% CPU
Identifying sites to remove: done in 0.000444695 secs using 2382% CPU
Identifying sites to remove: done in 0.000449568 secs using 849.3% CPU
Identifying sites to remove: done in 0.000445582 secs using 2007% CPU
Identifying sites to remove: done in 0.000448845 secs using 1435% CPU
Identifying sites to remove: done in 0.000496559 secs using 1017% CPU
Identifying sites to remove: done in 0.000447676 secs using 1821% CPU
Identifying sites to remove: done in 0.000566483 secs using 1385% CPU
Identifying sites to remove: done in 0.000869654 secs using 742.8% CPU
Identifying sites to remove: done in 0.000217706 secs using 98.76% CPU
Identifying sites to remove: done in 0.000285849 secs using 2202% CPU
Identifying sites to remove: done in 0.000309356 secs using 3247% CPU
Identifying sites to remove: done in 0.000323959 secs using 2226% CPU
Identifying sites to remove: done in 0.00023213 secs using 2572% CPU
Identifying sites to remove: done in 0.000234336 secs using 1166% CPU
Identifying sites to remove: done in 0.000237525 secs using 205% CPU
Identifying sites to remove: done in 0.000276886 secs using 5.219e+04% CPU
Identifying sites to remove: done in 0.000273861 secs using 99.32% CPU
Identifying sites to remove: done in 0.000226833 secs using 461.6% CPU
Identifying sites to remove: done in 0.000292636 secs using 804.8% CPU
Identifying sites to remove: done in 0.000308841 secs using 510.9% CPU
Identifying sites to remove: done in 0.000311345 secs using 246.4% CPU
Identifying sites to remove: done in 0.00027591 secs using 1199% CPU
Identifying sites to remove: done in 0.00168903 secs using 1436% CPU
Identifying sites to remove: done in 0.00174341 secs using 1514% CPU
Identifying sites to remove: done in 0.00174887 secs using 1604% CPU
Identifying sites to remove: done in 0.00181149 secs using 1753% CPU
Identifying sites to remove: done in 0.00181304 secs using 1666% CPU
Identifying sites to remove: done in 0.00185964 secs using 1033% CPU
Identifying sites to remove: done in 0.00197175 secs using 1247% CPU
Identifying sites to remove: done in 0.00209321 secs using 879.7% CPU
Identifying sites to remove: done in 0.00305094 secs using 5386% CPU
Identifying sites to remove: done in 0.00386956 secs using 4323% CPU
Identifying sites to remove: done in 0.00076928 secs using 98.79% CPU
Identifying sites to remove: done in 0.00135239 secs using 99.75% CPU
Identifying sites to remove: done in 0.0014217 secs using 742.8% CPU
Identifying sites to remove: done in 0.00144016 secs using 907.1% CPU
Identifying sites to remove: done in 0.00117428 secs using 1.445e+04% CPU
Identifying sites to remove: done in 0.00112838 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.00112996 secs using 116.4% CPU
Identifying sites to remove: done in 0.00118181 secs using 571.6% CPU
Identifying sites to remove: done in 0.00121088 secs using 1.413e+04% CPU
Identifying sites to remove: done in 0.000787772 secs using 136.7% CPU
Identifying sites to remove: done in 0.00128341 secs using 678% CPU
Identifying sites to remove: done in 0.00147747 secs using 1.167e+04% CPU
Identifying sites to remove: done in 0.00135496 secs using 1.244e+04% CPU
Identifying sites to remove: done in 0.00117949 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.000720315 secs using 2077% CPU
Identifying sites to remove: done in 0.000787675 secs using 2226% CPU
Identifying sites to remove: done in 0.000998996 secs using 2682% CPU
Identifying sites to remove: done in 0.00102872 secs using 2400% CPU
Identifying sites to remove: done in 0.00101579 secs using 1547% CPU
Identifying sites to remove: done in 0.00118512 secs using 1574% CPU
Identifying sites to remove: done in 0.00127573 secs using 1135% CPU
Identifying sites to remove: done in 0.00134848 secs using 916.2% CPU
Identifying sites to remove: done in 0.0018637 secs using 9539% CPU
Identifying sites to remove: done in 0.000781931 secs using 196.6% CPU
Identifying sites to remove: done in 0.000918418 secs using 225.7% CPU
Identifying sites to remove: done in 0.000832774 secs using 590.3% CPU
Identifying sites to remove: done in 0.000504911 secs using 1644% CPU
Identifying sites to remove: done in 0.000676587 secs using 1569% CPU
Identifying sites to remove: done in 0.000711828 secs using 1398% CPU
Identifying sites to remove: done in 0.000816457 secs using 972.7% CPU
