IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.0014716 secs using 182.3% CPU
Identifying sites to remove: done in 0.00165325 secs using 2257% CPU
Identifying sites to remove: done in 0.00150785 secs using 99.74% CPU
Identifying sites to remove: done in 0.0019412 secs using 2035% CPU
Identifying sites to remove: done in 0.00119342 secs using 3361% CPU
Identifying sites to remove: done in 0.00102783 secs using 3991% CPU
Identifying sites to remove: done in 0.000578038 secs using 99.65% CPU
Identifying sites to remove: done in 0.000907443 secs using 99.84% CPU
Identifying sites to remove: done in 0.00170454 secs using 2530% CPU
Identifying sites to remove: done in 0.0014567 secs using 137.8% CPU
Identifying sites to remove: done in 0.00113212 secs using 99.72% CPU
Identifying sites to remove: done in 0.00178434 secs using 187.1% CPU
Identifying sites to remove: done in 0.00179256 secs using 99.86% CPU
Identifying sites to remove: done in 0.00133462 secs using 99.8% CPU
Identifying sites to remove: done in 0.00138467 secs using 2443% CPU
Identifying sites to remove: done in 0.0013926 secs using 2591% CPU
Identifying sites to remove: done in 0.00154239 secs using 99.85% CPU
Identifying sites to remove: done in 0.000886694 secs using 602.7% CPU
Identifying sites to remove: done in 0.00116058 secs using 457.3% CPU
Identifying sites to remove: done in 0.00157467 secs using 516.2% CPU
Identifying sites to remove: done in 0.00123228 secs using 306.3% CPU
Identifying sites to remove: done in 0.00171138 secs using 99.92% CPU
Identifying sites to remove: done in 0.00186438 secs using 2245% CPU
Identifying sites to remove: done in 0.00133548 secs using 2868% CPU
Identifying sites to remove: done in 0.00122568 secs using 99.86% CPU
Identifying sites to remove: done in 0.00157464 secs using 2383% CPU
Identifying sites to remove: done in 0.00125401 secs using 3353% CPU
Identifying sites to remove: done in 0.00180259 secs using 124.8% CPU
Identifying sites to remove: done in 0.00116894 secs using 99.75% CPU
Identifying sites to remove: done in 0.000940681 secs using 99.72% CPU
Identifying sites to remove: done in 0.000489227 secs using 99.75% CPU
Identifying sites to remove: done in 0.000866964 secs using 99.77% CPU
Identifying sites to remove: done in 0.00163604 secs using 2545% CPU
Identifying sites to remove: done in 0.00133014 secs using 99.76% CPU
Identifying sites to remove: done in 0.00105933 secs using 3876% CPU
Identifying sites to remove: done in 0.00170786 secs using 2411% CPU
Identifying sites to remove: done in 0.00167088 secs using 99.83% CPU
Identifying sites to remove: done in 0.00129435 secs using 331.8% CPU
Identifying sites to remove: done in 0.00121436 secs using 147.7% CPU
Identifying sites to remove: done in 0.00131439 secs using 2839% CPU
Identifying sites to remove: done in 0.00145806 secs using 2529% CPU
Identifying sites to remove: done in 0.000459895 secs using 1770% CPU
Identifying sites to remove: done in 0.000702888 secs using 4777% CPU
Identifying sites to remove: done in 0.000833124 secs using 4854% CPU
Identifying sites to remove: done in 0.000553116 secs using 5348% CPU
Identifying sites to remove: done in 0.00093355 secs using 99.83% CPU
Identifying sites to remove: done in 0.000794008 secs using 99.75% CPU
Identifying sites to remove: done in 0.000705279 secs using 4727% CPU
Identifying sites to remove: done in 0.000910379 secs using 350.1% CPU
Identifying sites to remove: done in 0.000767164 secs using 142.2% CPU
Identifying sites to remove: done in 0.0010219 secs using 4221% CPU
Identifying sites to remove: done in 0.000672348 secs using 99.65% CPU
Identifying sites to remove: done in 0.000669613 secs using 99.61% CPU
Identifying sites to remove: done in 0.00051675 secs using 99.66% CPU
Identifying sites to remove: done in 0.000307485 secs using 99.19% CPU
Identifying sites to remove: done in 0.00044404 secs using 99.54% CPU
Identifying sites to remove: done in 0.000601597 secs using 681.4% CPU
Identifying sites to remove: done in 0.000596404 secs using 190.5% CPU
Identifying sites to remove: done in 0.000519082 secs using 98.44% CPU
Identifying sites to remove: done in 0.000871889 secs using 342.2% CPU
Identifying sites to remove: done in 0.000766203 secs using 183.4% CPU
Identifying sites to remove: done in 0.000464827 secs using 350.5% CPU
Identifying sites to remove: done in 0.000604883 secs using 108.5% CPU
Identifying sites to remove: done in 0.000668794 secs using 5635% CPU
Identifying sites to remove: done in 0.000727557 secs using 554.5% CPU
Identifying sites to remove: done in 0.000795536 secs using 983.6% CPU
Identifying sites to remove: done in 0.000862598 secs using 689.4% CPU
Identifying sites to remove: done in 0.000964805 secs using 366.9% CPU
Identifying sites to remove: done in 0.00126217 secs using 900.1% CPU
Identifying sites to remove: done in 0.00131605 secs using 3139% CPU
Identifying sites to remove: done in 0.00143673 secs using 99.67% CPU
Identifying sites to remove: done in 0.00121453 secs using 3093% CPU
Identifying sites to remove: done in 0.00126277 secs using 135.7% CPU
Identifying sites to remove: done in 0.00134717 secs using 2836% CPU
Identifying sites to remove: done in 0.00123724 secs using 99.82% CPU
Identifying sites to remove: done in 0.00162284 secs using 2403% CPU
Identifying sites to remove: done in 0.00101483 secs using 99.72% CPU
Identifying sites to remove: done in 0.000854619 secs using 99.81% CPU
Identifying sites to remove: done in 0.000519082 secs using 99.41% CPU
Identifying sites to remove: done in 0.000738405 secs using 99.67% CPU
Identifying sites to remove: done in 0.00149488 secs using 99.81% CPU
Identifying sites to remove: done in 0.00121558 secs using 3164% CPU
Identifying sites to remove: done in 0.000895269 secs using 99.63% CPU
Identifying sites to remove: done in 0.00165945 secs using 99.85% CPU
Identifying sites to remove: done in 0.001583 secs using 171.9% CPU
Identifying sites to remove: done in 0.00100528 secs using 469.2% CPU
Identifying sites to remove: done in 0.00121456 secs using 2758% CPU
Identifying sites to remove: done in 0.00117811 secs using 99.82% CPU
Identifying sites to remove: done in 0.00133424 secs using 99.83% CPU
Identifying sites to remove: done in 0.000525139 secs using 2089% CPU
Identifying sites to remove: done in 0.000809789 secs using 4163% CPU
Identifying sites to remove: done in 0.000935555 secs using 3932% CPU
Identifying sites to remove: done in 0.000729196 secs using 4130% CPU
Identifying sites to remove: done in 0.000935882 secs using 99.8% CPU
Identifying sites to remove: done in 0.000976786 secs using 99.82% CPU
Identifying sites to remove: done in 0.000812992 secs using 99.75% CPU
Identifying sites to remove: done in 0.000994012 secs using 3903% CPU
Identifying sites to remove: done in 0.000788942 secs using 99.75% CPU
Identifying sites to remove: done in 0.00109085 secs using 229.9% CPU
Identifying sites to remove: done in 0.000653863 secs using 110.9% CPU
Identifying sites to remove: done in 0.000693381 secs using 99.66% CPU
Identifying sites to remove: done in 0.000546075 secs using 99.62% CPU
Identifying sites to remove: done in 0.000401095 secs using 99.48% CPU
Identifying sites to remove: done in 0.000519104 secs using 99.59% CPU
Identifying sites to remove: done in 0.000892162 secs using 206.6% CPU
Identifying sites to remove: done in 0.000746027 secs using 166.8% CPU
Identifying sites to remove: done in 0.000604056 secs using 99.49% CPU
Identifying sites to remove: done in 0.000853546 secs using 99.7% CPU
Identifying sites to remove: done in 0.00102322 secs using 99.78% CPU
Identifying sites to remove: done in 0.000736468 secs using 99.8% CPU
Identifying sites to remove: done in 0.000559241 secs using 99.6% CPU
Identifying sites to remove: done in 0.000787683 secs using 99.79% CPU
Identifying sites to remove: done in 0.000828251 secs using 99.85% CPU
Identifying sites to remove: done in 0.000472121 secs using 7606% CPU
Identifying sites to remove: done in 0.000505768 secs using 5925% CPU
Identifying sites to remove: done in 0.000590637 secs using 5768% CPU
Identifying sites to remove: done in 0.000787705 secs using 5124% CPU
Identifying sites to remove: done in 0.000685953 secs using 99.72% CPU
Identifying sites to remove: done in 0.000672035 secs using 5294% CPU
Identifying sites to remove: done in 0.000626989 secs using 99.84% CPU
Identifying sites to remove: done in 0.00077612 secs using 417.6% CPU
Identifying sites to remove: done in 0.000628017 secs using 199.5% CPU
Identifying sites to remove: done in 0.000528008 secs using 272.5% CPU
Identifying sites to remove: done in 0.000971444 secs using 104.2% CPU
Identifying sites to remove: done in 0.000575267 secs using 99.61% CPU
Identifying sites to remove: done in 0.000548057 secs using 99.62% CPU
Identifying sites to remove: done in 0.000306986 secs using 99.35% CPU
Identifying sites to remove: done in 0.000420481 secs using 99.65% CPU
Identifying sites to remove: done in 0.00070291 secs using 99.73% CPU
Identifying sites to remove: done in 0.000577956 secs using 99.66% CPU
Identifying sites to remove: done in 0.00056491 secs using 99.66% CPU
Identifying sites to remove: done in 0.000716008 secs using 99.72% CPU
Identifying sites to remove: done in 0.000915803 secs using 99.8% CPU
Identifying sites to remove: done in 0.000480413 secs using 99.71% CPU
Identifying sites to remove: done in 0.000571921 secs using 99.66% CPU
Identifying sites to remove: done in 0.000672549 secs using 5305% CPU
Identifying sites to remove: done in 0.000731722 secs using 99.76% CPU
Identifying sites to remove: done in 0.00125628 secs using 2981% CPU
Identifying sites to remove: done in 0.00140718 secs using 2580% CPU
Identifying sites to remove: done in 0.00153071 secs using 2198% CPU
Identifying sites to remove: done in 0.00222852 secs using 1883% CPU
Identifying sites to remove: done in 0.00204021 secs using 99.74% CPU
Identifying sites to remove: done in 0.00202305 secs using 99.85% CPU
Identifying sites to remove: done in 0.00159197 secs using 99.81% CPU
Identifying sites to remove: done in 0.00151294 secs using 2338% CPU
Identifying sites to remove: done in 0.00213134 secs using 99.66% CPU
Identifying sites to remove: done in 0.00154624 secs using 2687% CPU
Identifying sites to remove: done in 0.00260612 secs using 127% CPU
Identifying sites to remove: done in 0.00132128 secs using 99.83% CPU
Identifying sites to remove: done in 0.00110237 secs using 99.79% CPU
Identifying sites to remove: done in 0.000588194 secs using 99.63% CPU
Identifying sites to remove: done in 0.00105783 secs using 3881% CPU
Identifying sites to remove: done in 0.00194053 secs using 2215% CPU
Identifying sites to remove: done in 0.00161903 secs using 111.5% CPU
Identifying sites to remove: done in 0.0015019 secs using 2778% CPU
Identifying sites to remove: done in 0.00199343 secs using 1854% CPU
Identifying sites to remove: done in 0.00258391 secs using 1493% CPU
Identifying sites to remove: done in 0.00159419 secs using 2061% CPU
Identifying sites to remove: done in 0.00187999 secs using 1926% CPU
Identifying sites to remove: done in 0.001571 secs using 99.81% CPU
Identifying sites to remove: done in 0.00207534 secs using 1834% CPU
Identifying sites to remove: done in 0.000557929 secs using 5937% CPU
Identifying sites to remove: done in 0.00100122 secs using 3092% CPU
Identifying sites to remove: done in 0.00115074 secs using 3321% CPU
Identifying sites to remove: done in 0.00123899 secs using 129.1% CPU
Identifying sites to remove: done in 0.00138564 secs using 2786% CPU
Identifying sites to remove: done in 0.00100183 secs using 99.72% CPU
Identifying sites to remove: done in 0.00126503 secs using 2970% CPU
Identifying sites to remove: done in 0.000768714 secs using 99.78% CPU
Identifying sites to remove: done in 0.000984497 secs using 99.75% CPU
Identifying sites to remove: done in 0.000701919 secs using 205% CPU
Identifying sites to remove: done in 0.00138167 secs using 2994% CPU
Identifying sites to remove: done in 0.000697717 secs using 99.75% CPU
Identifying sites to remove: done in 0.00052087 secs using 99.64% CPU
Identifying sites to remove: done in 0.000365332 secs using 99.64% CPU
Identifying sites to remove: done in 0.000518382 secs using 99.73% CPU
Identifying sites to remove: done in 0.00101737 secs using 384.6% CPU
Identifying sites to remove: done in 0.000921391 secs using 191.7% CPU
Identifying sites to remove: done in 0.000769027 secs using 583.9% CPU
Identifying sites to remove: done in 0.000998154 secs using 3818% CPU
Identifying sites to remove: done in 0.00110186 secs using 102.6% CPU
Identifying sites to remove: done in 0.000865273 secs using 248.7% CPU
Identifying sites to remove: done in 0.000718445 secs using 196.8% CPU
Identifying sites to remove: done in 0.00107294 secs using 3288% CPU
Identifying sites to remove: done in 0.000836052 secs using 184% CPU
Identifying sites to remove: done in 0.000284314 secs using 791% CPU
Identifying sites to remove: done in 0.000292897 secs using 194.9% CPU
Identifying sites to remove: done in 0.000191458 secs using 98.72% CPU
Identifying sites to remove: done in 0.0002115 secs using 98.82% CPU
Identifying sites to remove: done in 0.000256009 secs using 99.22% CPU
Identifying sites to remove: done in 0.000168636 secs using 99.03% CPU
Identifying sites to remove: done in 0.000242211 secs using 1428% CPU
Identifying sites to remove: done in 0.000235096 secs using 1.399e+04% CPU
Identifying sites to remove: done in 0.000219733 secs using 1.314e+04% CPU
Identifying sites to remove: done in 0.000160001 secs using 517.5% CPU
Identifying sites to remove: done in 0.000254892 secs using 628.5% CPU
Identifying sites to remove: done in 0.000193305 secs using 277.8% CPU
Identifying sites to remove: done in 0.000190236 secs using 98.82% CPU
Identifying sites to remove: done in 0.00021667 secs using 98.77% CPU
Identifying sites to remove: done in 0.000187881 secs using 99% CPU
Identifying sites to remove: done in 0.000231437 secs using 98.95% CPU
Identifying sites to remove: done in 7.0259e-05 secs using 2898% CPU
Identifying sites to remove: done in 0.000126734 secs using 261.2% CPU
Identifying sites to remove: done in 0.000148892 secs using 1126% CPU
Identifying sites to remove: done in 0.000150293 secs using 738.6% CPU
Identifying sites to remove: done in 0.000129744 secs using 98.66% CPU
Identifying sites to remove: done in 9.61646e-05 secs using 1614% CPU
Identifying sites to remove: done in 0.000115238 secs using 179.6% CPU
Identifying sites to remove: done in 7.81119e-05 secs using 97.3% CPU
Identifying sites to remove: done in 7.96169e-05 secs using 97.97% CPU
Identifying sites to remove: done in 0.000127234 secs using 98.24% CPU
Identifying sites to remove: done in 8.59872e-05 secs using 98.85% CPU
Identifying sites to remove: done in 7.87601e-05 secs using 99.03% CPU
Identifying sites to remove: done in 5.11631e-05 secs using 97.73% CPU
Identifying sites to remove: done in 7.42227e-05 secs using 98.35% CPU
Identifying sites to remove: done in 9.22605e-05 secs using 98.63% CPU
Identifying sites to remove: done in 9.73344e-05 secs using 98.63% CPU
Identifying sites to remove: done in 9.36389e-05 secs using 98.25% CPU
Identifying sites to remove: done in 9.28938e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000123508 secs using 98.78% CPU
Identifying sites to remove: done in 8.77976e-05 secs using 97.95% CPU
Identifying sites to remove: done in 8.91834e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000100702 secs using 97.32% CPU
Identifying sites to remove: done in 9.87872e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.00108917 secs using 612.8% CPU
Identifying sites to remove: done in 0.00213212 secs using 495% CPU
Identifying sites to remove: done in 0.00217491 secs using 381.8% CPU
Identifying sites to remove: done in 0.00241201 secs using 518.3% CPU
Identifying sites to remove: done in 0.00234938 secs using 99.94% CPU
Identifying sites to remove: done in 0.00204665 secs using 99.87% CPU
Identifying sites to remove: done in 0.00165801 secs using 2408% CPU
Identifying sites to remove: done in 0.00194383 secs using 165.9% CPU
Identifying sites to remove: done in 0.00218423 secs using 99.85% CPU
Identifying sites to remove: done in 0.00164416 secs using 2532% CPU
Identifying sites to remove: done in 0.00264651 secs using 206.5% CPU
Identifying sites to remove: done in 0.00159294 secs using 2434% CPU
Identifying sites to remove: done in 0.00115713 secs using 99.82% CPU
Identifying sites to remove: done in 0.000633962 secs using 99.69% CPU
Identifying sites to remove: done in 0.00106631 secs using 99.78% CPU
Identifying sites to remove: done in 0.00246448 secs using 235.7% CPU
Identifying sites to remove: done in 0.00197423 secs using 169.9% CPU
Identifying sites to remove: done in 0.00169997 secs using 99.59% CPU
Identifying sites to remove: done in 0.00203188 secs using 99.86% CPU
Identifying sites to remove: done in 0.00252893 secs using 1523% CPU
Identifying sites to remove: done in 0.00196715 secs using 2001% CPU
Identifying sites to remove: done in 0.00234672 secs using 1533% CPU
Identifying sites to remove: done in 0.00195052 secs using 99.87% CPU
Identifying sites to remove: done in 0.00197355 secs using 99.92% CPU
Identifying sites to remove: done in 0.000895306 secs using 822.6% CPU
Identifying sites to remove: done in 0.00123031 secs using 531.2% CPU
Identifying sites to remove: done in 0.00156285 secs using 710.4% CPU
Identifying sites to remove: done in 0.00162622 secs using 2054% CPU
Identifying sites to remove: done in 0.00167605 secs using 2464% CPU
Identifying sites to remove: done in 0.00134613 secs using 2807% CPU
Identifying sites to remove: done in 0.00171114 secs using 2467% CPU
Identifying sites to remove: done in 0.00117695 secs using 99.83% CPU
Identifying sites to remove: done in 0.00141443 secs using 99.83% CPU
Identifying sites to remove: done in 0.00120694 secs using 99.84% CPU
Identifying sites to remove: done in 0.00173797 secs using 99.83% CPU
Identifying sites to remove: done in 0.00115735 secs using 3336% CPU
Identifying sites to remove: done in 0.000933908 secs using 4383% CPU
Identifying sites to remove: done in 0.000484288 secs using 99.53% CPU
Identifying sites to remove: done in 0.000799485 secs using 99.81% CPU
Identifying sites to remove: done in 0.00127868 secs using 220.8% CPU
Identifying sites to remove: done in 0.00159886 secs using 141.4% CPU
Identifying sites to remove: done in 0.000890307 secs using 99.63% CPU
Identifying sites to remove: done in 0.00178625 secs using 2006% CPU
Identifying sites to remove: done in 0.00163236 secs using 130.4% CPU
Identifying sites to remove: done in 0.00122786 secs using 99.85% CPU
Identifying sites to remove: done in 0.00114981 secs using 99.76% CPU
Identifying sites to remove: done in 0.00135263 secs using 2601% CPU
Identifying sites to remove: done in 0.00139872 secs using 99.88% CPU
Identifying sites to remove: done in 0.00037875 secs using 427.2% CPU
Identifying sites to remove: done in 0.000385053 secs using 361.2% CPU
Identifying sites to remove: done in 0.000645086 secs using 388% CPU
Identifying sites to remove: done in 0.000644244 secs using 362.9% CPU
Identifying sites to remove: done in 0.000740714 secs using 99.63% CPU
Identifying sites to remove: done in 0.000657335 secs using 674.8% CPU
Identifying sites to remove: done in 0.00057064 secs using 5526% CPU
Identifying sites to remove: done in 0.000713252 secs using 380.4% CPU
Identifying sites to remove: done in 0.00052464 secs using 146.2% CPU
Identifying sites to remove: done in 0.00077036 secs using 99.82% CPU
Identifying sites to remove: done in 0.000370689 secs using 99.54% CPU
Identifying sites to remove: done in 0.000507064 secs using 99.59% CPU
Identifying sites to remove: done in 0.000354193 secs using 99.38% CPU
Identifying sites to remove: done in 0.000236325 secs using 99.02% CPU
Identifying sites to remove: done in 0.000327267 secs using 99.61% CPU
Identifying sites to remove: done in 0.000469312 secs using 99.51% CPU
Identifying sites to remove: done in 0.000496119 secs using 99.57% CPU
Identifying sites to remove: done in 0.000390247 secs using 99.42% CPU
Identifying sites to remove: done in 0.000470988 secs using 99.58% CPU
Identifying sites to remove: done in 0.000713222 secs using 99.27% CPU
Identifying sites to remove: done in 0.000338078 secs using 99.39% CPU
Identifying sites to remove: done in 0.000475951 secs using 99.59% CPU
Identifying sites to remove: done in 0.000523545 secs using 99.7% CPU
Identifying sites to remove: done in 0.000499628 secs using 99.67% CPU
Identifying sites to remove: done in 0.000492088 secs using 821.8% CPU
Identifying sites to remove: done in 0.00051716 secs using 627.1% CPU
Identifying sites to remove: done in 0.000529349 secs using 387.5% CPU
Identifying sites to remove: done in 0.000737451 secs using 771.3% CPU
Identifying sites to remove: done in 0.000820279 secs using 99.84% CPU
Identifying sites to remove: done in 0.000777446 secs using 449.4% CPU
Identifying sites to remove: done in 0.000662602 secs using 624.1% CPU
Identifying sites to remove: done in 0.000554845 secs using 148.5% CPU
Identifying sites to remove: done in 0.000831828 secs using 99.66% CPU
Identifying sites to remove: done in 0.000543989 secs using 99.63% CPU
Identifying sites to remove: done in 0.00100728 secs using 303.2% CPU
Identifying sites to remove: done in 0.000631399 secs using 177.7% CPU
Identifying sites to remove: done in 0.000522062 secs using 7355% CPU
Identifying sites to remove: done in 0.000290766 secs using 99.39% CPU
Identifying sites to remove: done in 0.000442632 secs using 99.63% CPU
Identifying sites to remove: done in 0.000848427 secs using 99.71% CPU
Identifying sites to remove: done in 0.000688195 secs using 99.68% CPU
Identifying sites to remove: done in 0.000591964 secs using 682.3% CPU
Identifying sites to remove: done in 0.000857644 secs using 4388% CPU
Identifying sites to remove: done in 0.000984251 secs using 4156% CPU
Identifying sites to remove: done in 0.000677101 secs using 593.7% CPU
Identifying sites to remove: done in 0.000532612 secs using 802.1% CPU
Identifying sites to remove: done in 0.000736021 secs using 99.73% CPU
Identifying sites to remove: done in 0.000791527 secs using 99.81% CPU
Identifying sites to remove: done in 0.000190869 secs using 1311% CPU
Identifying sites to remove: done in 0.000177242 secs using 411.3% CPU
Identifying sites to remove: done in 0.000208698 secs using 670.8% CPU
Identifying sites to remove: done in 0.000280432 secs using 753.8% CPU
Identifying sites to remove: done in 0.000201955 secs using 99.53% CPU
Identifying sites to remove: done in 0.000188597 secs using 99.15% CPU
Identifying sites to remove: done in 0.000196077 secs using 98.94% CPU
Identifying sites to remove: done in 0.000216708 secs using 99.21% CPU
Identifying sites to remove: done in 0.000171326 secs using 98.64% CPU
Identifying sites to remove: done in 0.000260383 secs using 99.47% CPU
Identifying sites to remove: done in 0.000170402 secs using 99.18% CPU
Identifying sites to remove: done in 0.000217162 secs using 99% CPU
Identifying sites to remove: done in 0.000195481 secs using 98.73% CPU
Identifying sites to remove: done in 0.000127934 secs using 98.49% CPU
Identifying sites to remove: done in 0.00019861 secs using 99.19% CPU
Identifying sites to remove: done in 0.000169337 secs using 99.21% CPU
Identifying sites to remove: done in 0.000174448 secs using 99.17% CPU
Identifying sites to remove: done in 0.000160821 secs using 98.87% CPU
Identifying sites to remove: done in 0.000191912 secs using 99% CPU
Identifying sites to remove: done in 0.000232123 secs using 99.52% CPU
Identifying sites to remove: done in 0.00014054 secs using 98.9% CPU
Identifying sites to remove: done in 0.000184804 secs using 99.02% CPU
Identifying sites to remove: done in 0.000184864 secs using 98.99% CPU
Identifying sites to remove: done in 0.000192225 secs using 99.36% CPU
Identifying sites to remove: done in 0.000381246 secs using 375.6% CPU
Identifying sites to remove: done in 0.000437662 secs using 1211% CPU
Identifying sites to remove: done in 0.000526346 secs using 687% CPU
Identifying sites to remove: done in 0.000661679 secs using 1146% CPU
Identifying sites to remove: done in 0.000658631 secs using 99.6% CPU
Identifying sites to remove: done in 0.000612557 secs using 99.75% CPU
Identifying sites to remove: done in 0.000584975 secs using 585.2% CPU
Identifying sites to remove: done in 0.000537783 secs using 150.2% CPU
Identifying sites to remove: done in 0.000784412 secs using 4319% CPU
Identifying sites to remove: done in 0.000487216 secs using 99.75% CPU
Identifying sites to remove: done in 0.000870623 secs using 335.7% CPU
Identifying sites to remove: done in 0.000580803 secs using 182.9% CPU
Identifying sites to remove: done in 0.000480145 secs using 99.55% CPU
Identifying sites to remove: done in 0.00027971 secs using 99.39% CPU
Identifying sites to remove: done in 0.000379823 secs using 99.52% CPU
Identifying sites to remove: done in 0.00066223 secs using 99.66% CPU
Identifying sites to remove: done in 0.000510283 secs using 99.55% CPU
Identifying sites to remove: done in 0.000543155 secs using 99.6% CPU
Identifying sites to remove: done in 0.000632428 secs using 99.77% CPU
Identifying sites to remove: done in 0.000834592 secs using 4502% CPU
Identifying sites to remove: done in 0.000445969 secs using 99.56% CPU
Identifying sites to remove: done in 0.000503875 secs using 7251% CPU
Identifying sites to remove: done in 0.000627264 secs using 99.8% CPU
Identifying sites to remove: done in 0.000696681 secs using 99.76% CPU
Identifying sites to remove: done in 0.00011687 secs using 95.83% CPU
Identifying sites to remove: done in 0.000151962 secs using 1977% CPU
Identifying sites to remove: done in 0.000151247 secs using 1139% CPU
Identifying sites to remove: done in 8.91313e-05 secs using 1887% CPU
Identifying sites to remove: done in 8.20905e-05 secs using 204.7% CPU
Identifying sites to remove: done in 7.55265e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.69286e-05 secs using 98.61% CPU
Identifying sites to remove: done in 6.44401e-05 secs using 97.77% CPU
Identifying sites to remove: done in 7.5683e-05 secs using 97.78% CPU
Identifying sites to remove: done in 6.46189e-05 secs using 97.49% CPU
Identifying sites to remove: done in 7.78511e-05 secs using 97.62% CPU
Identifying sites to remove: done in 5.94258e-05 secs using 97.6% CPU
Identifying sites to remove: done in 6.84932e-05 secs using 365% CPU
Identifying sites to remove: done in 7.75009e-05 secs using 4832% CPU
Identifying sites to remove: done in 6.49169e-05 secs using 5673% CPU
Identifying sites to remove: done in 9.59262e-05 secs using 242.9% CPU
Identifying sites to remove: done in 7.10487e-05 secs using 97.12% CPU
Identifying sites to remove: done in 6.38515e-05 secs using 97.1% CPU
Identifying sites to remove: done in 8.08612e-05 secs using 2.146e+04% CPU
Identifying sites to remove: done in 0.000459142 secs using 615.5% CPU
Identifying sites to remove: done in 0.000527583 secs using 473.3% CPU
Identifying sites to remove: done in 0.000639915 secs using 350.4% CPU
Identifying sites to remove: done in 0.000772171 secs using 515.7% CPU
Identifying sites to remove: done in 0.000736684 secs using 99.77% CPU
Identifying sites to remove: done in 0.000541858 secs using 6012% CPU
Identifying sites to remove: done in 0.000639305 secs using 502.4% CPU
Identifying sites to remove: done in 0.000551157 secs using 246.4% CPU
Identifying sites to remove: done in 0.000849754 secs using 338.2% CPU
Identifying sites to remove: done in 0.000461154 secs using 99.53% CPU
Identifying sites to remove: done in 0.00094755 secs using 247% CPU
Identifying sites to remove: done in 0.000644878 secs using 5790% CPU
Identifying sites to remove: done in 0.000527628 secs using 99.69% CPU
Identifying sites to remove: done in 0.000302613 secs using 99.47% CPU
Identifying sites to remove: done in 0.000427723 secs using 99.83% CPU
Identifying sites to remove: done in 0.000717789 secs using 5672% CPU
Identifying sites to remove: done in 0.000528626 secs using 99.5% CPU
Identifying sites to remove: done in 0.000632569 secs using 693% CPU
Identifying sites to remove: done in 0.000623345 secs using 5776% CPU
Identifying sites to remove: done in 0.000874832 secs using 99.79% CPU
Identifying sites to remove: done in 0.000542879 secs using 99.65% CPU
Identifying sites to remove: done in 0.000527084 secs using 99.6% CPU
Identifying sites to remove: done in 0.000705846 secs using 5194% CPU
Identifying sites to remove: done in 0.00077571 secs using 392% CPU
Identifying sites to remove: done in 0.000498518 secs using 1437% CPU
Identifying sites to remove: done in 0.000518352 secs using 952.6% CPU
Identifying sites to remove: done in 0.000553556 secs using 386% CPU
Identifying sites to remove: done in 0.000743784 secs using 1413% CPU
