IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
16220 Q.BIRD+F+G4  2661.637    0.792       GENE_GALGAL_R09577.nex	0h:15m:25s (0h:-3m:-46s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
16221 Q.BIRD       4092.095    0.730       GENE_GALGAL_R16546.nex	0h:15m:25s (0h:-3m:-46s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
16222 Q.BIRD+F+G4  3940.355    0.875       GENE_GALGAL_R12365.nex	0h:15m:26s (0h:-3m:-47s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
16223 HIVB+F+I     2746.211    0.019       GENE_GALGAL_R07784.nex+GENE_GALGAL_R09007.nex	0h:15m:27s (0h:-3m:-47s left)
16224 Q.BIRD+F+I+R2 3834.875    0.428       GENE_GALGAL_R01971.nex+GENE_GALGAL_R12927.nex	0h:15m:27s (0h:-3m:-47s left)
16225 Q.BIRD+F+I   11518.597   0.303       GENE_GALGAL_R07212.nex	0h:15m:27s (0h:-3m:-47s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
16226 Q.BIRD+F+I   3565.518    0.085       GENE_GALGAL_R09485.nex	0h:15m:29s (0h:-3m:-48s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
16227 Q.BIRD+F+I   3841.466    0.072       GENE_GALGAL_R00546.nex+GENE_GALGAL_R07291.nex	0h:15m:29s (0h:-3m:-48s left)
16228 Q.PLANT+F+G4 1504.048    0.947       GENE_GALGAL_R02267.nex	0h:15m:29s (0h:-3m:-48s left)
16229 Q.INSECT+F+I 3847.418    0.257       GENE_GALGAL_R03361.nex	0h:15m:29s (0h:-3m:-48s left)
16230 Q.BIRD+F+G4  3062.171    0.329       GENE_GALGAL_R14268.nex	0h:15m:30s (0h:-3m:-48s left)
+R4 reinitialized from +R3 with factor 0.500
16231 MTART+F      4493.827    0.007       GENE_GALGAL_R06394.nex+GENE_GALGAL_R12113.nex	0h:15m:30s (0h:-3m:-48s left)
16232 HIVB+F+I     1691.137    0.272       GENE_GALGAL_R06760.nex	0h:15m:31s (0h:-3m:-48s left)
+R3 reinitialized from +R2 with factor 0.500
16233 Q.MAMMAL+F   2385.095    0.220       GENE_GALGAL_R02696.nex	0h:15m:31s (0h:-3m:-48s left)
+R3 reinitialized from +R2 with factor 0.500
16234 Q.BIRD+F     2857.973    0.082       GENE_GALGAL_R17137.nex	0h:15m:32s (0h:-3m:-49s left)
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
16235 JTTDCMUT     3389.104    0.159       GENE_GALGAL_R07631.nex	0h:15m:32s (0h:-3m:-49s left)
+R3 reinitialized from +R2 with factor 0.500
16236 Q.PLANT+F    4197.658    10.168      GENE_GALGAL_R11853.nex	0h:15m:32s (0h:-3m:-49s left)
16237 Q.PLANT+F    966.501     5.096       GENE_GALGAL_R17361.nex	0h:15m:32s (0h:-3m:-49s left)
16238 CPREV        2727.798    0.000       GENE_GALGAL_R04386.nex	0h:15m:32s (0h:-3m:-49s left)
+R3 reinitialized from +R2 with factor 0.500
16239 MTVER+F      1062.974    0.945       GENE_GALGAL_R10043.nex	0h:15m:32s (0h:-3m:-49s left)
16240 LG+F         1449.939    33.699      GENE_GALGAL_R01120.nex+GENE_GALGAL_R01443.nex	0h:15m:32s (0h:-3m:-49s left)
16241 JTTDCMUT     2631.531    10.000      GENE_GALGAL_R07338.nex	0h:15m:32s (0h:-3m:-49s left)
16242 HIVW+F       1870.637    30.000      GENE_GALGAL_R11658.nex	0h:15m:32s (0h:-3m:-49s left)
16243 Q.PLANT+I    2573.019    0.311       GENE_GALGAL_R07551.nex+GENE_GALGAL_R09535.nex	0h:15m:33s (0h:-3m:-49s left)
16244 MTVER+F      608.589     10.108      GENE_GALGAL_R17643.nex	0h:15m:33s (0h:-3m:-49s left)
16245 HIVB+F       1263.951    0.019       GENE_GALGAL_R08017.nex	0h:15m:33s (0h:-3m:-49s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
16246 Q.PLANT+F+I+G4 1876.740    1.049       GENE_GALGAL_R12323.nex	0h:15m:33s (0h:-3m:-49s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
16247 Q.BIRD+F+I   3554.275    0.078       GENE_GALGAL_R16109.nex	0h:15m:33s (0h:-3m:-50s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
16248 Q.BIRD+F     2244.923    1.416       GENE_GALGAL_R05422.nex	0h:15m:33s (0h:-3m:-50s left)
16249 Q.INSECT+F+I 1931.521    0.065       GENE_GALGAL_R00433.nex+GENE_GALGAL_R07933.nex	0h:15m:34s (0h:-3m:-50s left)
+R3 reinitialized from +R2 with factor 0.500
16250 WAG+F+I      2665.505    0.573       GENE_GALGAL_R15467.nex	0h:15m:34s (0h:-3m:-50s left)
16251 Q.BIRD+F+I   1349.049    0.405       GENE_GALGAL_R14236.nex	0h:15m:34s (0h:-3m:-50s left)
+R3 reinitialized from +R2 with factor 0.500
16252 FLAVI+F+R2   1804.752    0.238       GENE_GALGAL_R10794.nex	0h:15m:38s (0h:-3m:-51s left)
Best partition model AIC score: 2169578.554 (LnL: -1079236.277  df:5553)
Partition information was printed to avain10_Q_mf.best_scheme.nex
Partition information in Raxml format was printed to avain10_Q_mf.best_scheme

All model information printed to avain10_Q_mf.model.gz
CPU time for ModelFinder: 10202.286 seconds (2h:50m:2s)
Wall-clock time for ModelFinder: 945.847 seconds (0h:15m:45s)
WARNING: States(s) C rarely appear in partition GENE_GALGAL_R00433.nex+GENE_GALGAL_R07933.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_GALGAL_R05422.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R10794.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R14236.nex and may cause numerical problems

NOTE: 314 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Partition GENE_GALGAL_R08562.nex+GENE_GALGAL_R12547.nex+GENE_GALGAL_R15247.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -14888.833
Partition GENE_GALGAL_R06472.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R17367.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -21621.200
Partition GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex / Model: FLU+F+G4 / df: 37 / LogL: -17680.359
Partition GENE_GALGAL_R00264.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R16286.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -20505.110
Partition GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -16793.270
Partition GENE_GALGAL_R09351.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -14068.215
Partition GENE_GALGAL_R04407.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -13124.379
Partition GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R17014.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -10164.253
Partition GENE_GALGAL_R05521.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -21664.476
Partition GENE_GALGAL_R10535.nex+GENE_GALGAL_R16856.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -15895.332
Partition GENE_GALGAL_R01979.nex+GENE_GALGAL_R14451.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -16883.600
Partition GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11292.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -8124.027
Partition GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16822.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -14450.119
Partition GENE_GALGAL_R16223.nex+GENE_GALGAL_R16720.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -10653.931
Partition GENE_GALGAL_R06886.nex / Model: Q.BIRD+F+R2 / df: 30 / LogL: -13958.004
Partition GENE_GALGAL_R14501.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -8295.396
Partition GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R06395.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R13330.nex+GENE_GALGAL_R13483.nex / Model: Q.BIRD+I+G4 / df: 19 / LogL: -13783.949
Partition GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -8200.119
Partition GENE_GALGAL_R16296.nex / Model: Q.BIRD+F+G4 / df: 33 / LogL: -12697.678
Partition GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex / Model: Q.BIRD+I+G4 / df: 19 / LogL: -11447.596
Partition GENE_GALGAL_R00747.nex+GENE_GALGAL_R09427.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -8356.340
Partition GENE_GALGAL_R09967.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16421.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -11271.229
Partition GENE_GALGAL_R04805.nex+GENE_GALGAL_R11350.nex / Model: Q.BIRD+R2 / df: 19 / LogL: -7757.914
Partition GENE_GALGAL_R05533.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -7244.934
Partition GENE_GALGAL_R05534.nex+GENE_GALGAL_R09106.nex+GENE_GALGAL_R17573.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -6053.330
Partition GENE_GALGAL_R05827.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex / Model: Q.BIRD+F+I+R2 / df: 39 / LogL: -6666.819
Partition GENE_GALGAL_R03839.nex / Model: Q.PLANT+F+I+R2 / df: 39 / LogL: -7258.280
Partition GENE_GALGAL_R06017.nex+GENE_GALGAL_R12090.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -4994.264
Partition GENE_GALGAL_R15728.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -8254.537
Partition GENE_GALGAL_R13983.nex / Model: Q.BIRD+R2 / df: 19 / LogL: -7318.023
Partition GENE_GALGAL_R13201.nex / Model: Q.BIRD+F+G4 / df: 35 / LogL: -7293.894
Partition GENE_GALGAL_R00427.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16454.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -6787.999
Partition GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex / Model: Q.BIRD+R2 / df: 19 / LogL: -8747.167
Partition GENE_GALGAL_R03569.nex / Model: Q.BIRD+F+R2 / df: 34 / LogL: -11574.968
Partition GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex / Model: Q.BIRD+F+G4 / df: 35 / LogL: -6005.593
Partition GENE_GALGAL_R09396.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -7850.598
Partition GENE_GALGAL_R03735.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -14476.129
Partition GENE_GALGAL_R06060.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R16282.nex / Model: Q.BIRD+I+G4 / df: 19 / LogL: -10889.417
Partition GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -7704.145
Partition GENE_GALGAL_R00163.nex+GENE_GALGAL_R13131.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -7660.510
Partition GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -7194.905
Partition GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R10094.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -6717.687
Partition GENE_GALGAL_R13583.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -5247.556
Partition GENE_GALGAL_R14337.nex+GENE_GALGAL_R16165.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -9342.137
Partition GENE_GALGAL_R06386.nex+GENE_GALGAL_R12970.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -10117.895
Partition GENE_GALGAL_R08210.nex / Model: Q.MAMMAL+F+G4 / df: 37 / LogL: -4566.305
Partition GENE_GALGAL_R07119.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -4741.307
Partition GENE_GALGAL_R01537.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R14374.nex+GENE_GALGAL_R15774.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -7675.580
Partition GENE_GALGAL_R00913.nex+GENE_GALGAL_R03697.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R09081.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R14688.nex / Model: Q.BIRD+F+I+R3 / df: 41 / LogL: -13092.624
Partition GENE_GALGAL_R06362.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R17207.nex / Model: Q.BIRD+G4 / df: 18 / LogL: -6007.878
Partition GENE_GALGAL_R03147.nex+GENE_GALGAL_R09620.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -7910.375
Partition GENE_GALGAL_R00026.nex+GENE_GALGAL_R00091.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R13266.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -12310.380
Partition GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R16248.nex+GENE_GALGAL_R16278.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -16116.565
Partition GENE_GALGAL_R02558.nex+GENE_GALGAL_R15987.nex / Model: Q.BIRD+F+I+R3 / df: 41 / LogL: -5780.254
Partition GENE_GALGAL_R04006.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R17280.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -8442.586
Partition GENE_GALGAL_R14097.nex+GENE_GALGAL_R16245.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -7255.084
Partition GENE_GALGAL_R08312.nex+GENE_GALGAL_R12541.nex / Model: Q.BIRD+R2 / df: 19 / LogL: -6782.806
Partition GENE_GALGAL_R02314.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R10695.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -11748.743
Partition GENE_GALGAL_R02293.nex+GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R12071.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex / Model: Q.BIRD+I+G4 / df: 19 / LogL: -20927.149
Partition GENE_GALGAL_R11860.nex / Model: Q.BIRD+F+I / df: 31 / LogL: -4654.517
Partition GENE_GALGAL_R12254.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R15190.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -9711.367
Partition GENE_GALGAL_R10579.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -4691.752
Partition GENE_GALGAL_R10897.nex+GENE_GALGAL_R13503.nex+GENE_GALGAL_R15249.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -5728.334
Partition GENE_GALGAL_R03946.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R15942.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -8549.801
Partition GENE_GALGAL_R09465.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16711.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -7882.666
Partition GENE_GALGAL_R06832.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R14550.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -13269.008
Partition GENE_GALGAL_R10540.nex+GENE_GALGAL_R13393.nex / Model: Q.BIRD+G4 / df: 18 / LogL: -4286.425
Partition GENE_GALGAL_R00037.nex+GENE_GALGAL_R00072.nex / Model: Q.BIRD+F+G4 / df: 33 / LogL: -3776.515
Partition GENE_GALGAL_R11298.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -9345.388
Partition GENE_GALGAL_R01686.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R14333.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -5109.480
Partition GENE_GALGAL_R03226.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -16460.499
Partition GENE_GALGAL_R06230.nex / Model: Q.MAMMAL+F+G4 / df: 37 / LogL: -2729.824
Partition GENE_GALGAL_R02071.nex+GENE_GALGAL_R16416.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -4573.126
Partition GENE_GALGAL_R01867.nex+GENE_GALGAL_R09443.nex / Model: Q.BIRD+F+R3 / df: 40 / LogL: -8242.379
Partition GENE_GALGAL_R07351.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R14357.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -3563.127
Partition GENE_GALGAL_R04532.nex+GENE_GALGAL_R13597.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -4209.839
Partition GENE_GALGAL_R04370.nex / Model: Q.BIRD+F+G4 / df: 31 / LogL: -4897.019
Partition GENE_GALGAL_R04762.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -5155.581
Partition GENE_GALGAL_R02374.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R09123.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -6395.126
Partition GENE_GALGAL_R04323.nex+GENE_GALGAL_R15163.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -4129.943
Partition GENE_GALGAL_R00430.nex+GENE_GALGAL_R05655.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -5963.781
Partition GENE_GALGAL_R05314.nex / Model: Q.BIRD+F+I / df: 33 / LogL: -4091.727
Partition GENE_GALGAL_R11407.nex+GENE_GALGAL_R16892.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -3130.537
Partition GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R06367.nex / Model: Q.PLANT+F+I / df: 37 / LogL: -7076.274
Partition GENE_GALGAL_R03889.nex / Model: Q.BIRD+F+I / df: 35 / LogL: -2347.208
Partition GENE_GALGAL_R02481.nex+GENE_GALGAL_R10312.nex / Model: Q.PLANT+F+G4 / df: 35 / LogL: -3578.294
Partition GENE_GALGAL_R08543.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -6897.097
Partition GENE_GALGAL_R03717.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -7401.772
Partition GENE_GALGAL_R09923.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -3210.222
Partition GENE_GALGAL_R10726.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -3905.493
Partition GENE_GALGAL_R03026.nex+GENE_GALGAL_R16855.nex / Model: Q.BIRD+G4 / df: 18 / LogL: -3182.672
Partition GENE_GALGAL_R01600.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -5124.107
Partition GENE_GALGAL_R07744.nex / Model: JTT+I+R2 / df: 20 / LogL: -3042.255
Partition GENE_GALGAL_R00357.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R13605.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R16658.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -14929.515
Partition GENE_GALGAL_R02526.nex+GENE_GALGAL_R12208.nex / Model: Q.BIRD+F+R2 / df: 38 / LogL: -3505.227
Partition GENE_GALGAL_R10724.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -3124.145
Partition GENE_GALGAL_R04270.nex+GENE_GALGAL_R14575.nex / Model: Q.INSECT+F+I / df: 37 / LogL: -4486.833
Partition GENE_GALGAL_R00988.nex+GENE_GALGAL_R02252.nex+GENE_GALGAL_R03541.nex+GENE_GALGAL_R05938.nex / Model: Q.BIRD+F+I+G4 / df: 38 / LogL: -7239.285
Partition GENE_GALGAL_R15384.nex / Model: Q.BIRD+F+G4 / df: 29 / LogL: -5451.126
Partition GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex / Model: DAYHOFF+F+I / df: 37 / LogL: -3699.827
Partition GENE_GALGAL_R08486.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -2258.539
Partition GENE_GALGAL_R13970.nex / Model: Q.BIRD+R2 / df: 19 / LogL: -3437.388
Partition GENE_GALGAL_R00462.nex+GENE_GALGAL_R00577.nex+GENE_GALGAL_R03676.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R10470.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12013.nex+GENE_GALGAL_R12486.nex+GENE_GALGAL_R12491.nex+GENE_GALGAL_R12938.nex+GENE_GALGAL_R13520.nex+GENE_GALGAL_R15220.nex+GENE_GALGAL_R16092.nex / Model: Q.PLANT+F+I / df: 37 / LogL: -9293.751
Partition GENE_GALGAL_R05426.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -2325.469
Partition GENE_GALGAL_R02670.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R12404.nex / Model: Q.MAMMAL+F+I / df: 37 / LogL: -4298.004
Partition GENE_GALGAL_R11358.nex / Model: Q.BIRD+G4 / df: 18 / LogL: -2209.653
Partition GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R11194.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -9478.235
Partition GENE_GALGAL_R03233.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R16970.nex / Model: Q.PLANT+R2 / df: 19 / LogL: -3776.439
Partition GENE_GALGAL_R06393.nex+GENE_GALGAL_R14156.nex / Model: Q.BIRD+F+G4 / df: 35 / LogL: -2596.331
Partition GENE_GALGAL_R09027.nex / Model: Q.PLANT+R2 / df: 19 / LogL: -2874.428
Partition GENE_GALGAL_R00185.nex+GENE_GALGAL_R05479.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -5042.868
Partition GENE_GALGAL_R16770.nex / Model: Q.MAMMAL+F+R2 / df: 34 / LogL: -2705.254
Partition GENE_GALGAL_R07830.nex+GENE_GALGAL_R15102.nex / Model: Q.PLANT+I / df: 18 / LogL: -2660.199
Partition GENE_GALGAL_R06734.nex / Model: HIVB+F+G4 / df: 33 / LogL: -2007.217
Partition GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex / Model: Q.BIRD+F+G4 / df: 35 / LogL: -2811.730
Partition GENE_GALGAL_R13281.nex / Model: Q.BIRD+F+G4 / df: 37 / LogL: -2151.827
Partition GENE_GALGAL_R00352.nex / Model: Q.BIRD+F+I / df: 37 / LogL: -3978.362
Partition GENE_GALGAL_R03598.nex+GENE_GALGAL_R17325.nex / Model: Q.BIRD+F+G4 / df: 35 / LogL: -1695.705
Partition GENE_GALGAL_R15824.nex / Model: Q.BIRD+F+G4 / df: 27 / LogL: -3335.975
