IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000847161 secs using 629.6% CPU
Identifying sites to remove: done in 0.000654899 secs using 654.3% CPU
Identifying sites to remove: done in 0.00063464 secs using 2.299e+04% CPU
Identifying sites to remove: done in 0.00113396 secs using 1.335e+04% CPU
Identifying sites to remove: done in 0.000490434 secs using 1584% CPU
Identifying sites to remove: done in 0.000614353 secs using 1450% CPU
Identifying sites to remove: done in 0.000789776 secs using 1283% CPU
Identifying sites to remove: done in 0.000547782 secs using 613.9% CPU
Identifying sites to remove: done in 0.000764608 secs using 1132% CPU
Identifying sites to remove: done in 0.000702597 secs using 915% CPU
Identifying sites to remove: done in 0.000794701 secs using 1185% CPU
Identifying sites to remove: done in 0.000979424 secs using 743.9% CPU
Identifying sites to remove: done in 0.000987828 secs using 246.6% CPU
Identifying sites to remove: done in 0.000735149 secs using 178.3% CPU
Identifying sites to remove: done in 0.000747636 secs using 2.091e+04% CPU
Identifying sites to remove: done in 0.0005982 secs using 2.536e+04% CPU
Identifying sites to remove: done in 0.000882097 secs using 1.757e+04% CPU
Identifying sites to remove: done in 0.00058458 secs using 777.3% CPU
Identifying sites to remove: done in 0.000563942 secs using 608% CPU
Identifying sites to remove: done in 0.000744022 secs using 662.6% CPU
Identifying sites to remove: done in 0.000737064 secs using 612.8% CPU
Identifying sites to remove: done in 0.000842631 secs using 280% CPU
Identifying sites to remove: done in 0.000538737 secs using 166.5% CPU
Identifying sites to remove: done in 0.000468239 secs using 202% CPU
Identifying sites to remove: done in 0.000611037 secs using 502.8% CPU
Identifying sites to remove: done in 0.000613526 secs using 2.544e+04% CPU
Identifying sites to remove: done in 0.000161223 secs using 1.703e+04% CPU
Identifying sites to remove: done in 0.000185758 secs using 1.148e+04% CPU
Identifying sites to remove: done in 0.000214636 secs using 1.604e+04% CPU
Identifying sites to remove: done in 0.000213951 secs using 1.162e+04% CPU
Identifying sites to remove: done in 0.000243418 secs using 9021% CPU
Identifying sites to remove: done in 0.000229917 secs using 1116% CPU
Identifying sites to remove: done in 0.000257693 secs using 4820% CPU
Identifying sites to remove: done in 0.000260673 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.000269338 secs using 2338% CPU
Identifying sites to remove: done in 0.000271231 secs using 2330% CPU
Identifying sites to remove: done in 0.000330545 secs using 3957% CPU
Identifying sites to remove: done in 0.000362799 secs using 6361% CPU
Identifying sites to remove: done in 0.000357248 secs using 2821% CPU
Identifying sites to remove: done in 0.000329919 secs using 5897% CPU
Identifying sites to remove: done in 0.00022848 secs using 496.8% CPU
Identifying sites to remove: done in 0.00013309 secs using 210.4% CPU
Identifying sites to remove: done in 0.000162207 secs using 532% CPU
Identifying sites to remove: done in 0.000165626 secs using 5.081e+04% CPU
Identifying sites to remove: done in 0.000241198 secs using 3.477e+04% CPU
Identifying sites to remove: done in 0.000160597 secs using 293.9% CPU
Identifying sites to remove: done in 0.000194326 secs using 923.7% CPU
Identifying sites to remove: done in 0.000140212 secs using 1368% CPU
Identifying sites to remove: done in 0.000212498 secs using 1168% CPU
Identifying sites to remove: done in 0.000212558 secs using 1265% CPU
Identifying sites to remove: done in 0.000150979 secs using 1205% CPU
Identifying sites to remove: done in 0.000249498 secs using 1242% CPU
Identifying sites to remove: done in 0.000232451 secs using 1112% CPU
Identifying sites to remove: done in 0.000219032 secs using 582.6% CPU
Identifying sites to remove: done in 0.000280567 secs using 330.4% CPU
Identifying sites to remove: done in 0.000260532 secs using 126.7% CPU
Identifying sites to remove: done in 0.000203364 secs using 3156% CPU
Identifying sites to remove: done in 0.000197023 secs using 2663% CPU
Identifying sites to remove: done in 0.000201985 secs using 2083% CPU
Identifying sites to remove: done in 0.00017406 secs using 1980% CPU
Identifying sites to remove: done in 0.000155218 secs using 1924% CPU
Identifying sites to remove: done in 0.000168793 secs using 933.7% CPU
Identifying sites to remove: done in 0.00019604 secs using 606% CPU
Identifying sites to remove: done in 0.000190727 secs using 282.1% CPU
Identifying sites to remove: done in 0.000127316 secs using 183.8% CPU
Identifying sites to remove: done in 0.000145696 secs using 2402% CPU
Identifying sites to remove: done in 0.00014551 secs using 1154% CPU
Identifying sites to remove: done in 0.000123061 secs using 270.6% CPU
Identifying sites to remove: done in 0.000194438 secs using 4631% CPU
Identifying sites to remove: done in 0.000199229 secs using 1.496e+04% CPU
Identifying sites to remove: done in 0.000233002 secs using 4052% CPU
Identifying sites to remove: done in 0.000234552 secs using 9948% CPU
Identifying sites to remove: done in 0.000238664 secs using 1.556e+04% CPU
Identifying sites to remove: done in 0.000237063 secs using 1.422e+04% CPU
Identifying sites to remove: done in 0.000301465 secs using 9046% CPU
Identifying sites to remove: done in 0.000306107 secs using 2161% CPU
Identifying sites to remove: done in 0.000271171 secs using 1093% CPU
Identifying sites to remove: done in 0.000304766 secs using 4460% CPU
Identifying sites to remove: done in 0.000356279 secs using 956.3% CPU
Identifying sites to remove: done in 0.000363313 secs using 4789% CPU
Identifying sites to remove: done in 0.000362158 secs using 5745% CPU
Identifying sites to remove: done in 0.000396676 secs using 884.9% CPU
Identifying sites to remove: done in 0.000156336 secs using 2648% CPU
Identifying sites to remove: done in 0.000172071 secs using 5.202e+04% CPU
Identifying sites to remove: done in 0.000196949 secs using 242.2% CPU
Identifying sites to remove: done in 0.000135809 secs using 131.1% CPU
Identifying sites to remove: done in 0.000254892 secs using 642.2% CPU
Identifying sites to remove: done in 0.000191979 secs using 272.4% CPU
Identifying sites to remove: done in 0.000275724 secs using 455.9% CPU
Identifying sites to remove: done in 0.000266381 secs using 2289% CPU
Identifying sites to remove: done in 0.000209436 secs using 3810% CPU
Identifying sites to remove: done in 0.000200495 secs using 3309% CPU
Identifying sites to remove: done in 0.000219166 secs using 2487% CPU
Identifying sites to remove: done in 0.000131555 secs using 1583% CPU
Identifying sites to remove: done in 0.000153378 secs using 416.6% CPU
Identifying sites to remove: done in 0.000247605 secs using 1610% CPU
Identifying sites to remove: done in 0.000265628 secs using 237.9% CPU
Identifying sites to remove: done in 0.000227056 secs using 215.4% CPU
Identifying sites to remove: done in 0.000186384 secs using 1022% CPU
Identifying sites to remove: done in 0.000131838 secs using 199.5% CPU
Identifying sites to remove: done in 0.000228316 secs using 606.6% CPU
Identifying sites to remove: done in 0.000184208 secs using 4038% CPU
Identifying sites to remove: done in 0.000152558 secs using 3079% CPU
Identifying sites to remove: done in 0.000135556 secs using 416.8% CPU
Identifying sites to remove: done in 0.000226788 secs using 2102% CPU
Identifying sites to remove: done in 0.000179254 secs using 244.9% CPU
Identifying sites to remove: done in 0.000143483 secs using 145% CPU
Identifying sites to remove: done in 0.00010661 secs using 98.49% CPU
Identifying sites to remove: done in 0.00012891 secs using 98.52% CPU
Identifying sites to remove: done in 9.67458e-05 secs using 7333% CPU
Identifying sites to remove: done in 0.000110298 secs using 7278% CPU
Identifying sites to remove: done in 0.000111558 secs using 8815% CPU
Identifying sites to remove: done in 0.000112154 secs using 5535% CPU
Identifying sites to remove: done in 0.000141449 secs using 746.6% CPU
Identifying sites to remove: done in 0.000114039 secs using 916.4% CPU
Identifying sites to remove: done in 0.000194632 secs using 2619% CPU
Identifying sites to remove: done in 0.000197791 secs using 756.9% CPU
Identifying sites to remove: done in 0.000217207 secs using 1569% CPU
Identifying sites to remove: done in 0.000173241 secs using 795.4% CPU
Identifying sites to remove: done in 0.000181861 secs using 910.6% CPU
Identifying sites to remove: done in 0.000212297 secs using 1767% CPU
Identifying sites to remove: done in 0.000218779 secs using 1780% CPU
Identifying sites to remove: done in 0.000217237 secs using 1747% CPU
Identifying sites to remove: done in 0.000239626 secs using 1702% CPU
Identifying sites to remove: done in 8.14497e-05 secs using 721.9% CPU
Identifying sites to remove: done in 9.89959e-05 secs using 377.8% CPU
Identifying sites to remove: done in 9.121e-05 secs using 151.3% CPU
Identifying sites to remove: done in 0.000107363 secs using 249.6% CPU
Identifying sites to remove: done in 9.99495e-05 secs using 155.1% CPU
Identifying sites to remove: done in 0.000129007 secs using 747.2% CPU
Identifying sites to remove: done in 0.000100233 secs using 166.6% CPU
Identifying sites to remove: done in 9.39593e-05 secs using 4898% CPU
Identifying sites to remove: done in 9.12249e-05 secs using 3871% CPU
Identifying sites to remove: done in 0.000112593 secs using 3360% CPU
Identifying sites to remove: done in 0.000118881 secs using 4274% CPU
Identifying sites to remove: done in 0.000136726 secs using 2385% CPU
Identifying sites to remove: done in 8.73134e-05 secs using 381.4% CPU
Identifying sites to remove: done in 0.000124924 secs using 1404% CPU
Identifying sites to remove: done in 9.5658e-05 secs using 3685% CPU
Identifying sites to remove: done in 0.000133902 secs using 169.5% CPU
Identifying sites to remove: done in 0.000100389 secs using 98.62% CPU
Identifying sites to remove: done in 8.26567e-05 secs using 99.21% CPU
Identifying sites to remove: done in 9.58592e-05 secs using 296.3% CPU
Identifying sites to remove: done in 0.000103675 secs using 310.6% CPU
Identifying sites to remove: done in 8.5108e-05 secs using 274.9% CPU
Identifying sites to remove: done in 9.16123e-05 secs using 399.5% CPU
Identifying sites to remove: done in 0.000114597 secs using 294.1% CPU
Identifying sites to remove: done in 8.82149e-05 secs using 600.8% CPU
Identifying sites to remove: done in 9.41008e-05 secs using 108.4% CPU
Identifying sites to remove: done in 6.23986e-05 secs using 1144% CPU
Identifying sites to remove: done in 7.70316e-05 secs using 1045% CPU
Identifying sites to remove: done in 0.000102565 secs using 132.6% CPU
Identifying sites to remove: done in 0.000607014 secs using 1.775e+04% CPU
Identifying sites to remove: done in 0.000665285 secs using 1.512e+04% CPU
Identifying sites to remove: done in 0.000793487 secs using 1.18e+04% CPU
Identifying sites to remove: done in 0.000799552 secs using 1.575e+04% CPU
Identifying sites to remove: done in 0.000831604 secs using 1.431e+04% CPU
Identifying sites to remove: done in 0.000865035 secs using 1.131e+04% CPU
Identifying sites to remove: done in 0.000880778 secs using 1.034e+04% CPU
Identifying sites to remove: done in 0.00094489 secs using 1.31e+04% CPU
Identifying sites to remove: done in 0.000947773 secs using 9676% CPU
Identifying sites to remove: done in 0.00101525 secs using 1.188e+04% CPU
Identifying sites to remove: done in 0.00111478 secs using 1.053e+04% CPU
Identifying sites to remove: done in 0.00114829 secs using 9299% CPU
Identifying sites to remove: done in 0.00115065 secs using 9905% CPU
Identifying sites to remove: done in 0.00123484 secs using 7498% CPU
Identifying sites to remove: done in 0.000628583 secs using 99.27% CPU
Identifying sites to remove: done in 0.000502333 secs using 589.3% CPU
Identifying sites to remove: done in 0.00047224 secs using 243.9% CPU
Identifying sites to remove: done in 0.000804074 secs using 262.7% CPU
Identifying sites to remove: done in 0.00081405 secs using 490.9% CPU
Identifying sites to remove: done in 0.000905782 secs using 167.3% CPU
Identifying sites to remove: done in 0.000600569 secs using 99.57% CPU
Identifying sites to remove: done in 0.000990726 secs using 99.72% CPU
Identifying sites to remove: done in 0.000657335 secs using 679.9% CPU
Identifying sites to remove: done in 0.000651471 secs using 2.571e+04% CPU
Identifying sites to remove: done in 0.000897616 secs using 1.762e+04% CPU
Identifying sites to remove: done in 0.00100876 secs using 1.65e+04% CPU
Identifying sites to remove: done in 0.00104584 secs using 1.556e+04% CPU
Identifying sites to remove: done in 0.00117412 secs using 548.4% CPU
Identifying sites to remove: done in 0.00105969 secs using 342.9% CPU
Identifying sites to remove: done in 0.00149636 secs using 364.6% CPU
Identifying sites to remove: done in 0.00105823 secs using 1.502e+04% CPU
Identifying sites to remove: done in 0.00103264 secs using 504.8% CPU
Identifying sites to remove: done in 0.000704207 secs using 601.8% CPU
Identifying sites to remove: done in 0.00106673 secs using 643.6% CPU
Identifying sites to remove: done in 0.000953689 secs using 136.7% CPU
Identifying sites to remove: done in 0.00081601 secs using 1.98e+04% CPU
Identifying sites to remove: done in 0.000659712 secs using 99.74% CPU
Identifying sites to remove: done in 0.000603177 secs using 427.1% CPU
Identifying sites to remove: done in 0.000449523 secs using 1759% CPU
Identifying sites to remove: done in 0.000642039 secs using 1756% CPU
Identifying sites to remove: done in 0.000680245 secs using 716.1% CPU
Identifying sites to remove: done in 0.000466391 secs using 1408% CPU
Identifying sites to remove: done in 0.000203989 secs using 1.149e+04% CPU
Identifying sites to remove: done in 0.000228867 secs using 9588% CPU
Identifying sites to remove: done in 0.000251785 secs using 1.031e+04% CPU
Identifying sites to remove: done in 0.000251815 secs using 8062% CPU
Identifying sites to remove: done in 0.000279486 secs using 5305% CPU
Identifying sites to remove: done in 0.000284486 secs using 6593% CPU
Identifying sites to remove: done in 0.000288591 secs using 1163% CPU
Identifying sites to remove: done in 0.000318423 secs using 1736% CPU
Identifying sites to remove: done in 0.000320464 secs using 4136% CPU
Identifying sites to remove: done in 0.000376739 secs using 3090% CPU
Identifying sites to remove: done in 0.00038217 secs using 4602% CPU
Identifying sites to remove: done in 0.000370093 secs using 1049% CPU
Identifying sites to remove: done in 0.0004768 secs using 1693% CPU
Identifying sites to remove: done in 0.000542678 secs using 1875% CPU
Identifying sites to remove: done in 0.000120237 secs using 214.6% CPU
Identifying sites to remove: done in 0.000203848 secs using 1384% CPU
Identifying sites to remove: done in 0.000290759 secs using 211.5% CPU
Identifying sites to remove: done in 0.00019484 secs using 158.1% CPU
Identifying sites to remove: done in 0.000305995 secs using 529.1% CPU
Identifying sites to remove: done in 0.000245541 secs using 192.6% CPU
Identifying sites to remove: done in 0.00021264 secs using 5.959e+04% CPU
Identifying sites to remove: done in 0.000184394 secs using 421.9% CPU
Identifying sites to remove: done in 0.000301808 secs using 644.4% CPU
Identifying sites to remove: done in 0.000236362 secs using 759.9% CPU
Identifying sites to remove: done in 0.000149593 secs using 1097% CPU
Identifying sites to remove: done in 0.000352658 secs using 1043% CPU
Identifying sites to remove: done in 0.00020618 secs using 1283% CPU
Identifying sites to remove: done in 0.000273131 secs using 1083% CPU
Identifying sites to remove: done in 0.000245474 secs using 719.8% CPU
Identifying sites to remove: done in 0.000259981 secs using 230.4% CPU
Identifying sites to remove: done in 0.000156641 secs using 1341% CPU
Identifying sites to remove: done in 0.000202112 secs using 141% CPU
Identifying sites to remove: done in 0.000172473 secs using 1458% CPU
Identifying sites to remove: done in 0.000246599 secs using 112.7% CPU
Identifying sites to remove: done in 0.000242159 secs using 99.11% CPU
Identifying sites to remove: done in 0.000204526 secs using 99.25% CPU
Identifying sites to remove: done in 0.000148088 secs using 1576% CPU
Identifying sites to remove: done in 0.000201307 secs using 171.9% CPU
Identifying sites to remove: done in 0.000131182 secs using 99.1% CPU
Identifying sites to remove: done in 0.000122763 secs using 98.56% CPU
Identifying sites to remove: done in 0.000158109 secs using 421.2% CPU
Identifying sites to remove: done in 0.000143319 secs using 112.3% CPU
Identifying sites to remove: done in 0.000527479 secs using 1452% CPU
Identifying sites to remove: done in 0.000532478 secs using 1347% CPU
Identifying sites to remove: done in 0.000558816 secs using 1356% CPU
Identifying sites to remove: done in 0.000548489 secs using 1369% CPU
Identifying sites to remove: done in 0.00063289 secs using 1318% CPU
Identifying sites to remove: done in 0.000626929 secs using 1337% CPU
Identifying sites to remove: done in 0.000629723 secs using 1330% CPU
Identifying sites to remove: done in 0.000700831 secs using 1250% CPU
Identifying sites to remove: done in 0.000727914 secs using 1233% CPU
Identifying sites to remove: done in 0.000817128 secs using 1212% CPU
Identifying sites to remove: done in 0.000817172 secs using 1196% CPU
Identifying sites to remove: done in 0.00087633 secs using 1177% CPU
Identifying sites to remove: done in 0.000957429 secs using 1042% CPU
Identifying sites to remove: done in 0.00105987 secs using 962.8% CPU
Identifying sites to remove: done in 0.000484355 secs using 448.8% CPU
Identifying sites to remove: done in 0.000479683 secs using 472.6% CPU
Identifying sites to remove: done in 0.000477493 secs using 211.7% CPU
Identifying sites to remove: done in 0.00076279 secs using 254.7% CPU
Identifying sites to remove: done in 0.000352919 secs using 997.1% CPU
Identifying sites to remove: done in 0.000724569 secs using 1361% CPU
Identifying sites to remove: done in 0.000826135 secs using 947.1% CPU
Identifying sites to remove: done in 0.000522189 secs using 280.9% CPU
Identifying sites to remove: done in 0.000833012 secs using 604.3% CPU
Identifying sites to remove: done in 0.000553377 secs using 980.5% CPU
Identifying sites to remove: done in 0.000551127 secs using 1325% CPU
Identifying sites to remove: done in 0.000760891 secs using 1420% CPU
Identifying sites to remove: done in 0.00100864 secs using 1373% CPU
Identifying sites to remove: done in 0.000964932 secs using 496.7% CPU
Identifying sites to remove: done in 0.00132472 secs using 875.8% CPU
Identifying sites to remove: done in 0.00035198 secs using 290.9% CPU
Identifying sites to remove: done in 0.000907607 secs using 683.3% CPU
Identifying sites to remove: done in 0.000925794 secs using 1121% CPU
Identifying sites to remove: done in 0.000620812 secs using 1061% CPU
Identifying sites to remove: done in 0.000914484 secs using 887.1% CPU
Identifying sites to remove: done in 0.000960335 secs using 563.3% CPU
Identifying sites to remove: done in 0.000823431 secs using 698.9% CPU
Identifying sites to remove: done in 0.000733331 secs using 2.024e+04% CPU
Identifying sites to remove: done in 0.00077083 secs using 110.5% CPU
Identifying sites to remove: done in 0.000547707 secs using 99.69% CPU
Identifying sites to remove: done in 0.000403702 secs using 793.9% CPU
Identifying sites to remove: done in 0.000257954 secs using 282.6% CPU
Identifying sites to remove: done in 0.000218704 secs using 99.22% CPU
Identifying sites to remove: done in 0.000308044 secs using 7704% CPU
Identifying sites to remove: done in 0.000353776 secs using 1.108e+04% CPU
Identifying sites to remove: done in 0.000410713 secs using 6815% CPU
Identifying sites to remove: done in 0.000404626 secs using 1290% CPU
Identifying sites to remove: done in 0.000441514 secs using 8469% CPU
Identifying sites to remove: done in 0.000442132 secs using 7792% CPU
Identifying sites to remove: done in 0.000443757 secs using 7102% CPU
Identifying sites to remove: done in 0.00042519 secs using 1832% CPU
Identifying sites to remove: done in 0.000548981 secs using 3102% CPU
Identifying sites to remove: done in 0.000597611 secs using 3426% CPU
Identifying sites to remove: done in 0.000611104 secs using 7257% CPU
Identifying sites to remove: done in 0.000600286 secs using 3914% CPU
Identifying sites to remove: done in 0.000715598 secs using 1695% CPU
Identifying sites to remove: done in 0.000802681 secs using 1940% CPU
Identifying sites to remove: done in 0.000333317 secs using 3.554e+04% CPU
Identifying sites to remove: done in 0.000361174 secs using 3.271e+04% CPU
Identifying sites to remove: done in 0.000407785 secs using 229.5% CPU
Identifying sites to remove: done in 0.000269786 secs using 855.9% CPU
Identifying sites to remove: done in 0.000389591 secs using 425.3% CPU
Identifying sites to remove: done in 0.000454113 secs using 529.4% CPU
Identifying sites to remove: done in 0.000385463 secs using 2047% CPU
Identifying sites to remove: done in 0.000348486 secs using 1975% CPU
Identifying sites to remove: done in 0.0003298 secs using 1926% CPU
Identifying sites to remove: done in 0.000452422 secs using 2205% CPU
Identifying sites to remove: done in 0.000399031 secs using 1734% CPU
Identifying sites to remove: done in 0.000380665 secs using 1410% CPU
Identifying sites to remove: done in 0.000455968 secs using 1075% CPU
Identifying sites to remove: done in 0.000468098 secs using 647.9% CPU
Identifying sites to remove: done in 0.000307694 secs using 393.6% CPU
Identifying sites to remove: done in 0.000416495 secs using 215.4% CPU
Identifying sites to remove: done in 0.000238143 secs using 3754% CPU
Identifying sites to remove: done in 0.000240289 secs using 2504% CPU
Identifying sites to remove: done in 0.000322558 secs using 2074% CPU
Identifying sites to remove: done in 0.000363298 secs using 1355% CPU
Identifying sites to remove: done in 0.000304535 secs using 966.1% CPU
Identifying sites to remove: done in 0.000235856 secs using 1874% CPU
Identifying sites to remove: done in 0.0003879 secs using 1337% CPU
Identifying sites to remove: done in 0.000272363 secs using 225.1% CPU
Identifying sites to remove: done in 0.0003732 secs using 354.8% CPU
Identifying sites to remove: done in 0.000266552 secs using 489.2% CPU
Identifying sites to remove: done in 0.0004315 secs using 464.4% CPU
Identifying sites to remove: done in 0.000258632 secs using 206.9% CPU
Identifying sites to remove: done in 9.15006e-05 secs using 5864% CPU
Identifying sites to remove: done in 9.28044e-05 secs using 1.1e+04% CPU
Identifying sites to remove: done in 9.42275e-05 secs using 1.255e+04% CPU
Identifying sites to remove: done in 9.55164e-05 secs using 9035% CPU
Identifying sites to remove: done in 0.000158295 secs using 7780% CPU
Identifying sites to remove: done in 9.67309e-05 secs using 3921% CPU
Identifying sites to remove: done in 0.000186242 secs using 4052% CPU
Identifying sites to remove: done in 0.000172019 secs using 5667% CPU
Identifying sites to remove: done in 0.000123896 secs using 4867% CPU
Identifying sites to remove: done in 0.000147901 secs using 5284% CPU
Identifying sites to remove: done in 0.000136442 secs using 3197% CPU
Identifying sites to remove: done in 7.38874e-05 secs using 5803% CPU
Identifying sites to remove: done in 0.000102036 secs using 2372% CPU
Identifying sites to remove: done in 6.16536e-05 secs using 596.9% CPU
Identifying sites to remove: done in 6.16759e-05 secs using 825.3% CPU
Identifying sites to remove: done in 6.70105e-05 secs using 407.4% CPU
Identifying sites to remove: done in 5.1856e-05 secs using 250.7% CPU
Identifying sites to remove: done in 0.000383079 secs using 5543% CPU
Identifying sites to remove: done in 0.000383615 secs using 5293% CPU
Identifying sites to remove: done in 0.000386901 secs using 3707% CPU
Identifying sites to remove: done in 0.000425309 secs using 4439% CPU
Identifying sites to remove: done in 0.00043837 secs using 1863% CPU
Identifying sites to remove: done in 0.00047344 secs using 4305% CPU
Identifying sites to remove: done in 0.000504948 secs using 3600% CPU
Identifying sites to remove: done in 0.000507534 secs using 4626% CPU
Identifying sites to remove: done in 0.000506982 secs using 4783% CPU
Identifying sites to remove: done in 0.000509933 secs using 3700% CPU
Identifying sites to remove: done in 0.000583097 secs using 2117% CPU
Identifying sites to remove: done in 0.000583984 secs using 1106% CPU
Identifying sites to remove: done in 0.00060042 secs using 2532% CPU
Identifying sites to remove: done in 0.000620991 secs using 1602% CPU
Identifying sites to remove: done in 0.00032378 secs using 99.14% CPU
Identifying sites to remove: done in 0.000399977 secs using 3.071e+04% CPU
Identifying sites to remove: done in 0.000472687 secs using 2.595e+04% CPU
Identifying sites to remove: done in 0.000348084 secs using 357.4% CPU
Identifying sites to remove: done in 0.000492074 secs using 445.1% CPU
Identifying sites to remove: done in 0.000367187 secs using 255.2% CPU
Identifying sites to remove: done in 0.000561953 secs using 333.7% CPU
Identifying sites to remove: done in 0.000570215 secs using 1396% CPU
Identifying sites to remove: done in 0.000398025 secs using 3548% CPU
Identifying sites to remove: done in 0.0005574 secs using 2288% CPU
Identifying sites to remove: done in 0.000565089 secs using 1851% CPU
Identifying sites to remove: done in 0.000551134 secs using 1520% CPU
Identifying sites to remove: done in 0.000665307 secs using 1701% CPU
Identifying sites to remove: done in 0.000425525 secs using 425.4% CPU
Identifying sites to remove: done in 0.000809006 secs using 798.3% CPU
Identifying sites to remove: done in 0.000572428 secs using 192.9% CPU
Identifying sites to remove: done in 0.0006136 secs using 334.3% CPU
Identifying sites to remove: done in 0.0004104 secs using 554.3% CPU
Identifying sites to remove: done in 0.000621043 secs using 798.7% CPU
Identifying sites to remove: done in 0.00054016 secs using 1039% CPU
Identifying sites to remove: done in 0.00063353 secs using 609.1% CPU
Identifying sites to remove: done in 0.000504486 secs using 741.9% CPU
Identifying sites to remove: done in 0.000432439 secs using 835.7% CPU
Identifying sites to remove: done in 0.000487849 secs using 126.5% CPU
Identifying sites to remove: done in 0.00036823 secs using 99.12% CPU
Identifying sites to remove: done in 0.00040403 secs using 131.7% CPU
Identifying sites to remove: done in 0.000387594 secs using 329.5% CPU
Identifying sites to remove: done in 0.000434369 secs using 154.9% CPU
Identifying sites to remove: done in 0.00071729 secs using 2649% CPU
Identifying sites to remove: done in 0.000766397 secs using 2680% CPU
