IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000412613 secs using 99.85% CPU
Identifying sites to remove: done in 0.000310242 secs using 1269% CPU
Identifying sites to remove: done in 0.00047189 secs using 165.5% CPU
Identifying sites to remove: done in 0.000369936 secs using 99.75% CPU
Identifying sites to remove: done in 0.000292279 secs using 99.56% CPU
Identifying sites to remove: done in 0.000411153 secs using 99.72% CPU
Identifying sites to remove: done in 0.000313096 secs using 1195% CPU
Identifying sites to remove: done in 0.00044392 secs using 1111% CPU
Identifying sites to remove: done in 0.000424668 secs using 231.5% CPU
Identifying sites to remove: done in 0.000380516 secs using 1893% CPU
Identifying sites to remove: done in 0.000365153 secs using 1796% CPU
Identifying sites to remove: done in 0.00036554 secs using 99.85% CPU
Identifying sites to remove: done in 0.000492848 secs using 2638% CPU
Identifying sites to remove: done in 0.000399575 secs using 99.61% CPU
Identifying sites to remove: done in 0.000404187 secs using 1388% CPU
Identifying sites to remove: done in 0.000420652 secs using 1241% CPU
Identifying sites to remove: done in 0.000424474 secs using 211.1% CPU
Identifying sites to remove: done in 0.00039006 secs using 363% CPU
Identifying sites to remove: done in 0.000349775 secs using 181.8% CPU
Identifying sites to remove: done in 0.000400692 secs using 99.83% CPU
Identifying sites to remove: done in 0.000379801 secs using 99.79% CPU
Identifying sites to remove: done in 0.000412337 secs using 99.68% CPU
Identifying sites to remove: done in 0.000400461 secs using 470.7% CPU
Identifying sites to remove: done in 0.000417218 secs using 147.2% CPU
Identifying sites to remove: done in 0.00043378 secs using 274.8% CPU
Identifying sites to remove: done in 0.000430517 secs using 438.8% CPU
Identifying sites to remove: done in 0.000393651 secs using 136.7% CPU
Identifying sites to remove: done in 0.000431135 secs using 1505% CPU
Identifying sites to remove: done in 0.000384003 secs using 609.6% CPU
Identifying sites to remove: done in 0.000390045 secs using 161.3% CPU
Identifying sites to remove: done in 0.000374168 secs using 99.96% CPU
Identifying sites to remove: done in 0.000417672 secs using 1765% CPU
Identifying sites to remove: done in 0.000361353 secs using 99.9% CPU
Identifying sites to remove: done in 0.000371739 secs using 99.8% CPU
Identifying sites to remove: done in 0.000358179 secs using 99.95% CPU
Identifying sites to remove: done in 0.00038258 secs using 99.85% CPU
Identifying sites to remove: done in 0.000357769 secs using 99.78% CPU
Identifying sites to remove: done in 0.000102244 secs using 99.76% CPU
Identifying sites to remove: done in 9.62093e-05 secs using 486.4% CPU
Identifying sites to remove: done in 0.000185378 secs using 399.7% CPU
Identifying sites to remove: done in 0.000117555 secs using 225.4% CPU
Identifying sites to remove: done in 8.86396e-05 secs using 99.28% CPU
Identifying sites to remove: done in 9.97186e-05 secs using 99.28% CPU
Identifying sites to remove: done in 9.76548e-05 secs using 100.4% CPU
Identifying sites to remove: done in 5.25191e-05 secs using 2748% CPU
Identifying sites to remove: done in 0.000113502 secs using 118.9% CPU
Identifying sites to remove: done in 6.50734e-05 secs using 98.35% CPU
Identifying sites to remove: done in 6.56024e-05 secs using 931.4% CPU
Identifying sites to remove: done in 0.000104345 secs using 973.7% CPU
Identifying sites to remove: done in 0.000128746 secs using 233% CPU
Identifying sites to remove: done in 6.25551e-05 secs using 1642% CPU
Identifying sites to remove: done in 8.91313e-05 secs using 169.4% CPU
Identifying sites to remove: done in 9.78708e-05 secs using 99.11% CPU
Identifying sites to remove: done in 8.8118e-05 secs using 99.87% CPU
Identifying sites to remove: done in 0.000174545 secs using 256.7% CPU
Identifying sites to remove: done in 0.000103556 secs using 140% CPU
Identifying sites to remove: done in 0.000102505 secs using 387.3% CPU
Identifying sites to remove: done in 0.000172175 secs using 112.7% CPU
Identifying sites to remove: done in 8.08239e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000716992 secs using 99.86% CPU
Identifying sites to remove: done in 0.00061512 secs using 99.82% CPU
Identifying sites to remove: done in 0.000684798 secs using 99.88% CPU
Identifying sites to remove: done in 0.000769794 secs using 99.9% CPU
Identifying sites to remove: done in 0.000681743 secs using 1744% CPU
Identifying sites to remove: done in 0.000560731 secs using 99.69% CPU
Identifying sites to remove: done in 0.00059662 secs using 99.56% CPU
Identifying sites to remove: done in 0.000805311 secs using 99.71% CPU
Identifying sites to remove: done in 0.000803404 secs using 1392% CPU
Identifying sites to remove: done in 0.000862941 secs using 918.7% CPU
Identifying sites to remove: done in 0.000587203 secs using 213.2% CPU
Identifying sites to remove: done in 0.000976935 secs using 218.7% CPU
Identifying sites to remove: done in 0.000849321 secs using 1307% CPU
Identifying sites to remove: done in 0.000665665 secs using 99.75% CPU
Identifying sites to remove: done in 0.000862613 secs using 99.7% CPU
Identifying sites to remove: done in 0.000708491 secs using 99.79% CPU
Identifying sites to remove: done in 0.000762448 secs using 99.68% CPU
Identifying sites to remove: done in 0.000762612 secs using 465% CPU
Identifying sites to remove: done in 0.000924356 secs using 116.3% CPU
Identifying sites to remove: done in 0.000725724 secs using 99.9% CPU
Identifying sites to remove: done in 0.000888921 secs using 99.67% CPU
Identifying sites to remove: done in 0.000509128 secs using 99.58% CPU
Identifying sites to remove: done in 0.000556894 secs using 100% CPU
Identifying sites to remove: done in 0.000802651 secs using 99.92% CPU
Identifying sites to remove: done in 0.0007651 secs using 1148% CPU
Identifying sites to remove: done in 0.000445276 secs using 217.8% CPU
Identifying sites to remove: done in 0.00084357 secs using 256.2% CPU
Identifying sites to remove: done in 0.000584297 secs using 99.61% CPU
Identifying sites to remove: done in 0.000583373 secs using 99.76% CPU
Identifying sites to remove: done in 0.000549957 secs using 695.7% CPU
Identifying sites to remove: done in 0.000527747 secs using 116.3% CPU
Identifying sites to remove: done in 0.000477664 secs using 492.4% CPU
Identifying sites to remove: done in 0.000898801 secs using 112.7% CPU
Identifying sites to remove: done in 0.000436924 secs using 3149% CPU
Identifying sites to remove: done in 0.000691898 secs using 99.87% CPU
Identifying sites to remove: done in 0.000833176 secs using 547.7% CPU
Identifying sites to remove: done in 0.000805445 secs using 497.6% CPU
Identifying sites to remove: done in 0.000844553 secs using 284.2% CPU
Identifying sites to remove: done in 0.000480711 secs using 99.64% CPU
Identifying sites to remove: done in 0.000887059 secs using 1011% CPU
Identifying sites to remove: done in 0.000632025 secs using 134.2% CPU
Identifying sites to remove: done in 0.000616983 secs using 2463% CPU
Identifying sites to remove: done in 0.000604622 secs using 99.73% CPU
Identifying sites to remove: done in 0.000694752 secs using 99.89% CPU
Identifying sites to remove: done in 0.000568852 secs using 730.6% CPU
Identifying sites to remove: done in 0.000757523 secs using 1249% CPU
Identifying sites to remove: done in 0.00074061 secs using 285.8% CPU
Identifying sites to remove: done in 0.000666186 secs using 201.9% CPU
Identifying sites to remove: done in 0.000619203 secs using 99.81% CPU
Identifying sites to remove: done in 0.000540175 secs using 1499% CPU
Identifying sites to remove: done in 0.000619374 secs using 599.2% CPU
Identifying sites to remove: done in 0.000871256 secs using 151.8% CPU
Identifying sites to remove: done in 0.000538096 secs using 99.8% CPU
Identifying sites to remove: done in 0.000642985 secs using 99.85% CPU
Identifying sites to remove: done in 0.000564002 secs using 415.8% CPU
Identifying sites to remove: done in 0.000446081 secs using 616.7% CPU
Identifying sites to remove: done in 0.000499174 secs using 103.8% CPU
Identifying sites to remove: done in 0.000613108 secs using 99.82% CPU
Identifying sites to remove: done in 0.000515111 secs using 99.4% CPU
Identifying sites to remove: done in 0.000679292 secs using 99.66% CPU
Identifying sites to remove: done in 0.000655361 secs using 99.94% CPU
Identifying sites to remove: done in 0.000646479 secs using 99.62% CPU
Identifying sites to remove: done in 0.000822358 secs using 99.71% CPU
Identifying sites to remove: done in 0.000637859 secs using 99.71% CPU
Identifying sites to remove: done in 0.000576265 secs using 99.78% CPU
Identifying sites to remove: done in 0.000588968 secs using 2816% CPU
Identifying sites to remove: done in 0.000771329 secs using 240.4% CPU
Identifying sites to remove: done in 0.000799015 secs using 349.2% CPU
Identifying sites to remove: done in 0.000830762 secs using 156% CPU
Identifying sites to remove: done in 0.000566565 secs using 201.2% CPU
Identifying sites to remove: done in 0.000690632 secs using 478% CPU
Identifying sites to remove: done in 0.000816524 secs using 99.81% CPU
Identifying sites to remove: done in 0.000596285 secs using 2444% CPU
Identifying sites to remove: done in 0.000673085 secs using 99.84% CPU
Identifying sites to remove: done in 0.000636421 secs using 2317% CPU
Identifying sites to remove: done in 0.000663482 secs using 118.3% CPU
Identifying sites to remove: done in 0.000572711 secs using 99.88% CPU
Identifying sites to remove: done in 0.000808895 secs using 1063% CPU
Identifying sites to remove: done in 0.000614069 secs using 99.66% CPU
Identifying sites to remove: done in 0.000826463 secs using 99.94% CPU
Identifying sites to remove: done in 0.00048212 secs using 99.98% CPU
Identifying sites to remove: done in 0.000535488 secs using 202.4% CPU
Identifying sites to remove: done in 0.000659429 secs using 369.7% CPU
Identifying sites to remove: done in 0.000747979 secs using 1585% CPU
Identifying sites to remove: done in 0.000664681 secs using 152.4% CPU
Identifying sites to remove: done in 0.000455156 secs using 755.3% CPU
Identifying sites to remove: done in 0.000486217 secs using 212.5% CPU
Identifying sites to remove: done in 0.000624754 secs using 468.7% CPU
Identifying sites to remove: done in 0.000499763 secs using 99.85% CPU
Identifying sites to remove: done in 0.000504568 secs using 2644% CPU
Identifying sites to remove: done in 0.00084506 secs using 99.87% CPU
Identifying sites to remove: done in 0.000452831 secs using 99.82% CPU
Identifying sites to remove: done in 0.00060416 secs using 99.81% CPU
Identifying sites to remove: done in 0.000363283 secs using 3515% CPU
Identifying sites to remove: done in 0.000683337 secs using 207.4% CPU
Identifying sites to remove: done in 0.000689536 secs using 305% CPU
Identifying sites to remove: done in 0.00071764 secs using 121.9% CPU
Identifying sites to remove: done in 0.000591114 secs using 872.8% CPU
Identifying sites to remove: done in 0.00054802 secs using 689.6% CPU
Identifying sites to remove: done in 0.00040672 secs using 218.3% CPU
Identifying sites to remove: done in 0.000561789 secs using 99.86% CPU
Identifying sites to remove: done in 0.000724129 secs using 99.84% CPU
Identifying sites to remove: done in 0.000561625 secs using 99.89% CPU
Identifying sites to remove: done in 0.000671193 secs using 294% CPU
Identifying sites to remove: done in 0.000527754 secs using 159.9% CPU
Identifying sites to remove: done in 0.000603728 secs using 646.8% CPU
Identifying sites to remove: done in 0.000663519 secs using 182.5% CPU
Identifying sites to remove: done in 0.000595599 secs using 975.5% CPU
Identifying sites to remove: done in 0.000512034 secs using 99.6% CPU
Identifying sites to remove: done in 0.000544608 secs using 197.4% CPU
Identifying sites to remove: done in 0.000821248 secs using 194.3% CPU
Identifying sites to remove: done in 0.000493817 secs using 99.83% CPU
Identifying sites to remove: done in 0.000575878 secs using 99.85% CPU
Identifying sites to remove: done in 0.000636317 secs using 99.79% CPU
Identifying sites to remove: done in 0.000470415 secs using 819.9% CPU
Identifying sites to remove: done in 0.000507571 secs using 172.6% CPU
Identifying sites to remove: done in 0.000624523 secs using 99.92% CPU
Identifying sites to remove: done in 0.000457488 secs using 99.67% CPU
Identifying sites to remove: done in 0.000606216 secs using 99.8% CPU
Identifying sites to remove: done in 0.000503451 secs using 99.71% CPU
Identifying sites to remove: done in 0.000548907 secs using 99.83% CPU
Identifying sites to remove: done in 0.000698149 secs using 99.84% CPU
Identifying sites to remove: done in 0.000536732 secs using 99.86% CPU
Identifying sites to remove: done in 0.000548743 secs using 3015% CPU
Identifying sites to remove: done in 0.000519037 secs using 99.8% CPU
Identifying sites to remove: done in 0.000725962 secs using 728.3% CPU
Identifying sites to remove: done in 0.000755966 secs using 510.1% CPU
Identifying sites to remove: done in 0.000703715 secs using 174.1% CPU
Identifying sites to remove: done in 0.000579745 secs using 344.5% CPU
Identifying sites to remove: done in 0.000804417 secs using 477.6% CPU
Identifying sites to remove: done in 0.000692926 secs using 99.72% CPU
Identifying sites to remove: done in 0.000541948 secs using 1842% CPU
Identifying sites to remove: done in 0.000599377 secs using 99.6% CPU
Identifying sites to remove: done in 0.000487104 secs using 99.57% CPU
Identifying sites to remove: done in 0.000569783 secs using 99.69% CPU
Identifying sites to remove: done in 0.000451379 secs using 99.69% CPU
Identifying sites to remove: done in 0.000581756 secs using 99.87% CPU
Identifying sites to remove: done in 0.000628136 secs using 99.66% CPU
Identifying sites to remove: done in 0.000696264 secs using 99.96% CPU
Identifying sites to remove: done in 0.000431783 secs using 99.82% CPU
Identifying sites to remove: done in 0.000597902 secs using 307.7% CPU
Identifying sites to remove: done in 0.000474133 secs using 139.2% CPU
Identifying sites to remove: done in 0.000605159 secs using 174.7% CPU
Identifying sites to remove: done in 0.000690795 secs using 178.5% CPU
Identifying sites to remove: done in 0.000413239 secs using 854.2% CPU
Identifying sites to remove: done in 0.000461929 secs using 455.5% CPU
Identifying sites to remove: done in 0.000491597 secs using 166.8% CPU
Identifying sites to remove: done in 0.000422068 secs using 99.51% CPU
Identifying sites to remove: done in 0.000489965 secs using 99.6% CPU
Identifying sites to remove: done in 0.000727713 secs using 1606% CPU
Identifying sites to remove: done in 0.000480793 secs using 131% CPU
Identifying sites to remove: done in 0.000316098 secs using 208.8% CPU
Identifying sites to remove: done in 0.00057248 secs using 334.9% CPU
Identifying sites to remove: done in 0.00062301 secs using 739.3% CPU
Identifying sites to remove: done in 0.000642478 secs using 710.8% CPU
Identifying sites to remove: done in 0.000640891 secs using 240.8% CPU
Identifying sites to remove: done in 0.00037913 secs using 538.6% CPU
Identifying sites to remove: done in 0.000403456 secs using 269.4% CPU
Identifying sites to remove: done in 0.000594825 secs using 320.9% CPU
Identifying sites to remove: done in 0.000482656 secs using 99.45% CPU
Identifying sites to remove: done in 0.000397831 secs using 99.79% CPU
Identifying sites to remove: done in 0.000608824 secs using 99.86% CPU
Identifying sites to remove: done in 0.000568554 secs using 404.5% CPU
Identifying sites to remove: done in 0.00042963 secs using 157.8% CPU
Identifying sites to remove: done in 0.000598572 secs using 308.6% CPU
Identifying sites to remove: done in 0.000564545 secs using 177.5% CPU
Identifying sites to remove: done in 0.000618167 secs using 962.4% CPU
Identifying sites to remove: done in 0.000464924 secs using 99.8% CPU
Identifying sites to remove: done in 0.000481665 secs using 1467% CPU
Identifying sites to remove: done in 0.000758015 secs using 1437% CPU
Identifying sites to remove: done in 0.000515349 secs using 99.74% CPU
Identifying sites to remove: done in 0.00059519 secs using 99.97% CPU
Identifying sites to remove: done in 0.000505626 secs using 99.88% CPU
Identifying sites to remove: done in 0.000502117 secs using 99.98% CPU
Identifying sites to remove: done in 0.000430264 secs using 99.94% CPU
Identifying sites to remove: done in 0.000603922 secs using 99.85% CPU
Identifying sites to remove: done in 0.000408083 secs using 99.73% CPU
Identifying sites to remove: done in 0.000444993 secs using 99.78% CPU
Identifying sites to remove: done in 0.000335149 secs using 99.66% CPU
Identifying sites to remove: done in 0.000453003 secs using 99.78% CPU
Identifying sites to remove: done in 0.000472791 secs using 99.83% CPU
Identifying sites to remove: done in 0.000435472 secs using 99.66% CPU
Identifying sites to remove: done in 0.000326008 secs using 5008% CPU
Identifying sites to remove: done in 0.00042849 secs using 346.3% CPU
Identifying sites to remove: done in 0.0005522 secs using 678% CPU
Identifying sites to remove: done in 0.000437811 secs using 577.2% CPU
Identifying sites to remove: done in 0.000556365 secs using 206% CPU
Identifying sites to remove: done in 0.000449687 secs using 190.4% CPU
Identifying sites to remove: done in 0.000523619 secs using 437.9% CPU
Identifying sites to remove: done in 0.000602752 secs using 99.88% CPU
Identifying sites to remove: done in 0.000384457 secs using 99.62% CPU
Identifying sites to remove: done in 0.000468619 secs using 99.87% CPU
Identifying sites to remove: done in 0.000476807 secs using 99.62% CPU
Identifying sites to remove: done in 0.000368379 secs using 99.9% CPU
Identifying sites to remove: done in 0.000390731 secs using 428.2% CPU
Identifying sites to remove: done in 0.000508726 secs using 114.2% CPU
Identifying sites to remove: done in 0.000281349 secs using 99.88% CPU
Identifying sites to remove: done in 0.000382937 secs using 99.76% CPU
Identifying sites to remove: done in 0.000375189 secs using 2598% CPU
Identifying sites to remove: done in 0.000261791 secs using 100.1% CPU
Identifying sites to remove: done in 0.000529215 secs using 99.77% CPU
Identifying sites to remove: done in 0.000320129 secs using 195.5% CPU
Identifying sites to remove: done in 0.000386998 secs using 160.7% CPU
Identifying sites to remove: done in 0.000461966 secs using 675.4% CPU
Identifying sites to remove: done in 0.000392988 secs using 611.2% CPU
Identifying sites to remove: done in 0.000444971 secs using 258.2% CPU
Identifying sites to remove: done in 0.000343591 secs using 620.2% CPU
Identifying sites to remove: done in 0.000230215 secs using 273.2% CPU
Identifying sites to remove: done in 0.000354931 secs using 444.6% CPU
Identifying sites to remove: done in 0.000249304 secs using 99.88% CPU
Identifying sites to remove: done in 0.000322357 secs using 99.58% CPU
Identifying sites to remove: done in 0.000492282 secs using 99.74% CPU
Identifying sites to remove: done in 0.000380002 secs using 100% CPU
Identifying sites to remove: done in 0.000433028 secs using 603% CPU
Identifying sites to remove: done in 0.000482626 secs using 536.6% CPU
Identifying sites to remove: done in 0.000470661 secs using 223.7% CPU
Identifying sites to remove: done in 0.000355594 secs using 349% CPU
Identifying sites to remove: done in 0.000385806 secs using 165.9% CPU
Identifying sites to remove: done in 0.000334099 secs using 99.67% CPU
Identifying sites to remove: done in 0.000330009 secs using 100% CPU
Identifying sites to remove: done in 0.000483036 secs using 99.79% CPU
Identifying sites to remove: done in 0.000417911 secs using 99.78% CPU
Identifying sites to remove: done in 0.000327714 secs using 99.78% CPU
Identifying sites to remove: done in 0.000428081 secs using 265.6% CPU
Identifying sites to remove: done in 0.000439793 secs using 484.5% CPU
Identifying sites to remove: done in 0.000420257 secs using 145.4% CPU
Identifying sites to remove: done in 0.00035774 secs using 99.79% CPU
Identifying sites to remove: done in 0.00038325 secs using 773.1% CPU
Identifying sites to remove: done in 0.000288174 secs using 192.9% CPU
Identifying sites to remove: done in 0.000411369 secs using 99.67% CPU
Identifying sites to remove: done in 0.000400029 secs using 99.74% CPU
Identifying sites to remove: done in 0.000305749 secs using 99.75% CPU
Identifying sites to remove: done in 0.000349537 secs using 889.5% CPU
Identifying sites to remove: done in 0.000333324 secs using 135.6% CPU
Identifying sites to remove: done in 0.000444904 secs using 99.57% CPU
Identifying sites to remove: done in 0.000341199 secs using 99.65% CPU
Identifying sites to remove: done in 0.00059209 secs using 99.65% CPU
Identifying sites to remove: done in 0.000486359 secs using 99.72% CPU
Identifying sites to remove: done in 0.000623383 secs using 99.78% CPU
Identifying sites to remove: done in 0.000792056 secs using 99.87% CPU
Identifying sites to remove: done in 0.000643171 secs using 99.66% CPU
Identifying sites to remove: done in 0.000584491 secs using 99.57% CPU
Identifying sites to remove: done in 0.000627913 secs using 2646% CPU
Identifying sites to remove: done in 0.000742905 secs using 477.2% CPU
Identifying sites to remove: done in 0.000914611 secs using 360.5% CPU
Identifying sites to remove: done in 0.000862524 secs using 216% CPU
Identifying sites to remove: done in 0.00063736 secs using 329.2% CPU
Identifying sites to remove: done in 0.000758655 secs using 158.4% CPU
Identifying sites to remove: done in 0.000762939 secs using 99.61% CPU
Identifying sites to remove: done in 0.000543989 secs using 99.63% CPU
Identifying sites to remove: done in 0.000682265 secs using 99.81% CPU
Identifying sites to remove: done in 0.000522226 secs using 617.2% CPU
Identifying sites to remove: done in 0.000597104 secs using 182% CPU
Identifying sites to remove: done in 0.00058917 secs using 99.8% CPU
Identifying sites to remove: done in 0.000643246 secs using 99.81% CPU
Identifying sites to remove: done in 0.000622399 secs using 99.78% CPU
Identifying sites to remove: done in 0.000743814 secs using 2030% CPU
Identifying sites to remove: done in 0.000452161 secs using 99.96% CPU
Identifying sites to remove: done in 0.000516638 secs using 99.88% CPU
Identifying sites to remove: done in 0.000561506 secs using 99.91% CPU
Identifying sites to remove: done in 0.000639893 secs using 242.1% CPU
Identifying sites to remove: done in 0.000651464 secs using 171% CPU
Identifying sites to remove: done in 0.000440069 secs using 99.53% CPU
Identifying sites to remove: done in 0.000583157 secs using 538.3% CPU
Identifying sites to remove: done in 0.000471808 secs using 150.3% CPU
Identifying sites to remove: done in 0.000474356 secs using 791.4% CPU
Identifying sites to remove: done in 0.000492014 secs using 161.2% CPU
Identifying sites to remove: done in 0.000481553 secs using 319.4% CPU
Identifying sites to remove: done in 0.000714131 secs using 134.1% CPU
Identifying sites to remove: done in 0.000419296 secs using 410.4% CPU
Identifying sites to remove: done in 0.000636056 secs using 660.3% CPU
Identifying sites to remove: done in 0.00067617 secs using 1536% CPU
Identifying sites to remove: done in 0.0006935 secs using 200.7% CPU
Identifying sites to remove: done in 0.000700012 secs using 212.7% CPU
Identifying sites to remove: done in 0.000408702 secs using 198.9% CPU
Identifying sites to remove: done in 0.000628352 secs using 544.6% CPU
Identifying sites to remove: done in 0.000635229 secs using 125.5% CPU
Identifying sites to remove: done in 0.000536472 secs using 99.91% CPU
Identifying sites to remove: done in 0.000572152 secs using 99.8% CPU
Identifying sites to remove: done in 0.000625744 secs using 2460% CPU
Identifying sites to remove: done in 0.000609696 secs using 99.89% CPU
Identifying sites to remove: done in 0.000487894 secs using 1882% CPU
Identifying sites to remove: done in 0.00066527 secs using 434.9% CPU
Identifying sites to remove: done in 0.000610054 secs using 402.6% CPU
Identifying sites to remove: done in 0.00064376 secs using 172% CPU
Identifying sites to remove: done in 0.000492632 secs using 99.67% CPU
Identifying sites to remove: done in 0.000483863 secs using 210.8% CPU
Identifying sites to remove: done in 0.000758812 secs using 404.6% CPU
Identifying sites to remove: done in 0.000481002 secs using 100% CPU
Identifying sites to remove: done in 0.000541769 secs using 99.86% CPU
Identifying sites to remove: done in 0.000508375 secs using 99.73% CPU
Identifying sites to remove: done in 0.000437565 secs using 99.87% CPU
Identifying sites to remove: done in 0.000478067 secs using 1190% CPU
Identifying sites to remove: done in 0.00056453 secs using 99.73% CPU
Identifying sites to remove: done in 0.000451781 secs using 99.83% CPU
Identifying sites to remove: done in 0.00121348 secs using 99.96% CPU
Identifying sites to remove: done in 0.00139831 secs using 1084% CPU
Identifying sites to remove: done in 0.00163133 secs using 99.92% CPU
Identifying sites to remove: done in 0.0011384 secs using 99.97% CPU
Identifying sites to remove: done in 0.00144604 secs using 1206% CPU
Identifying sites to remove: done in 0.00142041 secs using 1226% CPU
Identifying sites to remove: done in 0.00179587 secs using 916.4% CPU
Identifying sites to remove: done in 0.00137106 secs using 1077% CPU
Identifying sites to remove: done in 0.00132074 secs using 243% CPU
Identifying sites to remove: done in 0.00174182 secs using 283.8% CPU
Identifying sites to remove: done in 0.00142196 secs using 185.3% CPU
Identifying sites to remove: done in 0.00111312 secs using 99.9% CPU
Identifying sites to remove: done in 0.00133457 secs using 1129% CPU
Identifying sites to remove: done in 0.00141022 secs using 1234% CPU
Identifying sites to remove: done in 0.00167627 secs using 286.8% CPU
Identifying sites to remove: done in 0.00180463 secs using 813.8% CPU
Identifying sites to remove: done in 0.00174055 secs using 1019% CPU
Identifying sites to remove: done in 0.00137685 secs using 1236% CPU
Identifying sites to remove: done in 0.00122899 secs using 99.92% CPU
Identifying sites to remove: done in 0.00111002 secs using 99.91% CPU
Identifying sites to remove: done in 0.00118995 secs using 99.92% CPU
Identifying sites to remove: done in 0.00183184 secs using 255.2% CPU
Identifying sites to remove: done in 0.00116438 secs using 158.8% CPU
Identifying sites to remove: done in 0.00130653 secs using 1018% CPU
Identifying sites to remove: done in 0.00090801 secs using 99.78% CPU
Identifying sites to remove: done in 0.00184837 secs using 226.6% CPU
Identifying sites to remove: done in 0.00103324 secs using 198.9% CPU
Identifying sites to remove: done in 0.00192289 secs using 814.1% CPU
Identifying sites to remove: done in 0.00129637 secs using 99.97% CPU
Identifying sites to remove: done in 0.00140971 secs using 99.95% CPU
Identifying sites to remove: done in 0.00113518 secs using 99.9% CPU
Identifying sites to remove: done in 0.00125084 secs using 99.93% CPU
Identifying sites to remove: done in 0.0018724 secs using 99.77% CPU
Identifying sites to remove: done in 0.000750281 secs using 99.7% CPU
Identifying sites to remove: done in 0.00135483 secs using 99.94% CPU
Identifying sites to remove: done in 0.000976451 secs using 220.4% CPU
Identifying sites to remove: done in 0.00128829 secs using 172.1% CPU
Identifying sites to remove: done in 0.00175913 secs using 865.1% CPU
Identifying sites to remove: done in 0.00180209 secs using 709.8% CPU
Identifying sites to remove: done in 0.00110649 secs using 861.1% CPU
Identifying sites to remove: done in 0.00119266 secs using 1375% CPU
Identifying sites to remove: done in 0.00130866 secs using 318.9% CPU
Identifying sites to remove: done in 0.00134816 secs using 266% CPU
Identifying sites to remove: done in 0.00147822 secs using 99.92% CPU
Identifying sites to remove: done in 0.000889681 secs using 99.92% CPU
Identifying sites to remove: done in 0.00118676 secs using 821.7% CPU
Identifying sites to remove: done in 0.00160558 secs using 408.8% CPU
Identifying sites to remove: done in 0.00146031 secs using 99.77% CPU
Identifying sites to remove: done in 0.00126524 secs using 358.3% CPU
Identifying sites to remove: done in 0.00116499 secs using 890.8% CPU
Identifying sites to remove: done in 0.000900351 secs using 99.96% CPU
Identifying sites to remove: done in 0.00109934 secs using 99.97% CPU
Identifying sites to remove: done in 0.000947535 secs using 99.94% CPU
Identifying sites to remove: done in 0.00150376 secs using 897.9% CPU
Identifying sites to remove: done in 0.000937775 secs using 99.92% CPU
Identifying sites to remove: done in 0.00101322 secs using 99.88% CPU
Identifying sites to remove: done in 0.00143901 secs using 287.1% CPU
Identifying sites to remove: done in 0.000939846 secs using 99.91% CPU
Identifying sites to remove: done in 0.00139103 secs using 674.9% CPU
Identifying sites to remove: done in 0.000739388 secs using 99.54% CPU
Identifying sites to remove: done in 0.000870593 secs using 99.59% CPU
Identifying sites to remove: done in 0.000428908 secs using 100% CPU
Identifying sites to remove: done in 0.000419758 secs using 2964% CPU
Identifying sites to remove: done in 0.000732318 secs using 99.55% CPU
Identifying sites to remove: done in 0.00033588 secs using 99.74% CPU
Identifying sites to remove: done in 0.000338122 secs using 99.67% CPU
Identifying sites to remove: done in 0.000344843 secs using 99.76% CPU
Identifying sites to remove: done in 0.000274226 secs using 99.55% CPU
Identifying sites to remove: done in 0.000277668 secs using 99.76% CPU
Identifying sites to remove: done in 0.000326768 secs using 690.4% CPU
Identifying sites to remove: done in 0.000686824 secs using 106.3% CPU
Identifying sites to remove: done in 0.000703715 secs using 833.2% CPU
Identifying sites to remove: done in 0.000707299 secs using 536.5% CPU
Identifying sites to remove: done in 0.000856251 secs using 602.6% CPU
Identifying sites to remove: done in 0.000708148 secs using 99.7% CPU
Identifying sites to remove: done in 0.000318646 secs using 4157% CPU
