IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging into 165 partitions...
In ModelFinder: parallelization over partitions
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16064 LG+F+I+G4    81628.999   10.730      GENE_OG2295.nex+GENE_OG2494.nex+GENE_OG3250.nex+GENE_OG3596.nex+GENE_OG4529.nex+GENE_OG4695.nex+GENE_OG4880.nex	0h:24m:17s (0h:-5m:-36s left)
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.125
+R6 reinitialized from +R5 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R6 reinitialized from +R5 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
16065 LG+R3        88928.285   3.514       GENE_OG1500.nex+GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG1709.nex+GENE_OG1857.nex+GENE_OG2577.nex+GENE_OG3439.nex+GENE_OG4589.nex	0h:29m:4s (0h:-6m:-42s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
16066 LG+F+R4      88871.876   10.449      GENE_OG1947.nex+GENE_OG2632.nex+GENE_OG2685.nex+GENE_OG3078.nex	0h:30m:45s (0h:-7m:-6s left)
16067 LG+F+I+R3    90967.778   12.871      GENE_OG2707.nex+GENE_OG3193.nex+GENE_OG3472.nex	0h:31m:9s (0h:-7m:-11s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
16068 Q.PFAM+F+R4  100991.872  10.631      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2346.nex+GENE_OG4251.nex	0h:33m:30s (0h:-7m:-44s left)
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
16069 LG+F+I+G4    90995.040   7.607       GENE_OG1540.nex+GENE_OG1598.nex+GENE_OG3828.nex+GENE_OG4790.nex	0h:34m:32s (0h:-7m:-58s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
16070 Q.YEAST+F+I+G4 81370.019   12.170      GENE_OG2133.nex+GENE_OG3305.nex+GENE_OG3844.nex+GENE_OG4303.nex	0h:35m:1s (0h:-8m:-5s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
16071 Q.PFAM+F+R3  103616.067  11.956      GENE_OG3054.nex	0h:38m:19s (0h:-8m:-51s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
16072 Q.YEAST+I+R3 117739.457  4.519       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2103.nex+GENE_OG2622.nex	0h:39m:20s (0h:-9m:-5s left)
+R5 reinitialized from +R4 with factor 0.500
+R6 reinitialized from +R5 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16073 LG+F+I+R3    78715.138   3.843       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2642.nex+GENE_OG2848.nex	0h:40m:59s (0h:-9m:-28s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.062
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R6 reinitialized from +R5 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
16074 LG+F+R4      138363.287  7.110       GENE_OG1606.nex+GENE_OG1868.nex+GENE_OG1997.nex+GENE_OG2193.nex+GENE_OG3365.nex+GENE_OG4087.nex	0h:42m:31s (0h:-9m:-50s left)
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
16075 LG+F+R4      80676.886   4.809       GENE_OG1472.nex+GENE_OG1854.nex+GENE_OG2074.nex+GENE_OG2136.nex+GENE_OG2421.nex+GENE_OG2839.nex+GENE_OG3348.nex	0h:43m:4s (0h:-9m:-57s left)
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
16076 LG+F+I+G4    66444.941   8.901       GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG2949.nex+GENE_OG3220.nex+GENE_OG3337.nex+GENE_OG4435.nex	0h:44m:8s (0h:-10m:-12s left)
+R4 reinitialized from +R3 with factor 0.500
16077 LG+F+R3      65158.844   15.454      GENE_OG2753.nex+GENE_OG3595.nex+GENE_OG4030.nex+GENE_OG4443.nex+GENE_OG4687.nex	0h:44m:25s (0h:-10m:-16s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
16078 Q.YEAST+F+I+R3 79226.608   11.834      GENE_OG1829.nex+GENE_OG2005.nex+GENE_OG2430.nex	0h:45m:19s (0h:-10m:-29s left)
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16079 LG+F+R4      77353.130   6.424       GENE_OG1582.nex+GENE_OG1646.nex+GENE_OG2458.nex+GENE_OG2852.nex+GENE_OG4064.nex+GENE_OG4192.nex	0h:46m:7s (0h:-10m:-40s left)
16080 LG+F+I+G4    62473.823   8.799       GENE_OG2432.nex+GENE_OG2569.nex+GENE_OG2894.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG4407.nex	0h:46m:14s (0h:-10m:-42s left)
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
16081 LG+F+I+G4    72945.543   9.371       GENE_OG2533.nex+GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:46m:44s (0h:-10m:-49s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.062
+I+R4 reinitialized from +I+R3 with factor 0.031
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
16082 LG+F+I+R3    65744.729   15.123      GENE_OG2178.nex+GENE_OG3156.nex	0h:48m:47s (0h:-11m:-17s left)
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.062
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.031
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
16083 LG+F+I+R3    70002.534   6.498       GENE_OG1862.nex+GENE_OG2315.nex+GENE_OG2451.nex+GENE_OG2705.nex+GENE_OG3792.nex+GENE_OG4455.nex	0h:49m:35s (0h:-11m:-28s left)
+R6 reinitialized from +R5 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
16084 Q.YEAST+F+I+G4 70850.943   10.411      GENE_OG1953.nex+GENE_OG3895.nex+GENE_OG4307.nex	0h:51m:9s (0h:-11m:-50s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
16085 LG+F+I+G4    80028.302   9.739       GENE_OG1729.nex+GENE_OG1867.nex+GENE_OG3175.nex	0h:51m:12s (0h:-11m:-51s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R6 reinitialized from +R5 with factor 0.500
16086 LG+F+I+G4    65846.780   8.358       GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG3022.nex+GENE_OG3065.nex	0h:51m:27s (0h:-11m:-55s left)
+R6 reinitialized from +R5 with factor 0.250
16087 LG+F+R3      55540.045   5.605       GENE_OG1435.nex+GENE_OG2772.nex+GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG3361.nex	0h:51m:28s (0h:-11m:-55s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
16088 LG+F+I+R3    79897.339   12.498      GENE_OG1679.nex	0h:52m:39s (0h:-12m:-12s left)
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+I+R5 reinitialized from +I+R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
16089 Q.PFAM+F+R4  129612.091  14.587      GENE_OG2388.nex+GENE_OG2758.nex+GENE_OG2767.nex+GENE_OG2778.nex+GENE_OG3564.nex+GENE_OG3579.nex+GENE_OG3850.nex+GENE_OG3938.nex+GENE_OG4047.nex+GENE_OG4441.nex	0h:53m:9s (0h:-12m:-19s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
16090 LG+F+R4      135558.596  13.086      GENE_OG2640.nex+GENE_OG2668.nex+GENE_OG2861.nex+GENE_OG3230.nex+GENE_OG3411.nex+GENE_OG4547.nex	0h:53m:50s (0h:-12m:-29s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
16091 Q.YEAST+F+I+G4 62389.218   10.441      GENE_OG2119.nex+GENE_OG2911.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:55m:11s (0h:-12m:-48s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
16092 LG+F+R3      70887.996   10.425      GENE_OG3133.nex+GENE_OG3862.nex	0h:55m:21s (0h:-12m:-50s left)
+R5 reinitialized from +R4 with factor 0.500
16093 LG+F+I+R3    64483.908   11.685      GENE_OG2083.nex+GENE_OG2695.nex+GENE_OG3217.nex+GENE_OG3352.nex	0h:55m:29s (0h:-12m:-52s left)
+I+R5 reinitialized from +I+R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
16094 LG+F+I+G4    62578.270   2.926       GENE_OG1585.nex+GENE_OG1596.nex+GENE_OG1771.nex+GENE_OG1783.nex+GENE_OG2347.nex	0h:55m:59s (0h:-12m:-59s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16095 Q.PFAM+F+I+R3 64692.758   13.385      GENE_OG3059.nex	0h:57m:10s (0h:-13m:-16s left)
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16096 Q.YEAST+F+I+G4 55022.625   8.259       GENE_OG2359.nex+GENE_OG2479.nex+GENE_OG2723.nex+GENE_OG2748.nex	0h:58m:13s (0h:-13m:-31s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
16097 LG+F+I+G4    43209.923   10.309      GENE_OG2244.nex+GENE_OG3052.nex+GENE_OG3984.nex	0h:59m:18s (0h:-13m:-46s left)
16098 LG+F+R4      64786.653   15.485      GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG3074.nex+GENE_OG3912.nex	0h:59m:22s (0h:-13m:-47s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R5 reinitialized from +R4 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
16099 LG+F+I+G4    55448.697   9.674       GENE_OG2985.nex+GENE_OG3084.nex+GENE_OG3468.nex+GENE_OG4543.nex	0h:59m:45s (0h:-13m:-52s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R5 reinitialized from +I+R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+R4 reinitialized from +R3 with factor 0.031
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
16100 LG+F+I+G4    51956.662   12.437      GENE_OG2349.nex+GENE_OG3672.nex+GENE_OG3805.nex+GENE_OG3915.nex	1h:0m:26s (0h:-14m:-2s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
16101 LG+F+I+G4    52246.137   5.471       GENE_OG1609.nex+GENE_OG1836.nex+GENE_OG4336.nex+GENE_OG4546.nex	1h:1m:1s (0h:-14m:-10s left)
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
16102 LG+F+R4      60999.591   13.527      GENE_OG3278.nex+GENE_OG3725.nex+GENE_OG4126.nex+GENE_OG4130.nex	1h:1m:36s (0h:-14m:-19s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+I+R5 reinitialized from +I+R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
16103 LG+F+R4      62397.519   14.009      GENE_OG2314.nex+GENE_OG2467.nex+GENE_OG2639.nex	1h:1m:55s (0h:-14m:-23s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
16104 LG+F+I+R3    55024.113   8.258       GENE_OG1962.nex+GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3683.nex	1h:2m:35s (0h:-14m:-33s left)
+R4 reinitialized from +R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R5 reinitialized from +I+R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R5 reinitialized from +I+R4 with factor 0.250
+I+R5 reinitialized from +I+R4 with factor 0.125
+R5 reinitialized from +R4 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
16105 RTREV+F+R3   47957.005   6.367       GENE_OG1834.nex+GENE_OG2526.nex+GENE_OG2683.nex	1h:2m:53s (0h:-14m:-37s left)
16106 Q.PFAM+F+R4  71475.808   19.334      GENE_OG3225.nex	1h:3m:9s (0h:-14m:-41s left)
16107 LG+F+R3      38837.630   6.985       GENE_OG2172.nex+GENE_OG2788.nex+GENE_OG3241.nex+GENE_OG4418.nex+GENE_OG4895.nex	1h:3m:16s (0h:-14m:-43s left)
16108 Q.YEAST+F+I+R3 56907.395   8.792       GENE_OG1398.nex	1h:3m:23s (0h:-14m:-45s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
16109 LG+F+R3      44643.247   8.526       GENE_OG2080.nex+GENE_OG3151.nex+GENE_OG3177.nex	1h:3m:36s (0h:-14m:-48s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
16110 LG+F+I+R2    46547.789   9.363       GENE_OG1717.nex	1h:3m:46s (0h:-14m:-50s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
