IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000120617 secs using 500.8% CPU
Identifying sites to remove: done in 0.000143901 secs using 128.6% CPU
Identifying sites to remove: done in 0.000149079 secs using 98.61% CPU
Identifying sites to remove: done in 0.000141114 secs using 170.1% CPU
Identifying sites to remove: done in 0.000178777 secs using 449.7% CPU
Identifying sites to remove: done in 0.000141054 secs using 1687% CPU
Identifying sites to remove: done in 0.000130482 secs using 206.2% CPU
Identifying sites to remove: done in 0.000137299 secs using 98.33% CPU
Identifying sites to remove: done in 0.000150777 secs using 98.82% CPU
Identifying sites to remove: done in 0.000487134 secs using 292.3% CPU
Identifying sites to remove: done in 0.0005382 secs using 190.1% CPU
Identifying sites to remove: done in 0.000384688 secs using 99.3% CPU
Identifying sites to remove: done in 0.000371546 secs using 99.58% CPU
Identifying sites to remove: done in 0.000475243 secs using 99.74% CPU
Identifying sites to remove: done in 0.000490844 secs using 99.62% CPU
Identifying sites to remove: done in 0.000618242 secs using 310.4% CPU
Identifying sites to remove: done in 0.000405639 secs using 365.3% CPU
Identifying sites to remove: done in 0.000478864 secs using 201.9% CPU
Identifying sites to remove: done in 0.000628024 secs using 99.84% CPU
Identifying sites to remove: done in 0.000529282 secs using 99.76% CPU
Identifying sites to remove: done in 0.000340402 secs using 222.1% CPU
Identifying sites to remove: done in 0.000649817 secs using 151.7% CPU
Identifying sites to remove: done in 0.000398956 secs using 99.51% CPU
Identifying sites to remove: done in 0.000308536 secs using 824.9% CPU
Identifying sites to remove: done in 0.000523776 secs using 151% CPU
Identifying sites to remove: done in 0.000418827 secs using 5040% CPU
Identifying sites to remove: done in 0.000359483 secs using 99.59% CPU
Identifying sites to remove: done in 0.000530906 secs using 602.6% CPU
Identifying sites to remove: done in 0.000717767 secs using 278.8% CPU
Identifying sites to remove: done in 0.000344962 secs using 249.6% CPU
Identifying sites to remove: done in 0.000403017 secs using 99.75% CPU
Identifying sites to remove: done in 0.000441648 secs using 201.7% CPU
Identifying sites to remove: done in 0.000533946 secs using 264.4% CPU
Identifying sites to remove: done in 0.000318184 secs using 484.9% CPU
Identifying sites to remove: done in 0.000547193 secs using 437.1% CPU
Identifying sites to remove: done in 0.000484653 secs using 149.2% CPU
Identifying sites to remove: done in 0.000364624 secs using 99.55% CPU
Identifying sites to remove: done in 0.000597075 secs using 99.65% CPU
Identifying sites to remove: done in 0.00040587 secs using 4752% CPU
Identifying sites to remove: done in 0.000581704 secs using 99.71% CPU
Identifying sites to remove: done in 0.000476621 secs using 665.5% CPU
Identifying sites to remove: done in 0.000593625 secs using 179.7% CPU
Identifying sites to remove: done in 0.000517614 secs using 99.69% CPU
Identifying sites to remove: done in 0.000603057 secs using 3048% CPU
Identifying sites to remove: done in 0.000813372 secs using 204.6% CPU
Identifying sites to remove: done in 0.00094799 secs using 256.3% CPU
Identifying sites to remove: done in 0.000669912 secs using 99.71% CPU
Identifying sites to remove: done in 0.000654012 secs using 99.69% CPU
Identifying sites to remove: done in 0.00105037 secs using 2243% CPU
Identifying sites to remove: done in 0.00119758 secs using 2063% CPU
Identifying sites to remove: done in 0.000979207 secs using 99.77% CPU
Identifying sites to remove: done in 0.000797726 secs using 559.2% CPU
Identifying sites to remove: done in 0.000994429 secs using 172.5% CPU
Identifying sites to remove: done in 0.00135563 secs using 99.88% CPU
Identifying sites to remove: done in 0.00104938 secs using 231.2% CPU
Identifying sites to remove: done in 0.00132775 secs using 307.1% CPU
Identifying sites to remove: done in 0.000682808 secs using 132.8% CPU
Identifying sites to remove: done in 0.00059928 secs using 99.79% CPU
Identifying sites to remove: done in 0.000556931 secs using 204.3% CPU
Identifying sites to remove: done in 0.00124488 secs using 210.1% CPU
Identifying sites to remove: done in 0.000729844 secs using 3137% CPU
Identifying sites to remove: done in 0.000705793 secs using 204% CPU
Identifying sites to remove: done in 0.00161285 secs using 1563% CPU
Identifying sites to remove: done in 0.00114105 secs using 1685% CPU
Identifying sites to remove: done in 0.000575736 secs using 345.1% CPU
Identifying sites to remove: done in 0.00083033 secs using 163.5% CPU
Identifying sites to remove: done in 0.000806309 secs using 482.1% CPU
Identifying sites to remove: done in 0.000948168 secs using 184.6% CPU
Identifying sites to remove: done in 0.000609525 secs using 295.6% CPU
Identifying sites to remove: done in 0.000526711 secs using 189.3% CPU
Identifying sites to remove: done in 0.000628985 secs using 223.5% CPU
Identifying sites to remove: done in 0.000643283 secs using 522.5% CPU
Identifying sites to remove: done in 0.0011718 secs using 120.8% CPU
Identifying sites to remove: done in 0.000805281 secs using 99.72% CPU
Identifying sites to remove: done in 0.00108764 secs using 2306% CPU
Identifying sites to remove: done in 0.0010919 secs using 333.4% CPU
Identifying sites to remove: done in 0.00129155 secs using 175.7% CPU
Identifying sites to remove: done in 0.000937715 secs using 99.82% CPU
Identifying sites to remove: done in 0.00117604 secs using 99.83% CPU
Identifying sites to remove: done in 0.000198729 secs using 95.61% CPU
Identifying sites to remove: done in 0.000105992 secs using 98.12% CPU
Identifying sites to remove: done in 0.000146784 secs using 98.78% CPU
Identifying sites to remove: done in 0.000135675 secs using 2266% CPU
Identifying sites to remove: done in 0.000182971 secs using 1005% CPU
Identifying sites to remove: done in 0.000160471 secs using 1174% CPU
Identifying sites to remove: done in 0.000167273 secs using 120.8% CPU
Identifying sites to remove: done in 0.00013639 secs using 98.25% CPU
Identifying sites to remove: done in 0.000171728 secs using 1005% CPU
Identifying sites to remove: done in 0.000191443 secs using 172.9% CPU
Identifying sites to remove: done in 0.000154883 secs using 98.14% CPU
Identifying sites to remove: done in 0.000129625 secs using 1713% CPU
Identifying sites to remove: done in 0.000138894 secs using 585.3% CPU
Identifying sites to remove: done in 0.000186585 secs using 214.4% CPU
Identifying sites to remove: done in 0.000166923 secs using 98.85% CPU
Identifying sites to remove: done in 0.000171512 secs using 490.3% CPU
Identifying sites to remove: done in 0.000157267 secs using 162.8% CPU
Identifying sites to remove: done in 0.000163548 secs using 98.44% CPU
Identifying sites to remove: done in 0.000144899 secs using 98.69% CPU
Identifying sites to remove: done in 0.000162862 secs using 98.86% CPU
Identifying sites to remove: done in 0.000875466 secs using 353.2% CPU
Identifying sites to remove: done in 0.00115184 secs using 175.5% CPU
Identifying sites to remove: done in 0.000576809 secs using 99.69% CPU
Identifying sites to remove: done in 0.000535339 secs using 99.56% CPU
Identifying sites to remove: done in 0.000706978 secs using 3105% CPU
Identifying sites to remove: done in 0.00102458 secs using 2380% CPU
Identifying sites to remove: done in 0.000922643 secs using 518.4% CPU
Identifying sites to remove: done in 0.000640228 secs using 550.9% CPU
Identifying sites to remove: done in 0.00068 secs using 217.1% CPU
Identifying sites to remove: done in 0.00138474 secs using 1297% CPU
Identifying sites to remove: done in 0.0010238 secs using 447.4% CPU
Identifying sites to remove: done in 0.00120118 secs using 1452% CPU
Identifying sites to remove: done in 0.000656277 secs using 1914% CPU
Identifying sites to remove: done in 0.000576928 secs using 99.49% CPU
Identifying sites to remove: done in 0.000567898 secs using 689.6% CPU
Identifying sites to remove: done in 0.00112908 secs using 1923% CPU
Identifying sites to remove: done in 0.000548959 secs using 99.83% CPU
Identifying sites to remove: done in 0.00133453 secs using 1850% CPU
Identifying sites to remove: done in 0.000865631 secs using 296.3% CPU
Identifying sites to remove: done in 0.000728294 secs using 217.4% CPU
Identifying sites to remove: done in 0.000620864 secs using 252.4% CPU
Identifying sites to remove: done in 0.000597164 secs using 142.5% CPU
Identifying sites to remove: done in 0.000764072 secs using 242.6% CPU
Identifying sites to remove: done in 0.000769913 secs using 149.9% CPU
Identifying sites to remove: done in 0.000644684 secs using 228.5% CPU
Identifying sites to remove: done in 0.000542529 secs using 109.1% CPU
Identifying sites to remove: done in 0.000525989 secs using 1041% CPU
Identifying sites to remove: done in 0.000572167 secs using 267.2% CPU
Identifying sites to remove: done in 0.00118102 secs using 369% CPU
Identifying sites to remove: done in 0.000629634 secs using 99.74% CPU
Identifying sites to remove: done in 0.00104179 secs using 333.2% CPU
Identifying sites to remove: done in 0.000861801 secs using 484% CPU
Identifying sites to remove: done in 0.00118122 secs using 1652% CPU
Identifying sites to remove: done in 0.000745021 secs using 99.73% CPU
Identifying sites to remove: done in 0.00114683 secs using 1356% CPU
Identifying sites to remove: done in 0.000399426 secs using 1013% CPU
Identifying sites to remove: done in 0.000340499 secs using 170.6% CPU
Identifying sites to remove: done in 0.000430986 secs using 99.77% CPU
Identifying sites to remove: done in 0.000294678 secs using 306.8% CPU
Identifying sites to remove: done in 0.000310227 secs using 190.2% CPU
Identifying sites to remove: done in 0.000413522 secs using 99.39% CPU
Identifying sites to remove: done in 0.000264436 secs using 2106% CPU
Identifying sites to remove: done in 0.000451788 secs using 795.1% CPU
Identifying sites to remove: done in 0.000494599 secs using 225.6% CPU
Identifying sites to remove: done in 0.000482969 secs using 416.6% CPU
Identifying sites to remove: done in 0.000565991 secs using 2517% CPU
Identifying sites to remove: done in 0.000512667 secs using 812% CPU
Identifying sites to remove: done in 0.000443473 secs using 614% CPU
Identifying sites to remove: done in 0.000534654 secs using 215.7% CPU
Identifying sites to remove: done in 0.000496276 secs using 220.2% CPU
Identifying sites to remove: done in 0.000405714 secs using 136.1% CPU
Identifying sites to remove: done in 0.000404812 secs using 1896% CPU
Identifying sites to remove: done in 0.00051944 secs using 974.7% CPU
Identifying sites to remove: done in 0.000559971 secs using 364.5% CPU
Identifying sites to remove: done in 0.000524372 secs using 286.4% CPU
Identifying sites to remove: done in 0.000467494 secs using 99.68% CPU
Identifying sites to remove: done in 0.000257716 secs using 99.33% CPU
Identifying sites to remove: done in 0.000359081 secs using 1188% CPU
Identifying sites to remove: done in 0.000269301 secs using 1050% CPU
Identifying sites to remove: done in 0.000534862 secs using 214.6% CPU
Identifying sites to remove: done in 0.000386305 secs using 919.5% CPU
Identifying sites to remove: done in 0.000494435 secs using 419.1% CPU
Identifying sites to remove: done in 0.000370927 secs using 483.7% CPU
Identifying sites to remove: done in 0.000465602 secs using 176.3% CPU
Identifying sites to remove: done in 0.000265211 secs using 200.6% CPU
Identifying sites to remove: done in 0.000337511 secs using 104% CPU
Identifying sites to remove: done in 0.00031282 secs using 196% CPU
Identifying sites to remove: done in 0.00033471 secs using 714.6% CPU
Identifying sites to remove: done in 0.000276163 secs using 99.58% CPU
Identifying sites to remove: done in 0.000257559 secs using 99.39% CPU
Identifying sites to remove: done in 0.000367358 secs using 5142% CPU
Identifying sites to remove: done in 0.000303313 secs using 99.57% CPU
Identifying sites to remove: done in 0.00039354 secs using 277% CPU
Identifying sites to remove: done in 0.000292867 secs using 954% CPU
Identifying sites to remove: done in 0.000343457 secs using 134.5% CPU
Identifying sites to remove: done in 0.000415131 secs using 99.73% CPU
Identifying sites to remove: done in 0.000378914 secs using 469.5% CPU
Identifying sites to remove: done in 0.000298828 secs using 219.9% CPU
Identifying sites to remove: done in 0.000460371 secs using 348.4% CPU
Identifying sites to remove: done in 0.000246905 secs using 99.63% CPU
Identifying sites to remove: done in 0.00025145 secs using 950.1% CPU
Identifying sites to remove: done in 0.000323325 secs using 149.4% CPU
Identifying sites to remove: done in 0.000266805 secs using 99.7% CPU
Identifying sites to remove: done in 0.000316791 secs using 5000% CPU
Identifying sites to remove: done in 0.000479139 secs using 3682% CPU
Identifying sites to remove: done in 0.000424877 secs using 2860% CPU
Identifying sites to remove: done in 0.000288688 secs using 358.2% CPU
Identifying sites to remove: done in 0.0003177 secs using 349.7% CPU
Identifying sites to remove: done in 0.000383116 secs using 138.9% CPU
Identifying sites to remove: done in 0.000272729 secs using 99.37% CPU
Identifying sites to remove: done in 0.00033962 secs using 99.52% CPU
Identifying sites to remove: done in 0.000253513 secs using 1624% CPU
Identifying sites to remove: done in 0.000291303 secs using 301.4% CPU
Identifying sites to remove: done in 0.000431098 secs using 620.5% CPU
Identifying sites to remove: done in 0.000273265 secs using 121.9% CPU
Identifying sites to remove: done in 0.000324599 secs using 99.51% CPU
Identifying sites to remove: done in 0.000345372 secs using 99.6% CPU
Identifying sites to remove: done in 0.000354379 secs using 1090% CPU
Identifying sites to remove: done in 0.0003419 secs using 124.6% CPU
Identifying sites to remove: done in 0.000333413 secs using 99.28% CPU
Identifying sites to remove: done in 0.00037054 secs using 99.58% CPU
Identifying sites to remove: done in 0.000288032 secs using 201.7% CPU
Identifying sites to remove: done in 0.000321604 secs using 664.2% CPU
Identifying sites to remove: done in 0.000257641 secs using 99.36% CPU
Identifying sites to remove: done in 0.00025066 secs using 99.34% CPU
Identifying sites to remove: done in 0.000331111 secs using 99.66% CPU
Identifying sites to remove: done in 0.000292435 secs using 99.51% CPU
Identifying sites to remove: done in 0.000262231 secs using 1104% CPU
Identifying sites to remove: done in 0.000418782 secs using 745.5% CPU
Identifying sites to remove: done in 0.000357158 secs using 112.8% CPU
Identifying sites to remove: done in 0.000397921 secs using 99.52% CPU
Identifying sites to remove: done in 0.000451028 secs using 683.5% CPU
Identifying sites to remove: done in 0.000301436 secs using 644.3% CPU
Identifying sites to remove: done in 0.000483386 secs using 182.3% CPU
Identifying sites to remove: done in 0.000251368 secs using 99.06% CPU
Identifying sites to remove: done in 0.000249788 secs using 1178% CPU
Identifying sites to remove: done in 0.000378318 secs using 140.9% CPU
Identifying sites to remove: done in 0.000262573 secs using 99.4% CPU
Identifying sites to remove: done in 0.000320442 secs using 768.3% CPU
Identifying sites to remove: done in 0.00044544 secs using 440.7% CPU
Identifying sites to remove: done in 0.000393733 secs using 188.7% CPU
Identifying sites to remove: done in 0.000267744 secs using 729.4% CPU
Identifying sites to remove: done in 0.000283226 secs using 123.6% CPU
Identifying sites to remove: done in 0.000355572 secs using 205.9% CPU
Identifying sites to remove: done in 0.000312194 secs using 122% CPU
Identifying sites to remove: done in 0.000345118 secs using 250.6% CPU
Identifying sites to remove: done in 0.000268377 secs using 104.3% CPU
Identifying sites to remove: done in 0.000273138 secs using 228.1% CPU
Identifying sites to remove: done in 0.00025519 secs using 1654% CPU
Identifying sites to remove: done in 0.00039842 secs using 3109% CPU
Identifying sites to remove: done in 0.000283793 secs using 99.72% CPU
Identifying sites to remove: done in 0.000437811 secs using 99.59% CPU
Identifying sites to remove: done in 0.000388645 secs using 99.58% CPU
Identifying sites to remove: done in 0.000413008 secs using 99.51% CPU
Identifying sites to remove: done in 0.00035499 secs using 99.72% CPU
Identifying sites to remove: done in 0.000490531 secs using 99.48% CPU
Identifying sites to remove: done in 0.000326164 secs using 183.6% CPU
Identifying sites to remove: done in 0.000412837 secs using 402.1% CPU
Identifying sites to remove: done in 0.000355974 secs using 99.45% CPU
Identifying sites to remove: done in 0.00028038 secs using 99.51% CPU
Identifying sites to remove: done in 0.000348173 secs using 99.66% CPU
Identifying sites to remove: done in 0.000418834 secs using 99.56% CPU
Identifying sites to remove: done in 0.000354804 secs using 1151% CPU
Identifying sites to remove: done in 0.00052762 secs using 3874% CPU
Identifying sites to remove: done in 0.000384107 secs using 4389% CPU
Identifying sites to remove: done in 0.000578329 secs using 99.77% CPU
Identifying sites to remove: done in 0.000487521 secs using 99.69% CPU
Identifying sites to remove: done in 0.00037206 secs using 949.8% CPU
Identifying sites to remove: done in 0.000518106 secs using 123.3% CPU
Identifying sites to remove: done in 0.000353158 secs using 4561% CPU
Identifying sites to remove: done in 0.000374839 secs using 416.7% CPU
Identifying sites to remove: done in 0.00048288 secs using 154.7% CPU
Identifying sites to remove: done in 0.000278451 secs using 99.48% CPU
Identifying sites to remove: done in 0.000444837 secs using 4051% CPU
Identifying sites to remove: done in 0.000590317 secs using 3488% CPU
Identifying sites to remove: done in 0.000530601 secs using 434% CPU
Identifying sites to remove: done in 0.000439525 secs using 438.2% CPU
Identifying sites to remove: done in 0.000381082 secs using 422.2% CPU
Identifying sites to remove: done in 0.000489831 secs using 126.2% CPU
Identifying sites to remove: done in 0.000376076 secs using 99.71% CPU
Identifying sites to remove: done in 0.000473745 secs using 99.63% CPU
Identifying sites to remove: done in 0.000343762 secs using 99.2% CPU
Identifying sites to remove: done in 0.000335805 secs using 267.1% CPU
Identifying sites to remove: done in 0.000260144 secs using 1663% CPU
Identifying sites to remove: done in 0.000529364 secs using 1709% CPU
Identifying sites to remove: done in 0.000351861 secs using 99.19% CPU
Identifying sites to remove: done in 0.000495926 secs using 99.61% CPU
Identifying sites to remove: done in 0.000461154 secs using 852% CPU
Identifying sites to remove: done in 0.000517294 secs using 123.1% CPU
Identifying sites to remove: done in 0.000348762 secs using 99.49% CPU
Identifying sites to remove: done in 0.000525914 secs using 99.64% CPU
Identifying sites to remove: done in 0.000452787 secs using 205% CPU
Identifying sites to remove: done in 0.000401013 secs using 195.5% CPU
Identifying sites to remove: done in 0.000349812 secs using 99.48% CPU
Identifying sites to remove: done in 0.000341386 secs using 99.59% CPU
Identifying sites to remove: done in 0.000488386 secs using 4396% CPU
Identifying sites to remove: done in 0.000435732 secs using 99.6% CPU
Identifying sites to remove: done in 0.00037536 secs using 960.7% CPU
Identifying sites to remove: done in 0.000515155 secs using 161.7% CPU
Identifying sites to remove: done in 0.000481971 secs using 3678% CPU
Identifying sites to remove: done in 0.000634953 secs using 99.69% CPU
Identifying sites to remove: done in 0.000393264 secs using 1454% CPU
Identifying sites to remove: done in 0.000493295 secs using 247.7% CPU
Identifying sites to remove: done in 0.000534207 secs using 686.8% CPU
Identifying sites to remove: done in 0.000345096 secs using 99.39% CPU
Identifying sites to remove: done in 0.000347696 secs using 99.22% CPU
Identifying sites to remove: done in 0.000495367 secs using 99.52% CPU
Identifying sites to remove: done in 0.000365481 secs using 99.59% CPU
Identifying sites to remove: done in 0.000428155 secs using 5198% CPU
Identifying sites to remove: done in 0.000613093 secs using 3108% CPU
Identifying sites to remove: done in 0.000563204 secs using 426.3% CPU
Identifying sites to remove: done in 0.000402555 secs using 386% CPU
Identifying sites to remove: done in 0.000407308 secs using 240.6% CPU
Identifying sites to remove: done in 0.000400759 secs using 183.9% CPU
Identifying sites to remove: done in 0.000500582 secs using 273.9% CPU
Identifying sites to remove: done in 0.00033164 secs using 200.5% CPU
Identifying sites to remove: done in 0.00046891 secs using 323.5% CPU
Identifying sites to remove: done in 0.000346072 secs using 1925% CPU
Identifying sites to remove: done in 0.000400573 secs using 4189% CPU
Identifying sites to remove: done in 0.000584356 secs using 2276% CPU
Identifying sites to remove: done in 0.000383019 secs using 99.73% CPU
Identifying sites to remove: done in 0.000510119 secs using 99.58% CPU
Identifying sites to remove: done in 0.0004934 secs using 4348% CPU
Identifying sites to remove: done in 0.000559382 secs using 99.57% CPU
Identifying sites to remove: done in 0.000468872 secs using 99.6% CPU
Identifying sites to remove: done in 0.000532433 secs using 99.54% CPU
Identifying sites to remove: done in 0.000284225 secs using 607.3% CPU
Identifying sites to remove: done in 0.000246614 secs using 195% CPU
Identifying sites to remove: done in 0.000220165 secs using 99.47% CPU
Identifying sites to remove: done in 0.000205532 secs using 99.74% CPU
Identifying sites to remove: done in 0.000256807 secs using 99.69% CPU
Identifying sites to remove: done in 0.000278063 secs using 99.62% CPU
Identifying sites to remove: done in 0.000304349 secs using 312.1% CPU
Identifying sites to remove: done in 0.00023964 secs using 201.1% CPU
Identifying sites to remove: done in 0.000283025 secs using 99.28% CPU
Identifying sites to remove: done in 0.000363216 secs using 99.67% CPU
Identifying sites to remove: done in 0.000352748 secs using 3909% CPU
Identifying sites to remove: done in 0.00025294 secs using 326.2% CPU
Identifying sites to remove: done in 0.000358395 secs using 271.2% CPU
Identifying sites to remove: done in 0.000234522 secs using 98.92% CPU
Identifying sites to remove: done in 0.000223428 secs using 99.36% CPU
Identifying sites to remove: done in 0.000276737 secs using 99.01% CPU
Identifying sites to remove: done in 0.000227518 secs using 99.33% CPU
Identifying sites to remove: done in 0.000250816 secs using 99.28% CPU
Identifying sites to remove: done in 0.000378743 secs using 4650% CPU
Identifying sites to remove: done in 0.000359133 secs using 3912% CPU
Identifying sites to remove: done in 0.000262685 secs using 290.1% CPU
Identifying sites to remove: done in 0.000276223 secs using 330.2% CPU
Identifying sites to remove: done in 0.000260785 secs using 385.8% CPU
Identifying sites to remove: done in 0.000351012 secs using 161.8% CPU
Identifying sites to remove: done in 0.000228405 secs using 203.6% CPU
Identifying sites to remove: done in 0.000282995 secs using 358% CPU
Identifying sites to remove: done in 0.000287615 secs using 909.9% CPU
Identifying sites to remove: done in 0.00022275 secs using 1024% CPU
Identifying sites to remove: done in 0.000250205 secs using 189.4% CPU
Identifying sites to remove: done in 0.00026197 secs using 6877% CPU
Identifying sites to remove: done in 0.000355802 secs using 99.21% CPU
Identifying sites to remove: done in 0.00031171 secs using 99.45% CPU
Identifying sites to remove: done in 0.000346765 secs using 99.49% CPU
Identifying sites to remove: done in 0.000294961 secs using 99% CPU
Identifying sites to remove: done in 0.000340529 secs using 99.26% CPU
Identifying sites to remove: done in 0.000871032 secs using 199.4% CPU
Identifying sites to remove: done in 0.000991106 secs using 371.9% CPU
Identifying sites to remove: done in 0.00061892 secs using 99.69% CPU
Identifying sites to remove: done in 0.000594653 secs using 99.72% CPU
Identifying sites to remove: done in 0.000917614 secs using 99.93% CPU
Identifying sites to remove: done in 0.00123698 secs using 99.84% CPU
Identifying sites to remove: done in 0.00095813 secs using 2306% CPU
Identifying sites to remove: done in 0.000697576 secs using 310.2% CPU
Identifying sites to remove: done in 0.00109325 secs using 105.7% CPU
Identifying sites to remove: done in 0.00144594 secs using 1434% CPU
Identifying sites to remove: done in 0.00139809 secs using 372.3% CPU
Identifying sites to remove: done in 0.00117426 secs using 1859% CPU
Identifying sites to remove: done in 0.000810541 secs using 2107% CPU
Identifying sites to remove: done in 0.000624113 secs using 99.66% CPU
Identifying sites to remove: done in 0.000642687 secs using 688.7% CPU
Identifying sites to remove: done in 0.0013226 secs using 1607% CPU
Identifying sites to remove: done in 0.000798903 secs using 99.89% CPU
Identifying sites to remove: done in 0.00075838 secs using 179.5% CPU
Identifying sites to remove: done in 0.00166991 secs using 482.7% CPU
Identifying sites to remove: done in 0.000956006 secs using 1982% CPU
Identifying sites to remove: done in 0.00064595 secs using 2762% CPU
Identifying sites to remove: done in 0.000791095 secs using 1755% CPU
Identifying sites to remove: done in 0.000925027 secs using 377.4% CPU
Identifying sites to remove: done in 0.000858597 secs using 187% CPU
Identifying sites to remove: done in 0.000661045 secs using 3329% CPU
Identifying sites to remove: done in 0.000604466 secs using 145.7% CPU
Identifying sites to remove: done in 0.000697769 secs using 547.3% CPU
Identifying sites to remove: done in 0.00071267 secs using 472.3% CPU
Identifying sites to remove: done in 0.00135748 secs using 192.3% CPU
Identifying sites to remove: done in 0.000716604 secs using 99.78% CPU
Identifying sites to remove: done in 0.0012433 secs using 209% CPU
Identifying sites to remove: done in 0.00104152 secs using 110.5% CPU
Identifying sites to remove: done in 0.00132319 secs using 99.91% CPU
Identifying sites to remove: done in 0.000915669 secs using 99.82% CPU
Identifying sites to remove: done in 0.00138356 secs using 99.89% CPU
Identifying sites to remove: done in 0.000629656 secs using 212.5% CPU
Identifying sites to remove: done in 0.000936441 secs using 318.1% CPU
Identifying sites to remove: done in 0.000740632 secs using 3064% CPU
Identifying sites to remove: done in 0.000702307 secs using 371.5% CPU
Identifying sites to remove: done in 0.000575587 secs using 189.7% CPU
Identifying sites to remove: done in 0.000715435 secs using 433.3% CPU
Identifying sites to remove: done in 0.000493355 secs using 137.2% CPU
Identifying sites to remove: done in 0.000834562 secs using 2359% CPU
Identifying sites to remove: done in 0.000825912 secs using 1948% CPU
Identifying sites to remove: done in 0.000489555 secs using 416.1% CPU
Identifying sites to remove: done in 0.000558808 secs using 110.1% CPU
Identifying sites to remove: done in 0.000759125 secs using 99.72% CPU
Identifying sites to remove: done in 0.000482522 secs using 99.68% CPU
Identifying sites to remove: done in 0.000403471 secs using 99.64% CPU
Identifying sites to remove: done in 0.000413589 secs using 5916% CPU
Identifying sites to remove: done in 0.00084693 secs using 369.2% CPU
Identifying sites to remove: done in 0.000601366 secs using 392.1% CPU
Identifying sites to remove: done in 0.000615522 secs using 476.2% CPU
Identifying sites to remove: done in 0.000422791 secs using 108.8% CPU
Identifying sites to remove: done in 0.000559352 secs using 99.58% CPU
Identifying sites to remove: done in 0.000551574 secs using 3446% CPU
Identifying sites to remove: done in 0.000470527 secs using 611.2% CPU
Identifying sites to remove: done in 0.0004429 secs using 468.5% CPU
Identifying sites to remove: done in 0.00075689 secs using 298.1% CPU
Identifying sites to remove: done in 0.000470251 secs using 348.8% CPU
Identifying sites to remove: done in 0.000519551 secs using 231.2% CPU
Identifying sites to remove: done in 0.000382446 secs using 99.62% CPU
Identifying sites to remove: done in 0.00039266 secs using 5086% CPU
Identifying sites to remove: done in 0.000406116 secs using 99.48% CPU
Identifying sites to remove: done in 0.000445485 secs using 99.67% CPU
Identifying sites to remove: done in 0.000581302 secs using 99.6% CPU
Identifying sites to remove: done in 0.000526808 secs using 668% CPU
Identifying sites to remove: done in 0.000651173 secs using 105.5% CPU
Identifying sites to remove: done in 0.000500374 secs using 99.53% CPU
Identifying sites to remove: done in 0.000663184 secs using 99.67% CPU
Identifying sites to remove: done in 0.000172503 secs using 209.3% CPU
Identifying sites to remove: done in 0.000293158 secs using 576.1% CPU
Identifying sites to remove: done in 0.000215419 secs using 99.34% CPU
Identifying sites to remove: done in 0.000153504 secs using 99.02% CPU
Identifying sites to remove: done in 0.000188671 secs using 99.11% CPU
Identifying sites to remove: done in 0.000247486 secs using 99.4% CPU
Identifying sites to remove: done in 0.000341579 secs using 257.9% CPU
Identifying sites to remove: done in 0.000221312 secs using 150% CPU
Identifying sites to remove: done in 0.000184983 secs using 98.93% CPU
Identifying sites to remove: done in 0.000394583 secs using 99.6% CPU
Identifying sites to remove: done in 0.000261605 secs using 647.2% CPU
Identifying sites to remove: done in 0.000300065 secs using 831.8% CPU
Identifying sites to remove: done in 0.000209987 secs using 154.8% CPU
Identifying sites to remove: done in 0.000228368 secs using 99.4% CPU
Identifying sites to remove: done in 0.000155166 secs using 98.6% CPU
Identifying sites to remove: done in 0.000255279 secs using 99.5% CPU
Identifying sites to remove: done in 0.000158876 secs using 99.45% CPU
Identifying sites to remove: done in 0.000328444 secs using 99.26% CPU
Identifying sites to remove: done in 0.000172451 secs using 99.16% CPU
Identifying sites to remove: done in 0.000282638 secs using 1772% CPU
