IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000416577 secs using 921.3% CPU
Identifying sites to remove: done in 0.000413671 secs using 1553% CPU
Identifying sites to remove: done in 0.000427753 secs using 1383% CPU
Identifying sites to remove: done in 0.000511929 secs using 2536% CPU
Identifying sites to remove: done in 0.000499025 secs using 2144% CPU
Identifying sites to remove: done in 0.000467397 secs using 486.7% CPU
Identifying sites to remove: done in 0.00041157 secs using 121.2% CPU
Identifying sites to remove: done in 0.000409193 secs using 99.46% CPU
Identifying sites to remove: done in 0.000444241 secs using 845.3% CPU
Identifying sites to remove: done in 0.000309303 secs using 177.2% CPU
Identifying sites to remove: done in 0.000414692 secs using 3604% CPU
Identifying sites to remove: done in 0.000422984 secs using 135% CPU
Identifying sites to remove: done in 0.000454441 secs using 548.1% CPU
Identifying sites to remove: done in 0.000406288 secs using 764% CPU
Identifying sites to remove: done in 0.000418887 secs using 537.9% CPU
Identifying sites to remove: done in 0.000407368 secs using 950.5% CPU
Identifying sites to remove: done in 0.000292964 secs using 1355% CPU
Identifying sites to remove: done in 0.000392936 secs using 747.2% CPU
Identifying sites to remove: done in 0.000250757 secs using 308.3% CPU
Identifying sites to remove: done in 0.00042031 secs using 99.69% CPU
Identifying sites to remove: done in 0.000404544 secs using 3715% CPU
Identifying sites to remove: done in 0.000415966 secs using 3036% CPU
Identifying sites to remove: done in 0.000384018 secs using 326.8% CPU
Identifying sites to remove: done in 0.000365131 secs using 103.8% CPU
Identifying sites to remove: done in 0.000407629 secs using 99.36% CPU
Identifying sites to remove: done in 0.000385448 secs using 99.62% CPU
Identifying sites to remove: done in 0.000352874 secs using 99.47% CPU
Identifying sites to remove: done in 0.000422917 secs using 749.6% CPU
Identifying sites to remove: done in 0.000369638 secs using 120.9% CPU
Identifying sites to remove: done in 0.000349917 secs using 1203% CPU
Identifying sites to remove: done in 0.000421889 secs using 3395% CPU
Identifying sites to remove: done in 0.000554018 secs using 201.4% CPU
Identifying sites to remove: done in 0.00046742 secs using 151.5% CPU
Identifying sites to remove: done in 0.000412241 secs using 712% CPU
Identifying sites to remove: done in 0.000446342 secs using 191.3% CPU
Identifying sites to remove: done in 0.000529401 secs using 440.1% CPU
Identifying sites to remove: done in 0.000304192 secs using 512.2% CPU
Identifying sites to remove: done in 0.000366464 secs using 1083% CPU
Identifying sites to remove: done in 0.000459604 secs using 3639% CPU
Identifying sites to remove: done in 0.000537679 secs using 2496% CPU
Identifying sites to remove: done in 0.000479601 secs using 221.9% CPU
Identifying sites to remove: done in 0.000438102 secs using 99.52% CPU
Identifying sites to remove: done in 0.000248425 secs using 1128% CPU
Identifying sites to remove: done in 0.000346437 secs using 1393% CPU
Identifying sites to remove: done in 0.000458784 secs using 824.8% CPU
Identifying sites to remove: done in 0.000410691 secs using 222.6% CPU
Identifying sites to remove: done in 0.000409409 secs using 468.2% CPU
Identifying sites to remove: done in 0.000370093 secs using 183.7% CPU
Identifying sites to remove: done in 0.000418216 secs using 687.2% CPU
Identifying sites to remove: done in 0.000422142 secs using 198% CPU
Identifying sites to remove: done in 0.00043574 secs using 758.5% CPU
Identifying sites to remove: done in 0.000390053 secs using 590.2% CPU
Identifying sites to remove: done in 0.000342682 secs using 189.4% CPU
Identifying sites to remove: done in 0.00051076 secs using 99.66% CPU
Identifying sites to remove: done in 0.000372641 secs using 970.4% CPU
Identifying sites to remove: done in 0.000333026 secs using 227.3% CPU
Identifying sites to remove: done in 0.000520326 secs using 835.8% CPU
Identifying sites to remove: done in 0.000268772 secs using 1998% CPU
Identifying sites to remove: done in 0.000419721 secs using 203.2% CPU
Identifying sites to remove: done in 0.0166607 secs using 796% CPU
Identifying sites to remove: done in 0.00047069 secs using 263.2% CPU
Identifying sites to remove: done in 0.000354789 secs using 520.9% CPU
Identifying sites to remove: done in 0.000487767 secs using 132% CPU
Identifying sites to remove: done in 0.000490852 secs using 589.8% CPU
Identifying sites to remove: done in 0.000369951 secs using 685% CPU
Identifying sites to remove: done in 0.00045488 secs using 144.2% CPU
Identifying sites to remove: done in 0.000474796 secs using 214% CPU
Identifying sites to remove: done in 0.000376143 secs using 192.5% CPU
Identifying sites to remove: done in 0.000472724 secs using 361.7% CPU
Identifying sites to remove: done in 0.000439763 secs using 206.2% CPU
Identifying sites to remove: done in 0.000498123 secs using 99.37% CPU
Identifying sites to remove: done in 0.00038927 secs using 5107% CPU
Identifying sites to remove: done in 0.000417188 secs using 99.48% CPU
Identifying sites to remove: done in 0.000429198 secs using 1001% CPU
Identifying sites to remove: done in 0.000455916 secs using 4106% CPU
Identifying sites to remove: done in 0.00040897 secs using 3656% CPU
Identifying sites to remove: done in 0.0165847 secs using 776.8% CPU
Identifying sites to remove: done in 0.000407979 secs using 99.51% CPU
Identifying sites to remove: done in 0.000440739 secs using 550.4% CPU
Identifying sites to remove: done in 0.000418611 secs using 177% CPU
Identifying sites to remove: done in 0.000402652 secs using 99.34% CPU
Identifying sites to remove: done in 0.000406854 secs using 782.8% CPU
Identifying sites to remove: done in 0.000478141 secs using 99.76% CPU
Identifying sites to remove: done in 0.000363357 secs using 99.35% CPU
Identifying sites to remove: done in 0.00040134 secs using 99.17% CPU
Identifying sites to remove: done in 0.00049904 secs using 772.5% CPU
Identifying sites to remove: done in 0.000408888 secs using 122.3% CPU
Identifying sites to remove: done in 0.00038819 secs using 99.44% CPU
Identifying sites to remove: done in 0.000465572 secs using 390.5% CPU
Identifying sites to remove: done in 0.000461884 secs using 355.1% CPU
Identifying sites to remove: done in 0.000373095 secs using 493.7% CPU
Identifying sites to remove: done in 0.000555888 secs using 111.4% CPU
Identifying sites to remove: done in 0.0104313 secs using 866.8% CPU
Identifying sites to remove: done in 0.000319391 secs using 174.4% CPU
Identifying sites to remove: done in 0.000448212 secs using 98.39% CPU
Identifying sites to remove: done in 0.000451759 secs using 4327% CPU
Identifying sites to remove: done in 0.00045377 secs using 280.3% CPU
Identifying sites to remove: done in 0.000461049 secs using 328.2% CPU
Identifying sites to remove: done in 0.000318475 secs using 203.2% CPU
Identifying sites to remove: done in 0.000393942 secs using 1623% CPU
Identifying sites to remove: done in 0.000324994 secs using 1135% CPU
Identifying sites to remove: done in 0.000305362 secs using 97.59% CPU
Identifying sites to remove: done in 0.000268593 secs using 99.03% CPU
Identifying sites to remove: done in 0.000382774 secs using 99.54% CPU
Identifying sites to remove: done in 0.000321448 secs using 751.9% CPU
Identifying sites to remove: done in 0.000428461 secs using 937.5% CPU
Identifying sites to remove: done in 0.000480652 secs using 221.8% CPU
Identifying sites to remove: done in 0.00032457 secs using 781% CPU
Identifying sites to remove: done in 0.000341713 secs using 193.7% CPU
Identifying sites to remove: done in 0.000333846 secs using 6089% CPU
Identifying sites to remove: done in 0.000382625 secs using 99.58% CPU
Identifying sites to remove: done in 0.000351928 secs using 99.17% CPU
Identifying sites to remove: done in 0.000436038 secs using 99.3% CPU
Identifying sites to remove: done in 0.000409395 secs using 481.7% CPU
Identifying sites to remove: done in 0.000435852 secs using 487.8% CPU
Identifying sites to remove: done in 0.00055895 secs using 438.7% CPU
Identifying sites to remove: done in 0.000600047 secs using 456.3% CPU
Identifying sites to remove: done in 0.000901423 secs using 375.9% CPU
Identifying sites to remove: done in 0.000579305 secs using 136% CPU
Identifying sites to remove: done in 0.000679202 secs using 1104% CPU
Identifying sites to remove: done in 0.000567302 secs using 1906% CPU
Identifying sites to remove: done in 0.000631668 secs using 1262% CPU
Identifying sites to remove: done in 0.00041049 secs using 1050% CPU
Identifying sites to remove: done in 0.000624426 secs using 1253% CPU
Identifying sites to remove: done in 0.000584625 secs using 291% CPU
Identifying sites to remove: done in 0.000530288 secs using 188.6% CPU
Identifying sites to remove: done in 0.000656426 secs using 535.5% CPU
Identifying sites to remove: done in 0.000571713 secs using 176% CPU
Identifying sites to remove: done in 0.000494428 secs using 173.1% CPU
Identifying sites to remove: done in 0.000584126 secs using 259.2% CPU
Identifying sites to remove: done in 0.000501968 secs using 803.2% CPU
Identifying sites to remove: done in 0.00057815 secs using 1092% CPU
Identifying sites to remove: done in 0.00064598 secs using 1324% CPU
Identifying sites to remove: done in 0.000458911 secs using 344.7% CPU
Identifying sites to remove: done in 0.000507876 secs using 99.43% CPU
Identifying sites to remove: done in 0.000457004 secs using 99.56% CPU
Identifying sites to remove: done in 0.000478663 secs using 999.9% CPU
Identifying sites to remove: done in 0.000551544 secs using 590.5% CPU
Identifying sites to remove: done in 0.000534996 secs using 255.3% CPU
Identifying sites to remove: done in 0.000586018 secs using 613% CPU
Identifying sites to remove: done in 0.00042294 secs using 184.2% CPU
Identifying sites to remove: done in 0.000439845 secs using 489.7% CPU
Identifying sites to remove: done in 0.000632726 secs using 497.4% CPU
Identifying sites to remove: done in 0.000772998 secs using 484.6% CPU
Identifying sites to remove: done in 0.000849329 secs using 567.6% CPU
Identifying sites to remove: done in 0.000599578 secs using 618.1% CPU
Identifying sites to remove: done in 0.000815347 secs using 434.5% CPU
Identifying sites to remove: done in 0.000545196 secs using 251.7% CPU
Identifying sites to remove: done in 0.000488788 secs using 99.63% CPU
Identifying sites to remove: done in 0.000533193 secs using 3263% CPU
Identifying sites to remove: done in 0.000525363 secs using 261% CPU
Identifying sites to remove: done in 0.000449508 secs using 117.9% CPU
Identifying sites to remove: done in 0.000500485 secs using 99.3% CPU
Identifying sites to remove: done in 0.000546522 secs using 217.2% CPU
Identifying sites to remove: done in 0.000736602 secs using 484.1% CPU
Identifying sites to remove: done in 0.000504032 secs using 297.8% CPU
Identifying sites to remove: done in 0.000681587 secs using 391.6% CPU
Identifying sites to remove: done in 0.000406995 secs using 99.26% CPU
Identifying sites to remove: done in 0.000557423 secs using 500.2% CPU
Identifying sites to remove: done in 0.000466436 secs using 171.5% CPU
Identifying sites to remove: done in 0.000771046 secs using 436.2% CPU
Identifying sites to remove: done in 0.00045909 secs using 3151% CPU
Identifying sites to remove: done in 0.00062415 secs using 382.6% CPU
Identifying sites to remove: done in 0.000499427 secs using 381.8% CPU
Identifying sites to remove: done in 0.000554845 secs using 315.8% CPU
Identifying sites to remove: done in 0.000633202 secs using 99.65% CPU
Identifying sites to remove: done in 0.00053557 secs using 99.52% CPU
Identifying sites to remove: done in 0.000528179 secs using 819.2% CPU
Identifying sites to remove: done in 0.000461869 secs using 1030% CPU
Identifying sites to remove: done in 0.00068292 secs using 2343% CPU
Identifying sites to remove: done in 0.00053668 secs using 286% CPU
Identifying sites to remove: done in 0.0168007 secs using 804.5% CPU
Identifying sites to remove: done in 0.000624925 secs using 99.69% CPU
Identifying sites to remove: done in 0.000492789 secs using 544.5% CPU
Identifying sites to remove: done in 0.000645079 secs using 133.2% CPU
Identifying sites to remove: done in 0.000474133 secs using 3481% CPU
Identifying sites to remove: done in 0.000493281 secs using 2491% CPU
Identifying sites to remove: done in 0.000668429 secs using 2085% CPU
Identifying sites to remove: done in 0.000679836 secs using 1516% CPU
Identifying sites to remove: done in 0.000634581 secs using 344.8% CPU
Identifying sites to remove: done in 0.000562288 secs using 200.4% CPU
Identifying sites to remove: done in 0.000676826 secs using 99.58% CPU
Identifying sites to remove: done in 0.000477582 secs using 1452% CPU
Identifying sites to remove: done in 0.000484273 secs using 3205% CPU
Identifying sites to remove: done in 0.000514723 secs using 2516% CPU
Identifying sites to remove: done in 0.000500739 secs using 256.8% CPU
Identifying sites to remove: done in 0.000648953 secs using 1502% CPU
Identifying sites to remove: done in 0.000528336 secs using 333.9% CPU
Identifying sites to remove: done in 0.000546023 secs using 174.2% CPU
Identifying sites to remove: done in 0.000477463 secs using 99.48% CPU
Identifying sites to remove: done in 0.00062573 secs using 3072% CPU
Identifying sites to remove: done in 0.000427969 secs using 310.8% CPU
Identifying sites to remove: done in 0.000526726 secs using 681.8% CPU
Identifying sites to remove: done in 0.000583656 secs using 731.1% CPU
Identifying sites to remove: done in 0.00049483 secs using 539.6% CPU
Identifying sites to remove: done in 0.00056456 secs using 158.5% CPU
Identifying sites to remove: done in 0.000617936 secs using 99.69% CPU
Identifying sites to remove: done in 0.000534423 secs using 369.2% CPU
Identifying sites to remove: done in 0.000581227 secs using 112.7% CPU
Identifying sites to remove: done in 0.0007025 secs using 3795% CPU
Identifying sites to remove: done in 0.00059548 secs using 552.8% CPU
Identifying sites to remove: done in 0.000579491 secs using 156.3% CPU
Identifying sites to remove: done in 0.000676394 secs using 3359% CPU
Identifying sites to remove: done in 0.000407003 secs using 203.4% CPU
Identifying sites to remove: done in 0.000535041 secs using 726.1% CPU
Identifying sites to remove: done in 0.000602379 secs using 99.44% CPU
Identifying sites to remove: done in 0.000499308 secs using 99.54% CPU
Identifying sites to remove: done in 0.000643007 secs using 99.53% CPU
Identifying sites to remove: done in 0.000629418 secs using 221.3% CPU
Identifying sites to remove: done in 0.000659771 secs using 117.5% CPU
Identifying sites to remove: done in 0.000478625 secs using 628.5% CPU
Identifying sites to remove: done in 0.000501946 secs using 607.2% CPU
Identifying sites to remove: done in 0.00064227 secs using 459.3% CPU
Identifying sites to remove: done in 0.000369497 secs using 318.3% CPU
Identifying sites to remove: done in 0.000707462 secs using 331.9% CPU
Identifying sites to remove: done in 0.000617407 secs using 2077% CPU
Identifying sites to remove: done in 0.000599779 secs using 1852% CPU
Identifying sites to remove: done in 0.000726268 secs using 1174% CPU
Identifying sites to remove: done in 0.000544533 secs using 99.53% CPU
Identifying sites to remove: done in 0.000589147 secs using 202.5% CPU
Identifying sites to remove: done in 0.000816621 secs using 857.8% CPU
Identifying sites to remove: done in 0.000487261 secs using 142.4% CPU
Identifying sites to remove: done in 0.000506602 secs using 1478% CPU
Identifying sites to remove: done in 0.000516668 secs using 99.48% CPU
Identifying sites to remove: done in 0.00056795 secs using 273.1% CPU
Identifying sites to remove: done in 0.000627041 secs using 152.9% CPU
Identifying sites to remove: done in 0.000544064 secs using 99.44% CPU
Identifying sites to remove: done in 0.000632688 secs using 99.58% CPU
Identifying sites to remove: done in 0.000487313 secs using 99.53% CPU
Identifying sites to remove: done in 0.000736333 secs using 1399% CPU
Identifying sites to remove: done in 0.000592768 secs using 1156% CPU
Identifying sites to remove: done in 0.000891462 secs using 973.9% CPU
Identifying sites to remove: done in 0.00090304 secs using 1286% CPU
Identifying sites to remove: done in 0.00119895 secs using 1058% CPU
Identifying sites to remove: done in 0.00143927 secs using 1316% CPU
Identifying sites to remove: done in 0.00135759 secs using 836% CPU
Identifying sites to remove: done in 0.00101304 secs using 150.9% CPU
Identifying sites to remove: done in 0.000892058 secs using 519.5% CPU
Identifying sites to remove: done in 0.00110313 secs using 371.2% CPU
Identifying sites to remove: done in 0.000763498 secs using 547.5% CPU
Identifying sites to remove: done in 0.000838071 secs using 868.9% CPU
Identifying sites to remove: done in 0.000927277 secs using 922.3% CPU
Identifying sites to remove: done in 0.000806265 secs using 1944% CPU
Identifying sites to remove: done in 0.000821792 secs using 1463% CPU
Identifying sites to remove: done in 0.00121957 secs using 309.1% CPU
Identifying sites to remove: done in 0.0012513 secs using 302.5% CPU
Identifying sites to remove: done in 0.000946529 secs using 287.2% CPU
Identifying sites to remove: done in 0.000614837 secs using 99.7% CPU
Identifying sites to remove: done in 0.00117429 secs using 99.8% CPU
Identifying sites to remove: done in 0.000666298 secs using 840.8% CPU
Identifying sites to remove: done in 0.000963315 secs using 1259% CPU
Identifying sites to remove: done in 0.00103363 secs using 922.4% CPU
Identifying sites to remove: done in 0.000896618 secs using 1853% CPU
Identifying sites to remove: done in 0.00087484 secs using 199.7% CPU
Identifying sites to remove: done in 0.000928313 secs using 226.1% CPU
Identifying sites to remove: done in 0.000527918 secs using 99.64% CPU
Identifying sites to remove: done in 0.00097765 secs using 2709% CPU
Identifying sites to remove: done in 0.000872344 secs using 99.73% CPU
Identifying sites to remove: done in 0.0171425 secs using 896.6% CPU
Identifying sites to remove: done in 0.0011064 secs using 2212% CPU
Identifying sites to remove: done in 0.0173239 secs using 879.6% CPU
Identifying sites to remove: done in 0.000984281 secs using 378.8% CPU
Identifying sites to remove: done in 0.000915334 secs using 147.8% CPU
Identifying sites to remove: done in 0.000809856 secs using 99.4% CPU
Identifying sites to remove: done in 0.000751317 secs using 214.3% CPU
Identifying sites to remove: done in 0.00138939 secs using 264.3% CPU
Identifying sites to remove: done in 0.000972673 secs using 168% CPU
Identifying sites to remove: done in 0.000836112 secs using 2995% CPU
Identifying sites to remove: done in 0.000870779 secs using 2475% CPU
Identifying sites to remove: done in 0.000870734 secs using 2036% CPU
Identifying sites to remove: done in 0.000952475 secs using 99.74% CPU
Identifying sites to remove: done in 0.00060267 secs using 99.56% CPU
Identifying sites to remove: done in 0.000911519 secs using 99.72% CPU
Identifying sites to remove: done in 0.000752762 secs using 680.4% CPU
Identifying sites to remove: done in 0.001151 secs using 738.1% CPU
Identifying sites to remove: done in 0.00081417 secs using 272.1% CPU
Identifying sites to remove: done in 0.0174528 secs using 741.5% CPU
Identifying sites to remove: done in 0.000713155 secs using 99.7% CPU
Identifying sites to remove: done in 0.00113107 secs using 438.6% CPU
Identifying sites to remove: done in 0.00116532 secs using 1913% CPU
Identifying sites to remove: done in 0.000895642 secs using 132.4% CPU
Identifying sites to remove: done in 0.00120731 secs using 99.81% CPU
Identifying sites to remove: done in 0.000998758 secs using 214% CPU
Identifying sites to remove: done in 0.000854261 secs using 172.9% CPU
Identifying sites to remove: done in 0.000832967 secs using 362.8% CPU
Identifying sites to remove: done in 0.00128189 secs using 374.4% CPU
Identifying sites to remove: done in 0.0011499 secs using 140.9% CPU
Identifying sites to remove: done in 0.000784032 secs using 99.49% CPU
Identifying sites to remove: done in 0.000866227 secs using 3103% CPU
Identifying sites to remove: done in 0.000859663 secs using 453.8% CPU
Identifying sites to remove: done in 0.000866488 secs using 377.7% CPU
Identifying sites to remove: done in 0.000907406 secs using 233.3% CPU
Identifying sites to remove: done in 0.000938848 secs using 99.8% CPU
Identifying sites to remove: done in 0.000793628 secs using 99.79% CPU
Identifying sites to remove: done in 0.000847802 secs using 473.3% CPU
Identifying sites to remove: done in 0.00104811 secs using 571.7% CPU
Identifying sites to remove: done in 0.000828199 secs using 277.7% CPU
Identifying sites to remove: done in 0.000809371 secs using 99.58% CPU
Identifying sites to remove: done in 0.00073491 secs using 2614% CPU
Identifying sites to remove: done in 0.000733167 secs using 2126% CPU
Identifying sites to remove: done in 0.000809491 secs using 99.69% CPU
Identifying sites to remove: done in 0.000850551 secs using 185.3% CPU
Identifying sites to remove: done in 0.00110455 secs using 400.5% CPU
Identifying sites to remove: done in 0.000904903 secs using 2265% CPU
Identifying sites to remove: done in 0.00082235 secs using 269.3% CPU
Identifying sites to remove: done in 0.000864133 secs using 234.6% CPU
Identifying sites to remove: done in 0.000852503 secs using 99.71% CPU
Identifying sites to remove: done in 0.00088162 secs using 99.7% CPU
Identifying sites to remove: done in 0.000900887 secs using 99.68% CPU
Identifying sites to remove: done in 0.000832692 secs using 332.8% CPU
Identifying sites to remove: done in 0.000794813 secs using 133.5% CPU
Identifying sites to remove: done in 0.00077761 secs using 99.54% CPU
Identifying sites to remove: done in 0.00116994 secs using 2454% CPU
Identifying sites to remove: done in 0.000792854 secs using 152% CPU
Identifying sites to remove: done in 0.00118396 secs using 345.6% CPU
Identifying sites to remove: done in 0.000751369 secs using 155.6% CPU
Identifying sites to remove: done in 0.000984289 secs using 2235% CPU
Identifying sites to remove: done in 0.00117491 secs using 135.9% CPU
Identifying sites to remove: done in 0.000826873 secs using 449.5% CPU
Identifying sites to remove: done in 0.000927135 secs using 114.8% CPU
Identifying sites to remove: done in 0.000966869 secs using 2129% CPU
Identifying sites to remove: done in 0.000803925 secs using 99.64% CPU
Identifying sites to remove: done in 0.000930279 secs using 99.65% CPU
Identifying sites to remove: done in 0.0010375 secs using 99.76% CPU
Identifying sites to remove: done in 0.000932284 secs using 99.86% CPU
Identifying sites to remove: done in 0.000727758 secs using 2511% CPU
Identifying sites to remove: done in 0.000821412 secs using 1843% CPU
Identifying sites to remove: done in 0.000911579 secs using 870.9% CPU
Identifying sites to remove: done in 0.00112587 secs using 1845% CPU
Identifying sites to remove: done in 0.000888944 secs using 1915% CPU
Identifying sites to remove: done in 0.000798024 secs using 387.2% CPU
Identifying sites to remove: done in 0.000754073 secs using 427% CPU
Identifying sites to remove: done in 0.000725538 secs using 609.6% CPU
Identifying sites to remove: done in 0.000867851 secs using 161% CPU
Identifying sites to remove: done in 0.000921294 secs using 99.75% CPU
Identifying sites to remove: done in 0.000836283 secs using 99.73% CPU
Identifying sites to remove: done in 0.000750177 secs using 2143% CPU
Identifying sites to remove: done in 0.000756152 secs using 1885% CPU
Identifying sites to remove: done in 0.000719771 secs using 152.7% CPU
Identifying sites to remove: done in 0.00081946 secs using 1917% CPU
Identifying sites to remove: done in 0.00124298 secs using 1596% CPU
Identifying sites to remove: done in 0.000734031 secs using 1625% CPU
Identifying sites to remove: done in 0.000803985 secs using 680.5% CPU
Identifying sites to remove: done in 0.000718236 secs using 530% CPU
Identifying sites to remove: done in 0.00103641 secs using 167.2% CPU
Identifying sites to remove: done in 0.00071533 secs using 1745% CPU
Identifying sites to remove: done in 0.000666261 secs using 127.9% CPU
Identifying sites to remove: done in 0.000865065 secs using 99.65% CPU
Identifying sites to remove: done in 0.000686355 secs using 99.66% CPU
Identifying sites to remove: done in 0.000747122 secs using 408.9% CPU
Identifying sites to remove: done in 0.000673227 secs using 191.9% CPU
Identifying sites to remove: done in 0.000670731 secs using 379.3% CPU
Identifying sites to remove: done in 0.000767104 secs using 107.4% CPU
Identifying sites to remove: done in 0.000950225 secs using 99.87% CPU
Identifying sites to remove: done in 0.00112324 secs using 1524% CPU
Identifying sites to remove: done in 0.00128333 secs using 825.2% CPU
Identifying sites to remove: done in 0.00213126 secs using 774.5% CPU
Identifying sites to remove: done in 0.00230914 secs using 768.9% CPU
Identifying sites to remove: done in 0.00250957 secs using 750.9% CPU
Identifying sites to remove: done in 0.00251258 secs using 753.6% CPU
Identifying sites to remove: done in 0.00203989 secs using 698.9% CPU
Identifying sites to remove: done in 0.00246915 secs using 720.6% CPU
Identifying sites to remove: done in 0.00325014 secs using 621.1% CPU
Identifying sites to remove: done in 0.00193206 secs using 628% CPU
Identifying sites to remove: done in 0.00147286 secs using 201% CPU
Identifying sites to remove: done in 0.00267325 secs using 129.9% CPU
Identifying sites to remove: done in 0.00130136 secs using 1926% CPU
Identifying sites to remove: done in 0.00186857 secs using 378% CPU
Identifying sites to remove: done in 0.00199855 secs using 323.6% CPU
Identifying sites to remove: done in 0.00203461 secs using 1234% CPU
Identifying sites to remove: done in 0.0016091 secs using 325.2% CPU
Identifying sites to remove: done in 0.00196166 secs using 1380% CPU
Identifying sites to remove: done in 0.00198675 secs using 1474% CPU
Identifying sites to remove: done in 0.00166469 secs using 1566% CPU
Identifying sites to remove: done in 0.00212945 secs using 1378% CPU
Identifying sites to remove: done in 0.00167808 secs using 282.9% CPU
Identifying sites to remove: done in 0.00268761 secs using 1037% CPU
Identifying sites to remove: done in 0.00259562 secs using 1139% CPU
Identifying sites to remove: done in 0.00172587 secs using 1308% CPU
Identifying sites to remove: done in 0.00177651 secs using 1481% CPU
Identifying sites to remove: done in 0.00268196 secs using 203.2% CPU
Identifying sites to remove: done in 0.0023432 secs using 1220% CPU
Identifying sites to remove: done in 0.00211152 secs using 1130% CPU
Identifying sites to remove: done in 0.00113397 secs using 2420% CPU
Identifying sites to remove: done in 0.00182287 secs using 1517% CPU
Identifying sites to remove: done in 0.00194215 secs using 1517% CPU
Identifying sites to remove: done in 0.0016093 secs using 1793% CPU
Identifying sites to remove: done in 0.00150654 secs using 99.77% CPU
Identifying sites to remove: done in 0.00179522 secs using 319.3% CPU
Identifying sites to remove: done in 0.00198185 secs using 343.5% CPU
Identifying sites to remove: done in 0.00195785 secs using 166% CPU
Identifying sites to remove: done in 0.00104445 secs using 372.4% CPU
Identifying sites to remove: done in 0.00234669 secs using 1201% CPU
Identifying sites to remove: done in 0.00174888 secs using 1557% CPU
Identifying sites to remove: done in 0.00238699 secs using 1294% CPU
Identifying sites to remove: done in 0.00159143 secs using 99.85% CPU
Identifying sites to remove: done in 0.00179788 secs using 1561% CPU
Identifying sites to remove: done in 0.00166654 secs using 1454% CPU
Identifying sites to remove: done in 0.00214432 secs using 1496% CPU
Identifying sites to remove: done in 0.00209936 secs using 1474% CPU
Identifying sites to remove: done in 0.00194518 secs using 330.6% CPU
Identifying sites to remove: done in 0.00136979 secs using 1595% CPU
Identifying sites to remove: done in 0.00221638 secs using 201.1% CPU
Identifying sites to remove: done in 0.0017233 secs using 189.9% CPU
Identifying sites to remove: done in 0.0115697 secs using 810.6% CPU
Identifying sites to remove: done in 0.00218098 secs using 1439% CPU
Identifying sites to remove: done in 0.00247467 secs using 1170% CPU
Identifying sites to remove: done in 0.00186376 secs using 1317% CPU
Identifying sites to remove: done in 0.00162314 secs using 99.5% CPU
Identifying sites to remove: done in 0.00235415 secs using 1233% CPU
Identifying sites to remove: done in 0.00217996 secs using 1197% CPU
Identifying sites to remove: done in 0.00186092 secs using 99.84% CPU
Identifying sites to remove: done in 0.00172047 secs using 1599% CPU
Identifying sites to remove: done in 0.0189116 secs using 830.9% CPU
Identifying sites to remove: done in 0.00184603 secs using 1617% CPU
Identifying sites to remove: done in 0.00157202 secs using 196.9% CPU
Identifying sites to remove: done in 0.00263718 secs using 265.4% CPU
Identifying sites to remove: done in 0.00161972 secs using 171.2% CPU
