IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre cyanobacteria20_q_mf
Seed:    690916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0330985 secs using 783.8% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000520665 secs using 5703% CPU
Identifying sites to remove: done in 0.000672456 secs using 3951% CPU
Identifying sites to remove: done in 0.000620056 secs using 3628% CPU
Identifying sites to remove: done in 0.000488035 secs using 341.4% CPU
Identifying sites to remove: done in 0.000416927 secs using 99.54% CPU
Identifying sites to remove: done in 0.000553701 secs using 99.69% CPU
Identifying sites to remove: done in 0.000546061 secs using 674.3% CPU
Identifying sites to remove: done in 0.000467025 secs using 145.8% CPU
Identifying sites to remove: done in 0.000505973 secs using 7283% CPU
Identifying sites to remove: done in 0.000513062 secs using 599% CPU
Identifying sites to remove: done in 0.000491951 secs using 476.7% CPU
Identifying sites to remove: done in 0.000493951 secs using 264.4% CPU
Identifying sites to remove: done in 0.000473119 secs using 99.34% CPU
Identifying sites to remove: done in 0.000474334 secs using 99.51% CPU
Identifying sites to remove: done in 0.000458788 secs using 99.61% CPU
Identifying sites to remove: done in 0.000655692 secs using 225.3% CPU
Identifying sites to remove: done in 0.000519238 secs using 153.3% CPU
Identifying sites to remove: done in 0.000442363 secs using 506.4% CPU
Identifying sites to remove: done in 0.000443175 secs using 149.8% CPU
Identifying sites to remove: done in 0.000474423 secs using 99.49% CPU
Identifying sites to remove: done in 0.000479903 secs using 99.4% CPU
Identifying sites to remove: done in 0.000607818 secs using 644.1% CPU
Identifying sites to remove: done in 0.000516284 secs using 848.8% CPU
Identifying sites to remove: done in 0.000401206 secs using 197.7% CPU
Identifying sites to remove: done in 0.000479061 secs using 344.4% CPU
Identifying sites to remove: done in 0.000610378 secs using 398.8% CPU
Identifying sites to remove: done in 0.000465084 secs using 170.5% CPU
Identifying sites to remove: done in 0.000472311 secs using 693.6% CPU
Identifying sites to remove: done in 0.000527877 secs using 1005% CPU
Identifying sites to remove: done in 0.000456471 secs using 189.1% CPU
Identifying sites to remove: done in 0.000424083 secs using 99.51% CPU
Identifying sites to remove: done in 0.000495955 secs using 6723% CPU
Identifying sites to remove: done in 0.00044113 secs using 169.8% CPU
Identifying sites to remove: done in 0.000466093 secs using 488.3% CPU
Identifying sites to remove: done in 0.000466283 secs using 116.2% CPU
Identifying sites to remove: done in 0.000483945 secs using 1119% CPU
Identifying sites to remove: done in 0.000511814 secs using 1762% CPU
Identifying sites to remove: done in 0.000530019 secs using 1401% CPU
Identifying sites to remove: done in 0.000615574 secs using 1675% CPU
Identifying sites to remove: done in 0.000411909 secs using 1097% CPU
Identifying sites to remove: done in 0.000360385 secs using 248.6% CPU
Identifying sites to remove: done in 0.000443138 secs using 99.52% CPU
Identifying sites to remove: done in 0.000663161 secs using 99.82% CPU
Identifying sites to remove: done in 0.000472724 secs using 99.64% CPU
Identifying sites to remove: done in 0.000587497 secs using 1029% CPU
Identifying sites to remove: done in 0.00046159 secs using 1589% CPU
Identifying sites to remove: done in 0.00067557 secs using 1542% CPU
Identifying sites to remove: done in 0.000453439 secs using 956.7% CPU
Identifying sites to remove: done in 0.000492115 secs using 252.2% CPU
Identifying sites to remove: done in 0.000574846 secs using 672.9% CPU
Identifying sites to remove: done in 0.000464045 secs using 202.1% CPU
Identifying sites to remove: done in 0.000362203 secs using 383.8% CPU
Identifying sites to remove: done in 0.000572041 secs using 388.6% CPU
Identifying sites to remove: done in 0.000584818 secs using 112.5% CPU
Identifying sites to remove: done in 0.000471763 secs using 3303% CPU
Identifying sites to remove: done in 0.000405841 secs using 2229% CPU
Identifying sites to remove: done in 0.000517294 secs using 5737% CPU
Identifying sites to remove: done in 0.00063666 secs using 5829% CPU
Identifying sites to remove: done in 0.000616416 secs using 4133% CPU
Identifying sites to remove: done in 0.000664987 secs using 99.7% CPU
Identifying sites to remove: done in 0.000482868 secs using 799.2% CPU
Identifying sites to remove: done in 0.000426166 secs using 170.4% CPU
Identifying sites to remove: done in 0.000460844 secs using 99.38% CPU
Identifying sites to remove: done in 0.000513505 secs using 99.51% CPU
Identifying sites to remove: done in 0.000813674 secs using 1249% CPU
Identifying sites to remove: done in 0.000908215 secs using 1483% CPU
Identifying sites to remove: done in 0.0010152 secs using 1882% CPU
Identifying sites to remove: done in 0.000979815 secs using 841.4% CPU
Identifying sites to remove: done in 0.00104449 secs using 1580% CPU
Identifying sites to remove: done in 0.0019037 secs using 1596% CPU
Identifying sites to remove: done in 0.000733744 secs using 99.35% CPU
Identifying sites to remove: done in 0.000803191 secs using 669.1% CPU
Identifying sites to remove: done in 0.00137701 secs using 585.6% CPU
Identifying sites to remove: done in 0.00121628 secs using 617% CPU
Identifying sites to remove: done in 0.00116401 secs using 517.3% CPU
Identifying sites to remove: done in 0.00117106 secs using 453.5% CPU
Identifying sites to remove: done in 0.000888254 secs using 426.1% CPU
Identifying sites to remove: done in 0.000806022 secs using 154.7% CPU
Identifying sites to remove: done in 0.000988819 secs using 99.71% CPU
Identifying sites to remove: done in 0.000923611 secs using 99.72% CPU
Identifying sites to remove: done in 0.000788648 secs using 695.4% CPU
Identifying sites to remove: done in 0.00086356 secs using 478.4% CPU
Identifying sites to remove: done in 0.000840362 secs using 159.6% CPU
Identifying sites to remove: done in 0.00077809 secs using 4549% CPU
Identifying sites to remove: done in 0.00100862 secs using 3239% CPU
Identifying sites to remove: done in 0.00078949 secs using 195.8% CPU
Identifying sites to remove: done in 0.000971112 secs using 99.68% CPU
Identifying sites to remove: done in 0.000923943 secs using 4860% CPU
Identifying sites to remove: done in 0.000716254 secs using 99.69% CPU
Identifying sites to remove: done in 0.000890218 secs using 99.75% CPU
Identifying sites to remove: done in 0.00085488 secs using 97.91% CPU
Identifying sites to remove: done in 0.000940196 secs using 99.34% CPU
Identifying sites to remove: done in 0.0013927 secs using 3256% CPU
Identifying sites to remove: done in 0.00119055 secs using 351.6% CPU
Identifying sites to remove: done in 0.000772726 secs using 586.1% CPU
Identifying sites to remove: done in 0.000968412 secs using 3689% CPU
Identifying sites to remove: done in 0.000915684 secs using 432% CPU
Identifying sites to remove: done in 0.00111599 secs using 534.2% CPU
Identifying sites to remove: done in 0.00112233 secs using 515.1% CPU
Identifying sites to remove: done in 0.000808518 secs using 317.5% CPU
Identifying sites to remove: done in 0.00112993 secs using 379.1% CPU
Identifying sites to remove: done in 0.000994697 secs using 489.8% CPU
Identifying sites to remove: done in 0.000955388 secs using 4343% CPU
Identifying sites to remove: done in 0.000882734 secs using 99.69% CPU
Identifying sites to remove: done in 0.000798516 secs using 99.43% CPU
Identifying sites to remove: done in 0.000808615 secs using 5256% CPU
Identifying sites to remove: done in 0.000963546 secs using 257.6% CPU
Identifying sites to remove: done in 0.000920802 secs using 130.3% CPU
Identifying sites to remove: done in 0.00103442 secs using 4354% CPU
Identifying sites to remove: done in 0.000956386 secs using 4663% CPU
Identifying sites to remove: done in 0.00101934 secs using 4062% CPU
Identifying sites to remove: done in 0.00114264 secs using 99.77% CPU
Identifying sites to remove: done in 0.000858314 secs using 99.61% CPU
Identifying sites to remove: done in 0.000825483 secs using 99.58% CPU
Identifying sites to remove: done in 0.00123376 secs using 376.7% CPU
Identifying sites to remove: done in 0.000987049 secs using 4044% CPU
Identifying sites to remove: done in 0.000916652 secs using 3898% CPU
Identifying sites to remove: done in 0.000995018 secs using 238.1% CPU
Identifying sites to remove: done in 0.000881564 secs using 408.7% CPU
Identifying sites to remove: done in 0.000885058 secs using 99.65% CPU
Identifying sites to remove: done in 0.00120423 secs using 2990% CPU
Identifying sites to remove: done in 0.000902016 secs using 144.1% CPU
Identifying sites to remove: done in 0.000857621 secs using 5025% CPU
Identifying sites to remove: done in 0.000841886 secs using 252.8% CPU
Identifying sites to remove: done in 0.000785824 secs using 190.1% CPU
Identifying sites to remove: done in 0.00108835 secs using 4143% CPU
Identifying sites to remove: done in 0.000888359 secs using 99.73% CPU
Identifying sites to remove: done in 0.000910696 secs using 434.8% CPU
Identifying sites to remove: done in 0.000960883 secs using 616.4% CPU
Identifying sites to remove: done in 0.000778072 secs using 292.3% CPU
Identifying sites to remove: done in 0.00114291 secs using 413.2% CPU
Identifying sites to remove: done in 0.000848804 secs using 99.55% CPU
Identifying sites to remove: done in 0.000837043 secs using 99.64% CPU
Identifying sites to remove: done in 0.000792298 secs using 5058% CPU
Identifying sites to remove: done in 0.0009 secs using 4988% CPU
Identifying sites to remove: done in 0.000672277 secs using 572.8% CPU
Identifying sites to remove: done in 0.00102853 secs using 4039% CPU
Identifying sites to remove: done in 0.000764217 secs using 469.4% CPU
Identifying sites to remove: done in 0.000862695 secs using 468.3% CPU
Identifying sites to remove: done in 0.000955321 secs using 583.2% CPU
Identifying sites to remove: done in 0.000830609 secs using 265.8% CPU
Identifying sites to remove: done in 0.00123488 secs using 2905% CPU
Identifying sites to remove: done in 0.000887908 secs using 99.67% CPU
Identifying sites to remove: done in 0.000840094 secs using 99.51% CPU
Identifying sites to remove: done in 0.00136663 secs using 99.66% CPU
Identifying sites to remove: done in 0.00114344 secs using 325.6% CPU
Identifying sites to remove: done in 0.000705939 secs using 204.7% CPU
Identifying sites to remove: done in 0.00100065 secs using 464.2% CPU
Identifying sites to remove: done in 0.000849023 secs using 208.1% CPU
Identifying sites to remove: done in 0.00120352 secs using 163.9% CPU
Identifying sites to remove: done in 0.00085837 secs using 99.61% CPU
Identifying sites to remove: done in 0.00119627 secs using 350.3% CPU
Identifying sites to remove: done in 0.000739615 secs using 132.5% CPU
Identifying sites to remove: done in 0.000873949 secs using 3897% CPU
Identifying sites to remove: done in 0.00106279 secs using 3584% CPU
Identifying sites to remove: done in 0.000989035 secs using 99.69% CPU
Identifying sites to remove: done in 0.000860561 secs using 99.59% CPU
Identifying sites to remove: done in 0.00111987 secs using 99.83% CPU
Identifying sites to remove: done in 0.00111951 secs using 99.78% CPU
Identifying sites to remove: done in 0.00074406 secs using 99.59% CPU
Identifying sites to remove: done in 0.000775445 secs using 5276% CPU
Identifying sites to remove: done in 0.000811525 secs using 5569% CPU
Identifying sites to remove: done in 0.000762511 secs using 105.2% CPU
Identifying sites to remove: done in 0.00105199 secs using 99.53% CPU
Identifying sites to remove: done in 0.000605352 secs using 1434% CPU
Identifying sites to remove: done in 0.000742059 secs using 1672% CPU
Identifying sites to remove: done in 0.000831936 secs using 2257% CPU
Identifying sites to remove: done in 0.000859819 secs using 1857% CPU
Identifying sites to remove: done in 0.000755023 secs using 904.1% CPU
Identifying sites to remove: done in 0.00101711 secs using 2519% CPU
Identifying sites to remove: done in 0.000653766 secs using 199% CPU
Identifying sites to remove: done in 0.000924189 secs using 373.5% CPU
Identifying sites to remove: done in 0.00099469 secs using 4277% CPU
Identifying sites to remove: done in 0.000946824 secs using 548.5% CPU
Identifying sites to remove: done in 0.000667959 secs using 632.8% CPU
Identifying sites to remove: done in 0.000739936 secs using 433.6% CPU
Identifying sites to remove: done in 0.00065846 secs using 268.2% CPU
Identifying sites to remove: done in 0.00067066 secs using 564.4% CPU
Identifying sites to remove: done in 0.000952382 secs using 125.1% CPU
Identifying sites to remove: done in 0.00067601 secs using 99.55% CPU
Identifying sites to remove: done in 0.000703983 secs using 6348% CPU
Identifying sites to remove: done in 0.000710066 secs using 261.5% CPU
Identifying sites to remove: done in 0.000690699 secs using 175.2% CPU
Identifying sites to remove: done in 0.000649318 secs using 99.49% CPU
Identifying sites to remove: done in 0.00066299 secs using 99.7% CPU
Identifying sites to remove: done in 0.000659645 secs using 254.1% CPU
Identifying sites to remove: done in 0.0006264 secs using 157.4% CPU
Identifying sites to remove: done in 0.00073218 secs using 99.57% CPU
Identifying sites to remove: done in 0.000611357 secs using 99.61% CPU
Identifying sites to remove: done in 0.000648957 secs using 6504% CPU
Identifying sites to remove: done in 0.000664689 secs using 99.6% CPU
Identifying sites to remove: done in 0.000725713 secs using 488.5% CPU
Identifying sites to remove: done in 0.000728559 secs using 175.3% CPU
Identifying sites to remove: done in 0.00095243 secs using 4815% CPU
Identifying sites to remove: done in 0.000556968 secs using 157.6% CPU
Identifying sites to remove: done in 0.000975125 secs using 99.78% CPU
Identifying sites to remove: done in 0.000804894 secs using 574.4% CPU
Identifying sites to remove: done in 0.000911728 secs using 4121% CPU
Identifying sites to remove: done in 0.000922542 secs using 226.7% CPU
Identifying sites to remove: done in 0.000912055 secs using 221.9% CPU
Identifying sites to remove: done in 0.000670727 secs using 462.3% CPU
Identifying sites to remove: done in 0.000676129 secs using 564.1% CPU
Identifying sites to remove: done in 0.000637688 secs using 149.8% CPU
Identifying sites to remove: done in 0.000606902 secs using 99.52% CPU
Identifying sites to remove: done in 0.000784479 secs using 5512% CPU
Identifying sites to remove: done in 0.000750199 secs using 276.5% CPU
Identifying sites to remove: done in 0.000730395 secs using 201.9% CPU
Identifying sites to remove: done in 0.000665318 secs using 434.2% CPU
Identifying sites to remove: done in 0.000563163 secs using 203.8% CPU
Identifying sites to remove: done in 0.000740629 secs using 507.4% CPU
Identifying sites to remove: done in 0.000662506 secs using 5078% CPU
Identifying sites to remove: done in 0.000742976 secs using 99.46% CPU
Identifying sites to remove: done in 0.000621926 secs using 682.7% CPU
Identifying sites to remove: done in 0.000941545 secs using 4138% CPU
Identifying sites to remove: done in 0.000672083 secs using 99.54% CPU
Identifying sites to remove: done in 0.000677716 secs using 1062% CPU
Identifying sites to remove: done in 0.000662707 secs using 809.7% CPU
Identifying sites to remove: done in 0.00100517 secs using 881.7% CPU
Identifying sites to remove: done in 0.000747506 secs using 4367% CPU
Identifying sites to remove: done in 0.000637174 secs using 99.5% CPU
Identifying sites to remove: done in 0.000621509 secs using 99.6% CPU
Identifying sites to remove: done in 0.000708528 secs using 99.5% CPU
Identifying sites to remove: done in 0.000972547 secs using 99.74% CPU
Identifying sites to remove: done in 0.000728425 secs using 99.53% CPU
Identifying sites to remove: done in 0.000626627 secs using 719.2% CPU
Identifying sites to remove: done in 0.000699949 secs using 5453% CPU
Identifying sites to remove: done in 0.000701666 secs using 273.1% CPU
Identifying sites to remove: done in 0.000650436 secs using 186% CPU
Identifying sites to remove: done in 0.000757895 secs using 180.6% CPU
Identifying sites to remove: done in 0.000926778 secs using 372% CPU
Identifying sites to remove: done in 0.000668705 secs using 118.6% CPU
Identifying sites to remove: done in 0.000743661 secs using 99.64% CPU
Identifying sites to remove: done in 0.000667952 secs using 99.56% CPU
Identifying sites to remove: done in 0.000690859 secs using 268.9% CPU
Identifying sites to remove: done in 0.000701856 secs using 197.8% CPU
Identifying sites to remove: done in 0.000643 secs using 194.6% CPU
Identifying sites to remove: done in 0.000862967 secs using 466.9% CPU
Identifying sites to remove: done in 0.000604767 secs using 665.7% CPU
Identifying sites to remove: done in 0.000718303 secs using 454.8% CPU
Identifying sites to remove: done in 0.000736468 secs using 157.1% CPU
Identifying sites to remove: done in 0.000671305 secs using 565.2% CPU
Identifying sites to remove: done in 0.00063492 secs using 151.4% CPU
Identifying sites to remove: done in 0.000703864 secs using 99.59% CPU
Identifying sites to remove: done in 0.00100165 secs using 99.84% CPU
Identifying sites to remove: done in 0.00074378 secs using 99.63% CPU
Identifying sites to remove: done in 0.000729233 secs using 99.56% CPU
Identifying sites to remove: done in 0.000769686 secs using 5086% CPU
Identifying sites to remove: done in 0.000925839 secs using 3896% CPU
Identifying sites to remove: done in 0.000606693 secs using 342% CPU
Identifying sites to remove: done in 0.000984848 secs using 3283% CPU
Identifying sites to remove: done in 0.000695691 secs using 5966% CPU
Identifying sites to remove: done in 0.000957124 secs using 99.78% CPU
Identifying sites to remove: done in 0.000637773 secs using 203.7% CPU
Identifying sites to remove: done in 0.00099295 secs using 205.4% CPU
Identifying sites to remove: done in 0.000790309 secs using 99.71% CPU
Identifying sites to remove: done in 0.00066226 secs using 420.8% CPU
Identifying sites to remove: done in 0.000691712 secs using 207.9% CPU
Identifying sites to remove: done in 0.000914428 secs using 303.8% CPU
Identifying sites to remove: done in 0.000718225 secs using 99.41% CPU
Identifying sites to remove: done in 0.000915963 secs using 3652% CPU
Identifying sites to remove: done in 0.000681914 secs using 99.72% CPU
Identifying sites to remove: done in 0.000671431 secs using 99.64% CPU
Identifying sites to remove: done in 0.000674251 secs using 99.52% CPU
Identifying sites to remove: done in 0.000773493 secs using 99.55% CPU
Identifying sites to remove: done in 0.000543199 secs using 4295% CPU
Identifying sites to remove: done in 0.000699181 secs using 4951% CPU
Identifying sites to remove: done in 0.000690866 secs using 3994% CPU
Identifying sites to remove: done in 0.000880294 secs using 3609% CPU
Identifying sites to remove: done in 0.000695039 secs using 3119% CPU
Identifying sites to remove: done in 0.000870623 secs using 2204% CPU
Identifying sites to remove: done in 0.000713218 secs using 5707% CPU
Identifying sites to remove: done in 0.000712216 secs using 557.7% CPU
Identifying sites to remove: done in 0.000911724 secs using 686.9% CPU
Identifying sites to remove: done in 0.000914328 secs using 811.9% CPU
Identifying sites to remove: done in 0.000938468 secs using 777.5% CPU
Identifying sites to remove: done in 0.00070855 secs using 953.6% CPU
Identifying sites to remove: done in 0.00079605 secs using 1140% CPU
Identifying sites to remove: done in 0.000730883 secs using 650.2% CPU
Identifying sites to remove: done in 0.000771184 secs using 333.9% CPU
Identifying sites to remove: done in 0.000719886 secs using 99.6% CPU
Identifying sites to remove: done in 0.000776783 secs using 401.3% CPU
Identifying sites to remove: done in 0.000753928 secs using 917.3% CPU
Identifying sites to remove: done in 0.000681147 secs using 646% CPU
Identifying sites to remove: done in 0.000735804 secs using 645.3% CPU
Identifying sites to remove: done in 0.000707932 secs using 4484% CPU
Identifying sites to remove: done in 0.000808232 secs using 3456% CPU
Identifying sites to remove: done in 0.000713747 secs using 99.33% CPU
Identifying sites to remove: done in 0.00068149 secs using 99.78% CPU
Identifying sites to remove: done in 0.000620153 secs using 99.65% CPU
Identifying sites to remove: done in 0.00077486 secs using 401.4% CPU
Identifying sites to remove: done in 0.000748206 secs using 178.7% CPU
Identifying sites to remove: done in 0.000702441 secs using 99.65% CPU
Identifying sites to remove: done in 0.000591815 secs using 99.52% CPU
Identifying sites to remove: done in 0.000893611 secs using 99.6% CPU
Identifying sites to remove: done in 0.000867959 secs using 99.54% CPU
Identifying sites to remove: done in 0.000699885 secs using 482.5% CPU
Identifying sites to remove: done in 0.000588425 secs using 1308% CPU
Identifying sites to remove: done in 0.000721522 secs using 1968% CPU
Identifying sites to remove: done in 0.00089401 secs using 1454% CPU
Identifying sites to remove: done in 0.000913829 secs using 1123% CPU
Identifying sites to remove: done in 0.00052857 secs using 4246% CPU
Identifying sites to remove: done in 0.000925273 secs using 2924% CPU
Identifying sites to remove: done in 0.000628553 secs using 99.59% CPU
Identifying sites to remove: done in 0.000801612 secs using 99.55% CPU
Identifying sites to remove: done in 0.000575319 secs using 500.1% CPU
Identifying sites to remove: done in 0.000738304 secs using 145.2% CPU
Identifying sites to remove: done in 0.000765305 secs using 704.7% CPU
Identifying sites to remove: done in 0.000704505 secs using 706% CPU
Identifying sites to remove: done in 0.000727542 secs using 513.2% CPU
Identifying sites to remove: done in 0.000740733 secs using 283.9% CPU
Identifying sites to remove: done in 0.000516459 secs using 99.52% CPU
Identifying sites to remove: done in 0.00075087 secs using 578.3% CPU
Identifying sites to remove: done in 0.000907715 secs using 4487% CPU
Identifying sites to remove: done in 0.000704423 secs using 5168% CPU
Identifying sites to remove: done in 0.000645805 secs using 2990% CPU
Identifying sites to remove: done in 0.000590827 secs using 2210% CPU
Identifying sites to remove: done in 0.000735689 secs using 2248% CPU
Identifying sites to remove: done in 0.000936702 secs using 3755% CPU
Identifying sites to remove: done in 0.000663292 secs using 4632% CPU
Identifying sites to remove: done in 0.000756491 secs using 3463% CPU
Identifying sites to remove: done in 0.000730358 secs using 99.68% CPU
Identifying sites to remove: done in 0.00093618 secs using 338.2% CPU
Identifying sites to remove: done in 0.000610854 secs using 137.5% CPU
Identifying sites to remove: done in 0.000650432 secs using 200.3% CPU
Identifying sites to remove: done in 0.000778712 secs using 540.8% CPU
Identifying sites to remove: done in 0.000682611 secs using 4658% CPU
Identifying sites to remove: done in 0.000723891 secs using 99.6% CPU
Identifying sites to remove: done in 0.000698391 secs using 99.66% CPU
Identifying sites to remove: done in 0.000898015 secs using 710.6% CPU
Identifying sites to remove: done in 0.000717521 secs using 580.2% CPU
Identifying sites to remove: done in 0.000747245 secs using 265% CPU
Identifying sites to remove: done in 0.000689611 secs using 99.62% CPU
Identifying sites to remove: done in 0.00066999 secs using 286.4% CPU
Identifying sites to remove: done in 0.000631593 secs using 148% CPU
Identifying sites to remove: done in 0.000709314 secs using 99.67% CPU
Identifying sites to remove: done in 0.000713278 secs using 4868% CPU
Identifying sites to remove: done in 0.000583589 secs using 99.38% CPU
Identifying sites to remove: done in 0.000598986 secs using 7076% CPU
Identifying sites to remove: done in 0.000730481 secs using 368.9% CPU
Identifying sites to remove: done in 0.000702266 secs using 332.2% CPU
Identifying sites to remove: done in 0.000706933 secs using 252.9% CPU
Identifying sites to remove: done in 0.000675194 secs using 383.9% CPU
Identifying sites to remove: done in 0.000527784 secs using 150.1% CPU
Identifying sites to remove: done in 0.000915524 secs using 4087% CPU
Identifying sites to remove: done in 0.000776101 secs using 99.73% CPU
Identifying sites to remove: done in 0.00092138 secs using 570.4% CPU
Identifying sites to remove: done in 0.000761047 secs using 1156% CPU
Identifying sites to remove: done in 0.000601161 secs using 727.1% CPU
Identifying sites to remove: done in 0.000894047 secs using 816.1% CPU
Identifying sites to remove: done in 0.000800561 secs using 228.6% CPU
Identifying sites to remove: done in 0.000714961 secs using 99.59% CPU
Identifying sites to remove: done in 0.000861596 secs using 4877% CPU
Identifying sites to remove: done in 0.000870295 secs using 256.9% CPU
Identifying sites to remove: done in 0.000831161 secs using 357.7% CPU
Identifying sites to remove: done in 0.000550788 secs using 141.4% CPU
Identifying sites to remove: done in 0.000735763 secs using 5601% CPU
Identifying sites to remove: done in 0.000640884 secs using 391.6% CPU
Identifying sites to remove: done in 0.000895023 secs using 4225% CPU
Identifying sites to remove: done in 0.000730138 secs using 300.9% CPU
Identifying sites to remove: done in 0.000893161 secs using 99.76% CPU
Identifying sites to remove: done in 0.000637945 secs using 204.9% CPU
Identifying sites to remove: done in 0.00066236 secs using 99.64% CPU
Identifying sites to remove: done in 0.000712436 secs using 99.66% CPU
Identifying sites to remove: done in 0.000756659 secs using 99.65% CPU
Identifying sites to remove: done in 0.000410065 secs using 1438% CPU
Identifying sites to remove: done in 0.000463869 secs using 2055% CPU
Identifying sites to remove: done in 0.000441011 secs using 1773% CPU
Identifying sites to remove: done in 0.000411864 secs using 585.1% CPU
Identifying sites to remove: done in 0.000468243 secs using 970.2% CPU
Identifying sites to remove: done in 0.000578031 secs using 2005% CPU
Identifying sites to remove: done in 0.000482861 secs using 259.5% CPU
Identifying sites to remove: done in 0.000479683 secs using 855.4% CPU
Identifying sites to remove: done in 0.000528414 secs using 657.1% CPU
Identifying sites to remove: done in 0.000489086 secs using 812.3% CPU
Identifying sites to remove: done in 0.000652876 secs using 1020% CPU
Identifying sites to remove: done in 0.00045174 secs using 962.1% CPU
Identifying sites to remove: done in 0.000441413 secs using 647.2% CPU
Identifying sites to remove: done in 0.000463858 secs using 274.4% CPU
Identifying sites to remove: done in 0.000622801 secs using 99.55% CPU
Identifying sites to remove: done in 0.000469424 secs using 9612% CPU
Identifying sites to remove: done in 0.000386894 secs using 1.065e+04% CPU
Identifying sites to remove: done in 0.000458866 secs using 489.7% CPU
Identifying sites to remove: done in 0.000496816 secs using 511.9% CPU
Identifying sites to remove: done in 0.000491068 secs using 433.3% CPU
Identifying sites to remove: done in 0.000481091 secs using 290.6% CPU
Identifying sites to remove: done in 0.000493497 secs using 386.4% CPU
Identifying sites to remove: done in 0.000439219 secs using 211.3% CPU
Identifying sites to remove: done in 0.000416759 secs using 99.58% CPU
Identifying sites to remove: done in 0.000360832 secs using 99.49% CPU
Identifying sites to remove: done in 0.000442013 secs using 205.9% CPU
Identifying sites to remove: done in 0.000438455 secs using 200% CPU
Identifying sites to remove: done in 0.000432406 secs using 99.44% CPU
Identifying sites to remove: done in 0.000407793 secs using 99.32% CPU
Identifying sites to remove: done in 0.000568781 secs using 99.51% CPU
Identifying sites to remove: done in 0.000477411 secs using 2151% CPU
Identifying sites to remove: done in 0.000488989 secs using 2216% CPU
Identifying sites to remove: done in 0.000426956 secs using 1871% CPU
Identifying sites to remove: done in 0.00057853 secs using 2819% CPU
Identifying sites to remove: done in 0.000524729 secs using 1649% CPU
Identifying sites to remove: done in 0.000553921 secs using 838.4% CPU
Identifying sites to remove: done in 0.000635553 secs using 184.9% CPU
Identifying sites to remove: done in 0.00039072 secs using 99.56% CPU
Identifying sites to remove: done in 0.000318427 secs using 99.24% CPU
Identifying sites to remove: done in 0.000507284 secs using 99.55% CPU
Identifying sites to remove: done in 0.00048383 secs using 99.62% CPU
Identifying sites to remove: done in 0.000480365 secs using 681.8% CPU
Identifying sites to remove: done in 0.000434183 secs using 1577% CPU
Identifying sites to remove: done in 0.00046318 secs using 868.3% CPU
Identifying sites to remove: done in 0.000475522 secs using 943.2% CPU
Identifying sites to remove: done in 0.000343032 secs using 129.4% CPU
Identifying sites to remove: done in 0.000457123 secs using 343.2% CPU
Identifying sites to remove: done in 0.000342045 secs using 479.5% CPU
Identifying sites to remove: done in 0.000573009 secs using 456.2% CPU
Identifying sites to remove: done in 0.000495244 secs using 214.6% CPU
Identifying sites to remove: done in 0.000442222 secs using 1229% CPU
