IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000450533 secs using 8862% CPU
Identifying sites to remove: done in 0.000479411 secs using 8639% CPU
Identifying sites to remove: done in 0.000320833 secs using 97.87% CPU
Identifying sites to remove: done in 0.000308793 secs using 691.7% CPU
Identifying sites to remove: done in 0.000361525 secs using 418% CPU
Identifying sites to remove: done in 0.000355963 secs using 222.8% CPU
Identifying sites to remove: done in 0.000380922 secs using 97.92% CPU
Identifying sites to remove: done in 0.000357438 secs using 759.6% CPU
Identifying sites to remove: done in 0.000385217 secs using 816.7% CPU
Identifying sites to remove: done in 0.000418797 secs using 1901% CPU
Identifying sites to remove: done in 0.000347406 secs using 789% CPU
Identifying sites to remove: done in 0.000388671 secs using 1460% CPU
Identifying sites to remove: done in 0.000321005 secs using 295.3% CPU
Identifying sites to remove: done in 0.000361063 secs using 98.04% CPU
Identifying sites to remove: done in 0.000347823 secs using 2.582e+04% CPU
Identifying sites to remove: done in 0.000310414 secs using 438.8% CPU
Identifying sites to remove: done in 0.000393115 secs using 410.6% CPU
Identifying sites to remove: done in 0.000429515 secs using 449.3% CPU
Identifying sites to remove: done in 0.000457648 secs using 430.5% CPU
Identifying sites to remove: done in 0.000703033 secs using 343.9% CPU
Identifying sites to remove: done in 0.000324767 secs using 1319% CPU
Identifying sites to remove: done in 0.000347529 secs using 959.1% CPU
Identifying sites to remove: done in 0.00033671 secs using 690.8% CPU
Identifying sites to remove: done in 0.000357457 secs using 348.3% CPU
Identifying sites to remove: done in 0.000228912 secs using 98.73% CPU
Identifying sites to remove: done in 0.000251267 secs using 1332% CPU
Identifying sites to remove: done in 0.000227898 secs using 1204% CPU
Identifying sites to remove: done in 0.000260543 secs using 214.2% CPU
Identifying sites to remove: done in 0.000261948 secs using 98.87% CPU
Identifying sites to remove: done in 0.000274446 secs using 2.937e+04% CPU
Identifying sites to remove: done in 0.000287998 secs using 2.692e+04% CPU
Identifying sites to remove: done in 0.000293832 secs using 2.538e+04% CPU
Identifying sites to remove: done in 0.000265475 secs using 109.6% CPU
Identifying sites to remove: done in 0.000256766 secs using 716.6% CPU
Identifying sites to remove: done in 0.00023989 secs using 535.2% CPU
Identifying sites to remove: done in 0.000259187 secs using 549% CPU
Identifying sites to remove: done in 0.000213757 secs using 125.8% CPU
Identifying sites to remove: done in 0.000161428 secs using 5091% CPU
Identifying sites to remove: done in 0.000161689 secs using 2768% CPU
Identifying sites to remove: done in 0.000195868 secs using 4255% CPU
Identifying sites to remove: done in 0.000196692 secs using 4238% CPU
Identifying sites to remove: done in 0.000288229 secs using 3.192e+04% CPU
Identifying sites to remove: done in 0.000133347 secs using 848.9% CPU
Identifying sites to remove: done in 0.000162583 secs using 642.7% CPU
Identifying sites to remove: done in 0.00013322 secs using 583.2% CPU
Identifying sites to remove: done in 0.000142518 secs using 351.5% CPU
Identifying sites to remove: done in 0.000114687 secs using 97.66% CPU
Identifying sites to remove: done in 0.000111587 secs using 1181% CPU
Identifying sites to remove: done in 0.000117622 secs using 550.1% CPU
Identifying sites to remove: done in 0.000112791 secs using 252.7% CPU
Identifying sites to remove: done in 0.000118352 secs using 98.01% CPU
Identifying sites to remove: done in 0.000110798 secs using 1281% CPU
Identifying sites to remove: done in 0.000134889 secs using 1166% CPU
Identifying sites to remove: done in 0.000140104 secs using 917.9% CPU
Identifying sites to remove: done in 0.000135183 secs using 1820% CPU
Identifying sites to remove: done in 0.000110693 secs using 861.8% CPU
Identifying sites to remove: done in 0.000107076 secs using 226% CPU
Identifying sites to remove: done in 0.000116013 secs using 1720% CPU
Identifying sites to remove: done in 0.000154603 secs using 141.7% CPU
Identifying sites to remove: done in 0.000217218 secs using 278.5% CPU
Identifying sites to remove: done in 0.000236467 secs using 269.8% CPU
Identifying sites to remove: done in 0.00029131 secs using 252.3% CPU
Identifying sites to remove: done in 0.000120856 secs using 7.362e+04% CPU
Identifying sites to remove: done in 0.000166647 secs using 5.16e+04% CPU
Identifying sites to remove: done in 0.000208788 secs using 4.009e+04% CPU
Identifying sites to remove: done in 0.000151679 secs using 298% CPU
Identifying sites to remove: done in 0.000118908 secs using 562.6% CPU
Identifying sites to remove: done in 0.000126377 secs using 129.8% CPU
Identifying sites to remove: done in 0.000143755 secs using 656.7% CPU
Identifying sites to remove: done in 0.000165086 secs using 702.1% CPU
Identifying sites to remove: done in 0.000132896 secs using 2028% CPU
Identifying sites to remove: done in 0.000104751 secs using 1336% CPU
Identifying sites to remove: done in 0.000150349 secs using 1391% CPU
Identifying sites to remove: done in 0.000126004 secs using 319.8% CPU
Identifying sites to remove: done in 0.000134524 secs using 98.12% CPU
Identifying sites to remove: done in 0.000283364 secs using 1481% CPU
Identifying sites to remove: done in 0.000286415 secs using 4150% CPU
Identifying sites to remove: done in 0.000313703 secs using 1380% CPU
Identifying sites to remove: done in 0.000348259 secs using 1260% CPU
Identifying sites to remove: done in 0.000485756 secs using 349.6% CPU
Identifying sites to remove: done in 0.000213031 secs using 3018% CPU
Identifying sites to remove: done in 0.000246059 secs using 4120% CPU
Identifying sites to remove: done in 0.000216324 secs using 314.3% CPU
Identifying sites to remove: done in 0.000237707 secs using 1677% CPU
Identifying sites to remove: done in 0.000204965 secs using 96.6% CPU
Identifying sites to remove: done in 0.000196815 secs using 643.8% CPU
Identifying sites to remove: done in 0.000207953 secs using 451.5% CPU
Identifying sites to remove: done in 0.000199154 secs using 192.8% CPU
Identifying sites to remove: done in 0.000203349 secs using 97.37% CPU
Identifying sites to remove: done in 0.000193998 secs using 755.2% CPU
Identifying sites to remove: done in 0.000233214 secs using 740.1% CPU
Identifying sites to remove: done in 0.00022975 secs using 858.8% CPU
Identifying sites to remove: done in 0.000217408 secs using 647.6% CPU
Identifying sites to remove: done in 0.000179186 secs using 165.2% CPU
Identifying sites to remove: done in 0.000182923 secs using 97.31% CPU
Identifying sites to remove: done in 0.000209387 secs using 1172% CPU
Identifying sites to remove: done in 0.000215694 secs using 152.1% CPU
Identifying sites to remove: done in 0.000592154 secs using 736.8% CPU
Identifying sites to remove: done in 0.000733897 secs using 638.8% CPU
Identifying sites to remove: done in 0.000813488 secs using 443.8% CPU
Identifying sites to remove: done in 0.000851985 secs using 445% CPU
Identifying sites to remove: done in 0.00131015 secs using 454.3% CPU
Identifying sites to remove: done in 0.000517145 secs using 1446% CPU
Identifying sites to remove: done in 0.000625975 secs using 1674% CPU
Identifying sites to remove: done in 0.00054023 secs using 865.9% CPU
Identifying sites to remove: done in 0.000668101 secs using 268.1% CPU
Identifying sites to remove: done in 0.000499703 secs using 1.951e+04% CPU
Identifying sites to remove: done in 0.000472832 secs using 464.9% CPU
Identifying sites to remove: done in 0.000532363 secs using 365% CPU
Identifying sites to remove: done in 0.000448804 secs using 223.7% CPU
Identifying sites to remove: done in 0.000533666 secs using 99.31% CPU
Identifying sites to remove: done in 0.000489641 secs using 725.2% CPU
Identifying sites to remove: done in 0.000563595 secs using 743.6% CPU
Identifying sites to remove: done in 0.000572149 secs using 820.9% CPU
Identifying sites to remove: done in 0.000564627 secs using 1.786e+04% CPU
Identifying sites to remove: done in 0.000480764 secs using 2.044e+04% CPU
Identifying sites to remove: done in 0.000411849 secs using 120.7% CPU
Identifying sites to remove: done in 0.000433929 secs using 99.32% CPU
Identifying sites to remove: done in 0.000463154 secs using 842.9% CPU
Identifying sites to remove: done in 0.000291124 secs using 464.8% CPU
Identifying sites to remove: done in 0.000301167 secs using 469.2% CPU
Identifying sites to remove: done in 0.000349704 secs using 463.8% CPU
Identifying sites to remove: done in 0.000325605 secs using 481% CPU
Identifying sites to remove: done in 0.000472967 secs using 382.5% CPU
Identifying sites to remove: done in 0.000251818 secs using 371.7% CPU
Identifying sites to remove: done in 0.00027578 secs using 401% CPU
Identifying sites to remove: done in 0.000273053 secs using 385.6% CPU
Identifying sites to remove: done in 0.000285804 secs using 287.6% CPU
Identifying sites to remove: done in 0.000194129 secs using 793.8% CPU
Identifying sites to remove: done in 0.00021565 secs using 678.9% CPU
Identifying sites to remove: done in 0.000190131 secs using 462.3% CPU
Identifying sites to remove: done in 0.00022465 secs using 645.4% CPU
Identifying sites to remove: done in 0.00024141 secs using 124.3% CPU
Identifying sites to remove: done in 0.000211678 secs using 97.32% CPU
Identifying sites to remove: done in 0.000228789 secs using 888.2% CPU
Identifying sites to remove: done in 0.000256084 secs using 898.5% CPU
Identifying sites to remove: done in 0.000202987 secs using 1438% CPU
Identifying sites to remove: done in 0.000218131 secs using 703.2% CPU
Identifying sites to remove: done in 0.000215001 secs using 269.3% CPU
Identifying sites to remove: done in 0.000215717 secs using 1228% CPU
Identifying sites to remove: done in 0.000229198 secs using 137% CPU
Identifying sites to remove: done in 0.000397213 secs using 1566% CPU
Identifying sites to remove: done in 0.000540875 secs using 1265% CPU
Identifying sites to remove: done in 0.00056579 secs using 709.3% CPU
Identifying sites to remove: done in 0.000586651 secs using 693.3% CPU
Identifying sites to remove: done in 0.000866398 secs using 338.1% CPU
Identifying sites to remove: done in 0.000317607 secs using 2159% CPU
Identifying sites to remove: done in 0.000393022 secs using 2471% CPU
Identifying sites to remove: done in 0.000343822 secs using 287.9% CPU
Identifying sites to remove: done in 0.000444107 secs using 914.9% CPU
Identifying sites to remove: done in 0.000368007 secs using 97.82% CPU
Identifying sites to remove: done in 0.000397529 secs using 2.387e+04% CPU
Identifying sites to remove: done in 0.000402428 secs using 268.4% CPU
Identifying sites to remove: done in 0.000380758 secs using 215.1% CPU
Identifying sites to remove: done in 0.000382099 secs using 99.19% CPU
Identifying sites to remove: done in 0.00038144 secs using 572.3% CPU
Identifying sites to remove: done in 0.000440389 secs using 622% CPU
Identifying sites to remove: done in 0.000428166 secs using 1288% CPU
Identifying sites to remove: done in 0.000303775 secs using 896.4% CPU
Identifying sites to remove: done in 0.000415154 secs using 1275% CPU
Identifying sites to remove: done in 0.000343692 secs using 201.1% CPU
Identifying sites to remove: done in 0.000322379 secs using 1175% CPU
Identifying sites to remove: done in 0.000410739 secs using 123.9% CPU
Identifying sites to remove: done in 0.000575379 secs using 488.4% CPU
Identifying sites to remove: done in 0.000603013 secs using 475.4% CPU
Identifying sites to remove: done in 0.000678215 secs using 447.9% CPU
Identifying sites to remove: done in 0.000763807 secs using 436.5% CPU
Identifying sites to remove: done in 0.00116972 secs using 329.1% CPU
Identifying sites to remove: done in 0.000368346 secs using 1573% CPU
Identifying sites to remove: done in 0.000377309 secs using 1150% CPU
Identifying sites to remove: done in 0.000547271 secs using 562.2% CPU
Identifying sites to remove: done in 0.000639297 secs using 227.3% CPU
Identifying sites to remove: done in 0.000393141 secs using 98.18% CPU
Identifying sites to remove: done in 0.000360478 secs using 2.179e+04% CPU
Identifying sites to remove: done in 0.000465177 secs using 280.5% CPU
Identifying sites to remove: done in 0.000391144 secs using 260% CPU
Identifying sites to remove: done in 0.000331137 secs using 99.05% CPU
Identifying sites to remove: done in 0.000444509 secs using 548.5% CPU
Identifying sites to remove: done in 0.000451796 secs using 638.6% CPU
Identifying sites to remove: done in 0.000520945 secs using 1153% CPU
Identifying sites to remove: done in 0.000405326 secs using 1440% CPU
Identifying sites to remove: done in 0.000293877 secs using 301.1% CPU
Identifying sites to remove: done in 0.00042 secs using 791.9% CPU
Identifying sites to remove: done in 0.000402775 secs using 1046% CPU
Identifying sites to remove: done in 0.000442985 secs using 2.141e+04% CPU
Identifying sites to remove: done in 0.000509586 secs using 485.7% CPU
Identifying sites to remove: done in 0.000571568 secs using 475.2% CPU
Identifying sites to remove: done in 0.000678256 secs using 449.5% CPU
Identifying sites to remove: done in 0.000732996 secs using 437.9% CPU
Identifying sites to remove: done in 0.000966802 secs using 373.2% CPU
Identifying sites to remove: done in 0.00047094 secs using 1260% CPU
Identifying sites to remove: done in 0.000434835 secs using 1038% CPU
Identifying sites to remove: done in 0.000433549 secs using 691% CPU
Identifying sites to remove: done in 0.000464283 secs using 303.9% CPU
Identifying sites to remove: done in 0.000347733 secs using 1.794e+04% CPU
Identifying sites to remove: done in 0.000342175 secs using 466.7% CPU
Identifying sites to remove: done in 0.000309289 secs using 407.4% CPU
Identifying sites to remove: done in 0.000355829 secs using 197.6% CPU
Identifying sites to remove: done in 0.000368495 secs using 99.32% CPU
Identifying sites to remove: done in 0.000343706 secs using 753.5% CPU
Identifying sites to remove: done in 0.000382297 secs using 784.2% CPU
Identifying sites to remove: done in 0.000427216 secs using 819% CPU
Identifying sites to remove: done in 0.000356093 secs using 1584% CPU
Identifying sites to remove: done in 0.000319168 secs using 878.5% CPU
Identifying sites to remove: done in 0.0003068 secs using 225.2% CPU
Identifying sites to remove: done in 0.000351582 secs using 99.27% CPU
Identifying sites to remove: done in 0.000355795 secs using 2.599e+04% CPU
Identifying sites to remove: done in 0.00021081 secs using 404.2% CPU
Identifying sites to remove: done in 0.000258826 secs using 548.6% CPU
Identifying sites to remove: done in 0.00026032 secs using 618.9% CPU
Identifying sites to remove: done in 0.000260677 secs using 618% CPU
Identifying sites to remove: done in 0.000387985 secs using 353.4% CPU
Identifying sites to remove: done in 0.000205837 secs using 1390% CPU
Identifying sites to remove: done in 0.000203241 secs using 1138% CPU
Identifying sites to remove: done in 0.000228066 secs using 701.1% CPU
Identifying sites to remove: done in 0.000228524 secs using 312% CPU
Identifying sites to remove: done in 0.000146739 secs using 98.81% CPU
Identifying sites to remove: done in 0.00015353 secs using 759.5% CPU
Identifying sites to remove: done in 0.000144884 secs using 602.6% CPU
Identifying sites to remove: done in 0.000149094 secs using 235.4% CPU
Identifying sites to remove: done in 0.000148371 secs using 97.73% CPU
Identifying sites to remove: done in 0.000156417 secs using 1447% CPU
Identifying sites to remove: done in 0.000174191 secs using 1410% CPU
Identifying sites to remove: done in 0.000185959 secs using 189.3% CPU
Identifying sites to remove: done in 0.000174027 secs using 1927% CPU
Identifying sites to remove: done in 0.000151075 secs using 819.5% CPU
Identifying sites to remove: done in 0.000134192 secs using 257.8% CPU
Identifying sites to remove: done in 0.000156544 secs using 1923% CPU
Identifying sites to remove: done in 0.000173971 secs using 159.2% CPU
Identifying sites to remove: done in 0.000521846 secs using 412% CPU
Identifying sites to remove: done in 0.000651311 secs using 375.1% CPU
Identifying sites to remove: done in 0.000725083 secs using 259.7% CPU
Identifying sites to remove: done in 0.000602789 secs using 801.4% CPU
Identifying sites to remove: done in 0.000603557 secs using 554.2% CPU
Identifying sites to remove: done in 0.000677783 secs using 235.2% CPU
Identifying sites to remove: done in 0.000613425 secs using 958.1% CPU
Identifying sites to remove: done in 0.000595562 secs using 448.7% CPU
Identifying sites to remove: done in 0.0006795 secs using 532.2% CPU
Identifying sites to remove: done in 0.000690244 secs using 1901% CPU
Identifying sites to remove: done in 0.000600498 secs using 1.535e+04% CPU
Identifying sites to remove: done in 0.000718724 secs using 1.389e+04% CPU
Identifying sites to remove: done in 0.000696395 secs using 1.381e+04% CPU
Identifying sites to remove: done in 0.000615563 secs using 1.425e+04% CPU
Identifying sites to remove: done in 0.000537895 secs using 339.1% CPU
Identifying sites to remove: done in 0.00064778 secs using 155.1% CPU
Identifying sites to remove: done in 0.000306711 secs using 446.7% CPU
Identifying sites to remove: done in 0.000377569 secs using 404.2% CPU
Identifying sites to remove: done in 0.000409402 secs using 459.9% CPU
Identifying sites to remove: done in 0.000391904 secs using 490.2% CPU
Identifying sites to remove: done in 0.000661828 secs using 340.6% CPU
Identifying sites to remove: done in 0.000272304 secs using 1356% CPU
Identifying sites to remove: done in 0.000206906 secs using 1353% CPU
Identifying sites to remove: done in 0.000197977 secs using 295% CPU
Identifying sites to remove: done in 0.00025323 secs using 699.4% CPU
Identifying sites to remove: done in 0.000206307 secs using 98.88% CPU
Identifying sites to remove: done in 0.000186756 secs using 1577% CPU
Identifying sites to remove: done in 0.000194643 secs using 244.6% CPU
Identifying sites to remove: done in 0.000229858 secs using 552.5% CPU
Identifying sites to remove: done in 0.000196923 secs using 98.52% CPU
Identifying sites to remove: done in 0.000245206 secs using 3.226e+04% CPU
Identifying sites to remove: done in 0.000252929 secs using 3.013e+04% CPU
Identifying sites to remove: done in 0.000316154 secs using 2.317e+04% CPU
Identifying sites to remove: done in 0.000250861 secs using 451.2% CPU
Identifying sites to remove: done in 0.000173971 secs using 402.9% CPU
Identifying sites to remove: done in 0.000188615 secs using 242.3% CPU
Identifying sites to remove: done in 0.000180934 secs using 98.38% CPU
Identifying sites to remove: done in 0.000208426 secs using 98.84% CPU
Identifying sites to remove: done in 9.85153e-05 secs using 151.2% CPU
Identifying sites to remove: done in 0.000115722 secs using 180.6% CPU
Identifying sites to remove: done in 8.20532e-05 secs using 6213% CPU
Identifying sites to remove: done in 8.65124e-05 secs using 248.5% CPU
Identifying sites to remove: done in 0.000118785 secs using 1267% CPU
Identifying sites to remove: done in 8.29995e-05 secs using 97.59% CPU
Identifying sites to remove: done in 9.56543e-05 secs using 226.9% CPU
Identifying sites to remove: done in 0.000105586 secs using 329.6% CPU
Identifying sites to remove: done in 8.55997e-05 secs using 403% CPU
Identifying sites to remove: done in 0.000105307 secs using 145.3% CPU
Identifying sites to remove: done in 8.25897e-05 secs using 96.86% CPU
Identifying sites to remove: done in 0.000216365 secs using 430.8% CPU
Identifying sites to remove: done in 0.00021898 secs using 2374% CPU
Identifying sites to remove: done in 0.00025709 secs using 1340% CPU
Identifying sites to remove: done in 0.000256564 secs using 1355% CPU
Identifying sites to remove: done in 0.000404544 secs using 331% CPU
Identifying sites to remove: done in 0.00017561 secs using 3369% CPU
Identifying sites to remove: done in 0.0002249 secs using 1972% CPU
Identifying sites to remove: done in 0.000199098 secs using 1294% CPU
Identifying sites to remove: done in 0.000214174 secs using 354.4% CPU
Identifying sites to remove: done in 0.000146907 secs using 98.7% CPU
Identifying sites to remove: done in 0.000158709 secs using 1717% CPU
Identifying sites to remove: done in 0.000175532 secs using 495.1% CPU
Identifying sites to remove: done in 0.000144746 secs using 149.2% CPU
Identifying sites to remove: done in 0.000170559 secs using 98.5% CPU
Identifying sites to remove: done in 0.000162661 secs using 4131% CPU
Identifying sites to remove: done in 0.000163663 secs using 2260% CPU
Identifying sites to remove: done in 0.000178158 secs using 244.2% CPU
Identifying sites to remove: done in 0.000175893 secs using 2586% CPU
Identifying sites to remove: done in 0.000144593 secs using 902.5% CPU
Identifying sites to remove: done in 0.000146355 secs using 193.4% CPU
Identifying sites to remove: done in 0.000161935 secs using 4.811e+04% CPU
Identifying sites to remove: done in 0.000164513 secs using 121.6% CPU
Identifying sites to remove: done in 0.000474479 secs using 1269% CPU
Identifying sites to remove: done in 0.000479165 secs using 2092% CPU
Identifying sites to remove: done in 0.000511292 secs using 834.6% CPU
Identifying sites to remove: done in 0.000541668 secs using 1185% CPU
Identifying sites to remove: done in 0.000815462 secs using 343.9% CPU
Identifying sites to remove: done in 0.00023666 secs using 4373% CPU
Identifying sites to remove: done in 0.00025662 secs using 1607% CPU
Identifying sites to remove: done in 0.000360671 secs using 2131% CPU
Identifying sites to remove: done in 0.000334963 secs using 293.8% CPU
Identifying sites to remove: done in 0.00031187 secs using 99.08% CPU
Identifying sites to remove: done in 0.000241954 secs using 96.71% CPU
Identifying sites to remove: done in 0.000284765 secs using 96.57% CPU
Identifying sites to remove: done in 0.000302177 secs using 408% CPU
Identifying sites to remove: done in 0.000258025 secs using 158.9% CPU
Identifying sites to remove: done in 0.00027718 secs using 716.5% CPU
Identifying sites to remove: done in 0.000356611 secs using 1255% CPU
Identifying sites to remove: done in 0.000324104 secs using 1993% CPU
Identifying sites to remove: done in 0.000344872 secs using 1350% CPU
Identifying sites to remove: done in 0.000232816 secs using 1215% CPU
Identifying sites to remove: done in 0.000252221 secs using 257.7% CPU
Identifying sites to remove: done in 0.000254266 secs using 1365% CPU
Identifying sites to remove: done in 0.000330545 secs using 119.5% CPU
Identifying sites to remove: done in 0.0001995 secs using 1428% CPU
Identifying sites to remove: done in 0.000241723 secs using 1352% CPU
Identifying sites to remove: done in 0.000243694 secs using 1351% CPU
Identifying sites to remove: done in 0.000245787 secs using 1345% CPU
Identifying sites to remove: done in 0.000412017 secs using 315.5% CPU
Identifying sites to remove: done in 0.000196673 secs using 415.9% CPU
Identifying sites to remove: done in 0.000195611 secs using 479% CPU
Identifying sites to remove: done in 0.000207573 secs using 369.5% CPU
Identifying sites to remove: done in 0.000186741 secs using 176.7% CPU
Identifying sites to remove: done in 0.000138126 secs using 97.01% CPU
Identifying sites to remove: done in 0.000147581 secs using 746% CPU
Identifying sites to remove: done in 0.00012723 secs using 468.4% CPU
Identifying sites to remove: done in 0.000153422 secs using 157.7% CPU
Identifying sites to remove: done in 0.000164267 secs using 96.79% CPU
Identifying sites to remove: done in 0.000141852 secs using 96.58% CPU
Identifying sites to remove: done in 0.000154912 secs using 1176% CPU
Identifying sites to remove: done in 0.000190474 secs using 2284% CPU
Identifying sites to remove: done in 0.000180617 secs using 1766% CPU
Identifying sites to remove: done in 0.000175178 secs using 848.3% CPU
Identifying sites to remove: done in 0.000162385 secs using 286.4% CPU
Identifying sites to remove: done in 0.000144824 secs using 1645% CPU
Identifying sites to remove: done in 0.000153985 secs using 120.1% CPU
Identifying sites to remove: done in 0.000223808 secs using 347.2% CPU
Identifying sites to remove: done in 0.000239767 secs using 413.7% CPU
Identifying sites to remove: done in 0.000261318 secs using 462.7% CPU
Identifying sites to remove: done in 0.000262279 secs using 461% CPU
Identifying sites to remove: done in 0.000407167 secs using 334.8% CPU
Identifying sites to remove: done in 0.000187382 secs using 1048% CPU
Identifying sites to remove: done in 0.000223108 secs using 1311% CPU
Identifying sites to remove: done in 0.000196323 secs using 766.1% CPU
Identifying sites to remove: done in 0.000194907 secs using 368.9% CPU
Identifying sites to remove: done in 0.000150859 secs using 98.1% CPU
Identifying sites to remove: done in 0.000149451 secs using 575.4% CPU
Identifying sites to remove: done in 0.000161994 secs using 1380% CPU
Identifying sites to remove: done in 0.000142723 secs using 189.2% CPU
Identifying sites to remove: done in 0.000168551 secs using 97.89% CPU
Identifying sites to remove: done in 0.000143714 secs using 97.42% CPU
Identifying sites to remove: done in 0.000169419 secs using 1434% CPU
Identifying sites to remove: done in 0.000165798 secs using 992.2% CPU
Identifying sites to remove: done in 0.000192519 secs using 1886% CPU
Identifying sites to remove: done in 0.00015882 secs using 800.3% CPU
Identifying sites to remove: done in 0.000151124 secs using 268% CPU
Identifying sites to remove: done in 0.000156589 secs using 1911% CPU
Identifying sites to remove: done in 0.000165526 secs using 169.2% CPU
Identifying sites to remove: done in 0.000172604 secs using 1423% CPU
Identifying sites to remove: done in 0.000200655 secs using 1318% CPU
Identifying sites to remove: done in 0.000201877 secs using 876.3% CPU
Identifying sites to remove: done in 0.000239603 secs using 770.4% CPU
Identifying sites to remove: done in 0.000394557 secs using 299.3% CPU
Identifying sites to remove: done in 0.000152793 secs using 2187% CPU
Identifying sites to remove: done in 0.000157814 secs using 2127% CPU
Identifying sites to remove: done in 0.00018128 secs using 1117% CPU
Identifying sites to remove: done in 0.000212517 secs using 259.3% CPU
Identifying sites to remove: done in 0.000138041 secs using 97.8% CPU
Identifying sites to remove: done in 0.000128169 secs using 2054% CPU
Identifying sites to remove: done in 0.000148386 secs using 256.1% CPU
Identifying sites to remove: done in 0.000173595 secs using 440.1% CPU
Identifying sites to remove: done in 0.000152525 secs using 97.69% CPU
Identifying sites to remove: done in 0.000154249 secs using 98.54% CPU
Identifying sites to remove: done in 0.000154637 secs using 1870% CPU
Identifying sites to remove: done in 0.000179283 secs using 1731% CPU
Identifying sites to remove: done in 0.000141725 secs using 1504% CPU
Identifying sites to remove: done in 0.000175942 secs using 645.7% CPU
Identifying sites to remove: done in 0.000135865 secs using 212% CPU
Identifying sites to remove: done in 0.000145517 secs using 2277% CPU
Identifying sites to remove: done in 0.000151291 secs using 144.8% CPU
Identifying sites to remove: done in 0.000638854 secs using 1082% CPU
Identifying sites to remove: done in 0.000811439 secs using 1076% CPU
Identifying sites to remove: done in 0.000846129 secs using 466.7% CPU
Identifying sites to remove: done in 0.00086518 secs using 459.6% CPU
Identifying sites to remove: done in 0.00134048 secs using 526.8% CPU
Identifying sites to remove: done in 0.00054948 secs using 2216% CPU
Identifying sites to remove: done in 0.000463974 secs using 1883% CPU
Identifying sites to remove: done in 0.000533018 secs using 1.777e+04% CPU
Identifying sites to remove: done in 0.000656698 secs using 1.445e+04% CPU
Identifying sites to remove: done in 0.000562072 secs using 99.45% CPU
Identifying sites to remove: done in 0.000464946 secs using 414.9% CPU
Identifying sites to remove: done in 0.000523429 secs using 476.1% CPU
Identifying sites to remove: done in 0.000602752 secs using 158.6% CPU
